[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=13050 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=10.5585, ideal_fct=350594ns, predicted_fct=3.70174e+06ns
ML STATE: flow_id=13051 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3985, ideal_fct=93071.2ns, predicted_fct=967798ns
ML STATE: flow_id=13052 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.15126, ideal_fct=346594ns, predicted_fct=2.13199e+06ns
ML STATE: flow_id=13053 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.6009, ideal_fct=350594ns, predicted_fct=3.71661e+06ns
ML STATE: flow_id=13054 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5367, ideal_fct=93046.4ns, predicted_fct=1.16649e+06ns
ML STATE: flow_id=13055 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.404, ideal_fct=91052ns, predicted_fct=1.03835e+06ns
ML STATE: flow_id=13056 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=12.2764, ideal_fct=350594ns, predicted_fct=4.30403e+06ns
ML STATE: flow_id=13057 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6052, ideal_fct=93046.4ns, predicted_fct=1.17287e+06ns
ML STATE: flow_id=13058 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=12.2323, ideal_fct=350594ns, predicted_fct=4.28857e+06ns
ML STATE: flow_id=13059 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3325, ideal_fct=91052ns, predicted_fct=1.21395e+06ns
ML STATE: flow_id=13060 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1206, ideal_fct=91071.2ns, predicted_fct=1.19491e+06ns
ML STATE: flow_id=13061 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.0056, ideal_fct=93046.4ns, predicted_fct=1.11708e+06ns
ML STATE: flow_id=13062 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3667, ideal_fct=91052ns, predicted_fct=1.21707e+06ns
ML STATE: flow_id=13063 size=307208B, active_flows=41, params=[1,1,...,1], slowdown=10.4516, ideal_fct=348594ns, predicted_fct=3.64336e+06ns
ML STATE: flow_id=13064 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5545, ideal_fct=93071.2ns, predicted_fct=1.26153e+06ns
ML STATE: flow_id=13065 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.6517, ideal_fct=93052ns, predicted_fct=1.27032e+06ns
ML STATE: flow_id=13066 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=12.1936, ideal_fct=350594ns, predicted_fct=4.27501e+06ns
ML STATE: flow_id=13067 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=12.0646, ideal_fct=350594ns, predicted_fct=4.22978e+06ns
ML STATE: flow_id=13068 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=11.5814, ideal_fct=350594ns, predicted_fct=4.06038e+06ns
ML STATE: flow_id=13069 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=11.5347, ideal_fct=350594ns, predicted_fct=4.044e+06ns
ML STATE: flow_id=13070 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2627, ideal_fct=93071.2ns, predicted_fct=1.23438e+06ns
ML STATE: flow_id=13071 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.7273, ideal_fct=89052ns, predicted_fct=1.13339e+06ns
ML STATE: flow_id=13072 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6306, ideal_fct=93046.4ns, predicted_fct=1.26828e+06ns
ML STATE: flow_id=13073 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6044, ideal_fct=91071.2ns, predicted_fct=1.23897e+06ns
ML STATE: flow_id=13074 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.4519, ideal_fct=348594ns, predicted_fct=3.99207e+06ns
ML STATE: flow_id=13075 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.48209, ideal_fct=348594ns, predicted_fct=3.30539e+06ns
ML STATE: flow_id=13076 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.038, ideal_fct=91046.4ns, predicted_fct=1.18706e+06ns
ML STATE: flow_id=13077 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.64676, ideal_fct=93046.4ns, predicted_fct=804550ns
ML STATE: flow_id=13078 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5929, ideal_fct=348594ns, predicted_fct=3.69262e+06ns
ML STATE: flow_id=13079 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.84675, ideal_fct=91046.4ns, predicted_fct=805465ns
ML STATE: flow_id=13080 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=7.80383, ideal_fct=350594ns, predicted_fct=2.73597e+06ns
ML STATE: flow_id=13081 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.58443, ideal_fct=93071.2ns, predicted_fct=892034ns
ML STATE: flow_id=13082 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9957, ideal_fct=93052ns, predicted_fct=1.11622e+06ns
ML STATE: flow_id=13083 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.7897, ideal_fct=93046.4ns, predicted_fct=1.00394e+06ns
ML STATE: flow_id=13084 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4822, ideal_fct=93071.2ns, predicted_fct=1.06866e+06ns
ML STATE: flow_id=13085 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.333, ideal_fct=348594ns, predicted_fct=3.95063e+06ns
ML STATE: flow_id=13086 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.80021, ideal_fct=89052ns, predicted_fct=694624ns
ML STATE: flow_id=13087 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=7.65589, ideal_fct=350594ns, predicted_fct=2.68411e+06ns
ML STATE: flow_id=13088 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6076, ideal_fct=91071.2ns, predicted_fct=1.23926e+06ns
ML STATE: flow_id=13089 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.10754, ideal_fct=350594ns, predicted_fct=2.84245e+06ns
ML STATE: flow_id=13090 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5958, ideal_fct=350594ns, predicted_fct=3.71481e+06ns
ML STATE: flow_id=13091 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1752, ideal_fct=91046.4ns, predicted_fct=926413ns
ML STATE: flow_id=13092 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.32635, ideal_fct=91071.2ns, predicted_fct=849362ns
ML STATE: flow_id=13093 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=12.7051, ideal_fct=350594ns, predicted_fct=4.45433e+06ns
ML STATE: flow_id=13094 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.2007, ideal_fct=93046.4ns, predicted_fct=949137ns
ML STATE: flow_id=13095 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2756, ideal_fct=89071.2ns, predicted_fct=1.0934e+06ns
ML STATE: flow_id=13096 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2645, ideal_fct=91071.2ns, predicted_fct=1.20802e+06ns
ML STATE: flow_id=13097 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.512, ideal_fct=93046.4ns, predicted_fct=1.25724e+06ns
ML STATE: flow_id=13098 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.0646, ideal_fct=91046.4ns, predicted_fct=1.09844e+06ns
ML STATE: flow_id=13099 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=10.4018, ideal_fct=348594ns, predicted_fct=3.62601e+06ns
ML STATE: flow_id=13100 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=12.4305, ideal_fct=350594ns, predicted_fct=4.35806e+06ns
ML STATE: flow_id=13101 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9159, ideal_fct=93071.2ns, predicted_fct=1.10903e+06ns
ML STATE: flow_id=13102 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.6641, ideal_fct=348594ns, predicted_fct=4.06604e+06ns
ML STATE: flow_id=13103 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.11833, ideal_fct=93046.4ns, predicted_fct=848428ns
ML STATE: flow_id=13104 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.3316, ideal_fct=89071.2ns, predicted_fct=653034ns
ML STATE: flow_id=13105 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.7849, ideal_fct=350594ns, predicted_fct=3.43052e+06ns
ML STATE: flow_id=13106 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.29987, ideal_fct=93046.4ns, predicted_fct=772273ns
ML STATE: flow_id=13107 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.58827, ideal_fct=93071.2ns, predicted_fct=892392ns
ML STATE: flow_id=13108 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8048, ideal_fct=89052ns, predicted_fct=1.1403e+06ns
ML STATE: flow_id=13109 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.71492, ideal_fct=91052ns, predicted_fct=884563ns
ML STATE: flow_id=13110 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.04508, ideal_fct=348594ns, predicted_fct=2.45587e+06ns
ML STATE: flow_id=13111 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.009, ideal_fct=91046.4ns, predicted_fct=1.18442e+06ns
ML STATE: flow_id=13112 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.69104, ideal_fct=89052ns, predicted_fct=863007ns
ML STATE: flow_id=13113 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=7.96635, ideal_fct=350594ns, predicted_fct=2.79295e+06ns
ML STATE: flow_id=13114 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1932, ideal_fct=91046.4ns, predicted_fct=1.2012e+06ns
ML STATE: flow_id=13115 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.15173, ideal_fct=89046.4ns, predicted_fct=725882ns
ML STATE: flow_id=13116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.39704, ideal_fct=89046.4ns, predicted_fct=836773ns
ML STATE: flow_id=13117 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.7134, ideal_fct=350594ns, predicted_fct=4.10666e+06ns
ML STATE: flow_id=13118 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3747, ideal_fct=91052ns, predicted_fct=1.2178e+06ns
ML STATE: flow_id=13119 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5061, ideal_fct=348594ns, predicted_fct=4.01097e+06ns
ML STATE: flow_id=13120 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2939, ideal_fct=93052ns, predicted_fct=1.23702e+06ns
ML STATE: flow_id=13121 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4729, ideal_fct=93046.4ns, predicted_fct=974461ns
ML STATE: flow_id=13122 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8591, ideal_fct=91046.4ns, predicted_fct=1.17077e+06ns
ML STATE: flow_id=13123 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9831, ideal_fct=350594ns, predicted_fct=3.85062e+06ns
ML STATE: flow_id=13124 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8158, ideal_fct=350594ns, predicted_fct=3.79195e+06ns
ML STATE: flow_id=13125 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3145, ideal_fct=91052ns, predicted_fct=1.03021e+06ns
ML STATE: flow_id=13126 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1144, ideal_fct=93052ns, predicted_fct=1.22032e+06ns
ML STATE: flow_id=13127 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.9466, ideal_fct=93046.4ns, predicted_fct=832449ns
ML STATE: flow_id=13128 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.52601, ideal_fct=91071.2ns, predicted_fct=776474ns
ML STATE: flow_id=13129 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3887, ideal_fct=93052ns, predicted_fct=1.24585e+06ns
ML STATE: flow_id=13130 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8037, ideal_fct=91052ns, predicted_fct=1.1658e+06ns
ML STATE: flow_id=13131 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=4.9498, ideal_fct=346594ns, predicted_fct=1.71557e+06ns
ML STATE: flow_id=13132 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.81871, ideal_fct=89071.2ns, predicted_fct=874565ns
ML STATE: flow_id=13133 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6422, ideal_fct=89071.2ns, predicted_fct=1.12606e+06ns
ML STATE: flow_id=13134 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.48549, ideal_fct=346594ns, predicted_fct=2.24783e+06ns
ML STATE: flow_id=13135 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.58659, ideal_fct=348594ns, predicted_fct=3.34182e+06ns
ML STATE: flow_id=13136 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56692, ideal_fct=93052ns, predicted_fct=890221ns
ML STATE: flow_id=13137 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0363, ideal_fct=93052ns, predicted_fct=1.02695e+06ns
ML STATE: flow_id=13138 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.50545, ideal_fct=348594ns, predicted_fct=3.31354e+06ns
ML STATE: flow_id=13139 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0791, ideal_fct=350594ns, predicted_fct=3.88427e+06ns
ML STATE: flow_id=13140 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4056, ideal_fct=91052ns, predicted_fct=1.03851e+06ns
ML STATE: flow_id=13141 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2871, ideal_fct=93052ns, predicted_fct=1.23639e+06ns
ML STATE: flow_id=13142 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.32841, ideal_fct=350594ns, predicted_fct=2.91989e+06ns
ML STATE: flow_id=13143 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0456, ideal_fct=91052ns, predicted_fct=1.09677e+06ns
ML STATE: flow_id=13144 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.6794, ideal_fct=93052ns, predicted_fct=1.08679e+06ns
ML STATE: flow_id=13145 size=307208B, active_flows=41, params=[1,1,...,1], slowdown=11.3061, ideal_fct=348594ns, predicted_fct=3.94122e+06ns
ML STATE: flow_id=13146 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.7641, ideal_fct=91046.4ns, predicted_fct=1.16213e+06ns
ML STATE: flow_id=13147 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2635, ideal_fct=91071.2ns, predicted_fct=1.20792e+06ns
ML STATE: flow_id=13148 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4545, ideal_fct=91071.2ns, predicted_fct=1.04317e+06ns
ML STATE: flow_id=13149 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.658, ideal_fct=93071.2ns, predicted_fct=1.27117e+06ns
ML STATE: flow_id=13150 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.95163, ideal_fct=93052ns, predicted_fct=832967ns
ML STATE: flow_id=13151 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6095, ideal_fct=93071.2ns, predicted_fct=987436ns
ML STATE: flow_id=13152 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7488, ideal_fct=89046.4ns, predicted_fct=1.13524e+06ns
ML STATE: flow_id=13153 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.76685, ideal_fct=93052ns, predicted_fct=815772ns
ML STATE: flow_id=13154 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2156, ideal_fct=93052ns, predicted_fct=1.22974e+06ns
ML STATE: flow_id=13155 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2991, ideal_fct=91052ns, predicted_fct=1.21091e+06ns
ML STATE: flow_id=13156 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4886, ideal_fct=91052ns, predicted_fct=1.13711e+06ns
ML STATE: flow_id=13157 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.1273, ideal_fct=93052ns, predicted_fct=1.03542e+06ns
ML STATE: flow_id=13158 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4772, ideal_fct=91071.2ns, predicted_fct=1.22738e+06ns
ML STATE: flow_id=13159 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7412, ideal_fct=93052ns, predicted_fct=1.1856e+06ns
ML STATE: flow_id=13160 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.6008, ideal_fct=89046.4ns, predicted_fct=1.03301e+06ns
ML STATE: flow_id=13161 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6305, ideal_fct=93071.2ns, predicted_fct=1.26861e+06ns
ML STATE: flow_id=13162 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4116, ideal_fct=93052ns, predicted_fct=1.24797e+06ns
ML STATE: flow_id=13163 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9815, ideal_fct=93052ns, predicted_fct=1.1149e+06ns
ML STATE: flow_id=13164 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7076, ideal_fct=93071.2ns, predicted_fct=1.27578e+06ns
ML STATE: flow_id=13165 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.1802, ideal_fct=93071.2ns, predicted_fct=854412ns
ML STATE: flow_id=13166 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0359, ideal_fct=91052ns, predicted_fct=1.00484e+06ns
ML STATE: flow_id=13167 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.2373, ideal_fct=91071.2ns, predicted_fct=841252ns
ML STATE: flow_id=13168 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.15036, ideal_fct=91052ns, predicted_fct=833158ns
ML STATE: flow_id=13169 size=17B, active_flows=40, params=[0,0,...,0], slowdown=8.75212, ideal_fct=89052ns, predicted_fct=779394ns
ML STATE: flow_id=13170 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3415, ideal_fct=91046.4ns, predicted_fct=1.0326e+06ns
ML STATE: flow_id=13171 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5295, ideal_fct=93052ns, predicted_fct=1.25895e+06ns
ML STATE: flow_id=13172 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.4442, ideal_fct=91071.2ns, predicted_fct=1.22438e+06ns
ML STATE: flow_id=13173 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2444, ideal_fct=93071.2ns, predicted_fct=1.23268e+06ns
ML STATE: flow_id=13174 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6794, ideal_fct=93071.2ns, predicted_fct=1.27316e+06ns
ML STATE: flow_id=13175 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6758, ideal_fct=93071.2ns, predicted_fct=1.27282e+06ns
ML STATE: flow_id=13176 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.8569, ideal_fct=348594ns, predicted_fct=4.13324e+06ns
ML STATE: flow_id=13177 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.479, ideal_fct=91046.4ns, predicted_fct=954076ns
ML STATE: flow_id=13178 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.4746, ideal_fct=91052ns, predicted_fct=1.13584e+06ns
ML STATE: flow_id=13179 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4549, ideal_fct=93046.4ns, predicted_fct=1.25193e+06ns
ML STATE: flow_id=13180 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2597, ideal_fct=93071.2ns, predicted_fct=1.14102e+06ns
ML STATE: flow_id=13181 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7483, ideal_fct=93052ns, predicted_fct=1.18625e+06ns
ML STATE: flow_id=13182 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1535, ideal_fct=93046.4ns, predicted_fct=1.22389e+06ns
ML STATE: flow_id=13183 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.4686, ideal_fct=346594ns, predicted_fct=2.93516e+06ns
ML STATE: flow_id=13184 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9808, ideal_fct=93052ns, predicted_fct=1.11484e+06ns
ML STATE: flow_id=13185 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=6.24086, ideal_fct=346594ns, predicted_fct=2.16304e+06ns
ML STATE: flow_id=13186 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5269, ideal_fct=93071.2ns, predicted_fct=1.16589e+06ns
ML STATE: flow_id=13187 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.8449, ideal_fct=93046.4ns, predicted_fct=1.00908e+06ns
ML STATE: flow_id=13188 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5458, ideal_fct=91071.2ns, predicted_fct=1.23363e+06ns
ML STATE: flow_id=13189 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.0755, ideal_fct=91071.2ns, predicted_fct=1.00866e+06ns
ML STATE: flow_id=13190 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.513, ideal_fct=93071.2ns, predicted_fct=1.25767e+06ns
ML STATE: flow_id=13191 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3179, ideal_fct=91046.4ns, predicted_fct=1.21255e+06ns
ML STATE: flow_id=13192 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.6545, ideal_fct=91052ns, predicted_fct=1.06117e+06ns
ML STATE: flow_id=13193 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.0757, ideal_fct=89052ns, predicted_fct=1.07536e+06ns
ML STATE: flow_id=13194 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2508, ideal_fct=91046.4ns, predicted_fct=1.20644e+06ns
ML STATE: flow_id=13195 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7799, ideal_fct=93071.2ns, predicted_fct=1.28251e+06ns
ML STATE: flow_id=13196 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1589, ideal_fct=93071.2ns, predicted_fct=1.22472e+06ns
ML STATE: flow_id=13197 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7414, ideal_fct=93046.4ns, predicted_fct=1.18554e+06ns
ML STATE: flow_id=13198 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6969, ideal_fct=93046.4ns, predicted_fct=995311ns
ML STATE: flow_id=13199 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.4838, ideal_fct=93071.2ns, predicted_fct=1.25495e+06ns
ML STATE: flow_id=13200 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.9696, ideal_fct=91071.2ns, predicted_fct=1.18116e+06ns
ML STATE: flow_id=13201 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5061, ideal_fct=91071.2ns, predicted_fct=1.23002e+06ns
ML STATE: flow_id=13202 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6047, ideal_fct=89071.2ns, predicted_fct=1.12272e+06ns
ML STATE: flow_id=13203 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6578, ideal_fct=93052ns, predicted_fct=1.08478e+06ns
ML STATE: flow_id=13204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4844, ideal_fct=93052ns, predicted_fct=1.25475e+06ns
ML STATE: flow_id=13205 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.66467, ideal_fct=348594ns, predicted_fct=2.67186e+06ns
ML STATE: flow_id=13206 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5396, ideal_fct=348594ns, predicted_fct=3.67405e+06ns
ML STATE: flow_id=13207 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.56824, ideal_fct=91046.4ns, predicted_fct=780108ns
ML STATE: flow_id=13208 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4218, ideal_fct=93046.4ns, predicted_fct=1.1558e+06ns
ML STATE: flow_id=13209 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.7273, ideal_fct=93046.4ns, predicted_fct=998136ns
ML STATE: flow_id=13210 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4474, ideal_fct=93046.4ns, predicted_fct=1.25124e+06ns
ML STATE: flow_id=13211 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.7111, ideal_fct=93046.4ns, predicted_fct=1.18272e+06ns
ML STATE: flow_id=13212 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1932, ideal_fct=93071.2ns, predicted_fct=1.22791e+06ns
ML STATE: flow_id=13213 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.299, ideal_fct=91071.2ns, predicted_fct=1.21115e+06ns
ML STATE: flow_id=13214 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=11.828, ideal_fct=350594ns, predicted_fct=4.14681e+06ns
ML STATE: flow_id=13215 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=10.9054, ideal_fct=350594ns, predicted_fct=3.82336e+06ns
ML STATE: flow_id=13216 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.443, ideal_fct=93071.2ns, predicted_fct=1.15808e+06ns
ML STATE: flow_id=13217 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2239, ideal_fct=93071.2ns, predicted_fct=1.04462e+06ns
ML STATE: flow_id=13218 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.7219, ideal_fct=350594ns, predicted_fct=4.10963e+06ns
