[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=14765 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.99889, ideal_fct=348594ns, predicted_fct=3.13696e+06ns
ML STATE: flow_id=14766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9432, ideal_fct=93046.4ns, predicted_fct=1.20432e+06ns
ML STATE: flow_id=14767 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6201, ideal_fct=93052ns, predicted_fct=1.08127e+06ns
ML STATE: flow_id=14768 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6049, ideal_fct=91052ns, predicted_fct=1.05665e+06ns
ML STATE: flow_id=14769 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4642, ideal_fct=93071.2ns, predicted_fct=1.06699e+06ns
ML STATE: flow_id=14770 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.933, ideal_fct=350594ns, predicted_fct=3.83303e+06ns
ML STATE: flow_id=14771 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6367, ideal_fct=93046.4ns, predicted_fct=1.08275e+06ns
ML STATE: flow_id=14772 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.58773, ideal_fct=348594ns, predicted_fct=2.99363e+06ns
ML STATE: flow_id=14773 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.005, ideal_fct=350594ns, predicted_fct=3.85829e+06ns
ML STATE: flow_id=14774 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6185, ideal_fct=91052ns, predicted_fct=1.05789e+06ns
ML STATE: flow_id=14775 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.275, ideal_fct=93052ns, predicted_fct=1.04916e+06ns
ML STATE: flow_id=14776 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=11.3583, ideal_fct=350594ns, predicted_fct=3.98214e+06ns
ML STATE: flow_id=14777 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3916, ideal_fct=93052ns, predicted_fct=1.24611e+06ns
ML STATE: flow_id=14778 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8347, ideal_fct=91046.4ns, predicted_fct=1.16856e+06ns
ML STATE: flow_id=14779 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5543, ideal_fct=93071.2ns, predicted_fct=1.07537e+06ns
ML STATE: flow_id=14780 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.711, ideal_fct=89046.4ns, predicted_fct=1.04282e+06ns
ML STATE: flow_id=14781 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=2.75304, ideal_fct=346594ns, predicted_fct=954186ns
ML STATE: flow_id=14782 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5467, ideal_fct=91046.4ns, predicted_fct=1.14234e+06ns
ML STATE: flow_id=14783 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=2.71835, ideal_fct=346594ns, predicted_fct=942164ns
ML STATE: flow_id=14784 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.55003, ideal_fct=348594ns, predicted_fct=3.32908e+06ns
ML STATE: flow_id=14785 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.80284, ideal_fct=93046.4ns, predicted_fct=912119ns
ML STATE: flow_id=14786 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=1.88438, ideal_fct=346594ns, predicted_fct=653113ns
ML STATE: flow_id=14787 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3102, ideal_fct=91071.2ns, predicted_fct=1.21217e+06ns
ML STATE: flow_id=14788 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8952, ideal_fct=93046.4ns, predicted_fct=1.01376e+06ns
ML STATE: flow_id=14789 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3037, ideal_fct=93046.4ns, predicted_fct=1.05177e+06ns
ML STATE: flow_id=14790 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5338, ideal_fct=91052ns, predicted_fct=1.05018e+06ns
ML STATE: flow_id=14791 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0543, ideal_fct=91052ns, predicted_fct=1.00652e+06ns
ML STATE: flow_id=14792 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2233, ideal_fct=91046.4ns, predicted_fct=1.02184e+06ns
ML STATE: flow_id=14793 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0814, ideal_fct=93052ns, predicted_fct=1.03114e+06ns
ML STATE: flow_id=14794 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0175, ideal_fct=93052ns, predicted_fct=1.11825e+06ns
ML STATE: flow_id=14795 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9641, ideal_fct=91052ns, predicted_fct=998299ns
ML STATE: flow_id=14796 size=307208B, active_flows=41, params=[1,1,...,1], slowdown=9.56752, ideal_fct=350594ns, predicted_fct=3.35431e+06ns
ML STATE: flow_id=14797 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.441, ideal_fct=93071.2ns, predicted_fct=1.25097e+06ns
ML STATE: flow_id=14798 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4613, ideal_fct=93046.4ns, predicted_fct=1.25253e+06ns
ML STATE: flow_id=14799 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3503, ideal_fct=93052ns, predicted_fct=1.24227e+06ns
ML STATE: flow_id=14800 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7242, ideal_fct=91071.2ns, predicted_fct=1.1588e+06ns
ML STATE: flow_id=14801 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3621, ideal_fct=93071.2ns, predicted_fct=1.24363e+06ns
ML STATE: flow_id=14802 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.36526, ideal_fct=350594ns, predicted_fct=3.2834e+06ns
ML STATE: flow_id=14803 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4059, ideal_fct=91052ns, predicted_fct=1.03853e+06ns
ML STATE: flow_id=14804 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4768, ideal_fct=89052ns, predicted_fct=1.11109e+06ns
ML STATE: flow_id=14805 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.34054, ideal_fct=89052ns, predicted_fct=742742ns
ML STATE: flow_id=14806 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.6244, ideal_fct=89052ns, predicted_fct=946128ns
ML STATE: flow_id=14807 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5365, ideal_fct=91071.2ns, predicted_fct=1.14172e+06ns
ML STATE: flow_id=14808 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=1.94722, ideal_fct=346594ns, predicted_fct=674896ns
ML STATE: flow_id=14809 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3998, ideal_fct=93071.2ns, predicted_fct=1.24713e+06ns
ML STATE: flow_id=14810 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3081, ideal_fct=350594ns, predicted_fct=3.96455e+06ns
ML STATE: flow_id=14811 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.323, ideal_fct=93046.4ns, predicted_fct=1.23965e+06ns
ML STATE: flow_id=14812 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.78641, ideal_fct=348594ns, predicted_fct=3.06289e+06ns
ML STATE: flow_id=14813 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=8.28099, ideal_fct=348594ns, predicted_fct=2.8867e+06ns
ML STATE: flow_id=14814 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7552, ideal_fct=93071.2ns, predicted_fct=1.001e+06ns
ML STATE: flow_id=14815 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.87543, ideal_fct=350594ns, predicted_fct=3.46226e+06ns
ML STATE: flow_id=14816 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.514, ideal_fct=93052ns, predicted_fct=1.2575e+06ns
ML STATE: flow_id=14817 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2745, ideal_fct=93052ns, predicted_fct=1.04912e+06ns
ML STATE: flow_id=14818 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8085, ideal_fct=350594ns, predicted_fct=3.78939e+06ns
ML STATE: flow_id=14819 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2315, ideal_fct=91046.4ns, predicted_fct=1.02258e+06ns
ML STATE: flow_id=14820 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=8.17998, ideal_fct=348594ns, predicted_fct=2.85149e+06ns
ML STATE: flow_id=14821 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4898, ideal_fct=91071.2ns, predicted_fct=1.22853e+06ns
ML STATE: flow_id=14822 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2538, ideal_fct=93052ns, predicted_fct=1.23329e+06ns
ML STATE: flow_id=14823 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2689, ideal_fct=91071.2ns, predicted_fct=1.20842e+06ns
ML STATE: flow_id=14824 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.57955, ideal_fct=93071.2ns, predicted_fct=891580ns
ML STATE: flow_id=14825 size=17B, active_flows=42, params=[0,0,...,0], slowdown=7.53022, ideal_fct=89052ns, predicted_fct=670581ns
ML STATE: flow_id=14826 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.113, ideal_fct=91071.2ns, predicted_fct=1.10314e+06ns
ML STATE: flow_id=14827 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.20753, ideal_fct=89071.2ns, predicted_fct=731055ns
ML STATE: flow_id=14828 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2802, ideal_fct=93071.2ns, predicted_fct=1.236e+06ns
ML STATE: flow_id=14829 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8461, ideal_fct=91052ns, predicted_fct=1.16966e+06ns
ML STATE: flow_id=14830 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4338, ideal_fct=91052ns, predicted_fct=1.04107e+06ns
ML STATE: flow_id=14831 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3997, ideal_fct=91046.4ns, predicted_fct=1.0379e+06ns
ML STATE: flow_id=14832 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8839, ideal_fct=91071.2ns, predicted_fct=991209ns
ML STATE: flow_id=14833 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.4311, ideal_fct=350594ns, predicted_fct=4.00766e+06ns
ML STATE: flow_id=14834 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.3491, ideal_fct=93046.4ns, predicted_fct=1.24209e+06ns
ML STATE: flow_id=14835 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.0504, ideal_fct=93046.4ns, predicted_fct=1.21429e+06ns
ML STATE: flow_id=14836 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.2401, ideal_fct=89071.2ns, predicted_fct=912094ns
ML STATE: flow_id=14837 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.68962, ideal_fct=89071.2ns, predicted_fct=684924ns
ML STATE: flow_id=14838 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3819, ideal_fct=93071.2ns, predicted_fct=1.24547e+06ns
ML STATE: flow_id=14839 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9568, ideal_fct=91052ns, predicted_fct=1.17974e+06ns
ML STATE: flow_id=14840 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.559, ideal_fct=91046.4ns, predicted_fct=961363ns
ML STATE: flow_id=14841 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0037, ideal_fct=93052ns, predicted_fct=1.21002e+06ns
ML STATE: flow_id=14842 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2958, ideal_fct=93052ns, predicted_fct=1.2372e+06ns
ML STATE: flow_id=14843 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7015, ideal_fct=93046.4ns, predicted_fct=995734ns
ML STATE: flow_id=14844 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6698, ideal_fct=93046.4ns, predicted_fct=1.08583e+06ns
ML STATE: flow_id=14845 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.1146, ideal_fct=350594ns, predicted_fct=3.89671e+06ns
ML STATE: flow_id=14846 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=8.01163, ideal_fct=348594ns, predicted_fct=2.7928e+06ns
ML STATE: flow_id=14847 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3182, ideal_fct=89071.2ns, predicted_fct=919052ns
ML STATE: flow_id=14848 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5872, ideal_fct=93052ns, predicted_fct=1.17127e+06ns
ML STATE: flow_id=14849 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4838, ideal_fct=93071.2ns, predicted_fct=1.25495e+06ns
ML STATE: flow_id=14850 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3369, ideal_fct=89046.4ns, predicted_fct=920465ns
ML STATE: flow_id=14851 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4689, ideal_fct=93046.4ns, predicted_fct=1.06714e+06ns
ML STATE: flow_id=14852 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0726, ideal_fct=93052ns, predicted_fct=1.21643e+06ns
ML STATE: flow_id=14853 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7513, ideal_fct=91052ns, predicted_fct=1.06998e+06ns
ML STATE: flow_id=14854 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2269, ideal_fct=93071.2ns, predicted_fct=1.23105e+06ns
ML STATE: flow_id=14855 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1438, ideal_fct=91046.4ns, predicted_fct=923556ns
ML STATE: flow_id=14856 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2782, ideal_fct=91046.4ns, predicted_fct=1.20893e+06ns
ML STATE: flow_id=14857 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3054, ideal_fct=89046.4ns, predicted_fct=1.0067e+06ns
ML STATE: flow_id=14858 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9317, ideal_fct=91052ns, predicted_fct=1.17746e+06ns
ML STATE: flow_id=14859 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.902, ideal_fct=93071.2ns, predicted_fct=1.01466e+06ns
ML STATE: flow_id=14860 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1451, ideal_fct=91046.4ns, predicted_fct=1.19682e+06ns
ML STATE: flow_id=14861 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.80688, ideal_fct=89046.4ns, predicted_fct=695174ns
ML STATE: flow_id=14862 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=7.73291, ideal_fct=348594ns, predicted_fct=2.69564e+06ns
ML STATE: flow_id=14863 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.0957, ideal_fct=91046.4ns, predicted_fct=1.10127e+06ns
ML STATE: flow_id=14864 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.154, ideal_fct=91071.2ns, predicted_fct=1.19795e+06ns
ML STATE: flow_id=14865 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6586, ideal_fct=93046.4ns, predicted_fct=1.08479e+06ns
ML STATE: flow_id=14866 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0508, ideal_fct=91071.2ns, predicted_fct=1.09748e+06ns
ML STATE: flow_id=14867 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.7148, ideal_fct=348594ns, predicted_fct=3.03792e+06ns
ML STATE: flow_id=14868 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.00314, ideal_fct=350594ns, predicted_fct=3.15644e+06ns
ML STATE: flow_id=14869 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9024, ideal_fct=350594ns, predicted_fct=3.8223e+06ns
ML STATE: flow_id=14870 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.6762, ideal_fct=350594ns, predicted_fct=3.74299e+06ns
ML STATE: flow_id=14871 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1288, ideal_fct=93046.4ns, predicted_fct=1.03549e+06ns
ML STATE: flow_id=14872 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6243, ideal_fct=91071.2ns, predicted_fct=1.14971e+06ns
ML STATE: flow_id=14873 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1664, ideal_fct=91052ns, predicted_fct=1.19883e+06ns
ML STATE: flow_id=14874 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=10.9236, ideal_fct=350594ns, predicted_fct=3.82976e+06ns
ML STATE: flow_id=14875 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7432, ideal_fct=89046.4ns, predicted_fct=1.04569e+06ns
ML STATE: flow_id=14876 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=2.10445, ideal_fct=346594ns, predicted_fct=729391ns
ML STATE: flow_id=14877 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1109, ideal_fct=93071.2ns, predicted_fct=1.22025e+06ns
ML STATE: flow_id=14878 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0914, ideal_fct=93071.2ns, predicted_fct=1.12536e+06ns
ML STATE: flow_id=14879 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9492, ideal_fct=93052ns, predicted_fct=1.20495e+06ns
ML STATE: flow_id=14880 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=3.94027, ideal_fct=346594ns, predicted_fct=1.36567e+06ns
ML STATE: flow_id=14881 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9431, ideal_fct=350594ns, predicted_fct=3.83657e+06ns
ML STATE: flow_id=14882 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7579, ideal_fct=93052ns, predicted_fct=1.18715e+06ns
ML STATE: flow_id=14883 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=9.11637, ideal_fct=348594ns, predicted_fct=3.17791e+06ns
ML STATE: flow_id=14884 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7541, ideal_fct=93071.2ns, predicted_fct=1.0009e+06ns
ML STATE: flow_id=14885 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4069, ideal_fct=93046.4ns, predicted_fct=1.24746e+06ns
ML STATE: flow_id=14886 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=3.11412, ideal_fct=346594ns, predicted_fct=1.07933e+06ns
ML STATE: flow_id=14887 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6667, ideal_fct=91071.2ns, predicted_fct=1.15357e+06ns
ML STATE: flow_id=14888 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.6072, ideal_fct=93046.4ns, predicted_fct=986964ns
ML STATE: flow_id=14889 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.264, ideal_fct=93046.4ns, predicted_fct=1.23417e+06ns
ML STATE: flow_id=14890 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5747, ideal_fct=93071.2ns, predicted_fct=1.26341e+06ns
ML STATE: flow_id=14891 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4974, ideal_fct=93052ns, predicted_fct=1.25596e+06ns
ML STATE: flow_id=14892 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=8.27578, ideal_fct=348594ns, predicted_fct=2.88488e+06ns
ML STATE: flow_id=14893 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5601, ideal_fct=91071.2ns, predicted_fct=961724ns
ML STATE: flow_id=14894 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.62648, ideal_fct=348594ns, predicted_fct=3.00714e+06ns
ML STATE: flow_id=14895 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.446, ideal_fct=91052ns, predicted_fct=1.22429e+06ns
ML STATE: flow_id=14896 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8984, ideal_fct=93052ns, predicted_fct=1.20022e+06ns
ML STATE: flow_id=14897 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.69574, ideal_fct=348594ns, predicted_fct=3.03128e+06ns
ML STATE: flow_id=14898 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.286, ideal_fct=93052ns, predicted_fct=1.23628e+06ns
ML STATE: flow_id=14899 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.1386, ideal_fct=350594ns, predicted_fct=3.90513e+06ns
ML STATE: flow_id=14900 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7377, ideal_fct=91052ns, predicted_fct=1.06874e+06ns
ML STATE: flow_id=14901 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7615, ideal_fct=89052ns, predicted_fct=1.13643e+06ns
ML STATE: flow_id=14902 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2394, ideal_fct=91046.4ns, predicted_fct=1.2054e+06ns
ML STATE: flow_id=14903 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7651, ideal_fct=91046.4ns, predicted_fct=1.16222e+06ns
ML STATE: flow_id=14904 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.35511, ideal_fct=350594ns, predicted_fct=2.92925e+06ns
ML STATE: flow_id=14905 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3769, ideal_fct=91052ns, predicted_fct=1.21799e+06ns
ML STATE: flow_id=14906 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=2.66096, ideal_fct=346594ns, predicted_fct=922270ns
ML STATE: flow_id=14907 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6749, ideal_fct=91046.4ns, predicted_fct=971912ns
ML STATE: flow_id=14908 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1404, ideal_fct=93046.4ns, predicted_fct=943525ns
ML STATE: flow_id=14909 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2366, ideal_fct=91071.2ns, predicted_fct=1.20547e+06ns
ML STATE: flow_id=14910 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7657, ideal_fct=93046.4ns, predicted_fct=1.09475e+06ns
ML STATE: flow_id=14911 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.0732, ideal_fct=93052ns, predicted_fct=1.03038e+06ns
ML STATE: flow_id=14912 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5688, ideal_fct=93046.4ns, predicted_fct=1.26253e+06ns
ML STATE: flow_id=14913 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5398, ideal_fct=93071.2ns, predicted_fct=1.07402e+06ns
ML STATE: flow_id=14914 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5633, ideal_fct=89052ns, predicted_fct=940680ns
ML STATE: flow_id=14915 size=307208B, active_flows=43, params=[1,1,...,1], slowdown=11.4631, ideal_fct=350594ns, predicted_fct=4.01889e+06ns
ML STATE: flow_id=14916 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9618, ideal_fct=93071.2ns, predicted_fct=1.02023e+06ns
ML STATE: flow_id=14917 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3505, ideal_fct=91046.4ns, predicted_fct=1.21551e+06ns
ML STATE: flow_id=14918 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.81337, ideal_fct=89052ns, predicted_fct=873901ns
ML STATE: flow_id=14919 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0119, ideal_fct=91046.4ns, predicted_fct=1.18468e+06ns
ML STATE: flow_id=14920 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.2088, ideal_fct=350594ns, predicted_fct=3.92972e+06ns
ML STATE: flow_id=14921 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0498, ideal_fct=93052ns, predicted_fct=1.21431e+06ns
ML STATE: flow_id=14922 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.07437, ideal_fct=350594ns, predicted_fct=3.18142e+06ns
ML STATE: flow_id=14923 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6132, ideal_fct=93046.4ns, predicted_fct=1.08056e+06ns
ML STATE: flow_id=14924 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4082, ideal_fct=93052ns, predicted_fct=1.24766e+06ns
ML STATE: flow_id=14925 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2234, ideal_fct=93071.2ns, predicted_fct=1.04457e+06ns
ML STATE: flow_id=14926 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.116, ideal_fct=91052ns, predicted_fct=1.19423e+06ns
ML STATE: flow_id=14927 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.9375, ideal_fct=91071.2ns, predicted_fct=996091ns
ML STATE: flow_id=14928 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.2354, ideal_fct=93071.2ns, predicted_fct=1.13877e+06ns
ML STATE: flow_id=14929 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2831, ideal_fct=91071.2ns, predicted_fct=1.20971e+06ns
ML STATE: flow_id=14930 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.2396, ideal_fct=89052ns, predicted_fct=1.00091e+06ns
ML STATE: flow_id=14931 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=8.17133, ideal_fct=348594ns, predicted_fct=2.84847e+06ns
ML STATE: flow_id=14932 size=307208B, active_flows=42, params=[1,1,...,1], slowdown=8.46235, ideal_fct=348594ns, predicted_fct=2.94992e+06ns
ML STATE: flow_id=14933 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.1386, ideal_fct=89071.2ns, predicted_fct=903060ns
