[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14975 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5382, ideal_fct=265947ns, predicted_fct=2.80261e+06ns
ML STATE: flow_id=14976 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.81779, ideal_fct=5260ns, predicted_fct=51641.6ns
ML STATE: flow_id=14977 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9277, ideal_fct=5356ns, predicted_fct=63884.9ns
ML STATE: flow_id=14978 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2084, ideal_fct=5232ns, predicted_fct=58642.3ns
ML STATE: flow_id=14979 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3998, ideal_fct=5260ns, predicted_fct=65222.7ns
ML STATE: flow_id=14980 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.1821, ideal_fct=265947ns, predicted_fct=3.23979e+06ns
ML STATE: flow_id=14981 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2176, ideal_fct=5356ns, predicted_fct=65437.3ns
ML STATE: flow_id=14982 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1769, ideal_fct=5232ns, predicted_fct=58477.4ns
ML STATE: flow_id=14983 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5144, ideal_fct=265947ns, predicted_fct=2.79627e+06ns
ML STATE: flow_id=14984 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0319, ideal_fct=5260ns, predicted_fct=52767.5ns
ML STATE: flow_id=14985 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.853, ideal_fct=5356ns, predicted_fct=63484.9ns
ML STATE: flow_id=14986 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2195, ideal_fct=5232ns, predicted_fct=58700.6ns
ML STATE: flow_id=14987 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.523, ideal_fct=265947ns, predicted_fct=2.79856e+06ns
ML STATE: flow_id=14988 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.95548, ideal_fct=5260ns, predicted_fct=52365.8ns
ML STATE: flow_id=14989 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8851, ideal_fct=5356ns, predicted_fct=63656.8ns
ML STATE: flow_id=14990 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2204, ideal_fct=5232ns, predicted_fct=58705ns
ML STATE: flow_id=14991 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5289, ideal_fct=265947ns, predicted_fct=2.80012e+06ns
ML STATE: flow_id=14992 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.53845, ideal_fct=5260ns, predicted_fct=50172.3ns
ML STATE: flow_id=14993 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9972, ideal_fct=5356ns, predicted_fct=64257.2ns
ML STATE: flow_id=14994 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2382, ideal_fct=5232ns, predicted_fct=58798.1ns
ML STATE: flow_id=14995 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5529, ideal_fct=265947ns, predicted_fct=2.80652e+06ns
ML STATE: flow_id=14996 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2813, ideal_fct=5260ns, predicted_fct=54079.8ns
ML STATE: flow_id=14997 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8315, ideal_fct=5356ns, predicted_fct=63369.7ns
ML STATE: flow_id=14998 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2164, ideal_fct=5232ns, predicted_fct=58684.3ns
ML STATE: flow_id=14999 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5367, ideal_fct=265947ns, predicted_fct=2.80222e+06ns
ML STATE: flow_id=15000 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.38611, ideal_fct=5260ns, predicted_fct=49371ns
ML STATE: flow_id=15001 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0109, ideal_fct=5356ns, predicted_fct=64330.3ns
ML STATE: flow_id=15002 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2226, ideal_fct=5232ns, predicted_fct=58716.5ns
ML STATE: flow_id=15003 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5356, ideal_fct=265947ns, predicted_fct=2.8019e+06ns
ML STATE: flow_id=15004 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.30552, ideal_fct=5260ns, predicted_fct=48947.1ns
ML STATE: flow_id=15005 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0123, ideal_fct=5356ns, predicted_fct=64337.7ns
ML STATE: flow_id=15006 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2019, ideal_fct=5232ns, predicted_fct=58608.1ns
ML STATE: flow_id=15007 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5311, ideal_fct=265947ns, predicted_fct=2.80071e+06ns
ML STATE: flow_id=15008 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.40737, ideal_fct=5260ns, predicted_fct=49482.7ns
ML STATE: flow_id=15009 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.008, ideal_fct=5356ns, predicted_fct=64314.7ns
ML STATE: flow_id=15010 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1986, ideal_fct=5232ns, predicted_fct=58591.1ns
ML STATE: flow_id=15011 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.532, ideal_fct=265947ns, predicted_fct=2.80096e+06ns
ML STATE: flow_id=15012 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0383, ideal_fct=5260ns, predicted_fct=52801.3ns
ML STATE: flow_id=15013 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8992, ideal_fct=5356ns, predicted_fct=63732ns
ML STATE: flow_id=15014 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2387, ideal_fct=5232ns, predicted_fct=58800.9ns
ML STATE: flow_id=15015 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5553, ideal_fct=265947ns, predicted_fct=2.80716e+06ns
ML STATE: flow_id=15016 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5665, ideal_fct=5260ns, predicted_fct=60839.5ns
ML STATE: flow_id=15017 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6518, ideal_fct=5356ns, predicted_fct=62407.1ns
ML STATE: flow_id=15018 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2635, ideal_fct=5232ns, predicted_fct=58930.5ns
ML STATE: flow_id=15019 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5326, ideal_fct=265947ns, predicted_fct=2.80111e+06ns
ML STATE: flow_id=15020 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.67002, ideal_fct=5260ns, predicted_fct=50864.3ns
ML STATE: flow_id=15021 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9634, ideal_fct=5356ns, predicted_fct=64075.7ns
ML STATE: flow_id=15022 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2279, ideal_fct=5232ns, predicted_fct=58744.4ns
ML STATE: flow_id=15023 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5362, ideal_fct=265947ns, predicted_fct=2.80207e+06ns
ML STATE: flow_id=15024 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1854, ideal_fct=5260ns, predicted_fct=53575.4ns
ML STATE: flow_id=15025 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8508, ideal_fct=5356ns, predicted_fct=63473.1ns
ML STATE: flow_id=15026 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2499, ideal_fct=5232ns, predicted_fct=58859.4ns
ML STATE: flow_id=15027 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5451, ideal_fct=265947ns, predicted_fct=2.80443e+06ns
ML STATE: flow_id=15028 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.75942, ideal_fct=5260ns, predicted_fct=51334.5ns
ML STATE: flow_id=15029 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9728, ideal_fct=5356ns, predicted_fct=64126.1ns
ML STATE: flow_id=15030 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2345, ideal_fct=5232ns, predicted_fct=58778.6ns
ML STATE: flow_id=15031 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5412, ideal_fct=265947ns, predicted_fct=2.8034e+06ns
ML STATE: flow_id=15032 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1081, ideal_fct=5260ns, predicted_fct=53168.5ns
ML STATE: flow_id=15033 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8477, ideal_fct=5356ns, predicted_fct=63456.1ns
ML STATE: flow_id=15034 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1926, ideal_fct=5232ns, predicted_fct=58559.8ns
ML STATE: flow_id=15035 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5252, ideal_fct=265947ns, predicted_fct=2.79914e+06ns
ML STATE: flow_id=15036 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0004, ideal_fct=5260ns, predicted_fct=52601.9ns
ML STATE: flow_id=15037 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8853, ideal_fct=5356ns, predicted_fct=63657.5ns
ML STATE: flow_id=15038 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2271, ideal_fct=5232ns, predicted_fct=58739.9ns
ML STATE: flow_id=15039 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5382, ideal_fct=265947ns, predicted_fct=2.8026e+06ns
ML STATE: flow_id=15040 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86981, ideal_fct=3156ns, predicted_fct=31149.1ns
ML STATE: flow_id=15041 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8298, ideal_fct=3213.6ns, predicted_fct=41229.7ns
ML STATE: flow_id=15042 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9272, ideal_fct=3139.2ns, predicted_fct=37441.8ns
ML STATE: flow_id=15043 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0092, ideal_fct=262270ns, predicted_fct=2.88738e+06ns
ML STATE: flow_id=15044 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.49103, ideal_fct=3156ns, predicted_fct=29953.7ns
ML STATE: flow_id=15045 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8884, ideal_fct=3213.6ns, predicted_fct=41418ns
ML STATE: flow_id=15046 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8946, ideal_fct=3139.2ns, predicted_fct=37339.5ns
ML STATE: flow_id=15047 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0104, ideal_fct=262270ns, predicted_fct=2.8877e+06ns
ML STATE: flow_id=15048 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.7528, ideal_fct=3156ns, predicted_fct=30779.8ns
ML STATE: flow_id=15049 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8562, ideal_fct=3213.6ns, predicted_fct=41314.5ns
ML STATE: flow_id=15050 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.919, ideal_fct=3139.2ns, predicted_fct=37416ns
ML STATE: flow_id=15051 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0212, ideal_fct=262270ns, predicted_fct=2.89054e+06ns
ML STATE: flow_id=15052 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.96585, ideal_fct=3156ns, predicted_fct=31452.2ns
ML STATE: flow_id=15053 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8159, ideal_fct=3213.6ns, predicted_fct=41185ns
ML STATE: flow_id=15054 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9089, ideal_fct=3139.2ns, predicted_fct=37384.5ns
ML STATE: flow_id=15055 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.015, ideal_fct=262270ns, predicted_fct=2.88892e+06ns
ML STATE: flow_id=15056 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9568, ideal_fct=3156ns, predicted_fct=40891.6ns
ML STATE: flow_id=15057 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3056, ideal_fct=3213.6ns, predicted_fct=39545.2ns
ML STATE: flow_id=15058 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6945, ideal_fct=3156ns, predicted_fct=40063.9ns
ML STATE: flow_id=15059 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0877, ideal_fct=3139.2ns, predicted_fct=41084.8ns
ML STATE: flow_id=15060 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1934, ideal_fct=3213.6ns, predicted_fct=42398.2ns
ML STATE: flow_id=15061 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.6161, ideal_fct=262270ns, predicted_fct=3.04656e+06ns
ML STATE: flow_id=15062 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4974, ideal_fct=3139.2ns, predicted_fct=39232ns
ML STATE: flow_id=15063 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9063, ideal_fct=262270ns, predicted_fct=2.86041e+06ns
ML STATE: flow_id=15064 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.51049, ideal_fct=3156ns, predicted_fct=30015.1ns
ML STATE: flow_id=15065 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8113, ideal_fct=3213.6ns, predicted_fct=41170.4ns
ML STATE: flow_id=15066 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8092, ideal_fct=3139.2ns, predicted_fct=37071.5ns
ML STATE: flow_id=15067 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9228, ideal_fct=262270ns, predicted_fct=2.86474e+06ns
ML STATE: flow_id=15068 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5133, ideal_fct=3156ns, predicted_fct=39492ns
ML STATE: flow_id=15069 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3033, ideal_fct=3213.6ns, predicted_fct=39537.8ns
ML STATE: flow_id=15070 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7502, ideal_fct=3139.2ns, predicted_fct=36886.4ns
ML STATE: flow_id=15071 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9018, ideal_fct=262270ns, predicted_fct=2.85923e+06ns
ML STATE: flow_id=15072 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99686, ideal_fct=3156ns, predicted_fct=31550.1ns
ML STATE: flow_id=15073 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7167, ideal_fct=3213.6ns, predicted_fct=40866.2ns
ML STATE: flow_id=15074 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6207, ideal_fct=3156ns, predicted_fct=42987.1ns
ML STATE: flow_id=15075 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1198, ideal_fct=3139.2ns, predicted_fct=38046.3ns
ML STATE: flow_id=15076 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7054, ideal_fct=3213.6ns, predicted_fct=44043.5ns
ML STATE: flow_id=15077 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9011, ideal_fct=262270ns, predicted_fct=2.85904e+06ns
ML STATE: flow_id=15078 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1916, ideal_fct=3139.2ns, predicted_fct=41411ns
ML STATE: flow_id=15079 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.7546, ideal_fct=262270ns, predicted_fct=2.82062e+06ns
ML STATE: flow_id=15080 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1389, ideal_fct=3156ns, predicted_fct=41466.4ns
ML STATE: flow_id=15081 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1871, ideal_fct=3213.6ns, predicted_fct=39164.6ns
ML STATE: flow_id=15082 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5937, ideal_fct=3156ns, predicted_fct=39745.6ns
ML STATE: flow_id=15083 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1272, ideal_fct=3139.2ns, predicted_fct=41208.9ns
ML STATE: flow_id=15084 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1294, ideal_fct=3213.6ns, predicted_fct=42192.7ns
ML STATE: flow_id=15085 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.6361, ideal_fct=262270ns, predicted_fct=3.05181e+06ns
ML STATE: flow_id=15086 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.45, ideal_fct=3139.2ns, predicted_fct=39083ns
ML STATE: flow_id=15087 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8884, ideal_fct=262270ns, predicted_fct=2.8557e+06ns
ML STATE: flow_id=15088 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.36869, ideal_fct=3156ns, predicted_fct=29567.6ns
ML STATE: flow_id=15089 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8243, ideal_fct=3213.6ns, predicted_fct=41212.1ns
ML STATE: flow_id=15090 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.3035, ideal_fct=1052ns, predicted_fct=11891.3ns
ML STATE: flow_id=15091 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6414, ideal_fct=3139.2ns, predicted_fct=42823.2ns
ML STATE: flow_id=15092 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3976, ideal_fct=1071.2ns, predicted_fct=13280.3ns
ML STATE: flow_id=15093 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4133, ideal_fct=1046.4ns, predicted_fct=12989.3ns
ML STATE: flow_id=15094 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.50442, ideal_fct=258594ns, predicted_fct=1.682e+06ns
ML STATE: flow_id=15095 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.0801, ideal_fct=262270ns, predicted_fct=2.90598e+06ns
ML STATE: flow_id=15096 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.28064, ideal_fct=1052ns, predicted_fct=8711.23ns
ML STATE: flow_id=15097 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4692, ideal_fct=1071.2ns, predicted_fct=13357ns
ML STATE: flow_id=15098 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4299, ideal_fct=1046.4ns, predicted_fct=13006.6ns
ML STATE: flow_id=15099 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.1178, ideal_fct=258594ns, predicted_fct=1.58202e+06ns
ML STATE: flow_id=15100 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4724, ideal_fct=1052ns, predicted_fct=13121ns
ML STATE: flow_id=15101 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7229, ideal_fct=1071.2ns, predicted_fct=13628.7ns
ML STATE: flow_id=15102 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.575, ideal_fct=1046.4ns, predicted_fct=13158.5ns
ML STATE: flow_id=15103 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.31039, ideal_fct=258594ns, predicted_fct=1.63183e+06ns
ML STATE: flow_id=15104 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.70759, ideal_fct=1052ns, predicted_fct=7056.39ns
ML STATE: flow_id=15105 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8795, ideal_fct=1071.2ns, predicted_fct=13796.6ns
ML STATE: flow_id=15106 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3838, ideal_fct=1046.4ns, predicted_fct=12958.4ns
ML STATE: flow_id=15107 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=5.52981, ideal_fct=258594ns, predicted_fct=1.42997e+06ns
ML STATE: flow_id=15108 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.27308, ideal_fct=3156ns, predicted_fct=29265.9ns
ML STATE: flow_id=15109 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8327, ideal_fct=3213.6ns, predicted_fct=41239.3ns
ML STATE: flow_id=15110 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7571, ideal_fct=3139.2ns, predicted_fct=36907.9ns
ML STATE: flow_id=15111 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8981, ideal_fct=262270ns, predicted_fct=2.85825e+06ns
ML STATE: flow_id=15112 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7297, ideal_fct=3156ns, predicted_fct=37019ns
ML STATE: flow_id=15113 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.404, ideal_fct=3213.6ns, predicted_fct=39861.5ns
ML STATE: flow_id=15114 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7588, ideal_fct=3139.2ns, predicted_fct=36913.1ns
ML STATE: flow_id=15115 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9531, ideal_fct=262270ns, predicted_fct=2.87269e+06ns
ML STATE: flow_id=15116 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4851, ideal_fct=3156ns, predicted_fct=36246.9ns
ML STATE: flow_id=15117 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4232, ideal_fct=3213.6ns, predicted_fct=39923.1ns
ML STATE: flow_id=15118 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7607, ideal_fct=3139.2ns, predicted_fct=36919.1ns
ML STATE: flow_id=15119 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.9281, ideal_fct=262270ns, predicted_fct=2.8661e+06ns
ML STATE: flow_id=15120 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8681, ideal_fct=5260ns, predicted_fct=62426.3ns
ML STATE: flow_id=15121 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5428, ideal_fct=5356ns, predicted_fct=61823.5ns
ML STATE: flow_id=15122 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2047, ideal_fct=5232ns, predicted_fct=58623.1ns
ML STATE: flow_id=15123 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4823, ideal_fct=265947ns, predicted_fct=2.78773e+06ns
ML STATE: flow_id=15124 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5339, ideal_fct=5260ns, predicted_fct=60668.5ns
ML STATE: flow_id=15125 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6003, ideal_fct=5356ns, predicted_fct=62131.4ns
ML STATE: flow_id=15126 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2304, ideal_fct=5232ns, predicted_fct=58757.7ns
ML STATE: flow_id=15127 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.4873, ideal_fct=265947ns, predicted_fct=2.78907e+06ns
ML STATE: flow_id=15128 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2555, ideal_fct=5260ns, predicted_fct=53944.1ns
ML STATE: flow_id=15129 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8017, ideal_fct=5356ns, predicted_fct=63209.9ns
ML STATE: flow_id=15130 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.218, ideal_fct=5232ns, predicted_fct=58692.8ns
ML STATE: flow_id=15131 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5116, ideal_fct=265947ns, predicted_fct=2.79554e+06ns
ML STATE: flow_id=15132 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.584, ideal_fct=5260ns, predicted_fct=60932ns
ML STATE: flow_id=15133 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6147, ideal_fct=5356ns, predicted_fct=62208.2ns
ML STATE: flow_id=15134 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2431, ideal_fct=5232ns, predicted_fct=58823.8ns
ML STATE: flow_id=15135 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5008, ideal_fct=265947ns, predicted_fct=2.79266e+06ns
ML STATE: flow_id=15136 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0528, ideal_fct=5260ns, predicted_fct=52877.9ns
ML STATE: flow_id=15137 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8538, ideal_fct=5356ns, predicted_fct=63488.9ns
ML STATE: flow_id=15138 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.225, ideal_fct=5232ns, predicted_fct=58729.1ns
ML STATE: flow_id=15139 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5285, ideal_fct=265947ns, predicted_fct=2.80003e+06ns
ML STATE: flow_id=15140 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.136, ideal_fct=5260ns, predicted_fct=53315.5ns
ML STATE: flow_id=15141 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8131, ideal_fct=5356ns, predicted_fct=63270.9ns
ML STATE: flow_id=15142 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2007, ideal_fct=5232ns, predicted_fct=58602ns
ML STATE: flow_id=15143 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.518, ideal_fct=265947ns, predicted_fct=2.79724e+06ns
ML STATE: flow_id=15144 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.85296, ideal_fct=5260ns, predicted_fct=51826.5ns
ML STATE: flow_id=15145 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9293, ideal_fct=5356ns, predicted_fct=63893.5ns
ML STATE: flow_id=15146 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2385, ideal_fct=5232ns, predicted_fct=58799.6ns
ML STATE: flow_id=15147 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.5375, ideal_fct=265947ns, predicted_fct=2.80241e+06ns
ML STATE: flow_id=15148 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.46289, ideal_fct=5260ns, predicted_fct=49774.8ns
