[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11217 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1256, ideal_fct=5232ns, predicted_fct=68673.3ns
ML STATE: flow_id=11218 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0991, ideal_fct=5356ns, predicted_fct=70158.8ns
ML STATE: flow_id=11219 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.36, ideal_fct=5232ns, predicted_fct=64667.5ns
ML STATE: flow_id=11220 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8628, ideal_fct=3139.2ns, predicted_fct=34100.6ns
ML STATE: flow_id=11221 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.9291, ideal_fct=265947ns, predicted_fct=3.17252e+06ns
ML STATE: flow_id=11222 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4184, ideal_fct=5232ns, predicted_fct=54509.1ns
ML STATE: flow_id=11223 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6578, ideal_fct=5356ns, predicted_fct=67795.2ns
ML STATE: flow_id=11224 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.1484, ideal_fct=265947ns, predicted_fct=2.96489e+06ns
ML STATE: flow_id=11225 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3687, ideal_fct=262270ns, predicted_fct=2.98168e+06ns
ML STATE: flow_id=11226 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4686, ideal_fct=5232ns, predicted_fct=65235.7ns
ML STATE: flow_id=11227 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.2737, ideal_fct=265947ns, predicted_fct=3.26416e+06ns
ML STATE: flow_id=11228 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.29921, ideal_fct=265947ns, predicted_fct=2.20715e+06ns
ML STATE: flow_id=11229 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6783, ideal_fct=5232ns, predicted_fct=55869ns
ML STATE: flow_id=11230 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8026, ideal_fct=3156ns, predicted_fct=40404.9ns
ML STATE: flow_id=11231 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.4588, ideal_fct=265947ns, predicted_fct=3.04742e+06ns
ML STATE: flow_id=11232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5389, ideal_fct=5260ns, predicted_fct=55434.4ns
ML STATE: flow_id=11233 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7538, ideal_fct=3213.6ns, predicted_fct=34558.6ns
ML STATE: flow_id=11234 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.4333, ideal_fct=265947ns, predicted_fct=3.04065e+06ns
ML STATE: flow_id=11235 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.105, ideal_fct=5356ns, predicted_fct=54122.6ns
ML STATE: flow_id=11236 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5821, ideal_fct=3139.2ns, predicted_fct=39497.8ns
ML STATE: flow_id=11237 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.43398, ideal_fct=262270ns, predicted_fct=2.21198e+06ns
ML STATE: flow_id=11238 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2985, ideal_fct=5232ns, predicted_fct=64345.7ns
ML STATE: flow_id=11239 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.99739, ideal_fct=265947ns, predicted_fct=2.12688e+06ns
ML STATE: flow_id=11240 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.352, ideal_fct=1052ns, predicted_fct=9838.3ns
ML STATE: flow_id=11241 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.59675, ideal_fct=1071.2ns, predicted_fct=10280ns
ML STATE: flow_id=11242 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.44353, ideal_fct=1052ns, predicted_fct=9934.6ns
ML STATE: flow_id=11243 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0812, ideal_fct=1046.4ns, predicted_fct=13688.2ns
ML STATE: flow_id=11244 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.59449, ideal_fct=1071.2ns, predicted_fct=10277.6ns
ML STATE: flow_id=11245 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=5.67144, ideal_fct=258594ns, predicted_fct=1.4666e+06ns
ML STATE: flow_id=11246 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5146, ideal_fct=3156ns, predicted_fct=36340.1ns
ML STATE: flow_id=11247 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1075, ideal_fct=1046.4ns, predicted_fct=11622.9ns
ML STATE: flow_id=11248 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2828, ideal_fct=1052ns, predicted_fct=12921.5ns
ML STATE: flow_id=11249 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.74573, ideal_fct=258594ns, predicted_fct=1.7444e+06ns
ML STATE: flow_id=11250 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.519, ideal_fct=1071.2ns, predicted_fct=12339.2ns
ML STATE: flow_id=11251 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.441, ideal_fct=3213.6ns, predicted_fct=43194ns
ML STATE: flow_id=11252 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.13935, ideal_fct=1046.4ns, predicted_fct=8517.01ns
ML STATE: flow_id=11253 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.10341, ideal_fct=258594ns, predicted_fct=1.5783e+06ns
ML STATE: flow_id=11254 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1715, ideal_fct=3139.2ns, predicted_fct=41347.8ns
ML STATE: flow_id=11255 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.41532, ideal_fct=262270ns, predicted_fct=2.20709e+06ns
ML STATE: flow_id=11256 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3312, ideal_fct=3156ns, predicted_fct=32605.3ns
ML STATE: flow_id=11257 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.37, ideal_fct=3213.6ns, predicted_fct=33324.9ns
ML STATE: flow_id=11258 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6311, ideal_fct=3156ns, predicted_fct=33551.7ns
ML STATE: flow_id=11259 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9167, ideal_fct=3139.2ns, predicted_fct=34269.8ns
ML STATE: flow_id=11260 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7584, ideal_fct=3213.6ns, predicted_fct=34573.1ns
ML STATE: flow_id=11261 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.23319, ideal_fct=1052ns, predicted_fct=9713.31ns
ML STATE: flow_id=11262 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.8845, ideal_fct=262270ns, predicted_fct=3.11695e+06ns
ML STATE: flow_id=11263 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.59068, ideal_fct=1071.2ns, predicted_fct=9202.33ns
ML STATE: flow_id=11264 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4833, ideal_fct=3139.2ns, predicted_fct=42326.7ns
ML STATE: flow_id=11265 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.79484, ideal_fct=1046.4ns, predicted_fct=9202.92ns
ML STATE: flow_id=11266 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=7.11978, ideal_fct=258594ns, predicted_fct=1.84113e+06ns
ML STATE: flow_id=11267 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.6396, ideal_fct=262270ns, predicted_fct=3.05272e+06ns
ML STATE: flow_id=11268 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5446, ideal_fct=5260ns, predicted_fct=55464.5ns
ML STATE: flow_id=11269 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3393, ideal_fct=3156ns, predicted_fct=32630.9ns
ML STATE: flow_id=11270 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7632, ideal_fct=5356ns, predicted_fct=57647.5ns
ML STATE: flow_id=11271 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0358, ideal_fct=3213.6ns, predicted_fct=35464.5ns
ML STATE: flow_id=11272 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1349, ideal_fct=5232ns, predicted_fct=53025.9ns
ML STATE: flow_id=11273 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5238, ideal_fct=3139.2ns, predicted_fct=42453.8ns
ML STATE: flow_id=11274 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.44436, ideal_fct=262270ns, predicted_fct=2.21471e+06ns
ML STATE: flow_id=11275 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.6562, ideal_fct=265947ns, predicted_fct=3.09994e+06ns
ML STATE: flow_id=11276 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92321, ideal_fct=3156ns, predicted_fct=31317.7ns
ML STATE: flow_id=11277 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4181, ideal_fct=3213.6ns, predicted_fct=33479.6ns
ML STATE: flow_id=11278 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1312, ideal_fct=3156ns, predicted_fct=38286.1ns
ML STATE: flow_id=11279 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2959, ideal_fct=3139.2ns, predicted_fct=32320.8ns
ML STATE: flow_id=11280 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8863, ideal_fct=3213.6ns, predicted_fct=38198ns
ML STATE: flow_id=11281 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.07921, ideal_fct=262270ns, predicted_fct=2.38121e+06ns
ML STATE: flow_id=11282 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0764, ideal_fct=3139.2ns, predicted_fct=34771ns
ML STATE: flow_id=11283 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=8.64368, ideal_fct=262270ns, predicted_fct=2.26698e+06ns
ML STATE: flow_id=11284 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.75493, ideal_fct=3156ns, predicted_fct=30786.6ns
ML STATE: flow_id=11285 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3365, ideal_fct=3156ns, predicted_fct=42089.9ns
ML STATE: flow_id=11286 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6382, ideal_fct=3156ns, predicted_fct=43042.3ns
ML STATE: flow_id=11287 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.253, ideal_fct=3156ns, predicted_fct=32358.5ns
ML STATE: flow_id=11288 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7603, ideal_fct=3213.6ns, predicted_fct=44220.1ns
ML STATE: flow_id=11289 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6381, ideal_fct=3213.6ns, predicted_fct=37400.2ns
ML STATE: flow_id=11290 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6192, ideal_fct=3213.6ns, predicted_fct=43766.8ns
ML STATE: flow_id=11291 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5805, ideal_fct=1052ns, predicted_fct=13234.6ns
ML STATE: flow_id=11292 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5378, ideal_fct=3213.6ns, predicted_fct=33864.4ns
ML STATE: flow_id=11293 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4127, ideal_fct=1071.2ns, predicted_fct=13296.5ns
ML STATE: flow_id=11294 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.094, ideal_fct=3139.2ns, predicted_fct=37965.4ns
ML STATE: flow_id=11295 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5475, ideal_fct=3156ns, predicted_fct=42755.9ns
ML STATE: flow_id=11296 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7422, ideal_fct=3139.2ns, predicted_fct=40000.4ns
ML STATE: flow_id=11297 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1743, ideal_fct=3139.2ns, predicted_fct=38217.5ns
ML STATE: flow_id=11298 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6758, ideal_fct=5260ns, predicted_fct=66674.5ns
ML STATE: flow_id=11299 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7199, ideal_fct=1046.4ns, predicted_fct=13310.1ns
ML STATE: flow_id=11300 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2899, ideal_fct=3139.2ns, predicted_fct=35441.4ns
ML STATE: flow_id=11301 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.96551, ideal_fct=262270ns, predicted_fct=2.61366e+06ns
ML STATE: flow_id=11302 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.17069, ideal_fct=258594ns, predicted_fct=1.5957e+06ns
ML STATE: flow_id=11303 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2388, ideal_fct=3213.6ns, predicted_fct=42544.2ns
ML STATE: flow_id=11304 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5429, ideal_fct=262270ns, predicted_fct=3.02736e+06ns
ML STATE: flow_id=11305 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.2278, ideal_fct=262270ns, predicted_fct=2.94471e+06ns
ML STATE: flow_id=11306 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.64167, ideal_fct=262270ns, predicted_fct=2.52872e+06ns
ML STATE: flow_id=11307 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7362, ideal_fct=5356ns, predicted_fct=62859.1ns
ML STATE: flow_id=11308 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0189, ideal_fct=3139.2ns, predicted_fct=34590.5ns
ML STATE: flow_id=11309 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1256, ideal_fct=5260ns, predicted_fct=58520.5ns
ML STATE: flow_id=11310 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3828, ideal_fct=5260ns, predicted_fct=59873.4ns
ML STATE: flow_id=11311 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.73353, ideal_fct=262270ns, predicted_fct=2.55282e+06ns
ML STATE: flow_id=11312 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9041, ideal_fct=5232ns, predicted_fct=62282ns
ML STATE: flow_id=11313 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0206, ideal_fct=1052ns, predicted_fct=13697.7ns
ML STATE: flow_id=11314 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5097, ideal_fct=5260ns, predicted_fct=60540.8ns
ML STATE: flow_id=11315 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6459, ideal_fct=5356ns, predicted_fct=62375.4ns
ML STATE: flow_id=11316 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4138, ideal_fct=1071.2ns, predicted_fct=13297.6ns
ML STATE: flow_id=11317 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9935, ideal_fct=5356ns, predicted_fct=64237.1ns
ML STATE: flow_id=11318 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.17211, ideal_fct=1046.4ns, predicted_fct=9597.69ns
ML STATE: flow_id=11319 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3592, ideal_fct=265947ns, predicted_fct=3.02095e+06ns
ML STATE: flow_id=11320 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5457, ideal_fct=1052ns, predicted_fct=12146.1ns
ML STATE: flow_id=11321 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0846, ideal_fct=5356ns, predicted_fct=70081.1ns
ML STATE: flow_id=11322 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.02694, ideal_fct=258594ns, predicted_fct=1.55853e+06ns
ML STATE: flow_id=11323 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7984, ideal_fct=5232ns, predicted_fct=61729.1ns
ML STATE: flow_id=11324 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3758, ideal_fct=1071.2ns, predicted_fct=12185.8ns
ML STATE: flow_id=11325 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0646, ideal_fct=5232ns, predicted_fct=63121.9ns
ML STATE: flow_id=11326 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6931, ideal_fct=5260ns, predicted_fct=61505.8ns
ML STATE: flow_id=11327 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4987, ideal_fct=1046.4ns, predicted_fct=10985.8ns
ML STATE: flow_id=11328 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1067, ideal_fct=3156ns, predicted_fct=41364.9ns
ML STATE: flow_id=11329 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1835, ideal_fct=5260ns, predicted_fct=64085.3ns
ML STATE: flow_id=11330 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4435, ideal_fct=5232ns, predicted_fct=59872.6ns
ML STATE: flow_id=11331 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=6.26811, ideal_fct=258594ns, predicted_fct=1.62089e+06ns
ML STATE: flow_id=11332 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.1271, ideal_fct=265947ns, predicted_fct=3.22518e+06ns
ML STATE: flow_id=11333 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.85897, ideal_fct=265947ns, predicted_fct=2.62197e+06ns
ML STATE: flow_id=11334 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4123, ideal_fct=3213.6ns, predicted_fct=39888.3ns
ML STATE: flow_id=11335 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7046, ideal_fct=5356ns, predicted_fct=73401.7ns
ML STATE: flow_id=11336 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4604, ideal_fct=5260ns, predicted_fct=65541.9ns
ML STATE: flow_id=11337 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0291, ideal_fct=5356ns, predicted_fct=59072ns
ML STATE: flow_id=11338 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5921, ideal_fct=3156ns, predicted_fct=39740.6ns
ML STATE: flow_id=11339 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4389, ideal_fct=3156ns, predicted_fct=42413.2ns
ML STATE: flow_id=11340 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.222, ideal_fct=265947ns, predicted_fct=3.25041e+06ns
ML STATE: flow_id=11341 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9115, ideal_fct=3139.2ns, predicted_fct=34253.4ns
ML STATE: flow_id=11342 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.2354, ideal_fct=5356ns, predicted_fct=54820.7ns
ML STATE: flow_id=11343 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7048, ideal_fct=5232ns, predicted_fct=71703.4ns
ML STATE: flow_id=11344 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.627, ideal_fct=3213.6ns, predicted_fct=43791.8ns
ML STATE: flow_id=11345 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0654, ideal_fct=3213.6ns, predicted_fct=41987ns
ML STATE: flow_id=11346 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.445, ideal_fct=5232ns, predicted_fct=65112.1ns
ML STATE: flow_id=11347 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.662, ideal_fct=262270ns, predicted_fct=3.05861e+06ns
ML STATE: flow_id=11348 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8925, ideal_fct=5260ns, predicted_fct=57294.4ns
ML STATE: flow_id=11349 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9891, ideal_fct=5260ns, predicted_fct=63062.5ns
ML STATE: flow_id=11350 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7083, ideal_fct=5260ns, predicted_fct=72105.9ns
ML STATE: flow_id=11351 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4367, ideal_fct=3139.2ns, predicted_fct=35902ns
ML STATE: flow_id=11352 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2215, ideal_fct=3139.2ns, predicted_fct=41505ns
ML STATE: flow_id=11353 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3621, ideal_fct=5232ns, predicted_fct=69910.5ns
ML STATE: flow_id=11354 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.3004, ideal_fct=265947ns, predicted_fct=2.73937e+06ns
ML STATE: flow_id=11355 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3952, ideal_fct=265947ns, predicted_fct=3.03051e+06ns
ML STATE: flow_id=11356 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2647, ideal_fct=5356ns, predicted_fct=60333.9ns
ML STATE: flow_id=11357 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.3299, ideal_fct=262270ns, predicted_fct=2.97149e+06ns
ML STATE: flow_id=11358 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=10.8796, ideal_fct=262270ns, predicted_fct=2.85339e+06ns
ML STATE: flow_id=11359 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8268, ideal_fct=5356ns, predicted_fct=74056.2ns
ML STATE: flow_id=11360 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8786, ideal_fct=5260ns, predicted_fct=67741.5ns
ML STATE: flow_id=11361 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4834, ideal_fct=5356ns, predicted_fct=72216.8ns
ML STATE: flow_id=11362 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=9.86557, ideal_fct=265947ns, predicted_fct=2.62372e+06ns
ML STATE: flow_id=11363 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6357, ideal_fct=5260ns, predicted_fct=71723.7ns
ML STATE: flow_id=11364 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7111, ideal_fct=5260ns, predicted_fct=72120.6ns
ML STATE: flow_id=11365 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1209, ideal_fct=3156ns, predicted_fct=31941.5ns
ML STATE: flow_id=11366 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4412, ideal_fct=5232ns, predicted_fct=70324.1ns
ML STATE: flow_id=11367 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.5436, ideal_fct=5356ns, predicted_fct=56471.5ns
ML STATE: flow_id=11368 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6552, ideal_fct=5232ns, predicted_fct=71444.1ns
ML STATE: flow_id=11369 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6065, ideal_fct=5260ns, predicted_fct=66310.4ns
ML STATE: flow_id=11370 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6987, ideal_fct=5232ns, predicted_fct=71671.5ns
ML STATE: flow_id=11371 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0695, ideal_fct=3213.6ns, predicted_fct=38786.4ns
ML STATE: flow_id=11372 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8942, ideal_fct=5356ns, predicted_fct=69061.5ns
ML STATE: flow_id=11373 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8231, ideal_fct=5356ns, predicted_fct=74036.4ns
ML STATE: flow_id=11374 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4021, ideal_fct=5260ns, predicted_fct=54715ns
ML STATE: flow_id=11375 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7183, ideal_fct=5260ns, predicted_fct=72158.5ns
ML STATE: flow_id=11376 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=12.2545, ideal_fct=265947ns, predicted_fct=3.25906e+06ns
ML STATE: flow_id=11377 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2738, ideal_fct=5232ns, predicted_fct=58984.3ns
ML STATE: flow_id=11378 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3175, ideal_fct=1052ns, predicted_fct=12958.1ns
ML STATE: flow_id=11379 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3049, ideal_fct=3139.2ns, predicted_fct=41766.7ns
ML STATE: flow_id=11380 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6891, ideal_fct=5260ns, predicted_fct=72004.5ns
ML STATE: flow_id=11381 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.5148, ideal_fct=265947ns, predicted_fct=3.06232e+06ns
ML STATE: flow_id=11382 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6849, ideal_fct=5356ns, predicted_fct=73296.6ns
ML STATE: flow_id=11383 size=307208B, active_flows=44, params=[1,1,...,1], slowdown=11.9832, ideal_fct=265947ns, predicted_fct=3.1869e+06ns
ML STATE: flow_id=11384 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5268, ideal_fct=3156ns, predicted_fct=42690.7ns
ML STATE: flow_id=11385 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1576, ideal_fct=1071.2ns, predicted_fct=11952.1ns
ML STATE: flow_id=11386 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8636, ideal_fct=5232ns, predicted_fct=67302.6ns
ML STATE: flow_id=11387 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6775, ideal_fct=5260ns, predicted_fct=71943.9ns
ML STATE: flow_id=11388 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2709, ideal_fct=5232ns, predicted_fct=69433.5ns
ML STATE: flow_id=11389 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0743, ideal_fct=3156ns, predicted_fct=41262.6ns
