[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=16060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.91494, ideal_fct=3156ns, predicted_fct=15511.6ns
ML STATE: flow_id=16061 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0117, ideal_fct=3213.6ns, predicted_fct=41814.4ns
ML STATE: flow_id=16062 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.67618, ideal_fct=3139.2ns, predicted_fct=20957.9ns
ML STATE: flow_id=16063 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.85076, ideal_fct=562738ns, predicted_fct=1.04149e+06ns
ML STATE: flow_id=16064 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.71481, ideal_fct=5260ns, predicted_fct=51099.9ns
ML STATE: flow_id=16065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.524, ideal_fct=5356ns, predicted_fct=56366.5ns
ML STATE: flow_id=16066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.73268, ideal_fct=5232ns, predicted_fct=50921.4ns
ML STATE: flow_id=16067 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.62447, ideal_fct=566414ns, predicted_fct=4.31861e+06ns
ML STATE: flow_id=16068 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.59634, ideal_fct=3156ns, predicted_fct=11350.1ns
ML STATE: flow_id=16069 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.324, ideal_fct=3213.6ns, predicted_fct=42818ns
ML STATE: flow_id=16070 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.9578, ideal_fct=3139.2ns, predicted_fct=18702.7ns
ML STATE: flow_id=16071 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.68074, ideal_fct=562738ns, predicted_fct=945813ns
ML STATE: flow_id=16072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.60561, ideal_fct=1052ns, predicted_fct=1689.1ns
ML STATE: flow_id=16073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.65082, ideal_fct=1071.2ns, predicted_fct=10338ns
ML STATE: flow_id=16074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.61128, ideal_fct=1046.4ns, predicted_fct=5871.65ns
ML STATE: flow_id=16075 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.22253, ideal_fct=559061ns, predicted_fct=683471ns
ML STATE: flow_id=16076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.45699, ideal_fct=3156ns, predicted_fct=14066.3ns
ML STATE: flow_id=16077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1462, ideal_fct=3213.6ns, predicted_fct=42246.8ns
ML STATE: flow_id=16078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.74191, ideal_fct=3139.2ns, predicted_fct=24303.4ns
ML STATE: flow_id=16079 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.04378, ideal_fct=562738ns, predicted_fct=1.15011e+06ns
ML STATE: flow_id=16080 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.86353, ideal_fct=3156ns, predicted_fct=27973.3ns
ML STATE: flow_id=16081 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83411, ideal_fct=3213.6ns, predicted_fct=31602.9ns
ML STATE: flow_id=16082 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.91091, ideal_fct=3139.2ns, predicted_fct=21694.7ns
ML STATE: flow_id=16083 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2584, ideal_fct=5260ns, predicted_fct=69739.3ns
ML STATE: flow_id=16084 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.26424, ideal_fct=562738ns, predicted_fct=1.27417e+06ns
ML STATE: flow_id=16085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0229, ideal_fct=5356ns, predicted_fct=53682.7ns
ML STATE: flow_id=16086 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9281, ideal_fct=5260ns, predicted_fct=57481.9ns
ML STATE: flow_id=16087 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0102, ideal_fct=5232ns, predicted_fct=68069.4ns
ML STATE: flow_id=16088 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5749, ideal_fct=5356ns, predicted_fct=61995.3ns
ML STATE: flow_id=16089 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.46184, ideal_fct=566414ns, predicted_fct=4.79291e+06ns
ML STATE: flow_id=16090 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3878, ideal_fct=5260ns, predicted_fct=65160ns
ML STATE: flow_id=16091 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.215, ideal_fct=5232ns, predicted_fct=69141ns
ML STATE: flow_id=16092 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6001, ideal_fct=5356ns, predicted_fct=56774.4ns
ML STATE: flow_id=16093 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.24351, ideal_fct=566414ns, predicted_fct=4.66924e+06ns
ML STATE: flow_id=16094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4754, ideal_fct=5232ns, predicted_fct=54807.3ns
ML STATE: flow_id=16095 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.93004, ideal_fct=566414ns, predicted_fct=3.92527e+06ns
ML STATE: flow_id=16096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.45635, ideal_fct=5260ns, predicted_fct=44480.4ns
ML STATE: flow_id=16097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.79077, ideal_fct=5356ns, predicted_fct=52439.4ns
ML STATE: flow_id=16098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.77073, ideal_fct=5232ns, predicted_fct=45888.5ns
ML STATE: flow_id=16099 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.70973, ideal_fct=566414ns, predicted_fct=3.23407e+06ns
ML STATE: flow_id=16100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.10438, ideal_fct=5260ns, predicted_fct=47889ns
ML STATE: flow_id=16101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.72875, ideal_fct=5356ns, predicted_fct=52107.2ns
ML STATE: flow_id=16102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.89406, ideal_fct=5232ns, predicted_fct=46533.7ns
ML STATE: flow_id=16103 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.90991, ideal_fct=566414ns, predicted_fct=3.34746e+06ns
ML STATE: flow_id=16104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.70726, ideal_fct=3156ns, predicted_fct=18012.1ns
ML STATE: flow_id=16105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8866, ideal_fct=3213.6ns, predicted_fct=41412.2ns
ML STATE: flow_id=16106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.36908, ideal_fct=3139.2ns, predicted_fct=23133ns
ML STATE: flow_id=16107 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.05362, ideal_fct=562738ns, predicted_fct=1.15565e+06ns
ML STATE: flow_id=16108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.58626, ideal_fct=3156ns, predicted_fct=11318.2ns
ML STATE: flow_id=16109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.975, ideal_fct=3213.6ns, predicted_fct=41696.4ns
ML STATE: flow_id=16110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.60475, ideal_fct=3139.2ns, predicted_fct=17594.4ns
ML STATE: flow_id=16111 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.13794, ideal_fct=1052ns, predicted_fct=8561.11ns
ML STATE: flow_id=16112 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.47191, ideal_fct=562738ns, predicted_fct=1.39103e+06ns
ML STATE: flow_id=16113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.04715, ideal_fct=1071.2ns, predicted_fct=9691.31ns
ML STATE: flow_id=16114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.56592, ideal_fct=1046.4ns, predicted_fct=5824.18ns
ML STATE: flow_id=16115 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.22986, ideal_fct=559061ns, predicted_fct=687566ns
ML STATE: flow_id=16116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.41686, ideal_fct=3156ns, predicted_fct=17095.6ns
ML STATE: flow_id=16117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8619, ideal_fct=3213.6ns, predicted_fct=41333.1ns
ML STATE: flow_id=16118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.45554, ideal_fct=3139.2ns, predicted_fct=23404.4ns
ML STATE: flow_id=16119 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.15708, ideal_fct=562738ns, predicted_fct=1.21387e+06ns
ML STATE: flow_id=16120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.23738, ideal_fct=3156ns, predicted_fct=10217.2ns
ML STATE: flow_id=16121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.186, ideal_fct=3213.6ns, predicted_fct=42374.6ns
ML STATE: flow_id=16122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.99979, ideal_fct=3139.2ns, predicted_fct=18834.5ns
ML STATE: flow_id=16123 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.67326, ideal_fct=562738ns, predicted_fct=941605ns
ML STATE: flow_id=16124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.10522, ideal_fct=1052ns, predicted_fct=2214.69ns
ML STATE: flow_id=16125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5288, ideal_fct=1071.2ns, predicted_fct=11278.4ns
ML STATE: flow_id=16126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65877, ideal_fct=1046.4ns, predicted_fct=5921.34ns
ML STATE: flow_id=16127 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.24318, ideal_fct=559061ns, predicted_fct=695013ns
ML STATE: flow_id=16128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.35736, ideal_fct=3156ns, predicted_fct=13751.8ns
ML STATE: flow_id=16129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0111, ideal_fct=3213.6ns, predicted_fct=41812.5ns
ML STATE: flow_id=16130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56328, ideal_fct=3139.2ns, predicted_fct=23742.7ns
ML STATE: flow_id=16131 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.88071, ideal_fct=562738ns, predicted_fct=1.05835e+06ns
ML STATE: flow_id=16132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.22984, ideal_fct=3156ns, predicted_fct=13349.4ns
ML STATE: flow_id=16133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6627, ideal_fct=3213.6ns, predicted_fct=40692.9ns
ML STATE: flow_id=16134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.46607, ideal_fct=3139.2ns, predicted_fct=17159.1ns
ML STATE: flow_id=16135 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.65227, ideal_fct=562738ns, predicted_fct=929795ns
ML STATE: flow_id=16136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.25775, ideal_fct=5260ns, predicted_fct=43435.8ns
ML STATE: flow_id=16137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0497, ideal_fct=5356ns, predicted_fct=59182.4ns
ML STATE: flow_id=16138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.75759, ideal_fct=5232ns, predicted_fct=51051.7ns
ML STATE: flow_id=16139 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.65722, ideal_fct=566414ns, predicted_fct=4.33716e+06ns
ML STATE: flow_id=16140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.94564, ideal_fct=3156ns, predicted_fct=15608.4ns
ML STATE: flow_id=16141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1413, ideal_fct=3213.6ns, predicted_fct=42230.8ns
ML STATE: flow_id=16142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5034, ideal_fct=3156ns, predicted_fct=36304.6ns
ML STATE: flow_id=16143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3379, ideal_fct=5260ns, predicted_fct=70157.6ns
ML STATE: flow_id=16144 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9283, ideal_fct=3139.2ns, predicted_fct=40584.5ns
ML STATE: flow_id=16145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.203, ideal_fct=3213.6ns, predicted_fct=42429.1ns
ML STATE: flow_id=16146 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.32154, ideal_fct=562738ns, predicted_fct=1.30642e+06ns
ML STATE: flow_id=16147 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2, ideal_fct=5356ns, predicted_fct=70699.3ns
ML STATE: flow_id=16148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6316, ideal_fct=3139.2ns, predicted_fct=42792.5ns
ML STATE: flow_id=16149 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.53072, ideal_fct=562738ns, predicted_fct=861394ns
ML STATE: flow_id=16150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7538, ideal_fct=5232ns, predicted_fct=61495.6ns
ML STATE: flow_id=16151 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.44257, ideal_fct=566414ns, predicted_fct=4.21558e+06ns
ML STATE: flow_id=16152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.26885, ideal_fct=5260ns, predicted_fct=43494.2ns
ML STATE: flow_id=16153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7314, ideal_fct=5356ns, predicted_fct=57477.2ns
ML STATE: flow_id=16154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.41921, ideal_fct=5232ns, predicted_fct=49281.3ns
ML STATE: flow_id=16155 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.23254, ideal_fct=566414ns, predicted_fct=4.09662e+06ns
ML STATE: flow_id=16156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8139, ideal_fct=5260ns, predicted_fct=72661.3ns
ML STATE: flow_id=16157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.87222, ideal_fct=5356ns, predicted_fct=47519.6ns
ML STATE: flow_id=16158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.28293, ideal_fct=5232ns, predicted_fct=48568.3ns
ML STATE: flow_id=16159 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.7986, ideal_fct=566414ns, predicted_fct=3.85083e+06ns
ML STATE: flow_id=16160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.52456, ideal_fct=1052ns, predicted_fct=1603.84ns
ML STATE: flow_id=16161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.76423, ideal_fct=1071.2ns, predicted_fct=10459.4ns
ML STATE: flow_id=16162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.27868, ideal_fct=1046.4ns, predicted_fct=5523.61ns
ML STATE: flow_id=16163 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.22909, ideal_fct=559061ns, predicted_fct=687136ns
ML STATE: flow_id=16164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.66027, ideal_fct=5260ns, predicted_fct=35033ns
ML STATE: flow_id=16165 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4324, ideal_fct=5260ns, predicted_fct=70654.5ns
ML STATE: flow_id=16166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6283, ideal_fct=5356ns, predicted_fct=67637.4ns
ML STATE: flow_id=16167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2065, ideal_fct=5356ns, predicted_fct=54666.1ns
ML STATE: flow_id=16168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9482, ideal_fct=5232ns, predicted_fct=62513.1ns
ML STATE: flow_id=16169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3068, ideal_fct=5232ns, predicted_fct=59157.2ns
ML STATE: flow_id=16170 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.32185, ideal_fct=566414ns, predicted_fct=4.1472e+06ns
ML STATE: flow_id=16171 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.91683, ideal_fct=566414ns, predicted_fct=3.91779e+06ns
ML STATE: flow_id=16172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.08937, ideal_fct=3156ns, predicted_fct=16062ns
ML STATE: flow_id=16173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9115, ideal_fct=3213.6ns, predicted_fct=41492.3ns
ML STATE: flow_id=16174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.84824, ideal_fct=3139.2ns, predicted_fct=24637.2ns
ML STATE: flow_id=16175 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.25262, ideal_fct=562738ns, predicted_fct=1.26763e+06ns
ML STATE: flow_id=16176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.96297, ideal_fct=3156ns, predicted_fct=12507.1ns
ML STATE: flow_id=16177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3868, ideal_fct=3213.6ns, predicted_fct=39806.2ns
ML STATE: flow_id=16178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.40168, ideal_fct=3139.2ns, predicted_fct=16957ns
ML STATE: flow_id=16179 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.64494, ideal_fct=562738ns, predicted_fct=925672ns
ML STATE: flow_id=16180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.71448, ideal_fct=3156ns, predicted_fct=18034.9ns
ML STATE: flow_id=16181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8996, ideal_fct=3213.6ns, predicted_fct=41454.1ns
ML STATE: flow_id=16182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.75899, ideal_fct=3139.2ns, predicted_fct=24357ns
ML STATE: flow_id=16183 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.14695, ideal_fct=562738ns, predicted_fct=1.20817e+06ns
ML STATE: flow_id=16184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.89963, ideal_fct=3156ns, predicted_fct=12307.2ns
ML STATE: flow_id=16185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.879, ideal_fct=3213.6ns, predicted_fct=41387.9ns
ML STATE: flow_id=16186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.73018, ideal_fct=3139.2ns, predicted_fct=17988.2ns
ML STATE: flow_id=16187 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.64518, ideal_fct=562738ns, predicted_fct=925805ns
ML STATE: flow_id=16188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.31314, ideal_fct=1052ns, predicted_fct=1381.43ns
ML STATE: flow_id=16189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.55097, ideal_fct=1071.2ns, predicted_fct=10231ns
ML STATE: flow_id=16190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.48995, ideal_fct=1046.4ns, predicted_fct=5744.68ns
ML STATE: flow_id=16191 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.2209, ideal_fct=559061ns, predicted_fct=682555ns
ML STATE: flow_id=16192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.22112, ideal_fct=3156ns, predicted_fct=16477.9ns
ML STATE: flow_id=16193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0302, ideal_fct=3213.6ns, predicted_fct=41873.9ns
ML STATE: flow_id=16194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.98031, ideal_fct=3156ns, predicted_fct=31497.8ns
ML STATE: flow_id=16195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0426, ideal_fct=3139.2ns, predicted_fct=40943.3ns
ML STATE: flow_id=16196 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9123, ideal_fct=3213.6ns, predicted_fct=41495ns
ML STATE: flow_id=16197 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.21565, ideal_fct=562738ns, predicted_fct=1.24683e+06ns
ML STATE: flow_id=16198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.81695, ideal_fct=3139.2ns, predicted_fct=27678.2ns
ML STATE: flow_id=16199 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.76267, ideal_fct=562738ns, predicted_fct=991921ns
ML STATE: flow_id=16200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.2136, ideal_fct=3156ns, predicted_fct=16454.1ns
ML STATE: flow_id=16201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0327, ideal_fct=3213.6ns, predicted_fct=41882ns
ML STATE: flow_id=16202 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.09535, ideal_fct=1052ns, predicted_fct=1152.31ns
ML STATE: flow_id=16203 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.18437, ideal_fct=1071.2ns, predicted_fct=9838.3ns
ML STATE: flow_id=16204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.581, ideal_fct=3139.2ns, predicted_fct=42633.6ns
ML STATE: flow_id=16205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.43591, ideal_fct=1046.4ns, predicted_fct=5688.14ns
ML STATE: flow_id=16206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.761, ideal_fct=3156ns, predicted_fct=40273.8ns
ML STATE: flow_id=16207 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.23598, ideal_fct=559061ns, predicted_fct=690988ns
ML STATE: flow_id=16208 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.92238, ideal_fct=562738ns, predicted_fct=1.0818e+06ns
ML STATE: flow_id=16209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6728, ideal_fct=3213.6ns, predicted_fct=37511.7ns
ML STATE: flow_id=16210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.29759, ideal_fct=3139.2ns, predicted_fct=19769.4ns
ML STATE: flow_id=16211 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.78131, ideal_fct=562738ns, predicted_fct=1.00241e+06ns
ML STATE: flow_id=16212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.39951, ideal_fct=5260ns, predicted_fct=44181.4ns
ML STATE: flow_id=16213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7533, ideal_fct=5356ns, predicted_fct=57594.8ns
ML STATE: flow_id=16214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.61452, ideal_fct=5232ns, predicted_fct=50303.1ns
ML STATE: flow_id=16215 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.49486, ideal_fct=566414ns, predicted_fct=4.2452e+06ns
ML STATE: flow_id=16216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.85678, ideal_fct=5260ns, predicted_fct=41326.7ns
ML STATE: flow_id=16217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.967, ideal_fct=5356ns, predicted_fct=58739.2ns
ML STATE: flow_id=16218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4293, ideal_fct=5260ns, predicted_fct=54858.1ns
ML STATE: flow_id=16219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3885, ideal_fct=5232ns, predicted_fct=64816.6ns
ML STATE: flow_id=16220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1486, ideal_fct=5356ns, predicted_fct=65068.1ns
ML STATE: flow_id=16221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4299, ideal_fct=5260ns, predicted_fct=70641.2ns
ML STATE: flow_id=16222 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.24666, ideal_fct=566414ns, predicted_fct=4.67103e+06ns
ML STATE: flow_id=16223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8635, ideal_fct=5232ns, predicted_fct=56838ns
ML STATE: flow_id=16224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7299, ideal_fct=5356ns, predicted_fct=73537.4ns
ML STATE: flow_id=16225 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.4508, ideal_fct=566414ns, predicted_fct=3.65382e+06ns
ML STATE: flow_id=16226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4944, ideal_fct=5232ns, predicted_fct=60138.5ns
ML STATE: flow_id=16227 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.13252, ideal_fct=566414ns, predicted_fct=4.03996e+06ns
ML STATE: flow_id=16228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.98089, ideal_fct=5260ns, predicted_fct=36719.5ns
ML STATE: flow_id=16229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73141, ideal_fct=5356ns, predicted_fct=52121.4ns
ML STATE: flow_id=16230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.46606, ideal_fct=5232ns, predicted_fct=44294.4ns
ML STATE: flow_id=16231 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.38093, ideal_fct=566414ns, predicted_fct=3.04784e+06ns
ML STATE: flow_id=16232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.74965, ideal_fct=5260ns, predicted_fct=46023.2ns
ML STATE: flow_id=16233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.51512, ideal_fct=3156ns, predicted_fct=26873.7ns
