[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1763, ideal_fct=91046.4ns, predicted_fct=1.19965e+06ns
ML STATE: flow_id=10159 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.30953, ideal_fct=91046.4ns, predicted_fct=392367ns
ML STATE: flow_id=10160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1792, ideal_fct=93071.2ns, predicted_fct=1.04046e+06ns
ML STATE: flow_id=10161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.72778, ideal_fct=93046.4ns, predicted_fct=812088ns
ML STATE: flow_id=10162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.01596, ideal_fct=93046.4ns, predicted_fct=652809ns
ML STATE: flow_id=10163 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.92735, ideal_fct=649061ns, predicted_fct=1.25097e+06ns
ML STATE: flow_id=10164 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.8433, ideal_fct=649061ns, predicted_fct=1.84548e+06ns
ML STATE: flow_id=10165 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.13667, ideal_fct=93071.2ns, predicted_fct=571147ns
ML STATE: flow_id=10166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.14882, ideal_fct=91071.2ns, predicted_fct=559980ns
ML STATE: flow_id=10167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.48063, ideal_fct=89052ns, predicted_fct=131853ns
ML STATE: flow_id=10168 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.10919, ideal_fct=651061ns, predicted_fct=3.32639e+06ns
ML STATE: flow_id=10169 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.27405, ideal_fct=651061ns, predicted_fct=3.43372e+06ns
ML STATE: flow_id=10170 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.04505, ideal_fct=649061ns, predicted_fct=1.32736e+06ns
ML STATE: flow_id=10171 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.53808, ideal_fct=93046.4ns, predicted_fct=608344ns
ML STATE: flow_id=10172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.47284, ideal_fct=89071.2ns, predicted_fct=576544ns
ML STATE: flow_id=10173 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.7582, ideal_fct=93046.4ns, predicted_fct=535780ns
ML STATE: flow_id=10174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.83155, ideal_fct=91046.4ns, predicted_fct=713034ns
ML STATE: flow_id=10175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.62293, ideal_fct=91052ns, predicted_fct=420927ns
ML STATE: flow_id=10176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.66113, ideal_fct=89046.4ns, predicted_fct=415057ns
ML STATE: flow_id=10177 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.61926, ideal_fct=651061ns, predicted_fct=3.65848e+06ns
ML STATE: flow_id=10178 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.66104, ideal_fct=651061ns, predicted_fct=3.03462e+06ns
ML STATE: flow_id=10179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4644, ideal_fct=93052ns, predicted_fct=508473ns
ML STATE: flow_id=10180 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.62363, ideal_fct=649061ns, predicted_fct=1.05384e+06ns
ML STATE: flow_id=10181 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.03945, ideal_fct=647061ns, predicted_fct=672589ns
ML STATE: flow_id=10182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.51228, ideal_fct=91071.2ns, predicted_fct=319867ns
ML STATE: flow_id=10183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.52311, ideal_fct=91052ns, predicted_fct=229734ns
ML STATE: flow_id=10184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.543, ideal_fct=93052ns, predicted_fct=1.0741e+06ns
ML STATE: flow_id=10185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.80261, ideal_fct=91052ns, predicted_fct=346236ns
ML STATE: flow_id=10186 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.0389, ideal_fct=91046.4ns, predicted_fct=185635ns
ML STATE: flow_id=10187 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.05235, ideal_fct=93071.2ns, predicted_fct=842513ns
ML STATE: flow_id=10188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.99156, ideal_fct=91071.2ns, predicted_fct=363516ns
ML STATE: flow_id=10189 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.81454, ideal_fct=649061ns, predicted_fct=1.17775e+06ns
ML STATE: flow_id=10190 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.25981, ideal_fct=89052ns, predicted_fct=112189ns
ML STATE: flow_id=10191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6889, ideal_fct=91071.2ns, predicted_fct=1.24666e+06ns
ML STATE: flow_id=10192 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.52093, ideal_fct=91046.4ns, predicted_fct=320568ns
ML STATE: flow_id=10193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.00048, ideal_fct=89071.2ns, predicted_fct=267256ns
ML STATE: flow_id=10194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.36229, ideal_fct=91052ns, predicted_fct=397195ns
ML STATE: flow_id=10195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.602, ideal_fct=89046.4ns, predicted_fct=142653ns
ML STATE: flow_id=10196 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.02799, ideal_fct=649061ns, predicted_fct=1.31629e+06ns
ML STATE: flow_id=10197 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=1.03362, ideal_fct=647061ns, predicted_fct=668813ns
ML STATE: flow_id=10198 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4387, ideal_fct=93046.4ns, predicted_fct=1.25042e+06ns
ML STATE: flow_id=10199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.21086, ideal_fct=93071.2ns, predicted_fct=857266ns
ML STATE: flow_id=10200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.12749, ideal_fct=91071.2ns, predicted_fct=375896ns
ML STATE: flow_id=10201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.86475, ideal_fct=91052ns, predicted_fct=351893ns
ML STATE: flow_id=10202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.48711, ideal_fct=91046.4ns, predicted_fct=317489ns
ML STATE: flow_id=10203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.43758, ideal_fct=91046.4ns, predicted_fct=221933ns
ML STATE: flow_id=10204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.25842, ideal_fct=89052ns, predicted_fct=201117ns
ML STATE: flow_id=10205 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.77309, ideal_fct=93052ns, predicted_fct=630250ns
ML STATE: flow_id=10206 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.0574, ideal_fct=649061ns, predicted_fct=1.33538e+06ns
ML STATE: flow_id=10207 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=2.09335, ideal_fct=649061ns, predicted_fct=1.35871e+06ns
ML STATE: flow_id=10208 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.14906, ideal_fct=91071.2ns, predicted_fct=560002ns
ML STATE: flow_id=10209 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.305, ideal_fct=93046.4ns, predicted_fct=1.23798e+06ns
ML STATE: flow_id=10210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.57703, ideal_fct=89071.2ns, predicted_fct=140468ns
ML STATE: flow_id=10211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2106, ideal_fct=93052ns, predicted_fct=1.22927e+06ns
ML STATE: flow_id=10212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.54192, ideal_fct=89046.4ns, predicted_fct=137302ns
ML STATE: flow_id=10213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.56452, ideal_fct=91052ns, predicted_fct=233504ns
ML STATE: flow_id=10214 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.15136, ideal_fct=647061ns, predicted_fct=745000ns
ML STATE: flow_id=10215 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.71324, ideal_fct=651061ns, predicted_fct=3.71967e+06ns
ML STATE: flow_id=10216 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.85328, ideal_fct=93052ns, predicted_fct=637711ns
ML STATE: flow_id=10217 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.25517, ideal_fct=91046.4ns, predicted_fct=842650ns
ML STATE: flow_id=10218 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.67733, ideal_fct=91071.2ns, predicted_fct=790255ns
ML STATE: flow_id=10219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.20033, ideal_fct=93071.2ns, predicted_fct=856286ns
ML STATE: flow_id=10220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.3015, ideal_fct=93052ns, predicted_fct=679419ns
ML STATE: flow_id=10221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.15443, ideal_fct=89052ns, predicted_fct=459013ns
ML STATE: flow_id=10222 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.14093, ideal_fct=651061ns, predicted_fct=2.696e+06ns
ML STATE: flow_id=10223 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.08996, ideal_fct=93071.2ns, predicted_fct=473729ns
ML STATE: flow_id=10224 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.78306, ideal_fct=91052ns, predicted_fct=799715ns
ML STATE: flow_id=10225 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.50613, ideal_fct=91052ns, predicted_fct=683448ns
ML STATE: flow_id=10226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.01067, ideal_fct=93071.2ns, predicted_fct=838634ns
ML STATE: flow_id=10227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.47942, ideal_fct=91046.4ns, predicted_fct=589928ns
ML STATE: flow_id=10228 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.23562, ideal_fct=649061ns, predicted_fct=1.45105e+06ns
ML STATE: flow_id=10229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.81874, ideal_fct=93046.4ns, predicted_fct=634460ns
ML STATE: flow_id=10230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.33791, ideal_fct=89071.2ns, predicted_fct=119169ns
ML STATE: flow_id=10231 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.43742, ideal_fct=89046.4ns, predicted_fct=127997ns
ML STATE: flow_id=10232 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8956, ideal_fct=93046.4ns, predicted_fct=1.10685e+06ns
ML STATE: flow_id=10233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.79893, ideal_fct=93071.2ns, predicted_fct=725856ns
ML STATE: flow_id=10234 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.10647, ideal_fct=647061ns, predicted_fct=715950ns
ML STATE: flow_id=10235 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.99603, ideal_fct=649061ns, predicted_fct=1.29554e+06ns
ML STATE: flow_id=10236 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.63427, ideal_fct=91071.2ns, predicted_fct=148835ns
ML STATE: flow_id=10237 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.39632, ideal_fct=651061ns, predicted_fct=2.86227e+06ns
ML STATE: flow_id=10238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.44988, ideal_fct=91071.2ns, predicted_fct=496327ns
ML STATE: flow_id=10239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.58488, ideal_fct=93046.4ns, predicted_fct=891839ns
ML STATE: flow_id=10240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.92035, ideal_fct=91046.4ns, predicted_fct=630073ns
ML STATE: flow_id=10241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07945, ideal_fct=93046.4ns, predicted_fct=658718ns
ML STATE: flow_id=10242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.77469, ideal_fct=89052ns, predicted_fct=158040ns
ML STATE: flow_id=10243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.15743, ideal_fct=91046.4ns, predicted_fct=287473ns
ML STATE: flow_id=10244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.55321, ideal_fct=89071.2ns, predicted_fct=138346ns
ML STATE: flow_id=10245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.85341, ideal_fct=91052ns, predicted_fct=715069ns
ML STATE: flow_id=10246 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.53491, ideal_fct=651061ns, predicted_fct=4.25462e+06ns
ML STATE: flow_id=10247 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.24182, ideal_fct=649061ns, predicted_fct=1.45508e+06ns
ML STATE: flow_id=10248 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.66689, ideal_fct=649061ns, predicted_fct=1.08191e+06ns
ML STATE: flow_id=10249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.95052, ideal_fct=89046.4ns, predicted_fct=262733ns
ML STATE: flow_id=10250 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.66468, ideal_fct=651061ns, predicted_fct=3.03699e+06ns
ML STATE: flow_id=10251 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.19877, ideal_fct=651061ns, predicted_fct=2.73365e+06ns
ML STATE: flow_id=10252 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.30047, ideal_fct=647061ns, predicted_fct=841483ns
ML STATE: flow_id=10253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.54259, ideal_fct=91052ns, predicted_fct=504664ns
ML STATE: flow_id=10254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.15612, ideal_fct=91071.2ns, predicted_fct=378503ns
ML STATE: flow_id=10255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.00492, ideal_fct=91071.2ns, predicted_fct=273662ns
ML STATE: flow_id=10256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.03556, ideal_fct=93052ns, predicted_fct=561621ns
ML STATE: flow_id=10257 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.2508, ideal_fct=91052ns, predicted_fct=295992ns
ML STATE: flow_id=10258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0618, ideal_fct=91046.4ns, predicted_fct=1.18923e+06ns
ML STATE: flow_id=10259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3674, ideal_fct=93052ns, predicted_fct=1.15081e+06ns
ML STATE: flow_id=10260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.73683, ideal_fct=89052ns, predicted_fct=154668ns
ML STATE: flow_id=10261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.47484, ideal_fct=91046.4ns, predicted_fct=407418ns
ML STATE: flow_id=10262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.61208, ideal_fct=89071.2ns, predicted_fct=143590ns
ML STATE: flow_id=10263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4532, ideal_fct=91052ns, predicted_fct=1.22494e+06ns
ML STATE: flow_id=10264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.17499, ideal_fct=91071.2ns, predicted_fct=471292ns
ML STATE: flow_id=10265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.23075, ideal_fct=89046.4ns, predicted_fct=109594ns
ML STATE: flow_id=10266 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.08307, ideal_fct=649061ns, predicted_fct=1.35204e+06ns
ML STATE: flow_id=10267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3251, ideal_fct=93071.2ns, predicted_fct=1.14711e+06ns
ML STATE: flow_id=10268 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.59712, ideal_fct=647061ns, predicted_fct=1.03343e+06ns
ML STATE: flow_id=10269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.18864, ideal_fct=91046.4ns, predicted_fct=472407ns
ML STATE: flow_id=10270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.36892, ideal_fct=93052ns, predicted_fct=592641ns
ML STATE: flow_id=10271 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.23278, ideal_fct=649061ns, predicted_fct=1.44921e+06ns
ML STATE: flow_id=10272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.16207, ideal_fct=93071.2ns, predicted_fct=573511ns
ML STATE: flow_id=10273 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.9454, ideal_fct=649061ns, predicted_fct=1.26269e+06ns
ML STATE: flow_id=10274 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.8828, ideal_fct=89052ns, predicted_fct=167667ns
ML STATE: flow_id=10275 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.24012, ideal_fct=91071.2ns, predicted_fct=841508ns
ML STATE: flow_id=10276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.1517, ideal_fct=93071.2ns, predicted_fct=851760ns
ML STATE: flow_id=10277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.05464, ideal_fct=93046.4ns, predicted_fct=749456ns
ML STATE: flow_id=10278 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.46295, ideal_fct=89071.2ns, predicted_fct=130306ns
ML STATE: flow_id=10279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.556, ideal_fct=93046.4ns, predicted_fct=1.26133e+06ns
ML STATE: flow_id=10280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42344, ideal_fct=91052ns, predicted_fct=493815ns
ML STATE: flow_id=10281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0869, ideal_fct=93052ns, predicted_fct=938602ns
ML STATE: flow_id=10282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.27777, ideal_fct=89046.4ns, predicted_fct=113781ns
ML STATE: flow_id=10283 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.0353, ideal_fct=647061ns, predicted_fct=669900ns
ML STATE: flow_id=10284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4271, ideal_fct=93052ns, predicted_fct=1.24941e+06ns
ML STATE: flow_id=10285 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=5.13845, ideal_fct=651061ns, predicted_fct=3.34544e+06ns
ML STATE: flow_id=10286 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2587, ideal_fct=91046.4ns, predicted_fct=1.20716e+06ns
ML STATE: flow_id=10287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3185, ideal_fct=91071.2ns, predicted_fct=1.12186e+06ns
ML STATE: flow_id=10288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.60383, ideal_fct=93046.4ns, predicted_fct=893601ns
ML STATE: flow_id=10289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.21454, ideal_fct=91052ns, predicted_fct=383742ns
ML STATE: flow_id=10290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.97696, ideal_fct=91052ns, predicted_fct=453162ns
ML STATE: flow_id=10291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.39519, ideal_fct=89052ns, predicted_fct=124245ns
ML STATE: flow_id=10292 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.95953, ideal_fct=93071.2ns, predicted_fct=554660ns
ML STATE: flow_id=10293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.55432, ideal_fct=89071.2ns, predicted_fct=138445ns
ML STATE: flow_id=10294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.95761, ideal_fct=91071.2ns, predicted_fct=360424ns
ML STATE: flow_id=10295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6628, ideal_fct=93052ns, predicted_fct=1.1783e+06ns
ML STATE: flow_id=10296 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.62113, ideal_fct=651061ns, predicted_fct=3.00863e+06ns
ML STATE: flow_id=10297 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.91089, ideal_fct=89046.4ns, predicted_fct=259205ns
ML STATE: flow_id=10298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.94947, ideal_fct=91071.2ns, predicted_fct=450754ns
ML STATE: flow_id=10299 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.18177, ideal_fct=647061ns, predicted_fct=764678ns
ML STATE: flow_id=10300 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=3.74388, ideal_fct=651061ns, predicted_fct=2.43749e+06ns
ML STATE: flow_id=10301 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2799, ideal_fct=93071.2ns, predicted_fct=956765ns
ML STATE: flow_id=10302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7391, ideal_fct=91046.4ns, predicted_fct=1.15985e+06ns
ML STATE: flow_id=10303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.36303, ideal_fct=93046.4ns, predicted_fct=778150ns
ML STATE: flow_id=10304 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.28484, ideal_fct=91046.4ns, predicted_fct=299073ns
ML STATE: flow_id=10305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.4576, ideal_fct=91046.4ns, predicted_fct=223755ns
ML STATE: flow_id=10306 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.60428, ideal_fct=649061ns, predicted_fct=1.69034e+06ns
ML STATE: flow_id=10307 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.62137, ideal_fct=649061ns, predicted_fct=1.70143e+06ns
ML STATE: flow_id=10308 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.01414, ideal_fct=649061ns, predicted_fct=1.3073e+06ns
ML STATE: flow_id=10309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.89682, ideal_fct=89052ns, predicted_fct=168916ns
ML STATE: flow_id=10310 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=3.96633, ideal_fct=651061ns, predicted_fct=2.58232e+06ns
ML STATE: flow_id=10311 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.14936, ideal_fct=93071.2ns, predicted_fct=572329ns
ML STATE: flow_id=10312 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.3068, ideal_fct=89071.2ns, predicted_fct=116399ns
ML STATE: flow_id=10313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4946, ideal_fct=93046.4ns, predicted_fct=1.25563e+06ns
ML STATE: flow_id=10314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.46409, ideal_fct=89046.4ns, predicted_fct=130372ns
ML STATE: flow_id=10315 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.56109, ideal_fct=649061ns, predicted_fct=1.01324e+06ns
ML STATE: flow_id=10316 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.101, ideal_fct=647061ns, predicted_fct=712413ns
ML STATE: flow_id=10317 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.79861, ideal_fct=93046.4ns, predicted_fct=632586ns
ML STATE: flow_id=10318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97233, ideal_fct=91052ns, predicted_fct=361689ns
ML STATE: flow_id=10319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.87063, ideal_fct=91052ns, predicted_fct=261376ns
ML STATE: flow_id=10320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.54021, ideal_fct=89052ns, predicted_fct=493367ns
ML STATE: flow_id=10321 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.92654, ideal_fct=651061ns, predicted_fct=3.20748e+06ns
ML STATE: flow_id=10322 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.83048, ideal_fct=91052ns, predicted_fct=895085ns
ML STATE: flow_id=10323 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.07891, ideal_fct=91052ns, predicted_fct=189289ns
ML STATE: flow_id=10324 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.44833, ideal_fct=91071.2ns, predicted_fct=678328ns
ML STATE: flow_id=10325 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.21611, ideal_fct=651061ns, predicted_fct=3.39601e+06ns
ML STATE: flow_id=10326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.37307, ideal_fct=91071.2ns, predicted_fct=489332ns
ML STATE: flow_id=10327 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.84615, ideal_fct=93052ns, predicted_fct=637048ns
ML STATE: flow_id=10328 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.37884, ideal_fct=93052ns, predicted_fct=872720ns
ML STATE: flow_id=10329 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.8004, ideal_fct=91071.2ns, predicted_fct=346107ns
ML STATE: flow_id=10330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22892, ideal_fct=89071.2ns, predicted_fct=109462ns
ML STATE: flow_id=10331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.42346, ideal_fct=89046.4ns, predicted_fct=126754ns
ML STATE: flow_id=10332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.21202, ideal_fct=93052ns, predicted_fct=764145ns
