[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10551 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.29951, ideal_fct=91071.2ns, predicted_fct=300490ns
ML STATE: flow_id=10552 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.86027, ideal_fct=93046.4ns, predicted_fct=638324ns
ML STATE: flow_id=10553 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8319, ideal_fct=93046.4ns, predicted_fct=1.19396e+06ns
ML STATE: flow_id=10554 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10555 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7237, ideal_fct=91046.4ns, predicted_fct=1.24949e+06ns
ML STATE: flow_id=10556 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.06322, ideal_fct=93071.2ns, predicted_fct=657382ns
ML STATE: flow_id=10557 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.48165, ideal_fct=91052ns, predicted_fct=317011ns
ML STATE: flow_id=10558 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.1622, ideal_fct=649061ns, predicted_fct=754339ns
ML STATE: flow_id=10559 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.83498, ideal_fct=651061ns, predicted_fct=3.14787e+06ns
ML STATE: flow_id=10560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3437, ideal_fct=93052ns, predicted_fct=962503ns
ML STATE: flow_id=10561 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.61351, ideal_fct=651061ns, predicted_fct=3.00367e+06ns
ML STATE: flow_id=10562 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.13918, ideal_fct=89052ns, predicted_fct=101446ns
ML STATE: flow_id=10563 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.45087, ideal_fct=91071.2ns, predicted_fct=223203ns
ML STATE: flow_id=10564 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=10565 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06066, ideal_fct=89046.4ns, predicted_fct=94447.7ns
ML STATE: flow_id=10566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4806, ideal_fct=93046.4ns, predicted_fct=1.16128e+06ns
ML STATE: flow_id=10567 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0442, ideal_fct=91046.4ns, predicted_fct=914489ns
ML STATE: flow_id=10568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4739, ideal_fct=91052ns, predicted_fct=953672ns
ML STATE: flow_id=10569 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10570 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.79778, ideal_fct=651061ns, predicted_fct=2.47259e+06ns
ML STATE: flow_id=10571 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.7884, ideal_fct=91052ns, predicted_fct=435993ns
ML STATE: flow_id=10572 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.56407, ideal_fct=649061ns, predicted_fct=1.01518e+06ns
ML STATE: flow_id=10573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.57717, ideal_fct=93071.2ns, predicted_fct=612145ns
ML STATE: flow_id=10574 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10575 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.565, ideal_fct=91071.2ns, predicted_fct=1.23538e+06ns
ML STATE: flow_id=10576 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.16853, ideal_fct=89071.2ns, predicted_fct=104083ns
ML STATE: flow_id=10577 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.20377, ideal_fct=649061ns, predicted_fct=781321ns
ML STATE: flow_id=10578 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3467, ideal_fct=93052ns, predicted_fct=1.24194e+06ns
ML STATE: flow_id=10579 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.00822, ideal_fct=89046.4ns, predicted_fct=89778.1ns
ML STATE: flow_id=10580 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.15078, ideal_fct=91071.2ns, predicted_fct=286945ns
ML STATE: flow_id=10581 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.07034, ideal_fct=647061ns, predicted_fct=692573ns
ML STATE: flow_id=10582 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.02781, ideal_fct=651061ns, predicted_fct=3.27341e+06ns
ML STATE: flow_id=10583 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.61816, ideal_fct=93046.4ns, predicted_fct=801889ns
ML STATE: flow_id=10584 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.81657, ideal_fct=91052ns, predicted_fct=347506ns
ML STATE: flow_id=10585 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.82221, ideal_fct=91046.4ns, predicted_fct=256952ns
ML STATE: flow_id=10586 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.61967, ideal_fct=649061ns, predicted_fct=1.70033e+06ns
ML STATE: flow_id=10587 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.35578, ideal_fct=91052ns, predicted_fct=305551ns
ML STATE: flow_id=10588 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1122, ideal_fct=91071.2ns, predicted_fct=920932ns
ML STATE: flow_id=10589 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10590 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.25151, ideal_fct=89071.2ns, predicted_fct=111474ns
ML STATE: flow_id=10591 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6188, ideal_fct=91046.4ns, predicted_fct=1.23994e+06ns
ML STATE: flow_id=10592 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.31178, ideal_fct=651061ns, predicted_fct=2.80723e+06ns
ML STATE: flow_id=10593 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=10594 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.45407, ideal_fct=91071.2ns, predicted_fct=860993ns
ML STATE: flow_id=10595 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10596 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.31581, ideal_fct=93071.2ns, predicted_fct=680891ns
ML STATE: flow_id=10597 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.18845, ideal_fct=93052ns, predicted_fct=668900ns
ML STATE: flow_id=10598 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9197, ideal_fct=93052ns, predicted_fct=1.29526e+06ns
ML STATE: flow_id=10599 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.05666, ideal_fct=91046.4ns, predicted_fct=278298ns
ML STATE: flow_id=10600 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8159, ideal_fct=93052ns, predicted_fct=1.2856e+06ns
ML STATE: flow_id=10601 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17891, ideal_fct=89052ns, predicted_fct=104984ns
ML STATE: flow_id=10602 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.4728, ideal_fct=649061ns, predicted_fct=955937ns
ML STATE: flow_id=10603 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7607, ideal_fct=93046.4ns, predicted_fct=1.18733e+06ns
ML STATE: flow_id=10604 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2205, ideal_fct=91046.4ns, predicted_fct=1.20368e+06ns
ML STATE: flow_id=10605 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04958, ideal_fct=89071.2ns, predicted_fct=93487.1ns
ML STATE: flow_id=10606 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09439, ideal_fct=89046.4ns, predicted_fct=97451.4ns
ML STATE: flow_id=10607 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.66604, ideal_fct=649061ns, predicted_fct=1.08136e+06ns
ML STATE: flow_id=10608 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06351, ideal_fct=647061ns, predicted_fct=688157ns
ML STATE: flow_id=10609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.67035, ideal_fct=93071.2ns, predicted_fct=713889ns
ML STATE: flow_id=10610 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8205, ideal_fct=91052ns, predicted_fct=1.16733e+06ns
ML STATE: flow_id=10611 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.92551, ideal_fct=89052ns, predicted_fct=171470ns
ML STATE: flow_id=10612 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5446, ideal_fct=91052ns, predicted_fct=1.23326e+06ns
ML STATE: flow_id=10613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.93631, ideal_fct=93071.2ns, predicted_fct=831713ns
ML STATE: flow_id=10614 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.92883, ideal_fct=93071.2ns, predicted_fct=737946ns
ML STATE: flow_id=10615 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6845, ideal_fct=93046.4ns, predicted_fct=1.2733e+06ns
ML STATE: flow_id=10616 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01379, ideal_fct=89071.2ns, predicted_fct=90299.4ns
ML STATE: flow_id=10617 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.28984, ideal_fct=651061ns, predicted_fct=2.79294e+06ns
ML STATE: flow_id=10618 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.07767, ideal_fct=649061ns, predicted_fct=699473ns
ML STATE: flow_id=10619 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.01824, ideal_fct=89046.4ns, predicted_fct=90671ns
ML STATE: flow_id=10620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17169, ideal_fct=91052ns, predicted_fct=470893ns
ML STATE: flow_id=10621 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10622 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.98041, ideal_fct=93052ns, predicted_fct=649541ns
ML STATE: flow_id=10623 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.3415, ideal_fct=91071.2ns, predicted_fct=395385ns
ML STATE: flow_id=10624 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.46788, ideal_fct=93046.4ns, predicted_fct=601813ns
ML STATE: flow_id=10625 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7327, ideal_fct=93046.4ns, predicted_fct=1.27778e+06ns
ML STATE: flow_id=10626 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.76677, ideal_fct=93052ns, predicted_fct=815766ns
ML STATE: flow_id=10627 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3635, ideal_fct=91071.2ns, predicted_fct=1.21703e+06ns
ML STATE: flow_id=10628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.94523, ideal_fct=91052ns, predicted_fct=723429ns
ML STATE: flow_id=10629 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.06827, ideal_fct=89052ns, predicted_fct=95131.2ns
ML STATE: flow_id=10630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3982, ideal_fct=91046.4ns, predicted_fct=1.21986e+06ns
ML STATE: flow_id=10631 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.65025, ideal_fct=93071.2ns, predicted_fct=618947ns
ML STATE: flow_id=10632 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.54401, ideal_fct=89071.2ns, predicted_fct=582883ns
ML STATE: flow_id=10633 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.30001, ideal_fct=91071.2ns, predicted_fct=482678ns
ML STATE: flow_id=10634 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.38021, ideal_fct=651061ns, predicted_fct=3.50285e+06ns
ML STATE: flow_id=10635 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.05137, ideal_fct=651061ns, predicted_fct=2.63769e+06ns
ML STATE: flow_id=10636 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.77385, ideal_fct=91071.2ns, predicted_fct=434760ns
ML STATE: flow_id=10637 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8577, ideal_fct=91046.4ns, predicted_fct=988552ns
ML STATE: flow_id=10638 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4355, ideal_fct=93071.2ns, predicted_fct=1.06431e+06ns
ML STATE: flow_id=10639 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.46001, ideal_fct=89046.4ns, predicted_fct=130009ns
ML STATE: flow_id=10640 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7493, ideal_fct=93046.4ns, predicted_fct=1.09323e+06ns
ML STATE: flow_id=10641 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.57594, ideal_fct=91046.4ns, predicted_fct=325576ns
ML STATE: flow_id=10643 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.9586, ideal_fct=651061ns, predicted_fct=3.87941e+06ns
ML STATE: flow_id=10644 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.75028, ideal_fct=91046.4ns, predicted_fct=250403ns
ML STATE: flow_id=10645 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.61705, ideal_fct=649061ns, predicted_fct=1.04957e+06ns
ML STATE: flow_id=10646 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.18449, ideal_fct=649061ns, predicted_fct=1.41787e+06ns
ML STATE: flow_id=10647 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.37825, ideal_fct=649061ns, predicted_fct=894565ns
ML STATE: flow_id=10648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.18282, ideal_fct=89052ns, predicted_fct=105333ns
ML STATE: flow_id=10649 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.46528, ideal_fct=649061ns, predicted_fct=951056ns
ML STATE: flow_id=10650 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18317, ideal_fct=89071.2ns, predicted_fct=105386ns
ML STATE: flow_id=10651 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.98361, ideal_fct=93046.4ns, predicted_fct=742846ns
ML STATE: flow_id=10652 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.40255, ideal_fct=89046.4ns, predicted_fct=124892ns
ML STATE: flow_id=10653 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.32313, ideal_fct=651061ns, predicted_fct=3.46568e+06ns
ML STATE: flow_id=10654 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.26709, ideal_fct=93052ns, predicted_fct=676218ns
ML STATE: flow_id=10655 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10656 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97316, ideal_fct=91052ns, predicted_fct=361764ns
ML STATE: flow_id=10657 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5485, ideal_fct=91052ns, predicted_fct=1.05151e+06ns
ML STATE: flow_id=10658 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.11574, ideal_fct=651061ns, predicted_fct=3.33066e+06ns
ML STATE: flow_id=10659 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=10660 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.59448, ideal_fct=91052ns, predicted_fct=327285ns
ML STATE: flow_id=10661 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.64773, ideal_fct=93071.2ns, predicted_fct=804855ns
ML STATE: flow_id=10662 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7396, ideal_fct=91071.2ns, predicted_fct=1.25128e+06ns
ML STATE: flow_id=10663 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=10664 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5671, ideal_fct=91052ns, predicted_fct=1.23531e+06ns
ML STATE: flow_id=10665 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04915, ideal_fct=89046.4ns, predicted_fct=93423.4ns
ML STATE: flow_id=10666 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10667 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6407, ideal_fct=93052ns, predicted_fct=990138ns
ML STATE: flow_id=10668 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.98195, ideal_fct=91071.2ns, predicted_fct=635855ns
ML STATE: flow_id=10669 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.97646, ideal_fct=91071.2ns, predicted_fct=453212ns
ML STATE: flow_id=10670 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.75002, ideal_fct=93046.4ns, predicted_fct=628065ns
ML STATE: flow_id=10671 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.011, ideal_fct=89052ns, predicted_fct=90031.3ns
ML STATE: flow_id=10672 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.19675, ideal_fct=91046.4ns, predicted_fct=382099ns
ML STATE: flow_id=10673 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=10674 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5015, ideal_fct=93052ns, predicted_fct=1.25634e+06ns
ML STATE: flow_id=10675 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.35153, ideal_fct=91046.4ns, predicted_fct=487238ns
ML STATE: flow_id=10676 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.20835, ideal_fct=89046.4ns, predicted_fct=463785ns
ML STATE: flow_id=10677 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.96304, ideal_fct=91046.4ns, predicted_fct=360820ns
ML STATE: flow_id=10678 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=1.40871, ideal_fct=649061ns, predicted_fct=914337ns
ML STATE: flow_id=10679 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7321, ideal_fct=93071.2ns, predicted_fct=1.27806e+06ns
ML STATE: flow_id=10680 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68972, ideal_fct=91071.2ns, predicted_fct=882454ns
ML STATE: flow_id=10681 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.85238, ideal_fct=651061ns, predicted_fct=2.50813e+06ns
ML STATE: flow_id=10682 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.51246, ideal_fct=649061ns, predicted_fct=1.63074e+06ns
ML STATE: flow_id=10683 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10684 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.70376, ideal_fct=649061ns, predicted_fct=1.10584e+06ns
ML STATE: flow_id=10685 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.87156, ideal_fct=93052ns, predicted_fct=639412ns
ML STATE: flow_id=10686 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.8111, ideal_fct=91052ns, predicted_fct=164904ns
ML STATE: flow_id=10687 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5994, ideal_fct=91046.4ns, predicted_fct=1.23818e+06ns
ML STATE: flow_id=10688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2529, ideal_fct=89052ns, predicted_fct=913042ns
ML STATE: flow_id=10689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.52056, ideal_fct=93071.2ns, predicted_fct=606876ns
ML STATE: flow_id=10690 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.41574, ideal_fct=91071.2ns, predicted_fct=220004ns
ML STATE: flow_id=10691 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.91857, ideal_fct=93052ns, predicted_fct=643787ns
ML STATE: flow_id=10692 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2372, ideal_fct=93046.4ns, predicted_fct=1.04558e+06ns
ML STATE: flow_id=10693 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.56478, ideal_fct=91052ns, predicted_fct=415632ns
ML STATE: flow_id=10694 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.704, ideal_fct=91046.4ns, predicted_fct=1.2477e+06ns
ML STATE: flow_id=10695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.78075, ideal_fct=93071.2ns, predicted_fct=631093ns
ML STATE: flow_id=10696 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.25434, ideal_fct=93046.4ns, predicted_fct=488897ns
ML STATE: flow_id=10697 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.37633, ideal_fct=93052ns, predicted_fct=686382ns
ML STATE: flow_id=10698 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.96569, ideal_fct=91052ns, predicted_fct=361084ns
ML STATE: flow_id=10699 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.265, ideal_fct=91071.2ns, predicted_fct=1.11699e+06ns
ML STATE: flow_id=10700 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=10701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.68689, ideal_fct=93071.2ns, predicted_fct=808499ns
ML STATE: flow_id=10702 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.26042, ideal_fct=89046.4ns, predicted_fct=112236ns
ML STATE: flow_id=10703 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10704 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.25174, ideal_fct=649061ns, predicted_fct=812455ns
ML STATE: flow_id=10705 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.26719, ideal_fct=651061ns, predicted_fct=2.7782e+06ns
ML STATE: flow_id=10706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.63999, ideal_fct=93046.4ns, predicted_fct=803920ns
ML STATE: flow_id=10707 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.74422, ideal_fct=91071.2ns, predicted_fct=432062ns
ML STATE: flow_id=10708 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.56694, ideal_fct=651061ns, predicted_fct=2.97336e+06ns
ML STATE: flow_id=10709 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.1111, ideal_fct=93071.2ns, predicted_fct=568767ns
ML STATE: flow_id=10710 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8219, ideal_fct=93052ns, predicted_fct=1.28615e+06ns
ML STATE: flow_id=10711 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.29312, ideal_fct=649061ns, predicted_fct=839314ns
ML STATE: flow_id=10712 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.1935, ideal_fct=91046.4ns, predicted_fct=199710ns
ML STATE: flow_id=10713 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.07736, ideal_fct=89052ns, predicted_fct=363097ns
ML STATE: flow_id=10714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2074, ideal_fct=93046.4ns, predicted_fct=1.13585e+06ns
ML STATE: flow_id=10715 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.99746, ideal_fct=649061ns, predicted_fct=1.29647e+06ns
ML STATE: flow_id=10716 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3982, ideal_fct=91052ns, predicted_fct=1.21993e+06ns
ML STATE: flow_id=10717 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.91045, ideal_fct=91046.4ns, predicted_fct=629171ns
ML STATE: flow_id=10718 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.49891, ideal_fct=651061ns, predicted_fct=2.27801e+06ns
ML STATE: flow_id=10719 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.75393, ideal_fct=93046.4ns, predicted_fct=628429ns
ML STATE: flow_id=10720 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=10721 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0621, ideal_fct=89046.4ns, predicted_fct=94576ns
ML STATE: flow_id=10722 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=10723 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.66725, ideal_fct=91052ns, predicted_fct=333910ns
ML STATE: flow_id=10724 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.55197, ideal_fct=649061ns, predicted_fct=1.65638e+06ns
ML STATE: flow_id=10725 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.1572, ideal_fct=651061ns, predicted_fct=2.70659e+06ns
