[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14401 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.47435, ideal_fct=5356ns, predicted_fct=50744.6ns
ML STATE: flow_id=14402 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.3887, ideal_fct=3213.6ns, predicted_fct=39812.5ns
ML STATE: flow_id=14403 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=7.63602, ideal_fct=566414ns, predicted_fct=4.32515e+06ns
ML STATE: flow_id=14404 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.44701, ideal_fct=5232ns, predicted_fct=49426.8ns
ML STATE: flow_id=14405 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6237, ideal_fct=3139.2ns, predicted_fct=42767.6ns
ML STATE: flow_id=14406 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.4259, ideal_fct=5260ns, predicted_fct=49580.2ns
ML STATE: flow_id=14407 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7281, ideal_fct=5260ns, predicted_fct=72209.6ns
ML STATE: flow_id=14408 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.7132, ideal_fct=562738ns, predicted_fct=964081ns
ML STATE: flow_id=14409 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.45172, ideal_fct=566414ns, predicted_fct=3.65435e+06ns
ML STATE: flow_id=14410 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.94181, ideal_fct=3156ns, predicted_fct=12440.3ns
ML STATE: flow_id=14411 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3539, ideal_fct=5356ns, predicted_fct=71523.6ns
ML STATE: flow_id=14412 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0498, ideal_fct=5356ns, predicted_fct=64538.7ns
ML STATE: flow_id=14413 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0901, ideal_fct=3156ns, predicted_fct=38156.4ns
ML STATE: flow_id=14414 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7632, ideal_fct=3156ns, predicted_fct=37124.6ns
ML STATE: flow_id=14415 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5627, ideal_fct=3213.6ns, predicted_fct=43585.2ns
ML STATE: flow_id=14416 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0981, ideal_fct=5260ns, predicted_fct=58375.8ns
ML STATE: flow_id=14417 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.9361, ideal_fct=5232ns, predicted_fct=57217.7ns
ML STATE: flow_id=14418 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5073, ideal_fct=3213.6ns, predicted_fct=43407.2ns
ML STATE: flow_id=14419 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0869, ideal_fct=5232ns, predicted_fct=68470.5ns
ML STATE: flow_id=14420 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0264, ideal_fct=3213.6ns, predicted_fct=41861.6ns
ML STATE: flow_id=14421 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5552, ideal_fct=3139.2ns, predicted_fct=33134.8ns
ML STATE: flow_id=14422 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4798, ideal_fct=5356ns, predicted_fct=56129.9ns
ML STATE: flow_id=14423 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=6.66928, ideal_fct=566414ns, predicted_fct=3.77758e+06ns
ML STATE: flow_id=14424 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5029, ideal_fct=3139.2ns, predicted_fct=42388.3ns
ML STATE: flow_id=14425 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1342, ideal_fct=3139.2ns, predicted_fct=38091.6ns
ML STATE: flow_id=14426 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.81133, ideal_fct=562738ns, predicted_fct=1.0193e+06ns
ML STATE: flow_id=14427 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.31463, ideal_fct=566414ns, predicted_fct=3.5767e+06ns
ML STATE: flow_id=14428 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.56092, ideal_fct=5232ns, predicted_fct=34326.7ns
ML STATE: flow_id=14429 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6807, ideal_fct=5260ns, predicted_fct=71960.4ns
ML STATE: flow_id=14430 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.31698, ideal_fct=562738ns, predicted_fct=1.30385e+06ns
ML STATE: flow_id=14431 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.52874, ideal_fct=562738ns, predicted_fct=860278ns
ML STATE: flow_id=14432 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.88376, ideal_fct=566414ns, predicted_fct=2.76623e+06ns
ML STATE: flow_id=14433 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.535, ideal_fct=5356ns, predicted_fct=56425.2ns
ML STATE: flow_id=14434 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.00461, ideal_fct=5232ns, predicted_fct=36648.1ns
ML STATE: flow_id=14435 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.99624, ideal_fct=566414ns, predicted_fct=2.82994e+06ns
ML STATE: flow_id=14436 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.05706, ideal_fct=3156ns, predicted_fct=9648.08ns
ML STATE: flow_id=14437 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.09708, ideal_fct=3213.6ns, predicted_fct=9952.78ns
ML STATE: flow_id=14438 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.59802, ideal_fct=3139.2ns, predicted_fct=11294.9ns
ML STATE: flow_id=14439 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.6141, ideal_fct=562738ns, predicted_fct=908313ns
ML STATE: flow_id=14440 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.75379, ideal_fct=3156ns, predicted_fct=11847ns
ML STATE: flow_id=14441 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.48195, ideal_fct=3156ns, predicted_fct=17301ns
ML STATE: flow_id=14442 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.63738, ideal_fct=3213.6ns, predicted_fct=18116.3ns
ML STATE: flow_id=14443 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.66522, ideal_fct=3213.6ns, predicted_fct=18205.7ns
ML STATE: flow_id=14444 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.60613, ideal_fct=3139.2ns, predicted_fct=17598.8ns
ML STATE: flow_id=14445 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.9753, ideal_fct=3139.2ns, predicted_fct=18757.7ns
ML STATE: flow_id=14446 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.85313, ideal_fct=562738ns, predicted_fct=1.04283e+06ns
ML STATE: flow_id=14447 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.5123, ideal_fct=562738ns, predicted_fct=851028ns
ML STATE: flow_id=14448 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.2167, ideal_fct=3156ns, predicted_fct=13307.9ns
ML STATE: flow_id=14449 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.55045, ideal_fct=3213.6ns, predicted_fct=11409.7ns
ML STATE: flow_id=14450 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.38755, ideal_fct=3139.2ns, predicted_fct=10634.2ns
ML STATE: flow_id=14451 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.53693, ideal_fct=562738ns, predicted_fct=864887ns
ML STATE: flow_id=14452 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.28505, ideal_fct=3156ns, predicted_fct=10367.6ns
ML STATE: flow_id=14453 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.29415, ideal_fct=3213.6ns, predicted_fct=10586.1ns
ML STATE: flow_id=14454 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.79836, ideal_fct=3139.2ns, predicted_fct=11923.8ns
ML STATE: flow_id=14455 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.65223, ideal_fct=562738ns, predicted_fct=929771ns
ML STATE: flow_id=14456 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.97018, ideal_fct=3156ns, predicted_fct=9373.89ns
ML STATE: flow_id=14457 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.99273, ideal_fct=3213.6ns, predicted_fct=9617.44ns
ML STATE: flow_id=14458 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.56965, ideal_fct=3156ns, predicted_fct=17577.8ns
ML STATE: flow_id=14459 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.27905, ideal_fct=3139.2ns, predicted_fct=16572ns
ML STATE: flow_id=14460 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.39496, ideal_fct=3213.6ns, predicted_fct=20550.9ns
ML STATE: flow_id=14461 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.58707, ideal_fct=562738ns, predicted_fct=893104ns
ML STATE: flow_id=14462 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.60841, ideal_fct=3139.2ns, predicted_fct=17605.9ns
ML STATE: flow_id=14463 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0001, ideal_fct=3156ns, predicted_fct=41028.4ns
ML STATE: flow_id=14464 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=3.06208, ideal_fct=562738ns, predicted_fct=1.72315e+06ns
ML STATE: flow_id=14465 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.8819, ideal_fct=3213.6ns, predicted_fct=15688.5ns
ML STATE: flow_id=14466 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.04792, ideal_fct=3139.2ns, predicted_fct=12707.2ns
ML STATE: flow_id=14467 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.50194, ideal_fct=5260ns, predicted_fct=49980.2ns
ML STATE: flow_id=14468 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.51409, ideal_fct=562738ns, predicted_fct=852033ns
ML STATE: flow_id=14469 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.76569, ideal_fct=5356ns, predicted_fct=46949.1ns
ML STATE: flow_id=14470 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.2519, ideal_fct=3156ns, predicted_fct=16575ns
ML STATE: flow_id=14471 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.35499, ideal_fct=5260ns, predicted_fct=49207.2ns
ML STATE: flow_id=14472 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1668, ideal_fct=5232ns, predicted_fct=68888.8ns
ML STATE: flow_id=14473 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4181, ideal_fct=3213.6ns, predicted_fct=43120.3ns
ML STATE: flow_id=14474 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.24557, ideal_fct=5260ns, predicted_fct=48631.7ns
ML STATE: flow_id=14475 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0456, ideal_fct=5356ns, predicted_fct=69872ns
ML STATE: flow_id=14476 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.0573, ideal_fct=3139.2ns, predicted_fct=31571.9ns
ML STATE: flow_id=14477 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=7.14322, ideal_fct=566414ns, predicted_fct=4.04602e+06ns
ML STATE: flow_id=14478 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.43414, ideal_fct=5356ns, predicted_fct=50529.3ns
ML STATE: flow_id=14479 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.59681, ideal_fct=562738ns, predicted_fct=898585ns
ML STATE: flow_id=14480 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0708, ideal_fct=5232ns, predicted_fct=68386.7ns
ML STATE: flow_id=14481 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.72988, ideal_fct=3156ns, predicted_fct=27551.5ns
ML STATE: flow_id=14482 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.417, ideal_fct=5260ns, predicted_fct=70573.6ns
ML STATE: flow_id=14483 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6037, ideal_fct=5232ns, predicted_fct=55478.4ns
ML STATE: flow_id=14484 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.19679, ideal_fct=3213.6ns, predicted_fct=13486.8ns
ML STATE: flow_id=14485 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=7.72795, ideal_fct=566414ns, predicted_fct=4.37722e+06ns
ML STATE: flow_id=14486 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6215, ideal_fct=5260ns, predicted_fct=71649ns
ML STATE: flow_id=14487 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.7813, ideal_fct=5356ns, predicted_fct=57744.6ns
ML STATE: flow_id=14488 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4743, ideal_fct=5260ns, predicted_fct=70875ns
ML STATE: flow_id=14489 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=8.3032, ideal_fct=566414ns, predicted_fct=4.70305e+06ns
ML STATE: flow_id=14490 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0962, ideal_fct=3139.2ns, predicted_fct=37972.4ns
ML STATE: flow_id=14491 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.78684, ideal_fct=5356ns, predicted_fct=47062.3ns
ML STATE: flow_id=14492 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4904, ideal_fct=5232ns, predicted_fct=54885.8ns
ML STATE: flow_id=14493 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2796, ideal_fct=5356ns, predicted_fct=71125.8ns
ML STATE: flow_id=14494 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.90616, ideal_fct=562738ns, predicted_fct=1.07267e+06ns
ML STATE: flow_id=14495 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3956, ideal_fct=3156ns, predicted_fct=35964.6ns
ML STATE: flow_id=14496 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.73248, ideal_fct=5232ns, predicted_fct=45688.3ns
ML STATE: flow_id=14497 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.9764, ideal_fct=566414ns, predicted_fct=3.38512e+06ns
ML STATE: flow_id=14498 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0424, ideal_fct=3213.6ns, predicted_fct=32272.4ns
ML STATE: flow_id=14499 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4063, ideal_fct=5232ns, predicted_fct=70141.5ns
ML STATE: flow_id=14500 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.48256, ideal_fct=566414ns, predicted_fct=3.1054e+06ns
ML STATE: flow_id=14501 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.3507, ideal_fct=3139.2ns, predicted_fct=19936.1ns
ML STATE: flow_id=14502 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.55442, ideal_fct=566414ns, predicted_fct=3.71252e+06ns
ML STATE: flow_id=14503 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.28384, ideal_fct=562738ns, predicted_fct=1.2852e+06ns
ML STATE: flow_id=14504 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.91782, ideal_fct=3156ns, predicted_fct=12364.6ns
ML STATE: flow_id=14505 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.42879, ideal_fct=3156ns, predicted_fct=7665.25ns
ML STATE: flow_id=14506 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.8264, ideal_fct=3213.6ns, predicted_fct=21937.3ns
ML STATE: flow_id=14507 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.67916, ideal_fct=3213.6ns, predicted_fct=15037ns
ML STATE: flow_id=14508 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.26733, ideal_fct=3139.2ns, predicted_fct=16535.2ns
ML STATE: flow_id=14509 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.87285, ideal_fct=3139.2ns, predicted_fct=18436.1ns
ML STATE: flow_id=14510 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.72256, ideal_fct=562738ns, predicted_fct=969351ns
ML STATE: flow_id=14511 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.51027, ideal_fct=562738ns, predicted_fct=849885ns
ML STATE: flow_id=14512 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.84547, ideal_fct=3156ns, predicted_fct=12136.3ns
ML STATE: flow_id=14513 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.50343, ideal_fct=3213.6ns, predicted_fct=8045.01ns
ML STATE: flow_id=14514 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.48624, ideal_fct=3139.2ns, predicted_fct=10944ns
ML STATE: flow_id=14515 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.5331, ideal_fct=562738ns, predicted_fct=862732ns
ML STATE: flow_id=14516 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.07442, ideal_fct=3156ns, predicted_fct=12858.9ns
ML STATE: flow_id=14517 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.85465, ideal_fct=3213.6ns, predicted_fct=9173.69ns
ML STATE: flow_id=14518 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.10675, ideal_fct=3156ns, predicted_fct=19272.9ns
ML STATE: flow_id=14519 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.46812, ideal_fct=3139.2ns, predicted_fct=17165.5ns
ML STATE: flow_id=14520 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7565, ideal_fct=3156ns, predicted_fct=43415.4ns
ML STATE: flow_id=14521 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.59937, ideal_fct=3213.6ns, predicted_fct=27634.9ns
ML STATE: flow_id=14522 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.83234, ideal_fct=562738ns, predicted_fct=1.03113e+06ns
ML STATE: flow_id=14523 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.43596, ideal_fct=3213.6ns, predicted_fct=27109.8ns
ML STATE: flow_id=14524 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.19079, ideal_fct=3139.2ns, predicted_fct=28851.7ns
ML STATE: flow_id=14525 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.6456, ideal_fct=3139.2ns, predicted_fct=14583.5ns
ML STATE: flow_id=14526 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.53425, ideal_fct=562738ns, predicted_fct=863379ns
ML STATE: flow_id=14527 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.00637, ideal_fct=562738ns, predicted_fct=1.12906e+06ns
ML STATE: flow_id=14528 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.64365, ideal_fct=3156ns, predicted_fct=8343.35ns
ML STATE: flow_id=14529 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.48751, ideal_fct=3213.6ns, predicted_fct=11207.5ns
ML STATE: flow_id=14530 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.3794, ideal_fct=3139.2ns, predicted_fct=10608.6ns
ML STATE: flow_id=14531 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.53374, ideal_fct=562738ns, predicted_fct=863092ns
ML STATE: flow_id=14532 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.66539, ideal_fct=3156ns, predicted_fct=14724ns
ML STATE: flow_id=14533 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5879, ideal_fct=3156ns, predicted_fct=42883.4ns
ML STATE: flow_id=14534 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.79777, ideal_fct=3213.6ns, predicted_fct=18631.7ns
ML STATE: flow_id=14535 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.97944, ideal_fct=3213.6ns, predicted_fct=22429.1ns
ML STATE: flow_id=14536 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.44832, ideal_fct=3139.2ns, predicted_fct=17103.4ns
ML STATE: flow_id=14537 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5764, ideal_fct=5260ns, predicted_fct=71411.8ns
ML STATE: flow_id=14538 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6403, ideal_fct=3139.2ns, predicted_fct=33402ns
ML STATE: flow_id=14539 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.24153, ideal_fct=562738ns, predicted_fct=1.26139e+06ns
ML STATE: flow_id=14540 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.67087, ideal_fct=3156ns, predicted_fct=27365.3ns
ML STATE: flow_id=14541 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.69405, ideal_fct=562738ns, predicted_fct=953303ns
ML STATE: flow_id=14542 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7207, ideal_fct=5356ns, predicted_fct=73488.1ns
ML STATE: flow_id=14543 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8307, ideal_fct=5260ns, predicted_fct=67489.6ns
ML STATE: flow_id=14544 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9103, ideal_fct=5260ns, predicted_fct=62648.2ns
ML STATE: flow_id=14545 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5994, ideal_fct=3213.6ns, predicted_fct=34062.2ns
ML STATE: flow_id=14546 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2755, ideal_fct=3156ns, predicted_fct=41897.6ns
ML STATE: flow_id=14547 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.52483, ideal_fct=5232ns, predicted_fct=49833.9ns
ML STATE: flow_id=14548 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7395, ideal_fct=5356ns, predicted_fct=73588.8ns
ML STATE: flow_id=14549 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.4038, ideal_fct=5356ns, predicted_fct=66434.5ns
ML STATE: flow_id=14550 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3218, ideal_fct=3139.2ns, predicted_fct=41819.8ns
ML STATE: flow_id=14551 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1433, ideal_fct=3213.6ns, predicted_fct=42237.2ns
ML STATE: flow_id=14552 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=7.24513, ideal_fct=566414ns, predicted_fct=4.10374e+06ns
ML STATE: flow_id=14553 size=665608B, active_flows=9, params=[1,1,...,1], slowdown=1.83944, ideal_fct=562738ns, predicted_fct=1.03512e+06ns
ML STATE: flow_id=14554 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6492, ideal_fct=5232ns, predicted_fct=71412.5ns
ML STATE: flow_id=14555 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.1025, ideal_fct=3139.2ns, predicted_fct=41131.4ns
ML STATE: flow_id=14556 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4775, ideal_fct=5232ns, predicted_fct=70514.1ns
ML STATE: flow_id=14557 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.62495, ideal_fct=562738ns, predicted_fct=914418ns
ML STATE: flow_id=14558 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=7.18949, ideal_fct=566414ns, predicted_fct=4.07223e+06ns
ML STATE: flow_id=14559 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.999, ideal_fct=566414ns, predicted_fct=3.96434e+06ns
ML STATE: flow_id=14560 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4149, ideal_fct=5260ns, predicted_fct=65302.2ns
ML STATE: flow_id=14561 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.14205, ideal_fct=5260ns, predicted_fct=37567.2ns
ML STATE: flow_id=14562 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6099, ideal_fct=5356ns, predicted_fct=62182.5ns
ML STATE: flow_id=14563 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.44188, ideal_fct=5356ns, predicted_fct=39858.7ns
ML STATE: flow_id=14564 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.0561, ideal_fct=5232ns, predicted_fct=42149.5ns
ML STATE: flow_id=14565 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.05549, ideal_fct=5232ns, predicted_fct=42146.3ns
ML STATE: flow_id=14566 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=5.31126, ideal_fct=566414ns, predicted_fct=3.00837e+06ns
ML STATE: flow_id=14567 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.46505, ideal_fct=3156ns, predicted_fct=23559.7ns
ML STATE: flow_id=14568 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.3875, ideal_fct=566414ns, predicted_fct=3.61797e+06ns
ML STATE: flow_id=14569 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7883, ideal_fct=5260ns, predicted_fct=67266.7ns
ML STATE: flow_id=14570 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.37496, ideal_fct=3213.6ns, predicted_fct=20486.6ns
ML STATE: flow_id=14571 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.82795, ideal_fct=5356ns, predicted_fct=41926.5ns
ML STATE: flow_id=14572 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6323, ideal_fct=3139.2ns, predicted_fct=36516ns
ML STATE: flow_id=14573 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3441, ideal_fct=3156ns, predicted_fct=35802.1ns
ML STATE: flow_id=14574 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.14124, ideal_fct=5232ns, predicted_fct=42595ns
