[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=15784 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.51361, ideal_fct=178882ns, predicted_fct=986284ns
ML STATE: flow_id=15785 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.45873, ideal_fct=91052ns, predicted_fct=405976ns
ML STATE: flow_id=15786 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.59343, ideal_fct=91052ns, predicted_fct=236137ns
ML STATE: flow_id=15787 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.77328, ideal_fct=91052ns, predicted_fct=252513ns
ML STATE: flow_id=15788 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.59959, ideal_fct=178882ns, predicted_fct=822782ns
ML STATE: flow_id=15789 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.66408, ideal_fct=93046.4ns, predicted_fct=806162ns
ML STATE: flow_id=15790 size=102408B, active_flows=8, params=[1,1,...,1], slowdown=5.6464, ideal_fct=178882ns, predicted_fct=1.01004e+06ns
ML STATE: flow_id=15791 size=41B, active_flows=7, params=[0,0,...,0], slowdown=2.46222, ideal_fct=91071.2ns, predicted_fct=224237ns
ML STATE: flow_id=15792 size=41B, active_flows=8, params=[0,0,...,0], slowdown=10.2307, ideal_fct=93071.2ns, predicted_fct=952181ns
ML STATE: flow_id=15793 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.92199, ideal_fct=91071.2ns, predicted_fct=539322ns
ML STATE: flow_id=15794 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0949, ideal_fct=91071.2ns, predicted_fct=1.19257e+06ns
ML STATE: flow_id=15795 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.91728, ideal_fct=91046.4ns, predicted_fct=356654ns
ML STATE: flow_id=15796 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.93906, ideal_fct=91071.2ns, predicted_fct=358735ns
ML STATE: flow_id=15797 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.02377, ideal_fct=93052ns, predicted_fct=560523ns
ML STATE: flow_id=15798 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.60156, ideal_fct=178882ns, predicted_fct=1.00202e+06ns
ML STATE: flow_id=15799 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.35869, ideal_fct=176882ns, predicted_fct=417210ns
ML STATE: flow_id=15800 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.98324, ideal_fct=91046.4ns, predicted_fct=544752ns
ML STATE: flow_id=15801 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.64551, ideal_fct=91046.4ns, predicted_fct=605050ns
ML STATE: flow_id=15802 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.28709, ideal_fct=93052ns, predicted_fct=678079ns
ML STATE: flow_id=15803 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.22187, ideal_fct=178882ns, predicted_fct=1.11298e+06ns
ML STATE: flow_id=15804 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.30587, ideal_fct=93052ns, predicted_fct=586774ns
ML STATE: flow_id=15805 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.2894, ideal_fct=93046.4ns, predicted_fct=1.05044e+06ns
ML STATE: flow_id=15806 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.0545, ideal_fct=91052ns, predicted_fct=1.09758e+06ns
ML STATE: flow_id=15807 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.28469, ideal_fct=93071.2ns, predicted_fct=864137ns
ML STATE: flow_id=15808 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.46821, ideal_fct=176882ns, predicted_fct=436581ns
ML STATE: flow_id=15809 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.12617, ideal_fct=176882ns, predicted_fct=376081ns
ML STATE: flow_id=15810 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.53881, ideal_fct=91046.4ns, predicted_fct=777428ns
ML STATE: flow_id=15811 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.36055, ideal_fct=93052ns, predicted_fct=591862ns
ML STATE: flow_id=15812 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.52634, ideal_fct=93071.2ns, predicted_fct=607414ns
ML STATE: flow_id=15813 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.8063, ideal_fct=91052ns, predicted_fct=346571ns
ML STATE: flow_id=15814 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.52433, ideal_fct=91052ns, predicted_fct=503001ns
ML STATE: flow_id=15815 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8852, ideal_fct=93071.2ns, predicted_fct=1.10617e+06ns
ML STATE: flow_id=15816 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.63269, ideal_fct=93052ns, predicted_fct=617185ns
ML STATE: flow_id=15817 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.78032, ideal_fct=93046.4ns, predicted_fct=630884ns
ML STATE: flow_id=15818 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.81368, ideal_fct=91071.2ns, predicted_fct=347316ns
ML STATE: flow_id=15819 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=5.94296, ideal_fct=178882ns, predicted_fct=1.06309e+06ns
ML STATE: flow_id=15820 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.72617, ideal_fct=176882ns, predicted_fct=482210ns
ML STATE: flow_id=15821 size=10B, active_flows=8, params=[0,0,...,0], slowdown=7.47289, ideal_fct=93046.4ns, predicted_fct=695325ns
ML STATE: flow_id=15822 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.3187, ideal_fct=93071.2ns, predicted_fct=1.23959e+06ns
ML STATE: flow_id=15823 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.97047, ideal_fct=91071.2ns, predicted_fct=361596ns
ML STATE: flow_id=15824 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.79527, ideal_fct=91071.2ns, predicted_fct=345640ns
ML STATE: flow_id=15825 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.79635, ideal_fct=91046.4ns, predicted_fct=345644ns
ML STATE: flow_id=15826 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.90297, ideal_fct=91052ns, predicted_fct=264321ns
ML STATE: flow_id=15827 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.73868, ideal_fct=91046.4ns, predicted_fct=613532ns
ML STATE: flow_id=15828 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=7.64473, ideal_fct=178882ns, predicted_fct=1.3675e+06ns
ML STATE: flow_id=15829 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2514, ideal_fct=93071.2ns, predicted_fct=1.23332e+06ns
ML STATE: flow_id=15830 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.56131, ideal_fct=91046.4ns, predicted_fct=779476ns
ML STATE: flow_id=15831 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.37676, ideal_fct=176882ns, predicted_fct=420406ns
ML STATE: flow_id=15832 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.12867, ideal_fct=93046.4ns, predicted_fct=849390ns
ML STATE: flow_id=15833 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=6.41814, ideal_fct=178882ns, predicted_fct=1.14809e+06ns
ML STATE: flow_id=15834 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.39837, ideal_fct=91071.2ns, predicted_fct=400565ns
ML STATE: flow_id=15835 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.35264, ideal_fct=93052ns, predicted_fct=591126ns
ML STATE: flow_id=15836 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.51856, ideal_fct=91052ns, predicted_fct=411424ns
ML STATE: flow_id=15837 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.14047, ideal_fct=176882ns, predicted_fct=378610ns
ML STATE: flow_id=15838 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.20857, ideal_fct=91046.4ns, predicted_fct=383176ns
ML STATE: flow_id=15839 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.51127, ideal_fct=176882ns, predicted_fct=267315ns
ML STATE: flow_id=15840 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.876, ideal_fct=93046.4ns, predicted_fct=1.19806e+06ns
ML STATE: flow_id=15841 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.96231, ideal_fct=91052ns, predicted_fct=360776ns
ML STATE: flow_id=15842 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=4.52604, ideal_fct=178882ns, predicted_fct=809625ns
ML STATE: flow_id=15843 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.2829, ideal_fct=91052ns, predicted_fct=1.20944e+06ns
ML STATE: flow_id=15844 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.9995, ideal_fct=91071.2ns, predicted_fct=728524ns
ML STATE: flow_id=15845 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.22006, ideal_fct=176882ns, predicted_fct=392687ns
ML STATE: flow_id=15846 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.99551, ideal_fct=93071.2ns, predicted_fct=651081ns
ML STATE: flow_id=15847 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.4086, ideal_fct=93046.4ns, predicted_fct=1.06153e+06ns
ML STATE: flow_id=15848 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.35828, ideal_fct=93052ns, predicted_fct=591650ns
ML STATE: flow_id=15849 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.9133, ideal_fct=93052ns, predicted_fct=1.0155e+06ns
ML STATE: flow_id=15850 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.16677, ideal_fct=91071.2ns, predicted_fct=561615ns
ML STATE: flow_id=15851 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.73611, ideal_fct=91052ns, predicted_fct=431232ns
ML STATE: flow_id=15852 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.37573, ideal_fct=91046.4ns, predicted_fct=398395ns
ML STATE: flow_id=15853 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.99306, ideal_fct=93052ns, predicted_fct=836822ns
ML STATE: flow_id=15854 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0098, ideal_fct=93046.4ns, predicted_fct=1.11747e+06ns
ML STATE: flow_id=15855 size=102408B, active_flows=7, params=[1,1,...,1], slowdown=5.1066, ideal_fct=178882ns, predicted_fct=913476ns
ML STATE: flow_id=15856 size=10B, active_flows=8, params=[0,0,...,0], slowdown=13.0736, ideal_fct=91046.4ns, predicted_fct=1.19031e+06ns
ML STATE: flow_id=15857 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.64477, ideal_fct=91071.2ns, predicted_fct=878361ns
ML STATE: flow_id=15858 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6683, ideal_fct=93071.2ns, predicted_fct=992911ns
ML STATE: flow_id=15859 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.95658, ideal_fct=176882ns, predicted_fct=522965ns
ML STATE: flow_id=15860 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=4.5506, ideal_fct=178882ns, predicted_fct=814019ns
ML STATE: flow_id=15861 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.946, ideal_fct=91071.2ns, predicted_fct=359367ns
ML STATE: flow_id=15862 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.70596, ideal_fct=93071.2ns, predicted_fct=531060ns
ML STATE: flow_id=15863 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.05031, ideal_fct=91046.4ns, predicted_fct=368766ns
ML STATE: flow_id=15864 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.2026, ideal_fct=91052ns, predicted_fct=1.02002e+06ns
ML STATE: flow_id=15865 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.61283, ideal_fct=93071.2ns, predicted_fct=801606ns
ML STATE: flow_id=15866 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.33778, ideal_fct=91046.4ns, predicted_fct=303893ns
ML STATE: flow_id=15867 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5739, ideal_fct=93052ns, predicted_fct=1.26308e+06ns
ML STATE: flow_id=15868 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.72353, ideal_fct=178882ns, predicted_fct=1.02383e+06ns
ML STATE: flow_id=15869 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.70485, ideal_fct=93046.4ns, predicted_fct=809955ns
ML STATE: flow_id=15870 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1872, ideal_fct=93046.4ns, predicted_fct=1.13397e+06ns
ML STATE: flow_id=15871 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.03461, ideal_fct=176882ns, predicted_fct=359886ns
ML STATE: flow_id=15872 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1447, ideal_fct=93052ns, predicted_fct=1.03704e+06ns
ML STATE: flow_id=15873 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.48755, ideal_fct=176882ns, predicted_fct=440002ns
ML STATE: flow_id=15874 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.05774, ideal_fct=176882ns, predicted_fct=363976ns
ML STATE: flow_id=15875 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.94995, ideal_fct=91052ns, predicted_fct=359651ns
ML STATE: flow_id=15876 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.47331, ideal_fct=91052ns, predicted_fct=225200ns
ML STATE: flow_id=15877 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1619, ideal_fct=93046.4ns, predicted_fct=1.13162e+06ns
ML STATE: flow_id=15878 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.54116, ideal_fct=91052ns, predicted_fct=595586ns
ML STATE: flow_id=15879 size=102408B, active_flows=7, params=[1,1,...,1], slowdown=5.03577, ideal_fct=178882ns, predicted_fct=900807ns
ML STATE: flow_id=15880 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.3345, ideal_fct=91071.2ns, predicted_fct=1.21439e+06ns
ML STATE: flow_id=15881 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.96397, ideal_fct=91071.2ns, predicted_fct=178861ns
ML STATE: flow_id=15882 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1462, ideal_fct=91071.2ns, predicted_fct=924025ns
ML STATE: flow_id=15883 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.17467, ideal_fct=93052ns, predicted_fct=667617ns
ML STATE: flow_id=15884 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.76942, ideal_fct=91046.4ns, predicted_fct=343192ns
ML STATE: flow_id=15885 size=102408B, active_flows=8, params=[1,1,...,1], slowdown=3.85449, ideal_fct=178882ns, predicted_fct=689498ns
ML STATE: flow_id=15886 size=41B, active_flows=8, params=[0,0,...,0], slowdown=6.0039, ideal_fct=93071.2ns, predicted_fct=558791ns
ML STATE: flow_id=15887 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.0821, ideal_fct=93071.2ns, predicted_fct=1.1245e+06ns
ML STATE: flow_id=15888 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.93034, ideal_fct=91071.2ns, predicted_fct=540083ns
ML STATE: flow_id=15889 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.28266, ideal_fct=176882ns, predicted_fct=403761ns
ML STATE: flow_id=15890 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=4.75528, ideal_fct=178882ns, predicted_fct=850633ns
ML STATE: flow_id=15891 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.1983, ideal_fct=93052ns, predicted_fct=1.13508e+06ns
ML STATE: flow_id=15892 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1552, ideal_fct=93071.2ns, predicted_fct=945160ns
ML STATE: flow_id=15893 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4455, ideal_fct=93046.4ns, predicted_fct=971917ns
ML STATE: flow_id=15894 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.27675, ideal_fct=91052ns, predicted_fct=571510ns
ML STATE: flow_id=15895 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1563, ideal_fct=91046.4ns, predicted_fct=1.19784e+06ns
ML STATE: flow_id=15896 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.35543, ideal_fct=91046.4ns, predicted_fct=760732ns
ML STATE: flow_id=15897 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9664, ideal_fct=93052ns, predicted_fct=1.20655e+06ns
ML STATE: flow_id=15898 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.35742, ideal_fct=91046.4ns, predicted_fct=396727ns
ML STATE: flow_id=15899 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.34132, ideal_fct=93046.4ns, predicted_fct=590037ns
ML STATE: flow_id=15900 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.4692, ideal_fct=176882ns, predicted_fct=259875ns
ML STATE: flow_id=15901 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2912, ideal_fct=91071.2ns, predicted_fct=1.0283e+06ns
ML STATE: flow_id=15902 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.33722, ideal_fct=93052ns, predicted_fct=589691ns
ML STATE: flow_id=15903 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.57761, ideal_fct=176882ns, predicted_fct=279050ns
ML STATE: flow_id=15904 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.62886, ideal_fct=91052ns, predicted_fct=239363ns
ML STATE: flow_id=15905 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4848, ideal_fct=93046.4ns, predicted_fct=1.25471e+06ns
ML STATE: flow_id=15906 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.68176, ideal_fct=178882ns, predicted_fct=1.19524e+06ns
ML STATE: flow_id=15907 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.04935, ideal_fct=91052ns, predicted_fct=277650ns
ML STATE: flow_id=15908 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.93404, ideal_fct=93071.2ns, predicted_fct=552288ns
ML STATE: flow_id=15909 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=6.54819, ideal_fct=178882ns, predicted_fct=1.17135e+06ns
ML STATE: flow_id=15910 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.13935, ideal_fct=176882ns, predicted_fct=378411ns
ML STATE: flow_id=15911 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.27815, ideal_fct=91071.2ns, predicted_fct=753901ns
ML STATE: flow_id=15912 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.18878, ideal_fct=93071.2ns, predicted_fct=669068ns
ML STATE: flow_id=15913 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.2957, ideal_fct=93071.2ns, predicted_fct=492877ns
ML STATE: flow_id=15914 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4705, ideal_fct=91071.2ns, predicted_fct=1.04463e+06ns
ML STATE: flow_id=15915 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.31212, ideal_fct=91052ns, predicted_fct=392627ns
ML STATE: flow_id=15916 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.30809, ideal_fct=91046.4ns, predicted_fct=210144ns
ML STATE: flow_id=15917 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1502, ideal_fct=93046.4ns, predicted_fct=1.22358e+06ns
ML STATE: flow_id=15918 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.53358, ideal_fct=176882ns, predicted_fct=448144ns
ML STATE: flow_id=15919 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3428, ideal_fct=93046.4ns, predicted_fct=962359ns
ML STATE: flow_id=15920 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.80624, ideal_fct=91046.4ns, predicted_fct=437591ns
ML STATE: flow_id=15921 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.2164, ideal_fct=93046.4ns, predicted_fct=1.04365e+06ns
ML STATE: flow_id=15922 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.38658, ideal_fct=91071.2ns, predicted_fct=490563ns
ML STATE: flow_id=15923 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.78089, ideal_fct=93052ns, predicted_fct=724027ns
ML STATE: flow_id=15924 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.02681, ideal_fct=178882ns, predicted_fct=1.07808e+06ns
ML STATE: flow_id=15925 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.71812, ideal_fct=93052ns, predicted_fct=625134ns
ML STATE: flow_id=15926 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.19071, ideal_fct=91052ns, predicted_fct=745781ns
ML STATE: flow_id=15927 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.32142, ideal_fct=176882ns, predicted_fct=410616ns
ML STATE: flow_id=15928 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.20846, ideal_fct=91046.4ns, predicted_fct=201072ns
ML STATE: flow_id=15929 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.23193, ideal_fct=91046.4ns, predicted_fct=385302ns
ML STATE: flow_id=15930 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.08072, ideal_fct=176882ns, predicted_fct=368042ns
ML STATE: flow_id=15931 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.71187, ideal_fct=91052ns, predicted_fct=246921ns
ML STATE: flow_id=15932 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=4.44879, ideal_fct=178882ns, predicted_fct=795806ns
ML STATE: flow_id=15933 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.94655, ideal_fct=178882ns, predicted_fct=527084ns
ML STATE: flow_id=15934 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.58869, ideal_fct=176882ns, predicted_fct=457892ns
ML STATE: flow_id=15935 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.147, ideal_fct=93071.2ns, predicted_fct=1.13053e+06ns
ML STATE: flow_id=15936 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.86707, ideal_fct=93071.2ns, predicted_fct=639126ns
ML STATE: flow_id=15937 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.44217, ideal_fct=178882ns, predicted_fct=973505ns
ML STATE: flow_id=15938 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.74, ideal_fct=91052ns, predicted_fct=1.16e+06ns
ML STATE: flow_id=15939 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.11929, ideal_fct=91071.2ns, predicted_fct=466220ns
ML STATE: flow_id=15940 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.97664, ideal_fct=91071.2ns, predicted_fct=908584ns
ML STATE: flow_id=15941 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.37589, ideal_fct=93052ns, predicted_fct=686341ns
ML STATE: flow_id=15942 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.33176, ideal_fct=91052ns, predicted_fct=394415ns
ML STATE: flow_id=15943 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.63971, ideal_fct=93052ns, predicted_fct=710890ns
ML STATE: flow_id=15944 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.40025, ideal_fct=91046.4ns, predicted_fct=400627ns
ML STATE: flow_id=15945 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.52999, ideal_fct=93052ns, predicted_fct=514576ns
ML STATE: flow_id=15946 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4884, ideal_fct=93046.4ns, predicted_fct=1.25505e+06ns
ML STATE: flow_id=15947 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.50871, ideal_fct=91071.2ns, predicted_fct=410614ns
ML STATE: flow_id=15948 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.46216, ideal_fct=93071.2ns, predicted_fct=508369ns
ML STATE: flow_id=15949 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.8002, ideal_fct=93052ns, predicted_fct=1.00498e+06ns
ML STATE: flow_id=15950 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.7734, ideal_fct=176882ns, predicted_fct=490564ns
ML STATE: flow_id=15951 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.66838, ideal_fct=93046.4ns, predicted_fct=806561ns
ML STATE: flow_id=15952 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2604, ideal_fct=91046.4ns, predicted_fct=1.20732e+06ns
ML STATE: flow_id=15953 size=41B, active_flows=8, params=[0,0,...,0], slowdown=6.39023, ideal_fct=93071.2ns, predicted_fct=594747ns
ML STATE: flow_id=15954 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.02093, ideal_fct=93071.2ns, predicted_fct=839589ns
ML STATE: flow_id=15955 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.6399, ideal_fct=91046.4ns, predicted_fct=1.05977e+06ns
ML STATE: flow_id=15956 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1459, ideal_fct=91071.2ns, predicted_fct=1.10614e+06ns
ML STATE: flow_id=15957 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.9242, ideal_fct=93046.4ns, predicted_fct=644272ns
ML STATE: flow_id=15958 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6066, ideal_fct=91052ns, predicted_fct=1.0568e+06ns
