[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10061 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.51223, ideal_fct=94235.2ns, predicted_fct=707916ns
ML STATE: flow_id=10062 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.39431, ideal_fct=5232ns, predicted_fct=43919ns
ML STATE: flow_id=10063 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.13586, ideal_fct=94235.2ns, predicted_fct=578214ns
ML STATE: flow_id=10064 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.50811, ideal_fct=3156ns, predicted_fct=17383.6ns
ML STATE: flow_id=10065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8651, ideal_fct=3213.6ns, predicted_fct=41343.3ns
ML STATE: flow_id=10066 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.83072, ideal_fct=3156ns, predicted_fct=27869.7ns
ML STATE: flow_id=10067 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2336, ideal_fct=3139.2ns, predicted_fct=41542.9ns
ML STATE: flow_id=10068 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0412, ideal_fct=3213.6ns, predicted_fct=41909.3ns
ML STATE: flow_id=10069 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.24899, ideal_fct=90558.4ns, predicted_fct=294223ns
ML STATE: flow_id=10070 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.42329, ideal_fct=3139.2ns, predicted_fct=29581.6ns
ML STATE: flow_id=10071 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.22652, ideal_fct=90558.4ns, predicted_fct=201630ns
ML STATE: flow_id=10072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.64997, ideal_fct=5260ns, predicted_fct=40238.8ns
ML STATE: flow_id=10073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9102, ideal_fct=5356ns, predicted_fct=58435.2ns
ML STATE: flow_id=10074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.30232, ideal_fct=5232ns, predicted_fct=48669.7ns
ML STATE: flow_id=10075 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.77024, ideal_fct=94235.2ns, predicted_fct=732230ns
ML STATE: flow_id=10076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7095, ideal_fct=5260ns, predicted_fct=61591.9ns
ML STATE: flow_id=10077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.08876, ideal_fct=5356ns, predicted_fct=48679.4ns
ML STATE: flow_id=10078 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.84991, ideal_fct=3156ns, predicted_fct=24774.3ns
ML STATE: flow_id=10079 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4321, ideal_fct=5232ns, predicted_fct=70276.7ns
ML STATE: flow_id=10080 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5877, ideal_fct=3156ns, predicted_fct=42882.8ns
ML STATE: flow_id=10081 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.711, ideal_fct=3213.6ns, predicted_fct=40848ns
ML STATE: flow_id=10082 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4104, ideal_fct=3213.6ns, predicted_fct=33454.9ns
ML STATE: flow_id=10083 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6909, ideal_fct=3139.2ns, predicted_fct=39839.4ns
ML STATE: flow_id=10084 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.28555, ideal_fct=94235.2ns, predicted_fct=780790ns
ML STATE: flow_id=10085 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6348, ideal_fct=3139.2ns, predicted_fct=39663.1ns
ML STATE: flow_id=10086 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7716, ideal_fct=1052ns, predicted_fct=11331.7ns
ML STATE: flow_id=10087 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.25303, ideal_fct=90558.4ns, predicted_fct=294589ns
ML STATE: flow_id=10088 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.32638, ideal_fct=1071.2ns, predicted_fct=8919.22ns
ML STATE: flow_id=10089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.48653, ideal_fct=1046.4ns, predicted_fct=6787.51ns
ML STATE: flow_id=10090 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.36878, ideal_fct=90558.4ns, predicted_fct=214513ns
ML STATE: flow_id=10091 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.36997, ideal_fct=86881.6ns, predicted_fct=119025ns
ML STATE: flow_id=10092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.19299, ideal_fct=5260ns, predicted_fct=37835.1ns
ML STATE: flow_id=10093 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1404, ideal_fct=5260ns, predicted_fct=69118.4ns
ML STATE: flow_id=10094 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9458, ideal_fct=5356ns, predicted_fct=69337.5ns
ML STATE: flow_id=10095 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6731, ideal_fct=5260ns, predicted_fct=71920.7ns
ML STATE: flow_id=10096 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2153, ideal_fct=5356ns, predicted_fct=60069.1ns
ML STATE: flow_id=10097 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.322, ideal_fct=5356ns, predicted_fct=65996.9ns
ML STATE: flow_id=10098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7208, ideal_fct=5232ns, predicted_fct=71787.2ns
ML STATE: flow_id=10099 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4032, ideal_fct=5260ns, predicted_fct=65240.9ns
ML STATE: flow_id=10100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3438, ideal_fct=5232ns, predicted_fct=69814.9ns
ML STATE: flow_id=10101 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=9.12421, ideal_fct=94235.2ns, predicted_fct=859821ns
ML STATE: flow_id=10102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6993, ideal_fct=5232ns, predicted_fct=71674.9ns
ML STATE: flow_id=10103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0842, ideal_fct=5356ns, predicted_fct=70078.9ns
ML STATE: flow_id=10104 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.78002, ideal_fct=94235.2ns, predicted_fct=921622ns
ML STATE: flow_id=10105 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.09096, ideal_fct=94235.2ns, predicted_fct=668218ns
ML STATE: flow_id=10106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.585, ideal_fct=5232ns, predicted_fct=60612.8ns
ML STATE: flow_id=10107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5948, ideal_fct=3156ns, predicted_fct=39749.3ns
ML STATE: flow_id=10108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.39919, ideal_fct=3156ns, predicted_fct=29663.8ns
ML STATE: flow_id=10109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7314, ideal_fct=3213.6ns, predicted_fct=44127.2ns
ML STATE: flow_id=10110 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.95638, ideal_fct=94235.2ns, predicted_fct=749772ns
ML STATE: flow_id=10111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5068, ideal_fct=3213.6ns, predicted_fct=36978.1ns
ML STATE: flow_id=10112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2071, ideal_fct=3139.2ns, predicted_fct=35181.4ns
ML STATE: flow_id=10113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2537, ideal_fct=3139.2ns, predicted_fct=38466.8ns
ML STATE: flow_id=10114 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.66779, ideal_fct=90558.4ns, predicted_fct=332149ns
ML STATE: flow_id=10115 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.92575, ideal_fct=90558.4ns, predicted_fct=174393ns
ML STATE: flow_id=10116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.93543, ideal_fct=1052ns, predicted_fct=2036.07ns
ML STATE: flow_id=10117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1447, ideal_fct=1071.2ns, predicted_fct=10867ns
ML STATE: flow_id=10118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.62554, ideal_fct=1046.4ns, predicted_fct=5886.57ns
ML STATE: flow_id=10119 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.30077, ideal_fct=86881.6ns, predicted_fct=113013ns
ML STATE: flow_id=10120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.8061, ideal_fct=3156ns, predicted_fct=18324ns
ML STATE: flow_id=10121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5156, ideal_fct=3213.6ns, predicted_fct=40220.2ns
ML STATE: flow_id=10122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0232, ideal_fct=3156ns, predicted_fct=31633.1ns
ML STATE: flow_id=10123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2086, ideal_fct=3139.2ns, predicted_fct=41464.3ns
ML STATE: flow_id=10124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7658, ideal_fct=3213.6ns, predicted_fct=41024.3ns
ML STATE: flow_id=10125 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.61505, ideal_fct=90558.4ns, predicted_fct=327373ns
ML STATE: flow_id=10126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85757, ideal_fct=3139.2ns, predicted_fct=27805.7ns
ML STATE: flow_id=10127 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.35786, ideal_fct=90558.4ns, predicted_fct=213524ns
ML STATE: flow_id=10128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.01585, ideal_fct=5260ns, predicted_fct=47423.4ns
ML STATE: flow_id=10129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.493, ideal_fct=5356ns, predicted_fct=56200.7ns
ML STATE: flow_id=10130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.47477, ideal_fct=5232ns, predicted_fct=49572ns
ML STATE: flow_id=10131 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.92876, ideal_fct=94235.2ns, predicted_fct=747169ns
ML STATE: flow_id=10132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.23515, ideal_fct=5260ns, predicted_fct=38056.9ns
ML STATE: flow_id=10133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6285, ideal_fct=5356ns, predicted_fct=56926.4ns
ML STATE: flow_id=10134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.86203, ideal_fct=5232ns, predicted_fct=46366.1ns
ML STATE: flow_id=10135 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.59599, ideal_fct=94235.2ns, predicted_fct=621574ns
ML STATE: flow_id=10136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.43511, ideal_fct=3156ns, predicted_fct=17153.2ns
ML STATE: flow_id=10137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0005, ideal_fct=3213.6ns, predicted_fct=41778.3ns
ML STATE: flow_id=10138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.26543, ideal_fct=3139.2ns, predicted_fct=22807.6ns
ML STATE: flow_id=10139 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.77844, ideal_fct=90558.4ns, predicted_fct=251611ns
ML STATE: flow_id=10140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52137, ideal_fct=3156ns, predicted_fct=17425.4ns
ML STATE: flow_id=10141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3813, ideal_fct=3213.6ns, predicted_fct=39788.6ns
ML STATE: flow_id=10142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.0364, ideal_fct=3139.2ns, predicted_fct=18949.5ns
ML STATE: flow_id=10143 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.13091, ideal_fct=90558.4ns, predicted_fct=192972ns
ML STATE: flow_id=10144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.17889, ideal_fct=5260ns, predicted_fct=48280.9ns
ML STATE: flow_id=10145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5408, ideal_fct=5356ns, predicted_fct=56456.6ns
ML STATE: flow_id=10146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.57791, ideal_fct=5232ns, predicted_fct=50111.6ns
ML STATE: flow_id=10147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.751, ideal_fct=5260ns, predicted_fct=72330.2ns
ML STATE: flow_id=10148 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.39782, ideal_fct=94235.2ns, predicted_fct=791371ns
ML STATE: flow_id=10149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.719, ideal_fct=5260ns, predicted_fct=72162.1ns
ML STATE: flow_id=10150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9628, ideal_fct=5356ns, predicted_fct=69428.8ns
ML STATE: flow_id=10151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1297, ideal_fct=5260ns, predicted_fct=63802.5ns
ML STATE: flow_id=10152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.89822, ideal_fct=1052ns, predicted_fct=9360.93ns
ML STATE: flow_id=10153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.65684, ideal_fct=1071.2ns, predicted_fct=9273.21ns
ML STATE: flow_id=10154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8314, ideal_fct=5356ns, predicted_fct=74081ns
ML STATE: flow_id=10155 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.64819, ideal_fct=1046.4ns, predicted_fct=6956.67ns
ML STATE: flow_id=10156 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.22821, ideal_fct=86881.6ns, predicted_fct=106709ns
ML STATE: flow_id=10157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6293, ideal_fct=5232ns, predicted_fct=71308.7ns
ML STATE: flow_id=10158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4097, ideal_fct=5356ns, predicted_fct=71822.1ns
ML STATE: flow_id=10159 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1364, ideal_fct=5232ns, predicted_fct=58265.7ns
ML STATE: flow_id=10160 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.17706, ideal_fct=94235.2ns, predicted_fct=864802ns
ML STATE: flow_id=10161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4843, ideal_fct=5232ns, predicted_fct=65317.7ns
ML STATE: flow_id=10162 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.61521, ideal_fct=94235.2ns, predicted_fct=811856ns
ML STATE: flow_id=10163 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.71903, ideal_fct=94235.2ns, predicted_fct=633170ns
ML STATE: flow_id=10164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.98743, ideal_fct=3156ns, predicted_fct=15740.3ns
ML STATE: flow_id=10165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9452, ideal_fct=3213.6ns, predicted_fct=41600.5ns
ML STATE: flow_id=10166 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.40567, ideal_fct=3156ns, predicted_fct=7592.29ns
ML STATE: flow_id=10167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5774, ideal_fct=3139.2ns, predicted_fct=42622.2ns
ML STATE: flow_id=10168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8201, ideal_fct=3213.6ns, predicted_fct=44412.3ns
ML STATE: flow_id=10169 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.88796, ideal_fct=90558.4ns, predicted_fct=261529ns
ML STATE: flow_id=10170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8913, ideal_fct=3139.2ns, predicted_fct=40468.5ns
ML STATE: flow_id=10171 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.876, ideal_fct=90558.4ns, predicted_fct=169888ns
ML STATE: flow_id=10172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.58035, ideal_fct=5260ns, predicted_fct=39872.6ns
ML STATE: flow_id=10173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9495, ideal_fct=5356ns, predicted_fct=58645.7ns
ML STATE: flow_id=10174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.24153, ideal_fct=5232ns, predicted_fct=48351.7ns
ML STATE: flow_id=10175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7489, ideal_fct=5260ns, predicted_fct=67059.2ns
ML STATE: flow_id=10176 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.36799, ideal_fct=94235.2ns, predicted_fct=882794ns
ML STATE: flow_id=10177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5118, ideal_fct=5356ns, predicted_fct=56301.1ns
ML STATE: flow_id=10178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.223, ideal_fct=3156ns, predicted_fct=41731.8ns
ML STATE: flow_id=10179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.79743, ideal_fct=3213.6ns, predicted_fct=28271.4ns
ML STATE: flow_id=10180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5216, ideal_fct=5232ns, predicted_fct=70744.9ns
ML STATE: flow_id=10181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5643, ideal_fct=3156ns, predicted_fct=39653ns
ML STATE: flow_id=10182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4063, ideal_fct=3139.2ns, predicted_fct=42085.1ns
ML STATE: flow_id=10183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9981, ideal_fct=3213.6ns, predicted_fct=35343.6ns
ML STATE: flow_id=10184 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.08421, ideal_fct=90558.4ns, predicted_fct=279301ns
ML STATE: flow_id=10185 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.83634, ideal_fct=94235.2ns, predicted_fct=738459ns
ML STATE: flow_id=10186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.72308, ideal_fct=3139.2ns, predicted_fct=27383.5ns
ML STATE: flow_id=10187 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.79783, ideal_fct=90558.4ns, predicted_fct=162808ns
ML STATE: flow_id=10188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.22715, ideal_fct=1052ns, predicted_fct=1290.96ns
ML STATE: flow_id=10189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.06651, ideal_fct=1071.2ns, predicted_fct=9712.05ns
ML STATE: flow_id=10190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.83349, ideal_fct=1046.4ns, predicted_fct=6104.17ns
ML STATE: flow_id=10191 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.26954, ideal_fct=86881.6ns, predicted_fct=110300ns
ML STATE: flow_id=10192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.28247, ideal_fct=3156ns, predicted_fct=16671.5ns
ML STATE: flow_id=10193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9607, ideal_fct=3213.6ns, predicted_fct=41650.3ns
ML STATE: flow_id=10194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8363, ideal_fct=3156ns, predicted_fct=37355.3ns
ML STATE: flow_id=10195 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7379, ideal_fct=5260ns, predicted_fct=67001.2ns
ML STATE: flow_id=10196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5546, ideal_fct=3139.2ns, predicted_fct=42550.7ns
ML STATE: flow_id=10197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.174, ideal_fct=3213.6ns, predicted_fct=42335.8ns
ML STATE: flow_id=10198 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.25005, ideal_fct=90558.4ns, predicted_fct=294319ns
ML STATE: flow_id=10199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0957, ideal_fct=3139.2ns, predicted_fct=34831.5ns
ML STATE: flow_id=10200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8699, ideal_fct=5356ns, predicted_fct=74287.3ns
ML STATE: flow_id=10201 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.76114, ideal_fct=90558.4ns, predicted_fct=159486ns
ML STATE: flow_id=10202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7213, ideal_fct=5260ns, predicted_fct=72174ns
ML STATE: flow_id=10203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1696, ideal_fct=5232ns, predicted_fct=58439.6ns
ML STATE: flow_id=10204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.209, ideal_fct=5356ns, predicted_fct=65391.4ns
ML STATE: flow_id=10205 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.30057, ideal_fct=94235.2ns, predicted_fct=876441ns
ML STATE: flow_id=10206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9289, ideal_fct=5260ns, predicted_fct=62745.8ns
ML STATE: flow_id=10207 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5049, ideal_fct=5260ns, predicted_fct=71035.8ns
ML STATE: flow_id=10208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.69, ideal_fct=5232ns, predicted_fct=71626ns
ML STATE: flow_id=10209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8207, ideal_fct=5356ns, predicted_fct=57955.6ns
ML STATE: flow_id=10210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.036, ideal_fct=5356ns, predicted_fct=69820.9ns
ML STATE: flow_id=10211 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.17186, ideal_fct=94235.2ns, predicted_fct=675841ns
ML STATE: flow_id=10212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.835, ideal_fct=5232ns, predicted_fct=56688.7ns
ML STATE: flow_id=10213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6154, ideal_fct=5232ns, predicted_fct=60772ns
ML STATE: flow_id=10214 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.17974, ideal_fct=94235.2ns, predicted_fct=865054ns
ML STATE: flow_id=10215 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.82529, ideal_fct=94235.2ns, predicted_fct=643182ns
ML STATE: flow_id=10216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.54392, ideal_fct=3156ns, predicted_fct=17496.6ns
ML STATE: flow_id=10217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8551, ideal_fct=3213.6ns, predicted_fct=41311.2ns
ML STATE: flow_id=10218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.94153, ideal_fct=3156ns, predicted_fct=28219.5ns
ML STATE: flow_id=10219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2756, ideal_fct=3139.2ns, predicted_fct=41674.8ns
ML STATE: flow_id=10220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9977, ideal_fct=3213.6ns, predicted_fct=41769.4ns
ML STATE: flow_id=10221 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.30069, ideal_fct=90558.4ns, predicted_fct=298905ns
ML STATE: flow_id=10222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0083, ideal_fct=1052ns, predicted_fct=10528.7ns
ML STATE: flow_id=10223 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.22479, ideal_fct=1071.2ns, predicted_fct=8810.4ns
ML STATE: flow_id=10224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.658, ideal_fct=3139.2ns, predicted_fct=42875.2ns
ML STATE: flow_id=10225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.6482, ideal_fct=1046.4ns, predicted_fct=10095.9ns
ML STATE: flow_id=10226 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.20064, ideal_fct=86881.6ns, predicted_fct=104314ns
ML STATE: flow_id=10227 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.93872, ideal_fct=90558.4ns, predicted_fct=175567ns
ML STATE: flow_id=10228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.57513, ideal_fct=5260ns, predicted_fct=39845.2ns
ML STATE: flow_id=10229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8942, ideal_fct=5260ns, predicted_fct=57303.5ns
ML STATE: flow_id=10230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8612, ideal_fct=5356ns, predicted_fct=74240.8ns
ML STATE: flow_id=10231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8072, ideal_fct=5356ns, predicted_fct=57883.6ns
ML STATE: flow_id=10232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5047, ideal_fct=5232ns, predicted_fct=60192.6ns
ML STATE: flow_id=10233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7176, ideal_fct=5232ns, predicted_fct=61306.2ns
ML STATE: flow_id=10234 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.23718, ideal_fct=94235.2ns, predicted_fct=870467ns
ML STATE: flow_id=10235 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.33011, ideal_fct=94235.2ns, predicted_fct=690754ns
