[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=11699 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.62036, ideal_fct=178882ns, predicted_fct=826497ns
ML STATE: flow_id=11700 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.98261, ideal_fct=91052ns, predicted_fct=453677ns
ML STATE: flow_id=11701 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.27334, ideal_fct=176882ns, predicted_fct=225230ns
ML STATE: flow_id=11702 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.06973, ideal_fct=93071.2ns, predicted_fct=564917ns
ML STATE: flow_id=11703 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.86514, ideal_fct=93071.2ns, predicted_fct=918160ns
ML STATE: flow_id=11704 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.85314, ideal_fct=91052ns, predicted_fct=441888ns
ML STATE: flow_id=11705 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.30258, ideal_fct=176882ns, predicted_fct=230402ns
ML STATE: flow_id=11706 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.44618, ideal_fct=93052ns, predicted_fct=599830ns
ML STATE: flow_id=11707 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7415, ideal_fct=91071.2ns, predicted_fct=1.25146e+06ns
ML STATE: flow_id=11708 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.03521, ideal_fct=176882ns, predicted_fct=183110ns
ML STATE: flow_id=11709 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.837, ideal_fct=93052ns, predicted_fct=1.28756e+06ns
ML STATE: flow_id=11710 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.30426, ideal_fct=91052ns, predicted_fct=391912ns
ML STATE: flow_id=11711 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.6786, ideal_fct=93052ns, predicted_fct=807561ns
ML STATE: flow_id=11712 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1659, ideal_fct=93071.2ns, predicted_fct=1.03923e+06ns
ML STATE: flow_id=11713 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.5063, ideal_fct=91052ns, predicted_fct=1.13872e+06ns
ML STATE: flow_id=11714 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.8317, ideal_fct=93046.4ns, predicted_fct=1.19395e+06ns
ML STATE: flow_id=11715 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.05958, ideal_fct=91071.2ns, predicted_fct=369711ns
ML STATE: flow_id=11716 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.45387, ideal_fct=91071.2ns, predicted_fct=314548ns
ML STATE: flow_id=11717 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.51336, ideal_fct=93046.4ns, predicted_fct=699091ns
ML STATE: flow_id=11718 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.35418, ideal_fct=91046.4ns, predicted_fct=396432ns
ML STATE: flow_id=11719 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6114, ideal_fct=93071.2ns, predicted_fct=1.26683e+06ns
ML STATE: flow_id=11720 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.12668, ideal_fct=91046.4ns, predicted_fct=375720ns
ML STATE: flow_id=11721 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.77971, ideal_fct=93071.2ns, predicted_fct=630996ns
ML STATE: flow_id=11722 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.25238, ideal_fct=176882ns, predicted_fct=221522ns
ML STATE: flow_id=11723 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.84549, ideal_fct=93046.4ns, predicted_fct=636948ns
ML STATE: flow_id=11724 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7049, ideal_fct=91046.4ns, predicted_fct=1.15673e+06ns
ML STATE: flow_id=11725 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.44851, ideal_fct=176882ns, predicted_fct=256214ns
ML STATE: flow_id=11726 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.77282, ideal_fct=91052ns, predicted_fct=525626ns
ML STATE: flow_id=11727 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=5.1304, ideal_fct=178882ns, predicted_fct=917734ns
ML STATE: flow_id=11728 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.63087, ideal_fct=93071.2ns, predicted_fct=803285ns
ML STATE: flow_id=11729 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=5.93482, ideal_fct=178882ns, predicted_fct=1.06163e+06ns
ML STATE: flow_id=11730 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.081, ideal_fct=91071.2ns, predicted_fct=1.10023e+06ns
ML STATE: flow_id=11731 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.79682, ideal_fct=91052ns, predicted_fct=436760ns
ML STATE: flow_id=11732 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.16784, ideal_fct=93046.4ns, predicted_fct=573895ns
ML STATE: flow_id=11733 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=3.7497, ideal_fct=178882ns, predicted_fct=670752ns
ML STATE: flow_id=11734 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.85345, ideal_fct=91071.2ns, predicted_fct=533081ns
ML STATE: flow_id=11735 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.66502, ideal_fct=93046.4ns, predicted_fct=806249ns
ML STATE: flow_id=11736 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.68101, ideal_fct=91071.2ns, predicted_fct=335234ns
ML STATE: flow_id=11737 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.39751, ideal_fct=93046.4ns, predicted_fct=595265ns
ML STATE: flow_id=11738 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.738, ideal_fct=93052ns, predicted_fct=1.09224e+06ns
ML STATE: flow_id=11739 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.946, ideal_fct=178882ns, predicted_fct=526985ns
ML STATE: flow_id=11740 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.02356, ideal_fct=91046.4ns, predicted_fct=366331ns
ML STATE: flow_id=11741 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.33296, ideal_fct=176882ns, predicted_fct=235777ns
ML STATE: flow_id=11742 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.81211, ideal_fct=91046.4ns, predicted_fct=802311ns
ML STATE: flow_id=11743 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.886, ideal_fct=93052ns, predicted_fct=1.01296e+06ns
ML STATE: flow_id=11744 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.79778, ideal_fct=91046.4ns, predicted_fct=345774ns
ML STATE: flow_id=11745 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6845, ideal_fct=93052ns, predicted_fct=1.27337e+06ns
ML STATE: flow_id=11746 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.22777, ideal_fct=91052ns, predicted_fct=384947ns
ML STATE: flow_id=11747 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.71638, ideal_fct=176882ns, predicted_fct=303596ns
ML STATE: flow_id=11748 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=7.19563, ideal_fct=178882ns, predicted_fct=1.28717e+06ns
ML STATE: flow_id=11749 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6119, ideal_fct=93052ns, predicted_fct=1.08051e+06ns
ML STATE: flow_id=11750 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.69173, ideal_fct=178882ns, predicted_fct=660382ns
ML STATE: flow_id=11751 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.74249, ideal_fct=176882ns, predicted_fct=308215ns
ML STATE: flow_id=11752 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.39301, ideal_fct=91052ns, predicted_fct=399992ns
ML STATE: flow_id=11753 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.63965, ideal_fct=91071.2ns, predicted_fct=149325ns
ML STATE: flow_id=11754 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.69584, ideal_fct=91052ns, predicted_fct=245461ns
ML STATE: flow_id=11755 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.22473, ideal_fct=176882ns, predicted_fct=216632ns
ML STATE: flow_id=11756 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.79736, ideal_fct=91046.4ns, predicted_fct=892015ns
ML STATE: flow_id=11757 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.54126, ideal_fct=93071.2ns, predicted_fct=701874ns
ML STATE: flow_id=11758 size=17B, active_flows=8, params=[0,0,...,0], slowdown=1.84241, ideal_fct=91052ns, predicted_fct=167755ns
ML STATE: flow_id=11759 size=17B, active_flows=8, params=[0,0,...,0], slowdown=13.7334, ideal_fct=93052ns, predicted_fct=1.27792e+06ns
ML STATE: flow_id=11760 size=41B, active_flows=8, params=[0,0,...,0], slowdown=4.99658, ideal_fct=91071.2ns, predicted_fct=455045ns
ML STATE: flow_id=11761 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.3549, ideal_fct=91071.2ns, predicted_fct=1.12518e+06ns
ML STATE: flow_id=11762 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.3138, ideal_fct=93071.2ns, predicted_fct=1.05299e+06ns
ML STATE: flow_id=11763 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.46527, ideal_fct=91071.2ns, predicted_fct=406657ns
ML STATE: flow_id=11764 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.53999, ideal_fct=93071.2ns, predicted_fct=608685ns
ML STATE: flow_id=11765 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.70525, ideal_fct=93071.2ns, predicted_fct=810208ns
ML STATE: flow_id=11766 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.27584, ideal_fct=91046.4ns, predicted_fct=753485ns
ML STATE: flow_id=11767 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.7467, ideal_fct=93052ns, predicted_fct=906950ns
ML STATE: flow_id=11768 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.23923, ideal_fct=93046.4ns, predicted_fct=766631ns
ML STATE: flow_id=11769 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4229, ideal_fct=91046.4ns, predicted_fct=1.22211e+06ns
ML STATE: flow_id=11770 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.31827, ideal_fct=176882ns, predicted_fct=233177ns
ML STATE: flow_id=11771 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.40834, ideal_fct=91052ns, predicted_fct=401388ns
ML STATE: flow_id=11772 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.63555, ideal_fct=93046.4ns, predicted_fct=524367ns
ML STATE: flow_id=11773 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.99858, ideal_fct=93046.4ns, predicted_fct=651192ns
ML STATE: flow_id=11774 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.49289, ideal_fct=91046.4ns, predicted_fct=682200ns
ML STATE: flow_id=11775 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.31831, ideal_fct=176882ns, predicted_fct=233185ns
ML STATE: flow_id=11776 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.4564, ideal_fct=93046.4ns, predicted_fct=1.06598e+06ns
ML STATE: flow_id=11777 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.73184, ideal_fct=93071.2ns, predicted_fct=905754ns
ML STATE: flow_id=11778 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.69144, ideal_fct=91071.2ns, predicted_fct=245113ns
ML STATE: flow_id=11779 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.59038, ideal_fct=178882ns, predicted_fct=1.1789e+06ns
ML STATE: flow_id=11780 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.1182, ideal_fct=91052ns, predicted_fct=374970ns
ML STATE: flow_id=11781 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.37327, ideal_fct=93071.2ns, predicted_fct=779310ns
ML STATE: flow_id=11782 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.99416, ideal_fct=178882ns, predicted_fct=893364ns
ML STATE: flow_id=11783 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.11265, ideal_fct=91046.4ns, predicted_fct=283396ns
ML STATE: flow_id=11784 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.11881, ideal_fct=178882ns, predicted_fct=915662ns
ML STATE: flow_id=11785 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.27812, ideal_fct=176882ns, predicted_fct=226075ns
ML STATE: flow_id=11786 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.6929, ideal_fct=176882ns, predicted_fct=299443ns
ML STATE: flow_id=11787 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.19183, ideal_fct=176882ns, predicted_fct=210813ns
ML STATE: flow_id=11788 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.97571, ideal_fct=91071.2ns, predicted_fct=908500ns
ML STATE: flow_id=11789 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.67033, ideal_fct=91052ns, predicted_fct=334191ns
ML STATE: flow_id=11790 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.8553, ideal_fct=91052ns, predicted_fct=351033ns
ML STATE: flow_id=11791 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5366, ideal_fct=91052ns, predicted_fct=1.14148e+06ns
ML STATE: flow_id=11792 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.0467, ideal_fct=93046.4ns, predicted_fct=748716ns
ML STATE: flow_id=11793 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.89394, ideal_fct=93046.4ns, predicted_fct=641456ns
ML STATE: flow_id=11794 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.84512, ideal_fct=178882ns, predicted_fct=1.22447e+06ns
ML STATE: flow_id=11795 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.96087, ideal_fct=93052ns, predicted_fct=647723ns
ML STATE: flow_id=11796 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.69562, ideal_fct=91071.2ns, predicted_fct=427636ns
ML STATE: flow_id=11797 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.28504, ideal_fct=93052ns, predicted_fct=770939ns
ML STATE: flow_id=11798 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5235, ideal_fct=91071.2ns, predicted_fct=1.2316e+06ns
ML STATE: flow_id=11799 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.93711, ideal_fct=93052ns, predicted_fct=552460ns
ML STATE: flow_id=11800 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.76423, ideal_fct=91046.4ns, predicted_fct=342719ns
ML STATE: flow_id=11801 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.4258, ideal_fct=91046.4ns, predicted_fct=311906ns
ML STATE: flow_id=11802 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.71029, ideal_fct=178882ns, predicted_fct=1.02147e+06ns
ML STATE: flow_id=11803 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.46689, ideal_fct=178882ns, predicted_fct=620162ns
ML STATE: flow_id=11804 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.80649, ideal_fct=93071.2ns, predicted_fct=633488ns
ML STATE: flow_id=11805 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.28812, ideal_fct=176882ns, predicted_fct=227845ns
ML STATE: flow_id=11806 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.3489, ideal_fct=176882ns, predicted_fct=238595ns
ML STATE: flow_id=11807 size=41B, active_flows=8, params=[0,0,...,0], slowdown=6.97794, ideal_fct=93071.2ns, predicted_fct=649445ns
ML STATE: flow_id=11808 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.08162, ideal_fct=91071.2ns, predicted_fct=280647ns
ML STATE: flow_id=11809 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.18923, ideal_fct=91052ns, predicted_fct=654594ns
ML STATE: flow_id=11810 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.93, ideal_fct=93071.2ns, predicted_fct=1.29648e+06ns
ML STATE: flow_id=11811 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.57935, ideal_fct=91052ns, predicted_fct=416959ns
ML STATE: flow_id=11812 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.21041, ideal_fct=93052ns, predicted_fct=763995ns
ML STATE: flow_id=11813 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.87174, ideal_fct=93052ns, predicted_fct=918585ns
ML STATE: flow_id=11814 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.6264, ideal_fct=91046.4ns, predicted_fct=421217ns
ML STATE: flow_id=11815 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.17144, ideal_fct=91046.4ns, predicted_fct=379795ns
ML STATE: flow_id=11816 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7222, ideal_fct=93046.4ns, predicted_fct=1.2768e+06ns
ML STATE: flow_id=11817 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.91115, ideal_fct=93052ns, predicted_fct=643096ns
ML STATE: flow_id=11818 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.38926, ideal_fct=91071.2ns, predicted_fct=126522ns
ML STATE: flow_id=11819 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2794, ideal_fct=93046.4ns, predicted_fct=1.2356e+06ns
ML STATE: flow_id=11820 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.73821, ideal_fct=176882ns, predicted_fct=307457ns
ML STATE: flow_id=11821 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.69238, ideal_fct=91046.4ns, predicted_fct=336178ns
ML STATE: flow_id=11822 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.88875, ideal_fct=91071.2ns, predicted_fct=536296ns
ML STATE: flow_id=11823 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.30311, ideal_fct=176882ns, predicted_fct=230496ns
ML STATE: flow_id=11824 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.55751, ideal_fct=91052ns, predicted_fct=414970ns
ML STATE: flow_id=11825 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0128, ideal_fct=93071.2ns, predicted_fct=1.21112e+06ns
ML STATE: flow_id=11826 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8532, ideal_fct=91052ns, predicted_fct=1.07926e+06ns
ML STATE: flow_id=11827 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.09631, ideal_fct=176882ns, predicted_fct=193917ns
ML STATE: flow_id=11828 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.40331, ideal_fct=93071.2ns, predicted_fct=689035ns
ML STATE: flow_id=11829 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.95284, ideal_fct=91052ns, predicted_fct=268862ns
ML STATE: flow_id=11830 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.61647, ideal_fct=91046.4ns, predicted_fct=511359ns
ML STATE: flow_id=11831 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.608, ideal_fct=93071.2ns, predicted_fct=1.26651e+06ns
ML STATE: flow_id=11832 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.875, ideal_fct=93046.4ns, predicted_fct=1.19797e+06ns
ML STATE: flow_id=11833 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.82984, ideal_fct=91071.2ns, predicted_fct=348788ns
ML STATE: flow_id=11834 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.7127, ideal_fct=91071.2ns, predicted_fct=155977ns
ML STATE: flow_id=11835 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.039, ideal_fct=178882ns, predicted_fct=901385ns
ML STATE: flow_id=11836 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.85695, ideal_fct=91046.4ns, predicted_fct=260115ns
ML STATE: flow_id=11837 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.43855, ideal_fct=176882ns, predicted_fct=254453ns
ML STATE: flow_id=11838 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.97331, ideal_fct=178882ns, predicted_fct=1.2474e+06ns
ML STATE: flow_id=11839 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.71198, ideal_fct=91046.4ns, predicted_fct=884241ns
ML STATE: flow_id=11840 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.69555, ideal_fct=93046.4ns, predicted_fct=902136ns
ML STATE: flow_id=11841 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.40338, ideal_fct=176882ns, predicted_fct=425113ns
ML STATE: flow_id=11842 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.70969, ideal_fct=91052ns, predicted_fct=519878ns
ML STATE: flow_id=11843 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.38937, ideal_fct=91071.2ns, predicted_fct=308674ns
ML STATE: flow_id=11844 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.84615, ideal_fct=93046.4ns, predicted_fct=823102ns
ML STATE: flow_id=11845 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.62468, ideal_fct=91052ns, predicted_fct=421087ns
ML STATE: flow_id=11846 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.70248, ideal_fct=91046.4ns, predicted_fct=246051ns
ML STATE: flow_id=11847 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.43583, ideal_fct=178882ns, predicted_fct=793489ns
ML STATE: flow_id=11848 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.66073, ideal_fct=93046.4ns, predicted_fct=805850ns
ML STATE: flow_id=11849 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8321, ideal_fct=93052ns, predicted_fct=1.28711e+06ns
ML STATE: flow_id=11850 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.70813, ideal_fct=91071.2ns, predicted_fct=337704ns
ML STATE: flow_id=11851 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.3457, ideal_fct=176882ns, predicted_fct=238030ns
ML STATE: flow_id=11852 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.66109, ideal_fct=176882ns, predicted_fct=293816ns
ML STATE: flow_id=11853 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.25653, ideal_fct=178882ns, predicted_fct=940297ns
ML STATE: flow_id=11854 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.59733, ideal_fct=91071.2ns, predicted_fct=327614ns
ML STATE: flow_id=11855 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2712, ideal_fct=91052ns, predicted_fct=1.11732e+06ns
ML STATE: flow_id=11856 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.21438, ideal_fct=91046.4ns, predicted_fct=201611ns
ML STATE: flow_id=11857 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9193, ideal_fct=91052ns, predicted_fct=1.08528e+06ns
ML STATE: flow_id=11858 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.93264, ideal_fct=178882ns, predicted_fct=1.06124e+06ns
ML STATE: flow_id=11859 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6871, ideal_fct=93052ns, predicted_fct=1.08751e+06ns
ML STATE: flow_id=11860 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.86677, ideal_fct=176882ns, predicted_fct=507079ns
ML STATE: flow_id=11861 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.441, ideal_fct=91046.4ns, predicted_fct=313291ns
ML STATE: flow_id=11862 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9013, ideal_fct=93052ns, predicted_fct=1.2005e+06ns
ML STATE: flow_id=11863 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=4.56046, ideal_fct=178882ns, predicted_fct=815783ns
ML STATE: flow_id=11864 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.09486, ideal_fct=176882ns, predicted_fct=547423ns
ML STATE: flow_id=11865 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.88285, ideal_fct=91052ns, predicted_fct=262489ns
ML STATE: flow_id=11866 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8052, ideal_fct=93052ns, predicted_fct=1.19155e+06ns
ML STATE: flow_id=11867 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.06911, ideal_fct=93071.2ns, predicted_fct=657931ns
ML STATE: flow_id=11868 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.8822, ideal_fct=91071.2ns, predicted_fct=262486ns
ML STATE: flow_id=11869 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.9693, ideal_fct=93052ns, predicted_fct=1.11377e+06ns
ML STATE: flow_id=11870 size=17B, active_flows=8, params=[0,0,...,0], slowdown=1.80619, ideal_fct=91052ns, predicted_fct=164457ns
ML STATE: flow_id=11871 size=41B, active_flows=8, params=[0,0,...,0], slowdown=7.95269, ideal_fct=91071.2ns, predicted_fct=724261ns
ML STATE: flow_id=11872 size=17B, active_flows=8, params=[0,0,...,0], slowdown=11.9733, ideal_fct=93052ns, predicted_fct=1.11414e+06ns
ML STATE: flow_id=11873 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.4765, ideal_fct=91071.2ns, predicted_fct=1.22732e+06ns
