[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=1623 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7618, ideal_fct=6052ns, predicted_fct=83286.3ns
ML STATE: flow_id=1624 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5738, ideal_fct=6071.2ns, predicted_fct=64195.6ns
ML STATE: flow_id=1625 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1446, ideal_fct=2052ns, predicted_fct=22868.6ns
ML STATE: flow_id=1626 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3801, ideal_fct=6052ns, predicted_fct=80976.4ns
ML STATE: flow_id=1627 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.85981, ideal_fct=2071.2ns, predicted_fct=14208ns
ML STATE: flow_id=1628 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5158, ideal_fct=6046.4ns, predicted_fct=81721.8ns
ML STATE: flow_id=1629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7495, ideal_fct=6071.2ns, predicted_fct=83476.2ns
ML STATE: flow_id=1630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.26277, ideal_fct=2046.4ns, predicted_fct=12816.1ns
ML STATE: flow_id=1631 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.11551, ideal_fct=87881.6ns, predicted_fct=98033ns
ML STATE: flow_id=1632 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.362, ideal_fct=6046.4ns, predicted_fct=80791.9ns
ML STATE: flow_id=1633 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2739, ideal_fct=4052ns, predicted_fct=49733.8ns
ML STATE: flow_id=1634 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7952, ideal_fct=6071.2ns, predicted_fct=83753.7ns
ML STATE: flow_id=1635 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.96497, ideal_fct=91881.6ns, predicted_fct=915597ns
ML STATE: flow_id=1636 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.385, ideal_fct=6046.4ns, predicted_fct=80931.3ns
ML STATE: flow_id=1637 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1693, ideal_fct=4052ns, predicted_fct=53361.8ns
ML STATE: flow_id=1638 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2286, ideal_fct=4071.2ns, predicted_fct=53856.4ns
ML STATE: flow_id=1639 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.17528, ideal_fct=91881.6ns, predicted_fct=843040ns
ML STATE: flow_id=1640 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4063, ideal_fct=4071.2ns, predicted_fct=42366.2ns
ML STATE: flow_id=1641 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6995, ideal_fct=6046.4ns, predicted_fct=82832.8ns
ML STATE: flow_id=1642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.842, ideal_fct=4046.4ns, predicted_fct=51964ns
ML STATE: flow_id=1643 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.46273, ideal_fct=91881.6ns, predicted_fct=593806ns
ML STATE: flow_id=1644 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.565, ideal_fct=4046.4ns, predicted_fct=42750ns
ML STATE: flow_id=1645 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.6548, ideal_fct=89881.6ns, predicted_fct=238617ns
ML STATE: flow_id=1646 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.97679, ideal_fct=91881.6ns, predicted_fct=732921ns
ML STATE: flow_id=1647 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.43363, ideal_fct=89881.6ns, predicted_fct=218739ns
ML STATE: flow_id=1648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.92167, ideal_fct=4052ns, predicted_fct=19942.6ns
ML STATE: flow_id=1649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8946, ideal_fct=4071.2ns, predicted_fct=48425.3ns
ML STATE: flow_id=1650 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5731, ideal_fct=4052ns, predicted_fct=54998ns
ML STATE: flow_id=1651 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.68949, ideal_fct=4071.2ns, predicted_fct=6878.26ns
ML STATE: flow_id=1652 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6357, ideal_fct=4046.4ns, predicted_fct=55175.3ns
ML STATE: flow_id=1653 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8969, ideal_fct=4046.4ns, predicted_fct=52185.8ns
ML STATE: flow_id=1654 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.10544, ideal_fct=89881.6ns, predicted_fct=279122ns
ML STATE: flow_id=1655 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.04517, ideal_fct=89881.6ns, predicted_fct=183823ns
ML STATE: flow_id=1656 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.45606, ideal_fct=6052ns, predicted_fct=45124.1ns
ML STATE: flow_id=1657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3773, ideal_fct=6071.2ns, predicted_fct=63002.9ns
ML STATE: flow_id=1658 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.05269, ideal_fct=2052ns, predicted_fct=2160.13ns
ML STATE: flow_id=1659 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.97317, ideal_fct=2071.2ns, predicted_fct=20656.4ns
ML STATE: flow_id=1660 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6753, ideal_fct=6046.4ns, predicted_fct=82686.3ns
ML STATE: flow_id=1661 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.71599, ideal_fct=2046.4ns, predicted_fct=3511.59ns
ML STATE: flow_id=1662 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.28263, ideal_fct=87881.6ns, predicted_fct=112719ns
ML STATE: flow_id=1663 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.9301, ideal_fct=91881.6ns, predicted_fct=728630ns
ML STATE: flow_id=1664 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.87347, ideal_fct=6052ns, predicted_fct=53702.2ns
ML STATE: flow_id=1665 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.3132, ideal_fct=6071.2ns, predicted_fct=56542.3ns
ML STATE: flow_id=1666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.48162, ideal_fct=6046.4ns, predicted_fct=51283.3ns
ML STATE: flow_id=1667 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.12446, ideal_fct=91881.6ns, predicted_fct=562725ns
ML STATE: flow_id=1668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.95182, ideal_fct=4052ns, predicted_fct=40324.8ns
ML STATE: flow_id=1669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7328, ideal_fct=4052ns, predicted_fct=55645.3ns
ML STATE: flow_id=1670 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.99218, ideal_fct=4071.2ns, predicted_fct=40680.1ns
ML STATE: flow_id=1671 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6111, ideal_fct=4071.2ns, predicted_fct=51342.5ns
ML STATE: flow_id=1672 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6476, ideal_fct=4046.4ns, predicted_fct=43084.3ns
ML STATE: flow_id=1673 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7313, ideal_fct=4046.4ns, predicted_fct=43423.2ns
ML STATE: flow_id=1674 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.421, ideal_fct=89881.6ns, predicted_fct=307485ns
ML STATE: flow_id=1675 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.88975, ideal_fct=89881.6ns, predicted_fct=169854ns
ML STATE: flow_id=1676 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.88058, ideal_fct=6052ns, predicted_fct=47693.2ns
ML STATE: flow_id=1677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3131, ideal_fct=6071.2ns, predicted_fct=62613.2ns
ML STATE: flow_id=1678 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.2139, ideal_fct=6046.4ns, predicted_fct=55710.9ns
ML STATE: flow_id=1679 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.68182, ideal_fct=4052ns, predicted_fct=27074.7ns
ML STATE: flow_id=1680 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.80106, ideal_fct=91881.6ns, predicted_fct=900537ns
ML STATE: flow_id=1681 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.606, ideal_fct=6052ns, predicted_fct=76291.5ns
ML STATE: flow_id=1682 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6919, ideal_fct=4071.2ns, predicted_fct=55742.5ns
ML STATE: flow_id=1683 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6243, ideal_fct=6052ns, predicted_fct=82454.2ns
ML STATE: flow_id=1684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2742, ideal_fct=6052ns, predicted_fct=74283.4ns
ML STATE: flow_id=1685 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.98582, ideal_fct=4052ns, predicted_fct=24254.6ns
ML STATE: flow_id=1686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5596, ideal_fct=4046.4ns, predicted_fct=54867.7ns
ML STATE: flow_id=1687 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6507, ideal_fct=6071.2ns, predicted_fct=82876.4ns
ML STATE: flow_id=1688 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4614, ideal_fct=4071.2ns, predicted_fct=54804.1ns
ML STATE: flow_id=1689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6593, ideal_fct=6071.2ns, predicted_fct=82928.1ns
ML STATE: flow_id=1690 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.991, ideal_fct=6071.2ns, predicted_fct=78870.7ns
ML STATE: flow_id=1691 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.12648, ideal_fct=89881.6ns, predicted_fct=281013ns
ML STATE: flow_id=1692 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.73177, ideal_fct=4046.4ns, predicted_fct=39378.6ns
ML STATE: flow_id=1693 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6837, ideal_fct=6046.4ns, predicted_fct=76690.6ns
ML STATE: flow_id=1694 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.328, ideal_fct=6046.4ns, predicted_fct=80586.5ns
ML STATE: flow_id=1695 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.77894, ideal_fct=89881.6ns, predicted_fct=249776ns
ML STATE: flow_id=1696 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4308, ideal_fct=6046.4ns, predicted_fct=81207.8ns
ML STATE: flow_id=1697 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.11702, ideal_fct=91881.6ns, predicted_fct=745805ns
ML STATE: flow_id=1698 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.31431, ideal_fct=91881.6ns, predicted_fct=672051ns
ML STATE: flow_id=1699 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.152, ideal_fct=91881.6ns, predicted_fct=749019ns
ML STATE: flow_id=1700 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.48075, ideal_fct=2052ns, predicted_fct=3038.5ns
ML STATE: flow_id=1701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.08085, ideal_fct=2071.2ns, predicted_fct=18808.3ns
ML STATE: flow_id=1702 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.69667, ideal_fct=2046.4ns, predicted_fct=5518.47ns
ML STATE: flow_id=1703 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.28256, ideal_fct=87881.6ns, predicted_fct=112713ns
ML STATE: flow_id=1704 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.11298, ideal_fct=4052ns, predicted_fct=20717.8ns
ML STATE: flow_id=1705 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8988, ideal_fct=4071.2ns, predicted_fct=48442.2ns
ML STATE: flow_id=1706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.51782, ideal_fct=4046.4ns, predicted_fct=26373.7ns
ML STATE: flow_id=1707 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.91207, ideal_fct=89881.6ns, predicted_fct=261742ns
ML STATE: flow_id=1708 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8159, ideal_fct=4052ns, predicted_fct=55982.2ns
ML STATE: flow_id=1709 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2366, ideal_fct=6052ns, predicted_fct=68003.6ns
ML STATE: flow_id=1710 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7757, ideal_fct=4071.2ns, predicted_fct=47941ns
ML STATE: flow_id=1711 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5191, ideal_fct=6052ns, predicted_fct=69713.5ns
ML STATE: flow_id=1712 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4586, ideal_fct=6071.2ns, predicted_fct=81709.9ns
ML STATE: flow_id=1713 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4047, ideal_fct=4046.4ns, predicted_fct=54240.7ns
ML STATE: flow_id=1714 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7444, ideal_fct=6071.2ns, predicted_fct=65231.3ns
ML STATE: flow_id=1715 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.30812, ideal_fct=89881.6ns, predicted_fct=207457ns
ML STATE: flow_id=1716 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0422, ideal_fct=6046.4ns, predicted_fct=72811.9ns
ML STATE: flow_id=1717 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0548, ideal_fct=6046.4ns, predicted_fct=66842ns
ML STATE: flow_id=1718 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.50766, ideal_fct=91881.6ns, predicted_fct=781697ns
ML STATE: flow_id=1719 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.13652, ideal_fct=91881.6ns, predicted_fct=655715ns
ML STATE: flow_id=1720 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.7333, ideal_fct=4052ns, predicted_fct=19179.3ns
ML STATE: flow_id=1721 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2776, ideal_fct=4071.2ns, predicted_fct=49984.4ns
ML STATE: flow_id=1722 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0355, ideal_fct=4052ns, predicted_fct=52819.9ns
ML STATE: flow_id=1723 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.74269, ideal_fct=2052ns, predicted_fct=5628ns
ML STATE: flow_id=1724 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.32906, ideal_fct=2071.2ns, predicted_fct=19322.3ns
ML STATE: flow_id=1725 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6874, ideal_fct=4046.4ns, predicted_fct=51338.3ns
ML STATE: flow_id=1726 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4885, ideal_fct=4071.2ns, predicted_fct=54914.3ns
ML STATE: flow_id=1727 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3343, ideal_fct=2046.4ns, predicted_fct=23194.6ns
ML STATE: flow_id=1728 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87881.6ns, predicted_fct=87881.6ns
ML STATE: flow_id=1729 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.43414, ideal_fct=89881.6ns, predicted_fct=308666ns
ML STATE: flow_id=1730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3101, ideal_fct=4046.4ns, predicted_fct=45765.1ns
ML STATE: flow_id=1731 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.09768, ideal_fct=89881.6ns, predicted_fct=188543ns
ML STATE: flow_id=1732 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.64882, ideal_fct=6052ns, predicted_fct=46290.7ns
ML STATE: flow_id=1733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2072, ideal_fct=6071.2ns, predicted_fct=61969.7ns
ML STATE: flow_id=1734 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6507, ideal_fct=6052ns, predicted_fct=82614ns
ML STATE: flow_id=1735 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2196, ideal_fct=6052ns, predicted_fct=61849.2ns
ML STATE: flow_id=1736 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7311, ideal_fct=6046.4ns, predicted_fct=83023.5ns
ML STATE: flow_id=1737 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8809, ideal_fct=6071.2ns, predicted_fct=78202.4ns
ML STATE: flow_id=1738 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4518, ideal_fct=6052ns, predicted_fct=81410.6ns
ML STATE: flow_id=1739 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5414, ideal_fct=6071.2ns, predicted_fct=76141.2ns
ML STATE: flow_id=1740 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.84959, ideal_fct=91881.6ns, predicted_fct=904996ns
ML STATE: flow_id=1741 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4882, ideal_fct=6046.4ns, predicted_fct=75508.4ns
ML STATE: flow_id=1742 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8556, ideal_fct=6071.2ns, predicted_fct=84120.4ns
ML STATE: flow_id=1743 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1221, ideal_fct=6046.4ns, predicted_fct=73295.1ns
ML STATE: flow_id=1744 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.15408, ideal_fct=91881.6ns, predicted_fct=749210ns
ML STATE: flow_id=1745 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6159, ideal_fct=4052ns, predicted_fct=51119.5ns
ML STATE: flow_id=1746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6935, ideal_fct=6046.4ns, predicted_fct=82796.6ns
ML STATE: flow_id=1747 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.00107, ideal_fct=91881.6ns, predicted_fct=735152ns
ML STATE: flow_id=1748 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.71974, ideal_fct=4071.2ns, predicted_fct=35499.8ns
ML STATE: flow_id=1749 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.01466, ideal_fct=91881.6ns, predicted_fct=644519ns
ML STATE: flow_id=1750 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3825, ideal_fct=4046.4ns, predicted_fct=54151.1ns
ML STATE: flow_id=1751 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1269, ideal_fct=4052ns, predicted_fct=49138.4ns
ML STATE: flow_id=1752 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.08899, ideal_fct=89881.6ns, predicted_fct=277643ns
ML STATE: flow_id=1753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5033, ideal_fct=4071.2ns, predicted_fct=46832.2ns
ML STATE: flow_id=1754 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.22482, ideal_fct=4046.4ns, predicted_fct=21141.7ns
ML STATE: flow_id=1755 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.05146, ideal_fct=89881.6ns, predicted_fct=184389ns
ML STATE: flow_id=1756 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25738, ideal_fct=2052ns, predicted_fct=2580.15ns
ML STATE: flow_id=1757 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.66602, ideal_fct=2071.2ns, predicted_fct=20020.3ns
ML STATE: flow_id=1758 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.19458, ideal_fct=2046.4ns, predicted_fct=4490.98ns
ML STATE: flow_id=1759 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.29882, ideal_fct=87881.6ns, predicted_fct=114142ns
ML STATE: flow_id=1760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.58483, ideal_fct=4052ns, predicted_fct=18577.7ns
ML STATE: flow_id=1761 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4631, ideal_fct=4071.2ns, predicted_fct=50739.9ns
ML STATE: flow_id=1762 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0284, ideal_fct=4052ns, predicted_fct=40635.1ns
ML STATE: flow_id=1763 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7056, ideal_fct=4046.4ns, predicted_fct=47365.4ns
ML STATE: flow_id=1764 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9552, ideal_fct=4071.2ns, predicted_fct=52743.3ns
ML STATE: flow_id=1765 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0768, ideal_fct=6052ns, predicted_fct=79140.6ns
ML STATE: flow_id=1766 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.44877, ideal_fct=89881.6ns, predicted_fct=309981ns
ML STATE: flow_id=1767 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.74477, ideal_fct=4046.4ns, predicted_fct=31338.4ns
ML STATE: flow_id=1768 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.20137, ideal_fct=89881.6ns, predicted_fct=197862ns
ML STATE: flow_id=1769 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9038, ideal_fct=6071.2ns, predicted_fct=84412.9ns
ML STATE: flow_id=1770 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3345, ideal_fct=6052ns, predicted_fct=80700.2ns
ML STATE: flow_id=1771 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.17122, ideal_fct=6046.4ns, predicted_fct=55452.9ns
ML STATE: flow_id=1772 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8861, ideal_fct=6071.2ns, predicted_fct=84305ns
ML STATE: flow_id=1773 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.91834, ideal_fct=91881.6ns, predicted_fct=727550ns
ML STATE: flow_id=1774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.97063, ideal_fct=6046.4ns, predicted_fct=60286.4ns
ML STATE: flow_id=1775 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.1508, ideal_fct=91881.6ns, predicted_fct=565146ns
ML STATE: flow_id=1776 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.33365, ideal_fct=4052ns, predicted_fct=21611.9ns
ML STATE: flow_id=1777 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.738, ideal_fct=4052ns, predicted_fct=55666.5ns
ML STATE: flow_id=1778 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.673, ideal_fct=4071.2ns, predicted_fct=47523.3ns
ML STATE: flow_id=1779 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.66196, ideal_fct=4071.2ns, predicted_fct=39335.8ns
ML STATE: flow_id=1780 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9389, ideal_fct=4046.4ns, predicted_fct=48309.4ns
ML STATE: flow_id=1781 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5427, ideal_fct=4046.4ns, predicted_fct=46706.2ns
ML STATE: flow_id=1782 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.34944, ideal_fct=89881.6ns, predicted_fct=301053ns
ML STATE: flow_id=1783 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2672, ideal_fct=2052ns, predicted_fct=23120.3ns
ML STATE: flow_id=1784 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.36477, ideal_fct=89881.6ns, predicted_fct=212549ns
ML STATE: flow_id=1785 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.24115, ideal_fct=2071.2ns, predicted_fct=19140.3ns
ML STATE: flow_id=1786 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.80241, ideal_fct=2046.4ns, predicted_fct=5734.85ns
ML STATE: flow_id=1787 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.29927, ideal_fct=87881.6ns, predicted_fct=114182ns
ML STATE: flow_id=1788 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.01403, ideal_fct=6052ns, predicted_fct=48500.9ns
ML STATE: flow_id=1789 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7703, ideal_fct=6052ns, predicted_fct=83338.1ns
ML STATE: flow_id=1790 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8238, ideal_fct=6052ns, predicted_fct=77609.7ns
ML STATE: flow_id=1791 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2542, ideal_fct=6071.2ns, predicted_fct=74397.5ns
ML STATE: flow_id=1792 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6151, ideal_fct=6052ns, predicted_fct=82398.5ns
ML STATE: flow_id=1793 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4878, ideal_fct=6071.2ns, predicted_fct=75816ns
ML STATE: flow_id=1794 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5778, ideal_fct=6071.2ns, predicted_fct=82433.5ns
ML STATE: flow_id=1795 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7888, ideal_fct=6046.4ns, predicted_fct=71279.5ns
ML STATE: flow_id=1796 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7767, ideal_fct=6071.2ns, predicted_fct=83641ns
