[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=18642 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2133, ideal_fct=5232ns, predicted_fct=58667.8ns
ML STATE: flow_id=18643 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4574, ideal_fct=437659ns, predicted_fct=4.5768e+06ns
ML STATE: flow_id=18644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0998, ideal_fct=5260ns, predicted_fct=53125.2ns
ML STATE: flow_id=18645 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8514, ideal_fct=5356ns, predicted_fct=63476.2ns
ML STATE: flow_id=18646 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2039, ideal_fct=5232ns, predicted_fct=58618.6ns
ML STATE: flow_id=18647 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4603, ideal_fct=437659ns, predicted_fct=4.57804e+06ns
ML STATE: flow_id=18648 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.81916, ideal_fct=3156ns, predicted_fct=30989.3ns
ML STATE: flow_id=18649 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8896, ideal_fct=3213.6ns, predicted_fct=41422.1ns
ML STATE: flow_id=18650 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9407, ideal_fct=3139.2ns, predicted_fct=37484.4ns
ML STATE: flow_id=18651 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0864, ideal_fct=433982ns, predicted_fct=4.37733e+06ns
ML STATE: flow_id=18652 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1908, ideal_fct=3156ns, predicted_fct=32162.1ns
ML STATE: flow_id=18653 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7456, ideal_fct=3213.6ns, predicted_fct=40959.4ns
ML STATE: flow_id=18654 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8051, ideal_fct=3139.2ns, predicted_fct=37058.5ns
ML STATE: flow_id=18655 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0565, ideal_fct=433982ns, predicted_fct=4.36432e+06ns
ML STATE: flow_id=18656 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.49716, ideal_fct=5260ns, predicted_fct=49955.1ns
ML STATE: flow_id=18657 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0056, ideal_fct=5356ns, predicted_fct=64301.9ns
ML STATE: flow_id=18658 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2227, ideal_fct=5232ns, predicted_fct=58717.3ns
ML STATE: flow_id=18659 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4818, ideal_fct=437659ns, predicted_fct=4.58745e+06ns
ML STATE: flow_id=18660 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.55277, ideal_fct=3156ns, predicted_fct=30148.6ns
ML STATE: flow_id=18661 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6837, ideal_fct=3213.6ns, predicted_fct=40760.4ns
ML STATE: flow_id=18662 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6483, ideal_fct=3139.2ns, predicted_fct=36566.4ns
ML STATE: flow_id=18663 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.6923, ideal_fct=433982ns, predicted_fct=3.77231e+06ns
ML STATE: flow_id=18664 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3212, ideal_fct=1052ns, predicted_fct=10857.9ns
ML STATE: flow_id=18665 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5435, ideal_fct=1071.2ns, predicted_fct=13436.6ns
ML STATE: flow_id=18666 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.484, ideal_fct=1046.4ns, predicted_fct=13063.3ns
ML STATE: flow_id=18667 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.8306, ideal_fct=430306ns, predicted_fct=1.21802e+06ns
ML STATE: flow_id=18668 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0862, ideal_fct=3156ns, predicted_fct=31831.9ns
ML STATE: flow_id=18669 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5026, ideal_fct=3213.6ns, predicted_fct=40178.3ns
ML STATE: flow_id=18670 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.479, ideal_fct=3139.2ns, predicted_fct=36035ns
ML STATE: flow_id=18671 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.51947, ideal_fct=433982ns, predicted_fct=4.13128e+06ns
ML STATE: flow_id=18672 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.19119, ideal_fct=1052ns, predicted_fct=4409.13ns
ML STATE: flow_id=18673 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8678, ideal_fct=1071.2ns, predicted_fct=11641.5ns
ML STATE: flow_id=18674 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.414, ideal_fct=1046.4ns, predicted_fct=12990ns
ML STATE: flow_id=18675 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.3835, ideal_fct=430306ns, predicted_fct=595329ns
ML STATE: flow_id=18676 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7788, ideal_fct=5260ns, predicted_fct=56696.4ns
ML STATE: flow_id=18677 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6229, ideal_fct=5356ns, predicted_fct=62252.3ns
ML STATE: flow_id=18678 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1073, ideal_fct=5232ns, predicted_fct=58113.3ns
ML STATE: flow_id=18679 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4039, ideal_fct=437659ns, predicted_fct=4.55337e+06ns
ML STATE: flow_id=18680 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0699, ideal_fct=5260ns, predicted_fct=58227.7ns
ML STATE: flow_id=18681 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6096, ideal_fct=5356ns, predicted_fct=62181.2ns
ML STATE: flow_id=18682 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.143, ideal_fct=5232ns, predicted_fct=58300.3ns
ML STATE: flow_id=18683 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4106, ideal_fct=437659ns, predicted_fct=4.55631e+06ns
ML STATE: flow_id=18684 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5954, ideal_fct=5260ns, predicted_fct=55731.6ns
ML STATE: flow_id=18685 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6811, ideal_fct=5356ns, predicted_fct=62564.2ns
ML STATE: flow_id=18686 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4739, ideal_fct=5260ns, predicted_fct=65612.5ns
ML STATE: flow_id=18687 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.269, ideal_fct=5232ns, predicted_fct=64191.5ns
ML STATE: flow_id=18688 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8792, ideal_fct=5356ns, predicted_fct=68981ns
ML STATE: flow_id=18689 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.3801, ideal_fct=437659ns, predicted_fct=4.98059e+06ns
ML STATE: flow_id=18690 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9943, ideal_fct=5232ns, predicted_fct=62753.9ns
ML STATE: flow_id=18691 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.2999, ideal_fct=437659ns, predicted_fct=4.50786e+06ns
ML STATE: flow_id=18692 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.859, ideal_fct=5260ns, predicted_fct=57118.6ns
ML STATE: flow_id=18693 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4389, ideal_fct=5356ns, predicted_fct=61266.7ns
ML STATE: flow_id=18694 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9566, ideal_fct=5232ns, predicted_fct=57324.8ns
ML STATE: flow_id=18695 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.94282, ideal_fct=437659ns, predicted_fct=4.35157e+06ns
ML STATE: flow_id=18696 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3779, ideal_fct=5260ns, predicted_fct=54587.7ns
ML STATE: flow_id=18697 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6785, ideal_fct=5356ns, predicted_fct=62549.8ns
ML STATE: flow_id=18698 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0924, ideal_fct=5232ns, predicted_fct=58035.4ns
ML STATE: flow_id=18699 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.3504, ideal_fct=437659ns, predicted_fct=4.52997e+06ns
ML STATE: flow_id=18700 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40265, ideal_fct=3156ns, predicted_fct=29674.8ns
ML STATE: flow_id=18701 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9376, ideal_fct=3213.6ns, predicted_fct=41576.2ns
ML STATE: flow_id=18702 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9303, ideal_fct=3139.2ns, predicted_fct=37451.6ns
ML STATE: flow_id=18703 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.96496, ideal_fct=433982ns, predicted_fct=4.32462e+06ns
ML STATE: flow_id=18704 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.68681, ideal_fct=3156ns, predicted_fct=30571.6ns
ML STATE: flow_id=18705 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9046, ideal_fct=3213.6ns, predicted_fct=41470.1ns
ML STATE: flow_id=18706 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8735, ideal_fct=3139.2ns, predicted_fct=37273.3ns
ML STATE: flow_id=18707 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8315, ideal_fct=5260ns, predicted_fct=72753.6ns
ML STATE: flow_id=18708 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.045, ideal_fct=433982ns, predicted_fct=4.35935e+06ns
ML STATE: flow_id=18709 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4682, ideal_fct=5356ns, predicted_fct=66779.7ns
ML STATE: flow_id=18710 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0293, ideal_fct=5232ns, predicted_fct=57705.5ns
ML STATE: flow_id=18711 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4243, ideal_fct=437659ns, predicted_fct=4.56228e+06ns
ML STATE: flow_id=18712 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.652, ideal_fct=3156ns, predicted_fct=43085.6ns
ML STATE: flow_id=18713 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9527, ideal_fct=3213.6ns, predicted_fct=38411.2ns
ML STATE: flow_id=18714 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2401, ideal_fct=3139.2ns, predicted_fct=35284.8ns
ML STATE: flow_id=18715 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.28103, ideal_fct=433982ns, predicted_fct=3.59382e+06ns
ML STATE: flow_id=18716 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1084, ideal_fct=3156ns, predicted_fct=31902.2ns
ML STATE: flow_id=18717 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4358, ideal_fct=3213.6ns, predicted_fct=39963.8ns
ML STATE: flow_id=18718 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4428, ideal_fct=3139.2ns, predicted_fct=35921.3ns
ML STATE: flow_id=18719 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.96537, ideal_fct=433982ns, predicted_fct=3.89081e+06ns
ML STATE: flow_id=18720 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.684, ideal_fct=5260ns, predicted_fct=56198ns
ML STATE: flow_id=18721 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4768, ideal_fct=5356ns, predicted_fct=61469.9ns
ML STATE: flow_id=18722 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0115, ideal_fct=5232ns, predicted_fct=57612.3ns
ML STATE: flow_id=18723 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1287, ideal_fct=437659ns, predicted_fct=4.43293e+06ns
ML STATE: flow_id=18724 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.05978, ideal_fct=5260ns, predicted_fct=47654.5ns
ML STATE: flow_id=18725 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0165, ideal_fct=5356ns, predicted_fct=64360.5ns
ML STATE: flow_id=18726 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1407, ideal_fct=5232ns, predicted_fct=58288ns
ML STATE: flow_id=18727 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.3919, ideal_fct=437659ns, predicted_fct=4.54809e+06ns
ML STATE: flow_id=18728 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.55966, ideal_fct=1052ns, predicted_fct=9004.77ns
ML STATE: flow_id=18729 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3566, ideal_fct=1071.2ns, predicted_fct=13236.3ns
ML STATE: flow_id=18730 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3369, ideal_fct=1046.4ns, predicted_fct=12909.3ns
ML STATE: flow_id=18731 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.55225, ideal_fct=430306ns, predicted_fct=1.09825e+06ns
ML STATE: flow_id=18732 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.59134, ideal_fct=1052ns, predicted_fct=3778.09ns
ML STATE: flow_id=18733 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.73682, ideal_fct=1071.2ns, predicted_fct=10430.1ns
ML STATE: flow_id=18734 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7283, ideal_fct=1046.4ns, predicted_fct=13318.9ns
ML STATE: flow_id=18735 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.41958, ideal_fct=430306ns, predicted_fct=610852ns
ML STATE: flow_id=18736 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.44945, ideal_fct=5260ns, predicted_fct=49704.1ns
ML STATE: flow_id=18737 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9883, ideal_fct=5356ns, predicted_fct=64209.6ns
ML STATE: flow_id=18738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1858, ideal_fct=5232ns, predicted_fct=58524.2ns
ML STATE: flow_id=18739 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4677, ideal_fct=437659ns, predicted_fct=4.58128e+06ns
ML STATE: flow_id=18740 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0736, ideal_fct=5260ns, predicted_fct=52987.2ns
ML STATE: flow_id=18741 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8402, ideal_fct=5356ns, predicted_fct=63416.1ns
ML STATE: flow_id=18742 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1949, ideal_fct=5232ns, predicted_fct=58571.7ns
ML STATE: flow_id=18743 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4722, ideal_fct=437659ns, predicted_fct=4.58326e+06ns
ML STATE: flow_id=18744 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0187, ideal_fct=3156ns, predicted_fct=31619ns
ML STATE: flow_id=18745 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8141, ideal_fct=3213.6ns, predicted_fct=41179.3ns
ML STATE: flow_id=18746 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8844, ideal_fct=3139.2ns, predicted_fct=37307.4ns
ML STATE: flow_id=18747 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.1282, ideal_fct=433982ns, predicted_fct=4.39546e+06ns
ML STATE: flow_id=18748 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2271, ideal_fct=3156ns, predicted_fct=32276.7ns
ML STATE: flow_id=18749 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7061, ideal_fct=3213.6ns, predicted_fct=40832.4ns
ML STATE: flow_id=18750 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7915, ideal_fct=3139.2ns, predicted_fct=37015.8ns
ML STATE: flow_id=18751 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0741, ideal_fct=433982ns, predicted_fct=4.372e+06ns
ML STATE: flow_id=18752 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17979, ideal_fct=3156ns, predicted_fct=28971.4ns
ML STATE: flow_id=18753 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6371, ideal_fct=3213.6ns, predicted_fct=40610.7ns
ML STATE: flow_id=18754 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5625, ideal_fct=3139.2ns, predicted_fct=36297.1ns
ML STATE: flow_id=18755 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.06098, ideal_fct=433982ns, predicted_fct=3.49832e+06ns
ML STATE: flow_id=18756 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.75865, ideal_fct=5260ns, predicted_fct=51330.5ns
ML STATE: flow_id=18757 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9325, ideal_fct=5356ns, predicted_fct=63910.4ns
ML STATE: flow_id=18758 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2124, ideal_fct=5232ns, predicted_fct=58663.4ns
ML STATE: flow_id=18759 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.44, ideal_fct=3156ns, predicted_fct=36104.6ns
ML STATE: flow_id=18760 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=12.0888, ideal_fct=437659ns, predicted_fct=5.29076e+06ns
ML STATE: flow_id=18761 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7523, ideal_fct=3213.6ns, predicted_fct=40980.7ns
ML STATE: flow_id=18762 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4132, ideal_fct=3139.2ns, predicted_fct=35828.2ns
ML STATE: flow_id=18763 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.2411, ideal_fct=433982ns, predicted_fct=4.01047e+06ns
ML STATE: flow_id=18764 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.43979, ideal_fct=5260ns, predicted_fct=49653.3ns
ML STATE: flow_id=18765 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9769, ideal_fct=5356ns, predicted_fct=64148.5ns
ML STATE: flow_id=18766 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2042, ideal_fct=5232ns, predicted_fct=58620.4ns
ML STATE: flow_id=18767 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4591, ideal_fct=437659ns, predicted_fct=4.57751e+06ns
ML STATE: flow_id=18768 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9779, ideal_fct=5260ns, predicted_fct=57743.7ns
ML STATE: flow_id=18769 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6644, ideal_fct=5356ns, predicted_fct=62474.5ns
ML STATE: flow_id=18770 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.179, ideal_fct=5232ns, predicted_fct=58488.7ns
ML STATE: flow_id=18771 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4277, ideal_fct=437659ns, predicted_fct=4.56378e+06ns
ML STATE: flow_id=18772 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.187, ideal_fct=5260ns, predicted_fct=53583.8ns
ML STATE: flow_id=18773 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8066, ideal_fct=5356ns, predicted_fct=63236.4ns
ML STATE: flow_id=18774 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9408, ideal_fct=5260ns, predicted_fct=62808.5ns
ML STATE: flow_id=18775 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9593, ideal_fct=5232ns, predicted_fct=67803ns
ML STATE: flow_id=18776 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4359, ideal_fct=5356ns, predicted_fct=66606.5ns
ML STATE: flow_id=18777 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=11.5784, ideal_fct=437659ns, predicted_fct=5.06741e+06ns
ML STATE: flow_id=18778 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7499, ideal_fct=5232ns, predicted_fct=61475.5ns
ML STATE: flow_id=18779 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0387, ideal_fct=437659ns, predicted_fct=4.39354e+06ns
ML STATE: flow_id=18780 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2089, ideal_fct=5260ns, predicted_fct=58958.8ns
ML STATE: flow_id=18781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.508, ideal_fct=5356ns, predicted_fct=61636.8ns
ML STATE: flow_id=18782 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0766, ideal_fct=5232ns, predicted_fct=57952.8ns
ML STATE: flow_id=18783 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.337, ideal_fct=437659ns, predicted_fct=4.52408e+06ns
ML STATE: flow_id=18784 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5306, ideal_fct=5260ns, predicted_fct=65911ns
ML STATE: flow_id=18785 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.359, ideal_fct=5356ns, predicted_fct=60838.9ns
ML STATE: flow_id=18786 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0811, ideal_fct=5232ns, predicted_fct=57976.3ns
ML STATE: flow_id=18787 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.3362, ideal_fct=437659ns, predicted_fct=4.52375e+06ns
ML STATE: flow_id=18788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46952, ideal_fct=3156ns, predicted_fct=29885.8ns
ML STATE: flow_id=18789 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9095, ideal_fct=3213.6ns, predicted_fct=41485.9ns
ML STATE: flow_id=18790 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9003, ideal_fct=3139.2ns, predicted_fct=37357.4ns
ML STATE: flow_id=18791 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.94095, ideal_fct=433982ns, predicted_fct=4.3142e+06ns
ML STATE: flow_id=18792 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.53358, ideal_fct=1052ns, predicted_fct=8977.32ns
ML STATE: flow_id=18793 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2796, ideal_fct=1071.2ns, predicted_fct=13153.9ns
ML STATE: flow_id=18794 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0891, ideal_fct=3156ns, predicted_fct=41309.1ns
ML STATE: flow_id=18795 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.695, ideal_fct=1046.4ns, predicted_fct=13284.1ns
ML STATE: flow_id=18796 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.84065, ideal_fct=430306ns, predicted_fct=1.22235e+06ns
ML STATE: flow_id=18797 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9811, ideal_fct=3213.6ns, predicted_fct=41716.2ns
ML STATE: flow_id=18798 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5424, ideal_fct=3139.2ns, predicted_fct=36233.8ns
ML STATE: flow_id=18799 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.0019, ideal_fct=433982ns, predicted_fct=4.34064e+06ns
ML STATE: flow_id=18800 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.6257, ideal_fct=1052ns, predicted_fct=3814.23ns
ML STATE: flow_id=18801 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.62633, ideal_fct=1071.2ns, predicted_fct=10311.7ns
ML STATE: flow_id=18802 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3735, ideal_fct=1046.4ns, predicted_fct=12947.7ns
ML STATE: flow_id=18803 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.38162, ideal_fct=430306ns, predicted_fct=594518ns
ML STATE: flow_id=18804 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.69422, ideal_fct=3156ns, predicted_fct=27439ns
ML STATE: flow_id=18805 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1313, ideal_fct=3213.6ns, predicted_fct=38985.1ns
ML STATE: flow_id=18806 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1474, ideal_fct=3156ns, predicted_fct=41493.1ns
ML STATE: flow_id=18807 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5344, ideal_fct=3139.2ns, predicted_fct=39348ns
ML STATE: flow_id=18808 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5551, ideal_fct=3213.6ns, predicted_fct=43560.8ns
ML STATE: flow_id=18809 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=8.59036, ideal_fct=433982ns, predicted_fct=3.72806e+06ns
ML STATE: flow_id=18810 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5665, ideal_fct=3139.2ns, predicted_fct=39448.9ns
ML STATE: flow_id=18811 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=9.19277, ideal_fct=433982ns, predicted_fct=3.9895e+06ns
ML STATE: flow_id=18812 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.94655, ideal_fct=5260ns, predicted_fct=52318.9ns
ML STATE: flow_id=18813 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7585, ideal_fct=5356ns, predicted_fct=62978.4ns
ML STATE: flow_id=18814 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1173, ideal_fct=5232ns, predicted_fct=58165.9ns
ML STATE: flow_id=18815 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=10.4239, ideal_fct=437659ns, predicted_fct=4.5621e+06ns
