[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=16605 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.5887, ideal_fct=91052ns, predicted_fct=690966ns
ML STATE: flow_id=16606 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.03472, ideal_fct=91071.2ns, predicted_fct=731732ns
ML STATE: flow_id=16607 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.74455, ideal_fct=91052ns, predicted_fct=614104ns
ML STATE: flow_id=16608 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.72794, ideal_fct=91052ns, predicted_fct=703644ns
ML STATE: flow_id=16609 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.94512, ideal_fct=93046.4ns, predicted_fct=739265ns
ML STATE: flow_id=16610 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5152, ideal_fct=91071.2ns, predicted_fct=1.13977e+06ns
ML STATE: flow_id=16611 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.90039, ideal_fct=91046.4ns, predicted_fct=719302ns
ML STATE: flow_id=16612 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.80001, ideal_fct=93052ns, predicted_fct=725807ns
ML STATE: flow_id=16613 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.2239, ideal_fct=91046.4ns, predicted_fct=1.02189e+06ns
ML STATE: flow_id=16614 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5681, ideal_fct=91071.2ns, predicted_fct=1.05352e+06ns
ML STATE: flow_id=16615 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.16749, ideal_fct=93052ns, predicted_fct=760002ns
ML STATE: flow_id=16616 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2084, ideal_fct=91071.2ns, predicted_fct=929694ns
ML STATE: flow_id=16617 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.41148, ideal_fct=522306ns, predicted_fct=4.39336e+06ns
ML STATE: flow_id=16618 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.72792, ideal_fct=520306ns, predicted_fct=3.50057e+06ns
ML STATE: flow_id=16619 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.57019, ideal_fct=91052ns, predicted_fct=689281ns
ML STATE: flow_id=16620 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.77904, ideal_fct=91046.4ns, predicted_fct=708254ns
ML STATE: flow_id=16621 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7865, ideal_fct=93071.2ns, predicted_fct=1.28313e+06ns
ML STATE: flow_id=16622 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.8881, ideal_fct=93052ns, predicted_fct=920108ns
ML STATE: flow_id=16623 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.39797, ideal_fct=93052ns, predicted_fct=781448ns
ML STATE: flow_id=16624 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=6.75832, ideal_fct=520306ns, predicted_fct=3.51639e+06ns
ML STATE: flow_id=16625 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.19543, ideal_fct=91046.4ns, predicted_fct=655118ns
ML STATE: flow_id=16626 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4913, ideal_fct=93071.2ns, predicted_fct=1.25565e+06ns
ML STATE: flow_id=16627 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.33242, ideal_fct=91046.4ns, predicted_fct=758637ns
ML STATE: flow_id=16628 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.95184, ideal_fct=91071.2ns, predicted_fct=633112ns
ML STATE: flow_id=16629 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.05338, ideal_fct=520306ns, predicted_fct=3.14961e+06ns
ML STATE: flow_id=16630 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.696, ideal_fct=520306ns, predicted_fct=2.96366e+06ns
ML STATE: flow_id=16631 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.02387, ideal_fct=93052ns, predicted_fct=839689ns
ML STATE: flow_id=16632 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.5195, ideal_fct=93071.2ns, predicted_fct=979064ns
ML STATE: flow_id=16633 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2879, ideal_fct=93071.2ns, predicted_fct=1.23672e+06ns
ML STATE: flow_id=16634 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.03303, ideal_fct=91052ns, predicted_fct=822475ns
ML STATE: flow_id=16635 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0267, ideal_fct=91052ns, predicted_fct=1.18611e+06ns
ML STATE: flow_id=16636 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.72313, ideal_fct=520306ns, predicted_fct=4.5387e+06ns
ML STATE: flow_id=16637 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.21404, ideal_fct=93046.4ns, predicted_fct=857333ns
ML STATE: flow_id=16638 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3259, ideal_fct=91046.4ns, predicted_fct=1.12223e+06ns
ML STATE: flow_id=16639 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.50245, ideal_fct=93052ns, predicted_fct=791170ns
ML STATE: flow_id=16640 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2803, ideal_fct=93046.4ns, predicted_fct=1.0496e+06ns
ML STATE: flow_id=16641 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.31576, ideal_fct=93052ns, predicted_fct=773798ns
ML STATE: flow_id=16642 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.08118, ideal_fct=93071.2ns, predicted_fct=752125ns
ML STATE: flow_id=16643 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.09306, ideal_fct=93046.4ns, predicted_fct=753030ns
ML STATE: flow_id=16644 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1816, ideal_fct=91071.2ns, predicted_fct=1.20046e+06ns
ML STATE: flow_id=16645 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.63874, ideal_fct=522306ns, predicted_fct=3.98975e+06ns
ML STATE: flow_id=16646 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.76294, ideal_fct=93046.4ns, predicted_fct=722314ns
ML STATE: flow_id=16647 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.78137, ideal_fct=91071.2ns, predicted_fct=708659ns
ML STATE: flow_id=16648 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7944, ideal_fct=93071.2ns, predicted_fct=1.28386e+06ns
ML STATE: flow_id=16649 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.28501, ideal_fct=520306ns, predicted_fct=3.79043e+06ns
ML STATE: flow_id=16650 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.49161, ideal_fct=93071.2ns, predicted_fct=790325ns
ML STATE: flow_id=16651 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5455, ideal_fct=93052ns, predicted_fct=1.26044e+06ns
ML STATE: flow_id=16652 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.3054, ideal_fct=522306ns, predicted_fct=5.38256e+06ns
ML STATE: flow_id=16653 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5937, ideal_fct=93052ns, predicted_fct=1.17187e+06ns
ML STATE: flow_id=16654 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5674, ideal_fct=93046.4ns, predicted_fct=983261ns
ML STATE: flow_id=16655 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.18492, ideal_fct=522306ns, predicted_fct=4.27503e+06ns
ML STATE: flow_id=16656 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6905, ideal_fct=93052ns, predicted_fct=1.08783e+06ns
ML STATE: flow_id=16657 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.65835, ideal_fct=522306ns, predicted_fct=3.47769e+06ns
ML STATE: flow_id=16658 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.77902, ideal_fct=91046.4ns, predicted_fct=708252ns
ML STATE: flow_id=16659 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.99713, ideal_fct=91052ns, predicted_fct=819206ns
ML STATE: flow_id=16660 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.4151, ideal_fct=91046.4ns, predicted_fct=857211ns
ML STATE: flow_id=16661 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.2164, ideal_fct=93046.4ns, predicted_fct=764506ns
ML STATE: flow_id=16662 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.6959, ideal_fct=93052ns, predicted_fct=716119ns
ML STATE: flow_id=16663 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.7008, ideal_fct=522306ns, predicted_fct=5.5891e+06ns
ML STATE: flow_id=16664 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1698, ideal_fct=93046.4ns, predicted_fct=946263ns
ML STATE: flow_id=16665 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4692, ideal_fct=91052ns, predicted_fct=1.04429e+06ns
ML STATE: flow_id=16666 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.86756, ideal_fct=520306ns, predicted_fct=4.09354e+06ns
ML STATE: flow_id=16667 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1602, ideal_fct=91052ns, predicted_fct=1.19826e+06ns
ML STATE: flow_id=16668 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.1972, ideal_fct=93071.2ns, predicted_fct=1.04214e+06ns
ML STATE: flow_id=16669 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.6525, ideal_fct=91052ns, predicted_fct=1.06099e+06ns
ML STATE: flow_id=16670 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.2369, ideal_fct=93052ns, predicted_fct=1.04562e+06ns
ML STATE: flow_id=16671 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7925, ideal_fct=93071.2ns, predicted_fct=1.28368e+06ns
ML STATE: flow_id=16672 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0676, ideal_fct=93071.2ns, predicted_fct=1.12314e+06ns
ML STATE: flow_id=16673 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=3.37299, ideal_fct=520306ns, predicted_fct=1.75498e+06ns
ML STATE: flow_id=16674 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3551, ideal_fct=91071.2ns, predicted_fct=1.12519e+06ns
ML STATE: flow_id=16675 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.41363, ideal_fct=522306ns, predicted_fct=4.91679e+06ns
ML STATE: flow_id=16676 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.4054, ideal_fct=93071.2ns, predicted_fct=782300ns
ML STATE: flow_id=16677 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.31753, ideal_fct=522306ns, predicted_fct=3.29968e+06ns
ML STATE: flow_id=16678 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.43695, ideal_fct=91071.2ns, predicted_fct=677292ns
ML STATE: flow_id=16679 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.04621, ideal_fct=93046.4ns, predicted_fct=748671ns
ML STATE: flow_id=16680 size=41B, active_flows=18, params=[0,0,...,0], slowdown=6.75545, ideal_fct=91071.2ns, predicted_fct=615226ns
ML STATE: flow_id=16681 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.1899, ideal_fct=93071.2ns, predicted_fct=1.13453e+06ns
ML STATE: flow_id=16682 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.2034, ideal_fct=93046.4ns, predicted_fct=1.04243e+06ns
ML STATE: flow_id=16683 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5842, ideal_fct=91071.2ns, predicted_fct=1.14606e+06ns
ML STATE: flow_id=16684 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.85289, ideal_fct=93046.4ns, predicted_fct=823730ns
ML STATE: flow_id=16685 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.2649, ideal_fct=91046.4ns, predicted_fct=1.20772e+06ns
ML STATE: flow_id=16686 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4113, ideal_fct=93046.4ns, predicted_fct=1.24788e+06ns
ML STATE: flow_id=16687 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.15883, ideal_fct=91046.4ns, predicted_fct=742832ns
ML STATE: flow_id=16688 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=6.59544, ideal_fct=522306ns, predicted_fct=3.44484e+06ns
ML STATE: flow_id=16689 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4197, ideal_fct=91046.4ns, predicted_fct=1.22182e+06ns
ML STATE: flow_id=16690 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87008, ideal_fct=91052ns, predicted_fct=898690ns
ML STATE: flow_id=16691 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.26013, ideal_fct=91052ns, predicted_fct=752101ns
ML STATE: flow_id=16692 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.40427, ideal_fct=522306ns, predicted_fct=3.34499e+06ns
ML STATE: flow_id=16693 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.68021, ideal_fct=93052ns, predicted_fct=807710ns
ML STATE: flow_id=16694 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.46829, ideal_fct=522306ns, predicted_fct=4.94534e+06ns
ML STATE: flow_id=16695 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.72403, ideal_fct=91052ns, predicted_fct=885393ns
ML STATE: flow_id=16696 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6993, ideal_fct=93046.4ns, predicted_fct=1.18162e+06ns
ML STATE: flow_id=16697 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.061, ideal_fct=91046.4ns, predicted_fct=916014ns
ML STATE: flow_id=16698 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.37473, ideal_fct=520306ns, predicted_fct=3.83712e+06ns
ML STATE: flow_id=16699 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.00778, ideal_fct=520306ns, predicted_fct=3.64619e+06ns
ML STATE: flow_id=16700 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.75588, ideal_fct=522306ns, predicted_fct=4.57324e+06ns
ML STATE: flow_id=16701 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6253, ideal_fct=93052ns, predicted_fct=1.26786e+06ns
ML STATE: flow_id=16702 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.42752, ideal_fct=91071.2ns, predicted_fct=676433ns
ML STATE: flow_id=16703 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6898, ideal_fct=91071.2ns, predicted_fct=1.0646e+06ns
ML STATE: flow_id=16704 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.44063, ideal_fct=520306ns, predicted_fct=2.83079e+06ns
ML STATE: flow_id=16705 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.87273, ideal_fct=93071.2ns, predicted_fct=732724ns
ML STATE: flow_id=16706 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5814, ideal_fct=93052ns, predicted_fct=1.07767e+06ns
ML STATE: flow_id=16707 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.13755, ideal_fct=91071.2ns, predicted_fct=741097ns
ML STATE: flow_id=16708 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.32689, ideal_fct=520306ns, predicted_fct=3.81222e+06ns
ML STATE: flow_id=16709 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.69282, ideal_fct=91046.4ns, predicted_fct=700403ns
ML STATE: flow_id=16710 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.94858, ideal_fct=522306ns, predicted_fct=5.1962e+06ns
ML STATE: flow_id=16711 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.17079, ideal_fct=93046.4ns, predicted_fct=760263ns
ML STATE: flow_id=16712 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.6263, ideal_fct=91046.4ns, predicted_fct=967490ns
ML STATE: flow_id=16713 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4131, ideal_fct=93071.2ns, predicted_fct=969161ns
ML STATE: flow_id=16714 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.9881, ideal_fct=91052ns, predicted_fct=727333ns
ML STATE: flow_id=16715 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2999, ideal_fct=91046.4ns, predicted_fct=1.21091e+06ns
ML STATE: flow_id=16716 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9466, ideal_fct=93052ns, predicted_fct=1.11165e+06ns
ML STATE: flow_id=16717 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5149, ideal_fct=93052ns, predicted_fct=978436ns
ML STATE: flow_id=16718 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.70849, ideal_fct=520306ns, predicted_fct=4.01077e+06ns
ML STATE: flow_id=16719 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.42967, ideal_fct=93071.2ns, predicted_fct=784559ns
ML STATE: flow_id=16720 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.43252, ideal_fct=522306ns, predicted_fct=3.35974e+06ns
ML STATE: flow_id=16721 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.60822, ideal_fct=91071.2ns, predicted_fct=692890ns
ML STATE: flow_id=16722 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.32442, ideal_fct=520306ns, predicted_fct=3.81093e+06ns
ML STATE: flow_id=16723 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.44912, ideal_fct=93046.4ns, predicted_fct=879207ns
ML STATE: flow_id=16724 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.10686, ideal_fct=93046.4ns, predicted_fct=754314ns
ML STATE: flow_id=16725 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.72435, ideal_fct=93071.2ns, predicted_fct=905057ns
ML STATE: flow_id=16726 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.5553, ideal_fct=93052ns, predicted_fct=1.16829e+06ns
ML STATE: flow_id=16727 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.6222, ideal_fct=93052ns, predicted_fct=988415ns
ML STATE: flow_id=16728 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=6.57698, ideal_fct=520306ns, predicted_fct=3.42204e+06ns
ML STATE: flow_id=16729 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5433, ideal_fct=93071.2ns, predicted_fct=1.26049e+06ns
ML STATE: flow_id=16730 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.12534, ideal_fct=93052ns, predicted_fct=849131ns
ML STATE: flow_id=16731 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.1859, ideal_fct=93052ns, predicted_fct=761715ns
ML STATE: flow_id=16732 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.71785, ideal_fct=91046.4ns, predicted_fct=884775ns
ML STATE: flow_id=16733 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.2269, ideal_fct=522306ns, predicted_fct=3.25235e+06ns
ML STATE: flow_id=16734 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3791, ideal_fct=91052ns, predicted_fct=1.03609e+06ns
ML STATE: flow_id=16735 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.70222, ideal_fct=522306ns, predicted_fct=5.06752e+06ns
ML STATE: flow_id=16736 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.22724, ideal_fct=93046.4ns, predicted_fct=765515ns
ML STATE: flow_id=16737 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.80204, ideal_fct=91052ns, predicted_fct=710391ns
ML STATE: flow_id=16738 size=17B, active_flows=18, params=[0,0,...,0], slowdown=10.5956, ideal_fct=91052ns, predicted_fct=964751ns
ML STATE: flow_id=16739 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.88275, ideal_fct=93071.2ns, predicted_fct=919800ns
ML STATE: flow_id=16740 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.7862, ideal_fct=93071.2ns, predicted_fct=1.19002e+06ns
ML STATE: flow_id=16741 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.6597, ideal_fct=93071.2ns, predicted_fct=992108ns
ML STATE: flow_id=16742 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=8.16815, ideal_fct=520306ns, predicted_fct=4.24993e+06ns
ML STATE: flow_id=16743 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6916, ideal_fct=93071.2ns, predicted_fct=1.2743e+06ns
ML STATE: flow_id=16744 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.43514, ideal_fct=93046.4ns, predicted_fct=877906ns
ML STATE: flow_id=16745 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.56256, ideal_fct=522306ns, predicted_fct=3.42766e+06ns
ML STATE: flow_id=16746 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.57793, ideal_fct=91071.2ns, predicted_fct=690131ns
ML STATE: flow_id=16747 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4157, ideal_fct=91071.2ns, predicted_fct=1.03964e+06ns
ML STATE: flow_id=16748 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.56634, ideal_fct=91052ns, predicted_fct=688930ns
ML STATE: flow_id=16749 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.62311, ideal_fct=93052ns, predicted_fct=895449ns
ML STATE: flow_id=16750 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.0758, ideal_fct=93052ns, predicted_fct=1.03063e+06ns
ML STATE: flow_id=16751 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8302, ideal_fct=93046.4ns, predicted_fct=1.1938e+06ns
ML STATE: flow_id=16752 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.86804, ideal_fct=91071.2ns, predicted_fct=898695ns
ML STATE: flow_id=16753 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.51667, ideal_fct=93046.4ns, predicted_fct=885491ns
ML STATE: flow_id=16754 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.41051, ideal_fct=522306ns, predicted_fct=4.91516e+06ns
ML STATE: flow_id=16755 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.83172, ideal_fct=93046.4ns, predicted_fct=821760ns
ML STATE: flow_id=16756 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.59259, ideal_fct=91046.4ns, predicted_fct=691278ns
ML STATE: flow_id=16757 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.65907, ideal_fct=93046.4ns, predicted_fct=805696ns
ML STATE: flow_id=16758 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.92242, ideal_fct=91071.2ns, predicted_fct=721504ns
ML STATE: flow_id=16759 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.17797, ideal_fct=93052ns, predicted_fct=760977ns
ML STATE: flow_id=16760 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.46358, ideal_fct=91046.4ns, predicted_fct=861625ns
ML STATE: flow_id=16761 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.03712, ideal_fct=93071.2ns, predicted_fct=748025ns
ML STATE: flow_id=16762 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.92446, ideal_fct=91046.4ns, predicted_fct=903586ns
ML STATE: flow_id=16763 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1635, ideal_fct=91052ns, predicted_fct=1.19857e+06ns
ML STATE: flow_id=16764 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=9.27958, ideal_fct=522306ns, predicted_fct=4.84677e+06ns
ML STATE: flow_id=16765 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.26108, ideal_fct=93071.2ns, predicted_fct=861940ns
ML STATE: flow_id=16766 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.7235, ideal_fct=522306ns, predicted_fct=5.60096e+06ns
ML STATE: flow_id=16767 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.51817, ideal_fct=520306ns, predicted_fct=3.91175e+06ns
ML STATE: flow_id=16768 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.45597, ideal_fct=522306ns, predicted_fct=4.9389e+06ns
ML STATE: flow_id=16769 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.29843, ideal_fct=522306ns, predicted_fct=3.81201e+06ns
ML STATE: flow_id=16770 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.33689, ideal_fct=91046.4ns, predicted_fct=759044ns
ML STATE: flow_id=16771 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1306, ideal_fct=91052ns, predicted_fct=922413ns
ML STATE: flow_id=16772 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8364, ideal_fct=91052ns, predicted_fct=1.16878e+06ns
ML STATE: flow_id=16773 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4316, ideal_fct=93052ns, predicted_fct=1.06374e+06ns
ML STATE: flow_id=16774 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.65138, ideal_fct=93071.2ns, predicted_fct=805194ns
ML STATE: flow_id=16775 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.30074, ideal_fct=520306ns, predicted_fct=3.79862e+06ns
ML STATE: flow_id=16776 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5946, ideal_fct=93046.4ns, predicted_fct=1.26493e+06ns
