[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14456 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7698, ideal_fct=5356ns, predicted_fct=68395ns
ML STATE: flow_id=14457 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.12454, ideal_fct=437659ns, predicted_fct=3.99344e+06ns
ML STATE: flow_id=14458 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4546, ideal_fct=5232ns, predicted_fct=54698.5ns
ML STATE: flow_id=14459 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.53749, ideal_fct=437659ns, predicted_fct=3.73651e+06ns
ML STATE: flow_id=14460 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0966, ideal_fct=3156ns, predicted_fct=38176.9ns
ML STATE: flow_id=14461 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2798, ideal_fct=3213.6ns, predicted_fct=33035ns
ML STATE: flow_id=14462 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2836, ideal_fct=3139.2ns, predicted_fct=32282.3ns
ML STATE: flow_id=14463 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.1485, ideal_fct=433982ns, predicted_fct=3.97029e+06ns
ML STATE: flow_id=14464 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5174, ideal_fct=3156ns, predicted_fct=39504.9ns
ML STATE: flow_id=14465 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2304, ideal_fct=3213.6ns, predicted_fct=32876.4ns
ML STATE: flow_id=14466 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2487, ideal_fct=3139.2ns, predicted_fct=32172.7ns
ML STATE: flow_id=14467 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.10958, ideal_fct=433982ns, predicted_fct=3.9534e+06ns
ML STATE: flow_id=14468 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6849, ideal_fct=5260ns, predicted_fct=56202.4ns
ML STATE: flow_id=14469 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1882, ideal_fct=5260ns, predicted_fct=69370.1ns
ML STATE: flow_id=14470 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6638, ideal_fct=3156ns, predicted_fct=39967.1ns
ML STATE: flow_id=14471 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2963, ideal_fct=5356ns, predicted_fct=55147.2ns
ML STATE: flow_id=14472 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3902, ideal_fct=3213.6ns, predicted_fct=43030.6ns
ML STATE: flow_id=14473 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8951, ideal_fct=5356ns, predicted_fct=69066ns
ML STATE: flow_id=14474 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.40676, ideal_fct=3139.2ns, predicted_fct=29529.7ns
ML STATE: flow_id=14475 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.762, ideal_fct=5232ns, predicted_fct=72002.5ns
ML STATE: flow_id=14476 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0708, ideal_fct=5232ns, predicted_fct=57922.6ns
ML STATE: flow_id=14477 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.2902, ideal_fct=433982ns, predicted_fct=3.5978e+06ns
ML STATE: flow_id=14478 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.76167, ideal_fct=437659ns, predicted_fct=4.27229e+06ns
ML STATE: flow_id=14479 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.727, ideal_fct=437659ns, predicted_fct=4.69477e+06ns
ML STATE: flow_id=14480 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.582, ideal_fct=5260ns, predicted_fct=50401.3ns
ML STATE: flow_id=14481 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.74941, ideal_fct=5356ns, predicted_fct=52217.9ns
ML STATE: flow_id=14482 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.79362, ideal_fct=5232ns, predicted_fct=51240.2ns
ML STATE: flow_id=14483 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7096, ideal_fct=3156ns, predicted_fct=40111.5ns
ML STATE: flow_id=14484 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.55773, ideal_fct=437659ns, predicted_fct=3.74537e+06ns
ML STATE: flow_id=14485 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7869, ideal_fct=3213.6ns, predicted_fct=44305.5ns
ML STATE: flow_id=14486 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2001, ideal_fct=3139.2ns, predicted_fct=32020.1ns
ML STATE: flow_id=14487 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.16247, ideal_fct=433982ns, predicted_fct=3.97635e+06ns
ML STATE: flow_id=14488 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.7226, ideal_fct=3156ns, predicted_fct=30684.5ns
ML STATE: flow_id=14489 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4735, ideal_fct=3213.6ns, predicted_fct=33657.8ns
ML STATE: flow_id=14490 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3163, ideal_fct=3139.2ns, predicted_fct=32384.9ns
ML STATE: flow_id=14491 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3129, ideal_fct=3156ns, predicted_fct=35703.4ns
ML STATE: flow_id=14492 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1758, ideal_fct=5260ns, predicted_fct=69304.9ns
ML STATE: flow_id=14493 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.8786, ideal_fct=433982ns, predicted_fct=4.28714e+06ns
ML STATE: flow_id=14494 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2158, ideal_fct=3213.6ns, predicted_fct=36043.1ns
ML STATE: flow_id=14495 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0787, ideal_fct=5356ns, predicted_fct=59337.6ns
ML STATE: flow_id=14496 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7967, ideal_fct=3139.2ns, predicted_fct=33893.1ns
ML STATE: flow_id=14497 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4168, ideal_fct=5232ns, predicted_fct=54500.7ns
ML STATE: flow_id=14498 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.93101, ideal_fct=433982ns, predicted_fct=3.8759e+06ns
ML STATE: flow_id=14499 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9858, ideal_fct=5260ns, predicted_fct=63045.4ns
ML STATE: flow_id=14500 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.32614, ideal_fct=437659ns, predicted_fct=4.08167e+06ns
ML STATE: flow_id=14501 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1278, ideal_fct=5356ns, predicted_fct=59600.5ns
ML STATE: flow_id=14502 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0067, ideal_fct=5232ns, predicted_fct=52355.1ns
ML STATE: flow_id=14503 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.67606, ideal_fct=437659ns, predicted_fct=3.79716e+06ns
ML STATE: flow_id=14504 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1107, ideal_fct=5260ns, predicted_fct=58442.4ns
ML STATE: flow_id=14505 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1689, ideal_fct=5356ns, predicted_fct=54464.9ns
ML STATE: flow_id=14506 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.285, ideal_fct=5260ns, predicted_fct=54099.1ns
ML STATE: flow_id=14507 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9675, ideal_fct=5232ns, predicted_fct=57381.9ns
ML STATE: flow_id=14508 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5608, ideal_fct=5356ns, predicted_fct=56563.6ns
ML STATE: flow_id=14509 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2369, ideal_fct=3156ns, predicted_fct=41775.5ns
ML STATE: flow_id=14510 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1761, ideal_fct=437659ns, predicted_fct=4.45365e+06ns
ML STATE: flow_id=14511 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9517, ideal_fct=3213.6ns, predicted_fct=35194.3ns
ML STATE: flow_id=14512 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2333, ideal_fct=5232ns, predicted_fct=69236.8ns
ML STATE: flow_id=14513 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2548, ideal_fct=3139.2ns, predicted_fct=32192ns
ML STATE: flow_id=14514 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.71348, ideal_fct=437659ns, predicted_fct=4.25119e+06ns
ML STATE: flow_id=14515 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.69122, ideal_fct=433982ns, predicted_fct=4.20582e+06ns
ML STATE: flow_id=14516 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.81859, ideal_fct=5260ns, predicted_fct=51645.8ns
ML STATE: flow_id=14517 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.3685, ideal_fct=3156ns, predicted_fct=29567ns
ML STATE: flow_id=14518 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4854, ideal_fct=5356ns, predicted_fct=72227.8ns
ML STATE: flow_id=14519 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.74251, ideal_fct=3213.6ns, predicted_fct=31308.5ns
ML STATE: flow_id=14520 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4451, ideal_fct=5232ns, predicted_fct=54648.9ns
ML STATE: flow_id=14521 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7368, ideal_fct=3139.2ns, predicted_fct=36844.2ns
ML STATE: flow_id=14522 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.87259, ideal_fct=437659ns, predicted_fct=3.88317e+06ns
ML STATE: flow_id=14523 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.09455, ideal_fct=433982ns, predicted_fct=3.51289e+06ns
ML STATE: flow_id=14524 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.70331, ideal_fct=5260ns, predicted_fct=51039.4ns
ML STATE: flow_id=14525 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2222, ideal_fct=5356ns, predicted_fct=54749.9ns
ML STATE: flow_id=14526 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6636, ideal_fct=5260ns, predicted_fct=71870.5ns
ML STATE: flow_id=14527 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.99264, ideal_fct=5232ns, predicted_fct=52281.5ns
ML STATE: flow_id=14528 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.532, ideal_fct=5356ns, predicted_fct=67121.6ns
ML STATE: flow_id=14529 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.95019, ideal_fct=437659ns, predicted_fct=3.91713e+06ns
ML STATE: flow_id=14530 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1794, ideal_fct=5232ns, predicted_fct=58490.5ns
ML STATE: flow_id=14531 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.58741, ideal_fct=437659ns, predicted_fct=3.75836e+06ns
ML STATE: flow_id=14532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.672, ideal_fct=3156ns, predicted_fct=33681ns
ML STATE: flow_id=14533 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5138, ideal_fct=5260ns, predicted_fct=60562.5ns
ML STATE: flow_id=14534 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4337, ideal_fct=5260ns, predicted_fct=60141.1ns
ML STATE: flow_id=14535 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6988, ideal_fct=3213.6ns, predicted_fct=40809ns
ML STATE: flow_id=14536 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6452, ideal_fct=5356ns, predicted_fct=57015.8ns
ML STATE: flow_id=14537 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.4952, ideal_fct=5356ns, predicted_fct=61568ns
ML STATE: flow_id=14538 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6641, ideal_fct=3139.2ns, predicted_fct=42894.3ns
ML STATE: flow_id=14539 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0831, ideal_fct=3156ns, predicted_fct=34978.2ns
ML STATE: flow_id=14540 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5517, ideal_fct=5232ns, predicted_fct=60438.5ns
ML STATE: flow_id=14541 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6875, ideal_fct=3156ns, predicted_fct=43197.6ns
ML STATE: flow_id=14542 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.86604, ideal_fct=433982ns, predicted_fct=4.28169e+06ns
ML STATE: flow_id=14543 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9587, ideal_fct=5232ns, predicted_fct=62567.8ns
ML STATE: flow_id=14544 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5741, ideal_fct=3213.6ns, predicted_fct=40408.2ns
ML STATE: flow_id=14545 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0111, ideal_fct=3213.6ns, predicted_fct=35385.2ns
ML STATE: flow_id=14546 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.4472, ideal_fct=437659ns, predicted_fct=5.00998e+06ns
ML STATE: flow_id=14547 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8671, ideal_fct=3139.2ns, predicted_fct=34113.9ns
ML STATE: flow_id=14548 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.2812, ideal_fct=437659ns, predicted_fct=4.93732e+06ns
ML STATE: flow_id=14549 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1967, ideal_fct=3139.2ns, predicted_fct=35148.5ns
ML STATE: flow_id=14550 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.83368, ideal_fct=433982ns, predicted_fct=3.39968e+06ns
ML STATE: flow_id=14551 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.03101, ideal_fct=433982ns, predicted_fct=2.61735e+06ns
ML STATE: flow_id=14552 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.40613, ideal_fct=5260ns, predicted_fct=49476.2ns
ML STATE: flow_id=14553 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.75386, ideal_fct=5260ns, predicted_fct=51305.3ns
ML STATE: flow_id=14554 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4154, ideal_fct=5356ns, predicted_fct=71853.1ns
ML STATE: flow_id=14555 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.26, ideal_fct=5356ns, predicted_fct=54952.6ns
ML STATE: flow_id=14556 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0639, ideal_fct=5232ns, predicted_fct=57886.4ns
ML STATE: flow_id=14557 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1996, ideal_fct=5232ns, predicted_fct=53364.4ns
ML STATE: flow_id=14558 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.6977, ideal_fct=437659ns, predicted_fct=4.24429e+06ns
ML STATE: flow_id=14559 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.88051, ideal_fct=437659ns, predicted_fct=3.88664e+06ns
ML STATE: flow_id=14560 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8917, ideal_fct=3156ns, predicted_fct=37530.1ns
ML STATE: flow_id=14561 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2914, ideal_fct=3213.6ns, predicted_fct=33072.5ns
ML STATE: flow_id=14562 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9045, ideal_fct=5260ns, predicted_fct=57357.7ns
ML STATE: flow_id=14563 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2525, ideal_fct=3139.2ns, predicted_fct=35323.9ns
ML STATE: flow_id=14564 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5126, ideal_fct=5356ns, predicted_fct=56305.7ns
ML STATE: flow_id=14565 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.95746, ideal_fct=433982ns, predicted_fct=4.32136e+06ns
ML STATE: flow_id=14566 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0873, ideal_fct=5232ns, predicted_fct=52777ns
ML STATE: flow_id=14567 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.67528, ideal_fct=437659ns, predicted_fct=3.79682e+06ns
ML STATE: flow_id=14568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.57565, ideal_fct=3156ns, predicted_fct=30220.7ns
ML STATE: flow_id=14569 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.94456, ideal_fct=3213.6ns, predicted_fct=31957.8ns
ML STATE: flow_id=14570 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.93219, ideal_fct=3139.2ns, predicted_fct=31179.1ns
ML STATE: flow_id=14571 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5252, ideal_fct=3156ns, predicted_fct=33217.6ns
ML STATE: flow_id=14572 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.86348, ideal_fct=433982ns, predicted_fct=3.8466e+06ns
ML STATE: flow_id=14573 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7828, ideal_fct=5260ns, predicted_fct=61977.5ns
ML STATE: flow_id=14574 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3275, ideal_fct=3213.6ns, predicted_fct=36401.9ns
ML STATE: flow_id=14575 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8307, ideal_fct=5260ns, predicted_fct=72749.5ns
ML STATE: flow_id=14576 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4644, ideal_fct=5356ns, predicted_fct=56047.3ns
ML STATE: flow_id=14577 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4648, ideal_fct=3139.2ns, predicted_fct=39129.6ns
ML STATE: flow_id=14578 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4887, ideal_fct=5356ns, predicted_fct=61533.7ns
ML STATE: flow_id=14579 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.48042, ideal_fct=433982ns, predicted_fct=4.11434e+06ns
ML STATE: flow_id=14580 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6388, ideal_fct=5232ns, predicted_fct=71358ns
ML STATE: flow_id=14581 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6616, ideal_fct=5232ns, predicted_fct=55781.4ns
ML STATE: flow_id=14582 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.39147, ideal_fct=437659ns, predicted_fct=4.11026e+06ns
ML STATE: flow_id=14583 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.94132, ideal_fct=437659ns, predicted_fct=4.35091e+06ns
ML STATE: flow_id=14584 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.64965, ideal_fct=3156ns, predicted_fct=30454.3ns
ML STATE: flow_id=14585 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4419, ideal_fct=3213.6ns, predicted_fct=33556.1ns
ML STATE: flow_id=14586 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2969, ideal_fct=3139.2ns, predicted_fct=32324ns
ML STATE: flow_id=14587 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.14805, ideal_fct=433982ns, predicted_fct=3.97009e+06ns
ML STATE: flow_id=14588 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3456, ideal_fct=3156ns, predicted_fct=32650.8ns
ML STATE: flow_id=14589 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.398, ideal_fct=5260ns, predicted_fct=70473.6ns
ML STATE: flow_id=14590 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.436, ideal_fct=3156ns, predicted_fct=39248.1ns
ML STATE: flow_id=14591 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5411, ideal_fct=5260ns, predicted_fct=60706.2ns
ML STATE: flow_id=14592 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6498, ideal_fct=3213.6ns, predicted_fct=34224.1ns
ML STATE: flow_id=14593 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8388, ideal_fct=5260ns, predicted_fct=67532ns
ML STATE: flow_id=14594 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8375, ideal_fct=3213.6ns, predicted_fct=44468.1ns
ML STATE: flow_id=14595 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4266, ideal_fct=5356ns, predicted_fct=61200.9ns
ML STATE: flow_id=14596 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1231, ideal_fct=5356ns, predicted_fct=64931.3ns
ML STATE: flow_id=14597 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5951, ideal_fct=3139.2ns, predicted_fct=39538.6ns
ML STATE: flow_id=14598 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6399, ideal_fct=3139.2ns, predicted_fct=36540.1ns
ML STATE: flow_id=14599 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5611, ideal_fct=5356ns, predicted_fct=67277ns
ML STATE: flow_id=14600 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2569, ideal_fct=5232ns, predicted_fct=58896.2ns
ML STATE: flow_id=14601 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.16917, ideal_fct=433982ns, predicted_fct=3.97926e+06ns
ML STATE: flow_id=14602 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5083, ideal_fct=5232ns, predicted_fct=65443.4ns
ML STATE: flow_id=14603 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.82587, ideal_fct=433982ns, predicted_fct=4.26425e+06ns
ML STATE: flow_id=14604 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5974, ideal_fct=5232ns, predicted_fct=55445.4ns
ML STATE: flow_id=14605 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.0941, ideal_fct=437659ns, predicted_fct=4.85542e+06ns
ML STATE: flow_id=14606 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.0473, ideal_fct=437659ns, predicted_fct=4.39727e+06ns
ML STATE: flow_id=14607 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.00101, ideal_fct=437659ns, predicted_fct=3.93938e+06ns
ML STATE: flow_id=14608 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.74467, ideal_fct=5260ns, predicted_fct=51257ns
ML STATE: flow_id=14609 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2903, ideal_fct=5260ns, predicted_fct=64647.1ns
ML STATE: flow_id=14610 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2759, ideal_fct=5356ns, predicted_fct=55037.8ns
ML STATE: flow_id=14611 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3926, ideal_fct=5356ns, predicted_fct=61019ns
ML STATE: flow_id=14612 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1526, ideal_fct=3156ns, predicted_fct=35197.7ns
ML STATE: flow_id=14613 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.053, ideal_fct=5232ns, predicted_fct=57829.3ns
ML STATE: flow_id=14614 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9981, ideal_fct=5232ns, predicted_fct=57542ns
ML STATE: flow_id=14615 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8666, ideal_fct=3213.6ns, predicted_fct=44561.7ns
ML STATE: flow_id=14616 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.3091, ideal_fct=437659ns, predicted_fct=4.07421e+06ns
ML STATE: flow_id=14617 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1856, ideal_fct=3139.2ns, predicted_fct=35113.8ns
ML STATE: flow_id=14618 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=12.0636, ideal_fct=437659ns, predicted_fct=5.27973e+06ns
ML STATE: flow_id=14619 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.73048, ideal_fct=433982ns, predicted_fct=3.78887e+06ns
ML STATE: flow_id=14620 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.4749, ideal_fct=3156ns, predicted_fct=29902.8ns
ML STATE: flow_id=14621 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3759, ideal_fct=3213.6ns, predicted_fct=33344ns
ML STATE: flow_id=14622 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2092, ideal_fct=3139.2ns, predicted_fct=32048.7ns
ML STATE: flow_id=14623 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.0493, ideal_fct=433982ns, predicted_fct=3.92724e+06ns
ML STATE: flow_id=14624 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.63589, ideal_fct=5260ns, predicted_fct=50684.8ns
ML STATE: flow_id=14625 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2615, ideal_fct=5356ns, predicted_fct=54960.5ns
ML STATE: flow_id=14626 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1269, ideal_fct=5232ns, predicted_fct=52983.8ns
ML STATE: flow_id=14627 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5254, ideal_fct=5260ns, predicted_fct=71143.4ns
ML STATE: flow_id=14628 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.296, ideal_fct=5260ns, predicted_fct=59416.9ns
ML STATE: flow_id=14629 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.64979, ideal_fct=437659ns, predicted_fct=4.22332e+06ns
