[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=13979 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6979, ideal_fct=93071.2ns, predicted_fct=1.27488e+06ns
ML STATE: flow_id=13980 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7633, ideal_fct=93046.4ns, predicted_fct=1.18758e+06ns
ML STATE: flow_id=13981 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.69789, ideal_fct=91046.4ns, predicted_fct=882958ns
ML STATE: flow_id=13982 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2941, ideal_fct=93046.4ns, predicted_fct=1.14392e+06ns
ML STATE: flow_id=13983 size=10B, active_flows=17, params=[0,0,...,0], slowdown=10.7047, ideal_fct=93046.4ns, predicted_fct=996038ns
ML STATE: flow_id=13984 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.3483, ideal_fct=91071.2ns, predicted_fct=1.21565e+06ns
ML STATE: flow_id=13985 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=1.55826, ideal_fct=520306ns, predicted_fct=810772ns
ML STATE: flow_id=13986 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4949, ideal_fct=93071.2ns, predicted_fct=1.25599e+06ns
ML STATE: flow_id=13987 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.178, ideal_fct=91071.2ns, predicted_fct=1.20013e+06ns
ML STATE: flow_id=13988 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.64694, ideal_fct=93052ns, predicted_fct=897667ns
ML STATE: flow_id=13989 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0588, ideal_fct=93052ns, predicted_fct=1.12209e+06ns
ML STATE: flow_id=13990 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1648, ideal_fct=91046.4ns, predicted_fct=1.19861e+06ns
ML STATE: flow_id=13991 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3047, ideal_fct=91046.4ns, predicted_fct=1.21134e+06ns
ML STATE: flow_id=13992 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3036, ideal_fct=93046.4ns, predicted_fct=1.05176e+06ns
ML STATE: flow_id=13993 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4999, ideal_fct=93046.4ns, predicted_fct=976978ns
ML STATE: flow_id=13994 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9425, ideal_fct=91046.4ns, predicted_fct=1.17837e+06ns
ML STATE: flow_id=13995 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1851, ideal_fct=93046.4ns, predicted_fct=947687ns
ML STATE: flow_id=13996 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.14738, ideal_fct=520306ns, predicted_fct=3.71882e+06ns
ML STATE: flow_id=13997 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3708, ideal_fct=91052ns, predicted_fct=944278ns
ML STATE: flow_id=13998 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.98659, ideal_fct=522306ns, predicted_fct=4.69375e+06ns
ML STATE: flow_id=13999 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0698, ideal_fct=93046.4ns, predicted_fct=1.03001e+06ns
ML STATE: flow_id=14000 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.1514, ideal_fct=522306ns, predicted_fct=5.30216e+06ns
ML STATE: flow_id=14001 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.03721, ideal_fct=522306ns, predicted_fct=4.72018e+06ns
ML STATE: flow_id=14002 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.41635, ideal_fct=91046.4ns, predicted_fct=857325ns
ML STATE: flow_id=14003 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2421, ideal_fct=93071.2ns, predicted_fct=1.13939e+06ns
ML STATE: flow_id=14004 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3971, ideal_fct=91046.4ns, predicted_fct=1.21976e+06ns
ML STATE: flow_id=14005 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1818, ideal_fct=93046.4ns, predicted_fct=1.13347e+06ns
ML STATE: flow_id=14006 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.73855, ideal_fct=522306ns, predicted_fct=4.04189e+06ns
ML STATE: flow_id=14007 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=9.05544, ideal_fct=522306ns, predicted_fct=4.72971e+06ns
ML STATE: flow_id=14008 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.674, ideal_fct=93071.2ns, predicted_fct=1.08651e+06ns
ML STATE: flow_id=14009 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.99181, ideal_fct=520306ns, predicted_fct=3.11757e+06ns
ML STATE: flow_id=14010 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.16722, ideal_fct=520306ns, predicted_fct=2.16823e+06ns
ML STATE: flow_id=14011 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.12831, ideal_fct=522306ns, predicted_fct=4.76777e+06ns
ML STATE: flow_id=14012 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.7904, ideal_fct=520306ns, predicted_fct=3.01278e+06ns
ML STATE: flow_id=14013 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.16019, ideal_fct=91071.2ns, predicted_fct=834229ns
ML STATE: flow_id=14014 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.40893, ideal_fct=522306ns, predicted_fct=4.39203e+06ns
ML STATE: flow_id=14015 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.11885, ideal_fct=520306ns, predicted_fct=2.66336e+06ns
ML STATE: flow_id=14016 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.09664, ideal_fct=93052ns, predicted_fct=846460ns
ML STATE: flow_id=14017 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7773, ideal_fct=93046.4ns, predicted_fct=1.28192e+06ns
ML STATE: flow_id=14018 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.94632, ideal_fct=522306ns, predicted_fct=4.67271e+06ns
ML STATE: flow_id=14019 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.46686, ideal_fct=520306ns, predicted_fct=2.84444e+06ns
ML STATE: flow_id=14020 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.79008, ideal_fct=93046.4ns, predicted_fct=910932ns
ML STATE: flow_id=14021 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.94561, ideal_fct=91046.4ns, predicted_fct=723420ns
ML STATE: flow_id=14022 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.12467, ideal_fct=93071.2ns, predicted_fct=849244ns
ML STATE: flow_id=14023 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.37871, ideal_fct=520306ns, predicted_fct=1.75796e+06ns
ML STATE: flow_id=14024 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9445, ideal_fct=91052ns, predicted_fct=996523ns
ML STATE: flow_id=14025 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.94064, ideal_fct=522306ns, predicted_fct=5.19205e+06ns
ML STATE: flow_id=14026 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.26465, ideal_fct=522306ns, predicted_fct=4.31667e+06ns
ML STATE: flow_id=14027 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8234, ideal_fct=91052ns, predicted_fct=1.1676e+06ns
ML STATE: flow_id=14028 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0066, ideal_fct=93052ns, predicted_fct=931137ns
ML STATE: flow_id=14029 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.58835, ideal_fct=93046.4ns, predicted_fct=892161ns
ML STATE: flow_id=14030 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.39706, ideal_fct=91052ns, predicted_fct=855622ns
ML STATE: flow_id=14031 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.78486, ideal_fct=91071.2ns, predicted_fct=891119ns
ML STATE: flow_id=14032 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7964, ideal_fct=91052ns, predicted_fct=983038ns
ML STATE: flow_id=14033 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0692, ideal_fct=91052ns, predicted_fct=1.00787e+06ns
ML STATE: flow_id=14034 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.565, ideal_fct=91052ns, predicted_fct=1.14407e+06ns
ML STATE: flow_id=14035 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.2887, ideal_fct=93071.2ns, predicted_fct=957580ns
ML STATE: flow_id=14036 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9086, ideal_fct=91071.2ns, predicted_fct=993457ns
ML STATE: flow_id=14037 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.05871, ideal_fct=522306ns, predicted_fct=4.73141e+06ns
ML STATE: flow_id=14038 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1812, ideal_fct=91052ns, predicted_fct=927021ns
ML STATE: flow_id=14039 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.22984, ideal_fct=91052ns, predicted_fct=840396ns
ML STATE: flow_id=14040 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6981, ideal_fct=91071.2ns, predicted_fct=974291ns
ML STATE: flow_id=14041 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4443, ideal_fct=91046.4ns, predicted_fct=1.04196e+06ns
ML STATE: flow_id=14042 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0173, ideal_fct=93052ns, predicted_fct=1.21128e+06ns
ML STATE: flow_id=14043 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6147, ideal_fct=93052ns, predicted_fct=987718ns
ML STATE: flow_id=14044 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3764, ideal_fct=91071.2ns, predicted_fct=944993ns
ML STATE: flow_id=14045 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.6935, ideal_fct=93052ns, predicted_fct=1.08811e+06ns
ML STATE: flow_id=14046 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0737, ideal_fct=91071.2ns, predicted_fct=1.09957e+06ns
ML STATE: flow_id=14047 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.477, ideal_fct=93046.4ns, predicted_fct=1.0679e+06ns
ML STATE: flow_id=14048 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.2316, ideal_fct=91071.2ns, predicted_fct=931806ns
ML STATE: flow_id=14049 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5078, ideal_fct=91046.4ns, predicted_fct=1.22984e+06ns
ML STATE: flow_id=14050 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.76402, ideal_fct=93052ns, predicted_fct=908562ns
ML STATE: flow_id=14051 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1362, ideal_fct=91071.2ns, predicted_fct=1.19633e+06ns
ML STATE: flow_id=14052 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8843, ideal_fct=91071.2ns, predicted_fct=1.08232e+06ns
ML STATE: flow_id=14053 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9391, ideal_fct=93052ns, predicted_fct=1.20401e+06ns
ML STATE: flow_id=14054 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.236, ideal_fct=93052ns, predicted_fct=1.04553e+06ns
ML STATE: flow_id=14055 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5835, ideal_fct=91046.4ns, predicted_fct=1.05464e+06ns
ML STATE: flow_id=14056 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6224, ideal_fct=93052ns, predicted_fct=1.26759e+06ns
ML STATE: flow_id=14057 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.91985, ideal_fct=520306ns, predicted_fct=4.12074e+06ns
ML STATE: flow_id=14058 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.45903, ideal_fct=91046.4ns, predicted_fct=861210ns
ML STATE: flow_id=14059 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5265, ideal_fct=93071.2ns, predicted_fct=1.25892e+06ns
ML STATE: flow_id=14060 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5807, ideal_fct=93071.2ns, predicted_fct=984758ns
ML STATE: flow_id=14061 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.6211, ideal_fct=91046.4ns, predicted_fct=784920ns
ML STATE: flow_id=14062 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6534, ideal_fct=91046.4ns, predicted_fct=1.2431e+06ns
ML STATE: flow_id=14063 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=8.949, ideal_fct=522306ns, predicted_fct=4.67412e+06ns
ML STATE: flow_id=14064 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2076, ideal_fct=93071.2ns, predicted_fct=1.22925e+06ns
ML STATE: flow_id=14065 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.74005, ideal_fct=93052ns, predicted_fct=906331ns
ML STATE: flow_id=14066 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7203, ideal_fct=93071.2ns, predicted_fct=997748ns
ML STATE: flow_id=14067 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.80925, ideal_fct=520306ns, predicted_fct=3.02258e+06ns
ML STATE: flow_id=14068 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.35219, ideal_fct=91046.4ns, predicted_fct=851484ns
ML STATE: flow_id=14069 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.40554, ideal_fct=91046.4ns, predicted_fct=765294ns
ML STATE: flow_id=14070 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=2.98999, ideal_fct=520306ns, predicted_fct=1.55571e+06ns
ML STATE: flow_id=14071 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5124, ideal_fct=93071.2ns, predicted_fct=1.16454e+06ns
ML STATE: flow_id=14072 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=6.83829, ideal_fct=520306ns, predicted_fct=3.558e+06ns
ML STATE: flow_id=14073 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6306, ideal_fct=93071.2ns, predicted_fct=1.08248e+06ns
ML STATE: flow_id=14074 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=5.93504, ideal_fct=520306ns, predicted_fct=3.08804e+06ns
ML STATE: flow_id=14075 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3366, ideal_fct=93071.2ns, predicted_fct=1.05511e+06ns
ML STATE: flow_id=14076 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7202, ideal_fct=93046.4ns, predicted_fct=1.18357e+06ns
ML STATE: flow_id=14077 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.92017, ideal_fct=93046.4ns, predicted_fct=923036ns
ML STATE: flow_id=14078 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4097, ideal_fct=93052ns, predicted_fct=1.0617e+06ns
ML STATE: flow_id=14079 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4475, ideal_fct=93071.2ns, predicted_fct=972359ns
ML STATE: flow_id=14080 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.39184, ideal_fct=520306ns, predicted_fct=2.8054e+06ns
ML STATE: flow_id=14081 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=6.42203, ideal_fct=520306ns, predicted_fct=3.34142e+06ns
ML STATE: flow_id=14082 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6272, ideal_fct=93046.4ns, predicted_fct=1.26796e+06ns
ML STATE: flow_id=14083 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=2.47714, ideal_fct=520306ns, predicted_fct=1.28887e+06ns
ML STATE: flow_id=14084 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5795, ideal_fct=93046.4ns, predicted_fct=1.26353e+06ns
ML STATE: flow_id=14085 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.11181, ideal_fct=93046.4ns, predicted_fct=847821ns
ML STATE: flow_id=14086 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6132, ideal_fct=93046.4ns, predicted_fct=1.26666e+06ns
ML STATE: flow_id=14087 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6054, ideal_fct=93052ns, predicted_fct=1.0799e+06ns
ML STATE: flow_id=14088 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.422, ideal_fct=93046.4ns, predicted_fct=969726ns
ML STATE: flow_id=14089 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.39126, ideal_fct=522306ns, predicted_fct=4.90511e+06ns
ML STATE: flow_id=14090 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.56281, ideal_fct=522306ns, predicted_fct=3.9501e+06ns
ML STATE: flow_id=14091 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2317, ideal_fct=91052ns, predicted_fct=1.11372e+06ns
ML STATE: flow_id=14092 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.3373, ideal_fct=93046.4ns, predicted_fct=775756ns
ML STATE: flow_id=14093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4798, ideal_fct=93071.2ns, predicted_fct=975367ns
ML STATE: flow_id=14094 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.04433, ideal_fct=522306ns, predicted_fct=4.2016e+06ns
ML STATE: flow_id=14095 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.71933, ideal_fct=522306ns, predicted_fct=5.07646e+06ns
ML STATE: flow_id=14096 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0895, ideal_fct=91052ns, predicted_fct=1.19182e+06ns
ML STATE: flow_id=14097 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.8537, ideal_fct=522306ns, predicted_fct=4.10203e+06ns
ML STATE: flow_id=14098 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.91036, ideal_fct=522306ns, predicted_fct=4.13163e+06ns
ML STATE: flow_id=14099 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.917, ideal_fct=93052ns, predicted_fct=1.20195e+06ns
ML STATE: flow_id=14100 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=9.38906, ideal_fct=522306ns, predicted_fct=4.90396e+06ns
ML STATE: flow_id=14101 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0697, ideal_fct=93071.2ns, predicted_fct=1.21641e+06ns
ML STATE: flow_id=14102 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.84069, ideal_fct=522306ns, predicted_fct=5.13985e+06ns
ML STATE: flow_id=14103 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.27253, ideal_fct=93046.4ns, predicted_fct=862775ns
ML STATE: flow_id=14104 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8239, ideal_fct=91071.2ns, predicted_fct=985748ns
ML STATE: flow_id=14105 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1732, ideal_fct=91052ns, predicted_fct=1.19945e+06ns
ML STATE: flow_id=14106 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.40387, ideal_fct=91052ns, predicted_fct=856241ns
ML STATE: flow_id=14107 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.56654, ideal_fct=91071.2ns, predicted_fct=871236ns
ML STATE: flow_id=14108 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4557, ideal_fct=91052ns, predicted_fct=1.22517e+06ns
ML STATE: flow_id=14109 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.60463, ideal_fct=91052ns, predicted_fct=874521ns
ML STATE: flow_id=14110 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.05913, ideal_fct=522306ns, predicted_fct=4.73163e+06ns
ML STATE: flow_id=14111 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.7686, ideal_fct=91052ns, predicted_fct=980506ns
ML STATE: flow_id=14112 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4403, ideal_fct=93071.2ns, predicted_fct=1.2509e+06ns
ML STATE: flow_id=14113 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7278, ideal_fct=93046.4ns, predicted_fct=1.27732e+06ns
ML STATE: flow_id=14114 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6314, ideal_fct=91046.4ns, predicted_fct=967951ns
ML STATE: flow_id=14115 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.75639, ideal_fct=91071.2ns, predicted_fct=797455ns
ML STATE: flow_id=14116 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6724, ideal_fct=91052ns, predicted_fct=1.2449e+06ns
ML STATE: flow_id=14117 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.525, ideal_fct=91071.2ns, predicted_fct=1.04959e+06ns
ML STATE: flow_id=14118 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6681, ideal_fct=93052ns, predicted_fct=1.1788e+06ns
ML STATE: flow_id=14119 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8573, ideal_fct=91046.4ns, predicted_fct=1.07956e+06ns
ML STATE: flow_id=14120 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.46587, ideal_fct=91071.2ns, predicted_fct=862068ns
ML STATE: flow_id=14121 size=41B, active_flows=19, params=[0,0,...,0], slowdown=3.91095, ideal_fct=91071.2ns, predicted_fct=356175ns
ML STATE: flow_id=14122 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.88327, ideal_fct=91071.2ns, predicted_fct=444726ns
ML STATE: flow_id=14123 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.34583, ideal_fct=520306ns, predicted_fct=3.30177e+06ns
ML STATE: flow_id=14124 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.89731, ideal_fct=91046.4ns, predicted_fct=719022ns
ML STATE: flow_id=14125 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9612, ideal_fct=93046.4ns, predicted_fct=1.11294e+06ns
ML STATE: flow_id=14126 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.6137, ideal_fct=522306ns, predicted_fct=5.54358e+06ns
ML STATE: flow_id=14127 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7076, ideal_fct=91046.4ns, predicted_fct=974889ns
ML STATE: flow_id=14128 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.17006, ideal_fct=91046.4ns, predicted_fct=834901ns
ML STATE: flow_id=14129 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.724, ideal_fct=91046.4ns, predicted_fct=1.15847e+06ns
ML STATE: flow_id=14130 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.61381, ideal_fct=520306ns, predicted_fct=3.96151e+06ns
ML STATE: flow_id=14131 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.8645, ideal_fct=91046.4ns, predicted_fct=989176ns
ML STATE: flow_id=14132 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.81273, ideal_fct=91071.2ns, predicted_fct=893657ns
ML STATE: flow_id=14133 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3203, ideal_fct=93071.2ns, predicted_fct=1.23974e+06ns
ML STATE: flow_id=14134 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9122, ideal_fct=93052ns, predicted_fct=1.10845e+06ns
ML STATE: flow_id=14135 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.24064, ideal_fct=520306ns, predicted_fct=3.24704e+06ns
ML STATE: flow_id=14136 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.7683, ideal_fct=520306ns, predicted_fct=4.04189e+06ns
ML STATE: flow_id=14137 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.77452, ideal_fct=520306ns, predicted_fct=2.48421e+06ns
ML STATE: flow_id=14138 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.2997, ideal_fct=522306ns, predicted_fct=4.85728e+06ns
ML STATE: flow_id=14139 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2108, ideal_fct=93052ns, predicted_fct=950136ns
ML STATE: flow_id=14140 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9509, ideal_fct=93052ns, predicted_fct=1.11206e+06ns
ML STATE: flow_id=14141 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.02433, ideal_fct=91046.4ns, predicted_fct=821633ns
ML STATE: flow_id=14142 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2292, ideal_fct=93052ns, predicted_fct=1.231e+06ns
ML STATE: flow_id=14143 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.90067, ideal_fct=520306ns, predicted_fct=3.07015e+06ns
ML STATE: flow_id=14144 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.77229, ideal_fct=520306ns, predicted_fct=922133ns
ML STATE: flow_id=14145 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.42176, ideal_fct=93052ns, predicted_fct=876713ns
ML STATE: flow_id=14146 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.86991, ideal_fct=93071.2ns, predicted_fct=918604ns
ML STATE: flow_id=14147 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7644, ideal_fct=93046.4ns, predicted_fct=1.28073e+06ns
ML STATE: flow_id=14148 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.34293, ideal_fct=93052ns, predicted_fct=869378ns
ML STATE: flow_id=14149 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=4.42, ideal_fct=520306ns, predicted_fct=2.29975e+06ns
