[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=14768 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.69893, ideal_fct=93071.2ns, predicted_fct=902692ns
ML STATE: flow_id=14769 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.3459, ideal_fct=91071.2ns, predicted_fct=1.03329e+06ns
ML STATE: flow_id=14770 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.95128, ideal_fct=91052ns, predicted_fct=541876ns
ML STATE: flow_id=14771 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.53674, ideal_fct=350594ns, predicted_fct=1.59055e+06ns
ML STATE: flow_id=14772 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=4.32063, ideal_fct=350594ns, predicted_fct=1.51479e+06ns
ML STATE: flow_id=14773 size=41B, active_flows=8, params=[0,0,...,0], slowdown=5.34505, ideal_fct=93071.2ns, predicted_fct=497470ns
ML STATE: flow_id=14774 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.47913, ideal_fct=91071.2ns, predicted_fct=316849ns
ML STATE: flow_id=14775 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5621, ideal_fct=91071.2ns, predicted_fct=1.23512e+06ns
ML STATE: flow_id=14776 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.98999, ideal_fct=91046.4ns, predicted_fct=454321ns
ML STATE: flow_id=14777 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.24525, ideal_fct=93046.4ns, predicted_fct=488052ns
ML STATE: flow_id=14778 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.49983, ideal_fct=91046.4ns, predicted_fct=318647ns
ML STATE: flow_id=14779 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.18404, ideal_fct=91046.4ns, predicted_fct=563034ns
ML STATE: flow_id=14780 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.14851, ideal_fct=93052ns, predicted_fct=665183ns
ML STATE: flow_id=14781 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0749, ideal_fct=93046.4ns, predicted_fct=1.03048e+06ns
ML STATE: flow_id=14782 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.75549, ideal_fct=93052ns, predicted_fct=721663ns
ML STATE: flow_id=14783 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.97406, ideal_fct=348594ns, predicted_fct=688146ns
ML STATE: flow_id=14784 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.87369, ideal_fct=348594ns, predicted_fct=653156ns
ML STATE: flow_id=14785 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.03079, ideal_fct=350594ns, predicted_fct=1.76376e+06ns
ML STATE: flow_id=14786 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.44815, ideal_fct=348594ns, predicted_fct=853411ns
ML STATE: flow_id=14787 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.60159, ideal_fct=93052ns, predicted_fct=521239ns
ML STATE: flow_id=14788 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.08596, ideal_fct=93071.2ns, predicted_fct=566428ns
ML STATE: flow_id=14789 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.76706, ideal_fct=91046.4ns, predicted_fct=251930ns
ML STATE: flow_id=14790 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.4082, ideal_fct=91052ns, predicted_fct=1.22085e+06ns
ML STATE: flow_id=14791 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.4456, ideal_fct=91052ns, predicted_fct=404781ns
ML STATE: flow_id=14792 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9158, ideal_fct=93071.2ns, predicted_fct=1.10902e+06ns
ML STATE: flow_id=14793 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.52519, ideal_fct=93052ns, predicted_fct=793286ns
ML STATE: flow_id=14794 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.70643, ideal_fct=350594ns, predicted_fct=1.65004e+06ns
ML STATE: flow_id=14795 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.87545, ideal_fct=348594ns, predicted_fct=653772ns
ML STATE: flow_id=14796 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.86423, ideal_fct=93071.2ns, predicted_fct=638862ns
ML STATE: flow_id=14797 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.35103, ideal_fct=93046.4ns, predicted_fct=777034ns
ML STATE: flow_id=14798 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.48437, ideal_fct=91052ns, predicted_fct=317259ns
ML STATE: flow_id=14799 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.85618, ideal_fct=91071.2ns, predicted_fct=715472ns
ML STATE: flow_id=14800 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.43407, ideal_fct=91052ns, predicted_fct=494783ns
ML STATE: flow_id=14801 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.39394, ideal_fct=91071.2ns, predicted_fct=764446ns
ML STATE: flow_id=14802 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.36908, ideal_fct=93071.2ns, predicted_fct=685849ns
ML STATE: flow_id=14803 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.52593, ideal_fct=93046.4ns, predicted_fct=607215ns
ML STATE: flow_id=14804 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.42752, ideal_fct=93046.4ns, predicted_fct=505011ns
ML STATE: flow_id=14805 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4028, ideal_fct=93052ns, predicted_fct=968004ns
ML STATE: flow_id=14806 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.74617, ideal_fct=91046.4ns, predicted_fct=432121ns
ML STATE: flow_id=14807 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=5.7422, ideal_fct=350594ns, predicted_fct=2.01318e+06ns
ML STATE: flow_id=14808 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.88127, ideal_fct=91071.2ns, predicted_fct=626686ns
ML STATE: flow_id=14809 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.75485, ideal_fct=91071.2ns, predicted_fct=341959ns
ML STATE: flow_id=14810 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=4.10506, ideal_fct=350594ns, predicted_fct=1.43921e+06ns
ML STATE: flow_id=14811 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5668, ideal_fct=93046.4ns, predicted_fct=1.26234e+06ns
ML STATE: flow_id=14812 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.97473, ideal_fct=348594ns, predicted_fct=688380ns
ML STATE: flow_id=14813 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4414, ideal_fct=91046.4ns, predicted_fct=1.22379e+06ns
ML STATE: flow_id=14814 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.64519, ideal_fct=350594ns, predicted_fct=1.62858e+06ns
ML STATE: flow_id=14815 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.7259, ideal_fct=91046.4ns, predicted_fct=339230ns
ML STATE: flow_id=14816 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0203, ideal_fct=93052ns, predicted_fct=932412ns
ML STATE: flow_id=14817 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.39896, ideal_fct=91046.4ns, predicted_fct=309463ns
ML STATE: flow_id=14818 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=2.30956, ideal_fct=348594ns, predicted_fct=805099ns
ML STATE: flow_id=14819 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.44106, ideal_fct=348594ns, predicted_fct=502343ns
ML STATE: flow_id=14820 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.44, ideal_fct=93071.2ns, predicted_fct=1.25088e+06ns
ML STATE: flow_id=14821 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.18439, ideal_fct=91052ns, predicted_fct=380997ns
ML STATE: flow_id=14822 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.89457, ideal_fct=91052ns, predicted_fct=354608ns
ML STATE: flow_id=14823 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.18334, ideal_fct=91071.2ns, predicted_fct=289911ns
ML STATE: flow_id=14824 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.90314, ideal_fct=93071.2ns, predicted_fct=921698ns
ML STATE: flow_id=14825 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.8754, ideal_fct=348594ns, predicted_fct=653753ns
ML STATE: flow_id=14826 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.61119, ideal_fct=350594ns, predicted_fct=1.96725e+06ns
ML STATE: flow_id=14827 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.20486, ideal_fct=91052ns, predicted_fct=656017ns
ML STATE: flow_id=14828 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.78207, ideal_fct=93052ns, predicted_fct=631086ns
ML STATE: flow_id=14829 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.32364, ideal_fct=91046.4ns, predicted_fct=484698ns
ML STATE: flow_id=14830 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.32013, ideal_fct=91071.2ns, predicted_fct=484511ns
ML STATE: flow_id=14831 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.26552, ideal_fct=93052ns, predicted_fct=583019ns
ML STATE: flow_id=14832 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.2954, ideal_fct=93052ns, predicted_fct=678852ns
ML STATE: flow_id=14833 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.39943, ideal_fct=93046.4ns, predicted_fct=595444ns
ML STATE: flow_id=14834 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.4361, ideal_fct=91052ns, predicted_fct=312863ns
ML STATE: flow_id=14835 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.56313, ideal_fct=348594ns, predicted_fct=544896ns
ML STATE: flow_id=14836 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.71987, ideal_fct=91046.4ns, predicted_fct=156588ns
ML STATE: flow_id=14837 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.71635, ideal_fct=91071.2ns, predicted_fct=247381ns
ML STATE: flow_id=14838 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.25542, ideal_fct=93046.4ns, predicted_fct=582045ns
ML STATE: flow_id=14839 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4205, ideal_fct=93071.2ns, predicted_fct=1.06292e+06ns
ML STATE: flow_id=14840 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.8941, ideal_fct=348594ns, predicted_fct=1.00887e+06ns
ML STATE: flow_id=14841 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.63812, ideal_fct=93071.2ns, predicted_fct=617818ns
ML STATE: flow_id=14842 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.6411, ideal_fct=91071.2ns, predicted_fct=695884ns
ML STATE: flow_id=14843 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1366, ideal_fct=91046.4ns, predicted_fct=1.19604e+06ns
ML STATE: flow_id=14844 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.79496, ideal_fct=93071.2ns, predicted_fct=632415ns
ML STATE: flow_id=14845 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.66527, ideal_fct=350594ns, predicted_fct=1.63561e+06ns
ML STATE: flow_id=14846 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.21463, ideal_fct=91052ns, predicted_fct=383750ns
ML STATE: flow_id=14847 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.44734, ideal_fct=350594ns, predicted_fct=1.55921e+06ns
ML STATE: flow_id=14848 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.86963, ideal_fct=93046.4ns, predicted_fct=546148ns
ML STATE: flow_id=14849 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.92466, ideal_fct=91071.2ns, predicted_fct=266353ns
ML STATE: flow_id=14850 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.87668, ideal_fct=91046.4ns, predicted_fct=535050ns
ML STATE: flow_id=14851 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.5121, ideal_fct=93046.4ns, predicted_fct=698974ns
ML STATE: flow_id=14852 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.83578, ideal_fct=91052ns, predicted_fct=349255ns
ML STATE: flow_id=14853 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.63938, ideal_fct=93046.4ns, predicted_fct=617771ns
ML STATE: flow_id=14854 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4125, ideal_fct=93052ns, predicted_fct=1.24806e+06ns
ML STATE: flow_id=14855 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.80533, ideal_fct=91046.4ns, predicted_fct=801693ns
ML STATE: flow_id=14856 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.10586, ideal_fct=350594ns, predicted_fct=1.79008e+06ns
ML STATE: flow_id=14857 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.5517, ideal_fct=348594ns, predicted_fct=540913ns
ML STATE: flow_id=14858 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.88051, ideal_fct=348594ns, predicted_fct=655535ns
ML STATE: flow_id=14859 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.72121, ideal_fct=91071.2ns, predicted_fct=247823ns
ML STATE: flow_id=14860 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.42229, ideal_fct=350594ns, predicted_fct=1.55043e+06ns
ML STATE: flow_id=14861 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.96556, ideal_fct=350594ns, predicted_fct=1.03971e+06ns
ML STATE: flow_id=14862 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4817, ideal_fct=91046.4ns, predicted_fct=954323ns
ML STATE: flow_id=14863 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.44192, ideal_fct=91052ns, predicted_fct=404446ns
ML STATE: flow_id=14864 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.60307, ideal_fct=348594ns, predicted_fct=907415ns
ML STATE: flow_id=14865 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3299, ideal_fct=93052ns, predicted_fct=961217ns
ML STATE: flow_id=14866 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.4388, ideal_fct=91052ns, predicted_fct=313110ns
ML STATE: flow_id=14867 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.2079, ideal_fct=93052ns, predicted_fct=577658ns
ML STATE: flow_id=14868 size=41B, active_flows=8, params=[0,0,...,0], slowdown=4.41079, ideal_fct=91071.2ns, predicted_fct=401696ns
ML STATE: flow_id=14869 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.97868, ideal_fct=93071.2ns, predicted_fct=742586ns
ML STATE: flow_id=14870 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1501, ideal_fct=91071.2ns, predicted_fct=1.01545e+06ns
ML STATE: flow_id=14871 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.71422, ideal_fct=348594ns, predicted_fct=946159ns
ML STATE: flow_id=14872 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.14458, ideal_fct=93052ns, predicted_fct=571765ns
ML STATE: flow_id=14873 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.4145, ideal_fct=91046.4ns, predicted_fct=310878ns
ML STATE: flow_id=14874 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6966, ideal_fct=93071.2ns, predicted_fct=1.27476e+06ns
ML STATE: flow_id=14875 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.90586, ideal_fct=91052ns, predicted_fct=810897ns
ML STATE: flow_id=14876 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.05577, ideal_fct=93071.2ns, predicted_fct=656689ns
ML STATE: flow_id=14877 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.78196, ideal_fct=93052ns, predicted_fct=538023ns
ML STATE: flow_id=14878 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.41637, ideal_fct=348594ns, predicted_fct=842330ns
ML STATE: flow_id=14879 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.54012, ideal_fct=93052ns, predicted_fct=701623ns
ML STATE: flow_id=14880 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8122, ideal_fct=93046.4ns, predicted_fct=1.19213e+06ns
ML STATE: flow_id=14881 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.57124, ideal_fct=93071.2ns, predicted_fct=611593ns
ML STATE: flow_id=14882 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.35997, ideal_fct=91046.4ns, predicted_fct=305914ns
ML STATE: flow_id=14883 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.10875, ideal_fct=91052ns, predicted_fct=283058ns
ML STATE: flow_id=14884 size=10B, active_flows=8, params=[0,0,...,0], slowdown=11.9812, ideal_fct=93046.4ns, predicted_fct=1.1148e+06ns
ML STATE: flow_id=14885 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.43685, ideal_fct=91071.2ns, predicted_fct=312998ns
ML STATE: flow_id=14886 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1587, ideal_fct=93071.2ns, predicted_fct=1.2247e+06ns
ML STATE: flow_id=14887 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.88626, ideal_fct=348594ns, predicted_fct=657539ns
ML STATE: flow_id=14888 size=17B, active_flows=8, params=[0,0,...,0], slowdown=2.14264, ideal_fct=91052ns, predicted_fct=195092ns
ML STATE: flow_id=14889 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.1658, ideal_fct=93071.2ns, predicted_fct=1.22535e+06ns
ML STATE: flow_id=14890 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.2431, ideal_fct=91071.2ns, predicted_fct=477496ns
ML STATE: flow_id=14891 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.9821, ideal_fct=93046.4ns, predicted_fct=1.02185e+06ns
ML STATE: flow_id=14892 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1928, ideal_fct=91046.4ns, predicted_fct=1.20115e+06ns
ML STATE: flow_id=14893 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.83551, ideal_fct=93046.4ns, predicted_fct=915159ns
ML STATE: flow_id=14894 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.41881, ideal_fct=91071.2ns, predicted_fct=311355ns
ML STATE: flow_id=14895 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.54021, ideal_fct=350594ns, predicted_fct=1.59177e+06ns
ML STATE: flow_id=14896 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.52185, ideal_fct=91052ns, predicted_fct=320672ns
ML STATE: flow_id=14897 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.61628, ideal_fct=91046.4ns, predicted_fct=329249ns
ML STATE: flow_id=14898 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.77296, ideal_fct=91046.4ns, predicted_fct=252468ns
ML STATE: flow_id=14899 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=4.5285, ideal_fct=350594ns, predicted_fct=1.58766e+06ns
ML STATE: flow_id=14900 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.59852, ideal_fct=348594ns, predicted_fct=557234ns
ML STATE: flow_id=14901 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=2.69849, ideal_fct=348594ns, predicted_fct=940676ns
ML STATE: flow_id=14902 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.38696, ideal_fct=91071.2ns, predicted_fct=763811ns
ML STATE: flow_id=14903 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.32559, ideal_fct=93046.4ns, predicted_fct=588573ns
ML STATE: flow_id=14904 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.94443, ideal_fct=350594ns, predicted_fct=1.38289e+06ns
ML STATE: flow_id=14905 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.32948, ideal_fct=350594ns, predicted_fct=1.86848e+06ns
ML STATE: flow_id=14906 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.26586, ideal_fct=93046.4ns, predicted_fct=489970ns
ML STATE: flow_id=14907 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.74663, ideal_fct=348594ns, predicted_fct=608863ns
ML STATE: flow_id=14908 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.38951, ideal_fct=91052ns, predicted_fct=308622ns
ML STATE: flow_id=14909 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.82761, ideal_fct=350594ns, predicted_fct=1.34193e+06ns
ML STATE: flow_id=14910 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.31303, ideal_fct=91046.4ns, predicted_fct=210593ns
ML STATE: flow_id=14911 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=3.61317, ideal_fct=350594ns, predicted_fct=1.26675e+06ns
ML STATE: flow_id=14912 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.62977, ideal_fct=91052ns, predicted_fct=148394ns
ML STATE: flow_id=14913 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.736, ideal_fct=91071.2ns, predicted_fct=1.06881e+06ns
ML STATE: flow_id=14914 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.8578, ideal_fct=348594ns, predicted_fct=647616ns
ML STATE: flow_id=14915 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.7153, ideal_fct=91052ns, predicted_fct=702494ns
ML STATE: flow_id=14916 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.22784, ideal_fct=93052ns, predicted_fct=579513ns
ML STATE: flow_id=14917 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.53734, ideal_fct=91071.2ns, predicted_fct=777506ns
ML STATE: flow_id=14918 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.83959, ideal_fct=93052ns, predicted_fct=636438ns
ML STATE: flow_id=14919 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.1283, ideal_fct=93052ns, predicted_fct=756354ns
ML STATE: flow_id=14920 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.58409, ideal_fct=91052ns, predicted_fct=326339ns
ML STATE: flow_id=14921 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.85171, ideal_fct=93071.2ns, predicted_fct=544626ns
ML STATE: flow_id=14922 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6443, ideal_fct=91071.2ns, predicted_fct=1.2426e+06ns
ML STATE: flow_id=14923 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.3491, ideal_fct=91046.4ns, predicted_fct=395970ns
ML STATE: flow_id=14924 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.18285, ideal_fct=91046.4ns, predicted_fct=198741ns
ML STATE: flow_id=14925 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.78236, ideal_fct=93052ns, predicted_fct=724164ns
ML STATE: flow_id=14926 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3513, ideal_fct=91071.2ns, predicted_fct=1.21592e+06ns
ML STATE: flow_id=14927 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.61644, ideal_fct=93052ns, predicted_fct=894829ns
ML STATE: flow_id=14928 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.97718, ideal_fct=93052ns, predicted_fct=928397ns
ML STATE: flow_id=14929 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.97836, ideal_fct=348594ns, predicted_fct=689644ns
ML STATE: flow_id=14930 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5053, ideal_fct=93071.2ns, predicted_fct=977745ns
ML STATE: flow_id=14931 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.9106, ideal_fct=348594ns, predicted_fct=666024ns
ML STATE: flow_id=14932 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2382, ideal_fct=93046.4ns, predicted_fct=1.13872e+06ns
ML STATE: flow_id=14933 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1875, ideal_fct=93071.2ns, predicted_fct=948165ns
ML STATE: flow_id=14934 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.36403, ideal_fct=93071.2ns, predicted_fct=685379ns
ML STATE: flow_id=14935 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.41647, ideal_fct=91052ns, predicted_fct=493181ns
ML STATE: flow_id=14936 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.13609, ideal_fct=91052ns, predicted_fct=285548ns
ML STATE: flow_id=14937 size=10B, active_flows=8, params=[0,0,...,0], slowdown=4.46631, ideal_fct=91046.4ns, predicted_fct=406642ns
ML STATE: flow_id=14938 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.5307, ideal_fct=93071.2ns, predicted_fct=1.07317e+06ns
ML STATE: flow_id=14939 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.61851, ideal_fct=93071.2ns, predicted_fct=802135ns
ML STATE: flow_id=14940 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.84539, ideal_fct=93046.4ns, predicted_fct=636939ns
ML STATE: flow_id=14941 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.32013, ideal_fct=91046.4ns, predicted_fct=302285ns
ML STATE: flow_id=14942 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.75793, ideal_fct=93046.4ns, predicted_fct=628801ns
