[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=16076 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4371, ideal_fct=3156ns, predicted_fct=42407.4ns
ML STATE: flow_id=16077 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.80269, ideal_fct=3213.6ns, predicted_fct=28288.3ns
ML STATE: flow_id=16078 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.8346, ideal_fct=3139.2ns, predicted_fct=30872.8ns
ML STATE: flow_id=16079 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.44487, ideal_fct=3213.6ns, predicted_fct=30352ns
ML STATE: flow_id=16080 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6762, ideal_fct=3213.6ns, predicted_fct=37522.5ns
ML STATE: flow_id=16081 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.60279, ideal_fct=3139.2ns, predicted_fct=30145.1ns
ML STATE: flow_id=16082 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.41549, ideal_fct=262270ns, predicted_fct=633513ns
ML STATE: flow_id=16083 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.17105, ideal_fct=3139.2ns, predicted_fct=25650.6ns
ML STATE: flow_id=16084 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.58113, ideal_fct=3139.2ns, predicted_fct=26937.9ns
ML STATE: flow_id=16085 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.4008, ideal_fct=262270ns, predicted_fct=629658ns
ML STATE: flow_id=16086 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.4623, ideal_fct=262270ns, predicted_fct=383517ns
ML STATE: flow_id=16087 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.51433, ideal_fct=262270ns, predicted_fct=397163ns
ML STATE: flow_id=16088 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.0855, ideal_fct=5260ns, predicted_fct=37269.8ns
ML STATE: flow_id=16089 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.84598, ideal_fct=5356ns, predicted_fct=36667ns
ML STATE: flow_id=16090 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.18614, ideal_fct=3156ns, predicted_fct=10055.5ns
ML STATE: flow_id=16091 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6922, ideal_fct=5232ns, predicted_fct=66405.7ns
ML STATE: flow_id=16092 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1881, ideal_fct=3156ns, predicted_fct=32153.6ns
ML STATE: flow_id=16093 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.39264, ideal_fct=3156ns, predicted_fct=23331.2ns
ML STATE: flow_id=16094 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.857, ideal_fct=3213.6ns, predicted_fct=44530.7ns
ML STATE: flow_id=16095 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.76047, ideal_fct=3213.6ns, predicted_fct=18511.9ns
ML STATE: flow_id=16096 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.42867, ideal_fct=265947ns, predicted_fct=1.97563e+06ns
ML STATE: flow_id=16097 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.21, ideal_fct=3156ns, predicted_fct=41690.9ns
ML STATE: flow_id=16098 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4319, ideal_fct=3213.6ns, predicted_fct=33523.9ns
ML STATE: flow_id=16099 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8746, ideal_fct=3139.2ns, predicted_fct=34137.5ns
ML STATE: flow_id=16100 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.58541, ideal_fct=3139.2ns, predicted_fct=26951.3ns
ML STATE: flow_id=16101 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.98735, ideal_fct=3213.6ns, predicted_fct=32095.4ns
ML STATE: flow_id=16102 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7575, ideal_fct=5260ns, predicted_fct=72364.3ns
ML STATE: flow_id=16103 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.553, ideal_fct=3139.2ns, predicted_fct=36267.2ns
ML STATE: flow_id=16104 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.17064, ideal_fct=262270ns, predicted_fct=569295ns
ML STATE: flow_id=16105 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.27839, ideal_fct=262270ns, predicted_fct=597554ns
ML STATE: flow_id=16106 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.59381, ideal_fct=3139.2ns, predicted_fct=17560.1ns
ML STATE: flow_id=16107 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.82851, ideal_fct=262270ns, predicted_fct=479565ns
ML STATE: flow_id=16108 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5836, ideal_fct=5356ns, predicted_fct=72753.8ns
ML STATE: flow_id=16109 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.51569, ideal_fct=262270ns, predicted_fct=397520ns
ML STATE: flow_id=16110 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.35609, ideal_fct=5232ns, predicted_fct=43719.1ns
ML STATE: flow_id=16111 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.52164, ideal_fct=5260ns, predicted_fct=39563.9ns
ML STATE: flow_id=16112 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.84279, ideal_fct=265947ns, predicted_fct=1.55387e+06ns
ML STATE: flow_id=16113 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.45791, ideal_fct=5356ns, predicted_fct=39944.6ns
ML STATE: flow_id=16114 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.084, ideal_fct=5260ns, predicted_fct=68821.9ns
ML STATE: flow_id=16115 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.02039, ideal_fct=5232ns, predicted_fct=36730.7ns
ML STATE: flow_id=16116 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9404, ideal_fct=5260ns, predicted_fct=68066.5ns
ML STATE: flow_id=16117 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0238, ideal_fct=3156ns, predicted_fct=41103ns
ML STATE: flow_id=16118 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.559, ideal_fct=5356ns, predicted_fct=72622.2ns
ML STATE: flow_id=16119 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1976, ideal_fct=3156ns, predicted_fct=41651.7ns
ML STATE: flow_id=16120 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6869, ideal_fct=3156ns, predicted_fct=40040ns
ML STATE: flow_id=16121 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.19825, ideal_fct=3156ns, predicted_fct=25873.7ns
ML STATE: flow_id=16122 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.52738, ideal_fct=265947ns, predicted_fct=1.73594e+06ns
ML STATE: flow_id=16123 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.43429, ideal_fct=3213.6ns, predicted_fct=30318ns
ML STATE: flow_id=16124 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2395, ideal_fct=3213.6ns, predicted_fct=42546.3ns
ML STATE: flow_id=16125 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5042, ideal_fct=3213.6ns, predicted_fct=43397.1ns
ML STATE: flow_id=16126 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7596, ideal_fct=5356ns, predicted_fct=73696.6ns
ML STATE: flow_id=16127 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.2058, ideal_fct=3213.6ns, predicted_fct=32797.3ns
ML STATE: flow_id=16128 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.586, ideal_fct=5232ns, predicted_fct=71081.8ns
ML STATE: flow_id=16129 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.81105, ideal_fct=3139.2ns, predicted_fct=18242.1ns
ML STATE: flow_id=16130 size=17B, active_flows=8, params=[0,0,...,0], slowdown=12.6555, ideal_fct=5260ns, predicted_fct=66568ns
ML STATE: flow_id=16131 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.527, ideal_fct=3139.2ns, predicted_fct=42463.9ns
ML STATE: flow_id=16132 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3151, ideal_fct=3139.2ns, predicted_fct=41798.7ns
ML STATE: flow_id=16133 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3355, ideal_fct=3139.2ns, predicted_fct=32445.2ns
ML STATE: flow_id=16134 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2869, ideal_fct=5232ns, predicted_fct=69517.1ns
ML STATE: flow_id=16135 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=8.71235, ideal_fct=265947ns, predicted_fct=2.31703e+06ns
ML STATE: flow_id=16136 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.41693, ideal_fct=262270ns, predicted_fct=633888ns
ML STATE: flow_id=16137 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.38592, ideal_fct=262270ns, predicted_fct=363486ns
ML STATE: flow_id=16138 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.37977, ideal_fct=262270ns, predicted_fct=624143ns
ML STATE: flow_id=16139 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.88234, ideal_fct=262270ns, predicted_fct=493683ns
ML STATE: flow_id=16140 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7901, ideal_fct=5356ns, predicted_fct=73859.6ns
ML STATE: flow_id=16141 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.47176, ideal_fct=265947ns, predicted_fct=1.72115e+06ns
ML STATE: flow_id=16142 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.40998, ideal_fct=5232ns, predicted_fct=38769ns
ML STATE: flow_id=16143 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.35377, ideal_fct=265947ns, predicted_fct=1.42382e+06ns
ML STATE: flow_id=16144 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.86198, ideal_fct=3156ns, predicted_fct=9032.4ns
ML STATE: flow_id=16145 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.75888, ideal_fct=3213.6ns, predicted_fct=8865.94ns
ML STATE: flow_id=16146 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.29714, ideal_fct=3156ns, predicted_fct=13561.8ns
ML STATE: flow_id=16147 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.37533, ideal_fct=3139.2ns, predicted_fct=16874.2ns
ML STATE: flow_id=16148 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.715, ideal_fct=3156ns, predicted_fct=36972.5ns
ML STATE: flow_id=16149 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6534, ideal_fct=3213.6ns, predicted_fct=34235.8ns
ML STATE: flow_id=16150 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9287, ideal_fct=3156ns, predicted_fct=40802.9ns
ML STATE: flow_id=16151 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.46177, ideal_fct=262270ns, predicted_fct=645649ns
ML STATE: flow_id=16152 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.41439, ideal_fct=3213.6ns, predicted_fct=14186.1ns
ML STATE: flow_id=16153 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9126, ideal_fct=5260ns, predicted_fct=67920.2ns
ML STATE: flow_id=16154 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1173, ideal_fct=3139.2ns, predicted_fct=41177.9ns
ML STATE: flow_id=16155 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1235, ideal_fct=3213.6ns, predicted_fct=42173.7ns
ML STATE: flow_id=16156 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.68791, ideal_fct=3139.2ns, predicted_fct=11577.1ns
ML STATE: flow_id=16157 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.31163, ideal_fct=262270ns, predicted_fct=606272ns
ML STATE: flow_id=16158 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.299, ideal_fct=5356ns, predicted_fct=71229.4ns
ML STATE: flow_id=16159 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5622, ideal_fct=3139.2ns, predicted_fct=42574.5ns
ML STATE: flow_id=16160 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2428, ideal_fct=5260ns, predicted_fct=69656.9ns
ML STATE: flow_id=16161 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.68741, ideal_fct=262270ns, predicted_fct=442557ns
ML STATE: flow_id=16162 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.59336, ideal_fct=262270ns, predicted_fct=417891ns
ML STATE: flow_id=16163 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6277, ideal_fct=5232ns, predicted_fct=60836.2ns
ML STATE: flow_id=16164 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7289, ideal_fct=5356ns, predicted_fct=73531.7ns
ML STATE: flow_id=16165 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.06116, ideal_fct=265947ns, predicted_fct=1.61195e+06ns
ML STATE: flow_id=16166 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8977, ideal_fct=5232ns, predicted_fct=62248.6ns
ML STATE: flow_id=16167 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.27107, ideal_fct=265947ns, predicted_fct=1.66777e+06ns
ML STATE: flow_id=16168 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3367, ideal_fct=3156ns, predicted_fct=32622.8ns
ML STATE: flow_id=16169 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7475, ideal_fct=5260ns, predicted_fct=67051.9ns
ML STATE: flow_id=16170 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0841, ideal_fct=3156ns, predicted_fct=34981.5ns
ML STATE: flow_id=16171 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.20716, ideal_fct=3213.6ns, predicted_fct=19947.3ns
ML STATE: flow_id=16172 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7239, ideal_fct=3156ns, predicted_fct=43312.6ns
ML STATE: flow_id=16173 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3387, ideal_fct=3156ns, predicted_fct=32629ns
ML STATE: flow_id=16174 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5313, ideal_fct=3213.6ns, predicted_fct=43484.2ns
ML STATE: flow_id=16175 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8382, ideal_fct=5356ns, predicted_fct=74117.2ns
ML STATE: flow_id=16176 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.02193, ideal_fct=3139.2ns, predicted_fct=22043.3ns
ML STATE: flow_id=16177 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1702, ideal_fct=3213.6ns, predicted_fct=39110ns
ML STATE: flow_id=16178 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2475, ideal_fct=3213.6ns, predicted_fct=36144.9ns
ML STATE: flow_id=16179 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1827, ideal_fct=3139.2ns, predicted_fct=31965.5ns
ML STATE: flow_id=16180 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.5933, ideal_fct=5260ns, predicted_fct=60980.7ns
ML STATE: flow_id=16181 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6892, ideal_fct=5232ns, predicted_fct=71621.6ns
ML STATE: flow_id=16182 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.6382, ideal_fct=262270ns, predicted_fct=691921ns
ML STATE: flow_id=16183 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.5458, ideal_fct=5260ns, predicted_fct=60730.9ns
ML STATE: flow_id=16184 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3062, ideal_fct=3139.2ns, predicted_fct=41770.7ns
ML STATE: flow_id=16185 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1489, ideal_fct=3139.2ns, predicted_fct=38137.7ns
ML STATE: flow_id=16186 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.81501, ideal_fct=262270ns, predicted_fct=476023ns
ML STATE: flow_id=16187 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.63416, ideal_fct=5356ns, predicted_fct=51600.5ns
ML STATE: flow_id=16188 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.80751, ideal_fct=265947ns, predicted_fct=2.07638e+06ns
ML STATE: flow_id=16189 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.40468, ideal_fct=262270ns, predicted_fct=630676ns
ML STATE: flow_id=16190 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5989, ideal_fct=5356ns, predicted_fct=72835.8ns
ML STATE: flow_id=16191 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.18857, ideal_fct=262270ns, predicted_fct=573997ns
ML STATE: flow_id=16192 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.99053, ideal_fct=5232ns, predicted_fct=41806.5ns
ML STATE: flow_id=16193 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.16586, ideal_fct=5232ns, predicted_fct=47955.8ns
ML STATE: flow_id=16194 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.37317, ideal_fct=265947ns, predicted_fct=1.69493e+06ns
ML STATE: flow_id=16195 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.30361, ideal_fct=265947ns, predicted_fct=1.67643e+06ns
ML STATE: flow_id=16196 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5372, ideal_fct=5260ns, predicted_fct=71205.9ns
ML STATE: flow_id=16197 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.53643, ideal_fct=3156ns, predicted_fct=11161ns
ML STATE: flow_id=16198 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5936, ideal_fct=5356ns, predicted_fct=72807.4ns
ML STATE: flow_id=16199 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.48455, ideal_fct=3213.6ns, predicted_fct=14411.6ns
ML STATE: flow_id=16200 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.16359, ideal_fct=3156ns, predicted_fct=22608.3ns
ML STATE: flow_id=16201 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.74873, ideal_fct=5232ns, predicted_fct=51005.4ns
ML STATE: flow_id=16202 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.75714, ideal_fct=3156ns, predicted_fct=30793.5ns
ML STATE: flow_id=16203 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6398, ideal_fct=3139.2ns, predicted_fct=42818ns
ML STATE: flow_id=16204 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4057, ideal_fct=3213.6ns, predicted_fct=33439.7ns
ML STATE: flow_id=16205 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5723, ideal_fct=3156ns, predicted_fct=42834.3ns
ML STATE: flow_id=16206 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.02999, ideal_fct=265947ns, predicted_fct=1.60366e+06ns
ML STATE: flow_id=16207 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4105, ideal_fct=3213.6ns, predicted_fct=43096ns
ML STATE: flow_id=16208 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.27653, ideal_fct=262270ns, predicted_fct=597066ns
ML STATE: flow_id=16209 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.23628, ideal_fct=3139.2ns, predicted_fct=19576.9ns
ML STATE: flow_id=16210 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6202, ideal_fct=3213.6ns, predicted_fct=43770ns
ML STATE: flow_id=16211 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.7654, ideal_fct=3139.2ns, predicted_fct=18098.8ns
ML STATE: flow_id=16212 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.72612, ideal_fct=262270ns, predicted_fct=452709ns
ML STATE: flow_id=16213 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.937, ideal_fct=5260ns, predicted_fct=62788.7ns
ML STATE: flow_id=16214 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4318, ideal_fct=3139.2ns, predicted_fct=42165.1ns
ML STATE: flow_id=16215 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.6969, ideal_fct=262270ns, predicted_fct=707318ns
ML STATE: flow_id=16216 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.37406, ideal_fct=262270ns, predicted_fct=360376ns
ML STATE: flow_id=16217 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5422, ideal_fct=5356ns, predicted_fct=72532ns
ML STATE: flow_id=16218 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.55613, ideal_fct=5260ns, predicted_fct=45005.3ns
ML STATE: flow_id=16219 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.34655, ideal_fct=5232ns, predicted_fct=43669.2ns
ML STATE: flow_id=16220 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3622, ideal_fct=5356ns, predicted_fct=55500ns
ML STATE: flow_id=16221 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.5434, ideal_fct=265947ns, predicted_fct=1.7402e+06ns
ML STATE: flow_id=16222 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.79824, ideal_fct=3156ns, predicted_fct=15143.2ns
ML STATE: flow_id=16223 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.7549, ideal_fct=3156ns, predicted_fct=43410.5ns
ML STATE: flow_id=16224 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6717, ideal_fct=5232ns, predicted_fct=71530.5ns
ML STATE: flow_id=16225 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.3454, ideal_fct=3156ns, predicted_fct=13714.1ns
ML STATE: flow_id=16226 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6859, ideal_fct=3213.6ns, predicted_fct=34340.2ns
ML STATE: flow_id=16227 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.70636, ideal_fct=3213.6ns, predicted_fct=31192.4ns
ML STATE: flow_id=16228 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=8.53051, ideal_fct=265947ns, predicted_fct=2.26867e+06ns
ML STATE: flow_id=16229 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6154, ideal_fct=3213.6ns, predicted_fct=43754.3ns
ML STATE: flow_id=16230 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.66538, ideal_fct=3139.2ns, predicted_fct=20924ns
ML STATE: flow_id=16231 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.98509, ideal_fct=3139.2ns, predicted_fct=25066.8ns
ML STATE: flow_id=16232 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.56633, ideal_fct=3139.2ns, predicted_fct=20613ns
ML STATE: flow_id=16233 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.16206, ideal_fct=262270ns, predicted_fct=567044ns
ML STATE: flow_id=16234 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.612, ideal_fct=3156ns, predicted_fct=42959.5ns
ML STATE: flow_id=16235 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.76882, ideal_fct=262270ns, predicted_fct=463908ns
ML STATE: flow_id=16236 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.52245, ideal_fct=262270ns, predicted_fct=661563ns
ML STATE: flow_id=16237 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.19394, ideal_fct=3213.6ns, predicted_fct=10264ns
ML STATE: flow_id=16238 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.98757, ideal_fct=5260ns, predicted_fct=47274.6ns
ML STATE: flow_id=16239 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.48119, ideal_fct=3139.2ns, predicted_fct=17206.6ns
ML STATE: flow_id=16240 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6783, ideal_fct=5260ns, predicted_fct=71948.1ns
ML STATE: flow_id=16241 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.67193, ideal_fct=5260ns, predicted_fct=45614.4ns
ML STATE: flow_id=16242 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2773, ideal_fct=5356ns, predicted_fct=71113.3ns
ML STATE: flow_id=16243 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.03546, ideal_fct=262270ns, predicted_fct=533840ns
ML STATE: flow_id=16244 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.83926, ideal_fct=5356ns, predicted_fct=52699.1ns
ML STATE: flow_id=16245 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6682, ideal_fct=5356ns, predicted_fct=57138.9ns
ML STATE: flow_id=16246 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.0818, ideal_fct=5232ns, predicted_fct=52747.9ns
ML STATE: flow_id=16247 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.94981, ideal_fct=5232ns, predicted_fct=52057.4ns
ML STATE: flow_id=16248 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0518, ideal_fct=3156ns, predicted_fct=31723.3ns
ML STATE: flow_id=16249 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.954, ideal_fct=5232ns, predicted_fct=67775.1ns
ML STATE: flow_id=16250 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=8.05382, ideal_fct=265947ns, predicted_fct=2.14189e+06ns
