[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=1780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.75628, ideal_fct=6052ns, predicted_fct=46941ns
ML STATE: flow_id=1781 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1704, ideal_fct=4052ns, predicted_fct=53366.6ns
ML STATE: flow_id=1782 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.033, ideal_fct=6071.2ns, predicted_fct=73054.9ns
ML STATE: flow_id=1783 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6829, ideal_fct=4071.2ns, predicted_fct=47563.3ns
ML STATE: flow_id=1784 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.226, ideal_fct=4052ns, predicted_fct=45487.7ns
ML STATE: flow_id=1785 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0901, ideal_fct=4046.4ns, predicted_fct=44875.2ns
ML STATE: flow_id=1786 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7178, ideal_fct=6046.4ns, predicted_fct=82943ns
ML STATE: flow_id=1787 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2271, ideal_fct=4071.2ns, predicted_fct=53850.3ns
ML STATE: flow_id=1788 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.4856, ideal_fct=261594ns, predicted_fct=650217ns
ML STATE: flow_id=1789 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.15776, ideal_fct=4046.4ns, predicted_fct=24916.8ns
ML STATE: flow_id=1790 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.55387, ideal_fct=263594ns, predicted_fct=2.25474e+06ns
ML STATE: flow_id=1791 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87316, ideal_fct=261594ns, predicted_fct=490007ns
ML STATE: flow_id=1792 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11428, ideal_fct=2052ns, predicted_fct=2286.51ns
ML STATE: flow_id=1793 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.09386, ideal_fct=2071.2ns, predicted_fct=18835.2ns
ML STATE: flow_id=1794 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.6246, ideal_fct=2046.4ns, predicted_fct=5370.97ns
ML STATE: flow_id=1795 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25693, ideal_fct=259594ns, predicted_fct=326291ns
ML STATE: flow_id=1796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.89128, ideal_fct=6052ns, predicted_fct=47758.1ns
ML STATE: flow_id=1797 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3623, ideal_fct=6071.2ns, predicted_fct=62911.6ns
ML STATE: flow_id=1798 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.28619, ideal_fct=6046.4ns, predicted_fct=56148ns
ML STATE: flow_id=1799 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.65651, ideal_fct=6052ns, predicted_fct=58441.2ns
ML STATE: flow_id=1800 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.65176, ideal_fct=263594ns, predicted_fct=2.01695e+06ns
ML STATE: flow_id=1801 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9446, ideal_fct=6052ns, predicted_fct=72288.5ns
ML STATE: flow_id=1802 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4832, ideal_fct=6071.2ns, predicted_fct=75788.1ns
ML STATE: flow_id=1803 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5241, ideal_fct=6052ns, predicted_fct=75795.9ns
ML STATE: flow_id=1804 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8976, ideal_fct=6071.2ns, predicted_fct=78303.9ns
ML STATE: flow_id=1805 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9115, ideal_fct=6046.4ns, predicted_fct=65975.4ns
ML STATE: flow_id=1806 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6615, ideal_fct=4052ns, predicted_fct=55356.3ns
ML STATE: flow_id=1807 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3446, ideal_fct=6071.2ns, predicted_fct=81017.5ns
ML STATE: flow_id=1808 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6423, ideal_fct=6046.4ns, predicted_fct=70394.2ns
ML STATE: flow_id=1809 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.654, ideal_fct=4071.2ns, predicted_fct=55588.3ns
ML STATE: flow_id=1810 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.86849, ideal_fct=263594ns, predicted_fct=1.81049e+06ns
ML STATE: flow_id=1811 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0828, ideal_fct=4052ns, predicted_fct=53011.6ns
ML STATE: flow_id=1812 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7579, ideal_fct=6046.4ns, predicted_fct=71093ns
ML STATE: flow_id=1813 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0411, ideal_fct=4046.4ns, predicted_fct=52769.5ns
ML STATE: flow_id=1814 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.03559, ideal_fct=263594ns, predicted_fct=1.85454e+06ns
ML STATE: flow_id=1815 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4824, ideal_fct=4071.2ns, predicted_fct=54889.5ns
ML STATE: flow_id=1816 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.29538, ideal_fct=261594ns, predicted_fct=600456ns
ML STATE: flow_id=1817 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.12997, ideal_fct=263594ns, predicted_fct=1.87941e+06ns
ML STATE: flow_id=1818 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4829, ideal_fct=4046.4ns, predicted_fct=54557.3ns
ML STATE: flow_id=1819 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.43359, ideal_fct=261594ns, predicted_fct=375018ns
ML STATE: flow_id=1820 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.76177, ideal_fct=6052ns, predicted_fct=53026.2ns
ML STATE: flow_id=1821 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.76164, ideal_fct=6071.2ns, predicted_fct=53193.7ns
ML STATE: flow_id=1822 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.12118, ideal_fct=6046.4ns, predicted_fct=49103.9ns
ML STATE: flow_id=1823 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.37975, ideal_fct=263594ns, predicted_fct=1.41807e+06ns
ML STATE: flow_id=1824 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.7877, ideal_fct=2052ns, predicted_fct=3668.35ns
ML STATE: flow_id=1825 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7315, ideal_fct=2071.2ns, predicted_fct=22227ns
ML STATE: flow_id=1826 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5519, ideal_fct=4052ns, predicted_fct=50860.2ns
ML STATE: flow_id=1827 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.51781, ideal_fct=2046.4ns, predicted_fct=13338.1ns
ML STATE: flow_id=1828 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.11574, ideal_fct=259594ns, predicted_fct=289640ns
ML STATE: flow_id=1829 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0129, ideal_fct=4071.2ns, predicted_fct=48907ns
ML STATE: flow_id=1830 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.22908, ideal_fct=4052ns, predicted_fct=9032.24ns
ML STATE: flow_id=1831 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5278, ideal_fct=4046.4ns, predicted_fct=54738.7ns
ML STATE: flow_id=1832 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8589, ideal_fct=4071.2ns, predicted_fct=56422.3ns
ML STATE: flow_id=1833 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.67769, ideal_fct=261594ns, predicted_fct=700467ns
ML STATE: flow_id=1834 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4275, ideal_fct=4046.4ns, predicted_fct=50286.8ns
ML STATE: flow_id=1835 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.65888, ideal_fct=261594ns, predicted_fct=433953ns
ML STATE: flow_id=1836 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25871, ideal_fct=4052ns, predicted_fct=21308.3ns
ML STATE: flow_id=1837 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1518, ideal_fct=4071.2ns, predicted_fct=49472.5ns
ML STATE: flow_id=1838 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.11274, ideal_fct=4046.4ns, predicted_fct=24734.6ns
ML STATE: flow_id=1839 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.187, ideal_fct=261594ns, predicted_fct=572105ns
ML STATE: flow_id=1840 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.66103, ideal_fct=4052ns, predicted_fct=18886.5ns
ML STATE: flow_id=1841 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8854, ideal_fct=4071.2ns, predicted_fct=48387.7ns
ML STATE: flow_id=1842 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.27148, ideal_fct=4046.4ns, predicted_fct=21330.5ns
ML STATE: flow_id=1843 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.77384, ideal_fct=261594ns, predicted_fct=464025ns
ML STATE: flow_id=1844 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.68371, ideal_fct=2052ns, predicted_fct=3454.97ns
ML STATE: flow_id=1845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3281, ideal_fct=2071.2ns, predicted_fct=21391.6ns
ML STATE: flow_id=1846 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.05888, ideal_fct=2046.4ns, predicted_fct=4213.29ns
ML STATE: flow_id=1847 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.28031, ideal_fct=259594ns, predicted_fct=332361ns
ML STATE: flow_id=1848 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.76423, ideal_fct=4052ns, predicted_fct=19304.7ns
ML STATE: flow_id=1849 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1517, ideal_fct=4071.2ns, predicted_fct=49472ns
ML STATE: flow_id=1850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.61653, ideal_fct=4046.4ns, predicted_fct=26773.1ns
ML STATE: flow_id=1851 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6211, ideal_fct=6052ns, predicted_fct=82434.9ns
ML STATE: flow_id=1852 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.0829, ideal_fct=261594ns, predicted_fct=544872ns
ML STATE: flow_id=1853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.86917, ideal_fct=6071.2ns, predicted_fct=59917.7ns
ML STATE: flow_id=1854 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.46481, ideal_fct=4052ns, predicted_fct=30247.4ns
ML STATE: flow_id=1855 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.95229, ideal_fct=4071.2ns, predicted_fct=36446.5ns
ML STATE: flow_id=1856 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7007, ideal_fct=6046.4ns, predicted_fct=82839.6ns
ML STATE: flow_id=1857 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.21948, ideal_fct=4046.4ns, predicted_fct=25166.5ns
ML STATE: flow_id=1858 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.63839, ideal_fct=261594ns, predicted_fct=428594ns
ML STATE: flow_id=1859 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2818, ideal_fct=6052ns, predicted_fct=80381.6ns
ML STATE: flow_id=1860 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6955, ideal_fct=6052ns, predicted_fct=82884.9ns
ML STATE: flow_id=1861 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.78625, ideal_fct=263594ns, predicted_fct=2.05241e+06ns
ML STATE: flow_id=1862 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.355, ideal_fct=6052ns, predicted_fct=80824.4ns
ML STATE: flow_id=1863 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.5102, ideal_fct=6071.2ns, predicted_fct=57738.3ns
ML STATE: flow_id=1864 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6968, ideal_fct=6071.2ns, predicted_fct=83156.2ns
ML STATE: flow_id=1865 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7801, ideal_fct=6071.2ns, predicted_fct=83661.6ns
ML STATE: flow_id=1866 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7929, ideal_fct=6052ns, predicted_fct=77422.4ns
ML STATE: flow_id=1867 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.707, ideal_fct=6046.4ns, predicted_fct=64738.5ns
ML STATE: flow_id=1868 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1633, ideal_fct=6046.4ns, predicted_fct=73544.3ns
ML STATE: flow_id=1869 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.79, ideal_fct=6071.2ns, predicted_fct=83722.1ns
ML STATE: flow_id=1870 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6255, ideal_fct=6046.4ns, predicted_fct=82385.1ns
ML STATE: flow_id=1871 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0923, ideal_fct=6052ns, predicted_fct=79234.9ns
ML STATE: flow_id=1872 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.11621, ideal_fct=263594ns, predicted_fct=1.87579e+06ns
ML STATE: flow_id=1873 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.52248, ideal_fct=263594ns, predicted_fct=1.98288e+06ns
ML STATE: flow_id=1874 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.98606, ideal_fct=263594ns, predicted_fct=1.31429e+06ns
ML STATE: flow_id=1875 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9098, ideal_fct=6071.2ns, predicted_fct=84449.2ns
ML STATE: flow_id=1876 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5762, ideal_fct=6046.4ns, predicted_fct=82087.4ns
ML STATE: flow_id=1877 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.51765, ideal_fct=263594ns, predicted_fct=1.19082e+06ns
ML STATE: flow_id=1878 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3269, ideal_fct=6046.4ns, predicted_fct=80579.7ns
ML STATE: flow_id=1879 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.57479, ideal_fct=4052ns, predicted_fct=22589.1ns
ML STATE: flow_id=1880 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.06999, ideal_fct=263594ns, predicted_fct=1.33642e+06ns
ML STATE: flow_id=1881 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7369, ideal_fct=4071.2ns, predicted_fct=55925.5ns
ML STATE: flow_id=1882 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6269, ideal_fct=4052ns, predicted_fct=47112.4ns
ML STATE: flow_id=1883 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.14727, ideal_fct=4071.2ns, predicted_fct=8741.95ns
ML STATE: flow_id=1884 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7232, ideal_fct=4046.4ns, predicted_fct=55529.4ns
ML STATE: flow_id=1885 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8748, ideal_fct=4046.4ns, predicted_fct=52096.7ns
ML STATE: flow_id=1886 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.53712, ideal_fct=261594ns, predicted_fct=663695ns
ML STATE: flow_id=1887 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.82118, ideal_fct=261594ns, predicted_fct=476410ns
ML STATE: flow_id=1888 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.18704, ideal_fct=2052ns, predicted_fct=2435.8ns
ML STATE: flow_id=1889 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68331, ideal_fct=2071.2ns, predicted_fct=20056.1ns
ML STATE: flow_id=1890 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.23283, ideal_fct=2046.4ns, predicted_fct=4569.25ns
ML STATE: flow_id=1891 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.28113, ideal_fct=259594ns, predicted_fct=332572ns
ML STATE: flow_id=1892 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.47277, ideal_fct=4052ns, predicted_fct=22175.7ns
ML STATE: flow_id=1893 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.909, ideal_fct=4071.2ns, predicted_fct=48483.9ns
ML STATE: flow_id=1894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.8297, ideal_fct=4046.4ns, predicted_fct=27635.7ns
ML STATE: flow_id=1895 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7143, ideal_fct=4052ns, predicted_fct=55570.5ns
ML STATE: flow_id=1896 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.55004, ideal_fct=261594ns, predicted_fct=667074ns
ML STATE: flow_id=1897 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.88789, ideal_fct=4071.2ns, predicted_fct=28042ns
ML STATE: flow_id=1898 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.43731, ideal_fct=4046.4ns, predicted_fct=30094.3ns
ML STATE: flow_id=1899 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.78455, ideal_fct=261594ns, predicted_fct=466826ns
ML STATE: flow_id=1900 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.22847, ideal_fct=4052ns, predicted_fct=21185.7ns
ML STATE: flow_id=1901 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9984, ideal_fct=4071.2ns, predicted_fct=48847.8ns
ML STATE: flow_id=1902 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5046, ideal_fct=2052ns, predicted_fct=23607.4ns
ML STATE: flow_id=1903 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.66981, ideal_fct=2071.2ns, predicted_fct=5529.7ns
ML STATE: flow_id=1904 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.83313, ideal_fct=2046.4ns, predicted_fct=18076.1ns
ML STATE: flow_id=1905 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9819, ideal_fct=4046.4ns, predicted_fct=52530.1ns
ML STATE: flow_id=1906 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25011, ideal_fct=259594ns, predicted_fct=324521ns
ML STATE: flow_id=1907 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.12576, ideal_fct=261594ns, predicted_fct=556086ns
ML STATE: flow_id=1908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.27845, ideal_fct=4052ns, predicted_fct=17336.3ns
ML STATE: flow_id=1909 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2593, ideal_fct=4071.2ns, predicted_fct=49910ns
ML STATE: flow_id=1910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.93621, ideal_fct=4046.4ns, predicted_fct=19973.9ns
ML STATE: flow_id=1911 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.78108, ideal_fct=261594ns, predicted_fct=465919ns
ML STATE: flow_id=1912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.87968, ideal_fct=6052ns, predicted_fct=47687.9ns
ML STATE: flow_id=1913 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8738, ideal_fct=6052ns, predicted_fct=71860.2ns
ML STATE: flow_id=1914 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4717, ideal_fct=6071.2ns, predicted_fct=81789.5ns
ML STATE: flow_id=1915 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4644, ideal_fct=6071.2ns, predicted_fct=63531.6ns
ML STATE: flow_id=1916 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7582, ideal_fct=6046.4ns, predicted_fct=71094.9ns
ML STATE: flow_id=1917 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4978, ideal_fct=6046.4ns, predicted_fct=69520.1ns
ML STATE: flow_id=1918 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.97204, ideal_fct=263594ns, predicted_fct=2.36497e+06ns
ML STATE: flow_id=1919 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0082, ideal_fct=6052ns, predicted_fct=78725.8ns
ML STATE: flow_id=1920 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.75258, ideal_fct=263594ns, predicted_fct=2.30712e+06ns
ML STATE: flow_id=1921 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.94731, ideal_fct=6071.2ns, predicted_fct=60392.1ns
ML STATE: flow_id=1922 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.35487, ideal_fct=6046.4ns, predicted_fct=56563.3ns
ML STATE: flow_id=1923 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.35032, ideal_fct=263594ns, predicted_fct=1.9375e+06ns
ML STATE: flow_id=1924 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7254, ideal_fct=4052ns, predicted_fct=43459.5ns
ML STATE: flow_id=1925 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.03206, ideal_fct=4071.2ns, predicted_fct=32700.1ns
ML STATE: flow_id=1926 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6073, ideal_fct=6052ns, predicted_fct=82351.3ns
ML STATE: flow_id=1927 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1774, ideal_fct=4046.4ns, predicted_fct=41181.9ns
ML STATE: flow_id=1928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7393, ideal_fct=6052ns, predicted_fct=83150.1ns
ML STATE: flow_id=1929 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8294, ideal_fct=4052ns, predicted_fct=51984.8ns
ML STATE: flow_id=1930 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.4914, ideal_fct=261594ns, predicted_fct=651733ns
ML STATE: flow_id=1931 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7014, ideal_fct=6071.2ns, predicted_fct=83184.2ns
ML STATE: flow_id=1932 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5097, ideal_fct=4071.2ns, predicted_fct=50929.6ns
ML STATE: flow_id=1933 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2526, ideal_fct=6071.2ns, predicted_fct=80459.5ns
ML STATE: flow_id=1934 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05375, ideal_fct=4046.4ns, predicted_fct=20449.5ns
ML STATE: flow_id=1935 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1919, ideal_fct=6046.4ns, predicted_fct=79763.7ns
ML STATE: flow_id=1936 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7067, ideal_fct=6052ns, predicted_fct=82952.9ns
ML STATE: flow_id=1937 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.32369, ideal_fct=261594ns, predicted_fct=607864ns
ML STATE: flow_id=1938 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.995, ideal_fct=6046.4ns, predicted_fct=72526.4ns
ML STATE: flow_id=1939 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.70379, ideal_fct=263594ns, predicted_fct=1.76708e+06ns
ML STATE: flow_id=1940 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7827, ideal_fct=6071.2ns, predicted_fct=83677.7ns
ML STATE: flow_id=1941 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.73209, ideal_fct=263594ns, predicted_fct=2.03813e+06ns
ML STATE: flow_id=1942 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.20233, ideal_fct=6046.4ns, predicted_fct=49594.5ns
ML STATE: flow_id=1943 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.98349, ideal_fct=263594ns, predicted_fct=1.57721e+06ns
ML STATE: flow_id=1944 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3713, ideal_fct=2052ns, predicted_fct=23334ns
ML STATE: flow_id=1945 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.79402, ideal_fct=2071.2ns, predicted_fct=5786.97ns
ML STATE: flow_id=1946 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.5656, ideal_fct=2046.4ns, predicted_fct=17528.6ns
ML STATE: flow_id=1947 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.06822, ideal_fct=259594ns, predicted_fct=277303ns
ML STATE: flow_id=1948 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.89812, ideal_fct=4052ns, predicted_fct=19847.2ns
ML STATE: flow_id=1949 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1711, ideal_fct=4071.2ns, predicted_fct=49551ns
ML STATE: flow_id=1950 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0239, ideal_fct=4052ns, predicted_fct=44669ns
ML STATE: flow_id=1951 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5984, ideal_fct=4046.4ns, predicted_fct=42885.3ns
ML STATE: flow_id=1952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.198, ideal_fct=4071.2ns, predicted_fct=53731.6ns
ML STATE: flow_id=1953 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.75303, ideal_fct=261594ns, predicted_fct=720174ns
