[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=15509 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9537, ideal_fct=5356ns, predicted_fct=58667.9ns
ML STATE: flow_id=15510 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0492, ideal_fct=5260ns, predicted_fct=52859ns
ML STATE: flow_id=15511 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4986, ideal_fct=5232ns, predicted_fct=70624.7ns
ML STATE: flow_id=15512 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5785, ideal_fct=5356ns, predicted_fct=62014.6ns
ML STATE: flow_id=15513 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.535, ideal_fct=5260ns, predicted_fct=65934.3ns
ML STATE: flow_id=15514 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.55683, ideal_fct=265947ns, predicted_fct=2.00972e+06ns
ML STATE: flow_id=15515 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3222, ideal_fct=5232ns, predicted_fct=54006ns
ML STATE: flow_id=15516 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0194, ideal_fct=5356ns, predicted_fct=69732ns
ML STATE: flow_id=15517 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.4587, ideal_fct=265947ns, predicted_fct=1.98362e+06ns
ML STATE: flow_id=15518 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4583, ideal_fct=5260ns, predicted_fct=70790.5ns
ML STATE: flow_id=15519 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7658, ideal_fct=5260ns, predicted_fct=56628.1ns
ML STATE: flow_id=15520 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6894, ideal_fct=5232ns, predicted_fct=71622.8ns
ML STATE: flow_id=15521 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4529, ideal_fct=5260ns, predicted_fct=70762.3ns
ML STATE: flow_id=15522 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5279, ideal_fct=5356ns, predicted_fct=67099.3ns
ML STATE: flow_id=15523 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4251, ideal_fct=5356ns, predicted_fct=71905.1ns
ML STATE: flow_id=15524 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.10193, ideal_fct=265947ns, predicted_fct=2.42063e+06ns
ML STATE: flow_id=15525 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.707, ideal_fct=5356ns, predicted_fct=73414.6ns
ML STATE: flow_id=15526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9609, ideal_fct=5232ns, predicted_fct=62579.3ns
ML STATE: flow_id=15527 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2853, ideal_fct=3156ns, predicted_fct=41928.3ns
ML STATE: flow_id=15528 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6387, ideal_fct=5232ns, predicted_fct=71357.7ns
ML STATE: flow_id=15529 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0278, ideal_fct=5232ns, predicted_fct=62929.6ns
ML STATE: flow_id=15530 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6496, ideal_fct=3213.6ns, predicted_fct=43864.2ns
ML STATE: flow_id=15531 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.1287, ideal_fct=265947ns, predicted_fct=2.1618e+06ns
ML STATE: flow_id=15532 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.12497, ideal_fct=265947ns, predicted_fct=1.36297e+06ns
ML STATE: flow_id=15533 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6721, ideal_fct=3139.2ns, predicted_fct=39780.1ns
ML STATE: flow_id=15534 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.90698, ideal_fct=265947ns, predicted_fct=1.57094e+06ns
ML STATE: flow_id=15535 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.38899, ideal_fct=262270ns, predicted_fct=626562ns
ML STATE: flow_id=15536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5175, ideal_fct=3156ns, predicted_fct=42661.3ns
ML STATE: flow_id=15537 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.92398, ideal_fct=3213.6ns, predicted_fct=19037.3ns
ML STATE: flow_id=15538 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.23792, ideal_fct=3139.2ns, predicted_fct=25860.5ns
ML STATE: flow_id=15539 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80259, ideal_fct=262270ns, predicted_fct=472765ns
ML STATE: flow_id=15540 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.18096, ideal_fct=1052ns, predicted_fct=1242.37ns
ML STATE: flow_id=15541 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.23987, ideal_fct=1071.2ns, predicted_fct=9897.75ns
ML STATE: flow_id=15542 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.22938, ideal_fct=1046.4ns, predicted_fct=5472.02ns
ML STATE: flow_id=15543 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25365, ideal_fct=258594ns, predicted_fct=324185ns
ML STATE: flow_id=15544 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.54623, ideal_fct=3156ns, predicted_fct=17503.9ns
ML STATE: flow_id=15545 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9074, ideal_fct=3213.6ns, predicted_fct=41479.1ns
ML STATE: flow_id=15546 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.55986, ideal_fct=3139.2ns, predicted_fct=23731.9ns
ML STATE: flow_id=15547 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2366, ideal_fct=3156ns, predicted_fct=41774.6ns
ML STATE: flow_id=15548 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.95153, ideal_fct=262270ns, predicted_fct=774099ns
ML STATE: flow_id=15549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.70089, ideal_fct=3213.6ns, predicted_fct=24747.6ns
ML STATE: flow_id=15550 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.42288, ideal_fct=3139.2ns, predicted_fct=26441.1ns
ML STATE: flow_id=15551 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.84064, ideal_fct=262270ns, predicted_fct=482746ns
ML STATE: flow_id=15552 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.43019, ideal_fct=3156ns, predicted_fct=17137.7ns
ML STATE: flow_id=15553 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6232, ideal_fct=1052ns, predicted_fct=11175.6ns
ML STATE: flow_id=15554 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.726, ideal_fct=3213.6ns, predicted_fct=44109.8ns
ML STATE: flow_id=15555 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.4305, ideal_fct=1071.2ns, predicted_fct=10102ns
ML STATE: flow_id=15556 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26656, ideal_fct=1046.4ns, predicted_fct=5510.93ns
ML STATE: flow_id=15557 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.2328, ideal_fct=258594ns, predicted_fct=318795ns
ML STATE: flow_id=15558 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1331, ideal_fct=3156ns, predicted_fct=41448ns
ML STATE: flow_id=15559 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1545, ideal_fct=3139.2ns, predicted_fct=38155.6ns
ML STATE: flow_id=15560 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8334, ideal_fct=3213.6ns, predicted_fct=38027.8ns
ML STATE: flow_id=15561 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.83047, ideal_fct=262270ns, predicted_fct=742349ns
ML STATE: flow_id=15562 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08059, ideal_fct=3139.2ns, predicted_fct=22227.4ns
ML STATE: flow_id=15563 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.00266, ideal_fct=262270ns, predicted_fct=525237ns
ML STATE: flow_id=15564 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.78234, ideal_fct=5260ns, predicted_fct=40935.1ns
ML STATE: flow_id=15565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.054, ideal_fct=5356ns, predicted_fct=59205ns
ML STATE: flow_id=15566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.52061, ideal_fct=5232ns, predicted_fct=49811.8ns
ML STATE: flow_id=15567 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.72107, ideal_fct=265947ns, predicted_fct=2.0534e+06ns
ML STATE: flow_id=15568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.44497, ideal_fct=5260ns, predicted_fct=49680.6ns
ML STATE: flow_id=15569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6396, ideal_fct=5356ns, predicted_fct=56985.7ns
ML STATE: flow_id=15570 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8905, ideal_fct=5260ns, predicted_fct=67804.2ns
ML STATE: flow_id=15571 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0391, ideal_fct=5232ns, predicted_fct=57756.4ns
ML STATE: flow_id=15572 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8004, ideal_fct=5356ns, predicted_fct=68559.1ns
ML STATE: flow_id=15573 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7591, ideal_fct=5260ns, predicted_fct=72372.7ns
ML STATE: flow_id=15574 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.57723, ideal_fct=265947ns, predicted_fct=2.28109e+06ns
ML STATE: flow_id=15575 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.90328, ideal_fct=5356ns, predicted_fct=42330ns
ML STATE: flow_id=15576 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7588, ideal_fct=5232ns, predicted_fct=71986.2ns
ML STATE: flow_id=15577 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.39048, ideal_fct=3156ns, predicted_fct=26480.3ns
ML STATE: flow_id=15578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6583, ideal_fct=5232ns, predicted_fct=71460.1ns
ML STATE: flow_id=15579 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.464, ideal_fct=3213.6ns, predicted_fct=40054.2ns
ML STATE: flow_id=15580 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.61572, ideal_fct=265947ns, predicted_fct=2.02538e+06ns
ML STATE: flow_id=15581 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.98362, ideal_fct=3139.2ns, predicted_fct=25062.2ns
ML STATE: flow_id=15582 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.48896, ideal_fct=265947ns, predicted_fct=1.45977e+06ns
ML STATE: flow_id=15583 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.43033, ideal_fct=262270ns, predicted_fct=637403ns
ML STATE: flow_id=15584 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.84145, ideal_fct=3156ns, predicted_fct=8967.61ns
ML STATE: flow_id=15585 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.675, ideal_fct=3213.6ns, predicted_fct=40732.5ns
ML STATE: flow_id=15586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.48009, ideal_fct=3139.2ns, predicted_fct=17203.1ns
ML STATE: flow_id=15587 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80685, ideal_fct=262270ns, predicted_fct=473884ns
ML STATE: flow_id=15588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6677, ideal_fct=5260ns, predicted_fct=71892.1ns
ML STATE: flow_id=15589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.44564, ideal_fct=5356ns, predicted_fct=45234.9ns
ML STATE: flow_id=15590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.03218, ideal_fct=5232ns, predicted_fct=47256.3ns
ML STATE: flow_id=15591 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9331, ideal_fct=5260ns, predicted_fct=62768.1ns
ML STATE: flow_id=15592 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.50807, ideal_fct=265947ns, predicted_fct=1.99675e+06ns
ML STATE: flow_id=15593 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.461, ideal_fct=5356ns, predicted_fct=56029.1ns
ML STATE: flow_id=15594 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.10512, ideal_fct=5232ns, predicted_fct=47638ns
ML STATE: flow_id=15595 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.09335, ideal_fct=265947ns, predicted_fct=1.88646e+06ns
ML STATE: flow_id=15596 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.90052, ideal_fct=1052ns, predicted_fct=1999.35ns
ML STATE: flow_id=15597 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.2346, ideal_fct=1071.2ns, predicted_fct=9892.11ns
ML STATE: flow_id=15598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.8387, ideal_fct=1046.4ns, predicted_fct=6109.61ns
ML STATE: flow_id=15599 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.22994, ideal_fct=258594ns, predicted_fct=318054ns
ML STATE: flow_id=15600 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.10296, ideal_fct=3156ns, predicted_fct=16104.9ns
ML STATE: flow_id=15601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8389, ideal_fct=3213.6ns, predicted_fct=41259ns
ML STATE: flow_id=15602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.80704, ideal_fct=3139.2ns, predicted_fct=24507.9ns
ML STATE: flow_id=15603 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.5504, ideal_fct=262270ns, predicted_fct=668895ns
ML STATE: flow_id=15604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.24581, ideal_fct=3156ns, predicted_fct=10243.8ns
ML STATE: flow_id=15605 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.258, ideal_fct=3213.6ns, predicted_fct=42605.9ns
ML STATE: flow_id=15606 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.68471, ideal_fct=3139.2ns, predicted_fct=17845.4ns
ML STATE: flow_id=15607 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80947, ideal_fct=262270ns, predicted_fct=474572ns
ML STATE: flow_id=15608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.50735, ideal_fct=3156ns, predicted_fct=17381.2ns
ML STATE: flow_id=15609 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.357, ideal_fct=3156ns, predicted_fct=42154.8ns
ML STATE: flow_id=15610 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6177, ideal_fct=3213.6ns, predicted_fct=43761.7ns
ML STATE: flow_id=15611 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.80347, ideal_fct=3213.6ns, predicted_fct=31504.4ns
ML STATE: flow_id=15612 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8232, ideal_fct=3139.2ns, predicted_fct=40254.6ns
ML STATE: flow_id=15613 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8656, ideal_fct=3139.2ns, predicted_fct=37248.6ns
ML STATE: flow_id=15614 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.65777, ideal_fct=262270ns, predicted_fct=697054ns
ML STATE: flow_id=15615 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.72414, ideal_fct=262270ns, predicted_fct=452191ns
ML STATE: flow_id=15616 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.13885, ideal_fct=1052ns, predicted_fct=1198.07ns
ML STATE: flow_id=15617 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.1584, ideal_fct=1071.2ns, predicted_fct=9810.47ns
ML STATE: flow_id=15618 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.09934, ideal_fct=1046.4ns, predicted_fct=6382.35ns
ML STATE: flow_id=15619 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.23954, ideal_fct=258594ns, predicted_fct=320538ns
ML STATE: flow_id=15620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.81255, ideal_fct=5260ns, predicted_fct=41094ns
ML STATE: flow_id=15621 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0846, ideal_fct=5356ns, predicted_fct=59369.3ns
ML STATE: flow_id=15622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.57954, ideal_fct=5232ns, predicted_fct=50120.1ns
ML STATE: flow_id=15623 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.1607, ideal_fct=3156ns, predicted_fct=28911.2ns
ML STATE: flow_id=15624 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.07742, ideal_fct=265947ns, predicted_fct=2.41411e+06ns
ML STATE: flow_id=15625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0559, ideal_fct=3213.6ns, predicted_fct=41956.4ns
ML STATE: flow_id=15626 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4394, ideal_fct=5260ns, predicted_fct=70691.4ns
ML STATE: flow_id=15627 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2762, ideal_fct=3156ns, predicted_fct=41899.8ns
ML STATE: flow_id=15628 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4847, ideal_fct=3139.2ns, predicted_fct=32913.7ns
ML STATE: flow_id=15629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6172, ideal_fct=3213.6ns, predicted_fct=43760.3ns
ML STATE: flow_id=15630 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6964, ideal_fct=5356ns, predicted_fct=68002ns
ML STATE: flow_id=15631 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.61594, ideal_fct=262270ns, predicted_fct=686083ns
ML STATE: flow_id=15632 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.19149, ideal_fct=3139.2ns, predicted_fct=28853.9ns
ML STATE: flow_id=15633 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80031, ideal_fct=262270ns, predicted_fct=472168ns
ML STATE: flow_id=15634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8069, ideal_fct=5232ns, predicted_fct=67005.7ns
ML STATE: flow_id=15635 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.35149, ideal_fct=265947ns, predicted_fct=1.95511e+06ns
ML STATE: flow_id=15636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.04845, ideal_fct=5260ns, predicted_fct=37074.8ns
ML STATE: flow_id=15637 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2746, ideal_fct=5356ns, predicted_fct=55030.8ns
ML STATE: flow_id=15638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.76716, ideal_fct=5232ns, predicted_fct=45869.8ns
ML STATE: flow_id=15639 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0937, ideal_fct=5260ns, predicted_fct=58353.1ns
ML STATE: flow_id=15640 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.88976, ideal_fct=265947ns, predicted_fct=2.09826e+06ns
ML STATE: flow_id=15641 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2641, ideal_fct=5356ns, predicted_fct=54974.3ns
ML STATE: flow_id=15642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.42569, ideal_fct=5232ns, predicted_fct=49315.2ns
ML STATE: flow_id=15643 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.453, ideal_fct=265947ns, predicted_fct=1.9821e+06ns
ML STATE: flow_id=15644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.07114, ideal_fct=5260ns, predicted_fct=37194.2ns
ML STATE: flow_id=15645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4605, ideal_fct=5356ns, predicted_fct=56026.2ns
ML STATE: flow_id=15646 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5573, ideal_fct=5260ns, predicted_fct=71311.2ns
ML STATE: flow_id=15647 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.71231, ideal_fct=5232ns, predicted_fct=45582.8ns
ML STATE: flow_id=15648 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2234, ideal_fct=5356ns, predicted_fct=70824.8ns
ML STATE: flow_id=15649 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.79403, ideal_fct=265947ns, predicted_fct=1.80685e+06ns
ML STATE: flow_id=15650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.69825, ideal_fct=5232ns, predicted_fct=50741.2ns
ML STATE: flow_id=15651 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.6412, ideal_fct=265947ns, predicted_fct=1.76621e+06ns
ML STATE: flow_id=15652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.01863, ideal_fct=3156ns, predicted_fct=15838.8ns
ML STATE: flow_id=15653 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.14024, ideal_fct=1052ns, predicted_fct=9615.53ns
ML STATE: flow_id=15654 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7864, ideal_fct=3213.6ns, predicted_fct=44303.9ns
ML STATE: flow_id=15655 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11887, ideal_fct=1071.2ns, predicted_fct=8696.93ns
ML STATE: flow_id=15656 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.44825, ideal_fct=1046.4ns, predicted_fct=5701.05ns
ML STATE: flow_id=15657 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.22093, ideal_fct=258594ns, predicted_fct=315726ns
ML STATE: flow_id=15658 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6963, ideal_fct=3139.2ns, predicted_fct=36717ns
ML STATE: flow_id=15659 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.6444, ideal_fct=262270ns, predicted_fct=693547ns
ML STATE: flow_id=15660 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.05067, ideal_fct=3156ns, predicted_fct=9627.92ns
ML STATE: flow_id=15661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8745, ideal_fct=3213.6ns, predicted_fct=41373.6ns
ML STATE: flow_id=15662 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69212, ideal_fct=3139.2ns, predicted_fct=17868.7ns
ML STATE: flow_id=15663 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.7808, ideal_fct=262270ns, predicted_fct=467051ns
ML STATE: flow_id=15664 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.69461, ideal_fct=3156ns, predicted_fct=17972.2ns
ML STATE: flow_id=15665 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9236, ideal_fct=3213.6ns, predicted_fct=41531.3ns
ML STATE: flow_id=15666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53771, ideal_fct=3139.2ns, predicted_fct=23662.4ns
ML STATE: flow_id=15667 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.4518, ideal_fct=262270ns, predicted_fct=643033ns
ML STATE: flow_id=15668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.59915, ideal_fct=3156ns, predicted_fct=11358.9ns
ML STATE: flow_id=15669 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2992, ideal_fct=3213.6ns, predicted_fct=42738.2ns
ML STATE: flow_id=15670 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89641, ideal_fct=3139.2ns, predicted_fct=18510ns
ML STATE: flow_id=15671 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.81712, ideal_fct=262270ns, predicted_fct=476577ns
ML STATE: flow_id=15672 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.95006, ideal_fct=1052ns, predicted_fct=2051.46ns
ML STATE: flow_id=15673 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3088, ideal_fct=1071.2ns, predicted_fct=11042.7ns
ML STATE: flow_id=15674 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.67753, ideal_fct=1046.4ns, predicted_fct=5940.97ns
ML STATE: flow_id=15675 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25432, ideal_fct=258594ns, predicted_fct=324359ns
ML STATE: flow_id=15676 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.1346, ideal_fct=3156ns, predicted_fct=16204.8ns
ML STATE: flow_id=15677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9723, ideal_fct=3213.6ns, predicted_fct=41687.8ns
ML STATE: flow_id=15678 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.713, ideal_fct=3156ns, predicted_fct=40122.2ns
ML STATE: flow_id=15679 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4953, ideal_fct=3139.2ns, predicted_fct=32946.9ns
ML STATE: flow_id=15680 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7272, ideal_fct=3213.6ns, predicted_fct=44113.8ns
ML STATE: flow_id=15681 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.87178, ideal_fct=262270ns, predicted_fct=753182ns
ML STATE: flow_id=15682 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.25656, ideal_fct=3139.2ns, predicted_fct=29058.2ns
ML STATE: flow_id=15683 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87843, ideal_fct=262270ns, predicted_fct=492656ns
