[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=17097 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.32839, ideal_fct=93071.2ns, predicted_fct=775133ns
ML STATE: flow_id=17098 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.75413, ideal_fct=91071.2ns, predicted_fct=159751ns
ML STATE: flow_id=17099 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.71128, ideal_fct=91071.2ns, predicted_fct=155848ns
ML STATE: flow_id=17100 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.84108, ideal_fct=91052ns, predicted_fct=713946ns
ML STATE: flow_id=17101 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1833, ideal_fct=93046.4ns, predicted_fct=1.22666e+06ns
ML STATE: flow_id=17102 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.77323, ideal_fct=350594ns, predicted_fct=1.32287e+06ns
ML STATE: flow_id=17103 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.49755, ideal_fct=91046.4ns, predicted_fct=500532ns
ML STATE: flow_id=17104 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.56707, ideal_fct=91046.4ns, predicted_fct=415816ns
ML STATE: flow_id=17105 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8274, ideal_fct=93071.2ns, predicted_fct=1.10079e+06ns
ML STATE: flow_id=17106 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=4.88307, ideal_fct=350594ns, predicted_fct=1.71197e+06ns
ML STATE: flow_id=17107 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.95313, ideal_fct=91071.2ns, predicted_fct=177874ns
ML STATE: flow_id=17108 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.26978, ideal_fct=348594ns, predicted_fct=442636ns
ML STATE: flow_id=17109 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.15139, ideal_fct=348594ns, predicted_fct=401367ns
ML STATE: flow_id=17110 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.24795, ideal_fct=93046.4ns, predicted_fct=860488ns
ML STATE: flow_id=17111 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.85089, ideal_fct=91046.4ns, predicted_fct=441656ns
ML STATE: flow_id=17112 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.64153, ideal_fct=91071.2ns, predicted_fct=240567ns
ML STATE: flow_id=17113 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.46217, ideal_fct=91052ns, predicted_fct=315237ns
ML STATE: flow_id=17114 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.956, ideal_fct=91052ns, predicted_fct=997563ns
ML STATE: flow_id=17115 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.68788, ideal_fct=91046.4ns, predicted_fct=244722ns
ML STATE: flow_id=17116 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.25856, ideal_fct=348594ns, predicted_fct=438725ns
ML STATE: flow_id=17117 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.00452, ideal_fct=350594ns, predicted_fct=1.75455e+06ns
ML STATE: flow_id=17118 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0135, ideal_fct=93046.4ns, predicted_fct=1.21086e+06ns
ML STATE: flow_id=17119 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.11407, ideal_fct=348594ns, predicted_fct=388356ns
ML STATE: flow_id=17120 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.68539, ideal_fct=93052ns, predicted_fct=901245ns
ML STATE: flow_id=17121 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0463, ideal_fct=91071.2ns, predicted_fct=1.09707e+06ns
ML STATE: flow_id=17122 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.65859, ideal_fct=350594ns, predicted_fct=1.63327e+06ns
ML STATE: flow_id=17123 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4737, ideal_fct=93052ns, predicted_fct=1.06765e+06ns
ML STATE: flow_id=17124 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.71123, ideal_fct=91052ns, predicted_fct=337915ns
ML STATE: flow_id=17125 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.83089, ideal_fct=91052ns, predicted_fct=257758ns
ML STATE: flow_id=17126 size=41B, active_flows=8, params=[0,0,...,0], slowdown=2.41783, ideal_fct=91071.2ns, predicted_fct=220195ns
ML STATE: flow_id=17127 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.29731, ideal_fct=91071.2ns, predicted_fct=482433ns
ML STATE: flow_id=17128 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.32768, ideal_fct=91071.2ns, predicted_fct=485198ns
ML STATE: flow_id=17129 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.48344, ideal_fct=93052ns, predicted_fct=789401ns
ML STATE: flow_id=17130 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.9476, ideal_fct=91046.4ns, predicted_fct=359415ns
ML STATE: flow_id=17131 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.56173, ideal_fct=93071.2ns, predicted_fct=703780ns
ML STATE: flow_id=17132 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.82893, ideal_fct=91046.4ns, predicted_fct=348610ns
ML STATE: flow_id=17133 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=7.59804, ideal_fct=350594ns, predicted_fct=2.66383e+06ns
ML STATE: flow_id=17134 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.72366, ideal_fct=91046.4ns, predicted_fct=247979ns
ML STATE: flow_id=17135 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.33143, ideal_fct=91046.4ns, predicted_fct=394361ns
ML STATE: flow_id=17136 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.28475, ideal_fct=348594ns, predicted_fct=447856ns
ML STATE: flow_id=17137 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.32461, ideal_fct=93071.2ns, predicted_fct=681710ns
ML STATE: flow_id=17138 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.47273, ideal_fct=348594ns, predicted_fct=513384ns
ML STATE: flow_id=17139 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.23067, ideal_fct=348594ns, predicted_fct=429005ns
ML STATE: flow_id=17140 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.65682, ideal_fct=348594ns, predicted_fct=577558ns
ML STATE: flow_id=17141 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.6053, ideal_fct=93052ns, predicted_fct=986849ns
ML STATE: flow_id=17142 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0589, ideal_fct=93071.2ns, predicted_fct=1.12234e+06ns
ML STATE: flow_id=17143 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.9605, ideal_fct=91052ns, predicted_fct=1.08903e+06ns
ML STATE: flow_id=17144 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7709, ideal_fct=93046.4ns, predicted_fct=1.28133e+06ns
ML STATE: flow_id=17145 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.05301, ideal_fct=93052ns, predicted_fct=842401ns
ML STATE: flow_id=17146 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.47277, ideal_fct=91052ns, predicted_fct=316203ns
ML STATE: flow_id=17147 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.1256, ideal_fct=91052ns, predicted_fct=830904ns
ML STATE: flow_id=17148 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.998, ideal_fct=93046.4ns, predicted_fct=744186ns
ML STATE: flow_id=17149 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.47144, ideal_fct=91052ns, predicted_fct=316081ns
ML STATE: flow_id=17150 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.81075, ideal_fct=91071.2ns, predicted_fct=164907ns
ML STATE: flow_id=17151 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.85149, ideal_fct=91046.4ns, predicted_fct=259618ns
ML STATE: flow_id=17152 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.60047, ideal_fct=91071.2ns, predicted_fct=145757ns
ML STATE: flow_id=17153 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.20571, ideal_fct=93071.2ns, predicted_fct=391430ns
ML STATE: flow_id=17154 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.9159, ideal_fct=93071.2ns, predicted_fct=1.01596e+06ns
ML STATE: flow_id=17155 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.14174, ideal_fct=348594ns, predicted_fct=398004ns
ML STATE: flow_id=17156 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2607, ideal_fct=91046.4ns, predicted_fct=1.20734e+06ns
ML STATE: flow_id=17157 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.40323, ideal_fct=350594ns, predicted_fct=842557ns
ML STATE: flow_id=17158 size=10B, active_flows=8, params=[0,0,...,0], slowdown=9.77541, ideal_fct=93046.4ns, predicted_fct=909567ns
ML STATE: flow_id=17159 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.43883, ideal_fct=91071.2ns, predicted_fct=222107ns
ML STATE: flow_id=17160 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.89543, ideal_fct=91071.2ns, predicted_fct=719046ns
ML STATE: flow_id=17161 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.51197, ideal_fct=350594ns, predicted_fct=1.93246e+06ns
ML STATE: flow_id=17162 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.49675, ideal_fct=91046.4ns, predicted_fct=318366ns
ML STATE: flow_id=17163 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1798, ideal_fct=93046.4ns, predicted_fct=1.22633e+06ns
ML STATE: flow_id=17164 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.97359, ideal_fct=91052ns, predicted_fct=634959ns
ML STATE: flow_id=17165 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.19533, ideal_fct=348594ns, predicted_fct=1.11387e+06ns
ML STATE: flow_id=17166 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.55793, ideal_fct=93052ns, predicted_fct=610228ns
ML STATE: flow_id=17167 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6998, ideal_fct=91046.4ns, predicted_fct=1.24732e+06ns
ML STATE: flow_id=17168 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.69801, ideal_fct=350594ns, predicted_fct=1.2965e+06ns
ML STATE: flow_id=17169 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1643, ideal_fct=93046.4ns, predicted_fct=1.13184e+06ns
ML STATE: flow_id=17170 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.6086, ideal_fct=93052ns, predicted_fct=987148ns
ML STATE: flow_id=17171 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.74284, ideal_fct=91071.2ns, predicted_fct=431936ns
ML STATE: flow_id=17172 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.40401, ideal_fct=348594ns, predicted_fct=489428ns
ML STATE: flow_id=17173 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.86596, ideal_fct=93071.2ns, predicted_fct=639023ns
ML STATE: flow_id=17174 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7549, ideal_fct=91046.4ns, predicted_fct=1.25234e+06ns
ML STATE: flow_id=17175 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.04221, ideal_fct=350594ns, predicted_fct=715987ns
ML STATE: flow_id=17176 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.72709, ideal_fct=91052ns, predicted_fct=339359ns
ML STATE: flow_id=17177 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.7865, ideal_fct=91052ns, predicted_fct=344769ns
ML STATE: flow_id=17178 size=307208B, active_flows=8, params=[1,1,...,1], slowdown=2.60899, ideal_fct=348594ns, predicted_fct=909479ns
ML STATE: flow_id=17179 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.5356, ideal_fct=93071.2ns, predicted_fct=1.25977e+06ns
ML STATE: flow_id=17180 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.2614, ideal_fct=91071.2ns, predicted_fct=1.20773e+06ns
ML STATE: flow_id=17181 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=2.23786, ideal_fct=350594ns, predicted_fct=784579ns
ML STATE: flow_id=17182 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.8273, ideal_fct=93052ns, predicted_fct=1.0075e+06ns
ML STATE: flow_id=17183 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.7417, ideal_fct=93046.4ns, predicted_fct=1.09252e+06ns
ML STATE: flow_id=17184 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.82, ideal_fct=91071.2ns, predicted_fct=1.2586e+06ns
ML STATE: flow_id=17185 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.70738, ideal_fct=93052ns, predicted_fct=810239ns
ML STATE: flow_id=17186 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.087, ideal_fct=93052ns, predicted_fct=1.12472e+06ns
ML STATE: flow_id=17187 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=3.40729, ideal_fct=348594ns, predicted_fct=1.18776e+06ns
ML STATE: flow_id=17188 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.97296, ideal_fct=93052ns, predicted_fct=555796ns
ML STATE: flow_id=17189 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.48993, ideal_fct=91052ns, predicted_fct=317765ns
ML STATE: flow_id=17190 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.00931, ideal_fct=93071.2ns, predicted_fct=652365ns
ML STATE: flow_id=17191 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.56125, ideal_fct=93071.2ns, predicted_fct=517592ns
ML STATE: flow_id=17192 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.0374, ideal_fct=350594ns, predicted_fct=1.76608e+06ns
ML STATE: flow_id=17193 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.71318, ideal_fct=91046.4ns, predicted_fct=338072ns
ML STATE: flow_id=17194 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.03883, ideal_fct=93046.4ns, predicted_fct=841031ns
ML STATE: flow_id=17195 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.10851, ideal_fct=91071.2ns, predicted_fct=829523ns
ML STATE: flow_id=17196 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.75014, ideal_fct=91046.4ns, predicted_fct=523530ns
ML STATE: flow_id=17197 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.22151, ideal_fct=93071.2ns, predicted_fct=765186ns
ML STATE: flow_id=17198 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.23039, ideal_fct=93071.2ns, predicted_fct=859083ns
ML STATE: flow_id=17199 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.87179, ideal_fct=348594ns, predicted_fct=652494ns
ML STATE: flow_id=17200 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.98784, ideal_fct=93046.4ns, predicted_fct=650193ns
ML STATE: flow_id=17201 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.59714, ideal_fct=93046.4ns, predicted_fct=892980ns
ML STATE: flow_id=17202 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.50562, ideal_fct=348594ns, predicted_fct=873445ns
ML STATE: flow_id=17203 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7431, ideal_fct=91052ns, predicted_fct=1.25134e+06ns
ML STATE: flow_id=17204 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.34147, ideal_fct=350594ns, predicted_fct=1.52209e+06ns
ML STATE: flow_id=17205 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.39253, ideal_fct=91046.4ns, predicted_fct=399924ns
ML STATE: flow_id=17206 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.506, ideal_fct=93046.4ns, predicted_fct=1.16364e+06ns
ML STATE: flow_id=17207 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.25416, ideal_fct=91052ns, predicted_fct=569454ns
ML STATE: flow_id=17208 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.9121, ideal_fct=93046.4ns, predicted_fct=736193ns
ML STATE: flow_id=17209 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=6.2934, ideal_fct=350594ns, predicted_fct=2.20643e+06ns
ML STATE: flow_id=17210 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.34437, ideal_fct=348594ns, predicted_fct=817233ns
ML STATE: flow_id=17211 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.5235, ideal_fct=350594ns, predicted_fct=884722ns
ML STATE: flow_id=17212 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.20065, ideal_fct=91052ns, predicted_fct=291426ns
ML STATE: flow_id=17213 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.45817, ideal_fct=91071.2ns, predicted_fct=314939ns
ML STATE: flow_id=17214 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.48893, ideal_fct=93052ns, predicted_fct=696860ns
ML STATE: flow_id=17215 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=4.93861, ideal_fct=350594ns, predicted_fct=1.73144e+06ns
ML STATE: flow_id=17216 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.50671, ideal_fct=91071.2ns, predicted_fct=228289ns
ML STATE: flow_id=17217 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.72932, ideal_fct=91046.4ns, predicted_fct=157448ns
ML STATE: flow_id=17218 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.92241, ideal_fct=91071.2ns, predicted_fct=630432ns
ML STATE: flow_id=17219 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.06927, ideal_fct=350594ns, predicted_fct=1.42666e+06ns
ML STATE: flow_id=17220 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.37615, ideal_fct=348594ns, predicted_fct=479718ns
ML STATE: flow_id=17221 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.2788, ideal_fct=91052ns, predicted_fct=1.20906e+06ns
ML STATE: flow_id=17222 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2364, ideal_fct=91046.4ns, predicted_fct=1.20513e+06ns
ML STATE: flow_id=17223 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.81324, ideal_fct=93052ns, predicted_fct=633986ns
ML STATE: flow_id=17224 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.83946, ideal_fct=93052ns, predicted_fct=636426ns
ML STATE: flow_id=17225 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.23037, ideal_fct=93071.2ns, predicted_fct=579868ns
ML STATE: flow_id=17226 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.64308, ideal_fct=91052ns, predicted_fct=331709ns
ML STATE: flow_id=17227 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.70439, ideal_fct=91046.4ns, predicted_fct=792503ns
ML STATE: flow_id=17228 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.94092, ideal_fct=93071.2ns, predicted_fct=646000ns
ML STATE: flow_id=17229 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.25775, ideal_fct=91071.2ns, predicted_fct=387758ns
ML STATE: flow_id=17230 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.30807, ideal_fct=93046.4ns, predicted_fct=493897ns
ML STATE: flow_id=17231 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.21899, ideal_fct=93071.2ns, predicted_fct=858022ns
ML STATE: flow_id=17232 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.09969, ideal_fct=93052ns, predicted_fct=660640ns
ML STATE: flow_id=17233 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.03443, ideal_fct=348594ns, predicted_fct=360597ns
ML STATE: flow_id=17234 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.35499, ideal_fct=91046.4ns, predicted_fct=396506ns
ML STATE: flow_id=17235 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.646, ideal_fct=348594ns, predicted_fct=573785ns
ML STATE: flow_id=17236 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.568, ideal_fct=91071.2ns, predicted_fct=1.23566e+06ns
ML STATE: flow_id=17237 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.68524, ideal_fct=93052ns, predicted_fct=715127ns
ML STATE: flow_id=17238 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2415, ideal_fct=93052ns, predicted_fct=1.13909e+06ns
ML STATE: flow_id=17239 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.31192, ideal_fct=350594ns, predicted_fct=1.86232e+06ns
ML STATE: flow_id=17240 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.33828, ideal_fct=93046.4ns, predicted_fct=868893ns
ML STATE: flow_id=17241 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.56442, ideal_fct=91052ns, predicted_fct=506652ns
ML STATE: flow_id=17242 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.71543, ideal_fct=348594ns, predicted_fct=597988ns
ML STATE: flow_id=17243 size=17B, active_flows=8, params=[0,0,...,0], slowdown=2.65937, ideal_fct=91052ns, predicted_fct=242141ns
ML STATE: flow_id=17244 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.7466, ideal_fct=93046.4ns, predicted_fct=1.27907e+06ns
ML STATE: flow_id=17245 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.52014, ideal_fct=93071.2ns, predicted_fct=792980ns
ML STATE: flow_id=17246 size=41B, active_flows=8, params=[0,0,...,0], slowdown=4.56062, ideal_fct=91071.2ns, predicted_fct=415341ns
ML STATE: flow_id=17247 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.50751, ideal_fct=91071.2ns, predicted_fct=501575ns
ML STATE: flow_id=17248 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6744, ideal_fct=93071.2ns, predicted_fct=1.27269e+06ns
ML STATE: flow_id=17249 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.04532, ideal_fct=91052ns, predicted_fct=368334ns
ML STATE: flow_id=17250 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=4.79397, ideal_fct=350594ns, predicted_fct=1.68074e+06ns
ML STATE: flow_id=17251 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.51506, ideal_fct=91046.4ns, predicted_fct=320033ns
ML STATE: flow_id=17252 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.02597, ideal_fct=91046.4ns, predicted_fct=184458ns
ML STATE: flow_id=17253 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.19149, ideal_fct=93071.2ns, predicted_fct=855463ns
ML STATE: flow_id=17254 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.90846, ideal_fct=91046.4ns, predicted_fct=173758ns
ML STATE: flow_id=17255 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.9457, ideal_fct=93046.4ns, predicted_fct=1.20455e+06ns
ML STATE: flow_id=17256 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2271, ideal_fct=91071.2ns, predicted_fct=1.11354e+06ns
ML STATE: flow_id=17257 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.18007, ideal_fct=348594ns, predicted_fct=411363ns
ML STATE: flow_id=17258 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.36996, ideal_fct=348594ns, predicted_fct=477559ns
ML STATE: flow_id=17259 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.41338, ideal_fct=348594ns, predicted_fct=492694ns
ML STATE: flow_id=17260 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=5.22418, ideal_fct=350594ns, predicted_fct=1.83157e+06ns
ML STATE: flow_id=17261 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.35319, ideal_fct=91052ns, predicted_fct=214263ns
ML STATE: flow_id=17262 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.60985, ideal_fct=93052ns, predicted_fct=615060ns
ML STATE: flow_id=17263 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6246, ideal_fct=91052ns, predicted_fct=967394ns
ML STATE: flow_id=17264 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.76572, ideal_fct=91052ns, predicted_fct=798136ns
ML STATE: flow_id=17265 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.74259, ideal_fct=93046.4ns, predicted_fct=720420ns
ML STATE: flow_id=17266 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2341, ideal_fct=91071.2ns, predicted_fct=1.20525e+06ns
ML STATE: flow_id=17267 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7714, ideal_fct=93046.4ns, predicted_fct=1.09528e+06ns
ML STATE: flow_id=17268 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.61265, ideal_fct=91046.4ns, predicted_fct=419965ns
ML STATE: flow_id=17269 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.65303, ideal_fct=350594ns, predicted_fct=930137ns
ML STATE: flow_id=17270 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.14001, ideal_fct=93071.2ns, predicted_fct=664530ns
ML STATE: flow_id=17271 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.36836, ideal_fct=93052ns, predicted_fct=871745ns
