[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=16607 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.2493, ideal_fct=91071.2ns, predicted_fct=842345ns
ML STATE: flow_id=16608 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.91678, ideal_fct=518306ns, predicted_fct=3.0667e+06ns
ML STATE: flow_id=16609 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.24936, ideal_fct=91046.4ns, predicted_fct=751074ns
ML STATE: flow_id=16610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.2036, ideal_fct=91046.4ns, predicted_fct=746908ns
ML STATE: flow_id=16611 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.27787, ideal_fct=93052ns, predicted_fct=863324ns
ML STATE: flow_id=16612 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.2862, ideal_fct=91071.2ns, predicted_fct=845705ns
ML STATE: flow_id=16613 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8059, ideal_fct=89046.4ns, predicted_fct=1.14032e+06ns
ML STATE: flow_id=16614 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.42119, ideal_fct=91046.4ns, predicted_fct=857766ns
ML STATE: flow_id=16615 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.46801, ideal_fct=91052ns, predicted_fct=771030ns
ML STATE: flow_id=16616 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.13499, ideal_fct=91046.4ns, predicted_fct=740662ns
ML STATE: flow_id=16617 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7802, ideal_fct=91046.4ns, predicted_fct=1.07255e+06ns
ML STATE: flow_id=16618 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.7204, ideal_fct=91052ns, predicted_fct=885062ns
ML STATE: flow_id=16619 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8634, ideal_fct=520306ns, predicted_fct=5.65228e+06ns
ML STATE: flow_id=16620 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4873, ideal_fct=93052ns, predicted_fct=1.06892e+06ns
ML STATE: flow_id=16621 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3597, ideal_fct=93052ns, predicted_fct=1.1501e+06ns
ML STATE: flow_id=16622 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.73078, ideal_fct=520306ns, predicted_fct=4.02237e+06ns
ML STATE: flow_id=16623 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5282, ideal_fct=91052ns, predicted_fct=1.04967e+06ns
ML STATE: flow_id=16624 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3949, ideal_fct=91052ns, predicted_fct=946473ns
ML STATE: flow_id=16625 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2179, ideal_fct=93052ns, predicted_fct=1.22995e+06ns
ML STATE: flow_id=16626 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.188, ideal_fct=93052ns, predicted_fct=948017ns
ML STATE: flow_id=16627 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.727, ideal_fct=89052ns, predicted_fct=1.13336e+06ns
ML STATE: flow_id=16628 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.61555, ideal_fct=91046.4ns, predicted_fct=875462ns
ML STATE: flow_id=16629 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1685, ideal_fct=93071.2ns, predicted_fct=1.13254e+06ns
ML STATE: flow_id=16630 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3815, ideal_fct=93052ns, predicted_fct=1.05907e+06ns
ML STATE: flow_id=16631 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.7502, ideal_fct=520306ns, predicted_fct=5.59339e+06ns
ML STATE: flow_id=16632 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6811, ideal_fct=93052ns, predicted_fct=1.08695e+06ns
ML STATE: flow_id=16633 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.76155, ideal_fct=91071.2ns, predicted_fct=888996ns
ML STATE: flow_id=16634 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.2342, ideal_fct=520306ns, predicted_fct=5.32494e+06ns
ML STATE: flow_id=16635 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9742, ideal_fct=93052ns, predicted_fct=1.02117e+06ns
ML STATE: flow_id=16636 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.55393, ideal_fct=518306ns, predicted_fct=3.39694e+06ns
ML STATE: flow_id=16637 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5464, ideal_fct=91052ns, predicted_fct=1.14238e+06ns
ML STATE: flow_id=16638 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.8245, ideal_fct=91071.2ns, predicted_fct=803658ns
ML STATE: flow_id=16639 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1559, ideal_fct=93052ns, predicted_fct=1.13113e+06ns
ML STATE: flow_id=16640 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.2084, ideal_fct=520306ns, predicted_fct=5.83179e+06ns
ML STATE: flow_id=16641 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6941, ideal_fct=93052ns, predicted_fct=1.08816e+06ns
ML STATE: flow_id=16642 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.93421, ideal_fct=91052ns, predicted_fct=904530ns
ML STATE: flow_id=16643 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.41095, ideal_fct=93071.2ns, predicted_fct=875889ns
ML STATE: flow_id=16644 size=17B, active_flows=41, params=[0,0,...,0], slowdown=9.1234, ideal_fct=93052ns, predicted_fct=848951ns
ML STATE: flow_id=16645 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7929, ideal_fct=93052ns, predicted_fct=1.19041e+06ns
ML STATE: flow_id=16646 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.7099, ideal_fct=93071.2ns, predicted_fct=1.276e+06ns
ML STATE: flow_id=16647 size=512008B, active_flows=41, params=[1,1,...,1], slowdown=10.101, ideal_fct=520306ns, predicted_fct=5.25558e+06ns
ML STATE: flow_id=16648 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3405, ideal_fct=91071.2ns, predicted_fct=1.21494e+06ns
ML STATE: flow_id=16649 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2459, ideal_fct=91071.2ns, predicted_fct=1.02418e+06ns
ML STATE: flow_id=16650 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0951, ideal_fct=93071.2ns, predicted_fct=1.21877e+06ns
ML STATE: flow_id=16651 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4517, ideal_fct=91052ns, predicted_fct=1.2248e+06ns
ML STATE: flow_id=16652 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0134, ideal_fct=91052ns, predicted_fct=911737ns
ML STATE: flow_id=16653 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.8932, ideal_fct=91046.4ns, predicted_fct=991783ns
ML STATE: flow_id=16654 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.3882, ideal_fct=93052ns, predicted_fct=1.0597e+06ns
ML STATE: flow_id=16655 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.4942, ideal_fct=89071.2ns, predicted_fct=1.11287e+06ns
ML STATE: flow_id=16656 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.5184, ideal_fct=93046.4ns, predicted_fct=1.16479e+06ns
ML STATE: flow_id=16657 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7455, ideal_fct=93071.2ns, predicted_fct=1.27931e+06ns
ML STATE: flow_id=16658 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.5812, ideal_fct=93052ns, predicted_fct=1.1707e+06ns
ML STATE: flow_id=16659 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4666, ideal_fct=91052ns, predicted_fct=1.22616e+06ns
ML STATE: flow_id=16660 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.743, ideal_fct=93071.2ns, predicted_fct=1.27907e+06ns
ML STATE: flow_id=16661 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6586, ideal_fct=93052ns, predicted_fct=1.27096e+06ns
ML STATE: flow_id=16662 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.251, ideal_fct=93071.2ns, predicted_fct=1.04714e+06ns
ML STATE: flow_id=16663 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5176, ideal_fct=93052ns, predicted_fct=1.25784e+06ns
ML STATE: flow_id=16664 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9663, ideal_fct=91046.4ns, predicted_fct=998439ns
ML STATE: flow_id=16665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4283, ideal_fct=93071.2ns, predicted_fct=1.15672e+06ns
ML STATE: flow_id=16666 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.71043, ideal_fct=93052ns, predicted_fct=903575ns
ML STATE: flow_id=16667 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0265, ideal_fct=91071.2ns, predicted_fct=913127ns
ML STATE: flow_id=16668 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5514, ideal_fct=93052ns, predicted_fct=1.26098e+06ns
ML STATE: flow_id=16669 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.08269, ideal_fct=93046.4ns, predicted_fct=845112ns
ML STATE: flow_id=16670 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0325, ideal_fct=91052ns, predicted_fct=1.18663e+06ns
ML STATE: flow_id=16671 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4466, ideal_fct=91071.2ns, predicted_fct=1.22459e+06ns
ML STATE: flow_id=16672 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.5451, ideal_fct=89052ns, predicted_fct=1.02811e+06ns
ML STATE: flow_id=16673 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.2341, ideal_fct=89052ns, predicted_fct=1.08947e+06ns
ML STATE: flow_id=16674 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.694, ideal_fct=93071.2ns, predicted_fct=1.08837e+06ns
ML STATE: flow_id=16675 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.616, ideal_fct=93071.2ns, predicted_fct=1.26726e+06ns
ML STATE: flow_id=16676 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6524, ideal_fct=93071.2ns, predicted_fct=1.27064e+06ns
ML STATE: flow_id=16677 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.84955, ideal_fct=93052ns, predicted_fct=916520ns
ML STATE: flow_id=16678 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2329, ideal_fct=93052ns, predicted_fct=1.04525e+06ns
ML STATE: flow_id=16679 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.66, ideal_fct=91046.4ns, predicted_fct=1.06161e+06ns
ML STATE: flow_id=16680 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2016, ideal_fct=91071.2ns, predicted_fct=929068ns
ML STATE: flow_id=16681 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5276, ideal_fct=93052ns, predicted_fct=1.25877e+06ns
ML STATE: flow_id=16682 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.1854, ideal_fct=520306ns, predicted_fct=5.81984e+06ns
ML STATE: flow_id=16683 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6226, ideal_fct=91046.4ns, predicted_fct=1.14924e+06ns
ML STATE: flow_id=16684 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9477, ideal_fct=93071.2ns, predicted_fct=1.11198e+06ns
ML STATE: flow_id=16685 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3806, ideal_fct=93046.4ns, predicted_fct=1.24501e+06ns
ML STATE: flow_id=16686 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7403, ideal_fct=93046.4ns, predicted_fct=1.18544e+06ns
ML STATE: flow_id=16687 size=10B, active_flows=42, params=[0,0,...,0], slowdown=8.82003, ideal_fct=89046.4ns, predicted_fct=785392ns
ML STATE: flow_id=16688 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1436, ideal_fct=91071.2ns, predicted_fct=1.197e+06ns
ML STATE: flow_id=16689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5797, ideal_fct=93071.2ns, predicted_fct=1.26388e+06ns
ML STATE: flow_id=16690 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0549, ideal_fct=93046.4ns, predicted_fct=1.02862e+06ns
ML STATE: flow_id=16691 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.1198, ideal_fct=522306ns, predicted_fct=5.80791e+06ns
ML STATE: flow_id=16692 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.313, ideal_fct=520306ns, predicted_fct=5.36594e+06ns
ML STATE: flow_id=16693 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.6127, ideal_fct=93071.2ns, predicted_fct=894666ns
ML STATE: flow_id=16694 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.25, ideal_fct=93046.4ns, predicted_fct=1.23286e+06ns
ML STATE: flow_id=16695 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2762, ideal_fct=91046.4ns, predicted_fct=1.20875e+06ns
ML STATE: flow_id=16696 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5129, ideal_fct=93071.2ns, predicted_fct=1.25766e+06ns
ML STATE: flow_id=16697 size=512008B, active_flows=41, params=[1,1,...,1], slowdown=12.046, ideal_fct=522306ns, predicted_fct=6.2917e+06ns
ML STATE: flow_id=16698 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4955, ideal_fct=93046.4ns, predicted_fct=1.25571e+06ns
ML STATE: flow_id=16699 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1977, ideal_fct=91071.2ns, predicted_fct=1.20193e+06ns
ML STATE: flow_id=16700 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2443, ideal_fct=93046.4ns, predicted_fct=1.23234e+06ns
ML STATE: flow_id=16701 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1996, ideal_fct=93071.2ns, predicted_fct=1.13543e+06ns
ML STATE: flow_id=16702 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4067, ideal_fct=93071.2ns, predicted_fct=1.06163e+06ns
ML STATE: flow_id=16703 size=41B, active_flows=41, params=[0,0,...,0], slowdown=7.22116, ideal_fct=89071.2ns, predicted_fct=643198ns
ML STATE: flow_id=16704 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5406, ideal_fct=93046.4ns, predicted_fct=980761ns
ML STATE: flow_id=16705 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.306, ideal_fct=93071.2ns, predicted_fct=1.2384e+06ns
ML STATE: flow_id=16706 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.3426, ideal_fct=93071.2ns, predicted_fct=1.24181e+06ns
ML STATE: flow_id=16707 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2958, ideal_fct=91046.4ns, predicted_fct=1.21054e+06ns
ML STATE: flow_id=16708 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8626, ideal_fct=89071.2ns, predicted_fct=1.05662e+06ns
ML STATE: flow_id=16709 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4229, ideal_fct=91071.2ns, predicted_fct=1.13137e+06ns
ML STATE: flow_id=16710 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4807, ideal_fct=91046.4ns, predicted_fct=1.04527e+06ns
ML STATE: flow_id=16711 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.9049, ideal_fct=520306ns, predicted_fct=5.67386e+06ns
ML STATE: flow_id=16712 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=6.60126, ideal_fct=518306ns, predicted_fct=3.42147e+06ns
ML STATE: flow_id=16713 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6962, ideal_fct=93071.2ns, predicted_fct=1.27472e+06ns
ML STATE: flow_id=16714 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4727, ideal_fct=93046.4ns, predicted_fct=1.25359e+06ns
ML STATE: flow_id=16715 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.52, ideal_fct=93046.4ns, predicted_fct=1.25798e+06ns
ML STATE: flow_id=16716 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.17599, ideal_fct=93052ns, predicted_fct=853844ns
ML STATE: flow_id=16717 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.7344, ideal_fct=520306ns, predicted_fct=5.58518e+06ns
ML STATE: flow_id=16718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2738, ideal_fct=93046.4ns, predicted_fct=1.23508e+06ns
ML STATE: flow_id=16719 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.51602, ideal_fct=93046.4ns, predicted_fct=885432ns
ML STATE: flow_id=16720 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.6861, ideal_fct=522306ns, predicted_fct=6.10373e+06ns
ML STATE: flow_id=16721 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.6994, ideal_fct=522306ns, predicted_fct=6.11067e+06ns
ML STATE: flow_id=16722 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4456, ideal_fct=93071.2ns, predicted_fct=1.15833e+06ns
ML STATE: flow_id=16723 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8865, ideal_fct=522306ns, predicted_fct=5.6861e+06ns
ML STATE: flow_id=16724 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5304, ideal_fct=93052ns, predicted_fct=1.16598e+06ns
ML STATE: flow_id=16725 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.3351, ideal_fct=89046.4ns, predicted_fct=920300ns
ML STATE: flow_id=16726 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1961, ideal_fct=91046.4ns, predicted_fct=1.20146e+06ns
ML STATE: flow_id=16727 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.333, ideal_fct=93052ns, predicted_fct=961502ns
ML STATE: flow_id=16728 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2876, ideal_fct=93046.4ns, predicted_fct=1.23636e+06ns
ML STATE: flow_id=16729 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.01703, ideal_fct=520306ns, predicted_fct=4.17131e+06ns
ML STATE: flow_id=16730 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4331, ideal_fct=89052ns, predicted_fct=1.10719e+06ns
ML STATE: flow_id=16731 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=12.2026, ideal_fct=522306ns, predicted_fct=6.37346e+06ns
ML STATE: flow_id=16732 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4734, ideal_fct=93046.4ns, predicted_fct=1.25365e+06ns
ML STATE: flow_id=16733 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8694, ideal_fct=93046.4ns, predicted_fct=1.19745e+06ns
ML STATE: flow_id=16734 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4813, ideal_fct=93046.4ns, predicted_fct=1.25439e+06ns
ML STATE: flow_id=16735 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3947, ideal_fct=91046.4ns, predicted_fct=1.21954e+06ns
ML STATE: flow_id=16736 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2271, ideal_fct=522306ns, predicted_fct=6.38629e+06ns
ML STATE: flow_id=16737 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.4929, ideal_fct=522306ns, predicted_fct=6.52511e+06ns
ML STATE: flow_id=16738 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4283, ideal_fct=91052ns, predicted_fct=1.22267e+06ns
ML STATE: flow_id=16739 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4145, ideal_fct=522306ns, predicted_fct=5.43954e+06ns
ML STATE: flow_id=16740 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.51636, ideal_fct=89046.4ns, predicted_fct=669304ns
ML STATE: flow_id=16741 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.8366, ideal_fct=520306ns, predicted_fct=5.11804e+06ns
ML STATE: flow_id=16742 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.2315, ideal_fct=91046.4ns, predicted_fct=931540ns
ML STATE: flow_id=16743 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.2767, ideal_fct=520306ns, predicted_fct=5.34703e+06ns
ML STATE: flow_id=16744 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9001, ideal_fct=93046.4ns, predicted_fct=1.2003e+06ns
ML STATE: flow_id=16745 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8719, ideal_fct=93046.4ns, predicted_fct=1.19768e+06ns
ML STATE: flow_id=16746 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3398, ideal_fct=93071.2ns, predicted_fct=1.24156e+06ns
ML STATE: flow_id=16747 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.2214, ideal_fct=522306ns, predicted_fct=4.81639e+06ns
ML STATE: flow_id=16748 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.39507, ideal_fct=522306ns, predicted_fct=4.9071e+06ns
ML STATE: flow_id=16749 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.0005, ideal_fct=522306ns, predicted_fct=6.26791e+06ns
ML STATE: flow_id=16750 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5016, ideal_fct=93046.4ns, predicted_fct=1.16323e+06ns
ML STATE: flow_id=16751 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.679, ideal_fct=518306ns, predicted_fct=3.98007e+06ns
ML STATE: flow_id=16752 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.31303, ideal_fct=522306ns, predicted_fct=4.34194e+06ns
ML STATE: flow_id=16753 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.7464, ideal_fct=93046.4ns, predicted_fct=906867ns
ML STATE: flow_id=16754 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.3024, ideal_fct=93071.2ns, predicted_fct=1.05193e+06ns
ML STATE: flow_id=16755 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=6.52171, ideal_fct=518306ns, predicted_fct=3.38024e+06ns
ML STATE: flow_id=16756 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.6632, ideal_fct=520306ns, predicted_fct=5.54812e+06ns
ML STATE: flow_id=16757 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7332, ideal_fct=93071.2ns, predicted_fct=1.27817e+06ns
ML STATE: flow_id=16758 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.08128, ideal_fct=522306ns, predicted_fct=4.2209e+06ns
ML STATE: flow_id=16759 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.1544, ideal_fct=89071.2ns, predicted_fct=637251ns
ML STATE: flow_id=16760 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.89911, ideal_fct=522306ns, predicted_fct=5.17036e+06ns
ML STATE: flow_id=16761 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4413, ideal_fct=520306ns, predicted_fct=5.43267e+06ns
ML STATE: flow_id=16762 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.503, ideal_fct=522306ns, predicted_fct=6.53039e+06ns
ML STATE: flow_id=16763 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.3, ideal_fct=522306ns, predicted_fct=5.37976e+06ns
ML STATE: flow_id=16764 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.5231, ideal_fct=520306ns, predicted_fct=5.47522e+06ns
ML STATE: flow_id=16765 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.63636, ideal_fct=91071.2ns, predicted_fct=877595ns
ML STATE: flow_id=16766 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.51926, ideal_fct=91052ns, predicted_fct=775695ns
ML STATE: flow_id=16767 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.68816, ideal_fct=522306ns, predicted_fct=4.01557e+06ns
ML STATE: flow_id=16768 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2168, ideal_fct=522306ns, predicted_fct=6.38092e+06ns
ML STATE: flow_id=16769 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.13517, ideal_fct=93046.4ns, predicted_fct=849994ns
ML STATE: flow_id=16770 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.12063, ideal_fct=522306ns, predicted_fct=4.76375e+06ns
ML STATE: flow_id=16771 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.8911, ideal_fct=522306ns, predicted_fct=5.16618e+06ns
ML STATE: flow_id=16772 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1098, ideal_fct=89046.4ns, predicted_fct=1.07834e+06ns
ML STATE: flow_id=16773 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5959, ideal_fct=91052ns, predicted_fct=1.14688e+06ns
ML STATE: flow_id=16774 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.74837, ideal_fct=93046.4ns, predicted_fct=814005ns
ML STATE: flow_id=16775 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4123, ideal_fct=91052ns, predicted_fct=1.22121e+06ns
ML STATE: flow_id=16776 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.28587, ideal_fct=93046.4ns, predicted_fct=770971ns
