[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=13851 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.8548, ideal_fct=430306ns, predicted_fct=2.51935e+06ns
ML STATE: flow_id=13852 size=17B, active_flows=44, params=[0,0,...,0], slowdown=6.77847, ideal_fct=1052ns, predicted_fct=7130.95ns
ML STATE: flow_id=13853 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9327, ideal_fct=1071.2ns, predicted_fct=13853.5ns
ML STATE: flow_id=13854 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3542, ideal_fct=1046.4ns, predicted_fct=12927.5ns
ML STATE: flow_id=13855 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=4.77779, ideal_fct=430306ns, predicted_fct=2.05591e+06ns
ML STATE: flow_id=13856 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3809, ideal_fct=3156ns, predicted_fct=32762.1ns
ML STATE: flow_id=13857 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5812, ideal_fct=3213.6ns, predicted_fct=40430.8ns
ML STATE: flow_id=13858 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7442, ideal_fct=3139.2ns, predicted_fct=36867.3ns
ML STATE: flow_id=13859 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8828, ideal_fct=433982ns, predicted_fct=4.72293e+06ns
ML STATE: flow_id=13860 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.37522, ideal_fct=3156ns, predicted_fct=29588.2ns
ML STATE: flow_id=13861 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8636, ideal_fct=3213.6ns, predicted_fct=41338.4ns
ML STATE: flow_id=13862 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.82, ideal_fct=3139.2ns, predicted_fct=37105.4ns
ML STATE: flow_id=13863 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8897, ideal_fct=433982ns, predicted_fct=4.72592e+06ns
ML STATE: flow_id=13864 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.90809, ideal_fct=3156ns, predicted_fct=31269.9ns
ML STATE: flow_id=13865 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.804, ideal_fct=3213.6ns, predicted_fct=41146.9ns
ML STATE: flow_id=13866 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8659, ideal_fct=3139.2ns, predicted_fct=37249.4ns
ML STATE: flow_id=13867 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9223, ideal_fct=433982ns, predicted_fct=4.74008e+06ns
ML STATE: flow_id=13868 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9832, ideal_fct=3156ns, predicted_fct=37818.9ns
ML STATE: flow_id=13869 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3882, ideal_fct=3213.6ns, predicted_fct=39810.6ns
ML STATE: flow_id=13870 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7683, ideal_fct=3139.2ns, predicted_fct=36943.1ns
ML STATE: flow_id=13871 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9046, ideal_fct=433982ns, predicted_fct=4.7324e+06ns
ML STATE: flow_id=13872 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4261, ideal_fct=3156ns, predicted_fct=32904.6ns
ML STATE: flow_id=13873 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6136, ideal_fct=3213.6ns, predicted_fct=40535.1ns
ML STATE: flow_id=13874 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7289, ideal_fct=3139.2ns, predicted_fct=36819.5ns
ML STATE: flow_id=13875 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8352, ideal_fct=433982ns, predicted_fct=4.70229e+06ns
ML STATE: flow_id=13876 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86879, ideal_fct=3156ns, predicted_fct=31145.9ns
ML STATE: flow_id=13877 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7858, ideal_fct=3213.6ns, predicted_fct=41088.3ns
ML STATE: flow_id=13878 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8544, ideal_fct=3139.2ns, predicted_fct=37213.3ns
ML STATE: flow_id=13879 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9048, ideal_fct=433982ns, predicted_fct=4.7325e+06ns
ML STATE: flow_id=13880 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6034, ideal_fct=3156ns, predicted_fct=33464.4ns
ML STATE: flow_id=13881 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6277, ideal_fct=3213.6ns, predicted_fct=40580.4ns
ML STATE: flow_id=13882 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7929, ideal_fct=3139.2ns, predicted_fct=37020.4ns
ML STATE: flow_id=13883 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8789, ideal_fct=433982ns, predicted_fct=4.72126e+06ns
ML STATE: flow_id=13884 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92102, ideal_fct=3156ns, predicted_fct=31310.7ns
ML STATE: flow_id=13885 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7627, ideal_fct=3213.6ns, predicted_fct=41014.3ns
ML STATE: flow_id=13886 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8147, ideal_fct=3139.2ns, predicted_fct=37088.8ns
ML STATE: flow_id=13887 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8882, ideal_fct=433982ns, predicted_fct=4.72528e+06ns
ML STATE: flow_id=13888 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0049, ideal_fct=3156ns, predicted_fct=31575.4ns
ML STATE: flow_id=13889 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7769, ideal_fct=3213.6ns, predicted_fct=41059.9ns
ML STATE: flow_id=13890 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8518, ideal_fct=3139.2ns, predicted_fct=37205.1ns
ML STATE: flow_id=13891 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9078, ideal_fct=433982ns, predicted_fct=4.73379e+06ns
ML STATE: flow_id=13892 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.89761, ideal_fct=3156ns, predicted_fct=31236.9ns
ML STATE: flow_id=13893 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7927, ideal_fct=3213.6ns, predicted_fct=41110.7ns
ML STATE: flow_id=13894 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7997, ideal_fct=3139.2ns, predicted_fct=37041.7ns
ML STATE: flow_id=13895 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8821, ideal_fct=433982ns, predicted_fct=4.72262e+06ns
ML STATE: flow_id=13896 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.78893, ideal_fct=3156ns, predicted_fct=30893.9ns
ML STATE: flow_id=13897 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8292, ideal_fct=3213.6ns, predicted_fct=41227.8ns
ML STATE: flow_id=13898 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7991, ideal_fct=3139.2ns, predicted_fct=37039.8ns
ML STATE: flow_id=13899 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6976, ideal_fct=3156ns, predicted_fct=40073.7ns
ML STATE: flow_id=13900 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.4555, ideal_fct=433982ns, predicted_fct=4.97148e+06ns
ML STATE: flow_id=13901 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6717, ideal_fct=3213.6ns, predicted_fct=40721.9ns
ML STATE: flow_id=13902 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3747, ideal_fct=3156ns, predicted_fct=42210.5ns
ML STATE: flow_id=13903 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3038, ideal_fct=3139.2ns, predicted_fct=38624.2ns
ML STATE: flow_id=13904 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6646, ideal_fct=3213.6ns, predicted_fct=43912.7ns
ML STATE: flow_id=13905 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.0821, ideal_fct=433982ns, predicted_fct=4.80942e+06ns
ML STATE: flow_id=13906 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9705, ideal_fct=3139.2ns, predicted_fct=40717ns
ML STATE: flow_id=13907 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.517, ideal_fct=3156ns, predicted_fct=42659.8ns
ML STATE: flow_id=13908 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9889, ideal_fct=433982ns, predicted_fct=4.76899e+06ns
ML STATE: flow_id=13909 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5434, ideal_fct=3213.6ns, predicted_fct=43523ns
ML STATE: flow_id=13910 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6245, ideal_fct=3139.2ns, predicted_fct=36491.7ns
ML STATE: flow_id=13911 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8593, ideal_fct=433982ns, predicted_fct=4.71276e+06ns
ML STATE: flow_id=13912 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.71151, ideal_fct=3156ns, predicted_fct=30649.5ns
ML STATE: flow_id=13913 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7557, ideal_fct=3213.6ns, predicted_fct=40991.8ns
ML STATE: flow_id=13914 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7551, ideal_fct=3139.2ns, predicted_fct=36901.6ns
ML STATE: flow_id=13915 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.649, ideal_fct=3156ns, predicted_fct=43076.4ns
ML STATE: flow_id=13916 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9573, ideal_fct=433982ns, predicted_fct=4.75526e+06ns
ML STATE: flow_id=13917 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5669, ideal_fct=3213.6ns, predicted_fct=43598.6ns
ML STATE: flow_id=13918 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6024, ideal_fct=3139.2ns, predicted_fct=36422.4ns
ML STATE: flow_id=13919 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.7527, ideal_fct=433982ns, predicted_fct=4.66649e+06ns
ML STATE: flow_id=13920 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.54724, ideal_fct=5260ns, predicted_fct=50218.5ns
ML STATE: flow_id=13921 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9349, ideal_fct=5356ns, predicted_fct=63923.3ns
ML STATE: flow_id=13922 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2087, ideal_fct=5232ns, predicted_fct=58643.7ns
ML STATE: flow_id=13923 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5193, ideal_fct=437659ns, predicted_fct=4.60387e+06ns
ML STATE: flow_id=13924 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94558, ideal_fct=5260ns, predicted_fct=52313.8ns
ML STATE: flow_id=13925 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8841, ideal_fct=5356ns, predicted_fct=63651.4ns
ML STATE: flow_id=13926 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2304, ideal_fct=5232ns, predicted_fct=58757.6ns
ML STATE: flow_id=13927 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5315, ideal_fct=437659ns, predicted_fct=4.60919e+06ns
ML STATE: flow_id=13928 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.85576, ideal_fct=5260ns, predicted_fct=51841.3ns
ML STATE: flow_id=13929 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9184, ideal_fct=5356ns, predicted_fct=63835.2ns
ML STATE: flow_id=13930 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2116, ideal_fct=5232ns, predicted_fct=58659.3ns
ML STATE: flow_id=13931 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5389, ideal_fct=437659ns, predicted_fct=4.61246e+06ns
ML STATE: flow_id=13932 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.77827, ideal_fct=5260ns, predicted_fct=51433.7ns
ML STATE: flow_id=13933 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9567, ideal_fct=5356ns, predicted_fct=64040.1ns
ML STATE: flow_id=13934 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2441, ideal_fct=5232ns, predicted_fct=58829.1ns
ML STATE: flow_id=13935 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5531, ideal_fct=437659ns, predicted_fct=4.61866e+06ns
ML STATE: flow_id=13936 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94894, ideal_fct=5260ns, predicted_fct=52331.4ns
ML STATE: flow_id=13937 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8882, ideal_fct=5356ns, predicted_fct=63673.2ns
ML STATE: flow_id=13938 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1889, ideal_fct=5232ns, predicted_fct=58540.3ns
ML STATE: flow_id=13939 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4674, ideal_fct=5260ns, predicted_fct=70838.7ns
ML STATE: flow_id=13940 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0292, ideal_fct=5260ns, predicted_fct=68533.8ns
ML STATE: flow_id=13941 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2266, ideal_fct=437659ns, predicted_fct=5.35108e+06ns
ML STATE: flow_id=13942 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9558, ideal_fct=5356ns, predicted_fct=69391.5ns
ML STATE: flow_id=13943 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2381, ideal_fct=5356ns, predicted_fct=70903.3ns
ML STATE: flow_id=13944 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5532, ideal_fct=5232ns, predicted_fct=60446.5ns
ML STATE: flow_id=13945 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5309, ideal_fct=5260ns, predicted_fct=71172.7ns
ML STATE: flow_id=13946 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5705, ideal_fct=5232ns, predicted_fct=71000.9ns
ML STATE: flow_id=13947 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.3942, ideal_fct=437659ns, predicted_fct=4.98678e+06ns
ML STATE: flow_id=13948 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1169, ideal_fct=5356ns, predicted_fct=70254ns
ML STATE: flow_id=13949 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2799, ideal_fct=437659ns, predicted_fct=5.3744e+06ns
ML STATE: flow_id=13950 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2239, ideal_fct=5232ns, predicted_fct=58723.4ns
ML STATE: flow_id=13951 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4508, ideal_fct=437659ns, predicted_fct=4.5739e+06ns
ML STATE: flow_id=13952 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.38575, ideal_fct=5260ns, predicted_fct=49369ns
ML STATE: flow_id=13953 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.945, ideal_fct=5356ns, predicted_fct=63977.2ns
ML STATE: flow_id=13954 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1664, ideal_fct=5232ns, predicted_fct=58422.4ns
ML STATE: flow_id=13955 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4946, ideal_fct=437659ns, predicted_fct=4.59304e+06ns
ML STATE: flow_id=13956 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.82492, ideal_fct=5260ns, predicted_fct=51679.1ns
ML STATE: flow_id=13957 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8847, ideal_fct=5356ns, predicted_fct=63654.7ns
ML STATE: flow_id=13958 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1827, ideal_fct=5232ns, predicted_fct=58507.8ns
ML STATE: flow_id=13959 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5117, ideal_fct=437659ns, predicted_fct=4.60056e+06ns
ML STATE: flow_id=13960 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.28806, ideal_fct=5260ns, predicted_fct=48855.2ns
ML STATE: flow_id=13961 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9934, ideal_fct=5356ns, predicted_fct=64236.6ns
ML STATE: flow_id=13962 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1743, ideal_fct=5232ns, predicted_fct=58464.1ns
ML STATE: flow_id=13963 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5243, ideal_fct=437659ns, predicted_fct=4.60604e+06ns
ML STATE: flow_id=13964 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0144, ideal_fct=5260ns, predicted_fct=57935.5ns
ML STATE: flow_id=13965 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7111, ideal_fct=5356ns, predicted_fct=62724.9ns
ML STATE: flow_id=13966 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2412, ideal_fct=5232ns, predicted_fct=58814.1ns
ML STATE: flow_id=13967 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5344, ideal_fct=437659ns, predicted_fct=4.61047e+06ns
ML STATE: flow_id=13968 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.78424, ideal_fct=5260ns, predicted_fct=51465.1ns
ML STATE: flow_id=13969 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9338, ideal_fct=5356ns, predicted_fct=63917.2ns
ML STATE: flow_id=13970 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2182, ideal_fct=5232ns, predicted_fct=58693.8ns
ML STATE: flow_id=13971 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5446, ideal_fct=437659ns, predicted_fct=4.61494e+06ns
ML STATE: flow_id=13972 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.78901, ideal_fct=5260ns, predicted_fct=51490.2ns
ML STATE: flow_id=13973 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9518, ideal_fct=5356ns, predicted_fct=64013.7ns
ML STATE: flow_id=13974 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2364, ideal_fct=5232ns, predicted_fct=58788.8ns
ML STATE: flow_id=13975 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5528, ideal_fct=437659ns, predicted_fct=4.61853e+06ns
ML STATE: flow_id=13976 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6318, ideal_fct=5260ns, predicted_fct=61183.3ns
ML STATE: flow_id=13977 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6191, ideal_fct=5356ns, predicted_fct=62231.9ns
ML STATE: flow_id=13978 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2358, ideal_fct=5232ns, predicted_fct=58785.9ns
ML STATE: flow_id=13979 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5258, ideal_fct=437659ns, predicted_fct=4.60672e+06ns
ML STATE: flow_id=13980 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.66342, ideal_fct=5260ns, predicted_fct=50829.6ns
ML STATE: flow_id=13981 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9663, ideal_fct=5356ns, predicted_fct=64091.6ns
ML STATE: flow_id=13982 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2351, ideal_fct=5232ns, predicted_fct=58781.9ns
ML STATE: flow_id=13983 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5497, ideal_fct=437659ns, predicted_fct=4.61719e+06ns
ML STATE: flow_id=13984 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99929, ideal_fct=5260ns, predicted_fct=52596.2ns
ML STATE: flow_id=13985 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8939, ideal_fct=5356ns, predicted_fct=63703.7ns
ML STATE: flow_id=13986 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2006, ideal_fct=5232ns, predicted_fct=58601.5ns
ML STATE: flow_id=13987 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5425, ideal_fct=437659ns, predicted_fct=4.61404e+06ns
ML STATE: flow_id=13988 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9112, ideal_fct=5260ns, predicted_fct=52132.9ns
ML STATE: flow_id=13989 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9149, ideal_fct=5356ns, predicted_fct=63816.4ns
ML STATE: flow_id=13990 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2129, ideal_fct=5232ns, predicted_fct=58666ns
ML STATE: flow_id=13991 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5507, ideal_fct=437659ns, predicted_fct=4.6176e+06ns
ML STATE: flow_id=13992 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.30199, ideal_fct=5260ns, predicted_fct=48928.5ns
ML STATE: flow_id=13993 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0176, ideal_fct=5356ns, predicted_fct=64366ns
ML STATE: flow_id=13994 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2208, ideal_fct=5232ns, predicted_fct=58707ns
ML STATE: flow_id=13995 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.553, ideal_fct=437659ns, predicted_fct=4.6186e+06ns
ML STATE: flow_id=13996 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.83153, ideal_fct=5260ns, predicted_fct=51713.8ns
ML STATE: flow_id=13997 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9214, ideal_fct=5356ns, predicted_fct=63851.1ns
ML STATE: flow_id=13998 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2066, ideal_fct=5232ns, predicted_fct=58633ns
ML STATE: flow_id=13999 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5463, ideal_fct=437659ns, predicted_fct=4.6157e+06ns
ML STATE: flow_id=14000 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.66909, ideal_fct=5260ns, predicted_fct=50859.4ns
ML STATE: flow_id=14001 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9685, ideal_fct=5356ns, predicted_fct=64103.2ns
ML STATE: flow_id=14002 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2313, ideal_fct=5232ns, predicted_fct=58762.4ns
ML STATE: flow_id=14003 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5543, ideal_fct=437659ns, predicted_fct=4.61916e+06ns
ML STATE: flow_id=14004 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.67361, ideal_fct=5260ns, predicted_fct=50883.2ns
ML STATE: flow_id=14005 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9713, ideal_fct=5356ns, predicted_fct=64118.3ns
ML STATE: flow_id=14006 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2139, ideal_fct=5232ns, predicted_fct=58670.9ns
ML STATE: flow_id=14007 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5543, ideal_fct=437659ns, predicted_fct=4.6192e+06ns
ML STATE: flow_id=14008 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4023, ideal_fct=5260ns, predicted_fct=65236.2ns
ML STATE: flow_id=14009 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.553, ideal_fct=5356ns, predicted_fct=61877.9ns
ML STATE: flow_id=14010 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4507, ideal_fct=5260ns, predicted_fct=60230.7ns
ML STATE: flow_id=14011 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6652, ideal_fct=5232ns, predicted_fct=71496.4ns
ML STATE: flow_id=14012 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8364, ideal_fct=5356ns, predicted_fct=63395.6ns
ML STATE: flow_id=14013 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2228, ideal_fct=437659ns, predicted_fct=5.34942e+06ns
ML STATE: flow_id=14014 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6171, ideal_fct=5232ns, predicted_fct=60780.8ns
ML STATE: flow_id=14015 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4237, ideal_fct=437659ns, predicted_fct=4.56201e+06ns
ML STATE: flow_id=14016 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.95114, ideal_fct=1052ns, predicted_fct=9416.6ns
ML STATE: flow_id=14017 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.923, ideal_fct=1071.2ns, predicted_fct=13843.1ns
ML STATE: flow_id=14018 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4631, ideal_fct=1046.4ns, predicted_fct=13041.4ns
ML STATE: flow_id=14019 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.98003, ideal_fct=430306ns, predicted_fct=2.57324e+06ns
ML STATE: flow_id=14020 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3222, ideal_fct=1052ns, predicted_fct=12963ns
ML STATE: flow_id=14021 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4016, ideal_fct=1071.2ns, predicted_fct=13284.6ns
ML STATE: flow_id=14022 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5259, ideal_fct=1046.4ns, predicted_fct=13107.1ns
ML STATE: flow_id=14023 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.20211, ideal_fct=430306ns, predicted_fct=2.6688e+06ns
