[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10988 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.82889, ideal_fct=430306ns, predicted_fct=2.93851e+06ns
ML STATE: flow_id=10989 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6046, ideal_fct=5356ns, predicted_fct=56798ns
ML STATE: flow_id=10990 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0012, ideal_fct=5232ns, predicted_fct=52326.5ns
ML STATE: flow_id=10991 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.33525, ideal_fct=437659ns, predicted_fct=3.648e+06ns
ML STATE: flow_id=10992 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.64504, ideal_fct=5260ns, predicted_fct=50732.9ns
ML STATE: flow_id=10993 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4592, ideal_fct=3156ns, predicted_fct=33009.2ns
ML STATE: flow_id=10994 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.484, ideal_fct=5356ns, predicted_fct=56152.4ns
ML STATE: flow_id=10995 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2751, ideal_fct=3213.6ns, predicted_fct=36233.5ns
ML STATE: flow_id=10996 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3926, ideal_fct=5260ns, predicted_fct=54665ns
ML STATE: flow_id=10997 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3717, ideal_fct=1052ns, predicted_fct=13015.1ns
ML STATE: flow_id=10998 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.345, ideal_fct=5232ns, predicted_fct=59356.9ns
ML STATE: flow_id=10999 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5617, ideal_fct=3139.2ns, predicted_fct=42573ns
ML STATE: flow_id=11000 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.122, ideal_fct=1071.2ns, predicted_fct=10842.7ns
ML STATE: flow_id=11001 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.4795, ideal_fct=5356ns, predicted_fct=56128.4ns
ML STATE: flow_id=11002 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1017, ideal_fct=1046.4ns, predicted_fct=13709.6ns
ML STATE: flow_id=11003 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.3345, ideal_fct=433982ns, predicted_fct=4.485e+06ns
ML STATE: flow_id=11004 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.3, ideal_fct=437659ns, predicted_fct=4.50788e+06ns
ML STATE: flow_id=11005 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.79548, ideal_fct=430306ns, predicted_fct=2.49383e+06ns
ML STATE: flow_id=11006 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.128, ideal_fct=5232ns, predicted_fct=52989.5ns
ML STATE: flow_id=11007 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7627, ideal_fct=3156ns, predicted_fct=33967ns
ML STATE: flow_id=11008 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2342, ideal_fct=3156ns, predicted_fct=35455.1ns
ML STATE: flow_id=11009 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.39213, ideal_fct=437659ns, predicted_fct=4.11055e+06ns
ML STATE: flow_id=11010 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0912, ideal_fct=3213.6ns, predicted_fct=42069.8ns
ML STATE: flow_id=11011 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2503, ideal_fct=3213.6ns, predicted_fct=36154.1ns
ML STATE: flow_id=11012 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1849, ideal_fct=3139.2ns, predicted_fct=31972.5ns
ML STATE: flow_id=11013 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5697, ideal_fct=3139.2ns, predicted_fct=36319.7ns
ML STATE: flow_id=11014 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9409, ideal_fct=5260ns, predicted_fct=62809.3ns
ML STATE: flow_id=11015 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.60132, ideal_fct=433982ns, predicted_fct=4.1668e+06ns
ML STATE: flow_id=11016 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.95209, ideal_fct=433982ns, predicted_fct=4.31903e+06ns
ML STATE: flow_id=11017 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4062, ideal_fct=5356ns, predicted_fct=55735.7ns
ML STATE: flow_id=11018 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2081, ideal_fct=5260ns, predicted_fct=53694.7ns
ML STATE: flow_id=11019 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4628, ideal_fct=5232ns, predicted_fct=54741.4ns
ML STATE: flow_id=11020 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3006, ideal_fct=5356ns, predicted_fct=55169.8ns
ML STATE: flow_id=11021 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.076, ideal_fct=5260ns, predicted_fct=68779.9ns
ML STATE: flow_id=11022 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.43739, ideal_fct=437659ns, predicted_fct=4.13036e+06ns
ML STATE: flow_id=11023 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2087, ideal_fct=5232ns, predicted_fct=53411.9ns
ML STATE: flow_id=11024 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4414, ideal_fct=5356ns, predicted_fct=61280.3ns
ML STATE: flow_id=11025 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.41301, ideal_fct=437659ns, predicted_fct=3.68203e+06ns
ML STATE: flow_id=11026 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6879, ideal_fct=5232ns, predicted_fct=55919.1ns
ML STATE: flow_id=11027 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3609, ideal_fct=3156ns, predicted_fct=32699ns
ML STATE: flow_id=11028 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.08881, ideal_fct=437659ns, predicted_fct=3.9778e+06ns
ML STATE: flow_id=11029 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4371, ideal_fct=3213.6ns, predicted_fct=36754.3ns
ML STATE: flow_id=11030 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2122, ideal_fct=3156ns, predicted_fct=32229.7ns
ML STATE: flow_id=11031 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4964, ideal_fct=3139.2ns, predicted_fct=42367.8ns
ML STATE: flow_id=11032 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2349, ideal_fct=3213.6ns, predicted_fct=32890.9ns
ML STATE: flow_id=11033 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.365, ideal_fct=5260ns, predicted_fct=65040.1ns
ML STATE: flow_id=11034 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.6034, ideal_fct=433982ns, predicted_fct=5.03565e+06ns
ML STATE: flow_id=11035 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2821, ideal_fct=3139.2ns, predicted_fct=32277.6ns
ML STATE: flow_id=11036 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4495, ideal_fct=5356ns, predicted_fct=55967.6ns
ML STATE: flow_id=11037 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.2091, ideal_fct=433982ns, predicted_fct=4.43058e+06ns
ML STATE: flow_id=11038 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0536, ideal_fct=5232ns, predicted_fct=52600.2ns
ML STATE: flow_id=11039 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.37346, ideal_fct=437659ns, predicted_fct=3.66472e+06ns
ML STATE: flow_id=11040 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4316, ideal_fct=3156ns, predicted_fct=32922.1ns
ML STATE: flow_id=11041 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3724, ideal_fct=3213.6ns, predicted_fct=33332.9ns
ML STATE: flow_id=11042 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2849, ideal_fct=3139.2ns, predicted_fct=32286.4ns
ML STATE: flow_id=11043 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6001, ideal_fct=3156ns, predicted_fct=36609.8ns
ML STATE: flow_id=11044 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3355, ideal_fct=3156ns, predicted_fct=35774.7ns
ML STATE: flow_id=11045 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.0043, ideal_fct=433982ns, predicted_fct=4.34168e+06ns
ML STATE: flow_id=11046 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3445, ideal_fct=3213.6ns, predicted_fct=36456.6ns
ML STATE: flow_id=11047 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5316, ideal_fct=3213.6ns, predicted_fct=37058ns
ML STATE: flow_id=11048 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2812, ideal_fct=3139.2ns, predicted_fct=32274.8ns
ML STATE: flow_id=11049 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2988, ideal_fct=1052ns, predicted_fct=11886.3ns
ML STATE: flow_id=11050 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0021, ideal_fct=3139.2ns, predicted_fct=40816.1ns
ML STATE: flow_id=11051 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.73452, ideal_fct=1071.2ns, predicted_fct=10427.6ns
ML STATE: flow_id=11052 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.047, ideal_fct=433982ns, predicted_fct=4.79422e+06ns
ML STATE: flow_id=11053 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.72113, ideal_fct=1046.4ns, predicted_fct=10172.2ns
ML STATE: flow_id=11054 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.1228, ideal_fct=433982ns, predicted_fct=4.82711e+06ns
ML STATE: flow_id=11055 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.84346, ideal_fct=1052ns, predicted_fct=10355.3ns
ML STATE: flow_id=11056 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.26568, ideal_fct=430306ns, predicted_fct=2.26585e+06ns
ML STATE: flow_id=11057 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.66974, ideal_fct=1071.2ns, predicted_fct=10358.2ns
ML STATE: flow_id=11058 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.88363, ideal_fct=1046.4ns, predicted_fct=9295.83ns
ML STATE: flow_id=11059 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.88379, ideal_fct=430306ns, predicted_fct=2.96213e+06ns
ML STATE: flow_id=11060 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1195, ideal_fct=5260ns, predicted_fct=53228.6ns
ML STATE: flow_id=11061 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2295, ideal_fct=5260ns, predicted_fct=53807.4ns
ML STATE: flow_id=11062 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9113, ideal_fct=5356ns, predicted_fct=58441.1ns
ML STATE: flow_id=11063 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2148, ideal_fct=5356ns, predicted_fct=54710.5ns
ML STATE: flow_id=11064 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7886, ideal_fct=3156ns, predicted_fct=37204.9ns
ML STATE: flow_id=11065 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2161, ideal_fct=5232ns, predicted_fct=58682.6ns
ML STATE: flow_id=11066 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3991, ideal_fct=3213.6ns, predicted_fct=33418.6ns
ML STATE: flow_id=11067 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8787, ideal_fct=5232ns, predicted_fct=67381.3ns
ML STATE: flow_id=11068 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.24896, ideal_fct=437659ns, predicted_fct=4.04789e+06ns
ML STATE: flow_id=11069 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5529, ideal_fct=5260ns, predicted_fct=60768.2ns
ML STATE: flow_id=11070 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5468, ideal_fct=3139.2ns, predicted_fct=42526.2ns
ML STATE: flow_id=11071 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5454, ideal_fct=5260ns, predicted_fct=65989ns
ML STATE: flow_id=11072 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.41183, ideal_fct=437659ns, predicted_fct=4.11917e+06ns
ML STATE: flow_id=11073 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.64321, ideal_fct=433982ns, predicted_fct=4.18498e+06ns
ML STATE: flow_id=11074 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.549, ideal_fct=5356ns, predicted_fct=61856.6ns
ML STATE: flow_id=11075 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5948, ideal_fct=5356ns, predicted_fct=62101.9ns
ML STATE: flow_id=11076 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.145, ideal_fct=5260ns, predicted_fct=53362.9ns
ML STATE: flow_id=11077 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4812, ideal_fct=3156ns, predicted_fct=36234.6ns
ML STATE: flow_id=11078 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2587, ideal_fct=5232ns, predicted_fct=69369.3ns
ML STATE: flow_id=11079 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4362, ideal_fct=5232ns, predicted_fct=59834.4ns
ML STATE: flow_id=11080 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.496, ideal_fct=3213.6ns, predicted_fct=33729.9ns
ML STATE: flow_id=11081 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8925, ideal_fct=5356ns, predicted_fct=74408.4ns
ML STATE: flow_id=11082 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1858, ideal_fct=5260ns, predicted_fct=58837.6ns
ML STATE: flow_id=11083 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.203, ideal_fct=437659ns, predicted_fct=4.46545e+06ns
ML STATE: flow_id=11084 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.9112, ideal_fct=437659ns, predicted_fct=5.21306e+06ns
ML STATE: flow_id=11085 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6813, ideal_fct=3139.2ns, predicted_fct=36669.9ns
ML STATE: flow_id=11086 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.15, ideal_fct=5232ns, predicted_fct=53104.7ns
ML STATE: flow_id=11087 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8757, ideal_fct=5356ns, predicted_fct=74318.1ns
ML STATE: flow_id=11088 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.0427, ideal_fct=433982ns, predicted_fct=4.35837e+06ns
ML STATE: flow_id=11089 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.35692, ideal_fct=437659ns, predicted_fct=3.65748e+06ns
ML STATE: flow_id=11090 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9043, ideal_fct=3156ns, predicted_fct=37570ns
ML STATE: flow_id=11091 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7123, ideal_fct=5232ns, predicted_fct=61278.6ns
ML STATE: flow_id=11092 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.91247, ideal_fct=1052ns, predicted_fct=10427.9ns
ML STATE: flow_id=11093 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5189, ideal_fct=3156ns, predicted_fct=39509.7ns
ML STATE: flow_id=11094 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6333, ideal_fct=3213.6ns, predicted_fct=37384.8ns
ML STATE: flow_id=11095 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8621, ideal_fct=1071.2ns, predicted_fct=12706.7ns
ML STATE: flow_id=11096 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5448, ideal_fct=5260ns, predicted_fct=65985.5ns
ML STATE: flow_id=11097 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2357, ideal_fct=3156ns, predicted_fct=35459.9ns
ML STATE: flow_id=11098 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.3836, ideal_fct=437659ns, predicted_fct=5.41981e+06ns
ML STATE: flow_id=11099 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8426, ideal_fct=1046.4ns, predicted_fct=12392.1ns
ML STATE: flow_id=11100 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.653, ideal_fct=3213.6ns, predicted_fct=43875.2ns
ML STATE: flow_id=11101 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3716, ideal_fct=3139.2ns, predicted_fct=35697.6ns
ML STATE: flow_id=11102 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.83448, ideal_fct=430306ns, predicted_fct=2.51061e+06ns
ML STATE: flow_id=11103 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7827, ideal_fct=3213.6ns, predicted_fct=37864.9ns
ML STATE: flow_id=11104 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4501, ideal_fct=5260ns, predicted_fct=65487.7ns
ML STATE: flow_id=11105 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5605, ideal_fct=5356ns, predicted_fct=72630ns
ML STATE: flow_id=11106 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2251, ideal_fct=3139.2ns, predicted_fct=38377.1ns
ML STATE: flow_id=11107 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.5005, ideal_fct=433982ns, predicted_fct=4.99101e+06ns
ML STATE: flow_id=11108 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6903, ideal_fct=5260ns, predicted_fct=72011.1ns
ML STATE: flow_id=11109 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0143, ideal_fct=5260ns, predicted_fct=57935.2ns
ML STATE: flow_id=11110 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3306, ideal_fct=3139.2ns, predicted_fct=35569ns
ML STATE: flow_id=11111 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1552, ideal_fct=5260ns, predicted_fct=58676.5ns
ML STATE: flow_id=11112 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.0236, ideal_fct=433982ns, predicted_fct=4.78406e+06ns
ML STATE: flow_id=11113 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.742, ideal_fct=1052ns, predicted_fct=12352.5ns
ML STATE: flow_id=11114 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1521, ideal_fct=5356ns, predicted_fct=70442.4ns
ML STATE: flow_id=11115 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6777, ideal_fct=5232ns, predicted_fct=61097.8ns
ML STATE: flow_id=11116 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5956, ideal_fct=433982ns, predicted_fct=4.5983e+06ns
ML STATE: flow_id=11117 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8098, ideal_fct=5356ns, predicted_fct=73965.5ns
ML STATE: flow_id=11118 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4648, ideal_fct=1071.2ns, predicted_fct=13352.3ns
ML STATE: flow_id=11119 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7118, ideal_fct=5356ns, predicted_fct=73440.5ns
ML STATE: flow_id=11120 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3353, ideal_fct=5356ns, predicted_fct=55356.1ns
ML STATE: flow_id=11121 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.831, ideal_fct=1046.4ns, predicted_fct=13426.3ns
ML STATE: flow_id=11122 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3621, ideal_fct=5260ns, predicted_fct=70284.6ns
ML STATE: flow_id=11123 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7106, ideal_fct=5232ns, predicted_fct=56037.8ns
ML STATE: flow_id=11124 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.1536, ideal_fct=437659ns, predicted_fct=5.31913e+06ns
ML STATE: flow_id=11125 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.73088, ideal_fct=430306ns, predicted_fct=2.46603e+06ns
ML STATE: flow_id=11126 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.901, ideal_fct=5232ns, predicted_fct=57033.8ns
ML STATE: flow_id=11127 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9514, ideal_fct=5232ns, predicted_fct=67761.8ns
ML STATE: flow_id=11128 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3598, ideal_fct=5232ns, predicted_fct=59434.7ns
ML STATE: flow_id=11129 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3099, ideal_fct=5356ns, predicted_fct=60575.8ns
ML STATE: flow_id=11130 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5619, ideal_fct=3156ns, predicted_fct=42801.2ns
ML STATE: flow_id=11131 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.5725, ideal_fct=437659ns, predicted_fct=5.06481e+06ns
ML STATE: flow_id=11132 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.3587, ideal_fct=437659ns, predicted_fct=4.09592e+06ns
ML STATE: flow_id=11133 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.2267, ideal_fct=437659ns, predicted_fct=4.47581e+06ns
ML STATE: flow_id=11134 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.7096, ideal_fct=437659ns, predicted_fct=5.12481e+06ns
ML STATE: flow_id=11135 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5232, ideal_fct=3213.6ns, predicted_fct=43458.2ns
ML STATE: flow_id=11136 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1925, ideal_fct=5232ns, predicted_fct=58559ns
ML STATE: flow_id=11137 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0263, ideal_fct=5260ns, predicted_fct=52738.2ns
ML STATE: flow_id=11138 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1531, ideal_fct=3139.2ns, predicted_fct=41290.2ns
ML STATE: flow_id=11139 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.27883, ideal_fct=437659ns, predicted_fct=4.06096e+06ns
ML STATE: flow_id=11140 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7778, ideal_fct=3156ns, predicted_fct=40326.6ns
ML STATE: flow_id=11141 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.63505, ideal_fct=433982ns, predicted_fct=4.18144e+06ns
ML STATE: flow_id=11142 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9578, ideal_fct=5356ns, predicted_fct=69401.8ns
ML STATE: flow_id=11143 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6176, ideal_fct=3213.6ns, predicted_fct=34120.9ns
ML STATE: flow_id=11144 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1446, ideal_fct=3139.2ns, predicted_fct=31846ns
ML STATE: flow_id=11145 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1368, ideal_fct=5232ns, predicted_fct=68732ns
ML STATE: flow_id=11146 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.70915, ideal_fct=433982ns, predicted_fct=3.77962e+06ns
ML STATE: flow_id=11147 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.83539, ideal_fct=437659ns, predicted_fct=3.86689e+06ns
ML STATE: flow_id=11148 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94641, ideal_fct=5260ns, predicted_fct=52318.1ns
ML STATE: flow_id=11149 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2272, ideal_fct=5260ns, predicted_fct=53794.8ns
ML STATE: flow_id=11150 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6238, ideal_fct=5356ns, predicted_fct=56901.1ns
ML STATE: flow_id=11151 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1925, ideal_fct=5356ns, predicted_fct=54591ns
ML STATE: flow_id=11152 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3305, ideal_fct=5232ns, predicted_fct=54049.1ns
ML STATE: flow_id=11153 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1496, ideal_fct=5232ns, predicted_fct=53102.6ns
ML STATE: flow_id=11154 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.22234, ideal_fct=437659ns, predicted_fct=4.03624e+06ns
ML STATE: flow_id=11155 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.72707, ideal_fct=437659ns, predicted_fct=3.81948e+06ns
ML STATE: flow_id=11156 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1737, ideal_fct=3156ns, predicted_fct=32108.3ns
ML STATE: flow_id=11157 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3152, ideal_fct=3213.6ns, predicted_fct=33148.8ns
ML STATE: flow_id=11158 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2176, ideal_fct=3139.2ns, predicted_fct=32075ns
ML STATE: flow_id=11159 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.69975, ideal_fct=433982ns, predicted_fct=3.77554e+06ns
ML STATE: flow_id=11160 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.47859, ideal_fct=1052ns, predicted_fct=9971.48ns
ML STATE: flow_id=11161 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.74369, ideal_fct=1071.2ns, predicted_fct=10437.4ns
