[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=12107 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2358, ideal_fct=91046.4ns, predicted_fct=1.20507e+06ns
ML STATE: flow_id=12108 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8591, ideal_fct=89071.2ns, predicted_fct=1.05631e+06ns
ML STATE: flow_id=12109 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.2252, ideal_fct=93071.2ns, predicted_fct=951675ns
ML STATE: flow_id=12110 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9363, ideal_fct=91071.2ns, predicted_fct=1.17812e+06ns
ML STATE: flow_id=12111 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.058, ideal_fct=93071.2ns, predicted_fct=1.02918e+06ns
ML STATE: flow_id=12112 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2607, ideal_fct=91046.4ns, predicted_fct=1.20734e+06ns
ML STATE: flow_id=12113 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.052, ideal_fct=93052ns, predicted_fct=1.02841e+06ns
ML STATE: flow_id=12114 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4199, ideal_fct=93071.2ns, predicted_fct=1.249e+06ns
ML STATE: flow_id=12115 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.39802, ideal_fct=522306ns, predicted_fct=4.90864e+06ns
ML STATE: flow_id=12116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2611, ideal_fct=93046.4ns, predicted_fct=1.2339e+06ns
ML STATE: flow_id=12117 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8817, ideal_fct=522306ns, predicted_fct=5.68356e+06ns
ML STATE: flow_id=12118 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.97365, ideal_fct=93046.4ns, predicted_fct=928013ns
ML STATE: flow_id=12119 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1717, ideal_fct=91046.4ns, predicted_fct=926095ns
ML STATE: flow_id=12120 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4736, ideal_fct=91071.2ns, predicted_fct=1.13599e+06ns
ML STATE: flow_id=12121 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7654, ideal_fct=89052ns, predicted_fct=958678ns
ML STATE: flow_id=12122 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=8.37954, ideal_fct=520306ns, predicted_fct=4.35992e+06ns
ML STATE: flow_id=12123 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0751, ideal_fct=91046.4ns, predicted_fct=1.19044e+06ns
ML STATE: flow_id=12124 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.1832, ideal_fct=93046.4ns, predicted_fct=1.1336e+06ns
ML STATE: flow_id=12125 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8839, ideal_fct=93071.2ns, predicted_fct=1.01298e+06ns
ML STATE: flow_id=12126 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2143, ideal_fct=93071.2ns, predicted_fct=1.22987e+06ns
ML STATE: flow_id=12127 size=17B, active_flows=41, params=[0,0,...,0], slowdown=10.4385, ideal_fct=91052ns, predicted_fct=950449ns
ML STATE: flow_id=12128 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.0983, ideal_fct=91071.2ns, predicted_fct=1.19288e+06ns
ML STATE: flow_id=12129 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=1.87532, ideal_fct=518306ns, predicted_fct=971990ns
ML STATE: flow_id=12130 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3421, ideal_fct=93071.2ns, predicted_fct=1.24176e+06ns
ML STATE: flow_id=12131 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0686, ideal_fct=93052ns, predicted_fct=1.21606e+06ns
ML STATE: flow_id=12132 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2518, ideal_fct=89071.2ns, predicted_fct=913142ns
ML STATE: flow_id=12133 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.14912, ideal_fct=89046.4ns, predicted_fct=636603ns
ML STATE: flow_id=12134 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4697, ideal_fct=93046.4ns, predicted_fct=1.25331e+06ns
ML STATE: flow_id=12135 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2852, ideal_fct=91052ns, predicted_fct=936485ns
ML STATE: flow_id=12136 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0038, ideal_fct=93046.4ns, predicted_fct=1.11691e+06ns
ML STATE: flow_id=12137 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=8.88437, ideal_fct=520306ns, predicted_fct=4.62259e+06ns
ML STATE: flow_id=12138 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.7284, ideal_fct=522306ns, predicted_fct=5.60352e+06ns
ML STATE: flow_id=12139 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3953, ideal_fct=93046.4ns, predicted_fct=1.15334e+06ns
ML STATE: flow_id=12140 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7999, ideal_fct=93071.2ns, predicted_fct=1.09823e+06ns
ML STATE: flow_id=12141 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1388, ideal_fct=91046.4ns, predicted_fct=1.1052e+06ns
ML STATE: flow_id=12142 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2918, ideal_fct=91052ns, predicted_fct=1.02814e+06ns
ML STATE: flow_id=12143 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3761, ideal_fct=93071.2ns, predicted_fct=1.24493e+06ns
ML STATE: flow_id=12144 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.71074, ideal_fct=520306ns, predicted_fct=4.53225e+06ns
ML STATE: flow_id=12145 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8354, ideal_fct=522306ns, predicted_fct=5.65939e+06ns
ML STATE: flow_id=12146 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.00388, ideal_fct=520306ns, predicted_fct=4.16446e+06ns
ML STATE: flow_id=12147 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4034, ideal_fct=93046.4ns, predicted_fct=1.15409e+06ns
ML STATE: flow_id=12148 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.0128, ideal_fct=522306ns, predicted_fct=5.22972e+06ns
ML STATE: flow_id=12149 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.75053, ideal_fct=89071.2ns, predicted_fct=690349ns
ML STATE: flow_id=12150 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=1.55745, ideal_fct=518306ns, predicted_fct=807236ns
ML STATE: flow_id=12151 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2275, ideal_fct=91046.4ns, predicted_fct=1.11327e+06ns
ML STATE: flow_id=12152 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4384, ideal_fct=93046.4ns, predicted_fct=1.25039e+06ns
ML STATE: flow_id=12153 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3543, ideal_fct=91052ns, predicted_fct=1.21594e+06ns
ML STATE: flow_id=12154 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.1288, ideal_fct=522306ns, predicted_fct=5.29035e+06ns
ML STATE: flow_id=12155 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9306, ideal_fct=89046.4ns, predicted_fct=1.06238e+06ns
ML STATE: flow_id=12156 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=9.32821, ideal_fct=520306ns, predicted_fct=4.85352e+06ns
ML STATE: flow_id=12157 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4539, ideal_fct=89052ns, predicted_fct=1.10904e+06ns
ML STATE: flow_id=12158 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1846, ideal_fct=91071.2ns, predicted_fct=1.0186e+06ns
ML STATE: flow_id=12159 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.79601, ideal_fct=93046.4ns, predicted_fct=911483ns
ML STATE: flow_id=12160 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4361, ideal_fct=91046.4ns, predicted_fct=950168ns
ML STATE: flow_id=12161 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.9724, ideal_fct=93046.4ns, predicted_fct=1.02094e+06ns
ML STATE: flow_id=12162 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.0088, ideal_fct=93071.2ns, predicted_fct=1.0246e+06ns
ML STATE: flow_id=12163 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0894, ideal_fct=91071.2ns, predicted_fct=1.19206e+06ns
ML STATE: flow_id=12164 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.75355, ideal_fct=522306ns, predicted_fct=4.57203e+06ns
ML STATE: flow_id=12165 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.7921, ideal_fct=522306ns, predicted_fct=5.63676e+06ns
ML STATE: flow_id=12166 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9429, ideal_fct=89046.4ns, predicted_fct=974423ns
ML STATE: flow_id=12167 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2665, ideal_fct=91052ns, predicted_fct=1.11689e+06ns
ML STATE: flow_id=12168 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5623, ideal_fct=93046.4ns, predicted_fct=1.26192e+06ns
ML STATE: flow_id=12169 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8522, ideal_fct=522306ns, predicted_fct=5.66817e+06ns
ML STATE: flow_id=12170 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2449, ideal_fct=93052ns, predicted_fct=1.23247e+06ns
ML STATE: flow_id=12171 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=8.86557, ideal_fct=520306ns, predicted_fct=4.61281e+06ns
ML STATE: flow_id=12172 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8103, ideal_fct=91071.2ns, predicted_fct=984508ns
ML STATE: flow_id=12173 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.42373, ideal_fct=89052ns, predicted_fct=839202ns
ML STATE: flow_id=12174 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1177, ideal_fct=93046.4ns, predicted_fct=941419ns
ML STATE: flow_id=12175 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5111, ideal_fct=91052ns, predicted_fct=1.23021e+06ns
ML STATE: flow_id=12176 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.0037, ideal_fct=522306ns, predicted_fct=5.225e+06ns
ML STATE: flow_id=12177 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6958, ideal_fct=93052ns, predicted_fct=1.18137e+06ns
ML STATE: flow_id=12178 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.25861, ideal_fct=520306ns, predicted_fct=4.297e+06ns
ML STATE: flow_id=12179 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=2.03869, ideal_fct=518306ns, predicted_fct=1.05667e+06ns
ML STATE: flow_id=12180 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9672, ideal_fct=91046.4ns, predicted_fct=1.18062e+06ns
ML STATE: flow_id=12181 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.2625, ideal_fct=522306ns, predicted_fct=5.88247e+06ns
ML STATE: flow_id=12182 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=8.00348, ideal_fct=520306ns, predicted_fct=4.16426e+06ns
ML STATE: flow_id=12183 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=10.998, ideal_fct=522306ns, predicted_fct=5.74433e+06ns
ML STATE: flow_id=12184 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2462, ideal_fct=89071.2ns, predicted_fct=1.00171e+06ns
ML STATE: flow_id=12185 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6492, ideal_fct=91071.2ns, predicted_fct=1.06091e+06ns
ML STATE: flow_id=12186 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.50223, ideal_fct=522306ns, predicted_fct=4.96307e+06ns
ML STATE: flow_id=12187 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6501, ideal_fct=93046.4ns, predicted_fct=990952ns
ML STATE: flow_id=12188 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=4.02541, ideal_fct=518306ns, predicted_fct=2.08639e+06ns
ML STATE: flow_id=12189 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.3685, ideal_fct=91052ns, predicted_fct=1.03513e+06ns
ML STATE: flow_id=12190 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4904, ideal_fct=91046.4ns, predicted_fct=1.22825e+06ns
ML STATE: flow_id=12191 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.47443, ideal_fct=89071.2ns, predicted_fct=665756ns
ML STATE: flow_id=12192 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9065, ideal_fct=91046.4ns, predicted_fct=1.08404e+06ns
ML STATE: flow_id=12193 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=9.01802, ideal_fct=522306ns, predicted_fct=4.71016e+06ns
ML STATE: flow_id=12194 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1557, ideal_fct=91071.2ns, predicted_fct=1.19811e+06ns
ML STATE: flow_id=12195 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=9.61413, ideal_fct=522306ns, predicted_fct=5.02151e+06ns
ML STATE: flow_id=12196 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0727, ideal_fct=93071.2ns, predicted_fct=1.03055e+06ns
ML STATE: flow_id=12197 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5535, ideal_fct=93052ns, predicted_fct=1.26118e+06ns
ML STATE: flow_id=12198 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7334, ideal_fct=91052ns, predicted_fct=977299ns
ML STATE: flow_id=12199 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6847, ideal_fct=93052ns, predicted_fct=1.08728e+06ns
ML STATE: flow_id=12200 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.2181, ideal_fct=93052ns, predicted_fct=1.04387e+06ns
ML STATE: flow_id=12201 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6306, ideal_fct=89052ns, predicted_fct=1.12478e+06ns
ML STATE: flow_id=12202 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2493, ideal_fct=91071.2ns, predicted_fct=1.11556e+06ns
ML STATE: flow_id=12203 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2786, ideal_fct=93071.2ns, predicted_fct=1.23585e+06ns
ML STATE: flow_id=12204 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.82244, ideal_fct=89046.4ns, predicted_fct=874653ns
ML STATE: flow_id=12205 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.35462, ideal_fct=520306ns, predicted_fct=4.34696e+06ns
ML STATE: flow_id=12206 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.22503, ideal_fct=89046.4ns, predicted_fct=821456ns
ML STATE: flow_id=12207 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3915, ideal_fct=91046.4ns, predicted_fct=1.21925e+06ns
ML STATE: flow_id=12208 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9543, ideal_fct=93052ns, predicted_fct=1.11237e+06ns
ML STATE: flow_id=12209 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8102, ideal_fct=522306ns, predicted_fct=5.64622e+06ns
ML STATE: flow_id=12210 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.671, ideal_fct=91071.2ns, predicted_fct=880750ns
ML STATE: flow_id=12211 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6732, ideal_fct=93052ns, predicted_fct=1.27231e+06ns
ML STATE: flow_id=12212 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.16358, ideal_fct=520306ns, predicted_fct=3.72725e+06ns
ML STATE: flow_id=12213 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.73826, ideal_fct=520306ns, predicted_fct=4.02626e+06ns
ML STATE: flow_id=12214 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6643, ideal_fct=93052ns, predicted_fct=1.08539e+06ns
ML STATE: flow_id=12215 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4216, ideal_fct=93046.4ns, predicted_fct=969695ns
ML STATE: flow_id=12216 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.909, ideal_fct=91046.4ns, predicted_fct=1.08427e+06ns
ML STATE: flow_id=12217 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6345, ideal_fct=91071.2ns, predicted_fct=968493ns
ML STATE: flow_id=12218 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=2.38315, ideal_fct=518306ns, predicted_fct=1.2352e+06ns
ML STATE: flow_id=12219 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=1.35337, ideal_fct=518306ns, predicted_fct=701460ns
ML STATE: flow_id=12220 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.017, ideal_fct=91052ns, predicted_fct=1.09417e+06ns
ML STATE: flow_id=12221 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.4557, ideal_fct=93071.2ns, predicted_fct=1.06619e+06ns
ML STATE: flow_id=12222 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.065, ideal_fct=93071.2ns, predicted_fct=1.21598e+06ns
ML STATE: flow_id=12223 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.7298, ideal_fct=93071.2ns, predicted_fct=1.18478e+06ns
ML STATE: flow_id=12224 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3711, ideal_fct=91046.4ns, predicted_fct=1.21739e+06ns
ML STATE: flow_id=12225 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.26579, ideal_fct=89071.2ns, predicted_fct=736244ns
ML STATE: flow_id=12226 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7436, ideal_fct=93046.4ns, predicted_fct=999652ns
ML STATE: flow_id=12227 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0123, ideal_fct=93052ns, predicted_fct=1.21082e+06ns
ML STATE: flow_id=12228 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=8.23884, ideal_fct=520306ns, predicted_fct=4.28671e+06ns
ML STATE: flow_id=12229 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9501, ideal_fct=93071.2ns, predicted_fct=1.20528e+06ns
ML STATE: flow_id=12230 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2604, ideal_fct=91046.4ns, predicted_fct=1.11627e+06ns
ML STATE: flow_id=12231 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.496, ideal_fct=89052ns, predicted_fct=1.02374e+06ns
ML STATE: flow_id=12232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.00798, ideal_fct=89052ns, predicted_fct=713126ns
ML STATE: flow_id=12233 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6898, ideal_fct=91052ns, predicted_fct=1.15543e+06ns
ML STATE: flow_id=12234 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.35614, ideal_fct=522306ns, predicted_fct=4.88677e+06ns
ML STATE: flow_id=12235 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.4368, ideal_fct=91052ns, predicted_fct=950295ns
ML STATE: flow_id=12236 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6311, ideal_fct=93071.2ns, predicted_fct=1.26867e+06ns
ML STATE: flow_id=12237 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.648, ideal_fct=91046.4ns, predicted_fct=1.15155e+06ns
ML STATE: flow_id=12238 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3951, ideal_fct=93071.2ns, predicted_fct=1.2467e+06ns
ML STATE: flow_id=12239 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4938, ideal_fct=89046.4ns, predicted_fct=1.02348e+06ns
ML STATE: flow_id=12240 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.87253, ideal_fct=520306ns, predicted_fct=4.61642e+06ns
ML STATE: flow_id=12241 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.025, ideal_fct=91052ns, predicted_fct=1.00385e+06ns
ML STATE: flow_id=12242 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5164, ideal_fct=93052ns, predicted_fct=978570ns
ML STATE: flow_id=12243 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.8058, ideal_fct=93046.4ns, predicted_fct=1.00544e+06ns
ML STATE: flow_id=12244 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.49, ideal_fct=89052ns, predicted_fct=934156ns
ML STATE: flow_id=12245 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3764, ideal_fct=91071.2ns, predicted_fct=1.12714e+06ns
ML STATE: flow_id=12246 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.61666, ideal_fct=522306ns, predicted_fct=5.02284e+06ns
ML STATE: flow_id=12247 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3031, ideal_fct=93046.4ns, predicted_fct=1.05171e+06ns
ML STATE: flow_id=12248 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4483, ideal_fct=93046.4ns, predicted_fct=1.25132e+06ns
ML STATE: flow_id=12249 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.22444, ideal_fct=520306ns, predicted_fct=4.27922e+06ns
ML STATE: flow_id=12250 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.71154, ideal_fct=89071.2ns, predicted_fct=686876ns
ML STATE: flow_id=12251 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=7.24313, ideal_fct=520306ns, predicted_fct=3.76864e+06ns
ML STATE: flow_id=12252 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.46472, ideal_fct=89071.2ns, predicted_fct=843034ns
ML STATE: flow_id=12253 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5035, ideal_fct=93071.2ns, predicted_fct=1.25679e+06ns
ML STATE: flow_id=12254 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9857, ideal_fct=93046.4ns, predicted_fct=1.11523e+06ns
ML STATE: flow_id=12255 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3406, ideal_fct=91052ns, predicted_fct=941535ns
ML STATE: flow_id=12256 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.1682, ideal_fct=93052ns, predicted_fct=946170ns
ML STATE: flow_id=12257 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3897, ideal_fct=93052ns, predicted_fct=1.24594e+06ns
ML STATE: flow_id=12258 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4583, ideal_fct=91071.2ns, predicted_fct=1.04352e+06ns
ML STATE: flow_id=12259 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9701, ideal_fct=93052ns, predicted_fct=1.20689e+06ns
ML STATE: flow_id=12260 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7815, ideal_fct=91071.2ns, predicted_fct=1.16402e+06ns
ML STATE: flow_id=12261 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=2.79283, ideal_fct=518306ns, predicted_fct=1.44754e+06ns
ML STATE: flow_id=12262 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=8.06007, ideal_fct=520306ns, predicted_fct=4.1937e+06ns
ML STATE: flow_id=12263 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3089, ideal_fct=91071.2ns, predicted_fct=1.12099e+06ns
ML STATE: flow_id=12264 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4199, ideal_fct=91052ns, predicted_fct=1.22191e+06ns
ML STATE: flow_id=12265 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.0057, ideal_fct=93052ns, predicted_fct=1.11716e+06ns
ML STATE: flow_id=12266 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4363, ideal_fct=93052ns, predicted_fct=1.25028e+06ns
ML STATE: flow_id=12267 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.8739, ideal_fct=93071.2ns, predicted_fct=1.19819e+06ns
ML STATE: flow_id=12268 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4348, ideal_fct=93046.4ns, predicted_fct=1.25006e+06ns
ML STATE: flow_id=12269 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=10.7342, ideal_fct=522306ns, predicted_fct=5.60651e+06ns
ML STATE: flow_id=12270 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2366, ideal_fct=93046.4ns, predicted_fct=1.23162e+06ns
ML STATE: flow_id=12271 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9521, ideal_fct=89046.4ns, predicted_fct=1.06429e+06ns
ML STATE: flow_id=12272 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1088, ideal_fct=91052ns, predicted_fct=1.19358e+06ns
ML STATE: flow_id=12273 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5716, ideal_fct=89071.2ns, predicted_fct=1.0307e+06ns
ML STATE: flow_id=12274 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1122, ideal_fct=91052ns, predicted_fct=1.19389e+06ns
ML STATE: flow_id=12275 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.96896, ideal_fct=91046.4ns, predicted_fct=816591ns
