[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=13524 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0372, ideal_fct=91052ns, predicted_fct=1.00496e+06ns
ML STATE: flow_id=13525 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2098, ideal_fct=91052ns, predicted_fct=929622ns
ML STATE: flow_id=13526 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.47184, ideal_fct=93071.2ns, predicted_fct=788484ns
ML STATE: flow_id=13527 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0607, ideal_fct=91052ns, predicted_fct=1.0071e+06ns
ML STATE: flow_id=13528 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1874, ideal_fct=91071.2ns, predicted_fct=1.01885e+06ns
ML STATE: flow_id=13529 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2819, ideal_fct=93046.4ns, predicted_fct=1.23583e+06ns
ML STATE: flow_id=13530 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.17477, ideal_fct=863691ns, predicted_fct=7.06047e+06ns
ML STATE: flow_id=13531 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.42762, ideal_fct=91071.2ns, predicted_fct=767514ns
ML STATE: flow_id=13532 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.2529, ideal_fct=91052ns, predicted_fct=751444ns
ML STATE: flow_id=13533 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.30145, ideal_fct=861691ns, predicted_fct=6.29159e+06ns
ML STATE: flow_id=13534 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.5028, ideal_fct=863691ns, predicted_fct=9.93485e+06ns
ML STATE: flow_id=13535 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.92733, ideal_fct=91052ns, predicted_fct=812851ns
ML STATE: flow_id=13536 size=10B, active_flows=42, params=[0,0,...,0], slowdown=8.30349, ideal_fct=91046.4ns, predicted_fct=756003ns
ML STATE: flow_id=13537 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9706, ideal_fct=91071.2ns, predicted_fct=999109ns
ML STATE: flow_id=13538 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5961, ideal_fct=91071.2ns, predicted_fct=1.14714e+06ns
ML STATE: flow_id=13539 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.926, ideal_fct=93046.4ns, predicted_fct=1.20272e+06ns
ML STATE: flow_id=13540 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.58563, ideal_fct=91052ns, predicted_fct=781739ns
ML STATE: flow_id=13541 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6445, ideal_fct=91052ns, predicted_fct=1.15131e+06ns
ML STATE: flow_id=13542 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2005, ideal_fct=93052ns, predicted_fct=1.13528e+06ns
ML STATE: flow_id=13543 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.88595, ideal_fct=91046.4ns, predicted_fct=900080ns
ML STATE: flow_id=13544 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0776, ideal_fct=91071.2ns, predicted_fct=1.09993e+06ns
ML STATE: flow_id=13545 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1291, ideal_fct=91046.4ns, predicted_fct=1.01326e+06ns
ML STATE: flow_id=13546 size=17B, active_flows=43, params=[0,0,...,0], slowdown=7.74811, ideal_fct=89052ns, predicted_fct=689985ns
ML STATE: flow_id=13547 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=11.8288, ideal_fct=865691ns, predicted_fct=1.02401e+07ns
ML STATE: flow_id=13548 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.893, ideal_fct=91071.2ns, predicted_fct=1.08311e+06ns
ML STATE: flow_id=13549 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=7.56372, ideal_fct=863691ns, predicted_fct=6.53272e+06ns
ML STATE: flow_id=13550 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4261, ideal_fct=93052ns, predicted_fct=1.06322e+06ns
ML STATE: flow_id=13551 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5395, ideal_fct=91071.2ns, predicted_fct=1.23306e+06ns
ML STATE: flow_id=13552 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.75739, ideal_fct=93052ns, predicted_fct=814892ns
ML STATE: flow_id=13553 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7581, ideal_fct=89052ns, predicted_fct=1.13613e+06ns
ML STATE: flow_id=13554 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5032, ideal_fct=89052ns, predicted_fct=1.11343e+06ns
ML STATE: flow_id=13555 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2543, ideal_fct=91052ns, predicted_fct=1.20683e+06ns
ML STATE: flow_id=13556 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1326, ideal_fct=93052ns, predicted_fct=942858ns
ML STATE: flow_id=13557 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4118, ideal_fct=93052ns, predicted_fct=1.248e+06ns
ML STATE: flow_id=13558 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3262, ideal_fct=93052ns, predicted_fct=1.24003e+06ns
ML STATE: flow_id=13559 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9467, ideal_fct=91046.4ns, predicted_fct=1.17875e+06ns
ML STATE: flow_id=13560 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.407, ideal_fct=91052ns, predicted_fct=1.22073e+06ns
ML STATE: flow_id=13561 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0802, ideal_fct=91071.2ns, predicted_fct=918020ns
ML STATE: flow_id=13562 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.84806, ideal_fct=91046.4ns, predicted_fct=896630ns
ML STATE: flow_id=13563 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6818, ideal_fct=91052ns, predicted_fct=1.06365e+06ns
ML STATE: flow_id=13564 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=11.6945, ideal_fct=865691ns, predicted_fct=1.01238e+07ns
ML STATE: flow_id=13565 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=9.8802, ideal_fct=863691ns, predicted_fct=8.53344e+06ns
ML STATE: flow_id=13566 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.086, ideal_fct=93052ns, predicted_fct=1.21768e+06ns
ML STATE: flow_id=13567 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.189, ideal_fct=89071.2ns, predicted_fct=907547ns
ML STATE: flow_id=13568 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=8.6621, ideal_fct=863691ns, predicted_fct=7.48138e+06ns
ML STATE: flow_id=13569 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6101, ideal_fct=93052ns, predicted_fct=1.17339e+06ns
ML STATE: flow_id=13570 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.9838, ideal_fct=93052ns, predicted_fct=1.20817e+06ns
ML STATE: flow_id=13571 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.8956, ideal_fct=91046.4ns, predicted_fct=1.1741e+06ns
ML STATE: flow_id=13572 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.343, ideal_fct=91071.2ns, predicted_fct=1.21516e+06ns
ML STATE: flow_id=13573 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7186, ideal_fct=93071.2ns, predicted_fct=1.27681e+06ns
ML STATE: flow_id=13574 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7474, ideal_fct=93052ns, predicted_fct=1.09312e+06ns
ML STATE: flow_id=13575 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.92285, ideal_fct=91046.4ns, predicted_fct=812394ns
ML STATE: flow_id=13576 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5868, ideal_fct=93052ns, predicted_fct=1.07817e+06ns
ML STATE: flow_id=13577 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2186, ideal_fct=93071.2ns, predicted_fct=951057ns
ML STATE: flow_id=13578 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.78462, ideal_fct=93071.2ns, predicted_fct=817595ns
ML STATE: flow_id=13579 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.4052, ideal_fct=91046.4ns, predicted_fct=765263ns
ML STATE: flow_id=13580 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7787, ideal_fct=93071.2ns, predicted_fct=1.2824e+06ns
ML STATE: flow_id=13581 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.6893, ideal_fct=91046.4ns, predicted_fct=1.06427e+06ns
ML STATE: flow_id=13582 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=10.3004, ideal_fct=863691ns, predicted_fct=8.8964e+06ns
ML STATE: flow_id=13583 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1605, ideal_fct=89071.2ns, predicted_fct=1.08315e+06ns
ML STATE: flow_id=13584 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4612, ideal_fct=89071.2ns, predicted_fct=1.10993e+06ns
ML STATE: flow_id=13585 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=9.63232, ideal_fct=863691ns, predicted_fct=8.31935e+06ns
ML STATE: flow_id=13586 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3693, ideal_fct=91071.2ns, predicted_fct=1.21756e+06ns
ML STATE: flow_id=13587 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4457, ideal_fct=89046.4ns, predicted_fct=1.0192e+06ns
ML STATE: flow_id=13588 size=41B, active_flows=41, params=[0,0,...,0], slowdown=9.83477, ideal_fct=93071.2ns, predicted_fct=915334ns
ML STATE: flow_id=13589 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4451, ideal_fct=91071.2ns, predicted_fct=1.22446e+06ns
ML STATE: flow_id=13590 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6175, ideal_fct=93071.2ns, predicted_fct=1.2674e+06ns
ML STATE: flow_id=13591 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.313, ideal_fct=93052ns, predicted_fct=1.2388e+06ns
ML STATE: flow_id=13592 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.394, ideal_fct=91071.2ns, predicted_fct=1.12874e+06ns
ML STATE: flow_id=13593 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=8.23188, ideal_fct=863691ns, predicted_fct=7.1098e+06ns
ML STATE: flow_id=13594 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.195, ideal_fct=93071.2ns, predicted_fct=948859ns
ML STATE: flow_id=13595 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.25113, ideal_fct=93052ns, predicted_fct=860836ns
ML STATE: flow_id=13596 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=11.0701, ideal_fct=863691ns, predicted_fct=9.56117e+06ns
ML STATE: flow_id=13597 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.2873, ideal_fct=93071.2ns, predicted_fct=957456ns
ML STATE: flow_id=13598 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0883, ideal_fct=91046.4ns, predicted_fct=1.19165e+06ns
ML STATE: flow_id=13599 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6632, ideal_fct=93071.2ns, predicted_fct=1.27165e+06ns
ML STATE: flow_id=13600 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2008, ideal_fct=93046.4ns, predicted_fct=1.22829e+06ns
ML STATE: flow_id=13601 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2811, ideal_fct=93046.4ns, predicted_fct=1.23576e+06ns
ML STATE: flow_id=13602 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5949, ideal_fct=93071.2ns, predicted_fct=1.26529e+06ns
ML STATE: flow_id=13603 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.4824, ideal_fct=863691ns, predicted_fct=9.91725e+06ns
ML STATE: flow_id=13604 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3084, ideal_fct=93046.4ns, predicted_fct=1.23829e+06ns
ML STATE: flow_id=13605 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9844, ideal_fct=93052ns, predicted_fct=1.11517e+06ns
ML STATE: flow_id=13606 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7618, ideal_fct=93052ns, predicted_fct=1.09446e+06ns
ML STATE: flow_id=13607 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4216, ideal_fct=93071.2ns, predicted_fct=1.24916e+06ns
ML STATE: flow_id=13608 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.12745, ideal_fct=863691ns, predicted_fct=6.15592e+06ns
ML STATE: flow_id=13609 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.58153, ideal_fct=89046.4ns, predicted_fct=675108ns
ML STATE: flow_id=13610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.72654, ideal_fct=89046.4ns, predicted_fct=866113ns
ML STATE: flow_id=13611 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2409, ideal_fct=93046.4ns, predicted_fct=1.23202e+06ns
ML STATE: flow_id=13612 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=5.41946, ideal_fct=861691ns, predicted_fct=4.6699e+06ns
ML STATE: flow_id=13613 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1332, ideal_fct=91052ns, predicted_fct=1.10475e+06ns
ML STATE: flow_id=13614 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.935, ideal_fct=93046.4ns, predicted_fct=1.20356e+06ns
ML STATE: flow_id=13615 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.02057, ideal_fct=91046.4ns, predicted_fct=821290ns
ML STATE: flow_id=13616 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.43816, ideal_fct=91046.4ns, predicted_fct=859310ns
ML STATE: flow_id=13617 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9577, ideal_fct=93046.4ns, predicted_fct=1.20566e+06ns
ML STATE: flow_id=13618 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2278, ideal_fct=91046.4ns, predicted_fct=1.02225e+06ns
ML STATE: flow_id=13619 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.4629, ideal_fct=93071.2ns, predicted_fct=1.06686e+06ns
ML STATE: flow_id=13620 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4496, ideal_fct=93046.4ns, predicted_fct=1.25143e+06ns
ML STATE: flow_id=13621 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4675, ideal_fct=93071.2ns, predicted_fct=974225ns
ML STATE: flow_id=13622 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2407, ideal_fct=93046.4ns, predicted_fct=1.232e+06ns
ML STATE: flow_id=13623 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.83863, ideal_fct=93052ns, predicted_fct=822452ns
ML STATE: flow_id=13624 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=5.75018, ideal_fct=861691ns, predicted_fct=4.95488e+06ns
ML STATE: flow_id=13625 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.3213, ideal_fct=863691ns, predicted_fct=8.9144e+06ns
ML STATE: flow_id=13626 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=9.97436, ideal_fct=865691ns, predicted_fct=8.63472e+06ns
ML STATE: flow_id=13627 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=11.7384, ideal_fct=865691ns, predicted_fct=1.01619e+07ns
ML STATE: flow_id=13628 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.5843, ideal_fct=93046.4ns, predicted_fct=1.17092e+06ns
ML STATE: flow_id=13629 size=921608B, active_flows=41, params=[1,1,...,1], slowdown=11.4564, ideal_fct=865691ns, predicted_fct=9.91766e+06ns
ML STATE: flow_id=13630 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.659, ideal_fct=93071.2ns, predicted_fct=1.27126e+06ns
ML STATE: flow_id=13631 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4799, ideal_fct=93046.4ns, predicted_fct=1.25425e+06ns
ML STATE: flow_id=13632 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3285, ideal_fct=93071.2ns, predicted_fct=1.2405e+06ns
ML STATE: flow_id=13633 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.37345, ideal_fct=861691ns, predicted_fct=6.35364e+06ns
ML STATE: flow_id=13634 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6066, ideal_fct=93046.4ns, predicted_fct=1.07996e+06ns
ML STATE: flow_id=13635 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.67497, ideal_fct=863691ns, predicted_fct=7.4925e+06ns
ML STATE: flow_id=13636 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.83854, ideal_fct=863691ns, predicted_fct=6.77008e+06ns
ML STATE: flow_id=13637 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.62483, ideal_fct=91071.2ns, predicted_fct=785474ns
ML STATE: flow_id=13638 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.6114, ideal_fct=865691ns, predicted_fct=1.09176e+07ns
ML STATE: flow_id=13639 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.8163, ideal_fct=865691ns, predicted_fct=9.36359e+06ns
ML STATE: flow_id=13640 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.52004, ideal_fct=863691ns, predicted_fct=7.35868e+06ns
ML STATE: flow_id=13641 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.38274, ideal_fct=93046.4ns, predicted_fct=873030ns
ML STATE: flow_id=13642 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8532, ideal_fct=93052ns, predicted_fct=1.19602e+06ns
ML STATE: flow_id=13643 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8126, ideal_fct=93046.4ns, predicted_fct=1.19217e+06ns
ML STATE: flow_id=13644 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=10.174, ideal_fct=865691ns, predicted_fct=8.80758e+06ns
ML STATE: flow_id=13645 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0854, ideal_fct=93071.2ns, predicted_fct=1.21788e+06ns
ML STATE: flow_id=13646 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.19497, ideal_fct=865691ns, predicted_fct=7.09431e+06ns
ML STATE: flow_id=13647 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.61277, ideal_fct=865691ns, predicted_fct=8.32169e+06ns
ML STATE: flow_id=13648 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.55452, ideal_fct=93052ns, predicted_fct=796015ns
ML STATE: flow_id=13649 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8488, ideal_fct=93052ns, predicted_fct=1.19561e+06ns
ML STATE: flow_id=13650 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.19765, ideal_fct=865691ns, predicted_fct=6.23094e+06ns
ML STATE: flow_id=13651 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.89456, ideal_fct=865691ns, predicted_fct=7.69994e+06ns
ML STATE: flow_id=13652 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3785, ideal_fct=91046.4ns, predicted_fct=944929ns
ML STATE: flow_id=13653 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.5861, ideal_fct=865691ns, predicted_fct=1.003e+07ns
ML STATE: flow_id=13654 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.973, ideal_fct=93046.4ns, predicted_fct=1.20709e+06ns
ML STATE: flow_id=13655 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1012, ideal_fct=93046.4ns, predicted_fct=1.21902e+06ns
ML STATE: flow_id=13656 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.03483, ideal_fct=865691ns, predicted_fct=6.08999e+06ns
ML STATE: flow_id=13657 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.44288, ideal_fct=93052ns, predicted_fct=785627ns
ML STATE: flow_id=13658 size=921608B, active_flows=42, params=[1,1,...,1], slowdown=7.55328, ideal_fct=865691ns, predicted_fct=6.53881e+06ns
ML STATE: flow_id=13659 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.6295, ideal_fct=93052ns, predicted_fct=1.26825e+06ns
ML STATE: flow_id=13660 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9311, ideal_fct=93071.2ns, predicted_fct=1.01737e+06ns
ML STATE: flow_id=13661 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1898, ideal_fct=93071.2ns, predicted_fct=1.04145e+06ns
ML STATE: flow_id=13662 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.977, ideal_fct=93046.4ns, predicted_fct=1.11441e+06ns
ML STATE: flow_id=13663 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.4358, ideal_fct=89052ns, predicted_fct=751225ns
ML STATE: flow_id=13664 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.12285, ideal_fct=863691ns, predicted_fct=6.15195e+06ns
ML STATE: flow_id=13665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.30982, ideal_fct=93071.2ns, predicted_fct=773405ns
ML STATE: flow_id=13666 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.19176, ideal_fct=91052ns, predicted_fct=745876ns
ML STATE: flow_id=13667 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.549, ideal_fct=93052ns, predicted_fct=1.26076e+06ns
ML STATE: flow_id=13668 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.6592, ideal_fct=865691ns, predicted_fct=1.09589e+07ns
ML STATE: flow_id=13669 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.2492, ideal_fct=865691ns, predicted_fct=9.73832e+06ns
ML STATE: flow_id=13670 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.83673, ideal_fct=93071.2ns, predicted_fct=822445ns
ML STATE: flow_id=13671 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.64101, ideal_fct=89071.2ns, predicted_fct=680594ns
ML STATE: flow_id=13672 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5226, ideal_fct=93046.4ns, predicted_fct=979089ns
ML STATE: flow_id=13673 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.40285, ideal_fct=93046.4ns, predicted_fct=874901ns
ML STATE: flow_id=13674 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.83812, ideal_fct=865691ns, predicted_fct=6.78539e+06ns
ML STATE: flow_id=13675 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.02, ideal_fct=93046.4ns, predicted_fct=1.11842e+06ns
ML STATE: flow_id=13676 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.42034, ideal_fct=93071.2ns, predicted_fct=783691ns
ML STATE: flow_id=13677 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4307, ideal_fct=91052ns, predicted_fct=1.04079e+06ns
ML STATE: flow_id=13678 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.57725, ideal_fct=91071.2ns, predicted_fct=872212ns
ML STATE: flow_id=13679 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.14145, ideal_fct=93046.4ns, predicted_fct=757532ns
ML STATE: flow_id=13680 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.64838, ideal_fct=89046.4ns, predicted_fct=681061ns
ML STATE: flow_id=13681 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.15773, ideal_fct=93071.2ns, predicted_fct=759250ns
ML STATE: flow_id=13682 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.0189, ideal_fct=865691ns, predicted_fct=1.04047e+07ns
ML STATE: flow_id=13683 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.49466, ideal_fct=865691ns, predicted_fct=8.21944e+06ns
ML STATE: flow_id=13684 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7611, ideal_fct=89052ns, predicted_fct=1.1364e+06ns
ML STATE: flow_id=13685 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.77903, ideal_fct=93046.4ns, predicted_fct=816857ns
ML STATE: flow_id=13686 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.37716, ideal_fct=91046.4ns, predicted_fct=762711ns
ML STATE: flow_id=13687 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.9349, ideal_fct=865691ns, predicted_fct=1.03319e+07ns
ML STATE: flow_id=13688 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.616, ideal_fct=865691ns, predicted_fct=1.00558e+07ns
ML STATE: flow_id=13689 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.86825, ideal_fct=861691ns, predicted_fct=5.91831e+06ns
ML STATE: flow_id=13690 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.8698, ideal_fct=91071.2ns, predicted_fct=807783ns
ML STATE: flow_id=13691 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.36783, ideal_fct=93046.4ns, predicted_fct=778597ns
ML STATE: flow_id=13692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.2518, ideal_fct=89052ns, predicted_fct=645787ns
ML STATE: flow_id=13693 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.47, ideal_fct=865691ns, predicted_fct=1.07952e+07ns
