[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10596 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.7353, ideal_fct=5260ns, predicted_fct=51207.7ns
ML STATE: flow_id=10597 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.275, ideal_fct=3156ns, predicted_fct=32427.9ns
ML STATE: flow_id=10598 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9985, ideal_fct=5356ns, predicted_fct=58908ns
ML STATE: flow_id=10599 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1886, ideal_fct=3156ns, predicted_fct=35311.2ns
ML STATE: flow_id=10600 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2894, ideal_fct=3213.6ns, predicted_fct=39493.3ns
ML STATE: flow_id=10601 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3825, ideal_fct=3213.6ns, predicted_fct=33365.2ns
ML STATE: flow_id=10602 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2012, ideal_fct=5232ns, predicted_fct=69068.9ns
ML STATE: flow_id=10603 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9142, ideal_fct=3139.2ns, predicted_fct=37401ns
ML STATE: flow_id=10604 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3871, ideal_fct=3139.2ns, predicted_fct=32607.1ns
ML STATE: flow_id=10605 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.8882, ideal_fct=777368ns, predicted_fct=7.68677e+06ns
ML STATE: flow_id=10606 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1608, ideal_fct=3156ns, predicted_fct=38379.4ns
ML STATE: flow_id=10607 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.5514, ideal_fct=781045ns, predicted_fct=9.02212e+06ns
ML STATE: flow_id=10608 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.1942, ideal_fct=777368ns, predicted_fct=7.92461e+06ns
ML STATE: flow_id=10609 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4044, ideal_fct=3213.6ns, predicted_fct=33435.5ns
ML STATE: flow_id=10610 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1137, ideal_fct=3139.2ns, predicted_fct=31749ns
ML STATE: flow_id=10611 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.71428, ideal_fct=777368ns, predicted_fct=6.7742e+06ns
ML STATE: flow_id=10612 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.80152, ideal_fct=3156ns, predicted_fct=30933.6ns
ML STATE: flow_id=10613 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3376, ideal_fct=3213.6ns, predicted_fct=33220.9ns
ML STATE: flow_id=10614 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2119, ideal_fct=3139.2ns, predicted_fct=32057.2ns
ML STATE: flow_id=10615 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.725, ideal_fct=777368ns, predicted_fct=6.78254e+06ns
ML STATE: flow_id=10616 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.94358, ideal_fct=5260ns, predicted_fct=52303.3ns
ML STATE: flow_id=10617 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0287, ideal_fct=5356ns, predicted_fct=53714ns
ML STATE: flow_id=10618 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.94986, ideal_fct=5232ns, predicted_fct=52057.7ns
ML STATE: flow_id=10619 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.25692, ideal_fct=781045ns, predicted_fct=6.44902e+06ns
ML STATE: flow_id=10620 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0515, ideal_fct=5260ns, predicted_fct=58130.8ns
ML STATE: flow_id=10621 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.9535, ideal_fct=5356ns, predicted_fct=53310.9ns
ML STATE: flow_id=10622 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.96023, ideal_fct=5232ns, predicted_fct=52111.9ns
ML STATE: flow_id=10623 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.27165, ideal_fct=781045ns, predicted_fct=6.46053e+06ns
ML STATE: flow_id=10624 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.88273, ideal_fct=5260ns, predicted_fct=51983.2ns
ML STATE: flow_id=10625 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.005, ideal_fct=5356ns, predicted_fct=53586.7ns
ML STATE: flow_id=10626 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99787, ideal_fct=5260ns, predicted_fct=52588.8ns
ML STATE: flow_id=10627 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.335, ideal_fct=5232ns, predicted_fct=59304.6ns
ML STATE: flow_id=10628 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0343, ideal_fct=5356ns, predicted_fct=53743.5ns
ML STATE: flow_id=10629 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5597, ideal_fct=5260ns, predicted_fct=60804.1ns
ML STATE: flow_id=10630 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5752, ideal_fct=5260ns, predicted_fct=71405.6ns
ML STATE: flow_id=10631 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.1001, ideal_fct=781045ns, predicted_fct=9.45069e+06ns
ML STATE: flow_id=10632 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0333, ideal_fct=5232ns, predicted_fct=52494.4ns
ML STATE: flow_id=10633 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3032, ideal_fct=5356ns, predicted_fct=60539.7ns
ML STATE: flow_id=10634 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8538, ideal_fct=5356ns, predicted_fct=63488.7ns
ML STATE: flow_id=10635 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7127, ideal_fct=5260ns, predicted_fct=72128.5ns
ML STATE: flow_id=10636 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.97599, ideal_fct=781045ns, predicted_fct=7.01065e+06ns
ML STATE: flow_id=10637 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6217, ideal_fct=5232ns, predicted_fct=55572.6ns
ML STATE: flow_id=10638 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3832, ideal_fct=5232ns, predicted_fct=59557ns
ML STATE: flow_id=10639 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6369, ideal_fct=5356ns, predicted_fct=67683.1ns
ML STATE: flow_id=10640 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.56089, ideal_fct=781045ns, predicted_fct=6.68644e+06ns
ML STATE: flow_id=10641 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.96728, ideal_fct=781045ns, predicted_fct=7.78489e+06ns
ML STATE: flow_id=10642 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1836, ideal_fct=5232ns, predicted_fct=58512.8ns
ML STATE: flow_id=10643 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.26525, ideal_fct=781045ns, predicted_fct=6.45553e+06ns
ML STATE: flow_id=10644 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6262, ideal_fct=3156ns, predicted_fct=33536.4ns
ML STATE: flow_id=10645 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8857, ideal_fct=1052ns, predicted_fct=11451.8ns
ML STATE: flow_id=10646 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.55187, ideal_fct=1071.2ns, predicted_fct=10232ns
ML STATE: flow_id=10647 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.923, ideal_fct=3213.6ns, predicted_fct=41529.4ns
ML STATE: flow_id=10648 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.74446, ideal_fct=1046.4ns, predicted_fct=10196.6ns
ML STATE: flow_id=10649 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.57951, ideal_fct=773691ns, predicted_fct=5.8642e+06ns
ML STATE: flow_id=10650 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8518, ideal_fct=3139.2ns, predicted_fct=40344.3ns
ML STATE: flow_id=10651 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.59491, ideal_fct=777368ns, predicted_fct=6.68141e+06ns
ML STATE: flow_id=10652 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2899, ideal_fct=5260ns, predicted_fct=59385ns
ML STATE: flow_id=10653 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0175, ideal_fct=5356ns, predicted_fct=53653.6ns
ML STATE: flow_id=10654 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0399, ideal_fct=5232ns, predicted_fct=52528.7ns
ML STATE: flow_id=10655 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.68, ideal_fct=5260ns, predicted_fct=56176.9ns
ML STATE: flow_id=10656 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.73287, ideal_fct=781045ns, predicted_fct=6.82077e+06ns
ML STATE: flow_id=10657 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6021, ideal_fct=5356ns, predicted_fct=56784.7ns
ML STATE: flow_id=10658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.96769, ideal_fct=5232ns, predicted_fct=52150.9ns
ML STATE: flow_id=10659 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.31719, ideal_fct=781045ns, predicted_fct=6.4961e+06ns
ML STATE: flow_id=10660 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.39616, ideal_fct=1052ns, predicted_fct=9884.76ns
ML STATE: flow_id=10661 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.64735, ideal_fct=1071.2ns, predicted_fct=10334.2ns
ML STATE: flow_id=10662 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.51448, ideal_fct=1046.4ns, predicted_fct=9955.95ns
ML STATE: flow_id=10663 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.74935, ideal_fct=773691ns, predicted_fct=5.9956e+06ns
ML STATE: flow_id=10664 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.15992, ideal_fct=1052ns, predicted_fct=9636.24ns
ML STATE: flow_id=10665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.41462, ideal_fct=1071.2ns, predicted_fct=10084.9ns
ML STATE: flow_id=10666 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3246, ideal_fct=1052ns, predicted_fct=12965.4ns
ML STATE: flow_id=10667 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.36024, ideal_fct=1046.4ns, predicted_fct=9794.56ns
ML STATE: flow_id=10668 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0281, ideal_fct=1071.2ns, predicted_fct=12884.5ns
ML STATE: flow_id=10669 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.31056, ideal_fct=773691ns, predicted_fct=4.88243e+06ns
ML STATE: flow_id=10670 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.741, ideal_fct=1046.4ns, predicted_fct=11239.4ns
ML STATE: flow_id=10671 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.06987, ideal_fct=773691ns, predicted_fct=5.4699e+06ns
ML STATE: flow_id=10672 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0721, ideal_fct=3156ns, predicted_fct=31787.7ns
ML STATE: flow_id=10673 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5059, ideal_fct=3156ns, predicted_fct=33156.7ns
ML STATE: flow_id=10674 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.397, ideal_fct=3213.6ns, predicted_fct=39838.9ns
ML STATE: flow_id=10675 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4303, ideal_fct=3213.6ns, predicted_fct=33518.7ns
ML STATE: flow_id=10676 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.298, ideal_fct=3139.2ns, predicted_fct=35466.6ns
ML STATE: flow_id=10677 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4875, ideal_fct=3139.2ns, predicted_fct=32922.3ns
ML STATE: flow_id=10678 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.97956, ideal_fct=777368ns, predicted_fct=7.75779e+06ns
ML STATE: flow_id=10679 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.43341, ideal_fct=777368ns, predicted_fct=7.33323e+06ns
ML STATE: flow_id=10680 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.39539, ideal_fct=5260ns, predicted_fct=49419.8ns
ML STATE: flow_id=10681 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1336, ideal_fct=5356ns, predicted_fct=54275.5ns
ML STATE: flow_id=10682 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0265, ideal_fct=5232ns, predicted_fct=52458.9ns
ML STATE: flow_id=10683 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.32775, ideal_fct=781045ns, predicted_fct=6.50435e+06ns
ML STATE: flow_id=10684 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92506, ideal_fct=3156ns, predicted_fct=31323.5ns
ML STATE: flow_id=10685 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2755, ideal_fct=3213.6ns, predicted_fct=33021.2ns
ML STATE: flow_id=10686 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1712, ideal_fct=3139.2ns, predicted_fct=31929.6ns
ML STATE: flow_id=10687 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.313, ideal_fct=3156ns, predicted_fct=32547.7ns
ML STATE: flow_id=10688 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.876, ideal_fct=777368ns, predicted_fct=8.45464e+06ns
ML STATE: flow_id=10689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3771, ideal_fct=3213.6ns, predicted_fct=33347.8ns
ML STATE: flow_id=10690 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2841, ideal_fct=3139.2ns, predicted_fct=32284ns
ML STATE: flow_id=10691 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.80212, ideal_fct=777368ns, predicted_fct=6.84249e+06ns
ML STATE: flow_id=10692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.68605, ideal_fct=5260ns, predicted_fct=50948.6ns
ML STATE: flow_id=10693 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6838, ideal_fct=5260ns, predicted_fct=56196.8ns
ML STATE: flow_id=10694 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2305, ideal_fct=5356ns, predicted_fct=54794.7ns
ML STATE: flow_id=10695 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5435, ideal_fct=5356ns, predicted_fct=56471.2ns
ML STATE: flow_id=10696 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1543, ideal_fct=5232ns, predicted_fct=53127.2ns
ML STATE: flow_id=10697 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4012, ideal_fct=5232ns, predicted_fct=54419ns
ML STATE: flow_id=10698 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.90537, ideal_fct=781045ns, predicted_fct=6.95549e+06ns
ML STATE: flow_id=10699 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.1646, ideal_fct=781045ns, predicted_fct=7.15796e+06ns
ML STATE: flow_id=10700 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.95806, ideal_fct=3156ns, predicted_fct=31427.6ns
ML STATE: flow_id=10701 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3073, ideal_fct=3213.6ns, predicted_fct=33123.6ns
ML STATE: flow_id=10702 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9298, ideal_fct=5260ns, predicted_fct=68010.8ns
ML STATE: flow_id=10703 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9174, ideal_fct=5260ns, predicted_fct=57425.3ns
ML STATE: flow_id=10704 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7994, ideal_fct=3139.2ns, predicted_fct=33901.4ns
ML STATE: flow_id=10705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4329, ideal_fct=5356ns, predicted_fct=55878.5ns
ML STATE: flow_id=10706 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9584, ideal_fct=5356ns, predicted_fct=64049ns
ML STATE: flow_id=10707 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.5857, ideal_fct=777368ns, predicted_fct=9.00632e+06ns
ML STATE: flow_id=10708 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.99177, ideal_fct=5232ns, predicted_fct=52276.9ns
ML STATE: flow_id=10709 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0878, ideal_fct=5232ns, predicted_fct=58011.6ns
ML STATE: flow_id=10710 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.819, ideal_fct=5260ns, predicted_fct=56908ns
ML STATE: flow_id=10711 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.63272, ideal_fct=781045ns, predicted_fct=7.52359e+06ns
ML STATE: flow_id=10712 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.66457, ideal_fct=781045ns, predicted_fct=7.54846e+06ns
ML STATE: flow_id=10713 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4552, ideal_fct=3156ns, predicted_fct=42464.7ns
ML STATE: flow_id=10714 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1383, ideal_fct=5356ns, predicted_fct=59656.6ns
ML STATE: flow_id=10715 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8492, ideal_fct=5260ns, predicted_fct=57066.8ns
ML STATE: flow_id=10716 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5672, ideal_fct=3213.6ns, predicted_fct=37172.4ns
ML STATE: flow_id=10717 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0408, ideal_fct=5260ns, predicted_fct=58074.6ns
ML STATE: flow_id=10718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1716, ideal_fct=5232ns, predicted_fct=58449.9ns
ML STATE: flow_id=10719 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1824, ideal_fct=3139.2ns, predicted_fct=35103.8ns
ML STATE: flow_id=10720 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8896, ideal_fct=5356ns, predicted_fct=74392.4ns
ML STATE: flow_id=10721 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2324, ideal_fct=5356ns, predicted_fct=54804.5ns
ML STATE: flow_id=10722 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.92937, ideal_fct=777368ns, predicted_fct=7.71877e+06ns
ML STATE: flow_id=10723 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=12.3038, ideal_fct=781045ns, predicted_fct=9.60979e+06ns
ML STATE: flow_id=10724 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2444, ideal_fct=5232ns, predicted_fct=53598.7ns
ML STATE: flow_id=10725 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0593, ideal_fct=5232ns, predicted_fct=57862.1ns
ML STATE: flow_id=10726 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.55765, ideal_fct=781045ns, predicted_fct=6.68391e+06ns
ML STATE: flow_id=10727 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.70214, ideal_fct=781045ns, predicted_fct=7.5778e+06ns
ML STATE: flow_id=10728 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5368, ideal_fct=5260ns, predicted_fct=55423.8ns
ML STATE: flow_id=10729 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0656, ideal_fct=5356ns, predicted_fct=53911.4ns
ML STATE: flow_id=10730 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0207, ideal_fct=5232ns, predicted_fct=52428.4ns
ML STATE: flow_id=10731 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.32596, ideal_fct=781045ns, predicted_fct=6.50295e+06ns
ML STATE: flow_id=10732 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7379, ideal_fct=3156ns, predicted_fct=33889ns
ML STATE: flow_id=10733 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.293, ideal_fct=3213.6ns, predicted_fct=33077.6ns
ML STATE: flow_id=10734 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.242, ideal_fct=3139.2ns, predicted_fct=32151.8ns
ML STATE: flow_id=10735 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0869, ideal_fct=5260ns, predicted_fct=53057ns
ML STATE: flow_id=10736 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.7752, ideal_fct=777368ns, predicted_fct=9.15367e+06ns
ML STATE: flow_id=10737 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7213, ideal_fct=3156ns, predicted_fct=33836.4ns
ML STATE: flow_id=10738 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2849, ideal_fct=5260ns, predicted_fct=54098.7ns
ML STATE: flow_id=10739 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.71, ideal_fct=5356ns, predicted_fct=73430.9ns
ML STATE: flow_id=10740 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2351, ideal_fct=3213.6ns, predicted_fct=39318.8ns
ML STATE: flow_id=10741 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0934, ideal_fct=5356ns, predicted_fct=54060.3ns
ML STATE: flow_id=10742 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6219, ideal_fct=3139.2ns, predicted_fct=42762ns
ML STATE: flow_id=10743 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4329, ideal_fct=5260ns, predicted_fct=60137.1ns
ML STATE: flow_id=10744 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8149, ideal_fct=5232ns, predicted_fct=67047.8ns
ML STATE: flow_id=10745 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.05234, ideal_fct=777368ns, predicted_fct=7.037e+06ns
ML STATE: flow_id=10746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8804, ideal_fct=5232ns, predicted_fct=62158ns
ML STATE: flow_id=10747 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1317, ideal_fct=5356ns, predicted_fct=59621.6ns
ML STATE: flow_id=10748 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.7057, ideal_fct=781045ns, predicted_fct=8.36161e+06ns
ML STATE: flow_id=10749 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.68249, ideal_fct=781045ns, predicted_fct=6.78142e+06ns
ML STATE: flow_id=10750 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0127, ideal_fct=5232ns, predicted_fct=57618.7ns
ML STATE: flow_id=10751 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1338, ideal_fct=3156ns, predicted_fct=31982.2ns
ML STATE: flow_id=10752 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.2484, ideal_fct=781045ns, predicted_fct=8.00448e+06ns
ML STATE: flow_id=10753 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4774, ideal_fct=3213.6ns, predicted_fct=33670.2ns
ML STATE: flow_id=10754 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2108, ideal_fct=3139.2ns, predicted_fct=32053.8ns
ML STATE: flow_id=10755 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.76842, ideal_fct=777368ns, predicted_fct=6.81629e+06ns
ML STATE: flow_id=10756 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.63929, ideal_fct=5260ns, predicted_fct=50702.7ns
ML STATE: flow_id=10757 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.403, ideal_fct=3156ns, predicted_fct=35987.8ns
ML STATE: flow_id=10758 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1034, ideal_fct=5356ns, predicted_fct=54113.8ns
ML STATE: flow_id=10759 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5986, ideal_fct=3213.6ns, predicted_fct=43700.4ns
ML STATE: flow_id=10760 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1086, ideal_fct=3139.2ns, predicted_fct=31732.9ns
ML STATE: flow_id=10761 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7692, ideal_fct=5232ns, predicted_fct=66808.4ns
ML STATE: flow_id=10762 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.94875, ideal_fct=777368ns, predicted_fct=6.95647e+06ns
ML STATE: flow_id=10763 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.95753, ideal_fct=781045ns, predicted_fct=6.99623e+06ns
ML STATE: flow_id=10764 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9406, ideal_fct=5260ns, predicted_fct=57547.6ns
ML STATE: flow_id=10765 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0541, ideal_fct=5356ns, predicted_fct=53849.9ns
ML STATE: flow_id=10766 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2332, ideal_fct=3156ns, predicted_fct=35452ns
ML STATE: flow_id=10767 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.5519, ideal_fct=1052ns, predicted_fct=10048.6ns
ML STATE: flow_id=10768 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1889, ideal_fct=3213.6ns, predicted_fct=35956.8ns
ML STATE: flow_id=10769 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7111, ideal_fct=5232ns, predicted_fct=71736.4ns
