[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18847 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.3389, ideal_fct=93046.4ns, predicted_fct=1.24114e+06ns
ML STATE: flow_id=18848 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.8171, ideal_fct=91071.2ns, predicted_fct=1.07619e+06ns
ML STATE: flow_id=18849 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4936, ideal_fct=93071.2ns, predicted_fct=1.25586e+06ns
ML STATE: flow_id=18850 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.4681, ideal_fct=91046.4ns, predicted_fct=862036ns
ML STATE: flow_id=18851 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=10.3104, ideal_fct=865691ns, predicted_fct=8.92561e+06ns
ML STATE: flow_id=18852 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=10.2563, ideal_fct=865691ns, predicted_fct=8.8788e+06ns
ML STATE: flow_id=18853 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.21893, ideal_fct=865691ns, predicted_fct=7.98075e+06ns
ML STATE: flow_id=18854 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=7.87455, ideal_fct=863691ns, predicted_fct=6.80118e+06ns
ML STATE: flow_id=18855 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5711, ideal_fct=91071.2ns, predicted_fct=1.23594e+06ns
ML STATE: flow_id=18856 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=7.4465, ideal_fct=863691ns, predicted_fct=6.43148e+06ns
ML STATE: flow_id=18857 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.71645, ideal_fct=863691ns, predicted_fct=7.52832e+06ns
ML STATE: flow_id=18858 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0207, ideal_fct=91052ns, predicted_fct=1.18556e+06ns
ML STATE: flow_id=18859 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7087, ideal_fct=93052ns, predicted_fct=1.18257e+06ns
ML STATE: flow_id=18860 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.13608, ideal_fct=863691ns, predicted_fct=7.02706e+06ns
ML STATE: flow_id=18861 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.90662, ideal_fct=865691ns, predicted_fct=8.57608e+06ns
ML STATE: flow_id=18862 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.16212, ideal_fct=863691ns, predicted_fct=7.04955e+06ns
ML STATE: flow_id=18863 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3502, ideal_fct=91046.4ns, predicted_fct=1.21549e+06ns
ML STATE: flow_id=18864 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=8.9262, ideal_fct=865691ns, predicted_fct=7.72733e+06ns
ML STATE: flow_id=18865 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=11.2259, ideal_fct=865691ns, predicted_fct=9.71816e+06ns
ML STATE: flow_id=18866 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.4201, ideal_fct=91071.2ns, predicted_fct=1.04005e+06ns
ML STATE: flow_id=18867 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5991, ideal_fct=93046.4ns, predicted_fct=1.26535e+06ns
ML STATE: flow_id=18868 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.22738, ideal_fct=91052ns, predicted_fct=840172ns
ML STATE: flow_id=18869 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3417, ideal_fct=91052ns, predicted_fct=1.12374e+06ns
ML STATE: flow_id=18870 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.58755, ideal_fct=91046.4ns, predicted_fct=872912ns
ML STATE: flow_id=18871 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.2868, ideal_fct=93052ns, predicted_fct=957209ns
ML STATE: flow_id=18872 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.8359, ideal_fct=91071.2ns, predicted_fct=1.16898e+06ns
ML STATE: flow_id=18873 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0249, ideal_fct=93071.2ns, predicted_fct=1.21224e+06ns
ML STATE: flow_id=18874 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1909, ideal_fct=93052ns, predicted_fct=1.04133e+06ns
ML STATE: flow_id=18875 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.29253, ideal_fct=863691ns, predicted_fct=7.16219e+06ns
ML STATE: flow_id=18876 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4614, ideal_fct=91046.4ns, predicted_fct=1.22562e+06ns
ML STATE: flow_id=18877 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.3451, ideal_fct=865691ns, predicted_fct=7.22428e+06ns
ML STATE: flow_id=18878 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0673, ideal_fct=91071.2ns, predicted_fct=916840ns
ML STATE: flow_id=18879 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.51768, ideal_fct=863691ns, predicted_fct=7.35665e+06ns
ML STATE: flow_id=18880 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.8324, ideal_fct=93052ns, predicted_fct=1.00797e+06ns
ML STATE: flow_id=18881 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4579, ideal_fct=91071.2ns, predicted_fct=1.04348e+06ns
ML STATE: flow_id=18882 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2507, ideal_fct=93071.2ns, predicted_fct=954043ns
ML STATE: flow_id=18883 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7973, ideal_fct=93052ns, predicted_fct=1.00471e+06ns
ML STATE: flow_id=18884 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.5906, ideal_fct=93052ns, predicted_fct=1.17158e+06ns
ML STATE: flow_id=18885 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.1579, ideal_fct=91046.4ns, predicted_fct=1.10693e+06ns
ML STATE: flow_id=18886 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1352, ideal_fct=93071.2ns, predicted_fct=1.12943e+06ns
ML STATE: flow_id=18887 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.0816, ideal_fct=93052ns, predicted_fct=1.21727e+06ns
ML STATE: flow_id=18888 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5243, ideal_fct=93046.4ns, predicted_fct=1.25838e+06ns
ML STATE: flow_id=18889 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6876, ideal_fct=93052ns, predicted_fct=1.08755e+06ns
ML STATE: flow_id=18890 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.38263, ideal_fct=863691ns, predicted_fct=7.24001e+06ns
ML STATE: flow_id=18891 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2585, ideal_fct=91046.4ns, predicted_fct=1.02504e+06ns
ML STATE: flow_id=18892 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4392, ideal_fct=91052ns, predicted_fct=1.13261e+06ns
ML STATE: flow_id=18893 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.77765, ideal_fct=91052ns, predicted_fct=890275ns
ML STATE: flow_id=18894 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3115, ideal_fct=93071.2ns, predicted_fct=959702ns
ML STATE: flow_id=18895 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.278, ideal_fct=91046.4ns, predicted_fct=1.20892e+06ns
ML STATE: flow_id=18896 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1644, ideal_fct=93046.4ns, predicted_fct=1.03881e+06ns
ML STATE: flow_id=18897 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.95817, ideal_fct=91052ns, predicted_fct=906711ns
ML STATE: flow_id=18898 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3942, ideal_fct=93071.2ns, predicted_fct=1.06048e+06ns
ML STATE: flow_id=18899 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.07847, ideal_fct=863691ns, predicted_fct=6.9773e+06ns
ML STATE: flow_id=18900 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.0585, ideal_fct=93046.4ns, predicted_fct=1.02895e+06ns
ML STATE: flow_id=18901 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.0197, ideal_fct=93071.2ns, predicted_fct=1.11869e+06ns
ML STATE: flow_id=18902 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.2993, ideal_fct=93071.2ns, predicted_fct=1.05164e+06ns
ML STATE: flow_id=18903 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=8.70012, ideal_fct=863691ns, predicted_fct=7.51422e+06ns
ML STATE: flow_id=18904 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=11.1733, ideal_fct=865691ns, predicted_fct=9.67259e+06ns
ML STATE: flow_id=18905 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0296, ideal_fct=93071.2ns, predicted_fct=1.11961e+06ns
ML STATE: flow_id=18906 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.0052, ideal_fct=93052ns, predicted_fct=931001ns
ML STATE: flow_id=18907 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4588, ideal_fct=91071.2ns, predicted_fct=1.22571e+06ns
ML STATE: flow_id=18908 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1199, ideal_fct=91071.2ns, predicted_fct=1.19485e+06ns
ML STATE: flow_id=18909 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.93143, ideal_fct=93046.4ns, predicted_fct=924084ns
ML STATE: flow_id=18910 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3088, ideal_fct=91052ns, predicted_fct=938639ns
ML STATE: flow_id=18911 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.28876, ideal_fct=865691ns, predicted_fct=8.0412e+06ns
ML STATE: flow_id=18912 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=8.02141, ideal_fct=863691ns, predicted_fct=6.92802e+06ns
ML STATE: flow_id=18913 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4811, ideal_fct=91071.2ns, predicted_fct=1.22774e+06ns
ML STATE: flow_id=18914 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1809, ideal_fct=93046.4ns, predicted_fct=947296ns
ML STATE: flow_id=18915 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.87965, ideal_fct=865691ns, predicted_fct=7.68704e+06ns
ML STATE: flow_id=18916 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.216, ideal_fct=93046.4ns, predicted_fct=950566ns
ML STATE: flow_id=18917 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5897, ideal_fct=93046.4ns, predicted_fct=1.26447e+06ns
ML STATE: flow_id=18918 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.94913, ideal_fct=93046.4ns, predicted_fct=925731ns
ML STATE: flow_id=18919 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2005, ideal_fct=93071.2ns, predicted_fct=1.04244e+06ns
ML STATE: flow_id=18920 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.52924, ideal_fct=865691ns, predicted_fct=8.24938e+06ns
ML STATE: flow_id=18921 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.091, ideal_fct=91046.4ns, predicted_fct=918750ns
ML STATE: flow_id=18922 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.6594, ideal_fct=91046.4ns, predicted_fct=1.15259e+06ns
ML STATE: flow_id=18923 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4649, ideal_fct=91071.2ns, predicted_fct=1.1352e+06ns
ML STATE: flow_id=18924 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0978, ideal_fct=93052ns, predicted_fct=1.03267e+06ns
ML STATE: flow_id=18925 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1993, ideal_fct=91052ns, predicted_fct=1.20183e+06ns
ML STATE: flow_id=18926 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.84167, ideal_fct=865691ns, predicted_fct=7.65416e+06ns
ML STATE: flow_id=18927 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.112, ideal_fct=91046.4ns, predicted_fct=920659ns
ML STATE: flow_id=18928 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.106, ideal_fct=93052ns, predicted_fct=1.21954e+06ns
ML STATE: flow_id=18929 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.19291, ideal_fct=865691ns, predicted_fct=7.95822e+06ns
ML STATE: flow_id=18930 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.95888, ideal_fct=865691ns, predicted_fct=7.75562e+06ns
ML STATE: flow_id=18931 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6766, ideal_fct=93052ns, predicted_fct=1.27263e+06ns
ML STATE: flow_id=18932 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0313, ideal_fct=93046.4ns, predicted_fct=933377ns
ML STATE: flow_id=18933 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=11.5756, ideal_fct=865691ns, predicted_fct=1.00209e+07ns
ML STATE: flow_id=18934 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=7.38074, ideal_fct=863691ns, predicted_fct=6.37468e+06ns
ML STATE: flow_id=18935 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0371, ideal_fct=93052ns, predicted_fct=1.02703e+06ns
ML STATE: flow_id=18936 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6578, ideal_fct=93052ns, predicted_fct=1.27088e+06ns
ML STATE: flow_id=18937 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=7.98743, ideal_fct=863691ns, predicted_fct=6.89867e+06ns
ML STATE: flow_id=18938 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.8355, ideal_fct=91046.4ns, predicted_fct=1.16863e+06ns
ML STATE: flow_id=18939 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.2541, ideal_fct=91052ns, predicted_fct=1.20681e+06ns
ML STATE: flow_id=18940 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3239, ideal_fct=93071.2ns, predicted_fct=1.147e+06ns
ML STATE: flow_id=18941 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.4714, ideal_fct=93052ns, predicted_fct=974389ns
ML STATE: flow_id=18942 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=8.99205, ideal_fct=863691ns, predicted_fct=7.76635e+06ns
ML STATE: flow_id=18943 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.763, ideal_fct=91071.2ns, predicted_fct=980201ns
ML STATE: flow_id=18944 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6878, ideal_fct=91052ns, predicted_fct=1.0642e+06ns
ML STATE: flow_id=18945 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.86941, ideal_fct=93071.2ns, predicted_fct=918558ns
ML STATE: flow_id=18946 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=10.6302, ideal_fct=865691ns, predicted_fct=9.20244e+06ns
ML STATE: flow_id=18947 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5763, ideal_fct=93052ns, predicted_fct=984147ns
ML STATE: flow_id=18948 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.6995, ideal_fct=91052ns, predicted_fct=974213ns
ML STATE: flow_id=18949 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.5494, ideal_fct=93071.2ns, predicted_fct=1.07492e+06ns
ML STATE: flow_id=18950 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.7907, ideal_fct=91052ns, predicted_fct=1.07356e+06ns
ML STATE: flow_id=18951 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6466, ideal_fct=93071.2ns, predicted_fct=1.17704e+06ns
ML STATE: flow_id=18952 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.928, ideal_fct=93052ns, predicted_fct=1.01687e+06ns
ML STATE: flow_id=18953 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.2557, ideal_fct=91052ns, predicted_fct=933805ns
ML STATE: flow_id=18954 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.9145, ideal_fct=93071.2ns, predicted_fct=1.1089e+06ns
ML STATE: flow_id=18955 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=8.85396, ideal_fct=863691ns, predicted_fct=7.64709e+06ns
ML STATE: flow_id=18956 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.3253, ideal_fct=93046.4ns, predicted_fct=1.14682e+06ns
ML STATE: flow_id=18957 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.2904, ideal_fct=93071.2ns, predicted_fct=1.23696e+06ns
ML STATE: flow_id=18958 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3513, ideal_fct=91046.4ns, predicted_fct=1.21559e+06ns
ML STATE: flow_id=18959 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.9231, ideal_fct=93052ns, predicted_fct=1.01641e+06ns
ML STATE: flow_id=18960 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0926, ideal_fct=91071.2ns, predicted_fct=1.19235e+06ns
ML STATE: flow_id=18961 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.93386, ideal_fct=91071.2ns, predicted_fct=904689ns
ML STATE: flow_id=18962 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8936, ideal_fct=93046.4ns, predicted_fct=1.01361e+06ns
ML STATE: flow_id=18963 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.9585, ideal_fct=93052ns, predicted_fct=926659ns
ML STATE: flow_id=18964 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.814, ideal_fct=93071.2ns, predicted_fct=1.00647e+06ns
ML STATE: flow_id=18965 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.5529, ideal_fct=93052ns, predicted_fct=1.07502e+06ns
ML STATE: flow_id=18966 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.169, ideal_fct=93052ns, predicted_fct=1.2254e+06ns
ML STATE: flow_id=18967 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3671, ideal_fct=91071.2ns, predicted_fct=1.21736e+06ns
ML STATE: flow_id=18968 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8875, ideal_fct=93046.4ns, predicted_fct=1.01304e+06ns
ML STATE: flow_id=18969 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.1613, ideal_fct=91071.2ns, predicted_fct=925403ns
ML STATE: flow_id=18970 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.3537, ideal_fct=93046.4ns, predicted_fct=1.05642e+06ns
ML STATE: flow_id=18971 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5693, ideal_fct=93071.2ns, predicted_fct=1.26291e+06ns
ML STATE: flow_id=18972 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8926, ideal_fct=91071.2ns, predicted_fct=1.08307e+06ns
ML STATE: flow_id=18973 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5678, ideal_fct=91052ns, predicted_fct=962224ns
ML STATE: flow_id=18974 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3584, ideal_fct=93046.4ns, predicted_fct=1.05686e+06ns
ML STATE: flow_id=18975 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.8837, ideal_fct=91046.4ns, predicted_fct=990920ns
ML STATE: flow_id=18976 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=11.0232, ideal_fct=865691ns, predicted_fct=9.54265e+06ns
ML STATE: flow_id=18977 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.1025, ideal_fct=93052ns, predicted_fct=1.21922e+06ns
ML STATE: flow_id=18978 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3817, ideal_fct=93071.2ns, predicted_fct=1.15238e+06ns
ML STATE: flow_id=18979 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.42451, ideal_fct=863691ns, predicted_fct=7.27618e+06ns
ML STATE: flow_id=18980 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.534, ideal_fct=93046.4ns, predicted_fct=1.16624e+06ns
ML STATE: flow_id=18981 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7903, ideal_fct=91046.4ns, predicted_fct=1.07347e+06ns
ML STATE: flow_id=18982 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=10.6752, ideal_fct=865691ns, predicted_fct=9.24144e+06ns
ML STATE: flow_id=18983 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.106, ideal_fct=93052ns, predicted_fct=1.21954e+06ns
ML STATE: flow_id=18984 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.55087, ideal_fct=93071.2ns, predicted_fct=888911ns
ML STATE: flow_id=18985 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4443, ideal_fct=93046.4ns, predicted_fct=971806ns
ML STATE: flow_id=18986 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=8.44362, ideal_fct=865691ns, predicted_fct=7.30957e+06ns
ML STATE: flow_id=18987 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.6797, ideal_fct=91052ns, predicted_fct=1.15452e+06ns
ML STATE: flow_id=18988 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.5408, ideal_fct=91046.4ns, predicted_fct=1.14179e+06ns
ML STATE: flow_id=18989 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.534, ideal_fct=93071.2ns, predicted_fct=1.25963e+06ns
ML STATE: flow_id=18990 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.3255, ideal_fct=91046.4ns, predicted_fct=940099ns
ML STATE: flow_id=18991 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.844, ideal_fct=93071.2ns, predicted_fct=1.00927e+06ns
ML STATE: flow_id=18992 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=10.975, ideal_fct=865691ns, predicted_fct=9.50099e+06ns
ML STATE: flow_id=18993 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.5837, ideal_fct=91046.4ns, predicted_fct=963607ns
ML STATE: flow_id=18994 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5143, ideal_fct=91071.2ns, predicted_fct=1.04862e+06ns
ML STATE: flow_id=18995 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=9.41404, ideal_fct=865691ns, predicted_fct=8.14966e+06ns
ML STATE: flow_id=18996 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.59142, ideal_fct=863691ns, predicted_fct=7.42033e+06ns
ML STATE: flow_id=18997 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0999, ideal_fct=93046.4ns, predicted_fct=1.12585e+06ns
ML STATE: flow_id=18998 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.58794, ideal_fct=91052ns, predicted_fct=873001ns
ML STATE: flow_id=18999 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3002, ideal_fct=93046.4ns, predicted_fct=1.14449e+06ns
ML STATE: flow_id=19000 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.43303, ideal_fct=863691ns, predicted_fct=7.28353e+06ns
ML STATE: flow_id=19001 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.2335, ideal_fct=93046.4ns, predicted_fct=1.23133e+06ns
ML STATE: flow_id=19002 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=10.4035, ideal_fct=865691ns, predicted_fct=9.0062e+06ns
ML STATE: flow_id=19003 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0521, ideal_fct=93071.2ns, predicted_fct=1.1217e+06ns
ML STATE: flow_id=19004 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4787, ideal_fct=93052ns, predicted_fct=1.25422e+06ns
ML STATE: flow_id=19005 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=9.44657, ideal_fct=865691ns, predicted_fct=8.17782e+06ns
ML STATE: flow_id=19006 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.209, ideal_fct=93071.2ns, predicted_fct=1.04324e+06ns
ML STATE: flow_id=19007 size=921608B, active_flows=40, params=[1,1,...,1], slowdown=8.22139, ideal_fct=863691ns, predicted_fct=7.10074e+06ns
ML STATE: flow_id=19008 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=7.55326, ideal_fct=863691ns, predicted_fct=6.52368e+06ns
ML STATE: flow_id=19009 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.0758, ideal_fct=91052ns, predicted_fct=1.19058e+06ns
ML STATE: flow_id=19010 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.5471, ideal_fct=93046.4ns, predicted_fct=1.16746e+06ns
ML STATE: flow_id=19011 size=921608B, active_flows=39, params=[1,1,...,1], slowdown=8.76428, ideal_fct=863691ns, predicted_fct=7.56963e+06ns
ML STATE: flow_id=19012 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5506, ideal_fct=91071.2ns, predicted_fct=1.23407e+06ns
ML STATE: flow_id=19013 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4195, ideal_fct=93046.4ns, predicted_fct=1.06254e+06ns
ML STATE: flow_id=19014 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4531, ideal_fct=91046.4ns, predicted_fct=951720ns
ML STATE: flow_id=19015 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.76838, ideal_fct=91071.2ns, predicted_fct=889618ns
