[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=17834 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3184, ideal_fct=5356ns, predicted_fct=65977.2ns
ML STATE: flow_id=17835 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9508, ideal_fct=5356ns, predicted_fct=58652.7ns
ML STATE: flow_id=17836 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8525, ideal_fct=5356ns, predicted_fct=58126.1ns
ML STATE: flow_id=17837 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.97692, ideal_fct=652290ns, predicted_fct=6.50784e+06ns
ML STATE: flow_id=17838 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2223, ideal_fct=5232ns, predicted_fct=58715.2ns
ML STATE: flow_id=17839 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3186, ideal_fct=5232ns, predicted_fct=59218.7ns
ML STATE: flow_id=17840 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7675, ideal_fct=5232ns, predicted_fct=56335.6ns
ML STATE: flow_id=17841 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.11548, ideal_fct=652290ns, predicted_fct=5.94593e+06ns
ML STATE: flow_id=17842 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.1735, ideal_fct=652290ns, predicted_fct=6.63606e+06ns
ML STATE: flow_id=17843 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.81361, ideal_fct=652290ns, predicted_fct=6.40132e+06ns
ML STATE: flow_id=17844 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.56523, ideal_fct=5260ns, predicted_fct=50313.1ns
ML STATE: flow_id=17845 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0784, ideal_fct=5356ns, predicted_fct=53979.8ns
ML STATE: flow_id=17846 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.97538, ideal_fct=5232ns, predicted_fct=52191.2ns
ML STATE: flow_id=17847 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.25753, ideal_fct=652290ns, predicted_fct=5.3863e+06ns
ML STATE: flow_id=17848 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.59272, ideal_fct=5260ns, predicted_fct=50457.7ns
ML STATE: flow_id=17849 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2723, ideal_fct=5260ns, predicted_fct=54032.1ns
ML STATE: flow_id=17850 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3082, ideal_fct=5356ns, predicted_fct=55210.8ns
ML STATE: flow_id=17851 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6802, ideal_fct=5260ns, predicted_fct=71958ns
ML STATE: flow_id=17852 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1545, ideal_fct=5356ns, predicted_fct=54387.7ns
ML STATE: flow_id=17853 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2416, ideal_fct=5232ns, predicted_fct=53583.9ns
ML STATE: flow_id=17854 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4199, ideal_fct=5356ns, predicted_fct=61164.8ns
ML STATE: flow_id=17855 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5663, ideal_fct=5260ns, predicted_fct=66098.9ns
ML STATE: flow_id=17856 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7881, ideal_fct=5260ns, predicted_fct=72525.3ns
ML STATE: flow_id=17857 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9427, ideal_fct=5232ns, predicted_fct=62484.3ns
ML STATE: flow_id=17858 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.98482, ideal_fct=652290ns, predicted_fct=5.8607e+06ns
ML STATE: flow_id=17859 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.694, ideal_fct=5232ns, predicted_fct=55950.9ns
ML STATE: flow_id=17860 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1907, ideal_fct=5356ns, predicted_fct=65293.4ns
ML STATE: flow_id=17861 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9511, ideal_fct=5356ns, predicted_fct=69366.1ns
ML STATE: flow_id=17862 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.374, ideal_fct=652290ns, predicted_fct=8.07146e+06ns
ML STATE: flow_id=17863 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.25868, ideal_fct=652290ns, predicted_fct=5.38705e+06ns
ML STATE: flow_id=17864 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8766, ideal_fct=5232ns, predicted_fct=56906.3ns
ML STATE: flow_id=17865 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9792, ideal_fct=5232ns, predicted_fct=62675.1ns
ML STATE: flow_id=17866 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7629, ideal_fct=5260ns, predicted_fct=56612.7ns
ML STATE: flow_id=17867 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3308, ideal_fct=5260ns, predicted_fct=59599.8ns
ML STATE: flow_id=17868 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.70846, ideal_fct=652290ns, predicted_fct=6.33272e+06ns
ML STATE: flow_id=17869 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.2738, ideal_fct=652290ns, predicted_fct=6.70148e+06ns
ML STATE: flow_id=17870 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2154, ideal_fct=5356ns, predicted_fct=60069.6ns
ML STATE: flow_id=17871 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1933, ideal_fct=5356ns, predicted_fct=59951.1ns
ML STATE: flow_id=17872 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.96174, ideal_fct=5232ns, predicted_fct=52119.8ns
ML STATE: flow_id=17873 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0419, ideal_fct=5232ns, predicted_fct=57771ns
ML STATE: flow_id=17874 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.4577, ideal_fct=652290ns, predicted_fct=5.51687e+06ns
ML STATE: flow_id=17875 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.5739, ideal_fct=652290ns, predicted_fct=6.24496e+06ns
ML STATE: flow_id=17876 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.33149, ideal_fct=5260ns, predicted_fct=49083.6ns
ML STATE: flow_id=17877 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0451, ideal_fct=5356ns, predicted_fct=53801.5ns
ML STATE: flow_id=17878 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.94374, ideal_fct=5232ns, predicted_fct=52025.7ns
ML STATE: flow_id=17879 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.23126, ideal_fct=652290ns, predicted_fct=5.36917e+06ns
ML STATE: flow_id=17880 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0554, ideal_fct=3156ns, predicted_fct=31734.7ns
ML STATE: flow_id=17881 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2901, ideal_fct=3213.6ns, predicted_fct=33068.3ns
ML STATE: flow_id=17882 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4392, ideal_fct=5260ns, predicted_fct=54910.1ns
ML STATE: flow_id=17883 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7523, ideal_fct=3139.2ns, predicted_fct=33753.6ns
ML STATE: flow_id=17884 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3742, ideal_fct=3156ns, predicted_fct=32741.1ns
ML STATE: flow_id=17885 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7993, ideal_fct=5356ns, predicted_fct=68552.8ns
ML STATE: flow_id=17886 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3045, ideal_fct=5260ns, predicted_fct=69981.4ns
ML STATE: flow_id=17887 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.5643, ideal_fct=648613ns, predicted_fct=7.50078e+06ns
ML STATE: flow_id=17888 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2961, ideal_fct=3213.6ns, predicted_fct=33087.5ns
ML STATE: flow_id=17889 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2145, ideal_fct=5232ns, predicted_fct=53442ns
ML STATE: flow_id=17890 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5863, ideal_fct=5356ns, predicted_fct=72768ns
ML STATE: flow_id=17891 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6061, ideal_fct=3139.2ns, predicted_fct=39572.9ns
ML STATE: flow_id=17892 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.57457, ideal_fct=648613ns, predicted_fct=5.56157e+06ns
ML STATE: flow_id=17893 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.4011, ideal_fct=652290ns, predicted_fct=8.08913e+06ns
ML STATE: flow_id=17894 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7119, ideal_fct=5232ns, predicted_fct=56044.7ns
ML STATE: flow_id=17895 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.29949, ideal_fct=652290ns, predicted_fct=5.41367e+06ns
ML STATE: flow_id=17896 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1597, ideal_fct=3156ns, predicted_fct=32063.9ns
ML STATE: flow_id=17897 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7933, ideal_fct=3156ns, predicted_fct=37219.6ns
ML STATE: flow_id=17898 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3421, ideal_fct=5260ns, predicted_fct=70179.2ns
ML STATE: flow_id=17899 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4735, ideal_fct=3213.6ns, predicted_fct=33657.8ns
ML STATE: flow_id=17900 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4199, ideal_fct=3213.6ns, predicted_fct=36698.9ns
ML STATE: flow_id=17901 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.3899, ideal_fct=5356ns, predicted_fct=55648.5ns
ML STATE: flow_id=17902 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6355, ideal_fct=3139.2ns, predicted_fct=42804.6ns
ML STATE: flow_id=17903 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9869, ideal_fct=3139.2ns, predicted_fct=34489.9ns
ML STATE: flow_id=17904 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.99347, ideal_fct=648613ns, predicted_fct=5.83328e+06ns
ML STATE: flow_id=17905 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=10.1825, ideal_fct=648613ns, predicted_fct=6.6045e+06ns
ML STATE: flow_id=17906 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.7009, ideal_fct=5232ns, predicted_fct=71682.9ns
ML STATE: flow_id=17907 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=7.9534, ideal_fct=652290ns, predicted_fct=5.18792e+06ns
ML STATE: flow_id=17908 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4129, ideal_fct=3156ns, predicted_fct=32863.1ns
ML STATE: flow_id=17909 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2254, ideal_fct=3213.6ns, predicted_fct=32860.4ns
ML STATE: flow_id=17910 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5784, ideal_fct=5260ns, predicted_fct=55642.5ns
ML STATE: flow_id=17911 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7558, ideal_fct=3139.2ns, predicted_fct=33764.5ns
ML STATE: flow_id=17912 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1977, ideal_fct=5356ns, predicted_fct=54618.6ns
ML STATE: flow_id=17913 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.5504, ideal_fct=648613ns, predicted_fct=7.4917e+06ns
ML STATE: flow_id=17914 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.91443, ideal_fct=5232ns, predicted_fct=51872.3ns
ML STATE: flow_id=17915 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.36816, ideal_fct=652290ns, predicted_fct=5.45846e+06ns
ML STATE: flow_id=17916 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5239, ideal_fct=5260ns, predicted_fct=55355.6ns
ML STATE: flow_id=17917 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0486, ideal_fct=5356ns, predicted_fct=53820.2ns
ML STATE: flow_id=17918 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.759, ideal_fct=3156ns, predicted_fct=33955.5ns
ML STATE: flow_id=17919 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1154, ideal_fct=5232ns, predicted_fct=52923.7ns
ML STATE: flow_id=17920 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9451, ideal_fct=3213.6ns, predicted_fct=41600.4ns
ML STATE: flow_id=17921 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1325, ideal_fct=3139.2ns, predicted_fct=31808ns
ML STATE: flow_id=17922 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.5152, ideal_fct=652290ns, predicted_fct=8.16353e+06ns
ML STATE: flow_id=17923 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.6946, ideal_fct=648613ns, predicted_fct=5.63943e+06ns
ML STATE: flow_id=17924 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.77166, ideal_fct=3156ns, predicted_fct=30839.3ns
ML STATE: flow_id=17925 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8402, ideal_fct=3156ns, predicted_fct=34211.5ns
ML STATE: flow_id=17926 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0102, ideal_fct=3213.6ns, predicted_fct=35382.5ns
ML STATE: flow_id=17927 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7971, ideal_fct=3213.6ns, predicted_fct=34697.4ns
ML STATE: flow_id=17928 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.7424, ideal_fct=5260ns, predicted_fct=56505ns
ML STATE: flow_id=17929 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6007, ideal_fct=3139.2ns, predicted_fct=42695.4ns
ML STATE: flow_id=17930 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5687, ideal_fct=3139.2ns, predicted_fct=33177.2ns
ML STATE: flow_id=17931 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.41551, ideal_fct=648613ns, predicted_fct=6.10702e+06ns
ML STATE: flow_id=17932 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9492, ideal_fct=5356ns, predicted_fct=63999.8ns
ML STATE: flow_id=17933 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.0918, ideal_fct=648613ns, predicted_fct=7.19431e+06ns
ML STATE: flow_id=17934 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.95519, ideal_fct=5232ns, predicted_fct=52085.6ns
ML STATE: flow_id=17935 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.445, ideal_fct=3156ns, predicted_fct=39276.4ns
ML STATE: flow_id=17936 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2065, ideal_fct=3156ns, predicted_fct=32211.7ns
ML STATE: flow_id=17937 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2619, ideal_fct=3213.6ns, predicted_fct=42618.5ns
ML STATE: flow_id=17938 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.3242, ideal_fct=652290ns, predicted_fct=8.03894e+06ns
ML STATE: flow_id=17939 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.163, ideal_fct=3156ns, predicted_fct=38386.5ns
ML STATE: flow_id=17940 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5244, ideal_fct=3213.6ns, predicted_fct=33821.4ns
ML STATE: flow_id=17941 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2781, ideal_fct=3139.2ns, predicted_fct=35404.3ns
ML STATE: flow_id=17942 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7029, ideal_fct=3213.6ns, predicted_fct=40821.9ns
ML STATE: flow_id=17943 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2494, ideal_fct=5260ns, predicted_fct=69692.1ns
ML STATE: flow_id=17944 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7079, ideal_fct=3139.2ns, predicted_fct=33614.3ns
ML STATE: flow_id=17945 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.98163, ideal_fct=648613ns, predicted_fct=6.47421e+06ns
ML STATE: flow_id=17946 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.448, ideal_fct=3139.2ns, predicted_fct=35937.6ns
ML STATE: flow_id=17947 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.81931, ideal_fct=648613ns, predicted_fct=6.36893e+06ns
ML STATE: flow_id=17948 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4367, ideal_fct=5356ns, predicted_fct=66610.8ns
ML STATE: flow_id=17949 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6608, ideal_fct=3156ns, predicted_fct=39957.3ns
ML STATE: flow_id=17950 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6134, ideal_fct=5260ns, predicted_fct=61086.3ns
ML STATE: flow_id=17951 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.4593, ideal_fct=648613ns, predicted_fct=7.43265e+06ns
ML STATE: flow_id=17952 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1741, ideal_fct=3213.6ns, predicted_fct=32695.4ns
ML STATE: flow_id=17953 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9695, ideal_fct=5232ns, predicted_fct=57392.4ns
ML STATE: flow_id=17954 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7409, ideal_fct=5356ns, predicted_fct=62884.2ns
ML STATE: flow_id=17955 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0151, ideal_fct=3139.2ns, predicted_fct=34578.6ns
ML STATE: flow_id=17956 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.8285, ideal_fct=652290ns, predicted_fct=5.75874e+06ns
ML STATE: flow_id=17957 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.2813, ideal_fct=648613ns, predicted_fct=6.6686e+06ns
ML STATE: flow_id=17958 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2805, ideal_fct=5232ns, predicted_fct=64251.8ns
ML STATE: flow_id=17959 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0155, ideal_fct=3156ns, predicted_fct=31609ns
ML STATE: flow_id=17960 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.4804, ideal_fct=652290ns, predicted_fct=8.14082e+06ns
ML STATE: flow_id=17961 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0389, ideal_fct=3213.6ns, predicted_fct=32261.1ns
ML STATE: flow_id=17962 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1762, ideal_fct=3139.2ns, predicted_fct=31945.1ns
ML STATE: flow_id=17963 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.73985, ideal_fct=648613ns, predicted_fct=5.66878e+06ns
ML STATE: flow_id=17964 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1295, ideal_fct=5260ns, predicted_fct=58541.3ns
ML STATE: flow_id=17965 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0326, ideal_fct=5356ns, predicted_fct=53734.8ns
ML STATE: flow_id=17966 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0234, ideal_fct=5232ns, predicted_fct=52442.3ns
ML STATE: flow_id=17967 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.32034, ideal_fct=652290ns, predicted_fct=5.42727e+06ns
ML STATE: flow_id=17968 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.96251, ideal_fct=3156ns, predicted_fct=31441.7ns
ML STATE: flow_id=17969 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2396, ideal_fct=3213.6ns, predicted_fct=32906ns
ML STATE: flow_id=17970 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1378, ideal_fct=3139.2ns, predicted_fct=31824.5ns
ML STATE: flow_id=17971 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.64562, ideal_fct=648613ns, predicted_fct=5.60766e+06ns
ML STATE: flow_id=17972 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.41351, ideal_fct=5260ns, predicted_fct=49515.1ns
ML STATE: flow_id=17973 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.97927, ideal_fct=5356ns, predicted_fct=53448.9ns
ML STATE: flow_id=17974 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.89235, ideal_fct=5232ns, predicted_fct=51756.8ns
ML STATE: flow_id=17975 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4169, ideal_fct=5260ns, predicted_fct=54792.7ns
ML STATE: flow_id=17976 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.70124, ideal_fct=652290ns, predicted_fct=5.67573e+06ns
ML STATE: flow_id=17977 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3791, ideal_fct=5260ns, predicted_fct=54593.9ns
ML STATE: flow_id=17978 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8666, ideal_fct=5356ns, predicted_fct=74269.7ns
ML STATE: flow_id=17979 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0926, ideal_fct=3156ns, predicted_fct=31852.2ns
ML STATE: flow_id=17980 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6129, ideal_fct=5356ns, predicted_fct=56842.7ns
ML STATE: flow_id=17981 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8567, ideal_fct=5232ns, predicted_fct=56802.4ns
ML STATE: flow_id=17982 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7236, ideal_fct=3213.6ns, predicted_fct=44102.2ns
ML STATE: flow_id=17983 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.80766, ideal_fct=5232ns, predicted_fct=51313.7ns
ML STATE: flow_id=17984 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.136, ideal_fct=3139.2ns, predicted_fct=38097.3ns
ML STATE: flow_id=17985 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.2149, ideal_fct=652290ns, predicted_fct=7.31535e+06ns
ML STATE: flow_id=17986 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.8256, ideal_fct=648613ns, predicted_fct=5.7244e+06ns
ML STATE: flow_id=17987 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=12.3735, ideal_fct=652290ns, predicted_fct=8.07111e+06ns
ML STATE: flow_id=17988 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.55606, ideal_fct=5260ns, predicted_fct=50264.9ns
ML STATE: flow_id=17989 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7839, ideal_fct=5260ns, predicted_fct=72503.2ns
ML STATE: flow_id=17990 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4257, ideal_fct=5260ns, predicted_fct=54839.1ns
ML STATE: flow_id=17991 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.426, ideal_fct=5356ns, predicted_fct=55841.5ns
ML STATE: flow_id=17992 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0271, ideal_fct=5356ns, predicted_fct=59061.2ns
ML STATE: flow_id=17993 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7232, ideal_fct=5356ns, predicted_fct=62789.6ns
ML STATE: flow_id=17994 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2558, ideal_fct=5232ns, predicted_fct=53658.2ns
ML STATE: flow_id=17995 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7621, ideal_fct=5232ns, predicted_fct=56307.3ns
ML STATE: flow_id=17996 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2268, ideal_fct=5232ns, predicted_fct=58738.8ns
ML STATE: flow_id=17997 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5868, ideal_fct=5260ns, predicted_fct=60946.8ns
ML STATE: flow_id=17998 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.4703, ideal_fct=652290ns, predicted_fct=6.82966e+06ns
ML STATE: flow_id=17999 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9181, ideal_fct=3156ns, predicted_fct=37613.6ns
ML STATE: flow_id=18000 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1854, ideal_fct=5260ns, predicted_fct=69355ns
ML STATE: flow_id=18001 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.062, ideal_fct=652290ns, predicted_fct=7.21565e+06ns
ML STATE: flow_id=18002 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.97154, ideal_fct=652290ns, predicted_fct=6.50433e+06ns
ML STATE: flow_id=18003 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4298, ideal_fct=5356ns, predicted_fct=61218.2ns
ML STATE: flow_id=18004 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2655, ideal_fct=3213.6ns, predicted_fct=42629.9ns
ML STATE: flow_id=18005 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3619, ideal_fct=5356ns, predicted_fct=55498.1ns
ML STATE: flow_id=18006 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.626, ideal_fct=3139.2ns, predicted_fct=33357.1ns
ML STATE: flow_id=18007 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3252, ideal_fct=5260ns, predicted_fct=70090.4ns
