[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=13444 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1994, ideal_fct=91071.2ns, predicted_fct=1.20208e+06ns
ML STATE: flow_id=13445 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1939, ideal_fct=93052ns, predicted_fct=1.22772e+06ns
ML STATE: flow_id=13446 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2907, ideal_fct=93046.4ns, predicted_fct=1.23665e+06ns
ML STATE: flow_id=13447 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4013, ideal_fct=91071.2ns, predicted_fct=1.12941e+06ns
ML STATE: flow_id=13448 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.25644, ideal_fct=93071.2ns, predicted_fct=861508ns
ML STATE: flow_id=13449 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.34874, ideal_fct=93052ns, predicted_fct=869919ns
ML STATE: flow_id=13450 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4064, ideal_fct=91052ns, predicted_fct=1.12963e+06ns
ML STATE: flow_id=13451 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.2588, ideal_fct=93052ns, predicted_fct=954602ns
ML STATE: flow_id=13452 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4505, ideal_fct=91071.2ns, predicted_fct=1.22495e+06ns
ML STATE: flow_id=13453 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.54261, ideal_fct=93052ns, predicted_fct=794907ns
ML STATE: flow_id=13454 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9552, ideal_fct=89071.2ns, predicted_fct=1.06487e+06ns
ML STATE: flow_id=13455 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.471, ideal_fct=91071.2ns, predicted_fct=1.22682e+06ns
ML STATE: flow_id=13456 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.1706, ideal_fct=734936ns, predicted_fct=8.20965e+06ns
ML STATE: flow_id=13457 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1187, ideal_fct=93046.4ns, predicted_fct=1.1276e+06ns
ML STATE: flow_id=13458 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5089, ideal_fct=91071.2ns, predicted_fct=1.04813e+06ns
ML STATE: flow_id=13459 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.0788, ideal_fct=89046.4ns, predicted_fct=1.07557e+06ns
ML STATE: flow_id=13460 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9299, ideal_fct=91052ns, predicted_fct=1.17729e+06ns
ML STATE: flow_id=13461 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.5121, ideal_fct=736936ns, predicted_fct=7.74673e+06ns
ML STATE: flow_id=13462 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3297, ideal_fct=91071.2ns, predicted_fct=1.21395e+06ns
ML STATE: flow_id=13463 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.40364, ideal_fct=91071.2ns, predicted_fct=856401ns
ML STATE: flow_id=13464 size=41B, active_flows=42, params=[0,0,...,0], slowdown=8.62408, ideal_fct=91071.2ns, predicted_fct=785405ns
ML STATE: flow_id=13465 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=5.56732, ideal_fct=732936ns, predicted_fct=4.08049e+06ns
ML STATE: flow_id=13466 size=768008B, active_flows=42, params=[1,1,...,1], slowdown=8.79842, ideal_fct=734936ns, predicted_fct=6.46628e+06ns
ML STATE: flow_id=13467 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5843, ideal_fct=91071.2ns, predicted_fct=1.14607e+06ns
ML STATE: flow_id=13468 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6107, ideal_fct=93052ns, predicted_fct=1.26651e+06ns
ML STATE: flow_id=13469 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3748, ideal_fct=93071.2ns, predicted_fct=1.24481e+06ns
ML STATE: flow_id=13470 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4329, ideal_fct=93046.4ns, predicted_fct=1.15684e+06ns
ML STATE: flow_id=13471 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9598, ideal_fct=93046.4ns, predicted_fct=1.20586e+06ns
ML STATE: flow_id=13472 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1416, ideal_fct=93071.2ns, predicted_fct=1.03696e+06ns
ML STATE: flow_id=13473 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.0257, ideal_fct=93046.4ns, predicted_fct=1.0259e+06ns
ML STATE: flow_id=13474 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.5443, ideal_fct=93052ns, predicted_fct=1.26033e+06ns
ML STATE: flow_id=13475 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.3207, ideal_fct=91046.4ns, predicted_fct=1.2128e+06ns
ML STATE: flow_id=13476 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2053, ideal_fct=91046.4ns, predicted_fct=1.20229e+06ns
ML STATE: flow_id=13477 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9033, ideal_fct=93071.2ns, predicted_fct=1.20093e+06ns
ML STATE: flow_id=13478 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3305, ideal_fct=93052ns, predicted_fct=1.24043e+06ns
ML STATE: flow_id=13479 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5902, ideal_fct=93052ns, predicted_fct=1.2646e+06ns
ML STATE: flow_id=13480 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7794, ideal_fct=93071.2ns, predicted_fct=1.28247e+06ns
ML STATE: flow_id=13481 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.4628, ideal_fct=736936ns, predicted_fct=8.44735e+06ns
ML STATE: flow_id=13482 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9988, ideal_fct=93071.2ns, predicted_fct=1.02367e+06ns
ML STATE: flow_id=13483 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.63231, ideal_fct=93071.2ns, predicted_fct=896491ns
ML STATE: flow_id=13484 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.566, ideal_fct=93071.2ns, predicted_fct=1.26261e+06ns
ML STATE: flow_id=13485 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.0044, ideal_fct=93052ns, predicted_fct=930929ns
ML STATE: flow_id=13486 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4823, ideal_fct=91071.2ns, predicted_fct=1.0457e+06ns
ML STATE: flow_id=13487 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5621, ideal_fct=93052ns, predicted_fct=1.26198e+06ns
ML STATE: flow_id=13488 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6525, ideal_fct=93052ns, predicted_fct=991239ns
ML STATE: flow_id=13489 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.808, ideal_fct=91046.4ns, predicted_fct=1.16612e+06ns
ML STATE: flow_id=13490 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7067, ideal_fct=89046.4ns, predicted_fct=1.13149e+06ns
ML STATE: flow_id=13491 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0702, ideal_fct=91046.4ns, predicted_fct=916851ns
ML STATE: flow_id=13492 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4839, ideal_fct=93052ns, predicted_fct=1.25471e+06ns
ML STATE: flow_id=13493 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1091, ideal_fct=91046.4ns, predicted_fct=1.19353e+06ns
ML STATE: flow_id=13494 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.2818, ideal_fct=736936ns, predicted_fct=9.05092e+06ns
ML STATE: flow_id=13495 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.28634, ideal_fct=732936ns, predicted_fct=3.87455e+06ns
ML STATE: flow_id=13496 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8247, ideal_fct=91046.4ns, predicted_fct=1.07659e+06ns
ML STATE: flow_id=13497 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6339, ideal_fct=89052ns, predicted_fct=946974ns
ML STATE: flow_id=13498 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7282, ideal_fct=91046.4ns, predicted_fct=1.15886e+06ns
ML STATE: flow_id=13499 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.07259, ideal_fct=91071.2ns, predicted_fct=826251ns
ML STATE: flow_id=13500 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5197, ideal_fct=91046.4ns, predicted_fct=1.13987e+06ns
ML STATE: flow_id=13501 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.53362, ideal_fct=91046.4ns, predicted_fct=776955ns
ML STATE: flow_id=13502 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0427, ideal_fct=93046.4ns, predicted_fct=1.21358e+06ns
ML STATE: flow_id=13503 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.9658, ideal_fct=736936ns, predicted_fct=8.08106e+06ns
ML STATE: flow_id=13504 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.9083, ideal_fct=736936ns, predicted_fct=8.77566e+06ns
ML STATE: flow_id=13505 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1848, ideal_fct=93052ns, predicted_fct=1.22687e+06ns
ML STATE: flow_id=13506 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.6537, ideal_fct=93046.4ns, predicted_fct=991287ns
ML STATE: flow_id=13507 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.2854, ideal_fct=736936ns, predicted_fct=7.57972e+06ns
ML STATE: flow_id=13508 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5922, ideal_fct=93046.4ns, predicted_fct=1.07862e+06ns
ML STATE: flow_id=13509 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1297, ideal_fct=93046.4ns, predicted_fct=1.12863e+06ns
ML STATE: flow_id=13510 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4438, ideal_fct=93071.2ns, predicted_fct=1.25123e+06ns
ML STATE: flow_id=13511 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4858, ideal_fct=734936ns, predicted_fct=8.44133e+06ns
ML STATE: flow_id=13512 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.10966, ideal_fct=734936ns, predicted_fct=5.22514e+06ns
ML STATE: flow_id=13513 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3508, ideal_fct=93046.4ns, predicted_fct=1.14919e+06ns
ML STATE: flow_id=13514 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4678, ideal_fct=93052ns, predicted_fct=1.25321e+06ns
ML STATE: flow_id=13515 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.8497, ideal_fct=93071.2ns, predicted_fct=1.00979e+06ns
ML STATE: flow_id=13516 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.8399, ideal_fct=93071.2ns, predicted_fct=1.19503e+06ns
ML STATE: flow_id=13517 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4887, ideal_fct=93046.4ns, predicted_fct=1.25508e+06ns
ML STATE: flow_id=13518 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8913, ideal_fct=93071.2ns, predicted_fct=1.19981e+06ns
ML STATE: flow_id=13519 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.8897, ideal_fct=91046.4ns, predicted_fct=1.17356e+06ns
ML STATE: flow_id=13520 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7441, ideal_fct=93071.2ns, predicted_fct=1.27918e+06ns
ML STATE: flow_id=13521 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.9433, ideal_fct=734936ns, predicted_fct=8.77754e+06ns
ML STATE: flow_id=13522 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4443, ideal_fct=93071.2ns, predicted_fct=1.06513e+06ns
ML STATE: flow_id=13523 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8082, ideal_fct=93046.4ns, predicted_fct=1.19176e+06ns
ML STATE: flow_id=13524 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=5.48156, ideal_fct=732936ns, predicted_fct=4.01763e+06ns
ML STATE: flow_id=13525 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.023, ideal_fct=91046.4ns, predicted_fct=1.1857e+06ns
ML STATE: flow_id=13526 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.8619, ideal_fct=734936ns, predicted_fct=7.98283e+06ns
ML STATE: flow_id=13527 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3209, ideal_fct=89071.2ns, predicted_fct=1.09744e+06ns
ML STATE: flow_id=13528 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.2114, ideal_fct=734936ns, predicted_fct=8.23969e+06ns
ML STATE: flow_id=13529 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6847, ideal_fct=93071.2ns, predicted_fct=1.08751e+06ns
ML STATE: flow_id=13530 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8454, ideal_fct=734936ns, predicted_fct=7.97066e+06ns
ML STATE: flow_id=13531 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.304, ideal_fct=734936ns, predicted_fct=7.57279e+06ns
ML STATE: flow_id=13532 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.89354, ideal_fct=734936ns, predicted_fct=4.33137e+06ns
ML STATE: flow_id=13533 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.2434, ideal_fct=91052ns, predicted_fct=932679ns
ML STATE: flow_id=13534 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3432, ideal_fct=93071.2ns, predicted_fct=1.1488e+06ns
ML STATE: flow_id=13535 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.3348, ideal_fct=734936ns, predicted_fct=7.59545e+06ns
ML STATE: flow_id=13536 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.3699, ideal_fct=736936ns, predicted_fct=5.43115e+06ns
ML STATE: flow_id=13537 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.54668, ideal_fct=736936ns, predicted_fct=5.56142e+06ns
ML STATE: flow_id=13538 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.5819, ideal_fct=736936ns, predicted_fct=9.27203e+06ns
ML STATE: flow_id=13539 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=8.1875, ideal_fct=736936ns, predicted_fct=6.03366e+06ns
ML STATE: flow_id=13540 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1211, ideal_fct=91052ns, predicted_fct=1.10365e+06ns
ML STATE: flow_id=13541 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.79, ideal_fct=93046.4ns, predicted_fct=1.09701e+06ns
ML STATE: flow_id=13542 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6156, ideal_fct=93071.2ns, predicted_fct=1.26722e+06ns
ML STATE: flow_id=13543 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.4606, ideal_fct=736936ns, predicted_fct=7.70878e+06ns
ML STATE: flow_id=13544 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9967, ideal_fct=93046.4ns, predicted_fct=1.02321e+06ns
ML STATE: flow_id=13545 size=10B, active_flows=42, params=[0,0,...,0], slowdown=8.88161, ideal_fct=93046.4ns, predicted_fct=826402ns
ML STATE: flow_id=13546 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5735, ideal_fct=93046.4ns, predicted_fct=1.26297e+06ns
ML STATE: flow_id=13547 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.8847, ideal_fct=734936ns, predicted_fct=7.99956e+06ns
ML STATE: flow_id=13548 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9152, ideal_fct=93046.4ns, predicted_fct=1.20171e+06ns
ML STATE: flow_id=13549 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6543, ideal_fct=93071.2ns, predicted_fct=1.27082e+06ns
ML STATE: flow_id=13550 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.3793, ideal_fct=736936ns, predicted_fct=9.12275e+06ns
ML STATE: flow_id=13551 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.84539, ideal_fct=93046.4ns, predicted_fct=916078ns
ML STATE: flow_id=13552 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.154, ideal_fct=736936ns, predicted_fct=8.21976e+06ns
ML STATE: flow_id=13553 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3572, ideal_fct=89046.4ns, predicted_fct=1.10036e+06ns
ML STATE: flow_id=13554 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.4687, ideal_fct=734936ns, predicted_fct=7.69382e+06ns
ML STATE: flow_id=13555 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1908, ideal_fct=93046.4ns, predicted_fct=1.13431e+06ns
ML STATE: flow_id=13556 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1106, ideal_fct=91071.2ns, predicted_fct=1.01185e+06ns
ML STATE: flow_id=13557 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.8221, ideal_fct=93046.4ns, predicted_fct=820865ns
ML STATE: flow_id=13558 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.76639, ideal_fct=736936ns, predicted_fct=4.9864e+06ns
ML STATE: flow_id=13559 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=8.70508, ideal_fct=736936ns, predicted_fct=6.41509e+06ns
ML STATE: flow_id=13560 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.303, ideal_fct=736936ns, predicted_fct=8.32961e+06ns
ML STATE: flow_id=13561 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5944, ideal_fct=91071.2ns, predicted_fct=964844ns
ML STATE: flow_id=13562 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=7.58449, ideal_fct=736936ns, predicted_fct=5.58929e+06ns
ML STATE: flow_id=13563 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0658, ideal_fct=93046.4ns, predicted_fct=1.21572e+06ns
ML STATE: flow_id=13564 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.75924, ideal_fct=736936ns, predicted_fct=4.98113e+06ns
ML STATE: flow_id=13565 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.16976, ideal_fct=732936ns, predicted_fct=4.52204e+06ns
ML STATE: flow_id=13566 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=12.7247, ideal_fct=736936ns, predicted_fct=9.37731e+06ns
ML STATE: flow_id=13567 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4862, ideal_fct=736936ns, predicted_fct=8.46462e+06ns
ML STATE: flow_id=13568 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4942, ideal_fct=89052ns, predicted_fct=1.02358e+06ns
ML STATE: flow_id=13569 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3256, ideal_fct=91046.4ns, predicted_fct=1.21325e+06ns
ML STATE: flow_id=13570 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2636, ideal_fct=93046.4ns, predicted_fct=1.23413e+06ns
ML STATE: flow_id=13571 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.3449, ideal_fct=736936ns, predicted_fct=7.62355e+06ns
ML STATE: flow_id=13572 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.32069, ideal_fct=89052ns, predicted_fct=651922ns
ML STATE: flow_id=13573 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.458, ideal_fct=91046.4ns, predicted_fct=861117ns
ML STATE: flow_id=13574 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.56632, ideal_fct=736936ns, predicted_fct=4.83896e+06ns
ML STATE: flow_id=13575 size=41B, active_flows=44, params=[0,0,...,0], slowdown=6.74498, ideal_fct=89071.2ns, predicted_fct=600783ns
ML STATE: flow_id=13576 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=7.52589, ideal_fct=734936ns, predicted_fct=5.53104e+06ns
ML STATE: flow_id=13577 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=10.529, ideal_fct=736936ns, predicted_fct=7.75923e+06ns
ML STATE: flow_id=13578 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0511, ideal_fct=89071.2ns, predicted_fct=895263ns
ML STATE: flow_id=13579 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.65523, ideal_fct=734936ns, predicted_fct=4.89117e+06ns
ML STATE: flow_id=13580 size=17B, active_flows=43, params=[0,0,...,0], slowdown=6.72311, ideal_fct=89052ns, predicted_fct=598706ns
ML STATE: flow_id=13581 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9687, ideal_fct=89046.4ns, predicted_fct=1.15481e+06ns
ML STATE: flow_id=13582 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.42812, ideal_fct=91052ns, predicted_fct=767397ns
ML STATE: flow_id=13583 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.15526, ideal_fct=93052ns, predicted_fct=758863ns
ML STATE: flow_id=13584 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.31777, ideal_fct=89046.4ns, predicted_fct=829714ns
ML STATE: flow_id=13585 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9639, ideal_fct=91052ns, predicted_fct=998282ns
ML STATE: flow_id=13586 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.30479, ideal_fct=91052ns, predicted_fct=756168ns
ML STATE: flow_id=13587 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.764, ideal_fct=89071.2ns, predicted_fct=1.13691e+06ns
ML STATE: flow_id=13588 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.20226, ideal_fct=91052ns, predicted_fct=746832ns
ML STATE: flow_id=13589 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.24564, ideal_fct=91071.2ns, predicted_fct=750940ns
ML STATE: flow_id=13590 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.7229, ideal_fct=732936ns, predicted_fct=4.19452e+06ns
ML STATE: flow_id=13591 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.25876, ideal_fct=93071.2ns, predicted_fct=768653ns
ML STATE: flow_id=13592 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.10096, ideal_fct=732936ns, predicted_fct=4.47162e+06ns
ML STATE: flow_id=13593 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.28506, ideal_fct=91071.2ns, predicted_fct=754530ns
ML STATE: flow_id=13594 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.31251, ideal_fct=91071.2ns, predicted_fct=848101ns
ML STATE: flow_id=13595 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.51799, ideal_fct=91071.2ns, predicted_fct=775744ns
ML STATE: flow_id=13596 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2919, ideal_fct=93052ns, predicted_fct=1.23684e+06ns
ML STATE: flow_id=13597 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2487, ideal_fct=91046.4ns, predicted_fct=1.1152e+06ns
ML STATE: flow_id=13598 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.58356, ideal_fct=89046.4ns, predicted_fct=675289ns
ML STATE: flow_id=13599 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.52277, ideal_fct=93052ns, predicted_fct=793061ns
ML STATE: flow_id=13600 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.06735, ideal_fct=91052ns, predicted_fct=825601ns
ML STATE: flow_id=13601 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1841, ideal_fct=93046.4ns, predicted_fct=947594ns
ML STATE: flow_id=13602 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.31821, ideal_fct=93052ns, predicted_fct=774026ns
ML STATE: flow_id=13603 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.38455, ideal_fct=91046.4ns, predicted_fct=763383ns
ML STATE: flow_id=13604 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.1788, ideal_fct=91046.4ns, predicted_fct=744650ns
ML STATE: flow_id=13605 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5288, ideal_fct=91046.4ns, predicted_fct=1.04966e+06ns
ML STATE: flow_id=13606 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=6.66595, ideal_fct=732936ns, predicted_fct=4.88571e+06ns
ML STATE: flow_id=13607 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.35443, ideal_fct=93052ns, predicted_fct=777396ns
ML STATE: flow_id=13608 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9521, ideal_fct=89052ns, predicted_fct=1.15341e+06ns
ML STATE: flow_id=13609 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7927, ideal_fct=93052ns, predicted_fct=1.09733e+06ns
ML STATE: flow_id=13610 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7197, ideal_fct=93071.2ns, predicted_fct=1.09076e+06ns
ML STATE: flow_id=13611 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=11.2753, ideal_fct=734936ns, predicted_fct=8.28665e+06ns
ML STATE: flow_id=13612 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.69563, ideal_fct=91071.2ns, predicted_fct=882992ns
ML STATE: flow_id=13613 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9939, ideal_fct=93052ns, predicted_fct=1.2091e+06ns
