[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=14627 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.9065, ideal_fct=648613ns, predicted_fct=7.07412e+06ns
ML STATE: flow_id=14628 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9398, ideal_fct=3156ns, predicted_fct=34526.1ns
ML STATE: flow_id=14629 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5804, ideal_fct=3213.6ns, predicted_fct=40428.4ns
ML STATE: flow_id=14630 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8233, ideal_fct=3139.2ns, predicted_fct=37115.6ns
ML STATE: flow_id=14631 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8343, ideal_fct=3156ns, predicted_fct=40505.2ns
ML STATE: flow_id=14632 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.2535, ideal_fct=648613ns, predicted_fct=7.29916e+06ns
ML STATE: flow_id=14633 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7911, ideal_fct=3213.6ns, predicted_fct=41105.4ns
ML STATE: flow_id=14634 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5016, ideal_fct=3156ns, predicted_fct=42611ns
ML STATE: flow_id=14635 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1503, ideal_fct=3213.6ns, predicted_fct=39046.2ns
ML STATE: flow_id=14636 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5242, ideal_fct=3139.2ns, predicted_fct=42455.1ns
ML STATE: flow_id=14637 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9555, ideal_fct=3139.2ns, predicted_fct=37530.8ns
ML STATE: flow_id=14638 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=9.78717, ideal_fct=648613ns, predicted_fct=6.34809e+06ns
ML STATE: flow_id=14639 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=9.92282, ideal_fct=648613ns, predicted_fct=6.43607e+06ns
ML STATE: flow_id=14640 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0459, ideal_fct=3156ns, predicted_fct=31704.9ns
ML STATE: flow_id=14641 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5965, ideal_fct=3213.6ns, predicted_fct=40480.3ns
ML STATE: flow_id=14642 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7013, ideal_fct=3139.2ns, predicted_fct=36732.7ns
ML STATE: flow_id=14643 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7546, ideal_fct=648613ns, predicted_fct=6.9756e+06ns
ML STATE: flow_id=14644 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.775, ideal_fct=3156ns, predicted_fct=34006ns
ML STATE: flow_id=14645 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5091, ideal_fct=3213.6ns, predicted_fct=40199.1ns
ML STATE: flow_id=14646 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7221, ideal_fct=3139.2ns, predicted_fct=36797.9ns
ML STATE: flow_id=14647 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7467, ideal_fct=648613ns, predicted_fct=6.97042e+06ns
ML STATE: flow_id=14648 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72766, ideal_fct=5260ns, predicted_fct=51167.5ns
ML STATE: flow_id=14649 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.696, ideal_fct=3156ns, predicted_fct=43224.6ns
ML STATE: flow_id=14650 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2152, ideal_fct=3213.6ns, predicted_fct=39254.9ns
ML STATE: flow_id=14651 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8504, ideal_fct=5356ns, predicted_fct=74182.8ns
ML STATE: flow_id=14652 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8308, ideal_fct=3139.2ns, predicted_fct=37139.4ns
ML STATE: flow_id=14653 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3022, ideal_fct=5232ns, predicted_fct=64365.2ns
ML STATE: flow_id=14654 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.93, ideal_fct=648613ns, predicted_fct=7.08932e+06ns
ML STATE: flow_id=14655 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.3137, ideal_fct=652290ns, predicted_fct=6.72755e+06ns
ML STATE: flow_id=14656 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5551, ideal_fct=3156ns, predicted_fct=33311.9ns
ML STATE: flow_id=14657 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5514, ideal_fct=3213.6ns, predicted_fct=40335ns
ML STATE: flow_id=14658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7377, ideal_fct=3139.2ns, predicted_fct=36847.1ns
ML STATE: flow_id=14659 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.798, ideal_fct=648613ns, predicted_fct=7.00373e+06ns
ML STATE: flow_id=14660 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.05503, ideal_fct=1052ns, predicted_fct=9525.89ns
ML STATE: flow_id=14661 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5681, ideal_fct=1071.2ns, predicted_fct=13462.9ns
ML STATE: flow_id=14662 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4222, ideal_fct=1046.4ns, predicted_fct=12998.6ns
ML STATE: flow_id=14663 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.78798, ideal_fct=644936ns, predicted_fct=3.73288e+06ns
ML STATE: flow_id=14664 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3198, ideal_fct=1052ns, predicted_fct=12960.4ns
ML STATE: flow_id=14665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3639, ideal_fct=1071.2ns, predicted_fct=13244.3ns
ML STATE: flow_id=14666 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6745, ideal_fct=1052ns, predicted_fct=13333.6ns
ML STATE: flow_id=14667 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6737, ideal_fct=1071.2ns, predicted_fct=13576ns
ML STATE: flow_id=14668 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0904, ideal_fct=1046.4ns, predicted_fct=13697.8ns
ML STATE: flow_id=14669 size=768008B, active_flows=43, params=[1,1,...,1], slowdown=4.75226, ideal_fct=644936ns, predicted_fct=3.0649e+06ns
ML STATE: flow_id=14670 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9522, ideal_fct=1046.4ns, predicted_fct=13553.2ns
ML STATE: flow_id=14671 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.36134, ideal_fct=644936ns, predicted_fct=3.45772e+06ns
ML STATE: flow_id=14672 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9741, ideal_fct=3156ns, predicted_fct=34634.1ns
ML STATE: flow_id=14673 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4092, ideal_fct=3213.6ns, predicted_fct=39878.2ns
ML STATE: flow_id=14674 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6202, ideal_fct=3139.2ns, predicted_fct=36478.2ns
ML STATE: flow_id=14675 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1664, ideal_fct=5260ns, predicted_fct=69255ns
ML STATE: flow_id=14676 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.4575, ideal_fct=648613ns, predicted_fct=7.43146e+06ns
ML STATE: flow_id=14677 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.815, ideal_fct=5356ns, predicted_fct=63281.2ns
ML STATE: flow_id=14678 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1285, ideal_fct=5232ns, predicted_fct=58224.2ns
ML STATE: flow_id=14679 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.4823, ideal_fct=652290ns, predicted_fct=6.83753e+06ns
ML STATE: flow_id=14680 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4178, ideal_fct=1052ns, predicted_fct=14115.5ns
ML STATE: flow_id=14681 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9039, ideal_fct=1071.2ns, predicted_fct=13822.7ns
ML STATE: flow_id=14682 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5172, ideal_fct=1046.4ns, predicted_fct=13098ns
ML STATE: flow_id=14683 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=4.69047, ideal_fct=644936ns, predicted_fct=3.02505e+06ns
ML STATE: flow_id=14684 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.51837, ideal_fct=3156ns, predicted_fct=30040ns
ML STATE: flow_id=14685 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7735, ideal_fct=3213.6ns, predicted_fct=41049ns
ML STATE: flow_id=14686 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7638, ideal_fct=3139.2ns, predicted_fct=36928.9ns
ML STATE: flow_id=14687 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7953, ideal_fct=648613ns, predicted_fct=7.00196e+06ns
ML STATE: flow_id=14688 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0345, ideal_fct=5260ns, predicted_fct=58041.4ns
ML STATE: flow_id=14689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6484, ideal_fct=5356ns, predicted_fct=62389ns
ML STATE: flow_id=14690 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2033, ideal_fct=5232ns, predicted_fct=58615.8ns
ML STATE: flow_id=14691 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5067, ideal_fct=652290ns, predicted_fct=6.85339e+06ns
ML STATE: flow_id=14692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4881, ideal_fct=3156ns, predicted_fct=33100.4ns
ML STATE: flow_id=14693 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6252, ideal_fct=3213.6ns, predicted_fct=40572.4ns
ML STATE: flow_id=14694 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7947, ideal_fct=3139.2ns, predicted_fct=37025.8ns
ML STATE: flow_id=14695 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7365, ideal_fct=5260ns, predicted_fct=66994.1ns
ML STATE: flow_id=14696 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=11.366, ideal_fct=648613ns, predicted_fct=7.37213e+06ns
ML STATE: flow_id=14697 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5546, ideal_fct=3156ns, predicted_fct=42778.5ns
ML STATE: flow_id=14698 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1758, ideal_fct=3213.6ns, predicted_fct=39128ns
ML STATE: flow_id=14699 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5147, ideal_fct=5356ns, predicted_fct=72384.9ns
ML STATE: flow_id=14700 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.426, ideal_fct=3139.2ns, predicted_fct=39007.6ns
ML STATE: flow_id=14701 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7766, ideal_fct=648613ns, predicted_fct=6.98984e+06ns
ML STATE: flow_id=14702 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5692, ideal_fct=5232ns, predicted_fct=70994ns
ML STATE: flow_id=14703 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.1562, ideal_fct=652290ns, predicted_fct=6.62477e+06ns
ML STATE: flow_id=14704 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.59398, ideal_fct=5260ns, predicted_fct=50464.3ns
ML STATE: flow_id=14705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8895, ideal_fct=5356ns, predicted_fct=63680.2ns
ML STATE: flow_id=14706 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1533, ideal_fct=5232ns, predicted_fct=58354.1ns
ML STATE: flow_id=14707 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.4892, ideal_fct=652290ns, predicted_fct=6.84201e+06ns
ML STATE: flow_id=14708 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.62793, ideal_fct=5260ns, predicted_fct=50642.9ns
ML STATE: flow_id=14709 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9575, ideal_fct=5356ns, predicted_fct=64044.5ns
ML STATE: flow_id=14710 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2194, ideal_fct=5232ns, predicted_fct=58699.9ns
ML STATE: flow_id=14711 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.539, ideal_fct=652290ns, predicted_fct=6.87446e+06ns
ML STATE: flow_id=14712 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.6146, ideal_fct=5260ns, predicted_fct=50572.8ns
ML STATE: flow_id=14713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9715, ideal_fct=5356ns, predicted_fct=64119.5ns
ML STATE: flow_id=14714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2324, ideal_fct=5232ns, predicted_fct=58767.8ns
ML STATE: flow_id=14715 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5477, ideal_fct=652290ns, predicted_fct=6.88014e+06ns
ML STATE: flow_id=14716 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.62192, ideal_fct=5260ns, predicted_fct=50611.3ns
ML STATE: flow_id=14717 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9889, ideal_fct=5356ns, predicted_fct=64212.6ns
ML STATE: flow_id=14718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2164, ideal_fct=5232ns, predicted_fct=58684.3ns
ML STATE: flow_id=14719 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.553, ideal_fct=652290ns, predicted_fct=6.88358e+06ns
ML STATE: flow_id=14720 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1915, ideal_fct=5260ns, predicted_fct=53607.1ns
ML STATE: flow_id=14721 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8413, ideal_fct=5356ns, predicted_fct=63422.2ns
ML STATE: flow_id=14722 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2154, ideal_fct=5232ns, predicted_fct=58678.7ns
ML STATE: flow_id=14723 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5539, ideal_fct=652290ns, predicted_fct=6.88423e+06ns
ML STATE: flow_id=14724 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.33786, ideal_fct=5260ns, predicted_fct=49117.2ns
ML STATE: flow_id=14725 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0162, ideal_fct=5356ns, predicted_fct=64359ns
ML STATE: flow_id=14726 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1955, ideal_fct=5232ns, predicted_fct=58574.6ns
ML STATE: flow_id=14727 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5406, ideal_fct=652290ns, predicted_fct=6.87552e+06ns
ML STATE: flow_id=14728 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.97506, ideal_fct=5260ns, predicted_fct=52468.8ns
ML STATE: flow_id=14729 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9106, ideal_fct=5356ns, predicted_fct=63793.3ns
ML STATE: flow_id=14730 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2384, ideal_fct=5232ns, predicted_fct=58799.3ns
ML STATE: flow_id=14731 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5618, ideal_fct=652290ns, predicted_fct=6.88935e+06ns
ML STATE: flow_id=14732 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.71406, ideal_fct=5260ns, predicted_fct=51096ns
ML STATE: flow_id=14733 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9791, ideal_fct=5356ns, predicted_fct=64160ns
ML STATE: flow_id=14734 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2514, ideal_fct=5232ns, predicted_fct=58867.4ns
ML STATE: flow_id=14735 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5726, ideal_fct=652290ns, predicted_fct=6.89636e+06ns
ML STATE: flow_id=14736 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1992, ideal_fct=5260ns, predicted_fct=53648ns
ML STATE: flow_id=14737 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.836, ideal_fct=5356ns, predicted_fct=63393.7ns
ML STATE: flow_id=14738 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2129, ideal_fct=5232ns, predicted_fct=58665.9ns
ML STATE: flow_id=14739 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5582, ideal_fct=652290ns, predicted_fct=6.88703e+06ns
ML STATE: flow_id=14740 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.30463, ideal_fct=5260ns, predicted_fct=48942.3ns
ML STATE: flow_id=14741 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0135, ideal_fct=5356ns, predicted_fct=64344.5ns
ML STATE: flow_id=14742 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1984, ideal_fct=5232ns, predicted_fct=58590.2ns
ML STATE: flow_id=14743 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5473, ideal_fct=652290ns, predicted_fct=6.8799e+06ns
ML STATE: flow_id=14744 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0494, ideal_fct=5260ns, predicted_fct=63379.9ns
ML STATE: flow_id=14745 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5744, ideal_fct=5356ns, predicted_fct=61992.5ns
ML STATE: flow_id=14746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2561, ideal_fct=5232ns, predicted_fct=58891.8ns
ML STATE: flow_id=14747 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5463, ideal_fct=652290ns, predicted_fct=6.87922e+06ns
ML STATE: flow_id=14748 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76321, ideal_fct=5260ns, predicted_fct=51354.5ns
ML STATE: flow_id=14749 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9546, ideal_fct=5356ns, predicted_fct=64029.1ns
ML STATE: flow_id=14750 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2474, ideal_fct=5232ns, predicted_fct=58846.6ns
ML STATE: flow_id=14751 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5732, ideal_fct=652290ns, predicted_fct=6.89681e+06ns
ML STATE: flow_id=14752 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7695, ideal_fct=5260ns, predicted_fct=72427.7ns
ML STATE: flow_id=14753 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3592, ideal_fct=5356ns, predicted_fct=60839.7ns
ML STATE: flow_id=14754 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2716, ideal_fct=5232ns, predicted_fct=58972.8ns
ML STATE: flow_id=14755 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5285, ideal_fct=652290ns, predicted_fct=6.86761e+06ns
ML STATE: flow_id=14756 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.243, ideal_fct=5260ns, predicted_fct=53878.3ns
ML STATE: flow_id=14757 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7875, ideal_fct=5356ns, predicted_fct=63134.1ns
ML STATE: flow_id=14758 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1976, ideal_fct=5232ns, predicted_fct=58585.7ns
ML STATE: flow_id=14759 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5233, ideal_fct=652290ns, predicted_fct=6.86422e+06ns
ML STATE: flow_id=14760 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.90093, ideal_fct=5260ns, predicted_fct=52078.9ns
ML STATE: flow_id=14761 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9042, ideal_fct=5356ns, predicted_fct=63759ns
ML STATE: flow_id=14762 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2156, ideal_fct=5232ns, predicted_fct=58680ns
ML STATE: flow_id=14763 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7208, ideal_fct=5260ns, predicted_fct=72171.2ns
ML STATE: flow_id=14764 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.7867, ideal_fct=652290ns, predicted_fct=7.03607e+06ns
ML STATE: flow_id=14765 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2431, ideal_fct=5356ns, predicted_fct=70929.8ns
ML STATE: flow_id=14766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0535, ideal_fct=5232ns, predicted_fct=57831.8ns
ML STATE: flow_id=14767 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5393, ideal_fct=652290ns, predicted_fct=6.87469e+06ns
ML STATE: flow_id=14768 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9505, ideal_fct=5260ns, predicted_fct=52339.6ns
ML STATE: flow_id=14769 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8466, ideal_fct=5356ns, predicted_fct=63450.6ns
ML STATE: flow_id=14770 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.179, ideal_fct=5232ns, predicted_fct=58488.6ns
ML STATE: flow_id=14771 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5278, ideal_fct=652290ns, predicted_fct=6.86716e+06ns
ML STATE: flow_id=14772 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92231, ideal_fct=5260ns, predicted_fct=52191.3ns
ML STATE: flow_id=14773 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8725, ideal_fct=5356ns, predicted_fct=63589.2ns
ML STATE: flow_id=14774 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.192, ideal_fct=5232ns, predicted_fct=58556.7ns
ML STATE: flow_id=14775 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.54, ideal_fct=652290ns, predicted_fct=6.87512e+06ns
ML STATE: flow_id=14776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.54885, ideal_fct=5260ns, predicted_fct=50227ns
ML STATE: flow_id=14777 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9927, ideal_fct=5356ns, predicted_fct=64233ns
ML STATE: flow_id=14778 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2246, ideal_fct=5232ns, predicted_fct=58727.1ns
ML STATE: flow_id=14779 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5614, ideal_fct=652290ns, predicted_fct=6.88906e+06ns
ML STATE: flow_id=14780 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.97724, ideal_fct=5260ns, predicted_fct=52480.3ns
ML STATE: flow_id=14781 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9084, ideal_fct=5356ns, predicted_fct=63781.4ns
ML STATE: flow_id=14782 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2292, ideal_fct=5232ns, predicted_fct=58751.4ns
ML STATE: flow_id=14783 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.5663, ideal_fct=652290ns, predicted_fct=6.89231e+06ns
ML STATE: flow_id=14784 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.46119, ideal_fct=3156ns, predicted_fct=29859.5ns
ML STATE: flow_id=14785 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8962, ideal_fct=3213.6ns, predicted_fct=41443.1ns
ML STATE: flow_id=14786 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8973, ideal_fct=3139.2ns, predicted_fct=37348.1ns
ML STATE: flow_id=14787 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8972, ideal_fct=648613ns, predicted_fct=7.06806e+06ns
ML STATE: flow_id=14788 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.87507, ideal_fct=3156ns, predicted_fct=31165.7ns
ML STATE: flow_id=14789 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8404, ideal_fct=3213.6ns, predicted_fct=41263.8ns
ML STATE: flow_id=14790 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8963, ideal_fct=3139.2ns, predicted_fct=37345ns
ML STATE: flow_id=14791 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=10.8811, ideal_fct=648613ns, predicted_fct=7.05762e+06ns
ML STATE: flow_id=14792 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.00642, ideal_fct=1052ns, predicted_fct=9474.76ns
ML STATE: flow_id=14793 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9775, ideal_fct=1071.2ns, predicted_fct=13901.5ns
ML STATE: flow_id=14794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4954, ideal_fct=1046.4ns, predicted_fct=13075.2ns
ML STATE: flow_id=14795 size=768008B, active_flows=44, params=[1,1,...,1], slowdown=5.80735, ideal_fct=644936ns, predicted_fct=3.74537e+06ns
ML STATE: flow_id=14796 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.93874, ideal_fct=1052ns, predicted_fct=9403.56ns
ML STATE: flow_id=14797 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9995, ideal_fct=1052ns, predicted_fct=13675.5ns
ML STATE: flow_id=14798 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7107, ideal_fct=1071.2ns, predicted_fct=13615.7ns
ML STATE: flow_id=14799 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5024, ideal_fct=1071.2ns, predicted_fct=13392.6ns
ML STATE: flow_id=14800 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5569, ideal_fct=3156ns, predicted_fct=42785.7ns
