[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=15600 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9479, ideal_fct=91052ns, predicted_fct=1.17893e+06ns
ML STATE: flow_id=15601 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2639, ideal_fct=91071.2ns, predicted_fct=934741ns
ML STATE: flow_id=15602 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.75974, ideal_fct=91071.2ns, predicted_fct=888831ns
ML STATE: flow_id=15603 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6206, ideal_fct=93052ns, predicted_fct=988266ns
ML STATE: flow_id=15604 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.96825, ideal_fct=93071.2ns, predicted_fct=927757ns
ML STATE: flow_id=15605 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4094, ideal_fct=93052ns, predicted_fct=1.06167e+06ns
ML STATE: flow_id=15606 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=7.73602, ideal_fct=734936ns, predicted_fct=5.68548e+06ns
ML STATE: flow_id=15607 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.98054, ideal_fct=736936ns, predicted_fct=7.35502e+06ns
ML STATE: flow_id=15608 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.7836, ideal_fct=91052ns, predicted_fct=890816ns
ML STATE: flow_id=15609 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0159, ideal_fct=93071.2ns, predicted_fct=1.02526e+06ns
ML STATE: flow_id=15610 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1094, ideal_fct=91046.4ns, predicted_fct=1.01147e+06ns
ML STATE: flow_id=15611 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6413, ideal_fct=91046.4ns, predicted_fct=968855ns
ML STATE: flow_id=15612 size=768008B, active_flows=38, params=[1,1,...,1], slowdown=10.8925, ideal_fct=736936ns, predicted_fct=8.02709e+06ns
ML STATE: flow_id=15613 size=41B, active_flows=37, params=[0,0,...,0], slowdown=11.005, ideal_fct=91071.2ns, predicted_fct=1.00224e+06ns
ML STATE: flow_id=15614 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.4847, ideal_fct=93071.2ns, predicted_fct=1.25504e+06ns
ML STATE: flow_id=15615 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.3799, ideal_fct=91052ns, predicted_fct=1.21827e+06ns
ML STATE: flow_id=15616 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.4274, ideal_fct=91052ns, predicted_fct=1.22259e+06ns
ML STATE: flow_id=15617 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9296, ideal_fct=91071.2ns, predicted_fct=1.17752e+06ns
ML STATE: flow_id=15618 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4522, ideal_fct=93071.2ns, predicted_fct=1.25201e+06ns
ML STATE: flow_id=15619 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.91856, ideal_fct=93071.2ns, predicted_fct=923132ns
ML STATE: flow_id=15620 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6829, ideal_fct=93052ns, predicted_fct=1.18016e+06ns
ML STATE: flow_id=15621 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.641, ideal_fct=93046.4ns, predicted_fct=990109ns
ML STATE: flow_id=15622 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.64174, ideal_fct=93071.2ns, predicted_fct=897369ns
ML STATE: flow_id=15623 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.0414, ideal_fct=91052ns, predicted_fct=914286ns
ML STATE: flow_id=15624 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2088, ideal_fct=91071.2ns, predicted_fct=1.20294e+06ns
ML STATE: flow_id=15625 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3697, ideal_fct=93052ns, predicted_fct=1.24408e+06ns
ML STATE: flow_id=15626 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.238, ideal_fct=93046.4ns, predicted_fct=952609ns
ML STATE: flow_id=15627 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=7.39028, ideal_fct=734936ns, predicted_fct=5.43138e+06ns
ML STATE: flow_id=15628 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.15733, ideal_fct=734936ns, predicted_fct=5.99511e+06ns
ML STATE: flow_id=15629 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3679, ideal_fct=93052ns, predicted_fct=1.24391e+06ns
ML STATE: flow_id=15630 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8679, ideal_fct=93052ns, predicted_fct=1.10433e+06ns
ML STATE: flow_id=15631 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.552, ideal_fct=91046.4ns, predicted_fct=960724ns
ML STATE: flow_id=15632 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6248, ideal_fct=91052ns, predicted_fct=1.05846e+06ns
ML STATE: flow_id=15633 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6858, ideal_fct=93046.4ns, predicted_fct=1.08732e+06ns
ML STATE: flow_id=15634 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1093, ideal_fct=91046.4ns, predicted_fct=920414ns
ML STATE: flow_id=15635 size=768008B, active_flows=38, params=[1,1,...,1], slowdown=9.98566, ideal_fct=736936ns, predicted_fct=7.35879e+06ns
ML STATE: flow_id=15636 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.3304, ideal_fct=93046.4ns, predicted_fct=1.24034e+06ns
ML STATE: flow_id=15637 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.6894, ideal_fct=93046.4ns, predicted_fct=1.1807e+06ns
ML STATE: flow_id=15638 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.7876, ideal_fct=91071.2ns, predicted_fct=1.16458e+06ns
ML STATE: flow_id=15639 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2579, ideal_fct=91071.2ns, predicted_fct=1.20741e+06ns
ML STATE: flow_id=15640 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.0971, ideal_fct=93046.4ns, predicted_fct=939500ns
ML STATE: flow_id=15641 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3879, ideal_fct=93071.2ns, predicted_fct=1.24603e+06ns
ML STATE: flow_id=15642 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.67774, ideal_fct=91071.2ns, predicted_fct=881363ns
ML STATE: flow_id=15643 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.79684, ideal_fct=736936ns, predicted_fct=6.48271e+06ns
ML STATE: flow_id=15644 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0424, ideal_fct=91046.4ns, predicted_fct=914320ns
ML STATE: flow_id=15645 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=7.83827, ideal_fct=734936ns, predicted_fct=5.76062e+06ns
ML STATE: flow_id=15646 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6087, ideal_fct=93071.2ns, predicted_fct=1.17351e+06ns
ML STATE: flow_id=15647 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.4825, ideal_fct=91052ns, predicted_fct=954453ns
ML STATE: flow_id=15648 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.7467, ideal_fct=93071.2ns, predicted_fct=1.18635e+06ns
ML STATE: flow_id=15649 size=768008B, active_flows=38, params=[1,1,...,1], slowdown=8.56229, ideal_fct=734936ns, predicted_fct=6.29273e+06ns
ML STATE: flow_id=15650 size=768008B, active_flows=38, params=[1,1,...,1], slowdown=10.1786, ideal_fct=736936ns, predicted_fct=7.50098e+06ns
ML STATE: flow_id=15651 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.3473, ideal_fct=91071.2ns, predicted_fct=1.21556e+06ns
ML STATE: flow_id=15652 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3969, ideal_fct=93071.2ns, predicted_fct=1.24687e+06ns
ML STATE: flow_id=15653 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3163, ideal_fct=91052ns, predicted_fct=1.21247e+06ns
ML STATE: flow_id=15654 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.823, ideal_fct=93052ns, predicted_fct=1.1932e+06ns
ML STATE: flow_id=15655 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.63886, ideal_fct=91052ns, predicted_fct=877638ns
ML STATE: flow_id=15656 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.0573, ideal_fct=736936ns, predicted_fct=8.14855e+06ns
ML STATE: flow_id=15657 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.82705, ideal_fct=736936ns, predicted_fct=6.50497e+06ns
ML STATE: flow_id=15658 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1076, ideal_fct=91046.4ns, predicted_fct=1.1934e+06ns
ML STATE: flow_id=15659 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.8871, ideal_fct=736936ns, predicted_fct=8.02308e+06ns
ML STATE: flow_id=15660 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.079, ideal_fct=91052ns, predicted_fct=1.19087e+06ns
ML STATE: flow_id=15661 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3288, ideal_fct=91046.4ns, predicted_fct=1.21354e+06ns
ML STATE: flow_id=15662 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4444, ideal_fct=93052ns, predicted_fct=1.25103e+06ns
ML STATE: flow_id=15663 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2905, ideal_fct=91046.4ns, predicted_fct=1.21005e+06ns
ML STATE: flow_id=15664 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.36791, ideal_fct=93046.4ns, predicted_fct=871650ns
ML STATE: flow_id=15665 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=6.63101, ideal_fct=734936ns, predicted_fct=4.87337e+06ns
ML STATE: flow_id=15666 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.44027, ideal_fct=91071.2ns, predicted_fct=859737ns
ML STATE: flow_id=15667 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2842, ideal_fct=93046.4ns, predicted_fct=1.04996e+06ns
ML STATE: flow_id=15668 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.0614, ideal_fct=93046.4ns, predicted_fct=936178ns
ML STATE: flow_id=15669 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8465, ideal_fct=91071.2ns, predicted_fct=1.07888e+06ns
ML STATE: flow_id=15670 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6201, ideal_fct=91046.4ns, predicted_fct=966926ns
ML STATE: flow_id=15671 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.7796, ideal_fct=93046.4ns, predicted_fct=1.09605e+06ns
ML STATE: flow_id=15672 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.37, ideal_fct=91071.2ns, predicted_fct=1.03548e+06ns
ML STATE: flow_id=15673 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7159, ideal_fct=93071.2ns, predicted_fct=1.27656e+06ns
ML STATE: flow_id=15674 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1713, ideal_fct=93052ns, predicted_fct=1.22562e+06ns
ML STATE: flow_id=15675 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.0301, ideal_fct=736936ns, predicted_fct=7.39151e+06ns
ML STATE: flow_id=15676 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.23517, ideal_fct=734936ns, predicted_fct=6.05232e+06ns
ML STATE: flow_id=15677 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=7.41523, ideal_fct=734936ns, predicted_fct=5.44972e+06ns
ML STATE: flow_id=15678 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4726, ideal_fct=91052ns, predicted_fct=1.22671e+06ns
ML STATE: flow_id=15679 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=8.72355, ideal_fct=734936ns, predicted_fct=6.41125e+06ns
ML STATE: flow_id=15680 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.3743, ideal_fct=91071.2ns, predicted_fct=1.03587e+06ns
ML STATE: flow_id=15681 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0732, ideal_fct=93071.2ns, predicted_fct=1.03059e+06ns
ML STATE: flow_id=15682 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4726, ideal_fct=93052ns, predicted_fct=1.25365e+06ns
ML STATE: flow_id=15683 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.73237, ideal_fct=91046.4ns, predicted_fct=886098ns
ML STATE: flow_id=15684 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.21524, ideal_fct=736936ns, predicted_fct=6.0541e+06ns
ML STATE: flow_id=15685 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=11.0117, ideal_fct=736936ns, predicted_fct=8.11489e+06ns
ML STATE: flow_id=15686 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.14349, ideal_fct=734936ns, predicted_fct=5.98494e+06ns
ML STATE: flow_id=15687 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6182, ideal_fct=91046.4ns, predicted_fct=1.0578e+06ns
ML STATE: flow_id=15688 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=8.84218, ideal_fct=736936ns, predicted_fct=6.51612e+06ns
ML STATE: flow_id=15689 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.557, ideal_fct=91046.4ns, predicted_fct=1.23432e+06ns
ML STATE: flow_id=15690 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.88789, ideal_fct=91052ns, predicted_fct=900313ns
ML STATE: flow_id=15691 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2497, ideal_fct=93052ns, predicted_fct=1.0468e+06ns
ML STATE: flow_id=15692 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.076, ideal_fct=93046.4ns, predicted_fct=1.03058e+06ns
ML STATE: flow_id=15693 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.7657, ideal_fct=91046.4ns, predicted_fct=1.07122e+06ns
ML STATE: flow_id=15694 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9572, ideal_fct=93071.2ns, predicted_fct=1.11287e+06ns
ML STATE: flow_id=15695 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.64852, ideal_fct=734936ns, predicted_fct=6.35611e+06ns
ML STATE: flow_id=15696 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.333, ideal_fct=93046.4ns, predicted_fct=1.14754e+06ns
ML STATE: flow_id=15697 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.2345, ideal_fct=93052ns, predicted_fct=952341ns
ML STATE: flow_id=15698 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5336, ideal_fct=91071.2ns, predicted_fct=1.23252e+06ns
ML STATE: flow_id=15699 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9311, ideal_fct=91052ns, predicted_fct=995303ns
ML STATE: flow_id=15700 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.3454, ideal_fct=93052ns, predicted_fct=1.24181e+06ns
ML STATE: flow_id=15701 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8773, ideal_fct=93071.2ns, predicted_fct=1.01236e+06ns
ML STATE: flow_id=15702 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.15899, ideal_fct=734936ns, predicted_fct=5.99633e+06ns
ML STATE: flow_id=15703 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0291, ideal_fct=91071.2ns, predicted_fct=913362ns
ML STATE: flow_id=15704 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=8.26632, ideal_fct=734936ns, predicted_fct=6.07522e+06ns
ML STATE: flow_id=15705 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=10.0676, ideal_fct=736936ns, predicted_fct=7.41914e+06ns
ML STATE: flow_id=15706 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.378, ideal_fct=93071.2ns, predicted_fct=1.15203e+06ns
ML STATE: flow_id=15707 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.30497, ideal_fct=734936ns, predicted_fct=6.10362e+06ns
ML STATE: flow_id=15708 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6463, ideal_fct=93046.4ns, predicted_fct=1.08365e+06ns
ML STATE: flow_id=15709 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.3339, ideal_fct=93052ns, predicted_fct=1.05464e+06ns
ML STATE: flow_id=15710 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=10.8264, ideal_fct=736936ns, predicted_fct=7.97836e+06ns
ML STATE: flow_id=15711 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6964, ideal_fct=93071.2ns, predicted_fct=1.18167e+06ns
ML STATE: flow_id=15712 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3336, ideal_fct=91071.2ns, predicted_fct=941095ns
ML STATE: flow_id=15713 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0335, ideal_fct=93046.4ns, predicted_fct=1.11968e+06ns
ML STATE: flow_id=15714 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4633, ideal_fct=91052ns, predicted_fct=1.22586e+06ns
ML STATE: flow_id=15715 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0361, ideal_fct=93052ns, predicted_fct=1.21303e+06ns
ML STATE: flow_id=15716 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7892, ideal_fct=91046.4ns, predicted_fct=1.16441e+06ns
ML STATE: flow_id=15717 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5409, ideal_fct=93052ns, predicted_fct=1.26001e+06ns
ML STATE: flow_id=15718 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.79924, ideal_fct=93071.2ns, predicted_fct=912027ns
ML STATE: flow_id=15719 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9594, ideal_fct=93052ns, predicted_fct=1.01979e+06ns
ML STATE: flow_id=15720 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2884, ideal_fct=91046.4ns, predicted_fct=1.02777e+06ns
ML STATE: flow_id=15721 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.89084, ideal_fct=93052ns, predicted_fct=920363ns
ML STATE: flow_id=15722 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4221, ideal_fct=93052ns, predicted_fct=1.1559e+06ns
ML STATE: flow_id=15723 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0407, ideal_fct=91052ns, predicted_fct=1.18738e+06ns
ML STATE: flow_id=15724 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0431, ideal_fct=93046.4ns, predicted_fct=934477ns
ML STATE: flow_id=15725 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.5277, ideal_fct=736936ns, predicted_fct=7.75828e+06ns
ML STATE: flow_id=15726 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.3413, ideal_fct=91046.4ns, predicted_fct=941539ns
ML STATE: flow_id=15727 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2286, ideal_fct=93071.2ns, predicted_fct=1.2312e+06ns
ML STATE: flow_id=15728 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4791, ideal_fct=93046.4ns, predicted_fct=975042ns
ML STATE: flow_id=15729 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.18195, ideal_fct=736936ns, predicted_fct=6.76651e+06ns
ML STATE: flow_id=15730 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8511, ideal_fct=93046.4ns, predicted_fct=1.19575e+06ns
ML STATE: flow_id=15731 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.18425, ideal_fct=734936ns, predicted_fct=6.0149e+06ns
ML STATE: flow_id=15732 size=41B, active_flows=37, params=[0,0,...,0], slowdown=10.4576, ideal_fct=91071.2ns, predicted_fct=952382ns
ML STATE: flow_id=15733 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.6628, ideal_fct=93071.2ns, predicted_fct=1.27161e+06ns
ML STATE: flow_id=15734 size=768008B, active_flows=38, params=[1,1,...,1], slowdown=8.00261, ideal_fct=734936ns, predicted_fct=5.8814e+06ns
ML STATE: flow_id=15735 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.6726, ideal_fct=93071.2ns, predicted_fct=1.17945e+06ns
ML STATE: flow_id=15736 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4854, ideal_fct=93071.2ns, predicted_fct=1.2551e+06ns
ML STATE: flow_id=15737 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.232, ideal_fct=91052ns, predicted_fct=1.2048e+06ns
ML STATE: flow_id=15738 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3647, ideal_fct=91052ns, predicted_fct=943723ns
ML STATE: flow_id=15739 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.547, ideal_fct=93071.2ns, predicted_fct=981626ns
ML STATE: flow_id=15740 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1063, ideal_fct=93052ns, predicted_fct=940411ns
ML STATE: flow_id=15741 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.7151, ideal_fct=736936ns, predicted_fct=7.89631e+06ns
ML STATE: flow_id=15742 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.2671, ideal_fct=93071.2ns, predicted_fct=955576ns
ML STATE: flow_id=15743 size=768008B, active_flows=39, params=[1,1,...,1], slowdown=8.31634, ideal_fct=734936ns, predicted_fct=6.11198e+06ns
ML STATE: flow_id=15744 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0483, ideal_fct=91071.2ns, predicted_fct=1.09726e+06ns
ML STATE: flow_id=15745 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7799, ideal_fct=93052ns, predicted_fct=1.00309e+06ns
ML STATE: flow_id=15746 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.3253, ideal_fct=736936ns, predicted_fct=7.60912e+06ns
ML STATE: flow_id=15747 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0117, ideal_fct=93046.4ns, predicted_fct=931557ns
ML STATE: flow_id=15748 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0277, ideal_fct=91052ns, predicted_fct=1.1862e+06ns
ML STATE: flow_id=15749 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3629, ideal_fct=91046.4ns, predicted_fct=943505ns
ML STATE: flow_id=15750 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=9.6157, ideal_fct=736936ns, predicted_fct=7.08616e+06ns
ML STATE: flow_id=15751 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3142, ideal_fct=93052ns, predicted_fct=1.14586e+06ns
ML STATE: flow_id=15752 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0745, ideal_fct=91071.2ns, predicted_fct=917493ns
ML STATE: flow_id=15753 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5393, ideal_fct=93046.4ns, predicted_fct=1.07369e+06ns
ML STATE: flow_id=15754 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9296, ideal_fct=93046.4ns, predicted_fct=1.20305e+06ns
ML STATE: flow_id=15755 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6359, ideal_fct=93046.4ns, predicted_fct=1.17573e+06ns
ML STATE: flow_id=15756 size=10B, active_flows=38, params=[0,0,...,0], slowdown=11.3805, ideal_fct=93046.4ns, predicted_fct=1.05892e+06ns
ML STATE: flow_id=15757 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.5618, ideal_fct=91071.2ns, predicted_fct=1.14402e+06ns
ML STATE: flow_id=15758 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5182, ideal_fct=93071.2ns, predicted_fct=1.16508e+06ns
ML STATE: flow_id=15759 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5948, ideal_fct=93052ns, predicted_fct=1.26503e+06ns
ML STATE: flow_id=15760 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0532, ideal_fct=93046.4ns, predicted_fct=1.02846e+06ns
ML STATE: flow_id=15761 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.90472, ideal_fct=91052ns, predicted_fct=901844ns
ML STATE: flow_id=15762 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.4678, ideal_fct=91046.4ns, predicted_fct=1.04411e+06ns
ML STATE: flow_id=15763 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0568, ideal_fct=93071.2ns, predicted_fct=1.02907e+06ns
ML STATE: flow_id=15764 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=10.3713, ideal_fct=736936ns, predicted_fct=7.64296e+06ns
ML STATE: flow_id=15765 size=768008B, active_flows=40, params=[1,1,...,1], slowdown=8.43685, ideal_fct=734936ns, predicted_fct=6.20054e+06ns
ML STATE: flow_id=15766 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.91601, ideal_fct=91046.4ns, predicted_fct=902817ns
ML STATE: flow_id=15767 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.6631, ideal_fct=93052ns, predicted_fct=1.27138e+06ns
ML STATE: flow_id=15768 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6738, ideal_fct=91071.2ns, predicted_fct=1.15422e+06ns
ML STATE: flow_id=15769 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2898, ideal_fct=91052ns, predicted_fct=1.11901e+06ns
