[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=17387 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.17918, ideal_fct=91052ns, predicted_fct=198418ns
ML STATE: flow_id=17388 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.40062, ideal_fct=305675ns, predicted_fct=428135ns
ML STATE: flow_id=17389 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7572, ideal_fct=91071.2ns, predicted_fct=1.25288e+06ns
ML STATE: flow_id=17390 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7061, ideal_fct=93052ns, predicted_fct=1.27538e+06ns
ML STATE: flow_id=17391 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.08683, ideal_fct=93071.2ns, predicted_fct=659580ns
ML STATE: flow_id=17392 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.67091, ideal_fct=91071.2ns, predicted_fct=334314ns
ML STATE: flow_id=17393 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7014, ideal_fct=93052ns, predicted_fct=995789ns
ML STATE: flow_id=17394 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.01808, ideal_fct=91046.4ns, predicted_fct=274786ns
ML STATE: flow_id=17395 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8409, ideal_fct=93052ns, predicted_fct=1.19487e+06ns
ML STATE: flow_id=17396 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1083, ideal_fct=93052ns, predicted_fct=1.1267e+06ns
ML STATE: flow_id=17397 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.604, ideal_fct=91052ns, predicted_fct=1.05657e+06ns
ML STATE: flow_id=17398 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.71061, ideal_fct=91046.4ns, predicted_fct=428884ns
ML STATE: flow_id=17399 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.15932, ideal_fct=305675ns, predicted_fct=354375ns
ML STATE: flow_id=17400 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.38246, ideal_fct=93052ns, predicted_fct=686953ns
ML STATE: flow_id=17401 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6739, ideal_fct=93046.4ns, predicted_fct=1.27231e+06ns
ML STATE: flow_id=17402 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.00348, ideal_fct=91052ns, predicted_fct=364525ns
ML STATE: flow_id=17403 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.16576, ideal_fct=305675ns, predicted_fct=356343ns
ML STATE: flow_id=17404 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.33201, ideal_fct=91046.4ns, predicted_fct=303368ns
ML STATE: flow_id=17405 size=41B, active_flows=8, params=[0,0,...,0], slowdown=7.03468, ideal_fct=93071.2ns, predicted_fct=654726ns
ML STATE: flow_id=17406 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.4616, ideal_fct=93071.2ns, predicted_fct=1.25289e+06ns
ML STATE: flow_id=17407 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.4358, ideal_fct=91052ns, predicted_fct=1.1323e+06ns
ML STATE: flow_id=17408 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.27125, ideal_fct=91071.2ns, predicted_fct=480059ns
ML STATE: flow_id=17409 size=256008B, active_flows=7, params=[1,1,...,1], slowdown=2.30312, ideal_fct=305675ns, predicted_fct=704007ns
ML STATE: flow_id=17410 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.4188, ideal_fct=91071.2ns, predicted_fct=1.13099e+06ns
ML STATE: flow_id=17411 size=41B, active_flows=8, params=[0,0,...,0], slowdown=8.78348, ideal_fct=93071.2ns, predicted_fct=817489ns
ML STATE: flow_id=17412 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.7133, ideal_fct=93071.2ns, predicted_fct=1.18324e+06ns
ML STATE: flow_id=17413 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1982, ideal_fct=93071.2ns, predicted_fct=1.04223e+06ns
ML STATE: flow_id=17414 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.65201, ideal_fct=91046.4ns, predicted_fct=423549ns
ML STATE: flow_id=17415 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.69534, ideal_fct=93046.4ns, predicted_fct=622978ns
ML STATE: flow_id=17416 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.01321, ideal_fct=307675ns, predicted_fct=927091ns
ML STATE: flow_id=17417 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.11328, ideal_fct=91052ns, predicted_fct=374522ns
ML STATE: flow_id=17418 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.21725, ideal_fct=305675ns, predicted_fct=372084ns
ML STATE: flow_id=17419 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.0903, ideal_fct=93046.4ns, predicted_fct=752774ns
ML STATE: flow_id=17420 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.43432, ideal_fct=91071.2ns, predicted_fct=312768ns
ML STATE: flow_id=17421 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6766, ideal_fct=93046.4ns, predicted_fct=993422ns
ML STATE: flow_id=17422 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=3.61588, ideal_fct=307675ns, predicted_fct=1.11252e+06ns
ML STATE: flow_id=17423 size=10B, active_flows=8, params=[0,0,...,0], slowdown=2.78264, ideal_fct=91046.4ns, predicted_fct=253349ns
ML STATE: flow_id=17424 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.8066, ideal_fct=93046.4ns, predicted_fct=1.28466e+06ns
ML STATE: flow_id=17425 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.4177, ideal_fct=91052ns, predicted_fct=1.22171e+06ns
ML STATE: flow_id=17426 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2126, ideal_fct=91071.2ns, predicted_fct=930076ns
ML STATE: flow_id=17427 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.15076, ideal_fct=93046.4ns, predicted_fct=758399ns
ML STATE: flow_id=17428 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.09083, ideal_fct=91046.4ns, predicted_fct=372456ns
ML STATE: flow_id=17429 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.25458, ideal_fct=305675ns, predicted_fct=383494ns
ML STATE: flow_id=17430 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.48957, ideal_fct=93052ns, predicted_fct=696919ns
ML STATE: flow_id=17431 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.41786, ideal_fct=307675ns, predicted_fct=1.66694e+06ns
ML STATE: flow_id=17432 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.64075, ideal_fct=305675ns, predicted_fct=501536ns
ML STATE: flow_id=17433 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.24113, ideal_fct=91052ns, predicted_fct=477215ns
ML STATE: flow_id=17434 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.31001, ideal_fct=307675ns, predicted_fct=1.63376e+06ns
ML STATE: flow_id=17435 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.11353, ideal_fct=307675ns, predicted_fct=650282ns
ML STATE: flow_id=17436 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.63242, ideal_fct=91046.4ns, predicted_fct=512811ns
ML STATE: flow_id=17437 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.71984, ideal_fct=93052ns, predicted_fct=439191ns
ML STATE: flow_id=17438 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.66296, ideal_fct=91052ns, predicted_fct=788780ns
ML STATE: flow_id=17439 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6086, ideal_fct=93071.2ns, predicted_fct=1.26657e+06ns
ML STATE: flow_id=17440 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.35953, ideal_fct=91071.2ns, predicted_fct=397028ns
ML STATE: flow_id=17441 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=3.80554, ideal_fct=307675ns, predicted_fct=1.17087e+06ns
ML STATE: flow_id=17442 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.54302, ideal_fct=91071.2ns, predicted_fct=504810ns
ML STATE: flow_id=17443 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.57282, ideal_fct=305675ns, predicted_fct=786446ns
ML STATE: flow_id=17444 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.22706, ideal_fct=93052ns, predicted_fct=579440ns
ML STATE: flow_id=17445 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9096, ideal_fct=93071.2ns, predicted_fct=1.29458e+06ns
ML STATE: flow_id=17446 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.62096, ideal_fct=91046.4ns, predicted_fct=511768ns
ML STATE: flow_id=17447 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.97526, ideal_fct=91046.4ns, predicted_fct=361933ns
ML STATE: flow_id=17448 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.82354, ideal_fct=91071.2ns, predicted_fct=166072ns
ML STATE: flow_id=17449 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.55156, ideal_fct=305675ns, predicted_fct=474275ns
ML STATE: flow_id=17450 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.129, ideal_fct=93052ns, predicted_fct=1.22168e+06ns
ML STATE: flow_id=17451 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7121, ideal_fct=91046.4ns, predicted_fct=1.24844e+06ns
ML STATE: flow_id=17452 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.11086, ideal_fct=305675ns, predicted_fct=339562ns
ML STATE: flow_id=17453 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.92813, ideal_fct=93071.2ns, predicted_fct=924023ns
ML STATE: flow_id=17454 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8391, ideal_fct=91052ns, predicted_fct=1.16903e+06ns
ML STATE: flow_id=17455 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.88406, ideal_fct=93046.4ns, predicted_fct=733583ns
ML STATE: flow_id=17456 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.50811, ideal_fct=93052ns, predicted_fct=791696ns
ML STATE: flow_id=17457 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.1531, ideal_fct=93052ns, predicted_fct=1.03782e+06ns
ML STATE: flow_id=17458 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.26949, ideal_fct=91052ns, predicted_fct=570850ns
ML STATE: flow_id=17459 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.04477, ideal_fct=91052ns, predicted_fct=459336ns
ML STATE: flow_id=17460 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.08257, ideal_fct=93046.4ns, predicted_fct=659007ns
ML STATE: flow_id=17461 size=256008B, active_flows=8, params=[1,1,...,1], slowdown=3.80858, ideal_fct=307675ns, predicted_fct=1.17181e+06ns
ML STATE: flow_id=17462 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.23752, ideal_fct=91071.2ns, predicted_fct=385916ns
ML STATE: flow_id=17463 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.716, ideal_fct=93046.4ns, predicted_fct=997086ns
ML STATE: flow_id=17464 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.585, ideal_fct=91071.2ns, predicted_fct=1.14614e+06ns
ML STATE: flow_id=17465 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.49416, ideal_fct=93071.2ns, predicted_fct=697490ns
ML STATE: flow_id=17466 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.20964, ideal_fct=305675ns, predicted_fct=369756ns
ML STATE: flow_id=17467 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.18731, ideal_fct=93071.2ns, predicted_fct=855074ns
ML STATE: flow_id=17468 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.32806, ideal_fct=91071.2ns, predicted_fct=212019ns
ML STATE: flow_id=17469 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.8862, ideal_fct=91046.4ns, predicted_fct=1.17324e+06ns
ML STATE: flow_id=17470 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=2.50423, ideal_fct=307675ns, predicted_fct=770490ns
ML STATE: flow_id=17471 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.59061, ideal_fct=93071.2ns, predicted_fct=799539ns
ML STATE: flow_id=17472 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.56107, ideal_fct=91046.4ns, predicted_fct=324223ns
ML STATE: flow_id=17473 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0412, ideal_fct=91052ns, predicted_fct=914271ns
ML STATE: flow_id=17474 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.83032, ideal_fct=93046.4ns, predicted_fct=635537ns
ML STATE: flow_id=17475 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.1712, ideal_fct=305675ns, predicted_fct=358007ns
ML STATE: flow_id=17476 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.55987, ideal_fct=307675ns, predicted_fct=1.40296e+06ns
ML STATE: flow_id=17477 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.89564, ideal_fct=93052ns, predicted_fct=548601ns
ML STATE: flow_id=17478 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5322, ideal_fct=93046.4ns, predicted_fct=1.16607e+06ns
ML STATE: flow_id=17479 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4911, ideal_fct=93052ns, predicted_fct=1.25538e+06ns
ML STATE: flow_id=17480 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.88495, ideal_fct=91046.4ns, predicted_fct=808942ns
ML STATE: flow_id=17481 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.98246, ideal_fct=91052ns, predicted_fct=453663ns
ML STATE: flow_id=17482 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6812, ideal_fct=93046.4ns, predicted_fct=1.27299e+06ns
ML STATE: flow_id=17483 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.24378, ideal_fct=307675ns, predicted_fct=1.61338e+06ns
ML STATE: flow_id=17484 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.1078, ideal_fct=305675ns, predicted_fct=338626ns
ML STATE: flow_id=17485 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.3861, ideal_fct=91071.2ns, predicted_fct=308376ns
ML STATE: flow_id=17486 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.25019, ideal_fct=93071.2ns, predicted_fct=674784ns
ML STATE: flow_id=17487 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.46095, ideal_fct=91071.2ns, predicted_fct=224122ns
ML STATE: flow_id=17488 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.2683, ideal_fct=91052ns, predicted_fct=388637ns
ML STATE: flow_id=17489 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.20611, ideal_fct=91046.4ns, predicted_fct=656090ns
ML STATE: flow_id=17490 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.4579, ideal_fct=305675ns, predicted_fct=445645ns
ML STATE: flow_id=17491 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.99151, ideal_fct=91046.4ns, predicted_fct=636552ns
ML STATE: flow_id=17492 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=5.10305, ideal_fct=307675ns, predicted_fct=1.57008e+06ns
ML STATE: flow_id=17493 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.55632, ideal_fct=91071.2ns, predicted_fct=141736ns
ML STATE: flow_id=17494 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.22972, ideal_fct=93052ns, predicted_fct=858844ns
ML STATE: flow_id=17495 size=17B, active_flows=8, params=[0,0,...,0], slowdown=11.4825, ideal_fct=91052ns, predicted_fct=1.0455e+06ns
ML STATE: flow_id=17496 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.5599, ideal_fct=93046.4ns, predicted_fct=1.2617e+06ns
ML STATE: flow_id=17497 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0398, ideal_fct=93071.2ns, predicted_fct=934420ns
ML STATE: flow_id=17498 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0233, ideal_fct=91046.4ns, predicted_fct=1.18572e+06ns
ML STATE: flow_id=17499 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.82698, ideal_fct=307675ns, predicted_fct=1.48514e+06ns
ML STATE: flow_id=17500 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.38039, ideal_fct=305675ns, predicted_fct=421950ns
ML STATE: flow_id=17501 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.4828, ideal_fct=305675ns, predicted_fct=453255ns
ML STATE: flow_id=17502 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.46893, ideal_fct=91052ns, predicted_fct=315853ns
ML STATE: flow_id=17503 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.6565, ideal_fct=91052ns, predicted_fct=150827ns
ML STATE: flow_id=17504 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8157, ideal_fct=93052ns, predicted_fct=1.28558e+06ns
ML STATE: flow_id=17505 size=41B, active_flows=8, params=[0,0,...,0], slowdown=2.00446, ideal_fct=91071.2ns, predicted_fct=182548ns
ML STATE: flow_id=17506 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.7797, ideal_fct=93071.2ns, predicted_fct=1.2825e+06ns
ML STATE: flow_id=17507 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.83825, ideal_fct=91071.2ns, predicted_fct=349554ns
ML STATE: flow_id=17508 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5899, ideal_fct=93046.4ns, predicted_fct=985356ns
ML STATE: flow_id=17509 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.18065, ideal_fct=91046.4ns, predicted_fct=380634ns
ML STATE: flow_id=17510 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2123, ideal_fct=91071.2ns, predicted_fct=1.02112e+06ns
ML STATE: flow_id=17511 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.10675, ideal_fct=305675ns, predicted_fct=643980ns
ML STATE: flow_id=17512 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.15939, ideal_fct=307675ns, predicted_fct=1.58742e+06ns
ML STATE: flow_id=17513 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.97182, ideal_fct=91046.4ns, predicted_fct=361620ns
ML STATE: flow_id=17514 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.59604, ideal_fct=93052ns, predicted_fct=706826ns
ML STATE: flow_id=17515 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.09387, ideal_fct=305675ns, predicted_fct=334369ns
ML STATE: flow_id=17516 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.231, ideal_fct=93052ns, predicted_fct=765911ns
ML STATE: flow_id=17517 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.28068, ideal_fct=305675ns, predicted_fct=391471ns
ML STATE: flow_id=17518 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.76278, ideal_fct=91052ns, predicted_fct=251557ns
ML STATE: flow_id=17519 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.51372, ideal_fct=91052ns, predicted_fct=319931ns
ML STATE: flow_id=17520 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=3.86034, ideal_fct=307675ns, predicted_fct=1.18773e+06ns
ML STATE: flow_id=17521 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.32605, ideal_fct=93071.2ns, predicted_fct=774916ns
ML STATE: flow_id=17522 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5788, ideal_fct=91052ns, predicted_fct=1.23638e+06ns
ML STATE: flow_id=17523 size=10B, active_flows=8, params=[0,0,...,0], slowdown=3.34643, ideal_fct=91046.4ns, predicted_fct=304680ns
ML STATE: flow_id=17524 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.4798, ideal_fct=91071.2ns, predicted_fct=1.22762e+06ns
ML STATE: flow_id=17525 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.85136, ideal_fct=93046.4ns, predicted_fct=916634ns
ML STATE: flow_id=17526 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.4963, ideal_fct=93071.2ns, predicted_fct=1.16304e+06ns
ML STATE: flow_id=17527 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.01949, ideal_fct=91071.2ns, predicted_fct=366060ns
ML STATE: flow_id=17528 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.08399, ideal_fct=93071.2ns, predicted_fct=659316ns
ML STATE: flow_id=17529 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.116, ideal_fct=305675ns, predicted_fct=341133ns
ML STATE: flow_id=17530 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.35741, ideal_fct=91046.4ns, predicted_fct=305680ns
ML STATE: flow_id=17531 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.68829, ideal_fct=91052ns, predicted_fct=153722ns
ML STATE: flow_id=17532 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.039, ideal_fct=93046.4ns, predicted_fct=1.02714e+06ns
ML STATE: flow_id=17533 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7203, ideal_fct=93052ns, predicted_fct=1.2767e+06ns
ML STATE: flow_id=17534 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.19312, ideal_fct=305675ns, predicted_fct=364707ns
ML STATE: flow_id=17535 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.2433, ideal_fct=91071.2ns, predicted_fct=113229ns
ML STATE: flow_id=17536 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.65049, ideal_fct=93046.4ns, predicted_fct=897944ns
ML STATE: flow_id=17537 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.78436, ideal_fct=307675ns, predicted_fct=1.47203e+06ns
ML STATE: flow_id=17538 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.51356, ideal_fct=91046.4ns, predicted_fct=684082ns
ML STATE: flow_id=17539 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6067, ideal_fct=93052ns, predicted_fct=1.26613e+06ns
ML STATE: flow_id=17540 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.37335, ideal_fct=91052ns, predicted_fct=398202ns
ML STATE: flow_id=17541 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.49297, ideal_fct=91071.2ns, predicted_fct=135967ns
ML STATE: flow_id=17542 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.0081, ideal_fct=91046.4ns, predicted_fct=1.18434e+06ns
ML STATE: flow_id=17543 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1215, ideal_fct=93046.4ns, predicted_fct=1.22091e+06ns
ML STATE: flow_id=17544 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.66093, ideal_fct=91046.4ns, predicted_fct=424361ns
ML STATE: flow_id=17545 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.09666, ideal_fct=91071.2ns, predicted_fct=373087ns
ML STATE: flow_id=17546 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.21842, ideal_fct=305675ns, predicted_fct=372439ns
ML STATE: flow_id=17547 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.73523, ideal_fct=307675ns, predicted_fct=1.14924e+06ns
ML STATE: flow_id=17548 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.8613, ideal_fct=305675ns, predicted_fct=568954ns
ML STATE: flow_id=17549 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.62351, ideal_fct=307675ns, predicted_fct=1.11486e+06ns
ML STATE: flow_id=17550 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.11246, ideal_fct=93071.2ns, predicted_fct=661965ns
ML STATE: flow_id=17551 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3038, ideal_fct=91046.4ns, predicted_fct=1.21127e+06ns
ML STATE: flow_id=17552 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2868, ideal_fct=91052ns, predicted_fct=1.02768e+06ns
ML STATE: flow_id=17553 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.98574, ideal_fct=93071.2ns, predicted_fct=557100ns
ML STATE: flow_id=17554 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.405, ideal_fct=91052ns, predicted_fct=1.22055e+06ns
ML STATE: flow_id=17555 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.25227, ideal_fct=305675ns, predicted_fct=382788ns
ML STATE: flow_id=17556 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2186, ideal_fct=93052ns, predicted_fct=1.23002e+06ns
ML STATE: flow_id=17557 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.72287, ideal_fct=307675ns, predicted_fct=1.14544e+06ns
ML STATE: flow_id=17558 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.65119, ideal_fct=93046.4ns, predicted_fct=618869ns
ML STATE: flow_id=17559 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.49497, ideal_fct=91052ns, predicted_fct=227172ns
ML STATE: flow_id=17560 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.69475, ideal_fct=93052ns, predicted_fct=809064ns
