[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=16987 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6717, ideal_fct=5260ns, predicted_fct=71912.9ns
ML STATE: flow_id=16988 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.99562, ideal_fct=1052ns, predicted_fct=2099.39ns
ML STATE: flow_id=16989 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.90702, ideal_fct=223029ns, predicted_fct=1.54046e+06ns
ML STATE: flow_id=16990 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.89153, ideal_fct=1071.2ns, predicted_fct=8453.41ns
ML STATE: flow_id=16991 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.37164, ideal_fct=1046.4ns, predicted_fct=6667.29ns
ML STATE: flow_id=16992 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.21333, ideal_fct=215675ns, predicted_fct=261685ns
ML STATE: flow_id=16993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4538, ideal_fct=5356ns, predicted_fct=72058.7ns
ML STATE: flow_id=16994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.63022, ideal_fct=5232ns, predicted_fct=45153.3ns
ML STATE: flow_id=16995 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5532, ideal_fct=3156ns, predicted_fct=39617.8ns
ML STATE: flow_id=16996 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.69106, ideal_fct=223029ns, predicted_fct=1.93836e+06ns
ML STATE: flow_id=16997 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2843, ideal_fct=3213.6ns, predicted_fct=42690.5ns
ML STATE: flow_id=16998 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5684, ideal_fct=3156ns, predicted_fct=42821.9ns
ML STATE: flow_id=16999 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3559, ideal_fct=5260ns, predicted_fct=59731.8ns
ML STATE: flow_id=17000 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.313, ideal_fct=3213.6ns, predicted_fct=39569ns
ML STATE: flow_id=17001 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5138, ideal_fct=3139.2ns, predicted_fct=42422.4ns
ML STATE: flow_id=17002 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.71106, ideal_fct=3139.2ns, predicted_fct=30485ns
ML STATE: flow_id=17003 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8279, ideal_fct=5356ns, predicted_fct=74062ns
ML STATE: flow_id=17004 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.88154, ideal_fct=219352ns, predicted_fct=632071ns
ML STATE: flow_id=17005 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5602, ideal_fct=5260ns, predicted_fct=71326.7ns
ML STATE: flow_id=17006 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.48514, ideal_fct=219352ns, predicted_fct=325768ns
ML STATE: flow_id=17007 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0193, ideal_fct=5356ns, predicted_fct=53663.4ns
ML STATE: flow_id=17008 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2903, ideal_fct=5232ns, predicted_fct=69534.7ns
ML STATE: flow_id=17009 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.5696, ideal_fct=5232ns, predicted_fct=50068.2ns
ML STATE: flow_id=17010 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.32937, ideal_fct=223029ns, predicted_fct=1.63466e+06ns
ML STATE: flow_id=17011 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.04379, ideal_fct=223029ns, predicted_fct=1.57097e+06ns
ML STATE: flow_id=17012 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.80671, ideal_fct=3156ns, predicted_fct=15170ns
ML STATE: flow_id=17013 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0191, ideal_fct=3213.6ns, predicted_fct=41838ns
ML STATE: flow_id=17014 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.5682, ideal_fct=3139.2ns, predicted_fct=23758.1ns
ML STATE: flow_id=17015 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6009, ideal_fct=3156ns, predicted_fct=36612.4ns
ML STATE: flow_id=17016 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.13735, ideal_fct=219352ns, predicted_fct=688184ns
ML STATE: flow_id=17017 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.38261, ideal_fct=3213.6ns, predicted_fct=20511.2ns
ML STATE: flow_id=17018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.89182, ideal_fct=3139.2ns, predicted_fct=27913.2ns
ML STATE: flow_id=17019 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.85039, ideal_fct=219352ns, predicted_fct=405887ns
ML STATE: flow_id=17020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.08059, ideal_fct=1052ns, predicted_fct=2188.78ns
ML STATE: flow_id=17021 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5477, ideal_fct=1071.2ns, predicted_fct=11298.6ns
ML STATE: flow_id=17022 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.62787, ideal_fct=1046.4ns, predicted_fct=5889ns
ML STATE: flow_id=17023 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.28097, ideal_fct=215675ns, predicted_fct=276272ns
ML STATE: flow_id=17024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84485, ideal_fct=3156ns, predicted_fct=15290.4ns
ML STATE: flow_id=17025 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.034, ideal_fct=3213.6ns, predicted_fct=41886ns
ML STATE: flow_id=17026 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.33004, ideal_fct=3139.2ns, predicted_fct=23010.5ns
ML STATE: flow_id=17027 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.17762, ideal_fct=219352ns, predicted_fct=477664ns
ML STATE: flow_id=17028 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.59976, ideal_fct=3156ns, predicted_fct=11360.8ns
ML STATE: flow_id=17029 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1274, ideal_fct=3213.6ns, predicted_fct=42186.3ns
ML STATE: flow_id=17030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.13662, ideal_fct=3139.2ns, predicted_fct=19264.1ns
ML STATE: flow_id=17031 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.786, ideal_fct=219352ns, predicted_fct=391764ns
ML STATE: flow_id=17032 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68095, ideal_fct=3156ns, predicted_fct=14773.1ns
ML STATE: flow_id=17033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1181, ideal_fct=3213.6ns, predicted_fct=42156.3ns
ML STATE: flow_id=17034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.32805, ideal_fct=3139.2ns, predicted_fct=23004.2ns
ML STATE: flow_id=17035 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.15742, ideal_fct=219352ns, predicted_fct=473234ns
ML STATE: flow_id=17036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.3536, ideal_fct=3156ns, predicted_fct=10584ns
ML STATE: flow_id=17037 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2684, ideal_fct=3213.6ns, predicted_fct=42639.2ns
ML STATE: flow_id=17038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.23542, ideal_fct=3139.2ns, predicted_fct=19574.2ns
ML STATE: flow_id=17039 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.81899, ideal_fct=219352ns, predicted_fct=398999ns
ML STATE: flow_id=17040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.24987, ideal_fct=5260ns, predicted_fct=48654.3ns
ML STATE: flow_id=17041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6526, ideal_fct=5356ns, predicted_fct=57055.3ns
ML STATE: flow_id=17042 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1737, ideal_fct=5260ns, predicted_fct=58773.9ns
ML STATE: flow_id=17043 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6856, ideal_fct=5232ns, predicted_fct=66370.9ns
ML STATE: flow_id=17044 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9185, ideal_fct=5356ns, predicted_fct=63835.5ns
ML STATE: flow_id=17045 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.10032, ideal_fct=223029ns, predicted_fct=2.02963e+06ns
ML STATE: flow_id=17046 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7758, ideal_fct=5260ns, predicted_fct=72460.4ns
ML STATE: flow_id=17047 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5894, ideal_fct=5232ns, predicted_fct=60635.8ns
ML STATE: flow_id=17048 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8896, ideal_fct=5356ns, predicted_fct=63680.5ns
ML STATE: flow_id=17049 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.72049, ideal_fct=223029ns, predicted_fct=1.94492e+06ns
ML STATE: flow_id=17050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.7894, ideal_fct=5232ns, predicted_fct=51218.1ns
ML STATE: flow_id=17051 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.51841, ideal_fct=223029ns, predicted_fct=1.45379e+06ns
ML STATE: flow_id=17052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.27653, ideal_fct=5260ns, predicted_fct=38274.5ns
ML STATE: flow_id=17053 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.762, ideal_fct=5260ns, predicted_fct=61868.3ns
ML STATE: flow_id=17054 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7471, ideal_fct=5356ns, predicted_fct=73629.3ns
ML STATE: flow_id=17055 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.8352, ideal_fct=1052ns, predicted_fct=2982.63ns
ML STATE: flow_id=17056 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.7861, ideal_fct=1071.2ns, predicted_fct=9411.67ns
ML STATE: flow_id=17057 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3155, ideal_fct=5260ns, predicted_fct=70039.7ns
ML STATE: flow_id=17058 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9473, ideal_fct=1046.4ns, predicted_fct=11455.2ns
ML STATE: flow_id=17059 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4993, ideal_fct=5356ns, predicted_fct=72302.5ns
ML STATE: flow_id=17060 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.28829, ideal_fct=215675ns, predicted_fct=277852ns
ML STATE: flow_id=17061 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1921, ideal_fct=5232ns, predicted_fct=63788.9ns
ML STATE: flow_id=17062 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5661, ideal_fct=5356ns, predicted_fct=67304.1ns
ML STATE: flow_id=17063 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.163, ideal_fct=5232ns, predicted_fct=63637.1ns
ML STATE: flow_id=17064 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.07483, ideal_fct=223029ns, predicted_fct=1.80092e+06ns
ML STATE: flow_id=17065 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2378, ideal_fct=5232ns, predicted_fct=58796.3ns
ML STATE: flow_id=17066 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.87371, ideal_fct=223029ns, predicted_fct=1.75606e+06ns
ML STATE: flow_id=17067 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.63116, ideal_fct=223029ns, predicted_fct=1.25591e+06ns
ML STATE: flow_id=17068 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52312, ideal_fct=3156ns, predicted_fct=17431ns
ML STATE: flow_id=17069 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7984, ideal_fct=3213.6ns, predicted_fct=41129.1ns
ML STATE: flow_id=17070 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.27916, ideal_fct=3139.2ns, predicted_fct=22850.8ns
ML STATE: flow_id=17071 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.51352, ideal_fct=219352ns, predicted_fct=551345ns
ML STATE: flow_id=17072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3, ideal_fct=3156ns, predicted_fct=9468ns
ML STATE: flow_id=17073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3125, ideal_fct=3213.6ns, predicted_fct=42781.2ns
ML STATE: flow_id=17074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.80304, ideal_fct=3139.2ns, predicted_fct=18216.9ns
ML STATE: flow_id=17075 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79209, ideal_fct=219352ns, predicted_fct=393098ns
ML STATE: flow_id=17076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.31783, ideal_fct=3156ns, predicted_fct=16783.1ns
ML STATE: flow_id=17077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8978, ideal_fct=3213.6ns, predicted_fct=41448.3ns
ML STATE: flow_id=17078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.78523, ideal_fct=3139.2ns, predicted_fct=24439.4ns
ML STATE: flow_id=17079 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.6429, ideal_fct=219352ns, predicted_fct=579725ns
ML STATE: flow_id=17080 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6289, ideal_fct=3156ns, predicted_fct=36700.8ns
ML STATE: flow_id=17081 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.86937, ideal_fct=3213.6ns, predicted_fct=25289ns
ML STATE: flow_id=17082 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.7806, ideal_fct=3139.2ns, predicted_fct=24424.9ns
ML STATE: flow_id=17083 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.8723, ideal_fct=219352ns, predicted_fct=410693ns
ML STATE: flow_id=17084 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.81904, ideal_fct=1052ns, predicted_fct=1913.63ns
ML STATE: flow_id=17085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1555, ideal_fct=1071.2ns, predicted_fct=10878.6ns
ML STATE: flow_id=17086 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.58024, ideal_fct=1046.4ns, predicted_fct=5839.17ns
ML STATE: flow_id=17087 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.25997, ideal_fct=215675ns, predicted_fct=271744ns
ML STATE: flow_id=17088 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.27104, ideal_fct=3156ns, predicted_fct=16635.4ns
ML STATE: flow_id=17089 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1056, ideal_fct=3156ns, predicted_fct=41361.2ns
ML STATE: flow_id=17090 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6947, ideal_fct=3213.6ns, predicted_fct=44009.2ns
ML STATE: flow_id=17091 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9826, ideal_fct=5260ns, predicted_fct=63028.6ns
ML STATE: flow_id=17092 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0713, ideal_fct=3213.6ns, predicted_fct=38792.5ns
ML STATE: flow_id=17093 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8953, ideal_fct=3139.2ns, predicted_fct=40480.9ns
ML STATE: flow_id=17094 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0415, ideal_fct=5356ns, predicted_fct=64494.4ns
ML STATE: flow_id=17095 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5947, ideal_fct=3139.2ns, predicted_fct=42676.6ns
ML STATE: flow_id=17096 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.03404, ideal_fct=219352ns, predicted_fct=665523ns
ML STATE: flow_id=17097 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.47513, ideal_fct=219352ns, predicted_fct=323572ns
ML STATE: flow_id=17098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1731, ideal_fct=5232ns, predicted_fct=63689.8ns
ML STATE: flow_id=17099 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.252, ideal_fct=5260ns, predicted_fct=53925.4ns
ML STATE: flow_id=17100 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.93626, ideal_fct=223029ns, predicted_fct=1.99304e+06ns
ML STATE: flow_id=17101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9352, ideal_fct=5356ns, predicted_fct=58568.8ns
ML STATE: flow_id=17102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.48122, ideal_fct=5232ns, predicted_fct=49605.7ns
ML STATE: flow_id=17103 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.70282, ideal_fct=223029ns, predicted_fct=1.71795e+06ns
ML STATE: flow_id=17104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2965, ideal_fct=5260ns, predicted_fct=69939.7ns
ML STATE: flow_id=17105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0542, ideal_fct=5260ns, predicted_fct=68665.1ns
ML STATE: flow_id=17106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4791, ideal_fct=5356ns, predicted_fct=56126ns
ML STATE: flow_id=17107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2803, ideal_fct=5356ns, predicted_fct=71129.1ns
ML STATE: flow_id=17108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1902, ideal_fct=3156ns, predicted_fct=35316.1ns
ML STATE: flow_id=17109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7067, ideal_fct=5232ns, predicted_fct=66481.4ns
ML STATE: flow_id=17110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3087, ideal_fct=3213.6ns, predicted_fct=42768.8ns
ML STATE: flow_id=17111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9055, ideal_fct=5232ns, predicted_fct=67521.6ns
ML STATE: flow_id=17112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4555, ideal_fct=3156ns, predicted_fct=42465.6ns
ML STATE: flow_id=17113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0473, ideal_fct=3139.2ns, predicted_fct=34679.6ns
ML STATE: flow_id=17114 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.44812, ideal_fct=223029ns, predicted_fct=1.66115e+06ns
ML STATE: flow_id=17115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4957, ideal_fct=3213.6ns, predicted_fct=43369.7ns
ML STATE: flow_id=17116 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.16544, ideal_fct=223029ns, predicted_fct=1.5981e+06ns
ML STATE: flow_id=17117 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.14353, ideal_fct=219352ns, predicted_fct=470188ns
ML STATE: flow_id=17118 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0261, ideal_fct=5260ns, predicted_fct=63257.1ns
ML STATE: flow_id=17119 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6357, ideal_fct=3139.2ns, predicted_fct=42805.1ns
ML STATE: flow_id=17120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.64, ideal_fct=5260ns, predicted_fct=71746.5ns
ML STATE: flow_id=17121 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.53113, ideal_fct=219352ns, predicted_fct=335857ns
ML STATE: flow_id=17122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5269, ideal_fct=5356ns, predicted_fct=67094.2ns
ML STATE: flow_id=17123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.101, ideal_fct=5356ns, predicted_fct=70168.9ns
ML STATE: flow_id=17124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.29316, ideal_fct=5232ns, predicted_fct=43389.8ns
ML STATE: flow_id=17125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5733, ideal_fct=5232ns, predicted_fct=65783.4ns
ML STATE: flow_id=17126 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.3755, ideal_fct=223029ns, predicted_fct=1.64495e+06ns
ML STATE: flow_id=17127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1742, ideal_fct=1052ns, predicted_fct=11755.3ns
ML STATE: flow_id=17128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.40776, ideal_fct=1071.2ns, predicted_fct=7935.19ns
ML STATE: flow_id=17129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.97199, ideal_fct=1046.4ns, predicted_fct=7295.49ns
ML STATE: flow_id=17130 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23068, ideal_fct=215675ns, predicted_fct=265427ns
ML STATE: flow_id=17131 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.87807, ideal_fct=223029ns, predicted_fct=1.75704e+06ns
ML STATE: flow_id=17132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.21681, ideal_fct=3156ns, predicted_fct=16464.3ns
ML STATE: flow_id=17133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8837, ideal_fct=3213.6ns, predicted_fct=41402.9ns
ML STATE: flow_id=17134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.16419, ideal_fct=3139.2ns, predicted_fct=22489.8ns
ML STATE: flow_id=17135 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.52405, ideal_fct=219352ns, predicted_fct=553656ns
ML STATE: flow_id=17136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.61842, ideal_fct=3156ns, predicted_fct=11419.7ns
ML STATE: flow_id=17137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9678, ideal_fct=3213.6ns, predicted_fct=41673.3ns
ML STATE: flow_id=17138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.7891, ideal_fct=3139.2ns, predicted_fct=18173.1ns
ML STATE: flow_id=17139 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.81071, ideal_fct=219352ns, predicted_fct=397184ns
ML STATE: flow_id=17140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.75986, ideal_fct=3156ns, predicted_fct=15022.1ns
ML STATE: flow_id=17141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1331, ideal_fct=3213.6ns, predicted_fct=42204.4ns
ML STATE: flow_id=17142 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.09999, ideal_fct=3156ns, predicted_fct=6627.58ns
ML STATE: flow_id=17143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7255, ideal_fct=3139.2ns, predicted_fct=43087.2ns
ML STATE: flow_id=17144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7629, ideal_fct=3213.6ns, predicted_fct=44228.5ns
ML STATE: flow_id=17145 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.40781, ideal_fct=219352ns, predicted_fct=528157ns
ML STATE: flow_id=17146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6095, ideal_fct=1052ns, predicted_fct=11161.2ns
ML STATE: flow_id=17147 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.99347, ideal_fct=1071.2ns, predicted_fct=8562.61ns
ML STATE: flow_id=17148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6645, ideal_fct=3139.2ns, predicted_fct=42895.7ns
ML STATE: flow_id=17149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.34847, ideal_fct=1046.4ns, predicted_fct=8735.84ns
ML STATE: flow_id=17150 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.2095, ideal_fct=215675ns, predicted_fct=260859ns
ML STATE: flow_id=17151 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79107, ideal_fct=219352ns, predicted_fct=392876ns
ML STATE: flow_id=17152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.43082, ideal_fct=5260ns, predicted_fct=39086.1ns
ML STATE: flow_id=17153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9658, ideal_fct=5356ns, predicted_fct=58733ns
ML STATE: flow_id=17154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.28912, ideal_fct=5232ns, predicted_fct=48600.7ns
ML STATE: flow_id=17155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7795, ideal_fct=5260ns, predicted_fct=72480ns
ML STATE: flow_id=17156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8187, ideal_fct=5260ns, predicted_fct=67426.4ns
ML STATE: flow_id=17157 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.74153, ideal_fct=223029ns, predicted_fct=1.72658e+06ns
ML STATE: flow_id=17158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7562, ideal_fct=5260ns, predicted_fct=72357.5ns
ML STATE: flow_id=17159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7548, ideal_fct=5356ns, predicted_fct=68314.6ns
ML STATE: flow_id=17160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.614, ideal_fct=5356ns, predicted_fct=72916.6ns
ML STATE: flow_id=17161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.808, ideal_fct=5356ns, predicted_fct=63243.7ns
