[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=12846 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.77844, ideal_fct=305675ns, predicted_fct=849301ns
ML STATE: flow_id=12847 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.77372, ideal_fct=305675ns, predicted_fct=542181ns
ML STATE: flow_id=12848 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.58595, ideal_fct=305675ns, predicted_fct=484785ns
ML STATE: flow_id=12849 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.30896, ideal_fct=91052ns, predicted_fct=301287ns
ML STATE: flow_id=12850 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.72491, ideal_fct=93046.4ns, predicted_fct=625729ns
ML STATE: flow_id=12851 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0814, ideal_fct=93046.4ns, predicted_fct=1.03108e+06ns
ML STATE: flow_id=12852 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.77168, ideal_fct=307675ns, predicted_fct=1.7758e+06ns
ML STATE: flow_id=12853 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.6758, ideal_fct=91052ns, predicted_fct=334689ns
ML STATE: flow_id=12854 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.37797, ideal_fct=91052ns, predicted_fct=398623ns
ML STATE: flow_id=12855 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.56577, ideal_fct=91071.2ns, predicted_fct=324739ns
ML STATE: flow_id=12856 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.05723, ideal_fct=91052ns, predicted_fct=278367ns
ML STATE: flow_id=12857 size=256008B, active_flows=8, params=[1,1,...,1], slowdown=3.97336, ideal_fct=307675ns, predicted_fct=1.2225e+06ns
ML STATE: flow_id=12858 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.3331, ideal_fct=93046.4ns, predicted_fct=1.2406e+06ns
ML STATE: flow_id=12859 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0034, ideal_fct=91071.2ns, predicted_fct=1.18423e+06ns
ML STATE: flow_id=12860 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.1883, ideal_fct=91046.4ns, predicted_fct=654469ns
ML STATE: flow_id=12861 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.6216, ideal_fct=93052ns, predicted_fct=802258ns
ML STATE: flow_id=12862 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.83114, ideal_fct=91071.2ns, predicted_fct=713191ns
ML STATE: flow_id=12863 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.19629, ideal_fct=91071.2ns, predicted_fct=382162ns
ML STATE: flow_id=12864 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.23007, ideal_fct=307675ns, predicted_fct=1.30149e+06ns
ML STATE: flow_id=12865 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.83262, ideal_fct=93052ns, predicted_fct=542737ns
ML STATE: flow_id=12866 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8589, ideal_fct=91046.4ns, predicted_fct=988663ns
ML STATE: flow_id=12867 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.10853, ideal_fct=305675ns, predicted_fct=644525ns
ML STATE: flow_id=12868 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.87717, ideal_fct=91046.4ns, predicted_fct=353002ns
ML STATE: flow_id=12869 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.72513, ideal_fct=93071.2ns, predicted_fct=532845ns
ML STATE: flow_id=12870 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=2.74296, ideal_fct=305675ns, predicted_fct=838456ns
ML STATE: flow_id=12871 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.3947, ideal_fct=93052ns, predicted_fct=1.2464e+06ns
ML STATE: flow_id=12872 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.31534, ideal_fct=91046.4ns, predicted_fct=848128ns
ML STATE: flow_id=12873 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.06834, ideal_fct=93052ns, predicted_fct=843827ns
ML STATE: flow_id=12874 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3259, ideal_fct=93071.2ns, predicted_fct=1.24026e+06ns
ML STATE: flow_id=12875 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=6.7275, ideal_fct=307675ns, predicted_fct=2.06988e+06ns
ML STATE: flow_id=12876 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.40823, ideal_fct=91052ns, predicted_fct=401378ns
ML STATE: flow_id=12877 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.8655, ideal_fct=93046.4ns, predicted_fct=638810ns
ML STATE: flow_id=12878 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.56458, ideal_fct=305675ns, predicted_fct=478252ns
ML STATE: flow_id=12879 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.71009, ideal_fct=93052ns, predicted_fct=531335ns
ML STATE: flow_id=12880 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.31672, ideal_fct=91071.2ns, predicted_fct=210986ns
ML STATE: flow_id=12881 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.08381, ideal_fct=91052ns, predicted_fct=371839ns
ML STATE: flow_id=12882 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6266, ideal_fct=91046.4ns, predicted_fct=967514ns
ML STATE: flow_id=12883 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.53856, ideal_fct=305675ns, predicted_fct=775976ns
ML STATE: flow_id=12884 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.02269, ideal_fct=91052ns, predicted_fct=730482ns
ML STATE: flow_id=12885 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=6.13987, ideal_fct=307675ns, predicted_fct=1.88909e+06ns
ML STATE: flow_id=12886 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6626, ideal_fct=93071.2ns, predicted_fct=1.17853e+06ns
ML STATE: flow_id=12887 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.45465, ideal_fct=93071.2ns, predicted_fct=693813ns
ML STATE: flow_id=12888 size=10B, active_flows=8, params=[0,0,...,0], slowdown=5.33942, ideal_fct=93046.4ns, predicted_fct=496814ns
ML STATE: flow_id=12889 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.6113, ideal_fct=91071.2ns, predicted_fct=1.2396e+06ns
ML STATE: flow_id=12890 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.1633, ideal_fct=93071.2ns, predicted_fct=759768ns
ML STATE: flow_id=12891 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.10127, ideal_fct=91052ns, predicted_fct=464481ns
ML STATE: flow_id=12892 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.99184, ideal_fct=91071.2ns, predicted_fct=272471ns
ML STATE: flow_id=12893 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.34792, ideal_fct=307675ns, predicted_fct=1.33775e+06ns
ML STATE: flow_id=12894 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.7872, ideal_fct=305675ns, predicted_fct=546302ns
ML STATE: flow_id=12895 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.97748, ideal_fct=93046.4ns, predicted_fct=835322ns
ML STATE: flow_id=12896 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.1691, ideal_fct=91046.4ns, predicted_fct=288535ns
ML STATE: flow_id=12897 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.66435, ideal_fct=93046.4ns, predicted_fct=527047ns
ML STATE: flow_id=12898 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.90858, ideal_fct=93052ns, predicted_fct=922014ns
ML STATE: flow_id=12899 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.7422, ideal_fct=93046.4ns, predicted_fct=999526ns
ML STATE: flow_id=12900 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.86734, ideal_fct=91071.2ns, predicted_fct=716488ns
ML STATE: flow_id=12901 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.98084, ideal_fct=305675ns, predicted_fct=605494ns
ML STATE: flow_id=12902 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.42014, ideal_fct=91052ns, predicted_fct=220358ns
ML STATE: flow_id=12903 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.73086, ideal_fct=91046.4ns, predicted_fct=339682ns
ML STATE: flow_id=12904 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=4.01874, ideal_fct=307675ns, predicted_fct=1.23647e+06ns
ML STATE: flow_id=12905 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.0037, ideal_fct=91071.2ns, predicted_fct=364622ns
ML STATE: flow_id=12906 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.86131, ideal_fct=307675ns, predicted_fct=1.80338e+06ns
ML STATE: flow_id=12907 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.88755, ideal_fct=93052ns, predicted_fct=547848ns
ML STATE: flow_id=12908 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.82275, ideal_fct=305675ns, predicted_fct=557169ns
ML STATE: flow_id=12909 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8949, ideal_fct=91052ns, predicted_fct=1.17411e+06ns
ML STATE: flow_id=12910 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.51499, ideal_fct=91046.4ns, predicted_fct=684212ns
ML STATE: flow_id=12911 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.64907, ideal_fct=91046.4ns, predicted_fct=423281ns
ML STATE: flow_id=12912 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.88081, ideal_fct=93052ns, predicted_fct=361118ns
ML STATE: flow_id=12913 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.7451, ideal_fct=93071.2ns, predicted_fct=1.00006e+06ns
ML STATE: flow_id=12914 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.29977, ideal_fct=307675ns, predicted_fct=1.63061e+06ns
ML STATE: flow_id=12915 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.639, ideal_fct=91052ns, predicted_fct=422391ns
ML STATE: flow_id=12916 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.82775, ideal_fct=305675ns, predicted_fct=558698ns
ML STATE: flow_id=12917 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.543, ideal_fct=93071.2ns, predicted_fct=1.26046e+06ns
ML STATE: flow_id=12918 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.05655, ideal_fct=93071.2ns, predicted_fct=656761ns
ML STATE: flow_id=12919 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.83306, ideal_fct=305675ns, predicted_fct=560322ns
ML STATE: flow_id=12920 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.10062, ideal_fct=93052ns, predicted_fct=660727ns
ML STATE: flow_id=12921 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.01555, ideal_fct=91071.2ns, predicted_fct=183559ns
ML STATE: flow_id=12922 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.69558, ideal_fct=91052ns, predicted_fct=336490ns
ML STATE: flow_id=12923 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.89155, ideal_fct=91046.4ns, predicted_fct=263265ns
ML STATE: flow_id=12924 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.6355, ideal_fct=91071.2ns, predicted_fct=1.15073e+06ns
ML STATE: flow_id=12925 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2307, ideal_fct=93046.4ns, predicted_fct=1.23106e+06ns
ML STATE: flow_id=12926 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.17622, ideal_fct=91052ns, predicted_fct=744461ns
ML STATE: flow_id=12927 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.09516, ideal_fct=93046.4ns, predicted_fct=753226ns
ML STATE: flow_id=12928 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=2.6169, ideal_fct=305675ns, predicted_fct=799920ns
ML STATE: flow_id=12929 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.84133, ideal_fct=91071.2ns, predicted_fct=349834ns
ML STATE: flow_id=12930 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.31359, ideal_fct=93052ns, predicted_fct=773596ns
ML STATE: flow_id=12931 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.92641, ideal_fct=93071.2ns, predicted_fct=644650ns
ML STATE: flow_id=12932 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.05872, ideal_fct=93046.4ns, predicted_fct=470696ns
ML STATE: flow_id=12933 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.33071, ideal_fct=93052ns, predicted_fct=775190ns
ML STATE: flow_id=12934 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.78088, ideal_fct=91046.4ns, predicted_fct=890514ns
ML STATE: flow_id=12935 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=5.03708, ideal_fct=307675ns, predicted_fct=1.54978e+06ns
ML STATE: flow_id=12936 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2622, ideal_fct=91071.2ns, predicted_fct=1.20781e+06ns
ML STATE: flow_id=12937 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.04359, ideal_fct=91052ns, predicted_fct=459229ns
ML STATE: flow_id=12938 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.18793, ideal_fct=307675ns, predicted_fct=1.5962e+06ns
ML STATE: flow_id=12939 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.28128, ideal_fct=93046.4ns, predicted_fct=677496ns
ML STATE: flow_id=12940 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.69291, ideal_fct=91046.4ns, predicted_fct=518319ns
ML STATE: flow_id=12941 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.77291, ideal_fct=93071.2ns, predicted_fct=816505ns
ML STATE: flow_id=12942 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.06166, ideal_fct=307675ns, predicted_fct=1.55735e+06ns
ML STATE: flow_id=12943 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.77961, ideal_fct=93071.2ns, predicted_fct=630986ns
ML STATE: flow_id=12944 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.52027, ideal_fct=305675ns, predicted_fct=464708ns
ML STATE: flow_id=12945 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.18999, ideal_fct=91071.2ns, predicted_fct=472658ns
ML STATE: flow_id=12946 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.6123, ideal_fct=305675ns, predicted_fct=492840ns
ML STATE: flow_id=12947 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.93975, ideal_fct=307675ns, predicted_fct=1.21216e+06ns
ML STATE: flow_id=12948 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.35856, ideal_fct=91052ns, predicted_fct=305804ns
ML STATE: flow_id=12949 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.035, ideal_fct=93046.4ns, predicted_fct=1.02676e+06ns
ML STATE: flow_id=12950 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.58032, ideal_fct=91046.4ns, predicted_fct=872254ns
ML STATE: flow_id=12951 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.8893, ideal_fct=91046.4ns, predicted_fct=900385ns
ML STATE: flow_id=12952 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.45024, ideal_fct=93046.4ns, predicted_fct=786264ns
ML STATE: flow_id=12953 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.65209, ideal_fct=91052ns, predicted_fct=605686ns
ML STATE: flow_id=12954 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.85312, ideal_fct=93052ns, predicted_fct=637696ns
ML STATE: flow_id=12955 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3833, ideal_fct=91071.2ns, predicted_fct=945624ns
ML STATE: flow_id=12956 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.5374, ideal_fct=93052ns, predicted_fct=608318ns
ML STATE: flow_id=12957 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.07149, ideal_fct=93052ns, predicted_fct=471912ns
ML STATE: flow_id=12958 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.22323, ideal_fct=91071.2ns, predicted_fct=293543ns
ML STATE: flow_id=12959 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.74551, ideal_fct=307675ns, predicted_fct=1.46008e+06ns
ML STATE: flow_id=12960 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.1587, ideal_fct=305675ns, predicted_fct=965538ns
ML STATE: flow_id=12961 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.57693, ideal_fct=305675ns, predicted_fct=482028ns
ML STATE: flow_id=12962 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2637, ideal_fct=93052ns, predicted_fct=955061ns
ML STATE: flow_id=12963 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=4.55301, ideal_fct=307675ns, predicted_fct=1.40085e+06ns
ML STATE: flow_id=12964 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.57317, ideal_fct=93071.2ns, predicted_fct=797915ns
ML STATE: flow_id=12965 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.53098, ideal_fct=91046.4ns, predicted_fct=503576ns
ML STATE: flow_id=12966 size=41B, active_flows=9, params=[0,0,...,0], slowdown=6.19092, ideal_fct=93071.2ns, predicted_fct=576196ns
ML STATE: flow_id=12967 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.3594, ideal_fct=93071.2ns, predicted_fct=1.24338e+06ns
ML STATE: flow_id=12968 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1529, ideal_fct=91046.4ns, predicted_fct=1.19752e+06ns
ML STATE: flow_id=12969 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.42615, ideal_fct=91052ns, predicted_fct=311958ns
ML STATE: flow_id=12970 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.69635, ideal_fct=305675ns, predicted_fct=824208ns
ML STATE: flow_id=12971 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.28592, ideal_fct=91071.2ns, predicted_fct=299253ns
ML STATE: flow_id=12972 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.75355, ideal_fct=91052ns, predicted_fct=341768ns
ML STATE: flow_id=12973 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0537, ideal_fct=93046.4ns, predicted_fct=1.02851e+06ns
ML STATE: flow_id=12974 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9673, ideal_fct=93046.4ns, predicted_fct=1.11352e+06ns
ML STATE: flow_id=12975 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.15829, ideal_fct=93071.2ns, predicted_fct=666230ns
ML STATE: flow_id=12976 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.8424, ideal_fct=91046.4ns, predicted_fct=258790ns
ML STATE: flow_id=12977 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.7447, ideal_fct=91071.2ns, predicted_fct=249964ns
ML STATE: flow_id=12978 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.91327, ideal_fct=93052ns, predicted_fct=643294ns
ML STATE: flow_id=12979 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.71092, ideal_fct=305675ns, predicted_fct=522985ns
ML STATE: flow_id=12980 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.43417, ideal_fct=93052ns, predicted_fct=877869ns
ML STATE: flow_id=12981 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.70354, ideal_fct=91052ns, predicted_fct=883527ns
ML STATE: flow_id=12982 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.20392, ideal_fct=305675ns, predicted_fct=673682ns
ML STATE: flow_id=12983 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.26418, ideal_fct=91046.4ns, predicted_fct=661377ns
ML STATE: flow_id=12984 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2454, ideal_fct=93046.4ns, predicted_fct=1.04634e+06ns
ML STATE: flow_id=12985 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.18332, ideal_fct=93046.4ns, predicted_fct=668382ns
ML STATE: flow_id=12986 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.01928, ideal_fct=91052ns, predicted_fct=365964ns
ML STATE: flow_id=12987 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.41996, ideal_fct=307675ns, predicted_fct=2.28294e+06ns
ML STATE: flow_id=12988 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=3.27144, ideal_fct=307675ns, predicted_fct=1.00654e+06ns
ML STATE: flow_id=12989 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.11552, ideal_fct=93071.2ns, predicted_fct=569179ns
ML STATE: flow_id=12990 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.41012, ideal_fct=91052ns, predicted_fct=310498ns
ML STATE: flow_id=12991 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.81829, ideal_fct=305675ns, predicted_fct=861482ns
ML STATE: flow_id=12992 size=256008B, active_flows=7, params=[1,1,...,1], slowdown=4.24924, ideal_fct=307675ns, predicted_fct=1.30739e+06ns
ML STATE: flow_id=12993 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.1011, ideal_fct=91071.2ns, predicted_fct=1.10206e+06ns
ML STATE: flow_id=12994 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.93784, ideal_fct=93071.2ns, predicted_fct=924927ns
ML STATE: flow_id=12995 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.71104, ideal_fct=91071.2ns, predicted_fct=611182ns
ML STATE: flow_id=12996 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.92003, ideal_fct=91071.2ns, predicted_fct=357002ns
ML STATE: flow_id=12997 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=4.64168, ideal_fct=307675ns, predicted_fct=1.42813e+06ns
ML STATE: flow_id=12998 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.62032, ideal_fct=93046.4ns, predicted_fct=895136ns
ML STATE: flow_id=12999 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.69674, ideal_fct=91046.4ns, predicted_fct=427622ns
ML STATE: flow_id=13000 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.71061, ideal_fct=93052ns, predicted_fct=624436ns
ML STATE: flow_id=13001 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.69892, ideal_fct=91046.4ns, predicted_fct=609913ns
ML STATE: flow_id=13002 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.56724, ideal_fct=91052ns, predicted_fct=871116ns
ML STATE: flow_id=13003 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.81229, ideal_fct=93046.4ns, predicted_fct=633859ns
ML STATE: flow_id=13004 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.5765, ideal_fct=305675ns, predicted_fct=481898ns
ML STATE: flow_id=13005 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.45849, ideal_fct=91046.4ns, predicted_fct=314883ns
ML STATE: flow_id=13006 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.84287, ideal_fct=307675ns, predicted_fct=1.18236e+06ns
ML STATE: flow_id=13007 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.70069, ideal_fct=305675ns, predicted_fct=519858ns
ML STATE: flow_id=13008 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.2509, ideal_fct=93052ns, predicted_fct=1.23303e+06ns
ML STATE: flow_id=13009 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.93892, ideal_fct=93071.2ns, predicted_fct=738885ns
ML STATE: flow_id=13010 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.79568, ideal_fct=305675ns, predicted_fct=548894ns
ML STATE: flow_id=13011 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.99595, ideal_fct=91052ns, predicted_fct=272787ns
ML STATE: flow_id=13012 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=3.99243, ideal_fct=307675ns, predicted_fct=1.22837e+06ns
ML STATE: flow_id=13013 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.51, ideal_fct=91071.2ns, predicted_fct=228589ns
ML STATE: flow_id=13014 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8031, ideal_fct=93052ns, predicted_fct=1.0983e+06ns
ML STATE: flow_id=13015 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.85175, ideal_fct=91052ns, predicted_fct=168606ns
ML STATE: flow_id=13016 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.3526, ideal_fct=93052ns, predicted_fct=1.05638e+06ns
ML STATE: flow_id=13017 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.12865, ideal_fct=91071.2ns, predicted_fct=467073ns
ML STATE: flow_id=13018 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.69608, ideal_fct=91046.4ns, predicted_fct=518608ns
ML STATE: flow_id=13019 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.54463, ideal_fct=91052ns, predicted_fct=322746ns
ML STATE: flow_id=13020 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.1026, ideal_fct=91071.2ns, predicted_fct=282557ns
