[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10083 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4542, ideal_fct=3139.2ns, predicted_fct=42235.6ns
ML STATE: flow_id=10084 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2844, ideal_fct=5232ns, predicted_fct=64272ns
ML STATE: flow_id=10085 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.56151, ideal_fct=1046.4ns, predicted_fct=4773.17ns
ML STATE: flow_id=10086 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.37965, ideal_fct=223029ns, predicted_fct=2.09193e+06ns
ML STATE: flow_id=10087 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.52803, ideal_fct=219352ns, predicted_fct=335175ns
ML STATE: flow_id=10088 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.11471, ideal_fct=215675ns, predicted_fct=240414ns
ML STATE: flow_id=10089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.98, ideal_fct=5232ns, predicted_fct=67911.1ns
ML STATE: flow_id=10090 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.05437, ideal_fct=223029ns, predicted_fct=2.01938e+06ns
ML STATE: flow_id=10091 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0082, ideal_fct=5260ns, predicted_fct=68423.3ns
ML STATE: flow_id=10092 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.83125, ideal_fct=223029ns, predicted_fct=1.30054e+06ns
ML STATE: flow_id=10093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6994, ideal_fct=5356ns, predicted_fct=57306.1ns
ML STATE: flow_id=10094 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97752, ideal_fct=3156ns, predicted_fct=12553.1ns
ML STATE: flow_id=10095 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6648, ideal_fct=1052ns, predicted_fct=12271.4ns
ML STATE: flow_id=10096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.74531, ideal_fct=3156ns, predicted_fct=30756.2ns
ML STATE: flow_id=10097 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.419, ideal_fct=5232ns, predicted_fct=64976.3ns
ML STATE: flow_id=10098 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.732, ideal_fct=5260ns, predicted_fct=72230.3ns
ML STATE: flow_id=10099 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.12652, ideal_fct=3156ns, predicted_fct=28803.3ns
ML STATE: flow_id=10100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7311, ideal_fct=3213.6ns, predicted_fct=40912.6ns
ML STATE: flow_id=10101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.8802, ideal_fct=1071.2ns, predicted_fct=9512.47ns
ML STATE: flow_id=10102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.40774, ideal_fct=3213.6ns, predicted_fct=30232.7ns
ML STATE: flow_id=10103 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.12779, ideal_fct=223029ns, predicted_fct=1.5897e+06ns
ML STATE: flow_id=10104 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4726, ideal_fct=3213.6ns, predicted_fct=43295.7ns
ML STATE: flow_id=10105 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8386, ideal_fct=5356ns, predicted_fct=74119.5ns
ML STATE: flow_id=10106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9662, ideal_fct=1046.4ns, predicted_fct=11475.1ns
ML STATE: flow_id=10107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.483, ideal_fct=3156ns, predicted_fct=39396.2ns
ML STATE: flow_id=10108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3246, ideal_fct=3139.2ns, predicted_fct=35550.3ns
ML STATE: flow_id=10109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0685, ideal_fct=3139.2ns, predicted_fct=34746.3ns
ML STATE: flow_id=10110 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=10111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.70198, ideal_fct=3139.2ns, predicted_fct=30456.5ns
ML STATE: flow_id=10112 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5832, ideal_fct=3213.6ns, predicted_fct=43651ns
ML STATE: flow_id=10113 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.84889, ideal_fct=219352ns, predicted_fct=624909ns
ML STATE: flow_id=10114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3207, ideal_fct=5232ns, predicted_fct=69694ns
ML STATE: flow_id=10115 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.49768, ideal_fct=219352ns, predicted_fct=547871ns
ML STATE: flow_id=10116 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.44641, ideal_fct=219352ns, predicted_fct=317273ns
ML STATE: flow_id=10117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.3348, ideal_fct=3139.2ns, predicted_fct=26164.6ns
ML STATE: flow_id=10118 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.64254, ideal_fct=223029ns, predicted_fct=1.70451e+06ns
ML STATE: flow_id=10119 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.46605, ideal_fct=219352ns, predicted_fct=321582ns
ML STATE: flow_id=10120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.4563, ideal_fct=1052ns, predicted_fct=7844.03ns
ML STATE: flow_id=10121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0553, ideal_fct=1071.2ns, predicted_fct=1130.44ns
ML STATE: flow_id=10122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08534, ideal_fct=1046.4ns, predicted_fct=1135.7ns
ML STATE: flow_id=10123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.75238, ideal_fct=3156ns, predicted_fct=14998.5ns
ML STATE: flow_id=10124 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=10125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.79868, ideal_fct=3213.6ns, predicted_fct=15421ns
ML STATE: flow_id=10126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.24892, ideal_fct=3156ns, predicted_fct=22877.6ns
ML STATE: flow_id=10127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6651, ideal_fct=3156ns, predicted_fct=39971.1ns
ML STATE: flow_id=10128 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.47064, ideal_fct=3156ns, predicted_fct=23577.3ns
ML STATE: flow_id=10129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5471, ideal_fct=3139.2ns, predicted_fct=42527ns
ML STATE: flow_id=10130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.04403, ideal_fct=3213.6ns, predicted_fct=29063.9ns
ML STATE: flow_id=10131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.78988, ideal_fct=3213.6ns, predicted_fct=31460.8ns
ML STATE: flow_id=10132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.45566, ideal_fct=3213.6ns, predicted_fct=30386.7ns
ML STATE: flow_id=10133 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.89163, ideal_fct=1052ns, predicted_fct=10406ns
ML STATE: flow_id=10134 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.38595, ideal_fct=219352ns, predicted_fct=523362ns
ML STATE: flow_id=10135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.96965, ideal_fct=3139.2ns, predicted_fct=31296.7ns
ML STATE: flow_id=10136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7434, ideal_fct=5260ns, predicted_fct=72290.1ns
ML STATE: flow_id=10137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20517, ideal_fct=3139.2ns, predicted_fct=19479.3ns
ML STATE: flow_id=10138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.50096, ideal_fct=1071.2ns, predicted_fct=6963.83ns
ML STATE: flow_id=10139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4811, ideal_fct=3139.2ns, predicted_fct=39180.6ns
ML STATE: flow_id=10140 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.57026, ideal_fct=219352ns, predicted_fct=563791ns
ML STATE: flow_id=10141 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.60372, ideal_fct=219352ns, predicted_fct=351780ns
ML STATE: flow_id=10142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6825, ideal_fct=1046.4ns, predicted_fct=11178.1ns
ML STATE: flow_id=10143 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8398, ideal_fct=5356ns, predicted_fct=74125.8ns
ML STATE: flow_id=10144 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.53455, ideal_fct=219352ns, predicted_fct=336606ns
ML STATE: flow_id=10145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6401, ideal_fct=5260ns, predicted_fct=66487ns
ML STATE: flow_id=10146 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=10147 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.18373, ideal_fct=5232ns, predicted_fct=48049.3ns
ML STATE: flow_id=10148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7048, ideal_fct=5356ns, predicted_fct=57334.8ns
ML STATE: flow_id=10149 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.93539, ideal_fct=223029ns, predicted_fct=1.54679e+06ns
ML STATE: flow_id=10150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.37367, ideal_fct=5232ns, predicted_fct=49043.1ns
ML STATE: flow_id=10151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1206, ideal_fct=5260ns, predicted_fct=69014.2ns
ML STATE: flow_id=10152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2533, ideal_fct=1052ns, predicted_fct=10786.4ns
ML STATE: flow_id=10153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5315, ideal_fct=3156ns, predicted_fct=33237.6ns
ML STATE: flow_id=10154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6574, ideal_fct=5260ns, predicted_fct=71837.9ns
ML STATE: flow_id=10155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5018, ideal_fct=3156ns, predicted_fct=42611.6ns
ML STATE: flow_id=10156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79257, ideal_fct=3156ns, predicted_fct=24593.4ns
ML STATE: flow_id=10157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4624, ideal_fct=5260ns, predicted_fct=70812.2ns
ML STATE: flow_id=10158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.24307, ideal_fct=1071.2ns, predicted_fct=3473.97ns
ML STATE: flow_id=10159 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.73889, ideal_fct=223029ns, predicted_fct=1.94902e+06ns
ML STATE: flow_id=10160 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2287, ideal_fct=3213.6ns, predicted_fct=32871.1ns
ML STATE: flow_id=10161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8104, ideal_fct=5356ns, predicted_fct=73968.6ns
ML STATE: flow_id=10162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3226, ideal_fct=3213.6ns, predicted_fct=42813.6ns
ML STATE: flow_id=10163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9508, ideal_fct=3213.6ns, predicted_fct=38405.1ns
ML STATE: flow_id=10164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6602, ideal_fct=5356ns, predicted_fct=73164.3ns
ML STATE: flow_id=10165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.78712, ideal_fct=1046.4ns, predicted_fct=10241.2ns
ML STATE: flow_id=10166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.391, ideal_fct=3156ns, predicted_fct=39105.9ns
ML STATE: flow_id=10167 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8872, ideal_fct=5356ns, predicted_fct=69024.1ns
ML STATE: flow_id=10168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.67067, ideal_fct=3139.2ns, predicted_fct=30358.2ns
ML STATE: flow_id=10169 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=10170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5364, ideal_fct=3139.2ns, predicted_fct=42493.6ns
ML STATE: flow_id=10171 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7946, ideal_fct=3139.2ns, predicted_fct=40164.9ns
ML STATE: flow_id=10172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5903, ideal_fct=5232ns, predicted_fct=71104.6ns
ML STATE: flow_id=10173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8034, ideal_fct=3213.6ns, predicted_fct=37931.5ns
ML STATE: flow_id=10174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.081, ideal_fct=5232ns, predicted_fct=68439.6ns
ML STATE: flow_id=10175 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.9565, ideal_fct=219352ns, predicted_fct=648513ns
ML STATE: flow_id=10176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.431, ideal_fct=5232ns, predicted_fct=70270.8ns
ML STATE: flow_id=10177 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.91516, ideal_fct=219352ns, predicted_fct=420094ns
ML STATE: flow_id=10178 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.7302, ideal_fct=219352ns, predicted_fct=598874ns
ML STATE: flow_id=10179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.48585, ideal_fct=3139.2ns, predicted_fct=20360.4ns
ML STATE: flow_id=10180 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.23342, ideal_fct=223029ns, predicted_fct=1.83629e+06ns
ML STATE: flow_id=10181 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.53576, ideal_fct=223029ns, predicted_fct=1.68069e+06ns
ML STATE: flow_id=10182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0902, ideal_fct=5260ns, predicted_fct=68854.3ns
ML STATE: flow_id=10183 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.49391, ideal_fct=223029ns, predicted_fct=1.67136e+06ns
ML STATE: flow_id=10184 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.54733, ideal_fct=219352ns, predicted_fct=339411ns
ML STATE: flow_id=10185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.3364, ideal_fct=1052ns, predicted_fct=6665.9ns
ML STATE: flow_id=10186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.36708, ideal_fct=5356ns, predicted_fct=39458.1ns
ML STATE: flow_id=10187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.30924, ideal_fct=1071.2ns, predicted_fct=9972.06ns
ML STATE: flow_id=10188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09429, ideal_fct=1046.4ns, predicted_fct=1145.06ns
ML STATE: flow_id=10189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0806, ideal_fct=5232ns, predicted_fct=63205.9ns
ML STATE: flow_id=10190 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=10191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.06283, ideal_fct=3156ns, predicted_fct=19134.3ns
ML STATE: flow_id=10192 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.06566, ideal_fct=223029ns, predicted_fct=1.57584e+06ns
ML STATE: flow_id=10193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.68845, ideal_fct=3156ns, predicted_fct=24264.8ns
ML STATE: flow_id=10194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.38794, ideal_fct=3213.6ns, predicted_fct=30169.1ns
ML STATE: flow_id=10195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.02776, ideal_fct=3213.6ns, predicted_fct=16157.2ns
ML STATE: flow_id=10196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6388, ideal_fct=3156ns, predicted_fct=43044.1ns
ML STATE: flow_id=10197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6668, ideal_fct=3156ns, predicted_fct=43132.4ns
ML STATE: flow_id=10198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.14258, ideal_fct=3139.2ns, predicted_fct=28700.4ns
ML STATE: flow_id=10199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.64704, ideal_fct=1052ns, predicted_fct=3836.68ns
ML STATE: flow_id=10200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.77782, ideal_fct=3139.2ns, predicted_fct=27555.3ns
ML STATE: flow_id=10201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4222, ideal_fct=3213.6ns, predicted_fct=36706.4ns
ML STATE: flow_id=10202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6763, ideal_fct=3213.6ns, predicted_fct=43950.2ns
ML STATE: flow_id=10203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.78931, ideal_fct=1071.2ns, predicted_fct=2987.9ns
ML STATE: flow_id=10204 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.29678, ideal_fct=219352ns, predicted_fct=503804ns
ML STATE: flow_id=10205 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.52628, ideal_fct=219352ns, predicted_fct=554144ns
ML STATE: flow_id=10206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.81628, ideal_fct=1046.4ns, predicted_fct=1900.55ns
ML STATE: flow_id=10207 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3016, ideal_fct=3139.2ns, predicted_fct=41756.3ns
ML STATE: flow_id=10208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.467, ideal_fct=3139.2ns, predicted_fct=42275.5ns
ML STATE: flow_id=10209 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=10210 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.40827, ideal_fct=219352ns, predicted_fct=308906ns
ML STATE: flow_id=10211 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.15951, ideal_fct=219352ns, predicted_fct=473694ns
ML STATE: flow_id=10212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9058, ideal_fct=5260ns, predicted_fct=67884.3ns
ML STATE: flow_id=10213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.66746, ideal_fct=5356ns, predicted_fct=41066.9ns
ML STATE: flow_id=10214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01978, ideal_fct=1052ns, predicted_fct=1072.81ns
ML STATE: flow_id=10215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.28152, ideal_fct=5232ns, predicted_fct=48560.9ns
ML STATE: flow_id=10216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.94812, ideal_fct=1071.2ns, predicted_fct=4229.23ns
ML STATE: flow_id=10217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8185, ideal_fct=3156ns, predicted_fct=40455.2ns
ML STATE: flow_id=10218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.65221, ideal_fct=3156ns, predicted_fct=30462.4ns
ML STATE: flow_id=10219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.19981, ideal_fct=1046.4ns, predicted_fct=1255.48ns
ML STATE: flow_id=10220 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.98431, ideal_fct=223029ns, predicted_fct=2.00376e+06ns
ML STATE: flow_id=10221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6287, ideal_fct=3156ns, predicted_fct=39856.1ns
ML STATE: flow_id=10222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0215, ideal_fct=3213.6ns, predicted_fct=41845.7ns
ML STATE: flow_id=10223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0209, ideal_fct=3213.6ns, predicted_fct=35416.6ns
ML STATE: flow_id=10224 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.05699, ideal_fct=215675ns, predicted_fct=227966ns
ML STATE: flow_id=10225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.47292, ideal_fct=3156ns, predicted_fct=29896.5ns
ML STATE: flow_id=10226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4628, ideal_fct=3213.6ns, predicted_fct=33623.3ns
ML STATE: flow_id=10227 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7153, ideal_fct=3139.2ns, predicted_fct=36776.7ns
ML STATE: flow_id=10228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5953, ideal_fct=5260ns, predicted_fct=71511.2ns
ML STATE: flow_id=10229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8704, ideal_fct=3139.2ns, predicted_fct=40402.9ns
ML STATE: flow_id=10230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.56602, ideal_fct=3213.6ns, predicted_fct=27527.8ns
ML STATE: flow_id=10231 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.09471, ideal_fct=3139.2ns, predicted_fct=22271.7ns
ML STATE: flow_id=10232 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.85304, ideal_fct=219352ns, predicted_fct=625820ns
ML STATE: flow_id=10233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0059, ideal_fct=5260ns, predicted_fct=68411.2ns
ML STATE: flow_id=10234 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.12846, ideal_fct=219352ns, predicted_fct=466883ns
ML STATE: flow_id=10235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3327, ideal_fct=5356ns, predicted_fct=71409.7ns
ML STATE: flow_id=10236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4321, ideal_fct=5260ns, predicted_fct=70653ns
ML STATE: flow_id=10237 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2015, ideal_fct=3139.2ns, predicted_fct=41442ns
ML STATE: flow_id=10238 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.09528, ideal_fct=219352ns, predicted_fct=678956ns
ML STATE: flow_id=10239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2511, ideal_fct=1052ns, predicted_fct=10784.1ns
ML STATE: flow_id=10240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6173, ideal_fct=5260ns, predicted_fct=61106.8ns
ML STATE: flow_id=10241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4524, ideal_fct=5356ns, predicted_fct=61339.3ns
ML STATE: flow_id=10242 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.86812, ideal_fct=219352ns, predicted_fct=409775ns
ML STATE: flow_id=10243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.69143, ideal_fct=1071.2ns, predicted_fct=10381.5ns
ML STATE: flow_id=10244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3124, ideal_fct=5232ns, predicted_fct=69650.3ns
ML STATE: flow_id=10245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7136, ideal_fct=5356ns, predicted_fct=73450ns
ML STATE: flow_id=10246 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.38027, ideal_fct=5356ns, predicted_fct=50240.7ns
ML STATE: flow_id=10247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.5785, ideal_fct=1046.4ns, predicted_fct=6883.74ns
ML STATE: flow_id=10248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2048, ideal_fct=5232ns, predicted_fct=63855.3ns
ML STATE: flow_id=10249 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.63981, ideal_fct=223029ns, predicted_fct=1.92693e+06ns
ML STATE: flow_id=10250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7287, ideal_fct=5260ns, predicted_fct=72213.1ns
ML STATE: flow_id=10251 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5618, ideal_fct=5232ns, predicted_fct=70955.3ns
ML STATE: flow_id=10252 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.05374, ideal_fct=215675ns, predicted_fct=227266ns
ML STATE: flow_id=10253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7879, ideal_fct=5232ns, predicted_fct=61674.3ns
ML STATE: flow_id=10254 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.53177, ideal_fct=223029ns, predicted_fct=1.6798e+06ns
ML STATE: flow_id=10255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2358, ideal_fct=5356ns, predicted_fct=54823ns
ML STATE: flow_id=10256 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.3473, ideal_fct=223029ns, predicted_fct=1.41563e+06ns
ML STATE: flow_id=10257 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.64813, ideal_fct=223029ns, predicted_fct=1.48272e+06ns
