[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=15436 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.92465, ideal_fct=218675ns, predicted_fct=639549ns
ML STATE: flow_id=15437 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.90573, ideal_fct=218675ns, predicted_fct=416736ns
ML STATE: flow_id=15438 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.406, ideal_fct=4046.4ns, predicted_fct=42106.9ns
ML STATE: flow_id=15439 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.68649, ideal_fct=218675ns, predicted_fct=368794ns
ML STATE: flow_id=15440 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.77715, ideal_fct=6052ns, predicted_fct=47067.3ns
ML STATE: flow_id=15441 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5997, ideal_fct=6052ns, predicted_fct=82305.2ns
ML STATE: flow_id=15442 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4305, ideal_fct=6071.2ns, predicted_fct=69397.1ns
ML STATE: flow_id=15443 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1275, ideal_fct=6052ns, predicted_fct=73395.5ns
ML STATE: flow_id=15444 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5151, ideal_fct=6071.2ns, predicted_fct=82053.1ns
ML STATE: flow_id=15445 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.3339, ideal_fct=6052ns, predicted_fct=62541ns
ML STATE: flow_id=15446 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7194, ideal_fct=6046.4ns, predicted_fct=82952.8ns
ML STATE: flow_id=15447 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6875, ideal_fct=6071.2ns, predicted_fct=77028.3ns
ML STATE: flow_id=15448 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9799, ideal_fct=6046.4ns, predicted_fct=72435.6ns
ML STATE: flow_id=15449 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8139, ideal_fct=6071.2ns, predicted_fct=83866.7ns
ML STATE: flow_id=15450 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4643, ideal_fct=4052ns, predicted_fct=54557.5ns
ML STATE: flow_id=15451 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.8925, ideal_fct=220675ns, predicted_fct=1.74168e+06ns
ML STATE: flow_id=15452 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5668, ideal_fct=4052ns, predicted_fct=54972.6ns
ML STATE: flow_id=15453 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4966, ideal_fct=6046.4ns, predicted_fct=75559.7ns
ML STATE: flow_id=15454 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1475, ideal_fct=4052ns, predicted_fct=53273.8ns
ML STATE: flow_id=15455 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3665, ideal_fct=4071.2ns, predicted_fct=54417.7ns
ML STATE: flow_id=15456 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=8.06222, ideal_fct=220675ns, predicted_fct=1.77913e+06ns
ML STATE: flow_id=15457 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4023, ideal_fct=4071.2ns, predicted_fct=50492.4ns
ML STATE: flow_id=15458 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4878, ideal_fct=6046.4ns, predicted_fct=81552.9ns
ML STATE: flow_id=15459 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4178, ideal_fct=4071.2ns, predicted_fct=50555.3ns
ML STATE: flow_id=15460 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1531, ideal_fct=4046.4ns, predicted_fct=53222.7ns
ML STATE: flow_id=15461 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=6.72541, ideal_fct=220675ns, predicted_fct=1.48413e+06ns
ML STATE: flow_id=15462 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1002, ideal_fct=4046.4ns, predicted_fct=53008.5ns
ML STATE: flow_id=15463 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8269, ideal_fct=4046.4ns, predicted_fct=43809.9ns
ML STATE: flow_id=15464 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=6.03479, ideal_fct=220675ns, predicted_fct=1.33173e+06ns
ML STATE: flow_id=15465 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.43338, ideal_fct=218675ns, predicted_fct=532120ns
ML STATE: flow_id=15466 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.01498, ideal_fct=218675ns, predicted_fct=440625ns
ML STATE: flow_id=15467 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6328, ideal_fct=4052ns, predicted_fct=43084.1ns
ML STATE: flow_id=15468 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.42656, ideal_fct=218675ns, predicted_fct=530628ns
ML STATE: flow_id=15469 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.80358, ideal_fct=4071.2ns, predicted_fct=19556.3ns
ML STATE: flow_id=15470 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.73577, ideal_fct=4046.4ns, predicted_fct=27255.6ns
ML STATE: flow_id=15471 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.72359, ideal_fct=218675ns, predicted_fct=376906ns
ML STATE: flow_id=15472 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.23419, ideal_fct=6052ns, predicted_fct=43781.3ns
ML STATE: flow_id=15473 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1237, ideal_fct=6071.2ns, predicted_fct=61463.3ns
ML STATE: flow_id=15474 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.75007, ideal_fct=6046.4ns, predicted_fct=52906.4ns
ML STATE: flow_id=15475 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=6.77474, ideal_fct=220675ns, predicted_fct=1.49502e+06ns
ML STATE: flow_id=15476 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.56767, ideal_fct=4052ns, predicted_fct=30664.2ns
ML STATE: flow_id=15477 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.04219, ideal_fct=4071.2ns, predicted_fct=36812.6ns
ML STATE: flow_id=15478 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7078, ideal_fct=6052ns, predicted_fct=76907.6ns
ML STATE: flow_id=15479 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5666, ideal_fct=4052ns, predicted_fct=54972ns
ML STATE: flow_id=15480 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.1227, ideal_fct=4052ns, predicted_fct=45069.3ns
ML STATE: flow_id=15481 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4166, ideal_fct=4046.4ns, predicted_fct=54289.1ns
ML STATE: flow_id=15482 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6834, ideal_fct=4071.2ns, predicted_fct=43494.2ns
ML STATE: flow_id=15483 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5373, ideal_fct=4052ns, predicted_fct=54853.3ns
ML STATE: flow_id=15484 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3661, ideal_fct=4071.2ns, predicted_fct=54416.1ns
ML STATE: flow_id=15485 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6207, ideal_fct=6071.2ns, predicted_fct=82693.7ns
ML STATE: flow_id=15486 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.17675, ideal_fct=218675ns, predicted_fct=476002ns
ML STATE: flow_id=15487 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.34284, ideal_fct=4046.4ns, predicted_fct=25665.7ns
ML STATE: flow_id=15488 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5412, ideal_fct=4071.2ns, predicted_fct=55129.1ns
ML STATE: flow_id=15489 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8912, ideal_fct=4046.4ns, predicted_fct=52163ns
ML STATE: flow_id=15490 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.31373, ideal_fct=218675ns, predicted_fct=505956ns
ML STATE: flow_id=15491 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7345, ideal_fct=6046.4ns, predicted_fct=70951.7ns
ML STATE: flow_id=15492 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1436, ideal_fct=4046.4ns, predicted_fct=53184.4ns
ML STATE: flow_id=15493 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.2997, ideal_fct=218675ns, predicted_fct=721562ns
ML STATE: flow_id=15494 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.46858, ideal_fct=218675ns, predicted_fct=321142ns
ML STATE: flow_id=15495 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.4469, ideal_fct=220675ns, predicted_fct=1.64335e+06ns
ML STATE: flow_id=15496 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.98411, ideal_fct=4052ns, predicted_fct=16143.6ns
ML STATE: flow_id=15497 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.296, ideal_fct=4052ns, predicted_fct=53875.4ns
ML STATE: flow_id=15498 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0755, ideal_fct=4071.2ns, predicted_fct=45090.5ns
ML STATE: flow_id=15499 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.77696, ideal_fct=4071.2ns, predicted_fct=23519.2ns
ML STATE: flow_id=15500 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8208, ideal_fct=4046.4ns, predicted_fct=51878ns
ML STATE: flow_id=15501 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5168, ideal_fct=4046.4ns, predicted_fct=50648.1ns
ML STATE: flow_id=15502 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6522, ideal_fct=4052ns, predicted_fct=55318.9ns
ML STATE: flow_id=15503 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.6887, ideal_fct=218675ns, predicted_fct=369278ns
ML STATE: flow_id=15504 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.93773, ideal_fct=218675ns, predicted_fct=642409ns
ML STATE: flow_id=15505 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6817, ideal_fct=4071.2ns, predicted_fct=55701ns
ML STATE: flow_id=15506 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.84593, ideal_fct=4046.4ns, predicted_fct=19608.6ns
ML STATE: flow_id=15507 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.83021, ideal_fct=218675ns, predicted_fct=400222ns
ML STATE: flow_id=15508 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3127, ideal_fct=6052ns, predicted_fct=68464.7ns
ML STATE: flow_id=15509 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.51002, ideal_fct=6071.2ns, predicted_fct=57737.2ns
ML STATE: flow_id=15510 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6633, ideal_fct=4052ns, predicted_fct=51311.7ns
ML STATE: flow_id=15511 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7686, ideal_fct=6052ns, predicted_fct=77275.7ns
ML STATE: flow_id=15512 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2517, ideal_fct=6046.4ns, predicted_fct=74078.9ns
ML STATE: flow_id=15513 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7683, ideal_fct=4071.2ns, predicted_fct=56053.5ns
ML STATE: flow_id=15514 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.9022, ideal_fct=6071.2ns, predicted_fct=66189.3ns
ML STATE: flow_id=15515 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3039, ideal_fct=4046.4ns, predicted_fct=49786.4ns
ML STATE: flow_id=15516 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=8.69306, ideal_fct=220675ns, predicted_fct=1.91834e+06ns
ML STATE: flow_id=15517 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8337, ideal_fct=4052ns, predicted_fct=52002.2ns
ML STATE: flow_id=15518 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.69656, ideal_fct=218675ns, predicted_fct=589672ns
ML STATE: flow_id=15519 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5633, ideal_fct=6046.4ns, predicted_fct=82009.3ns
ML STATE: flow_id=15520 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7551, ideal_fct=6052ns, predicted_fct=83246.1ns
ML STATE: flow_id=15521 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8793, ideal_fct=4071.2ns, predicted_fct=52434.1ns
ML STATE: flow_id=15522 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.65584, ideal_fct=4046.4ns, predicted_fct=14793ns
ML STATE: flow_id=15523 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.80046, ideal_fct=220675ns, predicted_fct=1.72137e+06ns
ML STATE: flow_id=15524 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.853, ideal_fct=6071.2ns, predicted_fct=84104.6ns
ML STATE: flow_id=15525 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7385, ideal_fct=6052ns, predicted_fct=83145.4ns
ML STATE: flow_id=15526 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.69675, ideal_fct=218675ns, predicted_fct=371037ns
ML STATE: flow_id=15527 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9726, ideal_fct=4052ns, predicted_fct=52564.9ns
ML STATE: flow_id=15528 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.67158, ideal_fct=4071.2ns, predicted_fct=27161.4ns
ML STATE: flow_id=15529 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4008, ideal_fct=6071.2ns, predicted_fct=81358.9ns
ML STATE: flow_id=15530 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4689, ideal_fct=6046.4ns, predicted_fct=81438.4ns
ML STATE: flow_id=15531 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0144, ideal_fct=4046.4ns, predicted_fct=52661.7ns
ML STATE: flow_id=15532 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.20188, ideal_fct=218675ns, predicted_fct=481496ns
ML STATE: flow_id=15533 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.8036, ideal_fct=4052ns, predicted_fct=51880.3ns
ML STATE: flow_id=15534 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6376, ideal_fct=6046.4ns, predicted_fct=82458.6ns
ML STATE: flow_id=15535 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.64365, ideal_fct=220675ns, predicted_fct=1.68676e+06ns
ML STATE: flow_id=15536 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.00819, ideal_fct=4071.2ns, predicted_fct=12247ns
ML STATE: flow_id=15537 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.81946, ideal_fct=4046.4ns, predicted_fct=31640.7ns
ML STATE: flow_id=15538 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6989, ideal_fct=6052ns, predicted_fct=82905.5ns
ML STATE: flow_id=15539 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=6.26483, ideal_fct=220675ns, predicted_fct=1.38249e+06ns
ML STATE: flow_id=15540 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.547, ideal_fct=218675ns, predicted_fct=338290ns
ML STATE: flow_id=15541 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0743, ideal_fct=6071.2ns, predicted_fct=61163.1ns
ML STATE: flow_id=15542 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.11338, ideal_fct=4052ns, predicted_fct=24771.4ns
ML STATE: flow_id=15543 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9751, ideal_fct=6046.4ns, predicted_fct=78452.5ns
ML STATE: flow_id=15544 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6684, ideal_fct=4071.2ns, predicted_fct=55646.8ns
ML STATE: flow_id=15545 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.01883, ideal_fct=4046.4ns, predicted_fct=24354.6ns
ML STATE: flow_id=15546 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=8.03132, ideal_fct=220675ns, predicted_fct=1.77231e+06ns
ML STATE: flow_id=15547 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.92328, ideal_fct=218675ns, predicted_fct=420574ns
ML STATE: flow_id=15548 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7782, ideal_fct=4052ns, predicted_fct=55829.4ns
ML STATE: flow_id=15549 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.06482, ideal_fct=4071.2ns, predicted_fct=20619.9ns
ML STATE: flow_id=15550 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.2545, ideal_fct=4046.4ns, predicted_fct=29354.6ns
ML STATE: flow_id=15551 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.73212, ideal_fct=218675ns, predicted_fct=378772ns
ML STATE: flow_id=15552 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7447, ideal_fct=4052ns, predicted_fct=55693.4ns
ML STATE: flow_id=15553 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.397, ideal_fct=4052ns, predicted_fct=46180.8ns
ML STATE: flow_id=15554 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0896, ideal_fct=4071.2ns, predicted_fct=45147.9ns
ML STATE: flow_id=15555 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.774, ideal_fct=4071.2ns, predicted_fct=52005.4ns
ML STATE: flow_id=15556 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.5215, ideal_fct=6052ns, predicted_fct=69728.4ns
ML STATE: flow_id=15557 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5579, ideal_fct=4046.4ns, predicted_fct=54860.6ns
ML STATE: flow_id=15558 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8822, ideal_fct=4046.4ns, predicted_fct=48080.3ns
ML STATE: flow_id=15559 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.62537, ideal_fct=218675ns, predicted_fct=574104ns
ML STATE: flow_id=15560 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6703, ideal_fct=6071.2ns, predicted_fct=82995ns
ML STATE: flow_id=15561 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.39583, ideal_fct=218675ns, predicted_fct=523910ns
ML STATE: flow_id=15562 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.24012, ideal_fct=6046.4ns, predicted_fct=49823ns
ML STATE: flow_id=15563 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.55625, ideal_fct=4052ns, predicted_fct=30617.9ns
ML STATE: flow_id=15564 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=8.78395, ideal_fct=220675ns, predicted_fct=1.9384e+06ns
ML STATE: flow_id=15565 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7074, ideal_fct=4071.2ns, predicted_fct=51734.2ns
ML STATE: flow_id=15566 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.4673, ideal_fct=4052ns, predicted_fct=34309.5ns
ML STATE: flow_id=15567 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9641, ideal_fct=4046.4ns, predicted_fct=52457.7ns
ML STATE: flow_id=15568 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7675, ideal_fct=4071.2ns, predicted_fct=51979.1ns
ML STATE: flow_id=15569 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.83587, ideal_fct=218675ns, predicted_fct=620135ns
ML STATE: flow_id=15570 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.02345, ideal_fct=4046.4ns, predicted_fct=32466.1ns
ML STATE: flow_id=15571 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.80456, ideal_fct=218675ns, predicted_fct=394612ns
ML STATE: flow_id=15572 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.39811, ideal_fct=4052ns, predicted_fct=17821.1ns
ML STATE: flow_id=15573 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.195, ideal_fct=4071.2ns, predicted_fct=49648.1ns
ML STATE: flow_id=15574 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9336, ideal_fct=4052ns, predicted_fct=52406.8ns
ML STATE: flow_id=15575 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.30945, ideal_fct=4046.4ns, predicted_fct=37669.8ns
ML STATE: flow_id=15576 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6497, ideal_fct=4071.2ns, predicted_fct=55570.8ns
ML STATE: flow_id=15577 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.02458, ideal_fct=218675ns, predicted_fct=661400ns
ML STATE: flow_id=15578 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.5247, ideal_fct=4046.4ns, predicted_fct=26401.6ns
ML STATE: flow_id=15579 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.87412, ideal_fct=218675ns, predicted_fct=409824ns
ML STATE: flow_id=15580 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6756, ideal_fct=4052ns, predicted_fct=51361.6ns
ML STATE: flow_id=15581 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.77384, ideal_fct=4071.2ns, predicted_fct=27577.6ns
ML STATE: flow_id=15582 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.32801, ideal_fct=4046.4ns, predicted_fct=33698.4ns
ML STATE: flow_id=15583 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.16376, ideal_fct=218675ns, predicted_fct=473161ns
ML STATE: flow_id=15584 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7287, ideal_fct=6052ns, predicted_fct=83086.1ns
ML STATE: flow_id=15585 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.59971, ideal_fct=4052ns, predicted_fct=30794ns
ML STATE: flow_id=15586 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.16115, ideal_fct=4071.2ns, predicted_fct=33225.7ns
ML STATE: flow_id=15587 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5001, ideal_fct=6052ns, predicted_fct=81702.4ns
ML STATE: flow_id=15588 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.811, ideal_fct=6071.2ns, predicted_fct=83849.3ns
ML STATE: flow_id=15589 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.26939, ideal_fct=4046.4ns, predicted_fct=33461.2ns
ML STATE: flow_id=15590 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.52664, ideal_fct=218675ns, predicted_fct=333838ns
ML STATE: flow_id=15591 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7347, ideal_fct=6052ns, predicted_fct=83122.3ns
ML STATE: flow_id=15592 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.319, ideal_fct=6071.2ns, predicted_fct=80862.2ns
ML STATE: flow_id=15593 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.169, ideal_fct=6046.4ns, predicted_fct=79625ns
ML STATE: flow_id=15594 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0079, ideal_fct=6052ns, predicted_fct=66619.6ns
ML STATE: flow_id=15595 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7992, ideal_fct=6071.2ns, predicted_fct=83777.4ns
ML STATE: flow_id=15596 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7116, ideal_fct=6046.4ns, predicted_fct=76859.2ns
ML STATE: flow_id=15597 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.51455, ideal_fct=220675ns, predicted_fct=1.65827e+06ns
ML STATE: flow_id=15598 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2616, ideal_fct=4052ns, predicted_fct=53736.2ns
ML STATE: flow_id=15599 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8562, ideal_fct=6071.2ns, predicted_fct=78052.4ns
ML STATE: flow_id=15600 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.92788, ideal_fct=4071.2ns, predicted_fct=40418.4ns
ML STATE: flow_id=15601 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6829, ideal_fct=6046.4ns, predicted_fct=82732.4ns
ML STATE: flow_id=15602 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=6.80193, ideal_fct=220675ns, predicted_fct=1.50102e+06ns
ML STATE: flow_id=15603 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.89558, ideal_fct=4046.4ns, predicted_fct=31948.7ns
ML STATE: flow_id=15604 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6124, ideal_fct=6046.4ns, predicted_fct=82306.2ns
ML STATE: flow_id=15605 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.50592, ideal_fct=218675ns, predicted_fct=547983ns
ML STATE: flow_id=15606 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.60526, ideal_fct=220675ns, predicted_fct=1.67829e+06ns
ML STATE: flow_id=15607 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.52999, ideal_fct=4052ns, predicted_fct=18355.5ns
ML STATE: flow_id=15608 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.76183, ideal_fct=220675ns, predicted_fct=1.27149e+06ns
ML STATE: flow_id=15609 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3501, ideal_fct=4052ns, predicted_fct=54094.4ns
