[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=2067 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.36276, ideal_fct=2046.4ns, predicted_fct=4835.16ns
ML STATE: flow_id=2068 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.26606, ideal_fct=216675ns, predicted_fct=274325ns
ML STATE: flow_id=2069 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4527, ideal_fct=4071.2ns, predicted_fct=42555.1ns
ML STATE: flow_id=2070 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.12615, ideal_fct=4046.4ns, predicted_fct=16696.1ns
ML STATE: flow_id=2071 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.8702, ideal_fct=218675ns, predicted_fct=408967ns
ML STATE: flow_id=2072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.53134, ideal_fct=6052ns, predicted_fct=45579.6ns
ML STATE: flow_id=2073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4259, ideal_fct=6071.2ns, predicted_fct=63297.8ns
ML STATE: flow_id=2074 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1063, ideal_fct=6052ns, predicted_fct=61163.4ns
ML STATE: flow_id=2075 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7687, ideal_fct=4052ns, predicted_fct=55790.9ns
ML STATE: flow_id=2076 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6988, ideal_fct=4052ns, predicted_fct=51455.6ns
ML STATE: flow_id=2077 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2195, ideal_fct=6046.4ns, predicted_fct=79930.3ns
ML STATE: flow_id=2078 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.08321, ideal_fct=4071.2ns, predicted_fct=36979.6ns
ML STATE: flow_id=2079 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8286, ideal_fct=6071.2ns, predicted_fct=83956.5ns
ML STATE: flow_id=2080 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6378, ideal_fct=4071.2ns, predicted_fct=55522.4ns
ML STATE: flow_id=2081 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.802, ideal_fct=6052ns, predicted_fct=77477.9ns
ML STATE: flow_id=2082 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9931, ideal_fct=6052ns, predicted_fct=78634ns
ML STATE: flow_id=2083 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.51203, ideal_fct=220675ns, predicted_fct=1.65772e+06ns
ML STATE: flow_id=2084 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9486, ideal_fct=4046.4ns, predicted_fct=52395.2ns
ML STATE: flow_id=2085 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2472, ideal_fct=4046.4ns, predicted_fct=49557.2ns
ML STATE: flow_id=2086 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3626, ideal_fct=6052ns, predicted_fct=80870.6ns
ML STATE: flow_id=2087 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.696, ideal_fct=6071.2ns, predicted_fct=83151.2ns
ML STATE: flow_id=2088 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5405, ideal_fct=6071.2ns, predicted_fct=82207.4ns
ML STATE: flow_id=2089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4841, ideal_fct=6046.4ns, predicted_fct=81530.5ns
ML STATE: flow_id=2090 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.09662, ideal_fct=218675ns, predicted_fct=458479ns
ML STATE: flow_id=2091 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.3632, ideal_fct=218675ns, predicted_fct=298098ns
ML STATE: flow_id=2092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12568, ideal_fct=2052ns, predicted_fct=2309.91ns
ML STATE: flow_id=2093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7542, ideal_fct=6071.2ns, predicted_fct=83504.7ns
ML STATE: flow_id=2094 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.36835, ideal_fct=2071.2ns, predicted_fct=19403.7ns
ML STATE: flow_id=2095 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=3.98838, ideal_fct=220675ns, predicted_fct=880137ns
ML STATE: flow_id=2096 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5329, ideal_fct=6046.4ns, predicted_fct=81825.5ns
ML STATE: flow_id=2097 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6601, ideal_fct=6046.4ns, predicted_fct=82594.7ns
ML STATE: flow_id=2098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4168, ideal_fct=2046.4ns, predicted_fct=21316.9ns
ML STATE: flow_id=2099 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3055, ideal_fct=6052ns, predicted_fct=80525.1ns
ML STATE: flow_id=2100 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.068, ideal_fct=216675ns, predicted_fct=231409ns
ML STATE: flow_id=2101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2427, ideal_fct=6046.4ns, predicted_fct=67978.1ns
ML STATE: flow_id=2102 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.34266, ideal_fct=220675ns, predicted_fct=1.62034e+06ns
ML STATE: flow_id=2103 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.72108, ideal_fct=220675ns, predicted_fct=1.2625e+06ns
ML STATE: flow_id=2104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6344, ideal_fct=6071.2ns, predicted_fct=82777.2ns
ML STATE: flow_id=2105 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.44528, ideal_fct=220675ns, predicted_fct=1.64299e+06ns
ML STATE: flow_id=2106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.28551, ideal_fct=6046.4ns, predicted_fct=50097.5ns
ML STATE: flow_id=2107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8402, ideal_fct=4052ns, predicted_fct=52028.6ns
ML STATE: flow_id=2108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2605, ideal_fct=4052ns, predicted_fct=41575.7ns
ML STATE: flow_id=2109 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.61975, ideal_fct=220675ns, predicted_fct=1.46081e+06ns
ML STATE: flow_id=2110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6309, ideal_fct=4071.2ns, predicted_fct=51422.9ns
ML STATE: flow_id=2111 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1899, ideal_fct=4071.2ns, predicted_fct=49627.6ns
ML STATE: flow_id=2112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.97882, ideal_fct=4046.4ns, predicted_fct=36331.9ns
ML STATE: flow_id=2113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0211, ideal_fct=4046.4ns, predicted_fct=48642.1ns
ML STATE: flow_id=2114 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.85565, ideal_fct=218675ns, predicted_fct=624461ns
ML STATE: flow_id=2115 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.58691, ideal_fct=218675ns, predicted_fct=347018ns
ML STATE: flow_id=2116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.26885, ideal_fct=4052ns, predicted_fct=21349.4ns
ML STATE: flow_id=2117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1442, ideal_fct=4071.2ns, predicted_fct=49441.4ns
ML STATE: flow_id=2118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4099, ideal_fct=2052ns, predicted_fct=23413ns
ML STATE: flow_id=2119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.89441, ideal_fct=2071.2ns, predicted_fct=5994.91ns
ML STATE: flow_id=2120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.82375, ideal_fct=2046.4ns, predicted_fct=18056.9ns
ML STATE: flow_id=2121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9659, ideal_fct=4046.4ns, predicted_fct=52465.1ns
ML STATE: flow_id=2122 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.25099, ideal_fct=216675ns, predicted_fct=271059ns
ML STATE: flow_id=2123 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.26815, ideal_fct=218675ns, predicted_fct=495987ns
ML STATE: flow_id=2124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0375, ideal_fct=4052ns, predicted_fct=52827.9ns
ML STATE: flow_id=2125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.51309, ideal_fct=4071.2ns, predicted_fct=22444.9ns
ML STATE: flow_id=2126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.69113, ideal_fct=4046.4ns, predicted_fct=31121.4ns
ML STATE: flow_id=2127 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79203, ideal_fct=218675ns, predicted_fct=391873ns
ML STATE: flow_id=2128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.70939, ideal_fct=4052ns, predicted_fct=19082.5ns
ML STATE: flow_id=2129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2559, ideal_fct=4071.2ns, predicted_fct=49896.4ns
ML STATE: flow_id=2130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.26943, ideal_fct=4046.4ns, predicted_fct=25368.6ns
ML STATE: flow_id=2131 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.11821, ideal_fct=218675ns, predicted_fct=463199ns
ML STATE: flow_id=2132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1005, ideal_fct=6052ns, predicted_fct=67179.9ns
ML STATE: flow_id=2133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.62115, ideal_fct=6071.2ns, predicted_fct=58411.9ns
ML STATE: flow_id=2134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.07874, ideal_fct=4052ns, predicted_fct=28683ns
ML STATE: flow_id=2135 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.96786, ideal_fct=4071.2ns, predicted_fct=36509.9ns
ML STATE: flow_id=2136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7249, ideal_fct=6046.4ns, predicted_fct=82986.3ns
ML STATE: flow_id=2137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.34989, ideal_fct=4046.4ns, predicted_fct=25694.2ns
ML STATE: flow_id=2138 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.6855, ideal_fct=218675ns, predicted_fct=368577ns
ML STATE: flow_id=2139 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.09974, ideal_fct=220675ns, predicted_fct=2.00809e+06ns
ML STATE: flow_id=2140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.3597, ideal_fct=6052ns, predicted_fct=44540.9ns
ML STATE: flow_id=2141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.79107, ideal_fct=6071.2ns, predicted_fct=59443.6ns
ML STATE: flow_id=2142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.14285, ideal_fct=6046.4ns, predicted_fct=55281.3ns
ML STATE: flow_id=2143 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.42265, ideal_fct=220675ns, predicted_fct=1.41732e+06ns
ML STATE: flow_id=2144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.822, ideal_fct=6052ns, predicted_fct=83650.5ns
ML STATE: flow_id=2145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03842, ideal_fct=2052ns, predicted_fct=2130.84ns
ML STATE: flow_id=2146 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.94952, ideal_fct=2071.2ns, predicted_fct=18536.2ns
ML STATE: flow_id=2147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8242, ideal_fct=6071.2ns, predicted_fct=83929.5ns
ML STATE: flow_id=2148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.70342, ideal_fct=2046.4ns, predicted_fct=7578.67ns
ML STATE: flow_id=2149 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.19752, ideal_fct=216675ns, predicted_fct=259474ns
ML STATE: flow_id=2150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.63577, ideal_fct=6046.4ns, predicted_fct=58261.7ns
ML STATE: flow_id=2151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6626, ideal_fct=6052ns, predicted_fct=82686.2ns
ML STATE: flow_id=2152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7464, ideal_fct=6052ns, predicted_fct=83193.1ns
ML STATE: flow_id=2153 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.05881, ideal_fct=220675ns, predicted_fct=1.77838e+06ns
ML STATE: flow_id=2154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8437, ideal_fct=6071.2ns, predicted_fct=71905.6ns
ML STATE: flow_id=2155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7547, ideal_fct=6052ns, predicted_fct=83243.5ns
ML STATE: flow_id=2156 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8511, ideal_fct=6071.2ns, predicted_fct=84092.6ns
ML STATE: flow_id=2157 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.45703, ideal_fct=4052ns, predicted_fct=22111.9ns
ML STATE: flow_id=2158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6166, ideal_fct=6046.4ns, predicted_fct=82331.2ns
ML STATE: flow_id=2159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7616, ideal_fct=6071.2ns, predicted_fct=83549.5ns
ML STATE: flow_id=2160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5674, ideal_fct=6046.4ns, predicted_fct=75987.4ns
ML STATE: flow_id=2161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.117, ideal_fct=4052ns, predicted_fct=53150ns
ML STATE: flow_id=2162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4815, ideal_fct=4071.2ns, predicted_fct=54885.8ns
ML STATE: flow_id=2163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.85722, ideal_fct=4071.2ns, predicted_fct=31988.3ns
ML STATE: flow_id=2164 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=7.98934, ideal_fct=220675ns, predicted_fct=1.76305e+06ns
ML STATE: flow_id=2165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6449, ideal_fct=4046.4ns, predicted_fct=55212.7ns
ML STATE: flow_id=2166 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=5.03533, ideal_fct=220675ns, predicted_fct=1.11117e+06ns
ML STATE: flow_id=2167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.778, ideal_fct=6046.4ns, predicted_fct=83307.5ns
ML STATE: flow_id=2168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.48, ideal_fct=4046.4ns, predicted_fct=50498.9ns
ML STATE: flow_id=2169 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.54484, ideal_fct=218675ns, predicted_fct=556494ns
ML STATE: flow_id=2170 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.7031, ideal_fct=218675ns, predicted_fct=372425ns
ML STATE: flow_id=2171 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.20029, ideal_fct=220675ns, predicted_fct=1.58892e+06ns
ML STATE: flow_id=2172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.87515, ideal_fct=4052ns, predicted_fct=19754.1ns
ML STATE: flow_id=2173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9215, ideal_fct=4071.2ns, predicted_fct=48534.9ns
ML STATE: flow_id=2174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.43144, ideal_fct=4046.4ns, predicted_fct=26024.2ns
ML STATE: flow_id=2175 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.42254, ideal_fct=218675ns, predicted_fct=529750ns
ML STATE: flow_id=2176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74051, ideal_fct=4052ns, predicted_fct=19208.5ns
ML STATE: flow_id=2177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5722, ideal_fct=4071.2ns, predicted_fct=47112.7ns
ML STATE: flow_id=2178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.07456, ideal_fct=4046.4ns, predicted_fct=20533.7ns
ML STATE: flow_id=2179 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.80061, ideal_fct=218675ns, predicted_fct=393749ns
ML STATE: flow_id=2180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.681, ideal_fct=2052ns, predicted_fct=3449.42ns
ML STATE: flow_id=2181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4012, ideal_fct=2071.2ns, predicted_fct=21542.9ns
ML STATE: flow_id=2182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.04183, ideal_fct=2046.4ns, predicted_fct=4178.39ns
ML STATE: flow_id=2183 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.29558, ideal_fct=216675ns, predicted_fct=280721ns
ML STATE: flow_id=2184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.07605, ideal_fct=4052ns, predicted_fct=20568.2ns
ML STATE: flow_id=2185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9631, ideal_fct=4071.2ns, predicted_fct=48704.3ns
ML STATE: flow_id=2186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.445, ideal_fct=4046.4ns, predicted_fct=26079.1ns
ML STATE: flow_id=2187 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.07437, ideal_fct=218675ns, predicted_fct=453614ns
ML STATE: flow_id=2188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.34251, ideal_fct=4052ns, predicted_fct=17595.8ns
ML STATE: flow_id=2189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1795, ideal_fct=4071.2ns, predicted_fct=49585.2ns
ML STATE: flow_id=2190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.27173, ideal_fct=4046.4ns, predicted_fct=21331.5ns
ML STATE: flow_id=2191 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79206, ideal_fct=218675ns, predicted_fct=391879ns
ML STATE: flow_id=2192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.79288, ideal_fct=4052ns, predicted_fct=19420.7ns
ML STATE: flow_id=2193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8355, ideal_fct=6052ns, predicted_fct=83732.2ns
ML STATE: flow_id=2194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2064, ideal_fct=4052ns, predicted_fct=53512.1ns
ML STATE: flow_id=2195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.94868, ideal_fct=4071.2ns, predicted_fct=36431.9ns
ML STATE: flow_id=2196 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.59291, ideal_fct=4071.2ns, predicted_fct=10556.3ns
ML STATE: flow_id=2197 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5965, ideal_fct=4046.4ns, predicted_fct=55016.8ns
ML STATE: flow_id=2198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3305, ideal_fct=4046.4ns, predicted_fct=53940.5ns
ML STATE: flow_id=2199 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7237, ideal_fct=6071.2ns, predicted_fct=83319.4ns
ML STATE: flow_id=2200 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.73562, ideal_fct=218675ns, predicted_fct=598212ns
ML STATE: flow_id=2201 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.82578, ideal_fct=218675ns, predicted_fct=399252ns
ML STATE: flow_id=2202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7475, ideal_fct=6052ns, predicted_fct=83199.9ns
ML STATE: flow_id=2203 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.70825, ideal_fct=6052ns, predicted_fct=58754.3ns
ML STATE: flow_id=2204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6785, ideal_fct=6046.4ns, predicted_fct=82705.7ns
ML STATE: flow_id=2205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3838, ideal_fct=6071.2ns, predicted_fct=69113.1ns
ML STATE: flow_id=2206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6636, ideal_fct=6071.2ns, predicted_fct=82954.3ns
ML STATE: flow_id=2207 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.15563, ideal_fct=220675ns, predicted_fct=2.02042e+06ns
ML STATE: flow_id=2208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.94723, ideal_fct=2052ns, predicted_fct=14255.7ns
ML STATE: flow_id=2209 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.49292, ideal_fct=2071.2ns, predicted_fct=13448.1ns
ML STATE: flow_id=2210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6116, ideal_fct=6046.4ns, predicted_fct=82301.4ns
ML STATE: flow_id=2211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.14501, ideal_fct=2046.4ns, predicted_fct=16668ns
ML STATE: flow_id=2212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5696, ideal_fct=6046.4ns, predicted_fct=82047.2ns
ML STATE: flow_id=2213 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.22167, ideal_fct=216675ns, predicted_fct=264705ns
ML STATE: flow_id=2214 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.9902, ideal_fct=220675ns, predicted_fct=1.76324e+06ns
ML STATE: flow_id=2215 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.28258, ideal_fct=220675ns, predicted_fct=1.38641e+06ns
ML STATE: flow_id=2216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.87869, ideal_fct=6052ns, predicted_fct=41629.8ns
ML STATE: flow_id=2217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.57203, ideal_fct=6071.2ns, predicted_fct=52042.5ns
ML STATE: flow_id=2218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.56502, ideal_fct=6046.4ns, predicted_fct=51787.5ns
ML STATE: flow_id=2219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7986, ideal_fct=6052ns, predicted_fct=83509.3ns
ML STATE: flow_id=2220 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.18113, ideal_fct=220675ns, predicted_fct=1.14335e+06ns
ML STATE: flow_id=2221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3704, ideal_fct=6052ns, predicted_fct=74865.7ns
ML STATE: flow_id=2222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.816, ideal_fct=6071.2ns, predicted_fct=83879.8ns
ML STATE: flow_id=2223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.55193, ideal_fct=6071.2ns, predicted_fct=57991.7ns
ML STATE: flow_id=2224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1032, ideal_fct=6046.4ns, predicted_fct=73180.7ns
ML STATE: flow_id=2225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8678, ideal_fct=6046.4ns, predicted_fct=65711.1ns
ML STATE: flow_id=2226 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.68819, ideal_fct=220675ns, predicted_fct=1.69659e+06ns
ML STATE: flow_id=2227 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.89947, ideal_fct=220675ns, predicted_fct=1.30187e+06ns
ML STATE: flow_id=2228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.21976, ideal_fct=4052ns, predicted_fct=33306.4ns
ML STATE: flow_id=2229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73663, ideal_fct=4071.2ns, predicted_fct=39639.8ns
ML STATE: flow_id=2230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.74134, ideal_fct=4046.4ns, predicted_fct=31324.6ns
ML STATE: flow_id=2231 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4341, ideal_fct=4052ns, predicted_fct=54434.8ns
ML STATE: flow_id=2232 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.91288, ideal_fct=218675ns, predicted_fct=636974ns
ML STATE: flow_id=2233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.66095, ideal_fct=4071.2ns, predicted_fct=27118ns
ML STATE: flow_id=2234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.4173, ideal_fct=4046.4ns, predicted_fct=30013.4ns
ML STATE: flow_id=2235 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.80521, ideal_fct=218675ns, predicted_fct=394754ns
ML STATE: flow_id=2236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25693, ideal_fct=4052ns, predicted_fct=21301.1ns
ML STATE: flow_id=2237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9543, ideal_fct=4071.2ns, predicted_fct=48668.4ns
ML STATE: flow_id=2238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21948, ideal_fct=2052ns, predicted_fct=2502.38ns
ML STATE: flow_id=2239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.69093, ideal_fct=2071.2ns, predicted_fct=20071.8ns
ML STATE: flow_id=2240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5799, ideal_fct=4046.4ns, predicted_fct=50903.3ns
