[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=16557 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9289, ideal_fct=5356ns, predicted_fct=63891.2ns
ML STATE: flow_id=16558 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0781, ideal_fct=5232ns, predicted_fct=57960.9ns
ML STATE: flow_id=16559 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.3391, ideal_fct=781045ns, predicted_fct=8.07533e+06ns
ML STATE: flow_id=16560 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.20238, ideal_fct=5260ns, predicted_fct=48404.5ns
ML STATE: flow_id=16561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.016, ideal_fct=5356ns, predicted_fct=64357.7ns
ML STATE: flow_id=16562 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4453, ideal_fct=5260ns, predicted_fct=65462.2ns
ML STATE: flow_id=16563 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.247, ideal_fct=5232ns, predicted_fct=64076.1ns
ML STATE: flow_id=16564 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.919, ideal_fct=5356ns, predicted_fct=69194.1ns
ML STATE: flow_id=16565 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.2964, ideal_fct=781045ns, predicted_fct=8.82296e+06ns
ML STATE: flow_id=16566 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9327, ideal_fct=5232ns, predicted_fct=62432ns
ML STATE: flow_id=16567 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3711, ideal_fct=5260ns, predicted_fct=59811.8ns
ML STATE: flow_id=16568 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.8249, ideal_fct=781045ns, predicted_fct=8.45472e+06ns
ML STATE: flow_id=16569 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6038, ideal_fct=5356ns, predicted_fct=62150.2ns
ML STATE: flow_id=16570 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8714, ideal_fct=5232ns, predicted_fct=56879.2ns
ML STATE: flow_id=16571 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.87612, ideal_fct=781045ns, predicted_fct=7.71369e+06ns
ML STATE: flow_id=16572 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83661, ideal_fct=3156ns, predicted_fct=31044.4ns
ML STATE: flow_id=16573 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7386, ideal_fct=3213.6ns, predicted_fct=40936.7ns
ML STATE: flow_id=16574 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7965, ideal_fct=3139.2ns, predicted_fct=37031.7ns
ML STATE: flow_id=16575 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.70395, ideal_fct=777368ns, predicted_fct=7.54354e+06ns
ML STATE: flow_id=16576 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.11955, ideal_fct=3156ns, predicted_fct=28781.3ns
ML STATE: flow_id=16577 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.955, ideal_fct=3213.6ns, predicted_fct=41632.2ns
ML STATE: flow_id=16578 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8289, ideal_fct=3139.2ns, predicted_fct=37133.2ns
ML STATE: flow_id=16579 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.56915, ideal_fct=777368ns, predicted_fct=7.43875e+06ns
ML STATE: flow_id=16580 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4658, ideal_fct=3156ns, predicted_fct=33030.1ns
ML STATE: flow_id=16581 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6863, ideal_fct=3213.6ns, predicted_fct=40768.5ns
ML STATE: flow_id=16582 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8112, ideal_fct=3139.2ns, predicted_fct=37077.8ns
ML STATE: flow_id=16583 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.91316, ideal_fct=777368ns, predicted_fct=7.70617e+06ns
ML STATE: flow_id=16584 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.05982, ideal_fct=3156ns, predicted_fct=28592.8ns
ML STATE: flow_id=16585 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6793, ideal_fct=3213.6ns, predicted_fct=40746.1ns
ML STATE: flow_id=16586 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.565, ideal_fct=3139.2ns, predicted_fct=36304.9ns
ML STATE: flow_id=16587 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.82072, ideal_fct=777368ns, predicted_fct=6.07958e+06ns
ML STATE: flow_id=16588 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6258, ideal_fct=3156ns, predicted_fct=43003.2ns
ML STATE: flow_id=16589 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1314, ideal_fct=1052ns, predicted_fct=12762.3ns
ML STATE: flow_id=16590 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2906, ideal_fct=1071.2ns, predicted_fct=13165.7ns
ML STATE: flow_id=16591 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4749, ideal_fct=3213.6ns, predicted_fct=43303.1ns
ML STATE: flow_id=16592 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8832, ideal_fct=1046.4ns, predicted_fct=13481ns
ML STATE: flow_id=16593 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.88375, ideal_fct=773691ns, predicted_fct=2.23113e+06ns
ML STATE: flow_id=16594 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2714, ideal_fct=3139.2ns, predicted_fct=38522.5ns
ML STATE: flow_id=16595 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.98533, ideal_fct=777368ns, predicted_fct=6.98491e+06ns
ML STATE: flow_id=16596 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16655, ideal_fct=3156ns, predicted_fct=28929.6ns
ML STATE: flow_id=16597 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7081, ideal_fct=3156ns, predicted_fct=43262.7ns
ML STATE: flow_id=16598 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9131, ideal_fct=3213.6ns, predicted_fct=41497.7ns
ML STATE: flow_id=16599 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.465, ideal_fct=3213.6ns, predicted_fct=43271.2ns
ML STATE: flow_id=16600 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2649, ideal_fct=3139.2ns, predicted_fct=38501.9ns
ML STATE: flow_id=16601 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1791, ideal_fct=3139.2ns, predicted_fct=41371.9ns
ML STATE: flow_id=16602 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.51718, ideal_fct=777368ns, predicted_fct=7.39835e+06ns
ML STATE: flow_id=16603 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.06842, ideal_fct=777368ns, predicted_fct=7.0495e+06ns
ML STATE: flow_id=16604 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.8694, ideal_fct=1052ns, predicted_fct=9330.6ns
ML STATE: flow_id=16605 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2604, ideal_fct=1071.2ns, predicted_fct=13133.3ns
ML STATE: flow_id=16606 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4641, ideal_fct=5260ns, predicted_fct=70821.2ns
ML STATE: flow_id=16607 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3256, ideal_fct=1046.4ns, predicted_fct=13943.9ns
ML STATE: flow_id=16608 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.47342, ideal_fct=773691ns, predicted_fct=1.13997e+06ns
ML STATE: flow_id=16609 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9181, ideal_fct=5356ns, predicted_fct=63833.2ns
ML STATE: flow_id=16610 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0333, ideal_fct=5232ns, predicted_fct=57726.4ns
ML STATE: flow_id=16611 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.3318, ideal_fct=781045ns, predicted_fct=8.06963e+06ns
ML STATE: flow_id=16612 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52623, ideal_fct=3156ns, predicted_fct=30064.8ns
ML STATE: flow_id=16613 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0879, ideal_fct=5260ns, predicted_fct=68842.3ns
ML STATE: flow_id=16614 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.757, ideal_fct=3213.6ns, predicted_fct=44209.6ns
ML STATE: flow_id=16615 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9935, ideal_fct=3139.2ns, predicted_fct=34510.7ns
ML STATE: flow_id=16616 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8444, ideal_fct=5356ns, predicted_fct=74150.7ns
ML STATE: flow_id=16617 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.12422, ideal_fct=777368ns, predicted_fct=6.31551e+06ns
ML STATE: flow_id=16618 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2946, ideal_fct=5232ns, predicted_fct=59093.4ns
ML STATE: flow_id=16619 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.75408, ideal_fct=781045ns, predicted_fct=7.61838e+06ns
ML STATE: flow_id=16620 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.78379, ideal_fct=5260ns, predicted_fct=51462.7ns
ML STATE: flow_id=16621 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7251, ideal_fct=5356ns, predicted_fct=62799.8ns
ML STATE: flow_id=16622 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0445, ideal_fct=5232ns, predicted_fct=57784.6ns
ML STATE: flow_id=16623 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.3208, ideal_fct=781045ns, predicted_fct=8.06101e+06ns
ML STATE: flow_id=16624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41545, ideal_fct=5260ns, predicted_fct=49525.3ns
ML STATE: flow_id=16625 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6049, ideal_fct=5356ns, predicted_fct=62155.6ns
ML STATE: flow_id=16626 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9187, ideal_fct=5232ns, predicted_fct=57126.6ns
ML STATE: flow_id=16627 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.86759, ideal_fct=781045ns, predicted_fct=7.70703e+06ns
ML STATE: flow_id=16628 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.26402, ideal_fct=5260ns, predicted_fct=48728.7ns
ML STATE: flow_id=16629 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0585, ideal_fct=5356ns, predicted_fct=64585.2ns
ML STATE: flow_id=16630 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2174, ideal_fct=5232ns, predicted_fct=58689.2ns
ML STATE: flow_id=16631 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4432, ideal_fct=781045ns, predicted_fct=8.1566e+06ns
ML STATE: flow_id=16632 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.30128, ideal_fct=5260ns, predicted_fct=48924.7ns
ML STATE: flow_id=16633 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0644, ideal_fct=5356ns, predicted_fct=64616.9ns
ML STATE: flow_id=16634 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2132, ideal_fct=5232ns, predicted_fct=58667.2ns
ML STATE: flow_id=16635 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8106, ideal_fct=5260ns, predicted_fct=62124ns
ML STATE: flow_id=16636 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.7904, ideal_fct=781045ns, predicted_fct=9.2088e+06ns
ML STATE: flow_id=16637 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6902, ideal_fct=5356ns, predicted_fct=62612.9ns
ML STATE: flow_id=16638 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.055, ideal_fct=5232ns, predicted_fct=57839.9ns
ML STATE: flow_id=16639 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.1374, ideal_fct=781045ns, predicted_fct=7.91779e+06ns
ML STATE: flow_id=16640 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.03837, ideal_fct=5260ns, predicted_fct=47541.8ns
ML STATE: flow_id=16641 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9448, ideal_fct=5356ns, predicted_fct=63976.4ns
ML STATE: flow_id=16642 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0412, ideal_fct=5232ns, predicted_fct=57767.8ns
ML STATE: flow_id=16643 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.1841, ideal_fct=781045ns, predicted_fct=7.95426e+06ns
ML STATE: flow_id=16644 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.25511, ideal_fct=5260ns, predicted_fct=48681.9ns
ML STATE: flow_id=16645 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0686, ideal_fct=5356ns, predicted_fct=64639.5ns
ML STATE: flow_id=16646 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2316, ideal_fct=5232ns, predicted_fct=58763.9ns
ML STATE: flow_id=16647 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4688, ideal_fct=781045ns, predicted_fct=8.17657e+06ns
ML STATE: flow_id=16648 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.33331, ideal_fct=5260ns, predicted_fct=49093.2ns
ML STATE: flow_id=16649 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0641, ideal_fct=5356ns, predicted_fct=64615.3ns
ML STATE: flow_id=16650 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2239, ideal_fct=5232ns, predicted_fct=58723.5ns
ML STATE: flow_id=16651 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4753, ideal_fct=781045ns, predicted_fct=8.18165e+06ns
ML STATE: flow_id=16652 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0152, ideal_fct=3156ns, predicted_fct=41076.1ns
ML STATE: flow_id=16653 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.371, ideal_fct=3213.6ns, predicted_fct=39755.6ns
ML STATE: flow_id=16654 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7892, ideal_fct=3139.2ns, predicted_fct=37008.8ns
ML STATE: flow_id=16655 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.013, ideal_fct=777368ns, predicted_fct=7.78378e+06ns
ML STATE: flow_id=16656 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.6406, ideal_fct=5260ns, predicted_fct=50709.6ns
ML STATE: flow_id=16657 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6909, ideal_fct=5356ns, predicted_fct=62616.3ns
ML STATE: flow_id=16658 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0292, ideal_fct=5232ns, predicted_fct=57704.9ns
ML STATE: flow_id=16659 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.188, ideal_fct=781045ns, predicted_fct=7.95726e+06ns
ML STATE: flow_id=16660 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7742, ideal_fct=5260ns, predicted_fct=56672.1ns
ML STATE: flow_id=16661 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5101, ideal_fct=5356ns, predicted_fct=61648.2ns
ML STATE: flow_id=16662 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0205, ideal_fct=5232ns, predicted_fct=57659.2ns
ML STATE: flow_id=16663 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.1086, ideal_fct=781045ns, predicted_fct=7.89524e+06ns
ML STATE: flow_id=16664 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30982, ideal_fct=3156ns, predicted_fct=29381.8ns
ML STATE: flow_id=16665 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9547, ideal_fct=3213.6ns, predicted_fct=41631.1ns
ML STATE: flow_id=16666 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9039, ideal_fct=3139.2ns, predicted_fct=37368.8ns
ML STATE: flow_id=16667 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.6853, ideal_fct=777368ns, predicted_fct=7.52904e+06ns
ML STATE: flow_id=16668 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.28925, ideal_fct=3156ns, predicted_fct=29316.9ns
ML STATE: flow_id=16669 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6228, ideal_fct=3213.6ns, predicted_fct=40564.6ns
ML STATE: flow_id=16670 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6195, ideal_fct=3139.2ns, predicted_fct=36476ns
ML STATE: flow_id=16671 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.73098, ideal_fct=777368ns, predicted_fct=6.00982e+06ns
ML STATE: flow_id=16672 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.8431, ideal_fct=3156ns, predicted_fct=31064.8ns
ML STATE: flow_id=16673 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8408, ideal_fct=3213.6ns, predicted_fct=41265.1ns
ML STATE: flow_id=16674 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8716, ideal_fct=3139.2ns, predicted_fct=37267.4ns
ML STATE: flow_id=16675 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.86867, ideal_fct=777368ns, predicted_fct=7.67159e+06ns
ML STATE: flow_id=16676 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6898, ideal_fct=3156ns, predicted_fct=36892.9ns
ML STATE: flow_id=16677 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.337, ideal_fct=3213.6ns, predicted_fct=39646.2ns
ML STATE: flow_id=16678 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5652, ideal_fct=3139.2ns, predicted_fct=36305.5ns
ML STATE: flow_id=16679 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.61836, ideal_fct=777368ns, predicted_fct=7.477e+06ns
ML STATE: flow_id=16680 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.7562, ideal_fct=3156ns, predicted_fct=30790.6ns
ML STATE: flow_id=16681 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7567, ideal_fct=3213.6ns, predicted_fct=40995ns
ML STATE: flow_id=16682 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7593, ideal_fct=3139.2ns, predicted_fct=36914.7ns
ML STATE: flow_id=16683 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.70489, ideal_fct=777368ns, predicted_fct=7.54427e+06ns
ML STATE: flow_id=16684 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.22762, ideal_fct=3156ns, predicted_fct=29122.4ns
ML STATE: flow_id=16685 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5232, ideal_fct=3213.6ns, predicted_fct=40244.5ns
ML STATE: flow_id=16686 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5331, ideal_fct=3139.2ns, predicted_fct=36204.7ns
ML STATE: flow_id=16687 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.67449, ideal_fct=777368ns, predicted_fct=5.9659e+06ns
ML STATE: flow_id=16688 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.25952, ideal_fct=3156ns, predicted_fct=29223.1ns
ML STATE: flow_id=16689 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6934, ideal_fct=3213.6ns, predicted_fct=40791.6ns
ML STATE: flow_id=16690 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5001, ideal_fct=3139.2ns, predicted_fct=36101ns
ML STATE: flow_id=16691 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.36191, ideal_fct=777368ns, predicted_fct=6.50028e+06ns
ML STATE: flow_id=16692 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.53781, ideal_fct=5260ns, predicted_fct=50168.9ns
ML STATE: flow_id=16693 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.011, ideal_fct=5356ns, predicted_fct=64330.7ns
ML STATE: flow_id=16694 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2402, ideal_fct=5232ns, predicted_fct=58808.7ns
ML STATE: flow_id=16695 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8266, ideal_fct=5260ns, predicted_fct=67467.8ns
ML STATE: flow_id=16696 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.5582, ideal_fct=781045ns, predicted_fct=9.02747e+06ns
ML STATE: flow_id=16697 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3977, ideal_fct=5356ns, predicted_fct=66402.1ns
ML STATE: flow_id=16698 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9997, ideal_fct=5232ns, predicted_fct=57550.4ns
ML STATE: flow_id=16699 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.1451, ideal_fct=781045ns, predicted_fct=7.92375e+06ns
ML STATE: flow_id=16700 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59985, ideal_fct=5260ns, predicted_fct=50495.2ns
ML STATE: flow_id=16701 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9172, ideal_fct=5356ns, predicted_fct=63828.4ns
ML STATE: flow_id=16702 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1509, ideal_fct=5232ns, predicted_fct=58341.6ns
ML STATE: flow_id=16703 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8093, ideal_fct=5260ns, predicted_fct=62117.2ns
ML STATE: flow_id=16704 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.6345, ideal_fct=781045ns, predicted_fct=9.08709e+06ns
ML STATE: flow_id=16705 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6767, ideal_fct=5356ns, predicted_fct=62540.2ns
ML STATE: flow_id=16706 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9872, ideal_fct=5232ns, predicted_fct=57485ns
ML STATE: flow_id=16707 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.0764, ideal_fct=781045ns, predicted_fct=7.87009e+06ns
ML STATE: flow_id=16708 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.12838, ideal_fct=5260ns, predicted_fct=48015.3ns
ML STATE: flow_id=16709 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0309, ideal_fct=5356ns, predicted_fct=64437.4ns
ML STATE: flow_id=16710 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2028, ideal_fct=5232ns, predicted_fct=58613ns
ML STATE: flow_id=16711 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.433, ideal_fct=781045ns, predicted_fct=8.14861e+06ns
ML STATE: flow_id=16712 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.29955, ideal_fct=5260ns, predicted_fct=48915.6ns
ML STATE: flow_id=16713 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0589, ideal_fct=5356ns, predicted_fct=64587.5ns
ML STATE: flow_id=16714 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2135, ideal_fct=5232ns, predicted_fct=58669.1ns
ML STATE: flow_id=16715 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4525, ideal_fct=781045ns, predicted_fct=8.16386e+06ns
ML STATE: flow_id=16716 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.22414, ideal_fct=5260ns, predicted_fct=48519ns
ML STATE: flow_id=16717 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9068, ideal_fct=5356ns, predicted_fct=63772.9ns
ML STATE: flow_id=16718 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0647, ideal_fct=5232ns, predicted_fct=57890.4ns
ML STATE: flow_id=16719 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.0569, ideal_fct=781045ns, predicted_fct=7.85487e+06ns
ML STATE: flow_id=16720 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1991, ideal_fct=5260ns, predicted_fct=53647.3ns
ML STATE: flow_id=16721 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6962, ideal_fct=5356ns, predicted_fct=62644.6ns
ML STATE: flow_id=16722 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0664, ideal_fct=5232ns, predicted_fct=57899.6ns
ML STATE: flow_id=16723 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.2209, ideal_fct=781045ns, predicted_fct=7.983e+06ns
ML STATE: flow_id=16724 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.20413, ideal_fct=5260ns, predicted_fct=48413.7ns
ML STATE: flow_id=16725 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0722, ideal_fct=5356ns, predicted_fct=64658.5ns
ML STATE: flow_id=16726 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.232, ideal_fct=5232ns, predicted_fct=58765.6ns
ML STATE: flow_id=16727 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4699, ideal_fct=781045ns, predicted_fct=8.17745e+06ns
ML STATE: flow_id=16728 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.61916, ideal_fct=3156ns, predicted_fct=30358.1ns
ML STATE: flow_id=16729 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9347, ideal_fct=3213.6ns, predicted_fct=41566.8ns
ML STATE: flow_id=16730 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9714, ideal_fct=3139.2ns, predicted_fct=37580.5ns
