[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=18049 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0986, ideal_fct=5356ns, predicted_fct=54088ns
ML STATE: flow_id=18050 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.174, ideal_fct=5232ns, predicted_fct=53230.2ns
ML STATE: flow_id=18051 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.7698, ideal_fct=781045ns, predicted_fct=6.84961e+06ns
ML STATE: flow_id=18052 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.5374, ideal_fct=5260ns, predicted_fct=50166.7ns
ML STATE: flow_id=18053 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3391, ideal_fct=5356ns, predicted_fct=55376ns
ML STATE: flow_id=18054 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7959, ideal_fct=5260ns, predicted_fct=62046.5ns
ML STATE: flow_id=18055 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3385, ideal_fct=5232ns, predicted_fct=54091ns
ML STATE: flow_id=18056 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7345, ideal_fct=5356ns, predicted_fct=62850ns
ML STATE: flow_id=18057 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1476, ideal_fct=3156ns, predicted_fct=38337.9ns
ML STATE: flow_id=18058 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.8694, ideal_fct=781045ns, predicted_fct=7.70844e+06ns
ML STATE: flow_id=18059 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5094, ideal_fct=3213.6ns, predicted_fct=36986.6ns
ML STATE: flow_id=18060 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5441, ideal_fct=5232ns, predicted_fct=70862.7ns
ML STATE: flow_id=18061 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2642, ideal_fct=3139.2ns, predicted_fct=32221.5ns
ML STATE: flow_id=18062 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.89714, ideal_fct=781045ns, predicted_fct=7.73011e+06ns
ML STATE: flow_id=18063 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.64921, ideal_fct=777368ns, predicted_fct=7.50099e+06ns
ML STATE: flow_id=18064 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.88223, ideal_fct=5260ns, predicted_fct=51980.5ns
ML STATE: flow_id=18065 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.264, ideal_fct=5356ns, predicted_fct=54974ns
ML STATE: flow_id=18066 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1702, ideal_fct=5260ns, predicted_fct=53495.4ns
ML STATE: flow_id=18067 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4415, ideal_fct=5232ns, predicted_fct=59862.1ns
ML STATE: flow_id=18068 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4041, ideal_fct=5356ns, predicted_fct=55724.4ns
ML STATE: flow_id=18069 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.68224, ideal_fct=781045ns, predicted_fct=7.56226e+06ns
ML STATE: flow_id=18070 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1265, ideal_fct=5232ns, predicted_fct=52982ns
ML STATE: flow_id=18071 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5868, ideal_fct=3156ns, predicted_fct=36568.1ns
ML STATE: flow_id=18072 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.96505, ideal_fct=781045ns, predicted_fct=7.0021e+06ns
ML STATE: flow_id=18073 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8243, ideal_fct=3213.6ns, predicted_fct=41212.2ns
ML STATE: flow_id=18074 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1834, ideal_fct=3139.2ns, predicted_fct=31967.8ns
ML STATE: flow_id=18075 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9518, ideal_fct=5260ns, predicted_fct=57606.5ns
ML STATE: flow_id=18076 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.65346, ideal_fct=777368ns, predicted_fct=7.50429e+06ns
ML STATE: flow_id=18077 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4478, ideal_fct=5356ns, predicted_fct=55958.4ns
ML STATE: flow_id=18078 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3167, ideal_fct=5260ns, predicted_fct=54265.7ns
ML STATE: flow_id=18079 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7856, ideal_fct=5232ns, predicted_fct=61662.1ns
ML STATE: flow_id=18080 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1843, ideal_fct=5260ns, predicted_fct=53569.5ns
ML STATE: flow_id=18081 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.929, ideal_fct=5356ns, predicted_fct=74603.6ns
ML STATE: flow_id=18082 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.2683, ideal_fct=781045ns, predicted_fct=8.01998e+06ns
ML STATE: flow_id=18083 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4335, ideal_fct=5356ns, predicted_fct=55882.1ns
ML STATE: flow_id=18084 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.73, ideal_fct=5232ns, predicted_fct=61371.1ns
ML STATE: flow_id=18085 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1049, ideal_fct=5232ns, predicted_fct=52868.7ns
ML STATE: flow_id=18086 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.4707, ideal_fct=781045ns, predicted_fct=8.17805e+06ns
ML STATE: flow_id=18087 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.12138, ideal_fct=781045ns, predicted_fct=7.1242e+06ns
ML STATE: flow_id=18088 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.99698, ideal_fct=5260ns, predicted_fct=52584.1ns
ML STATE: flow_id=18089 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2545, ideal_fct=5356ns, predicted_fct=54923.3ns
ML STATE: flow_id=18090 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1449, ideal_fct=5232ns, predicted_fct=53078.3ns
ML STATE: flow_id=18091 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.73513, ideal_fct=781045ns, predicted_fct=6.82253e+06ns
ML STATE: flow_id=18092 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.054, ideal_fct=3156ns, predicted_fct=31730.4ns
ML STATE: flow_id=18093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3886, ideal_fct=3213.6ns, predicted_fct=33384.8ns
ML STATE: flow_id=18094 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2675, ideal_fct=3139.2ns, predicted_fct=32231.9ns
ML STATE: flow_id=18095 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7385, ideal_fct=3156ns, predicted_fct=33890.7ns
ML STATE: flow_id=18096 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.249, ideal_fct=777368ns, predicted_fct=7.18988e+06ns
ML STATE: flow_id=18097 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.761, ideal_fct=3213.6ns, predicted_fct=34581.5ns
ML STATE: flow_id=18098 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3416, ideal_fct=3139.2ns, predicted_fct=32464.2ns
ML STATE: flow_id=18099 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.27191, ideal_fct=777368ns, predicted_fct=7.20769e+06ns
ML STATE: flow_id=18100 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.58785, ideal_fct=3156ns, predicted_fct=30259.3ns
ML STATE: flow_id=18101 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.58, ideal_fct=3213.6ns, predicted_fct=34000ns
ML STATE: flow_id=18102 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3877, ideal_fct=3139.2ns, predicted_fct=32608.9ns
ML STATE: flow_id=18103 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.28365, ideal_fct=777368ns, predicted_fct=7.21681e+06ns
ML STATE: flow_id=18104 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.52611, ideal_fct=3156ns, predicted_fct=30064.4ns
ML STATE: flow_id=18105 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.75723, ideal_fct=3213.6ns, predicted_fct=31355.8ns
ML STATE: flow_id=18106 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.75371, ideal_fct=3139.2ns, predicted_fct=30618.8ns
ML STATE: flow_id=18107 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.39385, ideal_fct=777368ns, predicted_fct=6.52511e+06ns
ML STATE: flow_id=18108 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.65291, ideal_fct=5260ns, predicted_fct=50774.3ns
ML STATE: flow_id=18109 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2893, ideal_fct=5356ns, predicted_fct=55109.6ns
ML STATE: flow_id=18110 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1579, ideal_fct=5232ns, predicted_fct=53146.3ns
ML STATE: flow_id=18111 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.74751, ideal_fct=781045ns, predicted_fct=6.8322e+06ns
ML STATE: flow_id=18112 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7984, ideal_fct=5260ns, predicted_fct=72579.8ns
ML STATE: flow_id=18113 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.85147, ideal_fct=5356ns, predicted_fct=52764.4ns
ML STATE: flow_id=18114 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0684, ideal_fct=5232ns, predicted_fct=52678.1ns
ML STATE: flow_id=18115 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0885, ideal_fct=3156ns, predicted_fct=38151.4ns
ML STATE: flow_id=18116 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.1606, ideal_fct=781045ns, predicted_fct=7.15484e+06ns
ML STATE: flow_id=18117 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4433, ideal_fct=3213.6ns, predicted_fct=43201.4ns
ML STATE: flow_id=18118 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2616, ideal_fct=3139.2ns, predicted_fct=32213.3ns
ML STATE: flow_id=18119 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.32391, ideal_fct=777368ns, predicted_fct=7.24811e+06ns
ML STATE: flow_id=18120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.29556, ideal_fct=3156ns, predicted_fct=29336.8ns
ML STATE: flow_id=18121 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.92605, ideal_fct=3213.6ns, predicted_fct=31898.4ns
ML STATE: flow_id=18122 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.87516, ideal_fct=3139.2ns, predicted_fct=31000.1ns
ML STATE: flow_id=18123 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.55098, ideal_fct=777368ns, predicted_fct=6.64726e+06ns
ML STATE: flow_id=18124 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.99885, ideal_fct=5260ns, predicted_fct=52593.9ns
ML STATE: flow_id=18125 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3327, ideal_fct=5356ns, predicted_fct=55341.7ns
ML STATE: flow_id=18126 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2106, ideal_fct=5232ns, predicted_fct=53421.8ns
ML STATE: flow_id=18127 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.80261, ideal_fct=781045ns, predicted_fct=6.87523e+06ns
ML STATE: flow_id=18128 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7068, ideal_fct=5260ns, predicted_fct=66838ns
ML STATE: flow_id=18129 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0707, ideal_fct=5356ns, predicted_fct=53938.9ns
ML STATE: flow_id=18130 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1794, ideal_fct=5232ns, predicted_fct=53258.8ns
ML STATE: flow_id=18131 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.77425, ideal_fct=781045ns, predicted_fct=6.85308e+06ns
ML STATE: flow_id=18132 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.43751, ideal_fct=3156ns, predicted_fct=29784.8ns
ML STATE: flow_id=18133 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.059, ideal_fct=5260ns, predicted_fct=68690.3ns
ML STATE: flow_id=18134 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7279, ideal_fct=3213.6ns, predicted_fct=34475.2ns
ML STATE: flow_id=18135 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9774, ideal_fct=5356ns, predicted_fct=58795ns
ML STATE: flow_id=18136 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5378, ideal_fct=5260ns, predicted_fct=71208.8ns
ML STATE: flow_id=18137 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0086, ideal_fct=3139.2ns, predicted_fct=37697.4ns
ML STATE: flow_id=18138 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3122, ideal_fct=5260ns, predicted_fct=59502.3ns
ML STATE: flow_id=18139 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0382, ideal_fct=5232ns, predicted_fct=57751.8ns
ML STATE: flow_id=18140 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.62559, ideal_fct=777368ns, predicted_fct=7.48262e+06ns
ML STATE: flow_id=18141 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4309, ideal_fct=5356ns, predicted_fct=71936.1ns
ML STATE: flow_id=18142 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8578, ideal_fct=5356ns, predicted_fct=58154.5ns
ML STATE: flow_id=18143 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.96472, ideal_fct=781045ns, predicted_fct=7.78289e+06ns
ML STATE: flow_id=18144 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2512, ideal_fct=5232ns, predicted_fct=58866.1ns
ML STATE: flow_id=18145 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2459, ideal_fct=5232ns, predicted_fct=58838.6ns
ML STATE: flow_id=18146 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.12207, ideal_fct=781045ns, predicted_fct=7.12474e+06ns
ML STATE: flow_id=18147 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.0842, ideal_fct=781045ns, predicted_fct=7.87622e+06ns
ML STATE: flow_id=18148 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4793, ideal_fct=5260ns, predicted_fct=60381.3ns
ML STATE: flow_id=18149 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.6538, ideal_fct=5356ns, predicted_fct=51705.7ns
ML STATE: flow_id=18150 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.63109, ideal_fct=5232ns, predicted_fct=50389.8ns
ML STATE: flow_id=18151 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3246, ideal_fct=3156ns, predicted_fct=32584.5ns
ML STATE: flow_id=18152 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=11.0899, ideal_fct=781045ns, predicted_fct=8.66169e+06ns
ML STATE: flow_id=18153 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6478, ideal_fct=3213.6ns, predicted_fct=34217.8ns
ML STATE: flow_id=18154 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3324, ideal_fct=3139.2ns, predicted_fct=32435.3ns
ML STATE: flow_id=18155 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6465, ideal_fct=5260ns, predicted_fct=71780.7ns
ML STATE: flow_id=18156 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.43842, ideal_fct=777368ns, predicted_fct=7.33712e+06ns
ML STATE: flow_id=18157 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8286, ideal_fct=5356ns, predicted_fct=57997.9ns
ML STATE: flow_id=18158 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3944, ideal_fct=5260ns, predicted_fct=65194.8ns
ML STATE: flow_id=18159 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.90059, ideal_fct=5232ns, predicted_fct=51799.9ns
ML STATE: flow_id=18160 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2403, ideal_fct=5356ns, predicted_fct=65558.8ns
ML STATE: flow_id=18161 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.91573, ideal_fct=781045ns, predicted_fct=6.96358e+06ns
ML STATE: flow_id=18162 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.053, ideal_fct=5232ns, predicted_fct=57829.6ns
ML STATE: flow_id=18163 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.56931, ideal_fct=781045ns, predicted_fct=6.69302e+06ns
ML STATE: flow_id=18164 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.97508, ideal_fct=5260ns, predicted_fct=52468.9ns
ML STATE: flow_id=18165 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2917, ideal_fct=5356ns, predicted_fct=55122.1ns
ML STATE: flow_id=18166 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1704, ideal_fct=5232ns, predicted_fct=53211.7ns
ML STATE: flow_id=18167 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4018, ideal_fct=3156ns, predicted_fct=35983.9ns
ML STATE: flow_id=18168 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.35275, ideal_fct=781045ns, predicted_fct=7.30491e+06ns
ML STATE: flow_id=18169 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9581, ideal_fct=3213.6ns, predicted_fct=41642.1ns
ML STATE: flow_id=18170 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0729, ideal_fct=5260ns, predicted_fct=58243.5ns
ML STATE: flow_id=18171 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7513, ideal_fct=3139.2ns, predicted_fct=33750.4ns
ML STATE: flow_id=18172 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7451, ideal_fct=5356ns, predicted_fct=57551ns
ML STATE: flow_id=18173 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9673, ideal_fct=3156ns, predicted_fct=40924.8ns
ML STATE: flow_id=18174 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.10143, ideal_fct=777368ns, predicted_fct=7.07516e+06ns
ML STATE: flow_id=18175 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3465, ideal_fct=3213.6ns, predicted_fct=33249.4ns
ML STATE: flow_id=18176 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3383, ideal_fct=5232ns, predicted_fct=69785.7ns
ML STATE: flow_id=18177 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2934, ideal_fct=3139.2ns, predicted_fct=32313ns
ML STATE: flow_id=18178 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.90288, ideal_fct=781045ns, predicted_fct=7.7346e+06ns
ML STATE: flow_id=18179 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.58428, ideal_fct=777368ns, predicted_fct=7.45052e+06ns
ML STATE: flow_id=18180 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.74867, ideal_fct=3156ns, predicted_fct=30766.8ns
ML STATE: flow_id=18181 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4421, ideal_fct=3213.6ns, predicted_fct=33556.7ns
ML STATE: flow_id=18182 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2934, ideal_fct=3139.2ns, predicted_fct=32313.2ns
ML STATE: flow_id=18183 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.19988, ideal_fct=777368ns, predicted_fct=7.15169e+06ns
ML STATE: flow_id=18184 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.688, ideal_fct=3156ns, predicted_fct=30575.3ns
ML STATE: flow_id=18185 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.69562, ideal_fct=3213.6ns, predicted_fct=31157.8ns
ML STATE: flow_id=18186 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.599, ideal_fct=3139.2ns, predicted_fct=30133.2ns
ML STATE: flow_id=18187 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.21641, ideal_fct=777368ns, predicted_fct=6.38717e+06ns
ML STATE: flow_id=18188 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.46097, ideal_fct=5260ns, predicted_fct=49764.7ns
ML STATE: flow_id=18189 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1965, ideal_fct=5356ns, predicted_fct=54612.6ns
ML STATE: flow_id=18190 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0679, ideal_fct=5232ns, predicted_fct=52675.5ns
ML STATE: flow_id=18191 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.65736, ideal_fct=781045ns, predicted_fct=6.76178e+06ns
ML STATE: flow_id=18192 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.61401, ideal_fct=5260ns, predicted_fct=50569.7ns
ML STATE: flow_id=18193 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.231, ideal_fct=5356ns, predicted_fct=54797.1ns
ML STATE: flow_id=18194 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0902, ideal_fct=5232ns, predicted_fct=52792.1ns
ML STATE: flow_id=18195 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5503, ideal_fct=3156ns, predicted_fct=33296.9ns
ML STATE: flow_id=18196 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.745, ideal_fct=781045ns, predicted_fct=8.39234e+06ns
ML STATE: flow_id=18197 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9749, ideal_fct=3213.6ns, predicted_fct=35268.9ns
ML STATE: flow_id=18198 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8115, ideal_fct=3156ns, predicted_fct=34121.2ns
ML STATE: flow_id=18199 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.081, ideal_fct=3139.2ns, predicted_fct=34785.3ns
ML STATE: flow_id=18200 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1357, ideal_fct=3213.6ns, predicted_fct=35785.7ns
ML STATE: flow_id=18201 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.80133, ideal_fct=777368ns, predicted_fct=6.84187e+06ns
ML STATE: flow_id=18202 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1201, ideal_fct=3139.2ns, predicted_fct=31769.1ns
ML STATE: flow_id=18203 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.24836, ideal_fct=777368ns, predicted_fct=6.41201e+06ns
ML STATE: flow_id=18204 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.56714, ideal_fct=5260ns, predicted_fct=50323.2ns
ML STATE: flow_id=18205 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3654, ideal_fct=5356ns, predicted_fct=55517.2ns
ML STATE: flow_id=18206 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2169, ideal_fct=5232ns, predicted_fct=53454.7ns
ML STATE: flow_id=18207 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.7983, ideal_fct=781045ns, predicted_fct=6.87186e+06ns
ML STATE: flow_id=18208 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4469, ideal_fct=5260ns, predicted_fct=70730.8ns
ML STATE: flow_id=18209 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0428, ideal_fct=5356ns, predicted_fct=53789.1ns
ML STATE: flow_id=18210 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1644, ideal_fct=5232ns, predicted_fct=53180.3ns
ML STATE: flow_id=18211 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.76793, ideal_fct=781045ns, predicted_fct=6.84815e+06ns
ML STATE: flow_id=18212 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.31815, ideal_fct=5260ns, predicted_fct=49013.5ns
ML STATE: flow_id=18213 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.334, ideal_fct=5356ns, predicted_fct=55348.9ns
ML STATE: flow_id=18214 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4783, ideal_fct=3156ns, predicted_fct=36225.7ns
ML STATE: flow_id=18215 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4585, ideal_fct=5232ns, predicted_fct=54718.9ns
ML STATE: flow_id=18216 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3476, ideal_fct=3213.6ns, predicted_fct=42894ns
ML STATE: flow_id=18217 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=8.88997, ideal_fct=781045ns, predicted_fct=6.94347e+06ns
ML STATE: flow_id=18218 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6815, ideal_fct=3139.2ns, predicted_fct=42949ns
ML STATE: flow_id=18219 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.96682, ideal_fct=777368ns, predicted_fct=6.97052e+06ns
ML STATE: flow_id=18220 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0318, ideal_fct=5260ns, predicted_fct=52767.4ns
ML STATE: flow_id=18221 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9616, ideal_fct=5260ns, predicted_fct=68177.8ns
ML STATE: flow_id=18222 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2709, ideal_fct=5356ns, predicted_fct=55011ns
