[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=18552 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3657, ideal_fct=91046.4ns, predicted_fct=1.03481e+06ns
ML STATE: flow_id=18553 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.80165, ideal_fct=93071.2ns, predicted_fct=912251ns
ML STATE: flow_id=18554 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7521, ideal_fct=93052ns, predicted_fct=1.0005e+06ns
ML STATE: flow_id=18555 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.27995, ideal_fct=863691ns, predicted_fct=1.96918e+06ns
ML STATE: flow_id=18556 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.0931, ideal_fct=865691ns, predicted_fct=8.73752e+06ns
ML STATE: flow_id=18557 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.87434, ideal_fct=93071.2ns, predicted_fct=919016ns
ML STATE: flow_id=18558 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.92306, ideal_fct=91052ns, predicted_fct=903515ns
ML STATE: flow_id=18559 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3985, ideal_fct=93071.2ns, predicted_fct=1.15395e+06ns
ML STATE: flow_id=18560 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.16093, ideal_fct=865691ns, predicted_fct=7.93054e+06ns
ML STATE: flow_id=18561 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5201, ideal_fct=91046.4ns, predicted_fct=1.13991e+06ns
ML STATE: flow_id=18562 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.5169, ideal_fct=863691ns, predicted_fct=6.49228e+06ns
ML STATE: flow_id=18563 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2193, ideal_fct=93046.4ns, predicted_fct=950869ns
ML STATE: flow_id=18564 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.92273, ideal_fct=91052ns, predicted_fct=903484ns
ML STATE: flow_id=18565 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.7023, ideal_fct=93052ns, predicted_fct=1.08892e+06ns
ML STATE: flow_id=18566 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9308, ideal_fct=93071.2ns, predicted_fct=1.11042e+06ns
ML STATE: flow_id=18567 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2359, ideal_fct=93046.4ns, predicted_fct=952417ns
ML STATE: flow_id=18568 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.81451, ideal_fct=91071.2ns, predicted_fct=893819ns
ML STATE: flow_id=18569 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0467, ideal_fct=93046.4ns, predicted_fct=934812ns
ML STATE: flow_id=18570 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.50838, ideal_fct=863691ns, predicted_fct=3.89385e+06ns
ML STATE: flow_id=18571 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.98299, ideal_fct=865691ns, predicted_fct=7.7765e+06ns
ML STATE: flow_id=18572 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.77046, ideal_fct=91052ns, predicted_fct=889620ns
ML STATE: flow_id=18573 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4371, ideal_fct=91071.2ns, predicted_fct=1.22373e+06ns
ML STATE: flow_id=18574 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=8.56859, ideal_fct=865691ns, predicted_fct=7.41775e+06ns
ML STATE: flow_id=18575 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1562, ideal_fct=93046.4ns, predicted_fct=1.22413e+06ns
ML STATE: flow_id=18576 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5996, ideal_fct=93071.2ns, predicted_fct=1.26573e+06ns
ML STATE: flow_id=18577 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6054, ideal_fct=91046.4ns, predicted_fct=1.05663e+06ns
ML STATE: flow_id=18578 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.30264, ideal_fct=865691ns, predicted_fct=7.18752e+06ns
ML STATE: flow_id=18579 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.63036, ideal_fct=91071.2ns, predicted_fct=877048ns
ML STATE: flow_id=18580 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.77713, ideal_fct=91046.4ns, predicted_fct=890172ns
ML STATE: flow_id=18581 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.15832, ideal_fct=863691ns, predicted_fct=6.18258e+06ns
ML STATE: flow_id=18582 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.86915, ideal_fct=865691ns, predicted_fct=7.67794e+06ns
ML STATE: flow_id=18583 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3688, ideal_fct=93046.4ns, predicted_fct=1.05783e+06ns
ML STATE: flow_id=18584 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87169, ideal_fct=91052ns, predicted_fct=898837ns
ML STATE: flow_id=18585 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3364, ideal_fct=93052ns, predicted_fct=961827ns
ML STATE: flow_id=18586 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3853, ideal_fct=91046.4ns, predicted_fct=945548ns
ML STATE: flow_id=18587 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.66779, ideal_fct=863691ns, predicted_fct=6.6226e+06ns
ML STATE: flow_id=18588 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.96599, ideal_fct=91052ns, predicted_fct=907423ns
ML STATE: flow_id=18589 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=8.17099, ideal_fct=865691ns, predicted_fct=7.07355e+06ns
ML STATE: flow_id=18590 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.57812, ideal_fct=91071.2ns, predicted_fct=872291ns
ML STATE: flow_id=18591 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0119, ideal_fct=93071.2ns, predicted_fct=931823ns
ML STATE: flow_id=18592 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.95501, ideal_fct=863691ns, predicted_fct=6.00698e+06ns
ML STATE: flow_id=18593 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.56227, ideal_fct=91071.2ns, predicted_fct=779776ns
ML STATE: flow_id=18594 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.302, ideal_fct=93052ns, predicted_fct=1.23778e+06ns
ML STATE: flow_id=18595 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.02263, ideal_fct=91046.4ns, predicted_fct=821478ns
ML STATE: flow_id=18596 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6622, ideal_fct=91052ns, predicted_fct=970810ns
ML STATE: flow_id=18597 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7797, ideal_fct=93052ns, predicted_fct=1.09612e+06ns
ML STATE: flow_id=18598 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7662, ideal_fct=93052ns, predicted_fct=1.28097e+06ns
ML STATE: flow_id=18599 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8846, ideal_fct=93046.4ns, predicted_fct=1.01277e+06ns
ML STATE: flow_id=18600 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.384, ideal_fct=93052ns, predicted_fct=1.0593e+06ns
ML STATE: flow_id=18601 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.07007, ideal_fct=91046.4ns, predicted_fct=825797ns
ML STATE: flow_id=18602 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1871, ideal_fct=91052ns, predicted_fct=1.0186e+06ns
ML STATE: flow_id=18603 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.90119, ideal_fct=863691ns, predicted_fct=6.82419e+06ns
ML STATE: flow_id=18604 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1368, ideal_fct=93071.2ns, predicted_fct=943442ns
ML STATE: flow_id=18605 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5281, ideal_fct=91071.2ns, predicted_fct=958807ns
ML STATE: flow_id=18606 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=9.09781, ideal_fct=865691ns, predicted_fct=7.8759e+06ns
ML STATE: flow_id=18607 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=5.63908, ideal_fct=863691ns, predicted_fct=4.87043e+06ns
ML STATE: flow_id=18608 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8534, ideal_fct=93071.2ns, predicted_fct=1.28935e+06ns
ML STATE: flow_id=18609 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.5476, ideal_fct=93071.2ns, predicted_fct=981673ns
ML STATE: flow_id=18610 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3434, ideal_fct=93071.2ns, predicted_fct=1.05575e+06ns
ML STATE: flow_id=18611 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.94341, ideal_fct=91071.2ns, predicted_fct=905558ns
ML STATE: flow_id=18612 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2195, ideal_fct=91052ns, predicted_fct=1.11261e+06ns
ML STATE: flow_id=18613 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.79649, ideal_fct=93046.4ns, predicted_fct=911528ns
ML STATE: flow_id=18614 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.58466, ideal_fct=91046.4ns, predicted_fct=872648ns
ML STATE: flow_id=18615 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.87657, ideal_fct=93046.4ns, predicted_fct=918979ns
ML STATE: flow_id=18616 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.99367, ideal_fct=91046.4ns, predicted_fct=909888ns
ML STATE: flow_id=18617 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7225, ideal_fct=93046.4ns, predicted_fct=1.27683e+06ns
ML STATE: flow_id=18618 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0782, ideal_fct=93046.4ns, predicted_fct=1.12383e+06ns
ML STATE: flow_id=18619 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.45093, ideal_fct=91071.2ns, predicted_fct=860708ns
ML STATE: flow_id=18620 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.56349, ideal_fct=865691ns, predicted_fct=8.27903e+06ns
ML STATE: flow_id=18621 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3728, ideal_fct=93052ns, predicted_fct=1.15132e+06ns
ML STATE: flow_id=18622 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.80289, ideal_fct=863691ns, predicted_fct=4.14821e+06ns
ML STATE: flow_id=18623 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.77894, ideal_fct=93052ns, predicted_fct=909950ns
ML STATE: flow_id=18624 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.77254, ideal_fct=865691ns, predicted_fct=7.59431e+06ns
ML STATE: flow_id=18625 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.09906, ideal_fct=863691ns, predicted_fct=6.99509e+06ns
ML STATE: flow_id=18626 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.92298, ideal_fct=865691ns, predicted_fct=6.85885e+06ns
ML STATE: flow_id=18627 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1176, ideal_fct=91046.4ns, predicted_fct=1.19431e+06ns
ML STATE: flow_id=18628 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.98154, ideal_fct=865691ns, predicted_fct=7.77524e+06ns
ML STATE: flow_id=18629 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.40547, ideal_fct=91052ns, predicted_fct=765334ns
ML STATE: flow_id=18630 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6705, ideal_fct=93052ns, predicted_fct=1.08597e+06ns
ML STATE: flow_id=18631 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.0188, ideal_fct=93052ns, predicted_fct=1.11838e+06ns
ML STATE: flow_id=18632 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.1931, ideal_fct=93071.2ns, predicted_fct=1.04176e+06ns
ML STATE: flow_id=18633 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.6571, ideal_fct=93052ns, predicted_fct=1.17777e+06ns
ML STATE: flow_id=18634 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7553, ideal_fct=93071.2ns, predicted_fct=1.09408e+06ns
ML STATE: flow_id=18635 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.94478, ideal_fct=91071.2ns, predicted_fct=814612ns
ML STATE: flow_id=18636 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.22435, ideal_fct=863691ns, predicted_fct=3.64853e+06ns
ML STATE: flow_id=18637 size=10B, active_flows=18, params=[0,0,...,0], slowdown=9.77572, ideal_fct=93046.4ns, predicted_fct=909595ns
ML STATE: flow_id=18638 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.7482, ideal_fct=91052ns, predicted_fct=1.25181e+06ns
ML STATE: flow_id=18639 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7871, ideal_fct=93071.2ns, predicted_fct=1.28318e+06ns
ML STATE: flow_id=18640 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.81, ideal_fct=91052ns, predicted_fct=1.07532e+06ns
ML STATE: flow_id=18641 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1171, ideal_fct=93071.2ns, predicted_fct=1.22083e+06ns
ML STATE: flow_id=18642 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5062, ideal_fct=93046.4ns, predicted_fct=1.07061e+06ns
ML STATE: flow_id=18643 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6019, ideal_fct=93071.2ns, predicted_fct=986733ns
ML STATE: flow_id=18644 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2504, ideal_fct=93052ns, predicted_fct=953818ns
ML STATE: flow_id=18645 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.46, ideal_fct=91046.4ns, predicted_fct=952346ns
ML STATE: flow_id=18646 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.56534, ideal_fct=93052ns, predicted_fct=890074ns
ML STATE: flow_id=18647 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.6309, ideal_fct=865691ns, predicted_fct=9.20312e+06ns
ML STATE: flow_id=18648 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1171, ideal_fct=91052ns, predicted_fct=1.10328e+06ns
ML STATE: flow_id=18649 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=8.0076, ideal_fct=865691ns, predicted_fct=6.93211e+06ns
ML STATE: flow_id=18650 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5546, ideal_fct=91071.2ns, predicted_fct=1.23443e+06ns
ML STATE: flow_id=18651 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1037, ideal_fct=93046.4ns, predicted_fct=1.21925e+06ns
ML STATE: flow_id=18652 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.3563, ideal_fct=93046.4ns, predicted_fct=1.05666e+06ns
ML STATE: flow_id=18653 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6136, ideal_fct=93046.4ns, predicted_fct=1.26669e+06ns
ML STATE: flow_id=18654 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.5273, ideal_fct=91071.2ns, predicted_fct=1.14088e+06ns
ML STATE: flow_id=18655 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=7.41007, ideal_fct=863691ns, predicted_fct=6.40001e+06ns
ML STATE: flow_id=18656 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8305, ideal_fct=93071.2ns, predicted_fct=1.28722e+06ns
ML STATE: flow_id=18657 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.88634, ideal_fct=93071.2ns, predicted_fct=827063ns
ML STATE: flow_id=18658 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3268, ideal_fct=91052ns, predicted_fct=1.21343e+06ns
ML STATE: flow_id=18659 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.49317, ideal_fct=91071.2ns, predicted_fct=864554ns
ML STATE: flow_id=18660 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.33875, ideal_fct=865691ns, predicted_fct=7.21878e+06ns
ML STATE: flow_id=18661 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4368, ideal_fct=91052ns, predicted_fct=1.04135e+06ns
ML STATE: flow_id=18662 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=9.29998, ideal_fct=865691ns, predicted_fct=8.05091e+06ns
ML STATE: flow_id=18663 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6341, ideal_fct=91046.4ns, predicted_fct=1.24133e+06ns
ML STATE: flow_id=18664 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6553, ideal_fct=91046.4ns, predicted_fct=1.15222e+06ns
ML STATE: flow_id=18665 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.10876, ideal_fct=865691ns, predicted_fct=7.88538e+06ns
ML STATE: flow_id=18666 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.85401, ideal_fct=93046.4ns, predicted_fct=916880ns
ML STATE: flow_id=18667 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7222, ideal_fct=93046.4ns, predicted_fct=1.2768e+06ns
ML STATE: flow_id=18668 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.39967, ideal_fct=91046.4ns, predicted_fct=855806ns
ML STATE: flow_id=18669 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.55798, ideal_fct=91071.2ns, predicted_fct=870457ns
ML STATE: flow_id=18670 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.34177, ideal_fct=91052ns, predicted_fct=759535ns
ML STATE: flow_id=18671 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.77236, ideal_fct=91071.2ns, predicted_fct=889980ns
ML STATE: flow_id=18672 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.58304, ideal_fct=865691ns, predicted_fct=7.43026e+06ns
ML STATE: flow_id=18673 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.15706, ideal_fct=863691ns, predicted_fct=4.4541e+06ns
ML STATE: flow_id=18674 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.49401, ideal_fct=863691ns, predicted_fct=4.74513e+06ns
ML STATE: flow_id=18675 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.72011, ideal_fct=863691ns, predicted_fct=4.07672e+06ns
ML STATE: flow_id=18676 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7273, ideal_fct=93052ns, predicted_fct=1.27735e+06ns
ML STATE: flow_id=18677 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.86112, ideal_fct=865691ns, predicted_fct=7.67099e+06ns
ML STATE: flow_id=18678 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5216, ideal_fct=91046.4ns, predicted_fct=957950ns
ML STATE: flow_id=18679 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.5395, ideal_fct=91071.2ns, predicted_fct=777703ns
ML STATE: flow_id=18680 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.11843, ideal_fct=91046.4ns, predicted_fct=739154ns
ML STATE: flow_id=18681 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.80214, ideal_fct=91046.4ns, predicted_fct=801403ns
ML STATE: flow_id=18682 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.24154, ideal_fct=863691ns, predicted_fct=1.93599e+06ns
ML STATE: flow_id=18683 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=6.09217, ideal_fct=863691ns, predicted_fct=5.26175e+06ns
ML STATE: flow_id=18684 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.0969, ideal_fct=91052ns, predicted_fct=1.01039e+06ns
ML STATE: flow_id=18685 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8786, ideal_fct=93071.2ns, predicted_fct=1.2917e+06ns
ML STATE: flow_id=18686 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4704, ideal_fct=93052ns, predicted_fct=974292ns
ML STATE: flow_id=18687 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.81276, ideal_fct=93052ns, predicted_fct=913097ns
ML STATE: flow_id=18688 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.99527, ideal_fct=863691ns, predicted_fct=2.58699e+06ns
ML STATE: flow_id=18689 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1114, ideal_fct=93052ns, predicted_fct=940888ns
ML STATE: flow_id=18690 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.60073, ideal_fct=91071.2ns, predicted_fct=874350ns
ML STATE: flow_id=18691 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.7279, ideal_fct=93052ns, predicted_fct=1.0913e+06ns
ML STATE: flow_id=18692 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5965, ideal_fct=93071.2ns, predicted_fct=1.17237e+06ns
ML STATE: flow_id=18693 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4658, ideal_fct=93046.4ns, predicted_fct=973809ns
ML STATE: flow_id=18694 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3426, ideal_fct=93071.2ns, predicted_fct=962599ns
ML STATE: flow_id=18695 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.88554, ideal_fct=91052ns, predicted_fct=809046ns
ML STATE: flow_id=18696 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5786, ideal_fct=93071.2ns, predicted_fct=1.26378e+06ns
ML STATE: flow_id=18697 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.78675, ideal_fct=91046.4ns, predicted_fct=891049ns
ML STATE: flow_id=18698 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=8.41771, ideal_fct=865691ns, predicted_fct=7.28714e+06ns
ML STATE: flow_id=18699 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9932, ideal_fct=93071.2ns, predicted_fct=1.11622e+06ns
ML STATE: flow_id=18700 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3484, ideal_fct=93046.4ns, predicted_fct=1.14897e+06ns
ML STATE: flow_id=18701 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2687, ideal_fct=93046.4ns, predicted_fct=1.04852e+06ns
ML STATE: flow_id=18702 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0006, ideal_fct=91052ns, predicted_fct=910576ns
ML STATE: flow_id=18703 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8395, ideal_fct=91071.2ns, predicted_fct=1.07823e+06ns
ML STATE: flow_id=18704 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8497, ideal_fct=91052ns, predicted_fct=987887ns
ML STATE: flow_id=18705 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.90177, ideal_fct=91052ns, predicted_fct=901576ns
ML STATE: flow_id=18706 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.53594, ideal_fct=863691ns, predicted_fct=4.78134e+06ns
ML STATE: flow_id=18707 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5976, ideal_fct=93052ns, predicted_fct=1.17224e+06ns
ML STATE: flow_id=18708 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5436, ideal_fct=93046.4ns, predicted_fct=981042ns
ML STATE: flow_id=18709 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0518, ideal_fct=91052ns, predicted_fct=915235ns
ML STATE: flow_id=18710 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1687, ideal_fct=91052ns, predicted_fct=1.01694e+06ns
ML STATE: flow_id=18711 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.92312, ideal_fct=93046.4ns, predicted_fct=923310ns
ML STATE: flow_id=18712 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.45803, ideal_fct=865691ns, predicted_fct=8.18774e+06ns
ML STATE: flow_id=18713 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=9.1791, ideal_fct=865691ns, predicted_fct=7.94627e+06ns
ML STATE: flow_id=18714 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.59998, ideal_fct=91071.2ns, predicted_fct=874282ns
ML STATE: flow_id=18715 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.79216, ideal_fct=91046.4ns, predicted_fct=891541ns
ML STATE: flow_id=18716 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.6613, ideal_fct=91071.2ns, predicted_fct=970933ns
ML STATE: flow_id=18717 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9664, ideal_fct=91071.2ns, predicted_fct=998724ns
ML STATE: flow_id=18718 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.36426, ideal_fct=865691ns, predicted_fct=7.24086e+06ns
ML STATE: flow_id=18719 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.51117, ideal_fct=91071.2ns, predicted_fct=866194ns
ML STATE: flow_id=18720 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7335, ideal_fct=93071.2ns, predicted_fct=1.27819e+06ns
ML STATE: flow_id=18721 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.61882, ideal_fct=91071.2ns, predicted_fct=875997ns
ML STATE: flow_id=18722 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0152, ideal_fct=93052ns, predicted_fct=1.21109e+06ns
