[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=17553 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.54962, ideal_fct=865691ns, predicted_fct=5.66995e+06ns
ML STATE: flow_id=17554 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.61228, ideal_fct=93071.2ns, predicted_fct=708484ns
ML STATE: flow_id=17555 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.08733, ideal_fct=93071.2ns, predicted_fct=752697ns
ML STATE: flow_id=17556 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.49699, ideal_fct=93046.4ns, predicted_fct=883661ns
ML STATE: flow_id=17557 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.50606, ideal_fct=865691ns, predicted_fct=5.63224e+06ns
ML STATE: flow_id=17558 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.39671, ideal_fct=93071.2ns, predicted_fct=688421ns
ML STATE: flow_id=17559 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.53743, ideal_fct=865691ns, predicted_fct=5.6594e+06ns
ML STATE: flow_id=17560 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.63429, ideal_fct=93046.4ns, predicted_fct=803389ns
ML STATE: flow_id=17561 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.2702, ideal_fct=91046.4ns, predicted_fct=1.2082e+06ns
ML STATE: flow_id=17562 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.92718, ideal_fct=93071.2ns, predicted_fct=830864ns
ML STATE: flow_id=17563 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.54969, ideal_fct=93046.4ns, predicted_fct=702472ns
ML STATE: flow_id=17564 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.59733, ideal_fct=93052ns, predicted_fct=799999ns
ML STATE: flow_id=17565 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.87395, ideal_fct=865691ns, predicted_fct=5.95072e+06ns
ML STATE: flow_id=17566 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.28728, ideal_fct=93046.4ns, predicted_fct=678056ns
ML STATE: flow_id=17567 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.93164, ideal_fct=865691ns, predicted_fct=5.13497e+06ns
ML STATE: flow_id=17568 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.5605, ideal_fct=93046.4ns, predicted_fct=703477ns
ML STATE: flow_id=17569 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.10819, ideal_fct=865691ns, predicted_fct=6.1535e+06ns
ML STATE: flow_id=17570 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=6.37359, ideal_fct=863691ns, predicted_fct=5.50482e+06ns
ML STATE: flow_id=17571 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=10.8184, ideal_fct=865691ns, predicted_fct=9.36538e+06ns
ML STATE: flow_id=17572 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1432, ideal_fct=93071.2ns, predicted_fct=1.22325e+06ns
ML STATE: flow_id=17573 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.25053, ideal_fct=865691ns, predicted_fct=5.41103e+06ns
ML STATE: flow_id=17574 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.04222, ideal_fct=91052ns, predicted_fct=732260ns
ML STATE: flow_id=17575 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.06305, ideal_fct=93046.4ns, predicted_fct=750238ns
ML STATE: flow_id=17576 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.04929, ideal_fct=91071.2ns, predicted_fct=733059ns
ML STATE: flow_id=17577 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.98191, ideal_fct=91052ns, predicted_fct=726769ns
ML STATE: flow_id=17578 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.03963, ideal_fct=865691ns, predicted_fct=6.95984e+06ns
ML STATE: flow_id=17579 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0694, ideal_fct=91052ns, predicted_fct=1.00789e+06ns
ML STATE: flow_id=17580 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2241, ideal_fct=91052ns, predicted_fct=1.02198e+06ns
ML STATE: flow_id=17581 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.23652, ideal_fct=91046.4ns, predicted_fct=749906ns
ML STATE: flow_id=17582 size=17B, active_flows=19, params=[0,0,...,0], slowdown=5.14299, ideal_fct=91052ns, predicted_fct=468280ns
ML STATE: flow_id=17583 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.58017, ideal_fct=91071.2ns, predicted_fct=508193ns
ML STATE: flow_id=17584 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.04646, ideal_fct=91071.2ns, predicted_fct=732801ns
ML STATE: flow_id=17585 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=5.22896, ideal_fct=863691ns, predicted_fct=4.51621e+06ns
ML STATE: flow_id=17586 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6497, ideal_fct=91071.2ns, predicted_fct=1.2431e+06ns
ML STATE: flow_id=17587 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.82905, ideal_fct=91071.2ns, predicted_fct=804072ns
ML STATE: flow_id=17588 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6479, ideal_fct=91046.4ns, predicted_fct=1.0605e+06ns
ML STATE: flow_id=17589 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.51515, ideal_fct=91052ns, predicted_fct=684269ns
ML STATE: flow_id=17590 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.0155, ideal_fct=93052ns, predicted_fct=838910ns
ML STATE: flow_id=17591 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.83861, ideal_fct=91052ns, predicted_fct=713721ns
ML STATE: flow_id=17592 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.87044, ideal_fct=91046.4ns, predicted_fct=625529ns
ML STATE: flow_id=17593 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6106, ideal_fct=93052ns, predicted_fct=1.2665e+06ns
ML STATE: flow_id=17594 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.03147, ideal_fct=91046.4ns, predicted_fct=731236ns
ML STATE: flow_id=17595 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.84263, ideal_fct=93052ns, predicted_fct=822824ns
ML STATE: flow_id=17596 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.40435, ideal_fct=91071.2ns, predicted_fct=674323ns
ML STATE: flow_id=17597 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.14853, ideal_fct=863691ns, predicted_fct=4.44674e+06ns
ML STATE: flow_id=17598 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.94086, ideal_fct=93052ns, predicted_fct=925017ns
ML STATE: flow_id=17599 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8296, ideal_fct=91046.4ns, predicted_fct=985992ns
ML STATE: flow_id=17600 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=2.73636, ideal_fct=863691ns, predicted_fct=2.36337e+06ns
ML STATE: flow_id=17601 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.6207, ideal_fct=93071.2ns, predicted_fct=1.08155e+06ns
ML STATE: flow_id=17602 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.88076, ideal_fct=91071.2ns, predicted_fct=808782ns
ML STATE: flow_id=17603 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.44125, ideal_fct=93052ns, predicted_fct=785475ns
ML STATE: flow_id=17604 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.51037, ideal_fct=863691ns, predicted_fct=4.75925e+06ns
ML STATE: flow_id=17605 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.66094, ideal_fct=91046.4ns, predicted_fct=697501ns
ML STATE: flow_id=17606 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.6755, ideal_fct=93071.2ns, predicted_fct=900510ns
ML STATE: flow_id=17607 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5698, ideal_fct=93052ns, predicted_fct=1.07659e+06ns
ML STATE: flow_id=17608 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.57666, ideal_fct=93052ns, predicted_fct=798076ns
ML STATE: flow_id=17609 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0889, ideal_fct=93071.2ns, predicted_fct=1.03206e+06ns
ML STATE: flow_id=17610 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.11458, ideal_fct=93052ns, predicted_fct=755078ns
ML STATE: flow_id=17611 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4367, ideal_fct=93071.2ns, predicted_fct=1.25057e+06ns
ML STATE: flow_id=17612 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1643, ideal_fct=91046.4ns, predicted_fct=1.19856e+06ns
ML STATE: flow_id=17613 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.74132, ideal_fct=863691ns, predicted_fct=5.82242e+06ns
ML STATE: flow_id=17614 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.32812, ideal_fct=91052ns, predicted_fct=758292ns
ML STATE: flow_id=17615 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.12094, ideal_fct=93071.2ns, predicted_fct=848897ns
ML STATE: flow_id=17616 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4814, ideal_fct=93046.4ns, predicted_fct=1.06831e+06ns
ML STATE: flow_id=17617 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.98863, ideal_fct=863691ns, predicted_fct=6.89971e+06ns
ML STATE: flow_id=17618 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.47042, ideal_fct=93052ns, predicted_fct=788189ns
ML STATE: flow_id=17619 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.7529, ideal_fct=93052ns, predicted_fct=721423ns
ML STATE: flow_id=17620 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8938, ideal_fct=93046.4ns, predicted_fct=1.01363e+06ns
ML STATE: flow_id=17621 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.49443, ideal_fct=93071.2ns, predicted_fct=790587ns
ML STATE: flow_id=17622 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.80247, ideal_fct=93071.2ns, predicted_fct=726185ns
ML STATE: flow_id=17623 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6414, ideal_fct=93071.2ns, predicted_fct=1.26962e+06ns
ML STATE: flow_id=17624 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.996, ideal_fct=93046.4ns, predicted_fct=1.02314e+06ns
ML STATE: flow_id=17625 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.37107, ideal_fct=91071.2ns, predicted_fct=853435ns
ML STATE: flow_id=17626 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.71023, ideal_fct=93046.4ns, predicted_fct=810455ns
ML STATE: flow_id=17627 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.32482, ideal_fct=863691ns, predicted_fct=5.46269e+06ns
ML STATE: flow_id=17628 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.98136, ideal_fct=93046.4ns, predicted_fct=835683ns
ML STATE: flow_id=17629 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=9.45823, ideal_fct=865691ns, predicted_fct=8.18791e+06ns
ML STATE: flow_id=17630 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3794, ideal_fct=93071.2ns, predicted_fct=1.24523e+06ns
ML STATE: flow_id=17631 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5619, ideal_fct=93071.2ns, predicted_fct=1.07608e+06ns
ML STATE: flow_id=17632 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.69359, ideal_fct=91052ns, predicted_fct=700516ns
ML STATE: flow_id=17633 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8897, ideal_fct=93046.4ns, predicted_fct=1.19934e+06ns
ML STATE: flow_id=17634 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.27349, ideal_fct=93046.4ns, predicted_fct=862865ns
ML STATE: flow_id=17635 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.28272, ideal_fct=865691ns, predicted_fct=8.03597e+06ns
ML STATE: flow_id=17636 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.19419, ideal_fct=91046.4ns, predicted_fct=746051ns
ML STATE: flow_id=17637 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.95213, ideal_fct=865691ns, predicted_fct=6.88409e+06ns
ML STATE: flow_id=17638 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=9.40585, ideal_fct=865691ns, predicted_fct=8.14256e+06ns
ML STATE: flow_id=17639 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.41507, ideal_fct=865691ns, predicted_fct=5.55347e+06ns
ML STATE: flow_id=17640 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9446, ideal_fct=93046.4ns, predicted_fct=1.1114e+06ns
ML STATE: flow_id=17641 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.1094, ideal_fct=91071.2ns, predicted_fct=738533ns
ML STATE: flow_id=17642 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.656, ideal_fct=91052ns, predicted_fct=970251ns
ML STATE: flow_id=17643 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.36105, ideal_fct=93046.4ns, predicted_fct=777966ns
ML STATE: flow_id=17644 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.6815, ideal_fct=865691ns, predicted_fct=9.2469e+06ns
ML STATE: flow_id=17645 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=7.38462, ideal_fct=863691ns, predicted_fct=6.37803e+06ns
ML STATE: flow_id=17646 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5721, ideal_fct=93046.4ns, predicted_fct=1.26283e+06ns
ML STATE: flow_id=17647 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.41698, ideal_fct=865691ns, predicted_fct=6.42082e+06ns
ML STATE: flow_id=17648 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.79692, ideal_fct=91046.4ns, predicted_fct=709881ns
ML STATE: flow_id=17649 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.27079, ideal_fct=865691ns, predicted_fct=5.42857e+06ns
ML STATE: flow_id=17650 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=8.67244, ideal_fct=865691ns, predicted_fct=7.50766e+06ns
ML STATE: flow_id=17651 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.3201, ideal_fct=91071.2ns, predicted_fct=757721ns
ML STATE: flow_id=17652 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5409, ideal_fct=91052ns, predicted_fct=959772ns
ML STATE: flow_id=17653 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.99911, ideal_fct=93052ns, predicted_fct=744334ns
ML STATE: flow_id=17654 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.29044, ideal_fct=863691ns, predicted_fct=5.433e+06ns
ML STATE: flow_id=17655 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.4736, ideal_fct=865691ns, predicted_fct=5.60414e+06ns
ML STATE: flow_id=17656 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.64955, ideal_fct=93052ns, predicted_fct=711806ns
ML STATE: flow_id=17657 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.81391, ideal_fct=91046.4ns, predicted_fct=711429ns
ML STATE: flow_id=17658 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.57373, ideal_fct=91052ns, predicted_fct=871707ns
ML STATE: flow_id=17659 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.95434, ideal_fct=93071.2ns, predicted_fct=740320ns
ML STATE: flow_id=17660 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7332, ideal_fct=91071.2ns, predicted_fct=977485ns
ML STATE: flow_id=17661 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.03821, ideal_fct=93071.2ns, predicted_fct=748126ns
ML STATE: flow_id=17662 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.28764, ideal_fct=863691ns, predicted_fct=5.43058e+06ns
ML STATE: flow_id=17663 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.80869, ideal_fct=91071.2ns, predicted_fct=711146ns
ML STATE: flow_id=17664 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0068, ideal_fct=93046.4ns, predicted_fct=1.11719e+06ns
ML STATE: flow_id=17665 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.58782, ideal_fct=91046.4ns, predicted_fct=690844ns
ML STATE: flow_id=17666 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.07397, ideal_fct=93046.4ns, predicted_fct=751253ns
ML STATE: flow_id=17667 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.01882, ideal_fct=91052ns, predicted_fct=730129ns
ML STATE: flow_id=17668 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3148, ideal_fct=91046.4ns, predicted_fct=1.21227e+06ns
ML STATE: flow_id=17669 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.64798, ideal_fct=863691ns, predicted_fct=5.7418e+06ns
ML STATE: flow_id=17670 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.59499, ideal_fct=865691ns, predicted_fct=5.70922e+06ns
ML STATE: flow_id=17671 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=10.5395, ideal_fct=865691ns, predicted_fct=9.12391e+06ns
ML STATE: flow_id=17672 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.16324, ideal_fct=91071.2ns, predicted_fct=743436ns
ML STATE: flow_id=17673 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1287, ideal_fct=91052ns, predicted_fct=1.19539e+06ns
ML STATE: flow_id=17674 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.95065, ideal_fct=863691ns, predicted_fct=5.13953e+06ns
ML STATE: flow_id=17675 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.24653, ideal_fct=91052ns, predicted_fct=659811ns
ML STATE: flow_id=17676 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.95503, ideal_fct=91046.4ns, predicted_fct=724277ns
ML STATE: flow_id=17677 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.1032, ideal_fct=93052ns, predicted_fct=754019ns
ML STATE: flow_id=17678 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.71327, ideal_fct=91071.2ns, predicted_fct=702457ns
ML STATE: flow_id=17679 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3713, ideal_fct=91071.2ns, predicted_fct=1.21774e+06ns
ML STATE: flow_id=17680 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.75244, ideal_fct=863691ns, predicted_fct=5.83202e+06ns
ML STATE: flow_id=17681 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.18674, ideal_fct=93071.2ns, predicted_fct=761949ns
ML STATE: flow_id=17682 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.09597, ideal_fct=93052ns, predicted_fct=753346ns
ML STATE: flow_id=17683 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8117, ideal_fct=91046.4ns, predicted_fct=1.07541e+06ns
ML STATE: flow_id=17684 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.39115, ideal_fct=93052ns, predicted_fct=780813ns
ML STATE: flow_id=17685 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.38457, ideal_fct=91052ns, predicted_fct=672380ns
ML STATE: flow_id=17686 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.98553, ideal_fct=93052ns, predicted_fct=743069ns
ML STATE: flow_id=17687 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0977, ideal_fct=91052ns, predicted_fct=919413ns
ML STATE: flow_id=17688 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8332, ideal_fct=91046.4ns, predicted_fct=986320ns
ML STATE: flow_id=17689 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.68649, ideal_fct=93046.4ns, predicted_fct=808246ns
ML STATE: flow_id=17690 size=17B, active_flows=19, params=[0,0,...,0], slowdown=6.67616, ideal_fct=93052ns, predicted_fct=621230ns
ML STATE: flow_id=17691 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.11489, ideal_fct=93071.2ns, predicted_fct=848334ns
ML STATE: flow_id=17692 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6294, ideal_fct=93052ns, predicted_fct=1.17519e+06ns
ML STATE: flow_id=17693 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.54355, ideal_fct=93052ns, predicted_fct=794994ns
ML STATE: flow_id=17694 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7528, ideal_fct=93071.2ns, predicted_fct=1.27999e+06ns
ML STATE: flow_id=17695 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.61973, ideal_fct=91071.2ns, predicted_fct=876081ns
ML STATE: flow_id=17696 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.09198, ideal_fct=863691ns, predicted_fct=6.12528e+06ns
ML STATE: flow_id=17697 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.47232, ideal_fct=93071.2ns, predicted_fct=788529ns
ML STATE: flow_id=17698 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.23318, ideal_fct=93052ns, predicted_fct=766114ns
ML STATE: flow_id=17699 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=9.29156, ideal_fct=865691ns, predicted_fct=8.04362e+06ns
ML STATE: flow_id=17700 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.0717, ideal_fct=93071.2ns, predicted_fct=937382ns
ML STATE: flow_id=17701 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.572, ideal_fct=91071.2ns, predicted_fct=1.14495e+06ns
ML STATE: flow_id=17702 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.77157, ideal_fct=863691ns, predicted_fct=5.84854e+06ns
ML STATE: flow_id=17703 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.59878, ideal_fct=91052ns, predicted_fct=782936ns
ML STATE: flow_id=17704 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.43349, ideal_fct=93046.4ns, predicted_fct=877752ns
ML STATE: flow_id=17705 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.42121, ideal_fct=93071.2ns, predicted_fct=783772ns
ML STATE: flow_id=17706 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.20103, ideal_fct=91046.4ns, predicted_fct=746674ns
ML STATE: flow_id=17707 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.05243, ideal_fct=93046.4ns, predicted_fct=749249ns
ML STATE: flow_id=17708 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.5521, ideal_fct=93052ns, predicted_fct=1.168e+06ns
ML STATE: flow_id=17709 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.693, ideal_fct=93071.2ns, predicted_fct=1.27442e+06ns
ML STATE: flow_id=17710 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.51369, ideal_fct=93071.2ns, predicted_fct=792379ns
ML STATE: flow_id=17711 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7075, ideal_fct=93046.4ns, predicted_fct=1.18238e+06ns
ML STATE: flow_id=17712 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.27963, ideal_fct=93046.4ns, predicted_fct=770390ns
ML STATE: flow_id=17713 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.63624, ideal_fct=91071.2ns, predicted_fct=877584ns
ML STATE: flow_id=17714 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.59697, ideal_fct=865691ns, predicted_fct=6.57663e+06ns
ML STATE: flow_id=17715 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.7083, ideal_fct=93046.4ns, predicted_fct=810276ns
ML STATE: flow_id=17716 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3183, ideal_fct=91046.4ns, predicted_fct=1.12153e+06ns
ML STATE: flow_id=17717 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.0897, ideal_fct=863691ns, predicted_fct=6.12331e+06ns
ML STATE: flow_id=17718 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.25671, ideal_fct=865691ns, predicted_fct=6.28207e+06ns
ML STATE: flow_id=17719 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.91845, ideal_fct=93052ns, predicted_fct=736828ns
ML STATE: flow_id=17720 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.13, ideal_fct=93046.4ns, predicted_fct=1.2217e+06ns
ML STATE: flow_id=17721 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.70282, ideal_fct=865691ns, predicted_fct=5.80258e+06ns
ML STATE: flow_id=17722 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3218, ideal_fct=91052ns, predicted_fct=1.21298e+06ns
ML STATE: flow_id=17723 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.46897, ideal_fct=93052ns, predicted_fct=788054ns
ML STATE: flow_id=17724 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1276, ideal_fct=93071.2ns, predicted_fct=1.12873e+06ns
ML STATE: flow_id=17725 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9026, ideal_fct=91046.4ns, predicted_fct=1.08369e+06ns
