[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=13849 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5859, ideal_fct=1071.2ns, predicted_fct=13482.1ns
ML STATE: flow_id=13850 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4785, ideal_fct=1046.4ns, predicted_fct=13057.5ns
ML STATE: flow_id=13851 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5788, ideal_fct=1052ns, predicted_fct=13232.9ns
ML STATE: flow_id=13852 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.57379, ideal_fct=86881.6ns, predicted_fct=571141ns
ML STATE: flow_id=13853 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7105, ideal_fct=1071.2ns, predicted_fct=12544.3ns
ML STATE: flow_id=13854 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4131, ideal_fct=1046.4ns, predicted_fct=12989.1ns
ML STATE: flow_id=13855 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.754, ideal_fct=86881.6ns, predicted_fct=586798ns
ML STATE: flow_id=13856 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.93231, ideal_fct=1052ns, predicted_fct=8344.79ns
ML STATE: flow_id=13857 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4786, ideal_fct=1071.2ns, predicted_fct=13367.1ns
ML STATE: flow_id=13858 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5261, ideal_fct=1052ns, predicted_fct=13177.5ns
ML STATE: flow_id=13859 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.255, ideal_fct=1046.4ns, predicted_fct=13870ns
ML STATE: flow_id=13860 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1632, ideal_fct=1071.2ns, predicted_fct=14100.5ns
ML STATE: flow_id=13861 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.92498, ideal_fct=86881.6ns, predicted_fct=601653ns
ML STATE: flow_id=13862 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7466, ideal_fct=1046.4ns, predicted_fct=13338ns
ML STATE: flow_id=13863 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.51144, ideal_fct=86881.6ns, predicted_fct=478843ns
ML STATE: flow_id=13864 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.47747, ideal_fct=5260ns, predicted_fct=49851.5ns
ML STATE: flow_id=13865 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8573, ideal_fct=5356ns, predicted_fct=63507.7ns
ML STATE: flow_id=13866 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1224, ideal_fct=5232ns, predicted_fct=58192.5ns
ML STATE: flow_id=13867 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4038, ideal_fct=94235.2ns, predicted_fct=980404ns
ML STATE: flow_id=13868 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.95487, ideal_fct=5260ns, predicted_fct=52362.6ns
ML STATE: flow_id=13869 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8278, ideal_fct=5356ns, predicted_fct=63349.7ns
ML STATE: flow_id=13870 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1611, ideal_fct=5232ns, predicted_fct=58394.7ns
ML STATE: flow_id=13871 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4398, ideal_fct=94235.2ns, predicted_fct=983793ns
ML STATE: flow_id=13872 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.49675, ideal_fct=5260ns, predicted_fct=49952.9ns
ML STATE: flow_id=13873 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9804, ideal_fct=5356ns, predicted_fct=64167ns
ML STATE: flow_id=13874 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2059, ideal_fct=5232ns, predicted_fct=58629.1ns
ML STATE: flow_id=13875 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4738, ideal_fct=94235.2ns, predicted_fct=987004ns
ML STATE: flow_id=13876 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.98143, ideal_fct=5260ns, predicted_fct=52502.3ns
ML STATE: flow_id=13877 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8598, ideal_fct=5356ns, predicted_fct=63521.3ns
ML STATE: flow_id=13878 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.178, ideal_fct=5232ns, predicted_fct=58483.1ns
ML STATE: flow_id=13879 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4704, ideal_fct=94235.2ns, predicted_fct=986685ns
ML STATE: flow_id=13880 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.49195, ideal_fct=5260ns, predicted_fct=49927.6ns
ML STATE: flow_id=13881 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9947, ideal_fct=5356ns, predicted_fct=64243.5ns
ML STATE: flow_id=13882 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2261, ideal_fct=5232ns, predicted_fct=58735.1ns
ML STATE: flow_id=13883 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4883, ideal_fct=94235.2ns, predicted_fct=988365ns
ML STATE: flow_id=13884 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.40856, ideal_fct=5260ns, predicted_fct=49489ns
ML STATE: flow_id=13885 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0055, ideal_fct=5356ns, predicted_fct=64301.6ns
ML STATE: flow_id=13886 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2046, ideal_fct=5232ns, predicted_fct=58622.6ns
ML STATE: flow_id=13887 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4823, ideal_fct=94235.2ns, predicted_fct=987802ns
ML STATE: flow_id=13888 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.37049, ideal_fct=5260ns, predicted_fct=49288.8ns
ML STATE: flow_id=13889 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0071, ideal_fct=5356ns, predicted_fct=64309.9ns
ML STATE: flow_id=13890 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2233, ideal_fct=5232ns, predicted_fct=58720.5ns
ML STATE: flow_id=13891 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4918, ideal_fct=94235.2ns, predicted_fct=988698ns
ML STATE: flow_id=13892 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0282, ideal_fct=5260ns, predicted_fct=52748.5ns
ML STATE: flow_id=13893 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8943, ideal_fct=5356ns, predicted_fct=63705.7ns
ML STATE: flow_id=13894 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2307, ideal_fct=5232ns, predicted_fct=58759.2ns
ML STATE: flow_id=13895 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4959, ideal_fct=94235.2ns, predicted_fct=989084ns
ML STATE: flow_id=13896 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.31178, ideal_fct=5260ns, predicted_fct=48980ns
ML STATE: flow_id=13897 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0354, ideal_fct=5260ns, predicted_fct=68566.4ns
ML STATE: flow_id=13898 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1162, ideal_fct=5356ns, predicted_fct=70250.4ns
ML STATE: flow_id=13899 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8311, ideal_fct=5260ns, predicted_fct=67491.5ns
ML STATE: flow_id=13900 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.584, ideal_fct=5356ns, predicted_fct=72756.1ns
ML STATE: flow_id=13901 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3601, ideal_fct=5232ns, predicted_fct=64668.2ns
ML STATE: flow_id=13902 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4821, ideal_fct=5356ns, predicted_fct=72210.2ns
ML STATE: flow_id=13903 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6677, ideal_fct=5232ns, predicted_fct=66277.6ns
ML STATE: flow_id=13904 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.3557, ideal_fct=94235.2ns, predicted_fct=1.16434e+06ns
ML STATE: flow_id=13905 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4427, ideal_fct=5232ns, predicted_fct=65100.4ns
ML STATE: flow_id=13906 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4821, ideal_fct=94235.2ns, predicted_fct=1.17625e+06ns
ML STATE: flow_id=13907 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.7501, ideal_fct=94235.2ns, predicted_fct=1.01304e+06ns
ML STATE: flow_id=13908 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.27736, ideal_fct=5260ns, predicted_fct=48798.9ns
ML STATE: flow_id=13909 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2728, ideal_fct=5260ns, predicted_fct=64555ns
ML STATE: flow_id=13910 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7894, ideal_fct=5260ns, predicted_fct=72532.5ns
ML STATE: flow_id=13911 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8006, ideal_fct=5356ns, predicted_fct=73915.9ns
ML STATE: flow_id=13912 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5999, ideal_fct=5260ns, predicted_fct=66275.5ns
ML STATE: flow_id=13913 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.296, ideal_fct=5260ns, predicted_fct=69936.9ns
ML STATE: flow_id=13914 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8303, ideal_fct=5356ns, predicted_fct=74075ns
ML STATE: flow_id=13915 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7347, ideal_fct=5356ns, predicted_fct=73563.1ns
ML STATE: flow_id=13916 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5008, ideal_fct=5260ns, predicted_fct=71014.1ns
ML STATE: flow_id=13917 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6588, ideal_fct=5232ns, predicted_fct=71462.7ns
ML STATE: flow_id=13918 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5254, ideal_fct=5356ns, predicted_fct=72442.2ns
ML STATE: flow_id=13919 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6569, ideal_fct=5260ns, predicted_fct=71835.1ns
ML STATE: flow_id=13920 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6251, ideal_fct=5356ns, predicted_fct=72976.3ns
ML STATE: flow_id=13921 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3055, ideal_fct=5232ns, predicted_fct=69614.5ns
ML STATE: flow_id=13922 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5927, ideal_fct=5232ns, predicted_fct=71116.8ns
ML STATE: flow_id=13923 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8101, ideal_fct=5356ns, predicted_fct=73967.1ns
ML STATE: flow_id=13924 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.435, ideal_fct=94235.2ns, predicted_fct=1.17182e+06ns
ML STATE: flow_id=13925 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.094, ideal_fct=5356ns, predicted_fct=70131.3ns
ML STATE: flow_id=13926 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5818, ideal_fct=5232ns, predicted_fct=71059.9ns
ML STATE: flow_id=13927 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0337, ideal_fct=5232ns, predicted_fct=68192.1ns
ML STATE: flow_id=13928 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.3336, ideal_fct=94235.2ns, predicted_fct=1.16226e+06ns
ML STATE: flow_id=13929 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4097, ideal_fct=94235.2ns, predicted_fct=1.16943e+06ns
ML STATE: flow_id=13930 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4333, ideal_fct=5232ns, predicted_fct=70282.8ns
ML STATE: flow_id=13931 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.3147, ideal_fct=94235.2ns, predicted_fct=1.16048e+06ns
ML STATE: flow_id=13932 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6493, ideal_fct=5232ns, predicted_fct=71413.2ns
ML STATE: flow_id=13933 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.4777, ideal_fct=94235.2ns, predicted_fct=1.17584e+06ns
ML STATE: flow_id=13934 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7041, ideal_fct=94235.2ns, predicted_fct=1.10294e+06ns
ML STATE: flow_id=13935 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.9124, ideal_fct=94235.2ns, predicted_fct=1.12257e+06ns
ML STATE: flow_id=13936 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.06685, ideal_fct=3156ns, predicted_fct=28615ns
ML STATE: flow_id=13937 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8327, ideal_fct=3213.6ns, predicted_fct=41239.2ns
ML STATE: flow_id=13938 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7222, ideal_fct=3139.2ns, predicted_fct=36798.2ns
ML STATE: flow_id=13939 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.9527, ideal_fct=90558.4ns, predicted_fct=991862ns
ML STATE: flow_id=13940 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.25884, ideal_fct=3156ns, predicted_fct=29220.9ns
ML STATE: flow_id=13941 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.89, ideal_fct=3213.6ns, predicted_fct=41423.4ns
ML STATE: flow_id=13942 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7852, ideal_fct=3139.2ns, predicted_fct=36996.2ns
ML STATE: flow_id=13943 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.0149, ideal_fct=90558.4ns, predicted_fct=997493ns
ML STATE: flow_id=13944 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76743, ideal_fct=3156ns, predicted_fct=30826ns
ML STATE: flow_id=13945 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.833, ideal_fct=3213.6ns, predicted_fct=41240.2ns
ML STATE: flow_id=13946 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8816, ideal_fct=3139.2ns, predicted_fct=37298.6ns
ML STATE: flow_id=13947 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.0801, ideal_fct=90558.4ns, predicted_fct=1.00339e+06ns
ML STATE: flow_id=13948 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.83287, ideal_fct=3156ns, predicted_fct=31032.5ns
ML STATE: flow_id=13949 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8336, ideal_fct=3213.6ns, predicted_fct=41242ns
ML STATE: flow_id=13950 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8856, ideal_fct=3139.2ns, predicted_fct=37311.4ns
ML STATE: flow_id=13951 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1001, ideal_fct=90558.4ns, predicted_fct=1.00521e+06ns
ML STATE: flow_id=13952 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.90243, ideal_fct=3156ns, predicted_fct=31252.1ns
ML STATE: flow_id=13953 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6511, ideal_fct=3156ns, predicted_fct=43082.9ns
ML STATE: flow_id=13954 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.205, ideal_fct=3213.6ns, predicted_fct=42435.6ns
ML STATE: flow_id=13955 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2102, ideal_fct=3213.6ns, predicted_fct=42452.2ns
ML STATE: flow_id=13956 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5882, ideal_fct=3139.2ns, predicted_fct=39516.9ns
ML STATE: flow_id=13957 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9975, ideal_fct=3139.2ns, predicted_fct=40801.6ns
ML STATE: flow_id=13958 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.8629, ideal_fct=90558.4ns, predicted_fct=1.07429e+06ns
ML STATE: flow_id=13959 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5406, ideal_fct=90558.4ns, predicted_fct=1.04509e+06ns
ML STATE: flow_id=13960 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6269, ideal_fct=3156ns, predicted_fct=43006.4ns
ML STATE: flow_id=13961 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4657, ideal_fct=3156ns, predicted_fct=42497.7ns
ML STATE: flow_id=13962 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6338, ideal_fct=3213.6ns, predicted_fct=40599.9ns
ML STATE: flow_id=13963 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5724, ideal_fct=3213.6ns, predicted_fct=43616.3ns
ML STATE: flow_id=13964 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1125, ideal_fct=3139.2ns, predicted_fct=38023.5ns
ML STATE: flow_id=13965 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3194, ideal_fct=3139.2ns, predicted_fct=41812.2ns
ML STATE: flow_id=13966 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5904, ideal_fct=90558.4ns, predicted_fct=1.04961e+06ns
ML STATE: flow_id=13967 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5609, ideal_fct=90558.4ns, predicted_fct=1.04694e+06ns
ML STATE: flow_id=13968 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86416, ideal_fct=3156ns, predicted_fct=31131.3ns
ML STATE: flow_id=13969 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0348, ideal_fct=3156ns, predicted_fct=41137.7ns
ML STATE: flow_id=13970 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.664, ideal_fct=3213.6ns, predicted_fct=43910.6ns
ML STATE: flow_id=13971 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9364, ideal_fct=3156ns, predicted_fct=40827.2ns
ML STATE: flow_id=13972 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.654, ideal_fct=3213.6ns, predicted_fct=43878.6ns
ML STATE: flow_id=13973 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3737, ideal_fct=3156ns, predicted_fct=42207.3ns
ML STATE: flow_id=13974 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5409, ideal_fct=3139.2ns, predicted_fct=42507.6ns
ML STATE: flow_id=13975 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5344, ideal_fct=3213.6ns, predicted_fct=43494.1ns
ML STATE: flow_id=13976 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0624, ideal_fct=3139.2ns, predicted_fct=41005.4ns
ML STATE: flow_id=13977 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.663, ideal_fct=3213.6ns, predicted_fct=43907.3ns
ML STATE: flow_id=13978 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.6876, ideal_fct=90558.4ns, predicted_fct=1.05841e+06ns
ML STATE: flow_id=13979 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9754, ideal_fct=3139.2ns, predicted_fct=40732.4ns
ML STATE: flow_id=13980 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.4209, ideal_fct=90558.4ns, predicted_fct=1.03426e+06ns
ML STATE: flow_id=13981 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2585, ideal_fct=3139.2ns, predicted_fct=41621ns
ML STATE: flow_id=13982 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.8663, ideal_fct=90558.4ns, predicted_fct=1.07459e+06ns
ML STATE: flow_id=13983 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.3704, ideal_fct=90558.4ns, predicted_fct=1.02969e+06ns
ML STATE: flow_id=13984 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1408, ideal_fct=3156ns, predicted_fct=32004.2ns
ML STATE: flow_id=13985 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6335, ideal_fct=3156ns, predicted_fct=39871.5ns
ML STATE: flow_id=13986 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.694, ideal_fct=3213.6ns, predicted_fct=44007.2ns
ML STATE: flow_id=13987 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4168, ideal_fct=3213.6ns, predicted_fct=39902.6ns
ML STATE: flow_id=13988 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2357, ideal_fct=3139.2ns, predicted_fct=41549.7ns
ML STATE: flow_id=13989 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3898, ideal_fct=3139.2ns, predicted_fct=38894.2ns
ML STATE: flow_id=13990 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7794, ideal_fct=90558.4ns, predicted_fct=1.06672e+06ns
ML STATE: flow_id=13991 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1314, ideal_fct=90558.4ns, predicted_fct=1.00804e+06ns
ML STATE: flow_id=13992 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8223, ideal_fct=3156ns, predicted_fct=34155.3ns
ML STATE: flow_id=13993 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5864, ideal_fct=3156ns, predicted_fct=42878.8ns
ML STATE: flow_id=13994 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9336, ideal_fct=3213.6ns, predicted_fct=41563.5ns
ML STATE: flow_id=13995 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3716, ideal_fct=3213.6ns, predicted_fct=42970.8ns
ML STATE: flow_id=13996 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6366, ideal_fct=5260ns, predicted_fct=71728.6ns
ML STATE: flow_id=13997 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8851, ideal_fct=3139.2ns, predicted_fct=40448.8ns
ML STATE: flow_id=13998 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.108, ideal_fct=3139.2ns, predicted_fct=41148.7ns
ML STATE: flow_id=13999 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7271, ideal_fct=90558.4ns, predicted_fct=1.06199e+06ns
ML STATE: flow_id=14000 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7842, ideal_fct=5356ns, predicted_fct=73828ns
ML STATE: flow_id=14001 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.7532, ideal_fct=90558.4ns, predicted_fct=1.06435e+06ns
ML STATE: flow_id=14002 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1723, ideal_fct=5232ns, predicted_fct=58453.2ns
ML STATE: flow_id=14003 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.3856, ideal_fct=94235.2ns, predicted_fct=978685ns
ML STATE: flow_id=14004 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6979, ideal_fct=5260ns, predicted_fct=72051ns
ML STATE: flow_id=14005 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.302, ideal_fct=5356ns, predicted_fct=60533.5ns
ML STATE: flow_id=14006 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1611, ideal_fct=5232ns, predicted_fct=58394.6ns
ML STATE: flow_id=14007 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.3667, ideal_fct=94235.2ns, predicted_fct=976911ns
ML STATE: flow_id=14008 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.48936, ideal_fct=5260ns, predicted_fct=49914ns
ML STATE: flow_id=14009 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9502, ideal_fct=5356ns, predicted_fct=64005.2ns
ML STATE: flow_id=14010 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1863, ideal_fct=5232ns, predicted_fct=58526.6ns
ML STATE: flow_id=14011 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4477, ideal_fct=94235.2ns, predicted_fct=984544ns
ML STATE: flow_id=14012 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.5632, ideal_fct=5260ns, predicted_fct=50302.4ns
ML STATE: flow_id=14013 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9707, ideal_fct=5356ns, predicted_fct=64115.1ns
ML STATE: flow_id=14014 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2115, ideal_fct=5232ns, predicted_fct=58658.7ns
ML STATE: flow_id=14015 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4737, ideal_fct=94235.2ns, predicted_fct=986992ns
ML STATE: flow_id=14016 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93805, ideal_fct=5260ns, predicted_fct=52274.1ns
ML STATE: flow_id=14017 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8994, ideal_fct=5356ns, predicted_fct=63733.2ns
ML STATE: flow_id=14018 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2076, ideal_fct=5232ns, predicted_fct=58638.4ns
ML STATE: flow_id=14019 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4775, ideal_fct=94235.2ns, predicted_fct=987348ns
ML STATE: flow_id=14020 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.21727, ideal_fct=1052ns, predicted_fct=9696.56ns
ML STATE: flow_id=14021 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7514, ideal_fct=1071.2ns, predicted_fct=13659.4ns
ML STATE: flow_id=14022 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4368, ideal_fct=1046.4ns, predicted_fct=13013.9ns
