[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=16755 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6623, ideal_fct=93071.2ns, predicted_fct=1.08542e+06ns
ML STATE: flow_id=16756 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8067, ideal_fct=91071.2ns, predicted_fct=1.07525e+06ns
ML STATE: flow_id=16757 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.88028, ideal_fct=93071.2ns, predicted_fct=919570ns
ML STATE: flow_id=16758 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.55686, ideal_fct=91052ns, predicted_fct=779119ns
ML STATE: flow_id=16759 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7216, ideal_fct=93052ns, predicted_fct=1.27682e+06ns
ML STATE: flow_id=16760 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.0206, ideal_fct=178882ns, predicted_fct=1.97138e+06ns
ML STATE: flow_id=16761 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.164, ideal_fct=89046.4ns, predicted_fct=994113ns
ML STATE: flow_id=16762 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9771, ideal_fct=91046.4ns, predicted_fct=1.18152e+06ns
ML STATE: flow_id=16763 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6398, ideal_fct=91052ns, predicted_fct=1.15088e+06ns
ML STATE: flow_id=16764 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.196, ideal_fct=91052ns, predicted_fct=1.01942e+06ns
ML STATE: flow_id=16765 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.876, ideal_fct=91046.4ns, predicted_fct=1.17231e+06ns
ML STATE: flow_id=16766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6055, ideal_fct=93046.4ns, predicted_fct=1.1729e+06ns
ML STATE: flow_id=16767 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6184, ideal_fct=93052ns, predicted_fct=1.26722e+06ns
ML STATE: flow_id=16768 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.0399, ideal_fct=176882ns, predicted_fct=2.12963e+06ns
ML STATE: flow_id=16769 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3898, ideal_fct=91046.4ns, predicted_fct=1.037e+06ns
ML STATE: flow_id=16770 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.52361, ideal_fct=89046.4ns, predicted_fct=848043ns
ML STATE: flow_id=16771 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2098, ideal_fct=91052ns, predicted_fct=1.20278e+06ns
ML STATE: flow_id=16772 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4244, ideal_fct=93046.4ns, predicted_fct=1.24909e+06ns
ML STATE: flow_id=16773 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6524, ideal_fct=93071.2ns, predicted_fct=1.17758e+06ns
ML STATE: flow_id=16774 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6911, ideal_fct=93071.2ns, predicted_fct=1.27424e+06ns
ML STATE: flow_id=16775 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6775, ideal_fct=93052ns, predicted_fct=1.17967e+06ns
ML STATE: flow_id=16776 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.7059, ideal_fct=91071.2ns, predicted_fct=974996ns
ML STATE: flow_id=16777 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5362, ideal_fct=89071.2ns, predicted_fct=1.02754e+06ns
ML STATE: flow_id=16778 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5585, ideal_fct=93052ns, predicted_fct=1.26165e+06ns
ML STATE: flow_id=16779 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1803, ideal_fct=91052ns, predicted_fct=1.20009e+06ns
ML STATE: flow_id=16780 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1774, ideal_fct=89071.2ns, predicted_fct=1.08465e+06ns
ML STATE: flow_id=16781 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=12.0567, ideal_fct=176882ns, predicted_fct=2.1326e+06ns
ML STATE: flow_id=16782 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.1652, ideal_fct=93071.2ns, predicted_fct=1.03916e+06ns
ML STATE: flow_id=16783 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4064, ideal_fct=91071.2ns, predicted_fct=1.22093e+06ns
ML STATE: flow_id=16784 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4182, ideal_fct=91071.2ns, predicted_fct=1.22201e+06ns
ML STATE: flow_id=16785 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5214, ideal_fct=93046.4ns, predicted_fct=1.25811e+06ns
ML STATE: flow_id=16786 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.915, ideal_fct=91046.4ns, predicted_fct=1.17586e+06ns
ML STATE: flow_id=16787 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.6221, ideal_fct=178882ns, predicted_fct=2.25787e+06ns
ML STATE: flow_id=16788 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4318, ideal_fct=93046.4ns, predicted_fct=1.24978e+06ns
ML STATE: flow_id=16789 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2644, ideal_fct=93052ns, predicted_fct=1.23428e+06ns
ML STATE: flow_id=16790 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=12.4263, ideal_fct=178882ns, predicted_fct=2.22283e+06ns
ML STATE: flow_id=16791 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3107, ideal_fct=91046.4ns, predicted_fct=1.21189e+06ns
ML STATE: flow_id=16792 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.2491, ideal_fct=178882ns, predicted_fct=2.19114e+06ns
ML STATE: flow_id=16793 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.4275, ideal_fct=178882ns, predicted_fct=2.22306e+06ns
ML STATE: flow_id=16794 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6525, ideal_fct=93071.2ns, predicted_fct=1.27066e+06ns
ML STATE: flow_id=16795 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6203, ideal_fct=93046.4ns, predicted_fct=1.08123e+06ns
ML STATE: flow_id=16796 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.9818, ideal_fct=91071.2ns, predicted_fct=909054ns
ML STATE: flow_id=16797 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.52288, ideal_fct=91052ns, predicted_fct=776026ns
ML STATE: flow_id=16798 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.28676, ideal_fct=174882ns, predicted_fct=1.09944e+06ns
ML STATE: flow_id=16799 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.36925, ideal_fct=174882ns, predicted_fct=938984ns
ML STATE: flow_id=16800 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.7676, ideal_fct=91071.2ns, predicted_fct=798475ns
ML STATE: flow_id=16801 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.9471, ideal_fct=176882ns, predicted_fct=2.11322e+06ns
ML STATE: flow_id=16802 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.14744, ideal_fct=176882ns, predicted_fct=1.61801e+06ns
ML STATE: flow_id=16803 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1601, ideal_fct=91071.2ns, predicted_fct=1.01636e+06ns
ML STATE: flow_id=16804 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.0987, ideal_fct=176882ns, predicted_fct=1.96316e+06ns
ML STATE: flow_id=16805 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.6605, ideal_fct=178882ns, predicted_fct=2.08586e+06ns
ML STATE: flow_id=16806 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6545, ideal_fct=93071.2ns, predicted_fct=1.27084e+06ns
ML STATE: flow_id=16807 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6619, ideal_fct=93052ns, predicted_fct=992107ns
ML STATE: flow_id=16808 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2488, ideal_fct=91046.4ns, predicted_fct=1.11521e+06ns
ML STATE: flow_id=16809 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6076, ideal_fct=93052ns, predicted_fct=1.08011e+06ns
ML STATE: flow_id=16810 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5153, ideal_fct=93052ns, predicted_fct=1.25763e+06ns
ML STATE: flow_id=16811 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.535, ideal_fct=93052ns, predicted_fct=1.25946e+06ns
ML STATE: flow_id=16812 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.1874, ideal_fct=89046.4ns, predicted_fct=1.08525e+06ns
ML STATE: flow_id=16813 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4529, ideal_fct=93071.2ns, predicted_fct=1.25208e+06ns
ML STATE: flow_id=16814 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.549, ideal_fct=93046.4ns, predicted_fct=1.26068e+06ns
ML STATE: flow_id=16815 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.8341, ideal_fct=178882ns, predicted_fct=2.11689e+06ns
ML STATE: flow_id=16816 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.0538, ideal_fct=89046.4ns, predicted_fct=1.07335e+06ns
ML STATE: flow_id=16817 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4052, ideal_fct=91071.2ns, predicted_fct=1.22083e+06ns
ML STATE: flow_id=16818 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5593, ideal_fct=93046.4ns, predicted_fct=1.1686e+06ns
ML STATE: flow_id=16819 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3985, ideal_fct=93046.4ns, predicted_fct=1.24668e+06ns
ML STATE: flow_id=16820 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6214, ideal_fct=93052ns, predicted_fct=1.2675e+06ns
ML STATE: flow_id=16821 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7454, ideal_fct=93071.2ns, predicted_fct=1.2793e+06ns
ML STATE: flow_id=16822 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.54233, ideal_fct=91046.4ns, predicted_fct=868794ns
ML STATE: flow_id=16823 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2947, ideal_fct=91071.2ns, predicted_fct=1.21077e+06ns
ML STATE: flow_id=16824 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.5487, ideal_fct=176882ns, predicted_fct=2.04276e+06ns
ML STATE: flow_id=16825 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.7757, ideal_fct=91046.4ns, predicted_fct=1.16318e+06ns
ML STATE: flow_id=16826 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1847, ideal_fct=91046.4ns, predicted_fct=1.20042e+06ns
ML STATE: flow_id=16827 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7298, ideal_fct=93071.2ns, predicted_fct=1.27785e+06ns
ML STATE: flow_id=16828 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.6548, ideal_fct=178882ns, predicted_fct=2.26372e+06ns
ML STATE: flow_id=16829 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=12.6197, ideal_fct=178882ns, predicted_fct=2.25744e+06ns
ML STATE: flow_id=16830 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.8983, ideal_fct=176882ns, predicted_fct=2.10459e+06ns
ML STATE: flow_id=16831 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1224, ideal_fct=91071.2ns, predicted_fct=1.19507e+06ns
ML STATE: flow_id=16832 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.5519, ideal_fct=178882ns, predicted_fct=2.06643e+06ns
ML STATE: flow_id=16833 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.1188, ideal_fct=93052ns, predicted_fct=941576ns
ML STATE: flow_id=16834 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2426, ideal_fct=93071.2ns, predicted_fct=1.23251e+06ns
ML STATE: flow_id=16835 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.48, ideal_fct=93046.4ns, predicted_fct=1.25426e+06ns
ML STATE: flow_id=16836 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9524, ideal_fct=91046.4ns, predicted_fct=997174ns
ML STATE: flow_id=16837 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4853, ideal_fct=89052ns, predicted_fct=933739ns
ML STATE: flow_id=16838 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.231, ideal_fct=89052ns, predicted_fct=911088ns
ML STATE: flow_id=16839 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.60359, ideal_fct=91052ns, predicted_fct=783374ns
ML STATE: flow_id=16840 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3713, ideal_fct=91046.4ns, predicted_fct=1.12637e+06ns
ML STATE: flow_id=16841 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.54046, ideal_fct=93071.2ns, predicted_fct=794871ns
ML STATE: flow_id=16842 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.4511, ideal_fct=176882ns, predicted_fct=1.49484e+06ns
ML STATE: flow_id=16843 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.67033, ideal_fct=174882ns, predicted_fct=1.16652e+06ns
ML STATE: flow_id=16844 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3046, ideal_fct=93046.4ns, predicted_fct=1.05185e+06ns
ML STATE: flow_id=16845 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.9524, ideal_fct=176882ns, predicted_fct=2.11415e+06ns
ML STATE: flow_id=16846 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4231, ideal_fct=93071.2ns, predicted_fct=1.2493e+06ns
ML STATE: flow_id=16847 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3633, ideal_fct=91052ns, predicted_fct=1.21675e+06ns
ML STATE: flow_id=16848 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.3233, ideal_fct=174882ns, predicted_fct=1.28071e+06ns
ML STATE: flow_id=16849 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.26497, ideal_fct=93046.4ns, predicted_fct=862072ns
ML STATE: flow_id=16850 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=12.0462, ideal_fct=178882ns, predicted_fct=2.15485e+06ns
ML STATE: flow_id=16851 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.9791, ideal_fct=178882ns, predicted_fct=2.14285e+06ns
ML STATE: flow_id=16852 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.9224, ideal_fct=91046.4ns, predicted_fct=1.08549e+06ns
ML STATE: flow_id=16853 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5502, ideal_fct=93071.2ns, predicted_fct=1.26113e+06ns
ML STATE: flow_id=16854 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.724, ideal_fct=93071.2ns, predicted_fct=1.27731e+06ns
ML STATE: flow_id=16855 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8198, ideal_fct=93052ns, predicted_fct=1.09986e+06ns
ML STATE: flow_id=16856 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.5053, ideal_fct=178882ns, predicted_fct=2.23697e+06ns
ML STATE: flow_id=16857 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4825, ideal_fct=93052ns, predicted_fct=1.25457e+06ns
ML STATE: flow_id=16858 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3799, ideal_fct=93052ns, predicted_fct=1.24503e+06ns
ML STATE: flow_id=16859 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3474, ideal_fct=91052ns, predicted_fct=1.21531e+06ns
ML STATE: flow_id=16860 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.2684, ideal_fct=93052ns, predicted_fct=1.1416e+06ns
ML STATE: flow_id=16861 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4039, ideal_fct=93046.4ns, predicted_fct=1.24719e+06ns
ML STATE: flow_id=16862 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=11.1614, ideal_fct=176882ns, predicted_fct=1.97424e+06ns
ML STATE: flow_id=16863 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3603, ideal_fct=91046.4ns, predicted_fct=1.2164e+06ns
ML STATE: flow_id=16864 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7408, ideal_fct=93071.2ns, predicted_fct=1.27888e+06ns
ML STATE: flow_id=16865 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5711, ideal_fct=93071.2ns, predicted_fct=1.26308e+06ns
ML STATE: flow_id=16866 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.8333, ideal_fct=176882ns, predicted_fct=2.0931e+06ns
ML STATE: flow_id=16867 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.7389, ideal_fct=176882ns, predicted_fct=2.07639e+06ns
ML STATE: flow_id=16868 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.8853, ideal_fct=91046.4ns, predicted_fct=991070ns
ML STATE: flow_id=16869 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.0606, ideal_fct=89071.2ns, predicted_fct=1.07425e+06ns
ML STATE: flow_id=16870 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5884, ideal_fct=93046.4ns, predicted_fct=1.26435e+06ns
ML STATE: flow_id=16871 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6242, ideal_fct=89071.2ns, predicted_fct=1.12445e+06ns
ML STATE: flow_id=16872 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1223, ideal_fct=91071.2ns, predicted_fct=1.01292e+06ns
ML STATE: flow_id=16873 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1384, ideal_fct=93046.4ns, predicted_fct=1.12943e+06ns
ML STATE: flow_id=16874 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=12.2742, ideal_fct=178882ns, predicted_fct=2.19563e+06ns
ML STATE: flow_id=16875 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9374, ideal_fct=91052ns, predicted_fct=1.08693e+06ns
ML STATE: flow_id=16876 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5344, ideal_fct=93046.4ns, predicted_fct=1.25933e+06ns
ML STATE: flow_id=16877 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4708, ideal_fct=91052ns, predicted_fct=953384ns
ML STATE: flow_id=16878 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0694, ideal_fct=93052ns, predicted_fct=936980ns
ML STATE: flow_id=16879 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.4839, ideal_fct=176882ns, predicted_fct=1.85441e+06ns
ML STATE: flow_id=16880 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.0219, ideal_fct=178882ns, predicted_fct=1.25609e+06ns
ML STATE: flow_id=16881 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.7389, ideal_fct=178882ns, predicted_fct=1.92099e+06ns
ML STATE: flow_id=16882 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6654, ideal_fct=93052ns, predicted_fct=1.2716e+06ns
ML STATE: flow_id=16883 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.67172, ideal_fct=89052ns, predicted_fct=772234ns
ML STATE: flow_id=16884 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.28493, ideal_fct=91052ns, predicted_fct=845412ns
ML STATE: flow_id=16885 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.57817, ideal_fct=93046.4ns, predicted_fct=891214ns
ML STATE: flow_id=16886 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.7012, ideal_fct=176882ns, predicted_fct=2.06972e+06ns
ML STATE: flow_id=16887 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.3113, ideal_fct=89052ns, predicted_fct=1.00729e+06ns
ML STATE: flow_id=16888 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4708, ideal_fct=91071.2ns, predicted_fct=1.22681e+06ns
ML STATE: flow_id=16889 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4148, ideal_fct=93052ns, predicted_fct=1.24827e+06ns
ML STATE: flow_id=16890 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0994, ideal_fct=91052ns, predicted_fct=1.10168e+06ns
ML STATE: flow_id=16891 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0953, ideal_fct=91052ns, predicted_fct=1.01025e+06ns
ML STATE: flow_id=16892 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.353, ideal_fct=93071.2ns, predicted_fct=1.24278e+06ns
ML STATE: flow_id=16893 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.7888, ideal_fct=176882ns, predicted_fct=2.08522e+06ns
ML STATE: flow_id=16894 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4299, ideal_fct=93046.4ns, predicted_fct=1.2496e+06ns
ML STATE: flow_id=16895 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5633, ideal_fct=93052ns, predicted_fct=1.2621e+06ns
ML STATE: flow_id=16896 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.4211, ideal_fct=93052ns, predicted_fct=1.24886e+06ns
ML STATE: flow_id=16897 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4605, ideal_fct=93046.4ns, predicted_fct=1.25245e+06ns
ML STATE: flow_id=16898 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.1412, ideal_fct=93071.2ns, predicted_fct=1.13e+06ns
ML STATE: flow_id=16899 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=12.2555, ideal_fct=178882ns, predicted_fct=2.19229e+06ns
ML STATE: flow_id=16900 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.3585, ideal_fct=89046.4ns, predicted_fct=1.10048e+06ns
ML STATE: flow_id=16901 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3624, ideal_fct=91071.2ns, predicted_fct=1.21693e+06ns
ML STATE: flow_id=16902 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.4682, ideal_fct=176882ns, predicted_fct=2.02851e+06ns
ML STATE: flow_id=16903 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2809, ideal_fct=91046.4ns, predicted_fct=1.20918e+06ns
ML STATE: flow_id=16904 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7349, ideal_fct=93071.2ns, predicted_fct=1.27832e+06ns
ML STATE: flow_id=16905 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8052, ideal_fct=93071.2ns, predicted_fct=1.28487e+06ns
ML STATE: flow_id=16906 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2607, ideal_fct=89046.4ns, predicted_fct=1.00273e+06ns
ML STATE: flow_id=16907 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4468, ideal_fct=93046.4ns, predicted_fct=1.25117e+06ns
ML STATE: flow_id=16908 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4393, ideal_fct=93046.4ns, predicted_fct=1.25048e+06ns
ML STATE: flow_id=16909 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.90854, ideal_fct=178882ns, predicted_fct=1.77246e+06ns
ML STATE: flow_id=16910 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=11.929, ideal_fct=178882ns, predicted_fct=2.13388e+06ns
ML STATE: flow_id=16911 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4263, ideal_fct=91071.2ns, predicted_fct=1.22275e+06ns
ML STATE: flow_id=16912 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.0443, ideal_fct=93071.2ns, predicted_fct=1.02791e+06ns
ML STATE: flow_id=16913 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3817, ideal_fct=91071.2ns, predicted_fct=1.21869e+06ns
ML STATE: flow_id=16914 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.63867, ideal_fct=178882ns, predicted_fct=1.5453e+06ns
ML STATE: flow_id=16915 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.65273, ideal_fct=89071.2ns, predicted_fct=770710ns
ML STATE: flow_id=16916 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.45361, ideal_fct=91052ns, predicted_fct=769718ns
ML STATE: flow_id=16917 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0029, ideal_fct=91071.2ns, predicted_fct=1.09312e+06ns
ML STATE: flow_id=16918 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.8239, ideal_fct=178882ns, predicted_fct=2.11508e+06ns
ML STATE: flow_id=16919 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.67563, ideal_fct=93052ns, predicted_fct=807285ns
ML STATE: flow_id=16920 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5243, ideal_fct=93052ns, predicted_fct=1.07235e+06ns
ML STATE: flow_id=16921 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2675, ideal_fct=93052ns, predicted_fct=1.23456e+06ns
ML STATE: flow_id=16922 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2108, ideal_fct=91052ns, predicted_fct=1.20287e+06ns
ML STATE: flow_id=16923 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.08463, ideal_fct=89071.2ns, predicted_fct=809179ns
