[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=13226 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6384, ideal_fct=93052ns, predicted_fct=1.17603e+06ns
ML STATE: flow_id=13227 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1302, ideal_fct=93046.4ns, predicted_fct=1.12867e+06ns
ML STATE: flow_id=13228 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.679, ideal_fct=93046.4ns, predicted_fct=1.08669e+06ns
ML STATE: flow_id=13229 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4476, ideal_fct=93046.4ns, predicted_fct=1.15821e+06ns
ML STATE: flow_id=13230 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.76613, ideal_fct=89046.4ns, predicted_fct=869639ns
ML STATE: flow_id=13231 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.50561, ideal_fct=89071.2ns, predicted_fct=846676ns
ML STATE: flow_id=13232 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6483, ideal_fct=93052ns, predicted_fct=1.17695e+06ns
ML STATE: flow_id=13233 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4802, ideal_fct=93046.4ns, predicted_fct=1.25428e+06ns
ML STATE: flow_id=13234 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6092, ideal_fct=93052ns, predicted_fct=1.17331e+06ns
ML STATE: flow_id=13235 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3084, ideal_fct=93071.2ns, predicted_fct=1.23863e+06ns
ML STATE: flow_id=13236 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=2.9775, ideal_fct=174882ns, predicted_fct=520709ns
ML STATE: flow_id=13237 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.2437, ideal_fct=91046.4ns, predicted_fct=1.11474e+06ns
ML STATE: flow_id=13238 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5441, ideal_fct=93071.2ns, predicted_fct=1.26057e+06ns
ML STATE: flow_id=13239 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8981, ideal_fct=91052ns, predicted_fct=1.1744e+06ns
ML STATE: flow_id=13240 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.517, ideal_fct=93071.2ns, predicted_fct=1.25804e+06ns
ML STATE: flow_id=13241 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2122, ideal_fct=91046.4ns, predicted_fct=1.20293e+06ns
ML STATE: flow_id=13242 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3553, ideal_fct=93052ns, predicted_fct=1.24274e+06ns
ML STATE: flow_id=13243 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0409, ideal_fct=91046.4ns, predicted_fct=1.18733e+06ns
ML STATE: flow_id=13244 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.66037, ideal_fct=176882ns, predicted_fct=1.70874e+06ns
ML STATE: flow_id=13245 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.4558, ideal_fct=178882ns, predicted_fct=2.04922e+06ns
ML STATE: flow_id=13246 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.504, ideal_fct=176882ns, predicted_fct=1.68108e+06ns
ML STATE: flow_id=13247 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.87973, ideal_fct=178882ns, predicted_fct=1.40954e+06ns
ML STATE: flow_id=13248 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.256, ideal_fct=178882ns, predicted_fct=1.83461e+06ns
ML STATE: flow_id=13249 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9133, ideal_fct=91046.4ns, predicted_fct=993617ns
ML STATE: flow_id=13250 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.3971, ideal_fct=93052ns, predicted_fct=967469ns
ML STATE: flow_id=13251 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.7914, ideal_fct=91046.4ns, predicted_fct=1.16461e+06ns
ML STATE: flow_id=13252 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7054, ideal_fct=91071.2ns, predicted_fct=1.1571e+06ns
ML STATE: flow_id=13253 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0502, ideal_fct=89052ns, predicted_fct=984043ns
ML STATE: flow_id=13254 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6005, ideal_fct=91071.2ns, predicted_fct=1.14754e+06ns
ML STATE: flow_id=13255 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9178, ideal_fct=93071.2ns, predicted_fct=1.01613e+06ns
ML STATE: flow_id=13256 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.3625, ideal_fct=178882ns, predicted_fct=1.85367e+06ns
ML STATE: flow_id=13257 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.28233, ideal_fct=174882ns, predicted_fct=399138ns
ML STATE: flow_id=13258 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2645, ideal_fct=91052ns, predicted_fct=1.11671e+06ns
ML STATE: flow_id=13259 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.48585, ideal_fct=174882ns, predicted_fct=259848ns
ML STATE: flow_id=13260 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6047, ideal_fct=89046.4ns, predicted_fct=1.1224e+06ns
ML STATE: flow_id=13261 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.70547, ideal_fct=176882ns, predicted_fct=1.53984e+06ns
ML STATE: flow_id=13262 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.167, ideal_fct=178882ns, predicted_fct=1.81868e+06ns
ML STATE: flow_id=13263 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6025, ideal_fct=91052ns, predicted_fct=1.14748e+06ns
ML STATE: flow_id=13264 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.52, ideal_fct=178882ns, predicted_fct=2.06071e+06ns
ML STATE: flow_id=13265 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.4029, ideal_fct=178882ns, predicted_fct=2.03976e+06ns
ML STATE: flow_id=13266 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.3072, ideal_fct=93046.4ns, predicted_fct=1.23818e+06ns
ML STATE: flow_id=13267 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2333, ideal_fct=93052ns, predicted_fct=1.23138e+06ns
ML STATE: flow_id=13268 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.2774, ideal_fct=91071.2ns, predicted_fct=1.20919e+06ns
ML STATE: flow_id=13269 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.635, ideal_fct=93071.2ns, predicted_fct=1.08288e+06ns
ML STATE: flow_id=13270 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0317, ideal_fct=91071.2ns, predicted_fct=1.18681e+06ns
ML STATE: flow_id=13271 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5969, ideal_fct=93071.2ns, predicted_fct=1.26548e+06ns
ML STATE: flow_id=13272 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.3526, ideal_fct=178882ns, predicted_fct=2.03077e+06ns
ML STATE: flow_id=13273 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7414, ideal_fct=89052ns, predicted_fct=1.04559e+06ns
ML STATE: flow_id=13274 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.09186, ideal_fct=89052ns, predicted_fct=720596ns
ML STATE: flow_id=13275 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=8.01763, ideal_fct=176882ns, predicted_fct=1.41817e+06ns
ML STATE: flow_id=13276 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.66847, ideal_fct=178882ns, predicted_fct=1.72951e+06ns
ML STATE: flow_id=13277 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6244, ideal_fct=93071.2ns, predicted_fct=1.26804e+06ns
ML STATE: flow_id=13278 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.6045, ideal_fct=93071.2ns, predicted_fct=1.17312e+06ns
ML STATE: flow_id=13279 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4669, ideal_fct=93046.4ns, predicted_fct=1.25304e+06ns
ML STATE: flow_id=13280 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.99569, ideal_fct=176882ns, predicted_fct=1.59117e+06ns
ML STATE: flow_id=13281 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.43894, ideal_fct=176882ns, predicted_fct=1.66957e+06ns
ML STATE: flow_id=13282 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5011, ideal_fct=93046.4ns, predicted_fct=1.16318e+06ns
ML STATE: flow_id=13283 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3368, ideal_fct=91071.2ns, predicted_fct=1.2146e+06ns
ML STATE: flow_id=13284 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2283, ideal_fct=93046.4ns, predicted_fct=1.23085e+06ns
ML STATE: flow_id=13285 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.66224, ideal_fct=176882ns, predicted_fct=1.70907e+06ns
ML STATE: flow_id=13286 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5885, ideal_fct=91052ns, predicted_fct=1.14621e+06ns
ML STATE: flow_id=13287 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7503, ideal_fct=93071.2ns, predicted_fct=1.18669e+06ns
ML STATE: flow_id=13288 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.3525, ideal_fct=93052ns, predicted_fct=963318ns
ML STATE: flow_id=13289 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6551, ideal_fct=93071.2ns, predicted_fct=1.2709e+06ns
ML STATE: flow_id=13290 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4233, ideal_fct=93052ns, predicted_fct=1.15601e+06ns
ML STATE: flow_id=13291 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.32032, ideal_fct=89071.2ns, predicted_fct=741101ns
ML STATE: flow_id=13292 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.61282, ideal_fct=176882ns, predicted_fct=1.52345e+06ns
ML STATE: flow_id=13293 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5546, ideal_fct=93046.4ns, predicted_fct=1.26121e+06ns
ML STATE: flow_id=13294 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0817, ideal_fct=91046.4ns, predicted_fct=1.19104e+06ns
ML STATE: flow_id=13295 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1849, ideal_fct=93052ns, predicted_fct=1.22688e+06ns
ML STATE: flow_id=13296 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0231, ideal_fct=91046.4ns, predicted_fct=1.18571e+06ns
ML STATE: flow_id=13297 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.037, ideal_fct=93052ns, predicted_fct=1.12006e+06ns
ML STATE: flow_id=13298 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2279, ideal_fct=91052ns, predicted_fct=1.02232e+06ns
ML STATE: flow_id=13299 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2494, ideal_fct=91052ns, predicted_fct=1.20639e+06ns
ML STATE: flow_id=13300 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=2.81631, ideal_fct=174882ns, predicted_fct=492520ns
ML STATE: flow_id=13301 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.2179, ideal_fct=89071.2ns, predicted_fct=910123ns
ML STATE: flow_id=13302 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.462, ideal_fct=91071.2ns, predicted_fct=1.13492e+06ns
ML STATE: flow_id=13303 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.0239, ideal_fct=93046.4ns, predicted_fct=932685ns
ML STATE: flow_id=13304 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.8903, ideal_fct=91071.2ns, predicted_fct=1.08286e+06ns
ML STATE: flow_id=13305 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3257, ideal_fct=93052ns, predicted_fct=1.23998e+06ns
ML STATE: flow_id=13306 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7159, ideal_fct=89071.2ns, predicted_fct=954475ns
ML STATE: flow_id=13307 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3966, ideal_fct=93052ns, predicted_fct=1.24658e+06ns
ML STATE: flow_id=13308 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.0383, ideal_fct=178882ns, predicted_fct=1.97456e+06ns
ML STATE: flow_id=13309 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2079, ideal_fct=91046.4ns, predicted_fct=1.20253e+06ns
ML STATE: flow_id=13310 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6367, ideal_fct=91046.4ns, predicted_fct=1.05948e+06ns
ML STATE: flow_id=13311 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4757, ideal_fct=93071.2ns, predicted_fct=1.06805e+06ns
ML STATE: flow_id=13312 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3994, ideal_fct=93046.4ns, predicted_fct=1.15372e+06ns
ML STATE: flow_id=13313 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.44042, ideal_fct=89046.4ns, predicted_fct=751589ns
ML STATE: flow_id=13314 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9264, ideal_fct=91052ns, predicted_fct=1.17697e+06ns
ML STATE: flow_id=13315 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.658, ideal_fct=89052ns, predicted_fct=949115ns
ML STATE: flow_id=13316 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3526, ideal_fct=93046.4ns, predicted_fct=1.14937e+06ns
ML STATE: flow_id=13317 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=9.96085, ideal_fct=178882ns, predicted_fct=1.78181e+06ns
ML STATE: flow_id=13318 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2513, ideal_fct=93046.4ns, predicted_fct=1.23299e+06ns
ML STATE: flow_id=13319 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.0053, ideal_fct=178882ns, predicted_fct=1.96865e+06ns
ML STATE: flow_id=13320 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1744, ideal_fct=93052ns, predicted_fct=1.13285e+06ns
ML STATE: flow_id=13321 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0639, ideal_fct=91046.4ns, predicted_fct=1.18942e+06ns
ML STATE: flow_id=13322 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.2623, ideal_fct=178882ns, predicted_fct=2.01463e+06ns
ML STATE: flow_id=13323 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.443, ideal_fct=93071.2ns, predicted_fct=1.25116e+06ns
ML STATE: flow_id=13324 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0331, ideal_fct=91052ns, predicted_fct=1.18669e+06ns
ML STATE: flow_id=13325 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.0752, ideal_fct=93046.4ns, predicted_fct=1.12356e+06ns
ML STATE: flow_id=13326 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9971, ideal_fct=91071.2ns, predicted_fct=1.18366e+06ns
ML STATE: flow_id=13327 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.724, ideal_fct=93052ns, predicted_fct=997886ns
ML STATE: flow_id=13328 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3225, ideal_fct=93071.2ns, predicted_fct=960726ns
ML STATE: flow_id=13329 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.406, ideal_fct=93046.4ns, predicted_fct=1.24738e+06ns
ML STATE: flow_id=13330 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.85175, ideal_fct=89046.4ns, predicted_fct=877263ns
ML STATE: flow_id=13331 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8527, ideal_fct=91052ns, predicted_fct=1.07921e+06ns
ML STATE: flow_id=13332 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.96689, ideal_fct=176882ns, predicted_fct=1.58608e+06ns
ML STATE: flow_id=13333 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=8.7333, ideal_fct=176882ns, predicted_fct=1.54476e+06ns
ML STATE: flow_id=13334 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9401, ideal_fct=91071.2ns, predicted_fct=1.17847e+06ns
ML STATE: flow_id=13335 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.6279, ideal_fct=178882ns, predicted_fct=2.08002e+06ns
ML STATE: flow_id=13336 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2604, ideal_fct=93052ns, predicted_fct=1.23391e+06ns
ML STATE: flow_id=13337 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8636, ideal_fct=91052ns, predicted_fct=1.17126e+06ns
ML STATE: flow_id=13338 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5775, ideal_fct=93071.2ns, predicted_fct=1.26367e+06ns
ML STATE: flow_id=13339 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3565, ideal_fct=93052ns, predicted_fct=1.24285e+06ns
ML STATE: flow_id=13340 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9406, ideal_fct=93052ns, predicted_fct=1.20415e+06ns
ML STATE: flow_id=13341 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5652, ideal_fct=93071.2ns, predicted_fct=1.16946e+06ns
ML STATE: flow_id=13342 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=11.4366, ideal_fct=178882ns, predicted_fct=2.0458e+06ns
ML STATE: flow_id=13343 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7791, ideal_fct=93052ns, predicted_fct=1.18912e+06ns
ML STATE: flow_id=13344 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0123, ideal_fct=91052ns, predicted_fct=1.18479e+06ns
ML STATE: flow_id=13345 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0834, ideal_fct=91046.4ns, predicted_fct=1.19119e+06ns
ML STATE: flow_id=13346 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=3.02475, ideal_fct=174882ns, predicted_fct=528974ns
ML STATE: flow_id=13347 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3251, ideal_fct=91071.2ns, predicted_fct=1.21353e+06ns
ML STATE: flow_id=13348 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9023, ideal_fct=89046.4ns, predicted_fct=1.05986e+06ns
ML STATE: flow_id=13349 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0964, ideal_fct=91052ns, predicted_fct=1.01035e+06ns
ML STATE: flow_id=13350 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2762, ideal_fct=91046.4ns, predicted_fct=1.02666e+06ns
ML STATE: flow_id=13351 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.48281, ideal_fct=176882ns, predicted_fct=1.50045e+06ns
ML STATE: flow_id=13352 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9949, ideal_fct=93046.4ns, predicted_fct=1.02304e+06ns
ML STATE: flow_id=13353 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.86793, ideal_fct=176882ns, predicted_fct=1.56857e+06ns
ML STATE: flow_id=13354 size=41B, active_flows=42, params=[0,0,...,0], slowdown=7.98873, ideal_fct=89071.2ns, predicted_fct=711566ns
ML STATE: flow_id=13355 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.3892, ideal_fct=178882ns, predicted_fct=2.03731e+06ns
ML STATE: flow_id=13356 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7663, ideal_fct=93071.2ns, predicted_fct=1.18817e+06ns
ML STATE: flow_id=13357 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8632, ideal_fct=93071.2ns, predicted_fct=1.19719e+06ns
ML STATE: flow_id=13358 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.58012, ideal_fct=178882ns, predicted_fct=1.71371e+06ns
ML STATE: flow_id=13359 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.38684, ideal_fct=89052ns, predicted_fct=746865ns
ML STATE: flow_id=13360 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3907, ideal_fct=91071.2ns, predicted_fct=1.21951e+06ns
ML STATE: flow_id=13361 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=2.57724, ideal_fct=174882ns, predicted_fct=450711ns
ML STATE: flow_id=13362 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.2444, ideal_fct=178882ns, predicted_fct=2.01142e+06ns
ML STATE: flow_id=13363 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.4537, ideal_fct=178882ns, predicted_fct=2.04886e+06ns
ML STATE: flow_id=13364 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.37163, ideal_fct=176882ns, predicted_fct=1.65767e+06ns
ML STATE: flow_id=13365 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1302, ideal_fct=93071.2ns, predicted_fct=1.22204e+06ns
ML STATE: flow_id=13366 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0143, ideal_fct=93046.4ns, predicted_fct=1.21093e+06ns
ML STATE: flow_id=13367 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5089, ideal_fct=93071.2ns, predicted_fct=1.25729e+06ns
ML STATE: flow_id=13368 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1092, ideal_fct=91046.4ns, predicted_fct=1.1025e+06ns
ML STATE: flow_id=13369 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1074, ideal_fct=93046.4ns, predicted_fct=1.2196e+06ns
ML STATE: flow_id=13370 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9921, ideal_fct=91071.2ns, predicted_fct=1.1832e+06ns
ML STATE: flow_id=13371 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.52087, ideal_fct=91071.2ns, predicted_fct=867078ns
ML STATE: flow_id=13372 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=10.928, ideal_fct=178882ns, predicted_fct=1.95482e+06ns
ML STATE: flow_id=13373 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4049, ideal_fct=91046.4ns, predicted_fct=1.03838e+06ns
ML STATE: flow_id=13374 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.7383, ideal_fct=93052ns, predicted_fct=1.09227e+06ns
ML STATE: flow_id=13375 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5822, ideal_fct=89046.4ns, predicted_fct=1.1204e+06ns
ML STATE: flow_id=13376 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9406, ideal_fct=89052ns, predicted_fct=974281ns
ML STATE: flow_id=13377 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=2.24953, ideal_fct=174882ns, predicted_fct=393401ns
ML STATE: flow_id=13378 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.5477, ideal_fct=93046.4ns, predicted_fct=1.26057e+06ns
ML STATE: flow_id=13379 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5107, ideal_fct=91071.2ns, predicted_fct=1.13937e+06ns
ML STATE: flow_id=13380 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0206, ideal_fct=93046.4ns, predicted_fct=1.21152e+06ns
ML STATE: flow_id=13381 size=102408B, active_flows=39, params=[1,1,...,1], slowdown=9.72442, ideal_fct=176882ns, predicted_fct=1.72007e+06ns
ML STATE: flow_id=13382 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5956, ideal_fct=93071.2ns, predicted_fct=1.26536e+06ns
ML STATE: flow_id=13383 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4398, ideal_fct=93052ns, predicted_fct=1.2506e+06ns
ML STATE: flow_id=13384 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3342, ideal_fct=93071.2ns, predicted_fct=1.24103e+06ns
ML STATE: flow_id=13385 size=102408B, active_flows=40, params=[1,1,...,1], slowdown=9.2759, ideal_fct=176882ns, predicted_fct=1.64074e+06ns
ML STATE: flow_id=13386 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.1964, ideal_fct=91071.2ns, predicted_fct=1.20181e+06ns
ML STATE: flow_id=13387 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2311, ideal_fct=93071.2ns, predicted_fct=1.23143e+06ns
ML STATE: flow_id=13388 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.0927, ideal_fct=93071.2ns, predicted_fct=1.12548e+06ns
ML STATE: flow_id=13389 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2806, ideal_fct=91046.4ns, predicted_fct=1.20916e+06ns
ML STATE: flow_id=13390 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1107, ideal_fct=91071.2ns, predicted_fct=1.19401e+06ns
ML STATE: flow_id=13391 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=11.1749, ideal_fct=178882ns, predicted_fct=1.99899e+06ns
ML STATE: flow_id=13392 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5066, ideal_fct=91052ns, predicted_fct=956646ns
ML STATE: flow_id=13393 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0953, ideal_fct=91052ns, predicted_fct=1.19235e+06ns
ML STATE: flow_id=13394 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.469, ideal_fct=93052ns, predicted_fct=1.25332e+06ns
