[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=15013 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.56512, ideal_fct=3139.2ns, predicted_fct=30026.8ns
ML STATE: flow_id=15014 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9031, ideal_fct=5356ns, predicted_fct=74465.1ns
ML STATE: flow_id=15015 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.50236, ideal_fct=5232ns, predicted_fct=44484.4ns
ML STATE: flow_id=15016 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.81971, ideal_fct=863243ns, predicted_fct=1.57085e+06ns
ML STATE: flow_id=15017 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2014, ideal_fct=5260ns, predicted_fct=69439.5ns
ML STATE: flow_id=15018 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.1852, ideal_fct=5232ns, predicted_fct=58521ns
ML STATE: flow_id=15019 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.08219, ideal_fct=866920ns, predicted_fct=6.13969e+06ns
ML STATE: flow_id=15020 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1452, ideal_fct=5356ns, predicted_fct=54337.8ns
ML STATE: flow_id=15021 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.94641, ideal_fct=866920ns, predicted_fct=6.8889e+06ns
ML STATE: flow_id=15022 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.09453, ideal_fct=5232ns, predicted_fct=37118.6ns
ML STATE: flow_id=15023 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.07039, ideal_fct=3156ns, predicted_fct=25470.2ns
ML STATE: flow_id=15024 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.15474, ideal_fct=866920ns, predicted_fct=4.46874e+06ns
ML STATE: flow_id=15025 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.9762, ideal_fct=3213.6ns, predicted_fct=35273ns
ML STATE: flow_id=15026 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.99236, ideal_fct=3156ns, predicted_fct=15755.9ns
ML STATE: flow_id=15027 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.65142, ideal_fct=3139.2ns, predicted_fct=27158.5ns
ML STATE: flow_id=15028 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.73612, ideal_fct=3213.6ns, predicted_fct=18433.6ns
ML STATE: flow_id=15029 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.45279, ideal_fct=863243ns, predicted_fct=1.25411e+06ns
ML STATE: flow_id=15030 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.21485, ideal_fct=3139.2ns, predicted_fct=10092ns
ML STATE: flow_id=15031 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.56181, ideal_fct=863243ns, predicted_fct=1.34822e+06ns
ML STATE: flow_id=15032 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.91148, ideal_fct=3156ns, predicted_fct=15500.6ns
ML STATE: flow_id=15033 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.35007, ideal_fct=3213.6ns, predicted_fct=10765.8ns
ML STATE: flow_id=15034 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.2315, ideal_fct=3139.2ns, predicted_fct=13283.5ns
ML STATE: flow_id=15035 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.13704, ideal_fct=5260ns, predicted_fct=48060.8ns
ML STATE: flow_id=15036 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.79311, ideal_fct=863243ns, predicted_fct=1.54789e+06ns
ML STATE: flow_id=15037 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.847, ideal_fct=3156ns, predicted_fct=37389.1ns
ML STATE: flow_id=15038 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0036, ideal_fct=5260ns, predicted_fct=52618.8ns
ML STATE: flow_id=15039 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.5242, ideal_fct=5356ns, predicted_fct=61723.8ns
ML STATE: flow_id=15040 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.19637, ideal_fct=3213.6ns, predicted_fct=23126.2ns
ML STATE: flow_id=15041 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5615, ideal_fct=5260ns, predicted_fct=66073.4ns
ML STATE: flow_id=15042 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8477, ideal_fct=5356ns, predicted_fct=58100.1ns
ML STATE: flow_id=15043 size=10B, active_flows=9, params=[0,0,...,0], slowdown=5.33535, ideal_fct=3139.2ns, predicted_fct=16748.7ns
ML STATE: flow_id=15044 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6533, ideal_fct=5232ns, predicted_fct=71433.9ns
ML STATE: flow_id=15045 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6191, ideal_fct=5356ns, predicted_fct=56876ns
ML STATE: flow_id=15046 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.45566, ideal_fct=863243ns, predicted_fct=1.25659e+06ns
ML STATE: flow_id=15047 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7009, ideal_fct=5232ns, predicted_fct=71682.9ns
ML STATE: flow_id=15048 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.87949, ideal_fct=3156ns, predicted_fct=21711.7ns
ML STATE: flow_id=15049 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.54226, ideal_fct=866920ns, predicted_fct=5.67162e+06ns
ML STATE: flow_id=15050 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.07271, ideal_fct=5232ns, predicted_fct=47468.4ns
ML STATE: flow_id=15051 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.67863, ideal_fct=3213.6ns, predicted_fct=21462.4ns
ML STATE: flow_id=15052 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.60383, ideal_fct=866920ns, predicted_fct=5.72499e+06ns
ML STATE: flow_id=15053 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.16849, ideal_fct=866920ns, predicted_fct=3.61375e+06ns
ML STATE: flow_id=15054 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.67904, ideal_fct=3139.2ns, predicted_fct=27245.2ns
ML STATE: flow_id=15055 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.88256, ideal_fct=3156ns, predicted_fct=24877.3ns
ML STATE: flow_id=15056 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.7474, ideal_fct=863243ns, predicted_fct=1.50843e+06ns
ML STATE: flow_id=15057 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.26208, ideal_fct=3213.6ns, predicted_fct=13696.6ns
ML STATE: flow_id=15058 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.74228, ideal_fct=3139.2ns, predicted_fct=11747.8ns
ML STATE: flow_id=15059 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.40345, ideal_fct=863243ns, predicted_fct=1.21152e+06ns
ML STATE: flow_id=15060 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.92377, ideal_fct=3156ns, predicted_fct=15539.4ns
ML STATE: flow_id=15061 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.7922, ideal_fct=3156ns, predicted_fct=8812.17ns
ML STATE: flow_id=15062 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.15408, ideal_fct=3213.6ns, predicted_fct=29417.5ns
ML STATE: flow_id=15063 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.98382, ideal_fct=3213.6ns, predicted_fct=19229.6ns
ML STATE: flow_id=15064 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.95016, ideal_fct=3139.2ns, predicted_fct=15539.5ns
ML STATE: flow_id=15065 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.0986, ideal_fct=3139.2ns, predicted_fct=16005.5ns
ML STATE: flow_id=15066 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.49176, ideal_fct=863243ns, predicted_fct=1.28775e+06ns
ML STATE: flow_id=15067 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.33857, ideal_fct=863243ns, predicted_fct=1.15551e+06ns
ML STATE: flow_id=15068 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.73306, ideal_fct=3156ns, predicted_fct=14937.5ns
ML STATE: flow_id=15069 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.13236, ideal_fct=3156ns, predicted_fct=13041.7ns
ML STATE: flow_id=15070 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.65397, ideal_fct=3213.6ns, predicted_fct=18169.6ns
ML STATE: flow_id=15071 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.02331, ideal_fct=3213.6ns, predicted_fct=19356.5ns
ML STATE: flow_id=15072 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.23866, ideal_fct=3139.2ns, predicted_fct=16445.2ns
ML STATE: flow_id=15073 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.55501, ideal_fct=3139.2ns, predicted_fct=17438.3ns
ML STATE: flow_id=15074 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.56431, ideal_fct=863243ns, predicted_fct=1.35038e+06ns
ML STATE: flow_id=15075 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.32974, ideal_fct=863243ns, predicted_fct=1.14789e+06ns
ML STATE: flow_id=15076 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.99431, ideal_fct=3156ns, predicted_fct=15762ns
ML STATE: flow_id=15077 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.12064, ideal_fct=3156ns, predicted_fct=9848.73ns
ML STATE: flow_id=15078 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1188, ideal_fct=5260ns, predicted_fct=69004.8ns
ML STATE: flow_id=15079 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6694, ideal_fct=3213.6ns, predicted_fct=43928.1ns
ML STATE: flow_id=15080 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.30651, ideal_fct=3213.6ns, predicted_fct=23480.2ns
ML STATE: flow_id=15081 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.7293, ideal_fct=3139.2ns, predicted_fct=14846.2ns
ML STATE: flow_id=15082 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8281, ideal_fct=5356ns, predicted_fct=74063.1ns
ML STATE: flow_id=15083 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.20054, ideal_fct=3139.2ns, predicted_fct=25743.1ns
ML STATE: flow_id=15084 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.69191, ideal_fct=863243ns, predicted_fct=1.46053e+06ns
ML STATE: flow_id=15085 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.32634, ideal_fct=863243ns, predicted_fct=1.14495e+06ns
ML STATE: flow_id=15086 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1624, ideal_fct=5232ns, predicted_fct=68865.6ns
ML STATE: flow_id=15087 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.7019, ideal_fct=866920ns, predicted_fct=5.81001e+06ns
ML STATE: flow_id=15088 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.48787, ideal_fct=3156ns, predicted_fct=14163.7ns
ML STATE: flow_id=15089 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.66808, ideal_fct=3213.6ns, predicted_fct=15001.3ns
ML STATE: flow_id=15090 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.91489, ideal_fct=3156ns, predicted_fct=15511.4ns
ML STATE: flow_id=15091 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.37786, ideal_fct=3139.2ns, predicted_fct=16882.2ns
ML STATE: flow_id=15092 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.67545, ideal_fct=3213.6ns, predicted_fct=21452.2ns
ML STATE: flow_id=15093 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.7278, ideal_fct=863243ns, predicted_fct=1.49151e+06ns
ML STATE: flow_id=15094 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.52491, ideal_fct=3139.2ns, predicted_fct=11065.4ns
ML STATE: flow_id=15095 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8956, ideal_fct=5260ns, predicted_fct=62570.9ns
ML STATE: flow_id=15096 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.51944, ideal_fct=863243ns, predicted_fct=1.31164e+06ns
ML STATE: flow_id=15097 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.08446, ideal_fct=5356ns, predicted_fct=48656.3ns
ML STATE: flow_id=15098 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.97364, ideal_fct=5232ns, predicted_fct=41718.1ns
ML STATE: flow_id=15099 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.43603, ideal_fct=5260ns, predicted_fct=39113.5ns
ML STATE: flow_id=15100 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.73652, ideal_fct=866920ns, predicted_fct=6.70694e+06ns
ML STATE: flow_id=15101 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.73864, ideal_fct=5356ns, predicted_fct=41448.1ns
ML STATE: flow_id=15102 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.64973, ideal_fct=3156ns, predicted_fct=17830.5ns
ML STATE: flow_id=15103 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.87002, ideal_fct=5232ns, predicted_fct=46407.9ns
ML STATE: flow_id=15104 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6958, ideal_fct=3213.6ns, predicted_fct=37585.5ns
ML STATE: flow_id=15105 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.45258, ideal_fct=866920ns, predicted_fct=5.59387e+06ns
ML STATE: flow_id=15106 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6091, ideal_fct=3139.2ns, predicted_fct=36443.3ns
ML STATE: flow_id=15107 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.632, ideal_fct=3156ns, predicted_fct=39866.4ns
ML STATE: flow_id=15108 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.90847, ideal_fct=863243ns, predicted_fct=2.51072e+06ns
ML STATE: flow_id=15109 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.04081, ideal_fct=3213.6ns, predicted_fct=29053.5ns
ML STATE: flow_id=15110 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.99751, ideal_fct=3139.2ns, predicted_fct=12549ns
ML STATE: flow_id=15111 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.43748, ideal_fct=863243ns, predicted_fct=1.2409e+06ns
ML STATE: flow_id=15112 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2029, ideal_fct=5260ns, predicted_fct=64187.1ns
ML STATE: flow_id=15113 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.93436, ideal_fct=5356ns, predicted_fct=42496.5ns
ML STATE: flow_id=15114 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.61345, ideal_fct=3156ns, predicted_fct=14560ns
ML STATE: flow_id=15115 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1171, ideal_fct=3156ns, predicted_fct=31929.7ns
ML STATE: flow_id=15116 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3428, ideal_fct=5232ns, predicted_fct=64577.4ns
ML STATE: flow_id=15117 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.0381, ideal_fct=3213.6ns, predicted_fct=25831.2ns
ML STATE: flow_id=15118 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.97661, ideal_fct=3213.6ns, predicted_fct=22420ns
ML STATE: flow_id=15119 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.35305, ideal_fct=866920ns, predicted_fct=6.3745e+06ns
ML STATE: flow_id=15120 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5802, ideal_fct=3139.2ns, predicted_fct=39491.9ns
ML STATE: flow_id=15121 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.02189, ideal_fct=3139.2ns, predicted_fct=28321.5ns
ML STATE: flow_id=15122 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.9665, ideal_fct=863243ns, predicted_fct=1.69757e+06ns
ML STATE: flow_id=15123 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.37907, ideal_fct=863243ns, predicted_fct=1.19047e+06ns
ML STATE: flow_id=15124 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6503, ideal_fct=5260ns, predicted_fct=61280.5ns
ML STATE: flow_id=15125 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.83927, ideal_fct=5356ns, predicted_fct=41987.1ns
ML STATE: flow_id=15126 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7818, ideal_fct=5260ns, predicted_fct=72492.3ns
ML STATE: flow_id=15127 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.63567, ideal_fct=5232ns, predicted_fct=39949.8ns
ML STATE: flow_id=15128 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0821, ideal_fct=5356ns, predicted_fct=64711.9ns
ML STATE: flow_id=15129 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.64104, ideal_fct=866920ns, predicted_fct=5.75725e+06ns
ML STATE: flow_id=15130 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.01944, ideal_fct=5232ns, predicted_fct=47189.7ns
ML STATE: flow_id=15131 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.98476, ideal_fct=866920ns, predicted_fct=5.18831e+06ns
ML STATE: flow_id=15132 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.34255, ideal_fct=3156ns, predicted_fct=23173.1ns
ML STATE: flow_id=15133 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.99198, ideal_fct=3213.6ns, predicted_fct=16042.2ns
ML STATE: flow_id=15134 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.82524, ideal_fct=3139.2ns, predicted_fct=15147.4ns
ML STATE: flow_id=15135 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.31104, ideal_fct=863243ns, predicted_fct=1.99499e+06ns
ML STATE: flow_id=15136 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.81335, ideal_fct=3156ns, predicted_fct=15190.9ns
ML STATE: flow_id=15137 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.89394, ideal_fct=3213.6ns, predicted_fct=12513.6ns
ML STATE: flow_id=15138 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.54358, ideal_fct=3139.2ns, predicted_fct=14263.2ns
ML STATE: flow_id=15139 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.99085, ideal_fct=863243ns, predicted_fct=1.71858e+06ns
ML STATE: flow_id=15140 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.36362, ideal_fct=3156ns, predicted_fct=10615.6ns
ML STATE: flow_id=15141 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.00461, ideal_fct=3156ns, predicted_fct=15794.6ns
ML STATE: flow_id=15142 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.76143, ideal_fct=3213.6ns, predicted_fct=18514.9ns
ML STATE: flow_id=15143 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.28594, ideal_fct=3213.6ns, predicted_fct=16986.9ns
ML STATE: flow_id=15144 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.38576, ideal_fct=3139.2ns, predicted_fct=16907ns
ML STATE: flow_id=15145 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.73668, ideal_fct=3139.2ns, predicted_fct=18008.6ns
ML STATE: flow_id=15146 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.6315, ideal_fct=863243ns, predicted_fct=1.40838e+06ns
ML STATE: flow_id=15147 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.49689, ideal_fct=863243ns, predicted_fct=1.29218e+06ns
ML STATE: flow_id=15148 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.51534, ideal_fct=3156ns, predicted_fct=14250.4ns
ML STATE: flow_id=15149 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.34386, ideal_fct=3213.6ns, predicted_fct=7532.23ns
ML STATE: flow_id=15150 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.30205, ideal_fct=3139.2ns, predicted_fct=10365.8ns
ML STATE: flow_id=15151 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.54253, ideal_fct=863243ns, predicted_fct=1.33158e+06ns
ML STATE: flow_id=15152 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7295, ideal_fct=3156ns, predicted_fct=43330.2ns
ML STATE: flow_id=15153 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.42506, ideal_fct=3156ns, predicted_fct=23433.5ns
ML STATE: flow_id=15154 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.82779, ideal_fct=3156ns, predicted_fct=12080.5ns
ML STATE: flow_id=15155 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7603, ideal_fct=3213.6ns, predicted_fct=44220.2ns
ML STATE: flow_id=15156 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.7097, ideal_fct=3213.6ns, predicted_fct=31203.1ns
ML STATE: flow_id=15157 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.812, ideal_fct=5260ns, predicted_fct=67391.1ns
ML STATE: flow_id=15158 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.78739, ideal_fct=3213.6ns, predicted_fct=28239.2ns
ML STATE: flow_id=15159 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.90882, ideal_fct=3139.2ns, predicted_fct=24827.4ns
ML STATE: flow_id=15160 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2075, ideal_fct=3139.2ns, predicted_fct=32043.2ns
ML STATE: flow_id=15161 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.8126, ideal_fct=5356ns, predicted_fct=57912.2ns
ML STATE: flow_id=15162 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6073, ideal_fct=3139.2ns, predicted_fct=42716.1ns
ML STATE: flow_id=15163 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.85255, ideal_fct=863243ns, predicted_fct=1.5992e+06ns
ML STATE: flow_id=15164 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.33124, ideal_fct=863243ns, predicted_fct=1.14919e+06ns
ML STATE: flow_id=15165 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.69704, ideal_fct=863243ns, predicted_fct=1.46496e+06ns
ML STATE: flow_id=15166 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6819, ideal_fct=5232ns, predicted_fct=66351.8ns
ML STATE: flow_id=15167 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.67585, ideal_fct=866920ns, predicted_fct=5.78743e+06ns
ML STATE: flow_id=15168 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.77619, ideal_fct=5260ns, predicted_fct=35642.8ns
ML STATE: flow_id=15169 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.24233, ideal_fct=5356ns, predicted_fct=33433.9ns
ML STATE: flow_id=15170 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.00841, ideal_fct=3156ns, predicted_fct=15806.6ns
ML STATE: flow_id=15171 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.9614, ideal_fct=5232ns, predicted_fct=41654.1ns
ML STATE: flow_id=15172 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7144, ideal_fct=3213.6ns, predicted_fct=40859.1ns
ML STATE: flow_id=15173 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.64388, ideal_fct=866920ns, predicted_fct=4.89279e+06ns
ML STATE: flow_id=15174 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.6923, ideal_fct=3156ns, predicted_fct=36900.9ns
ML STATE: flow_id=15175 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6696, ideal_fct=3139.2ns, predicted_fct=42911.8ns
ML STATE: flow_id=15176 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.19514, ideal_fct=3213.6ns, predicted_fct=13481.5ns
ML STATE: flow_id=15177 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.70181, ideal_fct=863243ns, predicted_fct=1.46908e+06ns
ML STATE: flow_id=15178 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.7076, ideal_fct=3139.2ns, predicted_fct=14778.1ns
ML STATE: flow_id=15179 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.54508, ideal_fct=5260ns, predicted_fct=44947.1ns
ML STATE: flow_id=15180 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.3668, ideal_fct=863243ns, predicted_fct=2.04313e+06ns
ML STATE: flow_id=15181 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.35709, ideal_fct=3156ns, predicted_fct=13751ns
ML STATE: flow_id=15182 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.99125, ideal_fct=3156ns, predicted_fct=22064.4ns
ML STATE: flow_id=15183 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1526, ideal_fct=5356ns, predicted_fct=59733.2ns
ML STATE: flow_id=15184 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9869, ideal_fct=3213.6ns, predicted_fct=38521.2ns
