[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11090 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.57306, ideal_fct=1046.4ns, predicted_fct=5831.65ns
ML STATE: flow_id=11091 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.22924, ideal_fct=859566ns, predicted_fct=1.05661e+06ns
ML STATE: flow_id=11092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.10738, ideal_fct=3156ns, predicted_fct=16118.9ns
ML STATE: flow_id=11093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0489, ideal_fct=3213.6ns, predicted_fct=41934.1ns
ML STATE: flow_id=11094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.84373, ideal_fct=3139.2ns, predicted_fct=21483.8ns
ML STATE: flow_id=11095 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.73661, ideal_fct=863243ns, predicted_fct=1.49912e+06ns
ML STATE: flow_id=11096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.35865, ideal_fct=3156ns, predicted_fct=13755.9ns
ML STATE: flow_id=11097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0322, ideal_fct=3213.6ns, predicted_fct=41880.3ns
ML STATE: flow_id=11098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.53489, ideal_fct=3139.2ns, predicted_fct=17375.1ns
ML STATE: flow_id=11099 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.61423, ideal_fct=863243ns, predicted_fct=1.39347e+06ns
ML STATE: flow_id=11100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.57478, ideal_fct=1052ns, predicted_fct=1656.67ns
ML STATE: flow_id=11101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73372, ideal_fct=1071.2ns, predicted_fct=10426.8ns
ML STATE: flow_id=11102 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7006, ideal_fct=5260ns, predicted_fct=72065.3ns
ML STATE: flow_id=11103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.29824, ideal_fct=1046.4ns, predicted_fct=7636.88ns
ML STATE: flow_id=11104 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.15086, ideal_fct=859566ns, predicted_fct=989238ns
ML STATE: flow_id=11105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.56585, ideal_fct=3156ns, predicted_fct=23877.8ns
ML STATE: flow_id=11106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8162, ideal_fct=5356ns, predicted_fct=73999.5ns
ML STATE: flow_id=11107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9476, ideal_fct=3213.6ns, predicted_fct=41608.3ns
ML STATE: flow_id=11108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.41452, ideal_fct=3139.2ns, predicted_fct=23275.7ns
ML STATE: flow_id=11109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2438, ideal_fct=5232ns, predicted_fct=69291.5ns
ML STATE: flow_id=11110 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.30581, ideal_fct=863243ns, predicted_fct=1.99048e+06ns
ML STATE: flow_id=11111 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.53888, ideal_fct=866920ns, predicted_fct=6.5356e+06ns
ML STATE: flow_id=11112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8383, ideal_fct=5260ns, predicted_fct=57009.6ns
ML STATE: flow_id=11113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1623, ideal_fct=5356ns, predicted_fct=54429.2ns
ML STATE: flow_id=11114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3026, ideal_fct=5260ns, predicted_fct=64711.8ns
ML STATE: flow_id=11115 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5216, ideal_fct=5232ns, predicted_fct=60281.2ns
ML STATE: flow_id=11116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4109, ideal_fct=5356ns, predicted_fct=66473ns
ML STATE: flow_id=11117 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.80865, ideal_fct=866920ns, predicted_fct=6.76948e+06ns
ML STATE: flow_id=11118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.72021, ideal_fct=5232ns, predicted_fct=50856.1ns
ML STATE: flow_id=11119 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.84276, ideal_fct=866920ns, predicted_fct=5.06521e+06ns
ML STATE: flow_id=11120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.58834, ideal_fct=3156ns, predicted_fct=17636.8ns
ML STATE: flow_id=11121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1233, ideal_fct=3213.6ns, predicted_fct=38959.3ns
ML STATE: flow_id=11122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.53689, ideal_fct=3139.2ns, predicted_fct=20520.6ns
ML STATE: flow_id=11123 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.72607, ideal_fct=863243ns, predicted_fct=1.49002e+06ns
ML STATE: flow_id=11124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.97956, ideal_fct=5260ns, predicted_fct=36712.5ns
ML STATE: flow_id=11125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5271, ideal_fct=5356ns, predicted_fct=56382.9ns
ML STATE: flow_id=11126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.00883, ideal_fct=5232ns, predicted_fct=47134.2ns
ML STATE: flow_id=11127 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.91895, ideal_fct=866920ns, predicted_fct=5.13126e+06ns
ML STATE: flow_id=11128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.64383, ideal_fct=5260ns, predicted_fct=40206.6ns
ML STATE: flow_id=11129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9482, ideal_fct=5356ns, predicted_fct=58638.5ns
ML STATE: flow_id=11130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.29641, ideal_fct=5232ns, predicted_fct=48638.8ns
ML STATE: flow_id=11131 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.75353, ideal_fct=866920ns, predicted_fct=5.85477e+06ns
ML STATE: flow_id=11132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8647, ideal_fct=5260ns, predicted_fct=36108.3ns
ML STATE: flow_id=11133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.133, ideal_fct=5356ns, predicted_fct=54272.5ns
ML STATE: flow_id=11134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.50351, ideal_fct=5232ns, predicted_fct=44490.4ns
ML STATE: flow_id=11135 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.1132, ideal_fct=866920ns, predicted_fct=4.43273e+06ns
ML STATE: flow_id=11136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.01618, ideal_fct=3156ns, predicted_fct=15831.1ns
ML STATE: flow_id=11137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1226, ideal_fct=3213.6ns, predicted_fct=42170.8ns
ML STATE: flow_id=11138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.87067, ideal_fct=3139.2ns, predicted_fct=24707.6ns
ML STATE: flow_id=11139 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.01688, ideal_fct=863243ns, predicted_fct=1.74106e+06ns
ML STATE: flow_id=11140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.77024, ideal_fct=1052ns, predicted_fct=1862.29ns
ML STATE: flow_id=11141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0794, ideal_fct=1071.2ns, predicted_fct=10797ns
ML STATE: flow_id=11142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.4112, ideal_fct=1046.4ns, predicted_fct=5662.28ns
ML STATE: flow_id=11143 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.22467, ideal_fct=859566ns, predicted_fct=1.05269e+06ns
ML STATE: flow_id=11144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.32876, ideal_fct=3156ns, predicted_fct=16817.6ns
ML STATE: flow_id=11145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6479, ideal_fct=3213.6ns, predicted_fct=37431.6ns
ML STATE: flow_id=11146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.89291, ideal_fct=3139.2ns, predicted_fct=21638.2ns
ML STATE: flow_id=11147 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.70294, ideal_fct=863243ns, predicted_fct=1.47005e+06ns
ML STATE: flow_id=11148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.62038, ideal_fct=3156ns, predicted_fct=17737.9ns
ML STATE: flow_id=11149 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.402, ideal_fct=3156ns, predicted_fct=42296.6ns
ML STATE: flow_id=11150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.597, ideal_fct=3213.6ns, predicted_fct=43695.5ns
ML STATE: flow_id=11151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.88872, ideal_fct=3213.6ns, predicted_fct=31778.4ns
ML STATE: flow_id=11152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.745, ideal_fct=3139.2ns, predicted_fct=40009ns
ML STATE: flow_id=11153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9168, ideal_fct=3139.2ns, predicted_fct=37409.2ns
ML STATE: flow_id=11154 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.13049, ideal_fct=863243ns, predicted_fct=1.83913e+06ns
ML STATE: flow_id=11155 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.56201, ideal_fct=863243ns, predicted_fct=1.3484e+06ns
ML STATE: flow_id=11156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.12598, ideal_fct=1052ns, predicted_fct=2236.53ns
ML STATE: flow_id=11157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4306, ideal_fct=1071.2ns, predicted_fct=11173.2ns
ML STATE: flow_id=11158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65875, ideal_fct=1046.4ns, predicted_fct=5921.32ns
ML STATE: flow_id=11159 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.24003, ideal_fct=859566ns, predicted_fct=1.06589e+06ns
ML STATE: flow_id=11160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.24401, ideal_fct=3156ns, predicted_fct=13394.1ns
ML STATE: flow_id=11161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1275, ideal_fct=3213.6ns, predicted_fct=42186.6ns
ML STATE: flow_id=11162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.36616, ideal_fct=3139.2ns, predicted_fct=23123.8ns
ML STATE: flow_id=11163 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.75637, ideal_fct=863243ns, predicted_fct=1.51618e+06ns
ML STATE: flow_id=11164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.76063, ideal_fct=3156ns, predicted_fct=11868.5ns
ML STATE: flow_id=11165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9011, ideal_fct=3213.6ns, predicted_fct=41458.8ns
ML STATE: flow_id=11166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.95527, ideal_fct=3139.2ns, predicted_fct=18694.8ns
ML STATE: flow_id=11167 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.60487, ideal_fct=863243ns, predicted_fct=1.38539e+06ns
ML STATE: flow_id=11168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39029, ideal_fct=3156ns, predicted_fct=17011.8ns
ML STATE: flow_id=11169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0615, ideal_fct=3213.6ns, predicted_fct=41974.5ns
ML STATE: flow_id=11170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.01565, ideal_fct=3139.2ns, predicted_fct=22023.5ns
ML STATE: flow_id=11171 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.74689, ideal_fct=863243ns, predicted_fct=1.50799e+06ns
ML STATE: flow_id=11172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.11385, ideal_fct=3156ns, predicted_fct=12983.3ns
ML STATE: flow_id=11173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8208, ideal_fct=5260ns, predicted_fct=72697.3ns
ML STATE: flow_id=11174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4815, ideal_fct=3213.6ns, predicted_fct=43324.3ns
ML STATE: flow_id=11175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.82762, ideal_fct=3139.2ns, predicted_fct=15154.9ns
ML STATE: flow_id=11176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.571, ideal_fct=5356ns, predicted_fct=72686.2ns
ML STATE: flow_id=11177 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.36227, ideal_fct=863243ns, predicted_fct=2.03921e+06ns
ML STATE: flow_id=11178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.40196, ideal_fct=5232ns, predicted_fct=49191.1ns
ML STATE: flow_id=11179 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.26639, ideal_fct=866920ns, predicted_fct=6.29938e+06ns
ML STATE: flow_id=11180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.88082, ideal_fct=5260ns, predicted_fct=41453.1ns
ML STATE: flow_id=11181 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.3558, ideal_fct=1052ns, predicted_fct=1426.3ns
ML STATE: flow_id=11182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.56375, ideal_fct=1071.2ns, predicted_fct=10244.7ns
ML STATE: flow_id=11183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7927, ideal_fct=5356ns, predicted_fct=73873.7ns
ML STATE: flow_id=11184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.58119, ideal_fct=1046.4ns, predicted_fct=5840.16ns
ML STATE: flow_id=11185 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.18301, ideal_fct=859566ns, predicted_fct=1.01688e+06ns
ML STATE: flow_id=11186 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4062, ideal_fct=5260ns, predicted_fct=54736.8ns
ML STATE: flow_id=11187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6014, ideal_fct=5232ns, predicted_fct=71162.8ns
ML STATE: flow_id=11188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9908, ideal_fct=5356ns, predicted_fct=58866.5ns
ML STATE: flow_id=11189 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=8.17718, ideal_fct=866920ns, predicted_fct=7.08896e+06ns
ML STATE: flow_id=11190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8402, ideal_fct=5232ns, predicted_fct=56716.1ns
ML STATE: flow_id=11191 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.19776, ideal_fct=866920ns, predicted_fct=6.23988e+06ns
ML STATE: flow_id=11192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.23246, ideal_fct=5260ns, predicted_fct=38042.7ns
ML STATE: flow_id=11193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.70697, ideal_fct=5356ns, predicted_fct=51990.5ns
ML STATE: flow_id=11194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.76368, ideal_fct=5232ns, predicted_fct=45851.6ns
ML STATE: flow_id=11195 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.40844, ideal_fct=866920ns, predicted_fct=4.68868e+06ns
ML STATE: flow_id=11196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4511, ideal_fct=3156ns, predicted_fct=42451.8ns
ML STATE: flow_id=11197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.48487, ideal_fct=3213.6ns, predicted_fct=27267ns
ML STATE: flow_id=11198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.32822, ideal_fct=3139.2ns, predicted_fct=29283.2ns
ML STATE: flow_id=11199 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.21785, ideal_fct=863243ns, predicted_fct=1.91454e+06ns
ML STATE: flow_id=11200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.07433, ideal_fct=3156ns, predicted_fct=9702.57ns
ML STATE: flow_id=11201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2824, ideal_fct=3213.6ns, predicted_fct=42684.4ns
ML STATE: flow_id=11202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.63172, ideal_fct=3139.2ns, predicted_fct=17679.1ns
ML STATE: flow_id=11203 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.66488, ideal_fct=863243ns, predicted_fct=1.43719e+06ns
ML STATE: flow_id=11204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5276, ideal_fct=5260ns, predicted_fct=60635.4ns
ML STATE: flow_id=11205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7377, ideal_fct=5260ns, predicted_fct=72260.5ns
ML STATE: flow_id=11206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.82134, ideal_fct=5356ns, predicted_fct=52603.1ns
ML STATE: flow_id=11207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.235, ideal_fct=5356ns, predicted_fct=70886.7ns
ML STATE: flow_id=11208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5424, ideal_fct=5232ns, predicted_fct=55157.8ns
ML STATE: flow_id=11209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3834, ideal_fct=5232ns, predicted_fct=59558.1ns
ML STATE: flow_id=11210 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.40907, ideal_fct=866920ns, predicted_fct=6.42307e+06ns
ML STATE: flow_id=11211 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.81633, ideal_fct=866920ns, predicted_fct=5.90921e+06ns
ML STATE: flow_id=11212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.70294, ideal_fct=3156ns, predicted_fct=17998.5ns
ML STATE: flow_id=11213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8465, ideal_fct=3213.6ns, predicted_fct=41283.5ns
ML STATE: flow_id=11214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.39628, ideal_fct=3139.2ns, predicted_fct=23218.4ns
ML STATE: flow_id=11215 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.96479, ideal_fct=863243ns, predicted_fct=1.69609e+06ns
ML STATE: flow_id=11216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.71784, ideal_fct=1052ns, predicted_fct=1807.17ns
ML STATE: flow_id=11217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0036, ideal_fct=1071.2ns, predicted_fct=10715.9ns
ML STATE: flow_id=11218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.47587, ideal_fct=1046.4ns, predicted_fct=5729.95ns
ML STATE: flow_id=11219 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.22345, ideal_fct=859566ns, predicted_fct=1.05164e+06ns
ML STATE: flow_id=11220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.11281, ideal_fct=3156ns, predicted_fct=12980ns
ML STATE: flow_id=11221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8476, ideal_fct=3213.6ns, predicted_fct=41287.1ns
ML STATE: flow_id=11222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.83906, ideal_fct=3139.2ns, predicted_fct=18330ns
ML STATE: flow_id=11223 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.6237, ideal_fct=863243ns, predicted_fct=1.40164e+06ns
ML STATE: flow_id=11224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.85131, ideal_fct=3156ns, predicted_fct=18466.7ns
ML STATE: flow_id=11225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9524, ideal_fct=3213.6ns, predicted_fct=41623.8ns
ML STATE: flow_id=11226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.66174, ideal_fct=3139.2ns, predicted_fct=24051.7ns
ML STATE: flow_id=11227 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.92686, ideal_fct=863243ns, predicted_fct=1.66335e+06ns
ML STATE: flow_id=11228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.71004, ideal_fct=3156ns, predicted_fct=11708.9ns
ML STATE: flow_id=11229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1069, ideal_fct=3213.6ns, predicted_fct=42120.3ns
ML STATE: flow_id=11230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.01133, ideal_fct=3139.2ns, predicted_fct=18870.8ns
ML STATE: flow_id=11231 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.60116, ideal_fct=863243ns, predicted_fct=1.38219e+06ns
ML STATE: flow_id=11232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.014, ideal_fct=1052ns, predicted_fct=2118.73ns
ML STATE: flow_id=11233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3988, ideal_fct=1071.2ns, predicted_fct=11139.2ns
ML STATE: flow_id=11234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.58946, ideal_fct=1046.4ns, predicted_fct=5848.81ns
ML STATE: flow_id=11235 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.22605, ideal_fct=859566ns, predicted_fct=1.05387e+06ns
ML STATE: flow_id=11236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.21895, ideal_fct=3156ns, predicted_fct=13315ns
ML STATE: flow_id=11237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1107, ideal_fct=3213.6ns, predicted_fct=42132.5ns
ML STATE: flow_id=11238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.38985, ideal_fct=3139.2ns, predicted_fct=23198.2ns
ML STATE: flow_id=11239 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.74205, ideal_fct=863243ns, predicted_fct=1.50381e+06ns
ML STATE: flow_id=11240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.29983, ideal_fct=3156ns, predicted_fct=13570.3ns
ML STATE: flow_id=11241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8046, ideal_fct=3213.6ns, predicted_fct=41148.8ns
ML STATE: flow_id=11242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.33256, ideal_fct=3139.2ns, predicted_fct=16740ns
ML STATE: flow_id=11243 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.61129, ideal_fct=863243ns, predicted_fct=1.39094e+06ns
ML STATE: flow_id=11244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.00194, ideal_fct=5260ns, predicted_fct=42090.2ns
ML STATE: flow_id=11245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.279, ideal_fct=5356ns, predicted_fct=60410.4ns
ML STATE: flow_id=11246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.76477, ideal_fct=5232ns, predicted_fct=51089.3ns
ML STATE: flow_id=11247 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.44622, ideal_fct=866920ns, predicted_fct=6.45527e+06ns
ML STATE: flow_id=11248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.73395, ideal_fct=3156ns, predicted_fct=14940.4ns
ML STATE: flow_id=11249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2297, ideal_fct=3213.6ns, predicted_fct=42515ns
ML STATE: flow_id=11250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8684, ideal_fct=3156ns, predicted_fct=40612.7ns
ML STATE: flow_id=11251 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0845, ideal_fct=3139.2ns, predicted_fct=31657.4ns
ML STATE: flow_id=11252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7419, ideal_fct=3213.6ns, predicted_fct=44161.1ns
ML STATE: flow_id=11253 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.33259, ideal_fct=863243ns, predicted_fct=2.01359e+06ns
ML STATE: flow_id=11254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.57601, ideal_fct=3139.2ns, predicted_fct=30061ns
ML STATE: flow_id=11255 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.6594, ideal_fct=863243ns, predicted_fct=1.43247e+06ns
ML STATE: flow_id=11256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.03769, ideal_fct=5260ns, predicted_fct=47538.3ns
ML STATE: flow_id=11257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5843, ideal_fct=5356ns, predicted_fct=56689.5ns
ML STATE: flow_id=11258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.58844, ideal_fct=5232ns, predicted_fct=50166.7ns
ML STATE: flow_id=11259 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.27184, ideal_fct=866920ns, predicted_fct=6.3041e+06ns
ML STATE: flow_id=11260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10202, ideal_fct=1052ns, predicted_fct=1159.33ns
ML STATE: flow_id=11261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.27502, ideal_fct=1071.2ns, predicted_fct=9935.41ns
