[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=15821 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.94206, ideal_fct=91052ns, predicted_fct=358933ns
ML STATE: flow_id=15822 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7679, ideal_fct=93071.2ns, predicted_fct=1.28139e+06ns
ML STATE: flow_id=15823 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.72598, ideal_fct=91046.4ns, predicted_fct=430283ns
ML STATE: flow_id=15824 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.10069, ideal_fct=91071.2ns, predicted_fct=464526ns
ML STATE: flow_id=15825 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.65425, ideal_fct=949566ns, predicted_fct=1.57082e+06ns
ML STATE: flow_id=15826 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6719, ideal_fct=93071.2ns, predicted_fct=1.27246e+06ns
ML STATE: flow_id=15827 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.39403, ideal_fct=91046.4ns, predicted_fct=491107ns
ML STATE: flow_id=15828 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.29082, ideal_fct=91071.2ns, predicted_fct=208628ns
ML STATE: flow_id=15829 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.41117, ideal_fct=91046.4ns, predicted_fct=310575ns
ML STATE: flow_id=15830 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.03612, ideal_fct=93046.4ns, predicted_fct=747732ns
ML STATE: flow_id=15831 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.8079, ideal_fct=949566ns, predicted_fct=1.71673e+06ns
ML STATE: flow_id=15832 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.78367, ideal_fct=949566ns, predicted_fct=1.69371e+06ns
ML STATE: flow_id=15833 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.39908, ideal_fct=93046.4ns, predicted_fct=595412ns
ML STATE: flow_id=15834 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.82258, ideal_fct=91052ns, predicted_fct=257001ns
ML STATE: flow_id=15835 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.48468, ideal_fct=951566ns, predicted_fct=4.26747e+06ns
ML STATE: flow_id=15836 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7449, ideal_fct=91052ns, predicted_fct=1.0694e+06ns
ML STATE: flow_id=15837 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.34545, ideal_fct=93052ns, predicted_fct=683509ns
ML STATE: flow_id=15838 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.22425, ideal_fct=91071.2ns, predicted_fct=384707ns
ML STATE: flow_id=15839 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.61831, ideal_fct=951566ns, predicted_fct=4.39462e+06ns
ML STATE: flow_id=15840 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.33586, ideal_fct=91046.4ns, predicted_fct=394765ns
ML STATE: flow_id=15841 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6879, ideal_fct=93052ns, predicted_fct=994528ns
ML STATE: flow_id=15842 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.4866, ideal_fct=93052ns, predicted_fct=603591ns
ML STATE: flow_id=15843 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.52616, ideal_fct=93071.2ns, predicted_fct=793540ns
ML STATE: flow_id=15844 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.31962, ideal_fct=949566ns, predicted_fct=2.20263e+06ns
ML STATE: flow_id=15845 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.26749, ideal_fct=91052ns, predicted_fct=297511ns
ML STATE: flow_id=15846 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.4171, ideal_fct=91071.2ns, predicted_fct=220128ns
ML STATE: flow_id=15847 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.84777, ideal_fct=91052ns, predicted_fct=441399ns
ML STATE: flow_id=15848 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.78041, ideal_fct=91046.4ns, predicted_fct=344193ns
ML STATE: flow_id=15849 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.71199, ideal_fct=91071.2ns, predicted_fct=246984ns
ML STATE: flow_id=15850 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7307, ideal_fct=93071.2ns, predicted_fct=1.09179e+06ns
ML STATE: flow_id=15851 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.55382, ideal_fct=93046.4ns, predicted_fct=609810ns
ML STATE: flow_id=15852 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.0949, ideal_fct=93071.2ns, predicted_fct=939541ns
ML STATE: flow_id=15853 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.79277, ideal_fct=91046.4ns, predicted_fct=163225ns
ML STATE: flow_id=15854 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.48921, ideal_fct=91071.2ns, predicted_fct=682052ns
ML STATE: flow_id=15855 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.36925, ideal_fct=949566ns, predicted_fct=2.24976e+06ns
ML STATE: flow_id=15856 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.68248, ideal_fct=949566ns, predicted_fct=2.54719e+06ns
ML STATE: flow_id=15857 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.84652, ideal_fct=93052ns, predicted_fct=730134ns
ML STATE: flow_id=15858 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.08837, ideal_fct=951566ns, predicted_fct=4.84192e+06ns
ML STATE: flow_id=15859 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.81971, ideal_fct=91046.4ns, predicted_fct=256724ns
ML STATE: flow_id=15860 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.32601, ideal_fct=93046.4ns, predicted_fct=495566ns
ML STATE: flow_id=15861 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2437, ideal_fct=93046.4ns, predicted_fct=953135ns
ML STATE: flow_id=15862 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.63036, ideal_fct=949566ns, predicted_fct=1.54814e+06ns
ML STATE: flow_id=15863 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.38719, ideal_fct=93071.2ns, predicted_fct=594464ns
ML STATE: flow_id=15864 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.32236, ideal_fct=951566ns, predicted_fct=4.11301e+06ns
ML STATE: flow_id=15865 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.81462, ideal_fct=91052ns, predicted_fct=256277ns
ML STATE: flow_id=15866 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.5385, ideal_fct=93046.4ns, predicted_fct=515337ns
ML STATE: flow_id=15867 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.27001, ideal_fct=91071.2ns, predicted_fct=297804ns
ML STATE: flow_id=15868 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.05757, ideal_fct=951566ns, predicted_fct=3.86104e+06ns
ML STATE: flow_id=15869 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.24612, ideal_fct=91046.4ns, predicted_fct=386594ns
ML STATE: flow_id=15870 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.59109, ideal_fct=951566ns, predicted_fct=3.41716e+06ns
ML STATE: flow_id=15871 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.0263, ideal_fct=91052ns, predicted_fct=275550ns
ML STATE: flow_id=15872 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.09186, ideal_fct=949566ns, predicted_fct=1.98636e+06ns
ML STATE: flow_id=15873 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.60589, ideal_fct=91052ns, predicted_fct=601480ns
ML STATE: flow_id=15874 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.82368, ideal_fct=93052ns, predicted_fct=914113ns
ML STATE: flow_id=15875 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.26201, ideal_fct=91071.2ns, predicted_fct=297075ns
ML STATE: flow_id=15876 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.38945, ideal_fct=91052ns, predicted_fct=308616ns
ML STATE: flow_id=15877 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.9224, ideal_fct=91046.4ns, predicted_fct=357120ns
ML STATE: flow_id=15878 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.50131, ideal_fct=93052ns, predicted_fct=604960ns
ML STATE: flow_id=15879 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.42473, ideal_fct=91071.2ns, predicted_fct=311894ns
ML STATE: flow_id=15880 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.34682, ideal_fct=91071.2ns, predicted_fct=213728ns
ML STATE: flow_id=15881 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.81207, ideal_fct=949566ns, predicted_fct=1.72068e+06ns
ML STATE: flow_id=15882 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.7991, ideal_fct=91046.4ns, predicted_fct=163801ns
ML STATE: flow_id=15883 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8627, ideal_fct=91046.4ns, predicted_fct=1.08006e+06ns
ML STATE: flow_id=15884 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.65185, ideal_fct=93071.2ns, predicted_fct=619096ns
ML STATE: flow_id=15885 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.72406, ideal_fct=949566ns, predicted_fct=1.63711e+06ns
ML STATE: flow_id=15886 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.57956, ideal_fct=93071.2ns, predicted_fct=612368ns
ML STATE: flow_id=15887 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.89301, ideal_fct=93046.4ns, predicted_fct=641370ns
ML STATE: flow_id=15888 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.90265, ideal_fct=93046.4ns, predicted_fct=549220ns
ML STATE: flow_id=15889 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.23686, ideal_fct=91052ns, predicted_fct=294722ns
ML STATE: flow_id=15890 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.60745, ideal_fct=949566ns, predicted_fct=1.52638e+06ns
ML STATE: flow_id=15891 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=5.01458, ideal_fct=951566ns, predicted_fct=4.77171e+06ns
ML STATE: flow_id=15892 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.76424, ideal_fct=91071.2ns, predicted_fct=616028ns
ML STATE: flow_id=15893 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.27628, ideal_fct=951566ns, predicted_fct=5.9723e+06ns
ML STATE: flow_id=15894 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.22263, ideal_fct=91052ns, predicted_fct=384479ns
ML STATE: flow_id=15895 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.33232, ideal_fct=91052ns, predicted_fct=303414ns
ML STATE: flow_id=15896 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.46882, ideal_fct=93052ns, predicted_fct=508885ns
ML STATE: flow_id=15897 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.64322, ideal_fct=91046.4ns, predicted_fct=149609ns
ML STATE: flow_id=15898 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.2174, ideal_fct=93052ns, predicted_fct=1.22991e+06ns
ML STATE: flow_id=15899 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2447, ideal_fct=91071.2ns, predicted_fct=1.11514e+06ns
ML STATE: flow_id=15900 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.83189, ideal_fct=93052ns, predicted_fct=728773ns
ML STATE: flow_id=15901 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.18609, ideal_fct=91071.2ns, predicted_fct=381232ns
ML STATE: flow_id=15902 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.40133, ideal_fct=949566ns, predicted_fct=2.28022e+06ns
ML STATE: flow_id=15903 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.85173, ideal_fct=93052ns, predicted_fct=637567ns
ML STATE: flow_id=15904 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.40351, ideal_fct=93071.2ns, predicted_fct=595982ns
ML STATE: flow_id=15905 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.81069, ideal_fct=91046.4ns, predicted_fct=437996ns
ML STATE: flow_id=15906 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.82487, ideal_fct=91052ns, predicted_fct=530366ns
ML STATE: flow_id=15907 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.0608, ideal_fct=93071.2ns, predicted_fct=657157ns
ML STATE: flow_id=15908 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.38226, ideal_fct=93071.2ns, predicted_fct=687076ns
ML STATE: flow_id=15909 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.98476, ideal_fct=949566ns, predicted_fct=2.83422e+06ns
ML STATE: flow_id=15910 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.43209, ideal_fct=93046.4ns, predicted_fct=598483ns
ML STATE: flow_id=15911 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.76866, ideal_fct=91046.4ns, predicted_fct=343123ns
ML STATE: flow_id=15912 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.24061, ideal_fct=91071.2ns, predicted_fct=386198ns
ML STATE: flow_id=15913 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.33221, ideal_fct=93071.2ns, predicted_fct=589347ns
ML STATE: flow_id=15914 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.06399, ideal_fct=949566ns, predicted_fct=1.9599e+06ns
ML STATE: flow_id=15915 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.69438, ideal_fct=91046.4ns, predicted_fct=245314ns
ML STATE: flow_id=15916 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4524, ideal_fct=93046.4ns, predicted_fct=1.2517e+06ns
ML STATE: flow_id=15917 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.14049, ideal_fct=93046.4ns, predicted_fct=664397ns
ML STATE: flow_id=15918 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.13047, ideal_fct=951566ns, predicted_fct=3.93042e+06ns
ML STATE: flow_id=15919 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.13945, ideal_fct=949566ns, predicted_fct=2.03155e+06ns
ML STATE: flow_id=15920 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.20739, ideal_fct=93046.4ns, predicted_fct=577575ns
ML STATE: flow_id=15921 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.96089, ideal_fct=951566ns, predicted_fct=4.72061e+06ns
ML STATE: flow_id=15922 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.71923, ideal_fct=91052ns, predicted_fct=247591ns
ML STATE: flow_id=15923 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.17101, ideal_fct=951566ns, predicted_fct=3.96899e+06ns
ML STATE: flow_id=15924 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.12865, ideal_fct=91071.2ns, predicted_fct=376001ns
ML STATE: flow_id=15925 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.06363, ideal_fct=951566ns, predicted_fct=2.91525e+06ns
ML STATE: flow_id=15926 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.3779, ideal_fct=91046.4ns, predicted_fct=398592ns
ML STATE: flow_id=15927 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.53481, ideal_fct=91052ns, predicted_fct=321851ns
ML STATE: flow_id=15928 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.56466, ideal_fct=949566ns, predicted_fct=1.48575e+06ns
ML STATE: flow_id=15929 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.05485, ideal_fct=91052ns, predicted_fct=369202ns
ML STATE: flow_id=15930 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.19751, ideal_fct=91052ns, predicted_fct=291140ns
ML STATE: flow_id=15931 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6631, ideal_fct=91071.2ns, predicted_fct=1.24431e+06ns
ML STATE: flow_id=15932 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.36566, ideal_fct=93052ns, predicted_fct=592338ns
ML STATE: flow_id=15933 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.66549, ideal_fct=91071.2ns, predicted_fct=151678ns
ML STATE: flow_id=15934 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.06769, ideal_fct=91071.2ns, predicted_fct=279378ns
ML STATE: flow_id=15935 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.04509, ideal_fct=91046.4ns, predicted_fct=277244ns
ML STATE: flow_id=15936 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.80658, ideal_fct=91046.4ns, predicted_fct=255529ns
ML STATE: flow_id=15937 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.62026, ideal_fct=949566ns, predicted_fct=1.53855e+06ns
ML STATE: flow_id=15938 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.96461, ideal_fct=93071.2ns, predicted_fct=555134ns
ML STATE: flow_id=15939 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.8401, ideal_fct=949566ns, predicted_fct=2.69686e+06ns
ML STATE: flow_id=15940 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.91169, ideal_fct=91052ns, predicted_fct=447219ns
ML STATE: flow_id=15941 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.33679, ideal_fct=91046.4ns, predicted_fct=212756ns
ML STATE: flow_id=15942 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.29489, ideal_fct=949566ns, predicted_fct=2.17915e+06ns
ML STATE: flow_id=15943 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.08111, ideal_fct=93046.4ns, predicted_fct=844965ns
ML STATE: flow_id=15944 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3987, ideal_fct=93052ns, predicted_fct=1.24677e+06ns
ML STATE: flow_id=15945 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.74594, ideal_fct=91071.2ns, predicted_fct=341148ns
ML STATE: flow_id=15946 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.62072, ideal_fct=93052ns, predicted_fct=616072ns
ML STATE: flow_id=15947 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.22421, ideal_fct=93052ns, predicted_fct=579175ns
ML STATE: flow_id=15948 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.25673, ideal_fct=91046.4ns, predicted_fct=296514ns
ML STATE: flow_id=15949 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.30885, ideal_fct=951566ns, predicted_fct=4.10016e+06ns
ML STATE: flow_id=15950 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3969, ideal_fct=91052ns, predicted_fct=1.21982e+06ns
ML STATE: flow_id=15951 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.70195, ideal_fct=949566ns, predicted_fct=2.56568e+06ns
ML STATE: flow_id=15952 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.82721, ideal_fct=93071.2ns, predicted_fct=542345ns
ML STATE: flow_id=15953 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.28281, ideal_fct=93071.2ns, predicted_fct=584749ns
ML STATE: flow_id=15954 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.40283, ideal_fct=93052ns, predicted_fct=595796ns
ML STATE: flow_id=15955 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.51764, ideal_fct=93071.2ns, predicted_fct=606605ns
ML STATE: flow_id=15956 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.3941, ideal_fct=93046.4ns, predicted_fct=501902ns
ML STATE: flow_id=15957 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.0069, ideal_fct=93046.4ns, predicted_fct=465874ns
ML STATE: flow_id=15958 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.82458, ideal_fct=93052ns, predicted_fct=728093ns
ML STATE: flow_id=15959 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.54802, ideal_fct=93071.2ns, predicted_fct=516361ns
ML STATE: flow_id=15960 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.42546, ideal_fct=93046.4ns, predicted_fct=504820ns
ML STATE: flow_id=15961 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.53422, ideal_fct=951566ns, predicted_fct=3.36304e+06ns
ML STATE: flow_id=15962 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=3.46812, ideal_fct=951566ns, predicted_fct=3.30015e+06ns
ML STATE: flow_id=15963 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.37716, ideal_fct=91052ns, predicted_fct=762757ns
ML STATE: flow_id=15964 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.3657, ideal_fct=91052ns, predicted_fct=1.12592e+06ns
ML STATE: flow_id=15965 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.7902, ideal_fct=91071.2ns, predicted_fct=891605ns
ML STATE: flow_id=15966 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.73413, ideal_fct=93046.4ns, predicted_fct=533540ns
ML STATE: flow_id=15967 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=2.46936, ideal_fct=951566ns, predicted_fct=2.34976e+06ns
ML STATE: flow_id=15968 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.97466, ideal_fct=93071.2ns, predicted_fct=462997ns
ML STATE: flow_id=15969 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.42937, ideal_fct=951566ns, predicted_fct=4.21484e+06ns
ML STATE: flow_id=15970 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.46828, ideal_fct=93046.4ns, predicted_fct=415757ns
ML STATE: flow_id=15971 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2926, ideal_fct=91071.2ns, predicted_fct=1.1195e+06ns
ML STATE: flow_id=15972 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.75567, ideal_fct=91046.4ns, predicted_fct=432987ns
ML STATE: flow_id=15973 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.53552, ideal_fct=91071.2ns, predicted_fct=321984ns
ML STATE: flow_id=15974 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.96341, ideal_fct=951566ns, predicted_fct=3.77145e+06ns
ML STATE: flow_id=15975 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.27623, ideal_fct=91052ns, predicted_fct=753567ns
ML STATE: flow_id=15976 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.7151, ideal_fct=949566ns, predicted_fct=1.6286e+06ns
ML STATE: flow_id=15977 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.23937, ideal_fct=91046.4ns, predicted_fct=294933ns
ML STATE: flow_id=15978 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.37861, ideal_fct=949566ns, predicted_fct=2.25865e+06ns
ML STATE: flow_id=15979 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.11299, ideal_fct=91046.4ns, predicted_fct=283427ns
ML STATE: flow_id=15980 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.55211, ideal_fct=91071.2ns, predicted_fct=232424ns
ML STATE: flow_id=15981 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.73797, ideal_fct=949566ns, predicted_fct=1.65031e+06ns
ML STATE: flow_id=15982 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.42104, ideal_fct=91046.4ns, predicted_fct=220427ns
ML STATE: flow_id=15983 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.24267, ideal_fct=949566ns, predicted_fct=2.12956e+06ns
ML STATE: flow_id=15984 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.83801, ideal_fct=93052ns, predicted_fct=543238ns
ML STATE: flow_id=15985 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.98005, ideal_fct=93052ns, predicted_fct=556456ns
ML STATE: flow_id=15986 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.45653, ideal_fct=91052ns, predicted_fct=314724ns
ML STATE: flow_id=15987 size=17B, active_flows=9, params=[0,0,...,0], slowdown=5.84928, ideal_fct=93052ns, predicted_fct=544287ns
ML STATE: flow_id=15988 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.4277, ideal_fct=93052ns, predicted_fct=1.06337e+06ns
ML STATE: flow_id=15989 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.9251, ideal_fct=93071.2ns, predicted_fct=1.01682e+06ns
ML STATE: flow_id=15990 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.04439, ideal_fct=91071.2ns, predicted_fct=368328ns
ML STATE: flow_id=15991 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.03096, ideal_fct=93071.2ns, predicted_fct=654380ns
ML STATE: flow_id=15992 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.79296, ideal_fct=91046.4ns, predicted_fct=436382ns
ML STATE: flow_id=15993 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.29368, ideal_fct=93071.2ns, predicted_fct=492689ns
ML STATE: flow_id=15994 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.27369, ideal_fct=91052ns, predicted_fct=662284ns
