[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=12451 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.67191, ideal_fct=862566ns, predicted_fct=1.44214e+06ns
ML STATE: flow_id=12452 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.29556, ideal_fct=4052ns, predicted_fct=37665.6ns
ML STATE: flow_id=12453 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.54099, ideal_fct=4071.2ns, predicted_fct=30700.9ns
ML STATE: flow_id=12454 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.90713, ideal_fct=4046.4ns, predicted_fct=27949ns
ML STATE: flow_id=12455 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.61327, ideal_fct=862566ns, predicted_fct=1.39155e+06ns
ML STATE: flow_id=12456 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.70378, ideal_fct=4052ns, predicted_fct=19059.7ns
ML STATE: flow_id=12457 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9935, ideal_fct=4071.2ns, predicted_fct=48827.8ns
ML STATE: flow_id=12458 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.57311, ideal_fct=4046.4ns, predicted_fct=22551ns
ML STATE: flow_id=12459 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.62853, ideal_fct=862566ns, predicted_fct=1.40472e+06ns
ML STATE: flow_id=12460 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.10026, ideal_fct=4052ns, predicted_fct=16614.3ns
ML STATE: flow_id=12461 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9943, ideal_fct=4071.2ns, predicted_fct=48831.2ns
ML STATE: flow_id=12462 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.06787, ideal_fct=4046.4ns, predicted_fct=20506.6ns
ML STATE: flow_id=12463 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.55234, ideal_fct=862566ns, predicted_fct=1.339e+06ns
ML STATE: flow_id=12464 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.6617, ideal_fct=4052ns, predicted_fct=18889.2ns
ML STATE: flow_id=12465 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2253, ideal_fct=4071.2ns, predicted_fct=49771.5ns
ML STATE: flow_id=12466 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.05857, ideal_fct=4046.4ns, predicted_fct=24515.4ns
ML STATE: flow_id=12467 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6925, ideal_fct=4052ns, predicted_fct=55482.2ns
ML STATE: flow_id=12468 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.09189, ideal_fct=862566ns, predicted_fct=1.80439e+06ns
ML STATE: flow_id=12469 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.59669, ideal_fct=4071.2ns, predicted_fct=26856.4ns
ML STATE: flow_id=12470 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.62163, ideal_fct=4046.4ns, predicted_fct=30840.2ns
ML STATE: flow_id=12471 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.63343, ideal_fct=862566ns, predicted_fct=1.40894e+06ns
ML STATE: flow_id=12472 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.7847, ideal_fct=4052ns, predicted_fct=19387.6ns
ML STATE: flow_id=12473 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.895, ideal_fct=4071.2ns, predicted_fct=48427ns
ML STATE: flow_id=12474 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.68836, ideal_fct=4046.4ns, predicted_fct=23017.4ns
ML STATE: flow_id=12475 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.6315, ideal_fct=862566ns, predicted_fct=1.40728e+06ns
ML STATE: flow_id=12476 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.99197, ideal_fct=4052ns, predicted_fct=16175.5ns
ML STATE: flow_id=12477 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.982, ideal_fct=4071.2ns, predicted_fct=48781.2ns
ML STATE: flow_id=12478 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8178, ideal_fct=6052ns, predicted_fct=71521.5ns
ML STATE: flow_id=12479 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.1119, ideal_fct=4046.4ns, predicted_fct=44963.1ns
ML STATE: flow_id=12480 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.53911, ideal_fct=862566ns, predicted_fct=1.32758e+06ns
ML STATE: flow_id=12481 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9005, ideal_fct=6071.2ns, predicted_fct=84392.8ns
ML STATE: flow_id=12482 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.0129, ideal_fct=6046.4ns, predicted_fct=54495.6ns
ML STATE: flow_id=12483 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.0472, ideal_fct=864566ns, predicted_fct=6.09277e+06ns
ML STATE: flow_id=12484 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.9107, ideal_fct=4052ns, predicted_fct=19898.1ns
ML STATE: flow_id=12485 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9512, ideal_fct=4071.2ns, predicted_fct=48655.8ns
ML STATE: flow_id=12486 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.13423, ideal_fct=4046.4ns, predicted_fct=24821.5ns
ML STATE: flow_id=12487 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.69265, ideal_fct=862566ns, predicted_fct=1.46003e+06ns
ML STATE: flow_id=12488 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.1238, ideal_fct=6052ns, predicted_fct=49165.2ns
ML STATE: flow_id=12489 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.99477, ideal_fct=4052ns, predicted_fct=16186.8ns
ML STATE: flow_id=12490 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9224, ideal_fct=6071.2ns, predicted_fct=84525.9ns
ML STATE: flow_id=12491 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4691, ideal_fct=4071.2ns, predicted_fct=46693ns
ML STATE: flow_id=12492 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.77151, ideal_fct=4046.4ns, predicted_fct=19307.5ns
ML STATE: flow_id=12493 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.5902, ideal_fct=862566ns, predicted_fct=1.37166e+06ns
ML STATE: flow_id=12494 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7242, ideal_fct=6046.4ns, predicted_fct=82981.9ns
ML STATE: flow_id=12495 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.12966, ideal_fct=864566ns, predicted_fct=6.16407e+06ns
ML STATE: flow_id=12496 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.03027, ideal_fct=4052ns, predicted_fct=20382.7ns
ML STATE: flow_id=12497 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1079, ideal_fct=4071.2ns, predicted_fct=49293.7ns
ML STATE: flow_id=12498 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.23208, ideal_fct=4046.4ns, predicted_fct=25217.5ns
ML STATE: flow_id=12499 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.78916, ideal_fct=862566ns, predicted_fct=1.54327e+06ns
ML STATE: flow_id=12500 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.68629, ideal_fct=6052ns, predicted_fct=46517.4ns
ML STATE: flow_id=12501 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1185, ideal_fct=6071.2ns, predicted_fct=61431.4ns
ML STATE: flow_id=12502 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7778, ideal_fct=6052ns, predicted_fct=83383.5ns
ML STATE: flow_id=12503 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.482, ideal_fct=6052ns, predicted_fct=69488.9ns
ML STATE: flow_id=12504 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3578, ideal_fct=4052ns, predicted_fct=46021.9ns
ML STATE: flow_id=12505 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2902, ideal_fct=6046.4ns, predicted_fct=80357.7ns
ML STATE: flow_id=12506 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3211, ideal_fct=6071.2ns, predicted_fct=80875.1ns
ML STATE: flow_id=12507 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7869, ideal_fct=4071.2ns, predicted_fct=47986.8ns
ML STATE: flow_id=12508 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8015, ideal_fct=6071.2ns, predicted_fct=83791.8ns
ML STATE: flow_id=12509 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.28289, ideal_fct=864566ns, predicted_fct=6.29654e+06ns
ML STATE: flow_id=12510 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3017, ideal_fct=4046.4ns, predicted_fct=53824.1ns
ML STATE: flow_id=12511 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2518, ideal_fct=6046.4ns, predicted_fct=80125.9ns
ML STATE: flow_id=12512 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.448, ideal_fct=6046.4ns, predicted_fct=75265.3ns
ML STATE: flow_id=12513 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.85392, ideal_fct=862566ns, predicted_fct=1.59913e+06ns
ML STATE: flow_id=12514 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.7589, ideal_fct=864566ns, predicted_fct=5.84352e+06ns
ML STATE: flow_id=12515 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.1483, ideal_fct=864566ns, predicted_fct=6.18018e+06ns
ML STATE: flow_id=12516 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.21584, ideal_fct=4052ns, predicted_fct=21134.6ns
ML STATE: flow_id=12517 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7044, ideal_fct=4071.2ns, predicted_fct=47651ns
ML STATE: flow_id=12518 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.14567, ideal_fct=4046.4ns, predicted_fct=24867.8ns
ML STATE: flow_id=12519 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.7731, ideal_fct=862566ns, predicted_fct=1.52941e+06ns
ML STATE: flow_id=12520 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.98399, ideal_fct=4052ns, predicted_fct=12091.1ns
ML STATE: flow_id=12521 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0068, ideal_fct=4071.2ns, predicted_fct=52953.3ns
ML STATE: flow_id=12522 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.97918, ideal_fct=4046.4ns, predicted_fct=20147.8ns
ML STATE: flow_id=12523 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.57042, ideal_fct=862566ns, predicted_fct=1.35459e+06ns
ML STATE: flow_id=12524 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.06963, ideal_fct=6052ns, predicted_fct=42785.4ns
ML STATE: flow_id=12525 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1022, ideal_fct=6071.2ns, predicted_fct=61332.6ns
ML STATE: flow_id=12526 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.91682, ideal_fct=6046.4ns, predicted_fct=53914.6ns
ML STATE: flow_id=12527 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.58613, ideal_fct=4052ns, predicted_fct=38843ns
ML STATE: flow_id=12528 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=6.92292, ideal_fct=864566ns, predicted_fct=5.98533e+06ns
ML STATE: flow_id=12529 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9486, ideal_fct=4071.2ns, predicted_fct=52716.3ns
ML STATE: flow_id=12530 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.98945, ideal_fct=4046.4ns, predicted_fct=24235.7ns
ML STATE: flow_id=12531 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.73125, ideal_fct=862566ns, predicted_fct=1.49331e+06ns
ML STATE: flow_id=12532 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.03221, ideal_fct=4052ns, predicted_fct=16338.5ns
ML STATE: flow_id=12533 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.427, ideal_fct=4071.2ns, predicted_fct=46521.7ns
ML STATE: flow_id=12534 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.86213, ideal_fct=4046.4ns, predicted_fct=19674.1ns
ML STATE: flow_id=12535 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.56969, ideal_fct=862566ns, predicted_fct=1.35396e+06ns
ML STATE: flow_id=12536 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.11989, ideal_fct=4052ns, predicted_fct=20745.8ns
ML STATE: flow_id=12537 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4851, ideal_fct=4052ns, predicted_fct=54641.4ns
ML STATE: flow_id=12538 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3494, ideal_fct=4071.2ns, predicted_fct=54348.1ns
ML STATE: flow_id=12539 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.02463, ideal_fct=4071.2ns, predicted_fct=36741.1ns
ML STATE: flow_id=12540 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4456, ideal_fct=4046.4ns, predicted_fct=50359.9ns
ML STATE: flow_id=12541 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.4994, ideal_fct=4046.4ns, predicted_fct=46531.1ns
ML STATE: flow_id=12542 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.05536, ideal_fct=862566ns, predicted_fct=1.77288e+06ns
ML STATE: flow_id=12543 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.55437, ideal_fct=862566ns, predicted_fct=1.34075e+06ns
ML STATE: flow_id=12544 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.74584, ideal_fct=4052ns, predicted_fct=19230.1ns
ML STATE: flow_id=12545 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0248, ideal_fct=4071.2ns, predicted_fct=48955.3ns
ML STATE: flow_id=12546 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.70436, ideal_fct=4046.4ns, predicted_fct=23082.1ns
ML STATE: flow_id=12547 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.65124, ideal_fct=862566ns, predicted_fct=1.42431e+06ns
ML STATE: flow_id=12548 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.52089, ideal_fct=4052ns, predicted_fct=14266.6ns
ML STATE: flow_id=12549 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5379, ideal_fct=4071.2ns, predicted_fct=51044.3ns
ML STATE: flow_id=12550 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.44992, ideal_fct=4046.4ns, predicted_fct=22052.6ns
ML STATE: flow_id=12551 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.54849, ideal_fct=862566ns, predicted_fct=1.33568e+06ns
ML STATE: flow_id=12552 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.9901, ideal_fct=4052ns, predicted_fct=20219.9ns
ML STATE: flow_id=12553 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9657, ideal_fct=4071.2ns, predicted_fct=48714.8ns
ML STATE: flow_id=12554 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.92365, ideal_fct=4046.4ns, predicted_fct=23969.4ns
ML STATE: flow_id=12555 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.63171, ideal_fct=862566ns, predicted_fct=1.40746e+06ns
ML STATE: flow_id=12556 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.98815, ideal_fct=4052ns, predicted_fct=16160ns
ML STATE: flow_id=12557 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1018, ideal_fct=4071.2ns, predicted_fct=49268.8ns
ML STATE: flow_id=12558 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.22578, ideal_fct=4046.4ns, predicted_fct=21145.6ns
ML STATE: flow_id=12559 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.54064, ideal_fct=862566ns, predicted_fct=1.32891e+06ns
ML STATE: flow_id=12560 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.16319, ideal_fct=4052ns, predicted_fct=16869.2ns
ML STATE: flow_id=12561 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4906, ideal_fct=4071.2ns, predicted_fct=50851.6ns
ML STATE: flow_id=12562 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.33669, ideal_fct=4046.4ns, predicted_fct=25640.8ns
ML STATE: flow_id=12563 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.65788, ideal_fct=862566ns, predicted_fct=1.43003e+06ns
ML STATE: flow_id=12564 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.46707, ideal_fct=4052ns, predicted_fct=14048.6ns
ML STATE: flow_id=12565 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.693, ideal_fct=4071.2ns, predicted_fct=51675.8ns
ML STATE: flow_id=12566 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.34003, ideal_fct=4046.4ns, predicted_fct=21607.9ns
ML STATE: flow_id=12567 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.57749, ideal_fct=862566ns, predicted_fct=1.36069e+06ns
ML STATE: flow_id=12568 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.05113, ideal_fct=6052ns, predicted_fct=48725.5ns
ML STATE: flow_id=12569 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4841, ideal_fct=6071.2ns, predicted_fct=63651.3ns
ML STATE: flow_id=12570 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.52439, ideal_fct=6046.4ns, predicted_fct=57588.2ns
ML STATE: flow_id=12571 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.26837, ideal_fct=864566ns, predicted_fct=6.28399e+06ns
ML STATE: flow_id=12572 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.54317, ideal_fct=4052ns, predicted_fct=18408.9ns
ML STATE: flow_id=12573 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.422, ideal_fct=4071.2ns, predicted_fct=50572.3ns
ML STATE: flow_id=12574 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.95793, ideal_fct=4046.4ns, predicted_fct=24108.2ns
ML STATE: flow_id=12575 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.64247, ideal_fct=862566ns, predicted_fct=1.41674e+06ns
ML STATE: flow_id=12576 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.70197, ideal_fct=4052ns, predicted_fct=15000.4ns
ML STATE: flow_id=12577 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2419, ideal_fct=4071.2ns, predicted_fct=49839.1ns
ML STATE: flow_id=12578 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.31077, ideal_fct=4046.4ns, predicted_fct=21489.5ns
ML STATE: flow_id=12579 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.53983, ideal_fct=862566ns, predicted_fct=1.3282e+06ns
ML STATE: flow_id=12580 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2978, ideal_fct=6052ns, predicted_fct=80478ns
ML STATE: flow_id=12581 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.45657, ideal_fct=6071.2ns, predicted_fct=57412.7ns
ML STATE: flow_id=12582 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.58373, ideal_fct=6046.4ns, predicted_fct=57947.1ns
ML STATE: flow_id=12583 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.3547, ideal_fct=864566ns, predicted_fct=6.35863e+06ns
ML STATE: flow_id=12584 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2935, ideal_fct=4052ns, predicted_fct=53865.2ns
ML STATE: flow_id=12585 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.68929, ideal_fct=4071.2ns, predicted_fct=27233.4ns
ML STATE: flow_id=12586 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7526, ideal_fct=6052ns, predicted_fct=83230.8ns
ML STATE: flow_id=12587 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7389, ideal_fct=4046.4ns, predicted_fct=43453.9ns
ML STATE: flow_id=12588 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4964, ideal_fct=4052ns, predicted_fct=50635.5ns
ML STATE: flow_id=12589 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.35547, ideal_fct=862566ns, predicted_fct=2.03175e+06ns
ML STATE: flow_id=12590 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6208, ideal_fct=6071.2ns, predicted_fct=82694.5ns
ML STATE: flow_id=12591 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0155, ideal_fct=4071.2ns, predicted_fct=52988.8ns
ML STATE: flow_id=12592 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.31481, ideal_fct=4046.4ns, predicted_fct=17459.5ns
ML STATE: flow_id=12593 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1849, ideal_fct=6046.4ns, predicted_fct=79720.9ns
ML STATE: flow_id=12594 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.37624, ideal_fct=862566ns, predicted_fct=2.04966e+06ns
ML STATE: flow_id=12595 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.40759, ideal_fct=864566ns, predicted_fct=4.67522e+06ns
ML STATE: flow_id=12596 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.11843, ideal_fct=6052ns, predicted_fct=49132.7ns
ML STATE: flow_id=12597 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.581, ideal_fct=6052ns, predicted_fct=82192.5ns
ML STATE: flow_id=12598 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8516, ideal_fct=6071.2ns, predicted_fct=65882.2ns
ML STATE: flow_id=12599 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0941, ideal_fct=6071.2ns, predicted_fct=67354.4ns
ML STATE: flow_id=12600 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5876, ideal_fct=6046.4ns, predicted_fct=70063.3ns
ML STATE: flow_id=12601 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8713, ideal_fct=6046.4ns, predicted_fct=65732.5ns
ML STATE: flow_id=12602 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.56081, ideal_fct=864566ns, predicted_fct=6.53683e+06ns
ML STATE: flow_id=12603 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=7.00759, ideal_fct=864566ns, predicted_fct=6.05853e+06ns
ML STATE: flow_id=12604 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.94424, ideal_fct=4052ns, predicted_fct=20034.1ns
ML STATE: flow_id=12605 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0943, ideal_fct=4071.2ns, predicted_fct=49238.3ns
ML STATE: flow_id=12606 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.45844, ideal_fct=4046.4ns, predicted_fct=26133.4ns
ML STATE: flow_id=12607 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.80508, ideal_fct=862566ns, predicted_fct=1.557e+06ns
ML STATE: flow_id=12608 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.0556, ideal_fct=4052ns, predicted_fct=12381.3ns
ML STATE: flow_id=12609 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.765, ideal_fct=4071.2ns, predicted_fct=51968.9ns
ML STATE: flow_id=12610 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.12063, ideal_fct=4046.4ns, predicted_fct=20720.1ns
ML STATE: flow_id=12611 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.54696, ideal_fct=862566ns, predicted_fct=1.33436e+06ns
ML STATE: flow_id=12612 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.20239, ideal_fct=6052ns, predicted_fct=43588.9ns
ML STATE: flow_id=12613 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0713, ideal_fct=6071.2ns, predicted_fct=61144.6ns
ML STATE: flow_id=12614 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.95326, ideal_fct=6046.4ns, predicted_fct=54135ns
ML STATE: flow_id=12615 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.99653, ideal_fct=864566ns, predicted_fct=5.1844e+06ns
ML STATE: flow_id=12616 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.662, ideal_fct=4052ns, predicted_fct=22942.4ns
ML STATE: flow_id=12617 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0358, ideal_fct=4071.2ns, predicted_fct=49000.1ns
ML STATE: flow_id=12618 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.4757, ideal_fct=4046.4ns, predicted_fct=26203.3ns
ML STATE: flow_id=12619 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.80719, ideal_fct=862566ns, predicted_fct=1.55882e+06ns
ML STATE: flow_id=12620 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5091, ideal_fct=4052ns, predicted_fct=50687ns
ML STATE: flow_id=12621 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.84487, ideal_fct=4071.2ns, predicted_fct=23795.6ns
ML STATE: flow_id=12622 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.8647, ideal_fct=4046.4ns, predicted_fct=31823.7ns
