[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=12725 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.38117, ideal_fct=91071.2ns, predicted_fct=307927ns
ML STATE: flow_id=12726 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.41741, ideal_fct=93052ns, predicted_fct=597153ns
ML STATE: flow_id=12727 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.53379, ideal_fct=91046.4ns, predicted_fct=321739ns
ML STATE: flow_id=12728 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.00052, ideal_fct=91052ns, predicted_fct=182151ns
ML STATE: flow_id=12729 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.94206, ideal_fct=949566ns, predicted_fct=1.84411e+06ns
ML STATE: flow_id=12730 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.3316, ideal_fct=93052ns, predicted_fct=1.24053e+06ns
ML STATE: flow_id=12731 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.06807, ideal_fct=91071.2ns, predicted_fct=279413ns
ML STATE: flow_id=12732 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6315, ideal_fct=93071.2ns, predicted_fct=989487ns
ML STATE: flow_id=12733 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.15423, ideal_fct=91046.4ns, predicted_fct=378227ns
ML STATE: flow_id=12734 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.13899, ideal_fct=91052ns, predicted_fct=194759ns
ML STATE: flow_id=12735 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=2.23946, ideal_fct=949566ns, predicted_fct=2.12651e+06ns
ML STATE: flow_id=12736 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.97379, ideal_fct=91071.2ns, predicted_fct=270827ns
ML STATE: flow_id=12737 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.74659, ideal_fct=91046.4ns, predicted_fct=341113ns
ML STATE: flow_id=12738 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4496, ideal_fct=93046.4ns, predicted_fct=972299ns
ML STATE: flow_id=12739 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.91485, ideal_fct=91052ns, predicted_fct=265403ns
ML STATE: flow_id=12740 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8431, ideal_fct=93052ns, predicted_fct=1.28813e+06ns
ML STATE: flow_id=12741 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.03939, ideal_fct=93071.2ns, predicted_fct=748235ns
ML STATE: flow_id=12742 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.22988, ideal_fct=949566ns, predicted_fct=1.16785e+06ns
ML STATE: flow_id=12743 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.6828, ideal_fct=91071.2ns, predicted_fct=335397ns
ML STATE: flow_id=12744 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7738, ideal_fct=93052ns, predicted_fct=1.18863e+06ns
ML STATE: flow_id=12745 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.18493, ideal_fct=91052ns, predicted_fct=289995ns
ML STATE: flow_id=12746 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.32929, ideal_fct=91046.4ns, predicted_fct=212074ns
ML STATE: flow_id=12747 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.18712, ideal_fct=951566ns, predicted_fct=4.93589e+06ns
ML STATE: flow_id=12748 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2979, ideal_fct=93046.4ns, predicted_fct=1.23732e+06ns
ML STATE: flow_id=12749 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.15228, ideal_fct=949566ns, predicted_fct=1.09416e+06ns
ML STATE: flow_id=12750 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.38143, ideal_fct=91071.2ns, predicted_fct=307951ns
ML STATE: flow_id=12751 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.05978, ideal_fct=91046.4ns, predicted_fct=369628ns
ML STATE: flow_id=12752 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.2772, ideal_fct=91052ns, predicted_fct=298396ns
ML STATE: flow_id=12753 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0808, ideal_fct=93071.2ns, predicted_fct=938229ns
ML STATE: flow_id=12754 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.4964, ideal_fct=91052ns, predicted_fct=318354ns
ML STATE: flow_id=12755 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.5111, ideal_fct=93071.2ns, predicted_fct=1.07135e+06ns
ML STATE: flow_id=12756 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.2979, ideal_fct=949566ns, predicted_fct=1.23244e+06ns
ML STATE: flow_id=12757 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.89393, ideal_fct=91071.2ns, predicted_fct=172482ns
ML STATE: flow_id=12758 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.76183, ideal_fct=91046.4ns, predicted_fct=342501ns
ML STATE: flow_id=12759 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.40748, ideal_fct=91052ns, predicted_fct=128154ns
ML STATE: flow_id=12760 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.39715, ideal_fct=91071.2ns, predicted_fct=491525ns
ML STATE: flow_id=12761 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.72466, ideal_fct=93052ns, predicted_fct=904899ns
ML STATE: flow_id=12762 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.38578, ideal_fct=951566ns, predicted_fct=4.17336e+06ns
ML STATE: flow_id=12763 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.23257, ideal_fct=91071.2ns, predicted_fct=385465ns
ML STATE: flow_id=12764 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.14132, ideal_fct=949566ns, predicted_fct=1.08376e+06ns
ML STATE: flow_id=12765 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.07868, ideal_fct=93046.4ns, predicted_fct=751692ns
ML STATE: flow_id=12766 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7832, ideal_fct=93052ns, predicted_fct=1.28255e+06ns
ML STATE: flow_id=12767 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.77338, ideal_fct=91046.4ns, predicted_fct=343553ns
ML STATE: flow_id=12768 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.69945, ideal_fct=91046.4ns, predicted_fct=154729ns
ML STATE: flow_id=12769 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.23946, ideal_fct=93046.4ns, predicted_fct=580559ns
ML STATE: flow_id=12770 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.1107, ideal_fct=949566ns, predicted_fct=1.05469e+06ns
ML STATE: flow_id=12771 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.28983, ideal_fct=949566ns, predicted_fct=1.22477e+06ns
ML STATE: flow_id=12772 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.86265, ideal_fct=91052ns, predicted_fct=898014ns
ML STATE: flow_id=12773 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.13024, ideal_fct=93071.2ns, predicted_fct=663620ns
ML STATE: flow_id=12774 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.19101, ideal_fct=951566ns, predicted_fct=3.98802e+06ns
ML STATE: flow_id=12775 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.32863, ideal_fct=951566ns, predicted_fct=4.11898e+06ns
ML STATE: flow_id=12776 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4477, ideal_fct=91052ns, predicted_fct=1.22444e+06ns
ML STATE: flow_id=12777 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.62874, ideal_fct=93071.2ns, predicted_fct=616945ns
ML STATE: flow_id=12778 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.67471, ideal_fct=93046.4ns, predicted_fct=807151ns
ML STATE: flow_id=12779 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.25267, ideal_fct=91052ns, predicted_fct=296162ns
ML STATE: flow_id=12780 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.38499, ideal_fct=91071.2ns, predicted_fct=490417ns
ML STATE: flow_id=12781 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.77261, ideal_fct=91052ns, predicted_fct=343504ns
ML STATE: flow_id=12782 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.61624, ideal_fct=91071.2ns, predicted_fct=147193ns
ML STATE: flow_id=12783 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.32796, ideal_fct=93046.4ns, predicted_fct=681840ns
ML STATE: flow_id=12784 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.45742, ideal_fct=91046.4ns, predicted_fct=770017ns
ML STATE: flow_id=12785 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8704, ideal_fct=91046.4ns, predicted_fct=1.1718e+06ns
ML STATE: flow_id=12786 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.99747, ideal_fct=91071.2ns, predicted_fct=364055ns
ML STATE: flow_id=12787 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=3.21949, ideal_fct=951566ns, predicted_fct=3.06356e+06ns
ML STATE: flow_id=12788 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.23285, ideal_fct=91071.2ns, predicted_fct=385491ns
ML STATE: flow_id=12789 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.60331, ideal_fct=91046.4ns, predicted_fct=419115ns
ML STATE: flow_id=12790 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.23423, ideal_fct=951566ns, predicted_fct=4.02916e+06ns
ML STATE: flow_id=12791 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0303, ideal_fct=91046.4ns, predicted_fct=1.18636e+06ns
ML STATE: flow_id=12792 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.38453, ideal_fct=949566ns, predicted_fct=1.3147e+06ns
ML STATE: flow_id=12793 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.51443, ideal_fct=949566ns, predicted_fct=1.43805e+06ns
ML STATE: flow_id=12794 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.53599, ideal_fct=949566ns, predicted_fct=2.4081e+06ns
ML STATE: flow_id=12795 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.61723, ideal_fct=93052ns, predicted_fct=522695ns
ML STATE: flow_id=12796 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.23224, ideal_fct=949566ns, predicted_fct=2.11966e+06ns
ML STATE: flow_id=12797 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.43086, ideal_fct=93052ns, predicted_fct=877560ns
ML STATE: flow_id=12798 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.33838, ideal_fct=93071.2ns, predicted_fct=589921ns
ML STATE: flow_id=12799 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.92224, ideal_fct=91052ns, predicted_fct=266075ns
ML STATE: flow_id=12800 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.27701, ideal_fct=91052ns, predicted_fct=207326ns
ML STATE: flow_id=12801 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.56419, ideal_fct=91071.2ns, predicted_fct=142453ns
ML STATE: flow_id=12802 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.92848, ideal_fct=91046.4ns, predicted_fct=266628ns
ML STATE: flow_id=12803 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.9465, ideal_fct=93046.4ns, predicted_fct=1.11158e+06ns
ML STATE: flow_id=12804 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.77002, ideal_fct=91071.2ns, predicted_fct=343340ns
ML STATE: flow_id=12805 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0007, ideal_fct=93052ns, predicted_fct=1.20974e+06ns
ML STATE: flow_id=12806 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=2.16484, ideal_fct=949566ns, predicted_fct=2.05566e+06ns
ML STATE: flow_id=12807 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7062, ideal_fct=93071.2ns, predicted_fct=1.27566e+06ns
ML STATE: flow_id=12808 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.68925, ideal_fct=91046.4ns, predicted_fct=335893ns
ML STATE: flow_id=12809 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7815, ideal_fct=93052ns, predicted_fct=1.09629e+06ns
ML STATE: flow_id=12810 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.51313, ideal_fct=93052ns, predicted_fct=699112ns
ML STATE: flow_id=12811 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.22017, ideal_fct=949566ns, predicted_fct=1.15863e+06ns
ML STATE: flow_id=12812 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.971, ideal_fct=91052ns, predicted_fct=361567ns
ML STATE: flow_id=12813 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.38417, ideal_fct=951566ns, predicted_fct=4.17183e+06ns
ML STATE: flow_id=12814 size=17B, active_flows=7, params=[0,0,...,0], slowdown=2.03115, ideal_fct=91052ns, predicted_fct=184940ns
ML STATE: flow_id=12815 size=41B, active_flows=8, params=[0,0,...,0], slowdown=10.1213, ideal_fct=93071.2ns, predicted_fct=942003ns
ML STATE: flow_id=12816 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.1077, ideal_fct=93071.2ns, predicted_fct=1.0338e+06ns
ML STATE: flow_id=12817 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7653, ideal_fct=91071.2ns, predicted_fct=1.25363e+06ns
ML STATE: flow_id=12818 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.80452, ideal_fct=93046.4ns, predicted_fct=726183ns
ML STATE: flow_id=12819 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.93584, ideal_fct=91071.2ns, predicted_fct=358442ns
ML STATE: flow_id=12820 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8409, ideal_fct=93071.2ns, predicted_fct=1.28819e+06ns
ML STATE: flow_id=12821 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.25331, ideal_fct=91052ns, predicted_fct=387273ns
ML STATE: flow_id=12822 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.196, ideal_fct=91046.4ns, predicted_fct=290985ns
ML STATE: flow_id=12823 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.10187, ideal_fct=93052ns, predicted_fct=753895ns
ML STATE: flow_id=12824 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.59187, ideal_fct=951566ns, predicted_fct=5.32103e+06ns
ML STATE: flow_id=12825 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.21982, ideal_fct=949566ns, predicted_fct=1.1583e+06ns
ML STATE: flow_id=12826 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5244, ideal_fct=91052ns, predicted_fct=1.23143e+06ns
ML STATE: flow_id=12827 size=10B, active_flows=9, params=[0,0,...,0], slowdown=10.7682, ideal_fct=93046.4ns, predicted_fct=1.00194e+06ns
ML STATE: flow_id=12828 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.09266, ideal_fct=91071.2ns, predicted_fct=554866ns
ML STATE: flow_id=12829 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.4052, ideal_fct=93046.4ns, predicted_fct=782073ns
ML STATE: flow_id=12830 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.68992, ideal_fct=91046.4ns, predicted_fct=335954ns
ML STATE: flow_id=12831 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.22776, ideal_fct=93071.2ns, predicted_fct=579625ns
ML STATE: flow_id=12832 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3152, ideal_fct=93046.4ns, predicted_fct=1.05284e+06ns
ML STATE: flow_id=12833 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0289, ideal_fct=91046.4ns, predicted_fct=1.09518e+06ns
ML STATE: flow_id=12834 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.19119, ideal_fct=949566ns, predicted_fct=1.13111e+06ns
ML STATE: flow_id=12835 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.44798, ideal_fct=951566ns, predicted_fct=5.18411e+06ns
ML STATE: flow_id=12836 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.3228, ideal_fct=951566ns, predicted_fct=2.2103e+06ns
ML STATE: flow_id=12837 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.53255, ideal_fct=91052ns, predicted_fct=230593ns
ML STATE: flow_id=12838 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.059, ideal_fct=93046.4ns, predicted_fct=935957ns
ML STATE: flow_id=12839 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.24192, ideal_fct=91071.2ns, predicted_fct=386317ns
ML STATE: flow_id=12840 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.71029, ideal_fct=91071.2ns, predicted_fct=246830ns
ML STATE: flow_id=12841 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=4.75238, ideal_fct=951566ns, predicted_fct=4.5222e+06ns
ML STATE: flow_id=12842 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0134, ideal_fct=91046.4ns, predicted_fct=1.09378e+06ns
ML STATE: flow_id=12843 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3012, ideal_fct=91046.4ns, predicted_fct=1.21103e+06ns
ML STATE: flow_id=12844 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.08644, ideal_fct=949566ns, predicted_fct=1.03164e+06ns
ML STATE: flow_id=12845 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.44362, ideal_fct=91052ns, predicted_fct=404601ns
ML STATE: flow_id=12846 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.47032, ideal_fct=951566ns, predicted_fct=5.20538e+06ns
ML STATE: flow_id=12847 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.54123, ideal_fct=91071.2ns, predicted_fct=322504ns
ML STATE: flow_id=12848 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.28286, ideal_fct=91046.4ns, predicted_fct=389939ns
ML STATE: flow_id=12849 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.72565, ideal_fct=91052ns, predicted_fct=248176ns
ML STATE: flow_id=12850 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.20644, ideal_fct=949566ns, predicted_fct=1.1456e+06ns
ML STATE: flow_id=12851 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.61973, ideal_fct=949566ns, predicted_fct=1.53804e+06ns
ML STATE: flow_id=12852 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.7578, ideal_fct=93052ns, predicted_fct=814931ns
ML STATE: flow_id=12853 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.3107, ideal_fct=949566ns, predicted_fct=1.24459e+06ns
ML STATE: flow_id=12854 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.20714, ideal_fct=91071.2ns, predicted_fct=292078ns
ML STATE: flow_id=12855 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.47238, ideal_fct=93052ns, predicted_fct=695320ns
ML STATE: flow_id=12856 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.88213, ideal_fct=91046.4ns, predicted_fct=262407ns
ML STATE: flow_id=12857 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.00192, ideal_fct=949566ns, predicted_fct=1.90096e+06ns
ML STATE: flow_id=12858 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.4274, ideal_fct=93071.2ns, predicted_fct=598206ns
ML STATE: flow_id=12859 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.41732, ideal_fct=91052ns, predicted_fct=220102ns
ML STATE: flow_id=12860 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.4957, ideal_fct=93071.2ns, predicted_fct=790705ns
ML STATE: flow_id=12861 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.27421, ideal_fct=91071.2ns, predicted_fct=298186ns
ML STATE: flow_id=12862 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.29428, ideal_fct=91052ns, predicted_fct=299951ns
ML STATE: flow_id=12863 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.70348, ideal_fct=91052ns, predicted_fct=246157ns
ML STATE: flow_id=12864 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4028, ideal_fct=93046.4ns, predicted_fct=1.15404e+06ns
ML STATE: flow_id=12865 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.71815, ideal_fct=91046.4ns, predicted_fct=338524ns
ML STATE: flow_id=12866 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.32174, ideal_fct=91071.2ns, predicted_fct=302515ns
ML STATE: flow_id=12867 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.8692, ideal_fct=91071.2ns, predicted_fct=170231ns
ML STATE: flow_id=12868 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1323, ideal_fct=93046.4ns, predicted_fct=1.12886e+06ns
ML STATE: flow_id=12869 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.29218, ideal_fct=949566ns, predicted_fct=1.22701e+06ns
ML STATE: flow_id=12870 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.75462, ideal_fct=91046.4ns, predicted_fct=341845ns
ML STATE: flow_id=12871 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.66818, ideal_fct=91046.4ns, predicted_fct=698160ns
ML STATE: flow_id=12872 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.52417, ideal_fct=93052ns, predicted_fct=700139ns
ML STATE: flow_id=12873 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.05918, ideal_fct=949566ns, predicted_fct=1.00576e+06ns
ML STATE: flow_id=12874 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.52102, ideal_fct=91052ns, predicted_fct=320596ns
ML STATE: flow_id=12875 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=3.28614, ideal_fct=951566ns, predicted_fct=3.12698e+06ns
ML STATE: flow_id=12876 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.13025, ideal_fct=949566ns, predicted_fct=1.07325e+06ns
ML STATE: flow_id=12877 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=5.64055, ideal_fct=951566ns, predicted_fct=5.36736e+06ns
ML STATE: flow_id=12878 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.12863, ideal_fct=91071.2ns, predicted_fct=740284ns
ML STATE: flow_id=12879 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.21546, ideal_fct=93071.2ns, predicted_fct=764622ns
ML STATE: flow_id=12880 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.43594, ideal_fct=91052ns, predicted_fct=494953ns
ML STATE: flow_id=12881 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8347, ideal_fct=93052ns, predicted_fct=1.28734e+06ns
ML STATE: flow_id=12882 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.20646, ideal_fct=93052ns, predicted_fct=763627ns
ML STATE: flow_id=12883 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.19372, ideal_fct=91052ns, predicted_fct=290794ns
ML STATE: flow_id=12884 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.7769, ideal_fct=91071.2ns, predicted_fct=343967ns
ML STATE: flow_id=12885 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7525, ideal_fct=91071.2ns, predicted_fct=1.25246e+06ns
ML STATE: flow_id=12886 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.17428, ideal_fct=91046.4ns, predicted_fct=744239ns
ML STATE: flow_id=12887 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.18731, ideal_fct=91052ns, predicted_fct=381263ns
ML STATE: flow_id=12888 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.20966, ideal_fct=93046.4ns, predicted_fct=856926ns
ML STATE: flow_id=12889 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.04351, ideal_fct=91046.4ns, predicted_fct=368147ns
ML STATE: flow_id=12890 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9371, ideal_fct=93071.2ns, predicted_fct=1.29714e+06ns
ML STATE: flow_id=12891 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.11468, ideal_fct=91071.2ns, predicted_fct=283658ns
ML STATE: flow_id=12892 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.13629, ideal_fct=93052ns, predicted_fct=664046ns
ML STATE: flow_id=12893 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.24196, ideal_fct=949566ns, predicted_fct=1.17932e+06ns
ML STATE: flow_id=12894 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.23767, ideal_fct=949566ns, predicted_fct=1.17525e+06ns
ML STATE: flow_id=12895 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4002, ideal_fct=93071.2ns, predicted_fct=1.1541e+06ns
ML STATE: flow_id=12896 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.80196, ideal_fct=91046.4ns, predicted_fct=619294ns
ML STATE: flow_id=12897 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=5.87217, ideal_fct=951566ns, predicted_fct=5.58776e+06ns
