[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=15873 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9251, ideal_fct=91052ns, predicted_fct=1.17686e+06ns
ML STATE: flow_id=15874 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.0888, ideal_fct=649061ns, predicted_fct=7.19728e+06ns
ML STATE: flow_id=15875 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6943, ideal_fct=93071.2ns, predicted_fct=1.27454e+06ns
ML STATE: flow_id=15876 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3589, ideal_fct=93046.4ns, predicted_fct=963859ns
ML STATE: flow_id=15877 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3697, ideal_fct=651061ns, predicted_fct=6.7513e+06ns
ML STATE: flow_id=15878 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2952, ideal_fct=649061ns, predicted_fct=6.68224e+06ns
ML STATE: flow_id=15879 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.3208, ideal_fct=649061ns, predicted_fct=7.34791e+06ns
ML STATE: flow_id=15880 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3287, ideal_fct=91052ns, predicted_fct=1.21361e+06ns
ML STATE: flow_id=15881 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0817, ideal_fct=91071.2ns, predicted_fct=918152ns
ML STATE: flow_id=15882 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1535, ideal_fct=93071.2ns, predicted_fct=1.22421e+06ns
ML STATE: flow_id=15883 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1155, ideal_fct=91052ns, predicted_fct=1.10314e+06ns
ML STATE: flow_id=15884 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5028, ideal_fct=93046.4ns, predicted_fct=1.16334e+06ns
ML STATE: flow_id=15885 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4172, ideal_fct=89046.4ns, predicted_fct=1.01666e+06ns
ML STATE: flow_id=15886 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.232, ideal_fct=89071.2ns, predicted_fct=1.08952e+06ns
ML STATE: flow_id=15887 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.6245, ideal_fct=649061ns, predicted_fct=7.54504e+06ns
ML STATE: flow_id=15888 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.8399, ideal_fct=651061ns, predicted_fct=7.05746e+06ns
ML STATE: flow_id=15889 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.4728, ideal_fct=651061ns, predicted_fct=6.8184e+06ns
ML STATE: flow_id=15890 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3403, ideal_fct=91071.2ns, predicted_fct=1.21491e+06ns
ML STATE: flow_id=15891 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2775, ideal_fct=91046.4ns, predicted_fct=1.20887e+06ns
ML STATE: flow_id=15892 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3482, ideal_fct=93046.4ns, predicted_fct=1.242e+06ns
ML STATE: flow_id=15893 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2606, ideal_fct=93046.4ns, predicted_fct=1.04776e+06ns
ML STATE: flow_id=15894 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2866, ideal_fct=93046.4ns, predicted_fct=1.23627e+06ns
ML STATE: flow_id=15895 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3909, ideal_fct=651061ns, predicted_fct=7.41615e+06ns
ML STATE: flow_id=15896 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2372, ideal_fct=93046.4ns, predicted_fct=1.04558e+06ns
ML STATE: flow_id=15897 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.1943, ideal_fct=649061ns, predicted_fct=6.6167e+06ns
ML STATE: flow_id=15898 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6258, ideal_fct=93046.4ns, predicted_fct=988688ns
ML STATE: flow_id=15899 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.296, ideal_fct=93046.4ns, predicted_fct=1.23715e+06ns
ML STATE: flow_id=15900 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.8518, ideal_fct=651061ns, predicted_fct=7.71625e+06ns
ML STATE: flow_id=15901 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.211, ideal_fct=91052ns, predicted_fct=1.20288e+06ns
ML STATE: flow_id=15902 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.0613, ideal_fct=651061ns, predicted_fct=7.20161e+06ns
ML STATE: flow_id=15903 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.18841, ideal_fct=651061ns, predicted_fct=5.98222e+06ns
ML STATE: flow_id=15904 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2781, ideal_fct=91046.4ns, predicted_fct=1.20892e+06ns
ML STATE: flow_id=15905 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.0893, ideal_fct=651061ns, predicted_fct=7.87084e+06ns
ML STATE: flow_id=15906 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8889, ideal_fct=93046.4ns, predicted_fct=1.10622e+06ns
ML STATE: flow_id=15907 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1164, ideal_fct=93046.4ns, predicted_fct=1.22043e+06ns
ML STATE: flow_id=15908 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.1938, ideal_fct=651061ns, predicted_fct=7.93893e+06ns
ML STATE: flow_id=15909 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2303, ideal_fct=93052ns, predicted_fct=951949ns
ML STATE: flow_id=15910 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3304, ideal_fct=651061ns, predicted_fct=6.72573e+06ns
ML STATE: flow_id=15911 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4368, ideal_fct=89052ns, predicted_fct=929418ns
ML STATE: flow_id=15912 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.83277, ideal_fct=89052ns, predicted_fct=786576ns
ML STATE: flow_id=15913 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0195, ideal_fct=91046.4ns, predicted_fct=1.00328e+06ns
ML STATE: flow_id=15914 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.276, ideal_fct=91071.2ns, predicted_fct=935849ns
ML STATE: flow_id=15915 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6218, ideal_fct=93046.4ns, predicted_fct=1.08136e+06ns
ML STATE: flow_id=15916 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.68086, ideal_fct=647061ns, predicted_fct=4.32292e+06ns
ML STATE: flow_id=15917 size=41B, active_flows=42, params=[0,0,...,0], slowdown=8.8059, ideal_fct=91071.2ns, predicted_fct=801964ns
ML STATE: flow_id=15918 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8684, ideal_fct=89046.4ns, predicted_fct=1.14589e+06ns
ML STATE: flow_id=15919 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4461, ideal_fct=91071.2ns, predicted_fct=1.13348e+06ns
ML STATE: flow_id=15920 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.3264, ideal_fct=651061ns, predicted_fct=8.02524e+06ns
ML STATE: flow_id=15921 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2641, ideal_fct=93046.4ns, predicted_fct=1.23418e+06ns
ML STATE: flow_id=15922 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.699, ideal_fct=651061ns, predicted_fct=6.31464e+06ns
ML STATE: flow_id=15923 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.58208, ideal_fct=649061ns, predicted_fct=5.57029e+06ns
ML STATE: flow_id=15924 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2606, ideal_fct=91046.4ns, predicted_fct=1.20733e+06ns
ML STATE: flow_id=15925 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.1486, ideal_fct=651061ns, predicted_fct=7.90945e+06ns
ML STATE: flow_id=15926 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0038, ideal_fct=651061ns, predicted_fct=7.16413e+06ns
ML STATE: flow_id=15927 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.6953, ideal_fct=651061ns, predicted_fct=7.61435e+06ns
ML STATE: flow_id=15928 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.099, ideal_fct=651061ns, predicted_fct=6.57504e+06ns
ML STATE: flow_id=15929 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=7.38525, ideal_fct=651061ns, predicted_fct=4.80824e+06ns
ML STATE: flow_id=15930 size=665608B, active_flows=41, params=[1,1,...,1], slowdown=11.4361, ideal_fct=651061ns, predicted_fct=7.44559e+06ns
ML STATE: flow_id=15931 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.2172, ideal_fct=93071.2ns, predicted_fct=1.044e+06ns
ML STATE: flow_id=15932 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.8671, ideal_fct=89071.2ns, predicted_fct=1.05702e+06ns
ML STATE: flow_id=15933 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=10.1582, ideal_fct=649061ns, predicted_fct=6.59329e+06ns
ML STATE: flow_id=15934 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.52, ideal_fct=91071.2ns, predicted_fct=1.14021e+06ns
ML STATE: flow_id=15935 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1419, ideal_fct=89071.2ns, predicted_fct=992420ns
ML STATE: flow_id=15936 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.8998, ideal_fct=651061ns, predicted_fct=7.74749e+06ns
ML STATE: flow_id=15937 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.58075, ideal_fct=649061ns, predicted_fct=6.21849e+06ns
ML STATE: flow_id=15938 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3442, ideal_fct=91046.4ns, predicted_fct=1.21494e+06ns
ML STATE: flow_id=15939 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.13198, ideal_fct=91046.4ns, predicted_fct=831433ns
ML STATE: flow_id=15940 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.936, ideal_fct=91052ns, predicted_fct=1.0868e+06ns
ML STATE: flow_id=15941 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0758, ideal_fct=651061ns, predicted_fct=6.55999e+06ns
ML STATE: flow_id=15942 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.7968, ideal_fct=647061ns, predicted_fct=3.75088e+06ns
ML STATE: flow_id=15943 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7594, ideal_fct=91046.4ns, predicted_fct=1.1617e+06ns
ML STATE: flow_id=15944 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.75626, ideal_fct=651061ns, predicted_fct=5.04979e+06ns
ML STATE: flow_id=15945 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.91585, ideal_fct=649061ns, predicted_fct=4.48881e+06ns
ML STATE: flow_id=15946 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.03068, ideal_fct=93046.4ns, predicted_fct=747226ns
ML STATE: flow_id=15947 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6414, ideal_fct=89046.4ns, predicted_fct=1.12567e+06ns
ML STATE: flow_id=15948 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6492, ideal_fct=89046.4ns, predicted_fct=1.12636e+06ns
ML STATE: flow_id=15949 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.6211, ideal_fct=649061ns, predicted_fct=6.89371e+06ns
ML STATE: flow_id=15950 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.24949, ideal_fct=91046.4ns, predicted_fct=842133ns
ML STATE: flow_id=15951 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=6.60705, ideal_fct=649061ns, predicted_fct=4.28838e+06ns
ML STATE: flow_id=15952 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.94301, ideal_fct=91071.2ns, predicted_fct=814451ns
ML STATE: flow_id=15953 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.37576, ideal_fct=649061ns, predicted_fct=4.13826e+06ns
ML STATE: flow_id=15954 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.6347, ideal_fct=651061ns, predicted_fct=8.22597e+06ns
ML STATE: flow_id=15955 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.41144, ideal_fct=649061ns, predicted_fct=4.16142e+06ns
ML STATE: flow_id=15956 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.88069, ideal_fct=647061ns, predicted_fct=3.80516e+06ns
ML STATE: flow_id=15957 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.24604, ideal_fct=647061ns, predicted_fct=4.68863e+06ns
ML STATE: flow_id=15958 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.60312, ideal_fct=91046.4ns, predicted_fct=783284ns
ML STATE: flow_id=15959 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.15862, ideal_fct=93052ns, predicted_fct=759176ns
ML STATE: flow_id=15960 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.52447, ideal_fct=649061ns, predicted_fct=4.23478e+06ns
ML STATE: flow_id=15961 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.21249, ideal_fct=93071.2ns, predicted_fct=764347ns
ML STATE: flow_id=15962 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.3921, ideal_fct=89052ns, predicted_fct=658282ns
ML STATE: flow_id=15963 size=17B, active_flows=43, params=[0,0,...,0], slowdown=6.97404, ideal_fct=89052ns, predicted_fct=621052ns
ML STATE: flow_id=15964 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3285, ideal_fct=93046.4ns, predicted_fct=1.24017e+06ns
ML STATE: flow_id=15965 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.41799, ideal_fct=89071.2ns, predicted_fct=749800ns
ML STATE: flow_id=15966 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3548, ideal_fct=91052ns, predicted_fct=942827ns
ML STATE: flow_id=15967 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.95854, ideal_fct=91052ns, predicted_fct=815693ns
ML STATE: flow_id=15968 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.25294, ideal_fct=93052ns, predicted_fct=767952ns
ML STATE: flow_id=15969 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1032, ideal_fct=93052ns, predicted_fct=1.12622e+06ns
ML STATE: flow_id=15970 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1603, ideal_fct=93052ns, predicted_fct=1.13154e+06ns
ML STATE: flow_id=15971 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7582, ideal_fct=91052ns, predicted_fct=979557ns
ML STATE: flow_id=15972 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0903, ideal_fct=93052ns, predicted_fct=1.03198e+06ns
ML STATE: flow_id=15973 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.64902, ideal_fct=89071.2ns, predicted_fct=681307ns
ML STATE: flow_id=15974 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.40715, ideal_fct=91052ns, predicted_fct=765487ns
ML STATE: flow_id=15975 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9377, ideal_fct=89046.4ns, predicted_fct=1.06301e+06ns
ML STATE: flow_id=15976 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4375, ideal_fct=91052ns, predicted_fct=1.04141e+06ns
ML STATE: flow_id=15977 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2919, ideal_fct=91052ns, predicted_fct=1.11921e+06ns
ML STATE: flow_id=15978 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4286, ideal_fct=93052ns, predicted_fct=1.24955e+06ns
ML STATE: flow_id=15979 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.15017, ideal_fct=91052ns, predicted_fct=833141ns
ML STATE: flow_id=15980 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.79168, ideal_fct=91071.2ns, predicted_fct=800669ns
ML STATE: flow_id=15981 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.619, ideal_fct=93052ns, predicted_fct=1.08117e+06ns
ML STATE: flow_id=15982 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1572, ideal_fct=91052ns, predicted_fct=1.19799e+06ns
ML STATE: flow_id=15983 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3907, ideal_fct=91071.2ns, predicted_fct=1.2195e+06ns
ML STATE: flow_id=15984 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0909, ideal_fct=93071.2ns, predicted_fct=939174ns
ML STATE: flow_id=15985 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3275, ideal_fct=651061ns, predicted_fct=7.37488e+06ns
ML STATE: flow_id=15986 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0795, ideal_fct=91052ns, predicted_fct=917761ns
ML STATE: flow_id=15987 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.364, ideal_fct=93052ns, predicted_fct=964396ns
ML STATE: flow_id=15988 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.321, ideal_fct=89046.4ns, predicted_fct=1.09714e+06ns
ML STATE: flow_id=15989 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7577, ideal_fct=93052ns, predicted_fct=1.18713e+06ns
ML STATE: flow_id=15990 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.33081, ideal_fct=93052ns, predicted_fct=868251ns
ML STATE: flow_id=15991 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4623, ideal_fct=91071.2ns, predicted_fct=1.22602e+06ns
ML STATE: flow_id=15992 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.0747, ideal_fct=91052ns, predicted_fct=1.00837e+06ns
ML STATE: flow_id=15993 size=17B, active_flows=41, params=[0,0,...,0], slowdown=13.255, ideal_fct=91052ns, predicted_fct=1.20689e+06ns
ML STATE: flow_id=15994 size=41B, active_flows=41, params=[0,0,...,0], slowdown=11.7862, ideal_fct=93071.2ns, predicted_fct=1.09695e+06ns
ML STATE: flow_id=15995 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6361, ideal_fct=93071.2ns, predicted_fct=1.26913e+06ns
ML STATE: flow_id=15996 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.0006, ideal_fct=93052ns, predicted_fct=1.20973e+06ns
ML STATE: flow_id=15997 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.579, ideal_fct=93052ns, predicted_fct=1.26355e+06ns
ML STATE: flow_id=15998 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5998, ideal_fct=93071.2ns, predicted_fct=1.26575e+06ns
ML STATE: flow_id=15999 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0036, ideal_fct=89052ns, predicted_fct=1.06895e+06ns
ML STATE: flow_id=16000 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.612, ideal_fct=91071.2ns, predicted_fct=1.14859e+06ns
ML STATE: flow_id=16001 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.04515, ideal_fct=91052ns, predicted_fct=823579ns
ML STATE: flow_id=16002 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=6.32488, ideal_fct=647061ns, predicted_fct=4.09258e+06ns
ML STATE: flow_id=16003 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9568, ideal_fct=91046.4ns, predicted_fct=1.17967e+06ns
ML STATE: flow_id=16004 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5018, ideal_fct=91071.2ns, predicted_fct=1.22963e+06ns
ML STATE: flow_id=16005 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.3059, ideal_fct=93052ns, predicted_fct=958988ns
ML STATE: flow_id=16006 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2631, ideal_fct=91071.2ns, predicted_fct=1.20788e+06ns
ML STATE: flow_id=16007 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8897, ideal_fct=91052ns, predicted_fct=1.08258e+06ns
ML STATE: flow_id=16008 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.549, ideal_fct=93052ns, predicted_fct=981607ns
ML STATE: flow_id=16009 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3838, ideal_fct=91071.2ns, predicted_fct=1.21888e+06ns
ML STATE: flow_id=16010 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.91486, ideal_fct=93046.4ns, predicted_fct=922542ns
ML STATE: flow_id=16011 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.2883, ideal_fct=93071.2ns, predicted_fct=957544ns
ML STATE: flow_id=16012 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3331, ideal_fct=91052ns, predicted_fct=1.214e+06ns
ML STATE: flow_id=16013 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3293, ideal_fct=93071.2ns, predicted_fct=961358ns
ML STATE: flow_id=16014 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7635, ideal_fct=91071.2ns, predicted_fct=1.16238e+06ns
ML STATE: flow_id=16015 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5942, ideal_fct=93052ns, predicted_fct=1.26497e+06ns
ML STATE: flow_id=16016 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.0553, ideal_fct=91046.4ns, predicted_fct=1.00654e+06ns
ML STATE: flow_id=16017 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.2453, ideal_fct=93071.2ns, predicted_fct=1.04662e+06ns
ML STATE: flow_id=16018 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0658, ideal_fct=91071.2ns, predicted_fct=1.18992e+06ns
ML STATE: flow_id=16019 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.1149, ideal_fct=93052ns, predicted_fct=1.12732e+06ns
ML STATE: flow_id=16020 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.56, ideal_fct=93071.2ns, predicted_fct=1.26205e+06ns
ML STATE: flow_id=16021 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4312, ideal_fct=93052ns, predicted_fct=1.2498e+06ns
ML STATE: flow_id=16022 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.23099, ideal_fct=647061ns, predicted_fct=4.03183e+06ns
ML STATE: flow_id=16023 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1438, ideal_fct=89052ns, predicted_fct=992376ns
ML STATE: flow_id=16024 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2555, ideal_fct=93052ns, predicted_fct=1.23345e+06ns
ML STATE: flow_id=16025 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.61578, ideal_fct=91071.2ns, predicted_fct=875720ns
ML STATE: flow_id=16026 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4144, ideal_fct=93071.2ns, predicted_fct=1.15542e+06ns
ML STATE: flow_id=16027 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9935, ideal_fct=93046.4ns, predicted_fct=1.209e+06ns
ML STATE: flow_id=16028 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7964, ideal_fct=91071.2ns, predicted_fct=1.16538e+06ns
ML STATE: flow_id=16029 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8542, ideal_fct=91046.4ns, predicted_fct=1.17033e+06ns
ML STATE: flow_id=16030 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2213, ideal_fct=89071.2ns, predicted_fct=999492ns
ML STATE: flow_id=16031 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.184, ideal_fct=91046.4ns, predicted_fct=1.10931e+06ns
ML STATE: flow_id=16032 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2679, ideal_fct=91071.2ns, predicted_fct=1.11725e+06ns
ML STATE: flow_id=16033 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.433, ideal_fct=93046.4ns, predicted_fct=1.15685e+06ns
ML STATE: flow_id=16034 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.1474, ideal_fct=93046.4ns, predicted_fct=1.22332e+06ns
ML STATE: flow_id=16035 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1511, ideal_fct=93071.2ns, predicted_fct=1.22399e+06ns
ML STATE: flow_id=16036 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6176, ideal_fct=91052ns, predicted_fct=1.14886e+06ns
ML STATE: flow_id=16037 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5706, ideal_fct=93052ns, predicted_fct=1.26278e+06ns
ML STATE: flow_id=16038 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0782, ideal_fct=93071.2ns, predicted_fct=1.2172e+06ns
ML STATE: flow_id=16039 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7626, ideal_fct=93071.2ns, predicted_fct=1.09476e+06ns
ML STATE: flow_id=16040 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1071, ideal_fct=93052ns, predicted_fct=1.21964e+06ns
ML STATE: flow_id=16041 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=11.419, ideal_fct=651061ns, predicted_fct=7.43444e+06ns
ML STATE: flow_id=16042 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.06375, ideal_fct=649061ns, predicted_fct=5.88292e+06ns
