[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11701 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.404, ideal_fct=5260ns, predicted_fct=54724.8ns
ML STATE: flow_id=11702 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4522, ideal_fct=5356ns, predicted_fct=55981.9ns
ML STATE: flow_id=11703 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.67, ideal_fct=3156ns, predicted_fct=43142.5ns
ML STATE: flow_id=11704 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2583, ideal_fct=5356ns, predicted_fct=54943.3ns
ML STATE: flow_id=11705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.944, ideal_fct=3213.6ns, predicted_fct=35169.7ns
ML STATE: flow_id=11706 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6615, ideal_fct=5232ns, predicted_fct=61013.2ns
ML STATE: flow_id=11707 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3513, ideal_fct=5232ns, predicted_fct=54157.9ns
ML STATE: flow_id=11708 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7118, ideal_fct=3139.2ns, predicted_fct=39904.8ns
ML STATE: flow_id=11709 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.10515, ideal_fct=566414ns, predicted_fct=5.15729e+06ns
ML STATE: flow_id=11710 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7896, ideal_fct=5260ns, predicted_fct=72533.3ns
ML STATE: flow_id=11711 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.70285, ideal_fct=562738ns, predicted_fct=5.46016e+06ns
ML STATE: flow_id=11712 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.7691, ideal_fct=566414ns, predicted_fct=6.66621e+06ns
ML STATE: flow_id=11713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0498, ideal_fct=5356ns, predicted_fct=53826.5ns
ML STATE: flow_id=11714 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1222, ideal_fct=5260ns, predicted_fct=58502.7ns
ML STATE: flow_id=11715 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0824, ideal_fct=5232ns, predicted_fct=52751.1ns
ML STATE: flow_id=11716 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0407, ideal_fct=5356ns, predicted_fct=59133.7ns
ML STATE: flow_id=11717 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.58851, ideal_fct=566414ns, predicted_fct=4.86466e+06ns
ML STATE: flow_id=11718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.543, ideal_fct=5232ns, predicted_fct=55161.2ns
ML STATE: flow_id=11719 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3017, ideal_fct=3156ns, predicted_fct=32512ns
ML STATE: flow_id=11720 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.55468, ideal_fct=566414ns, predicted_fct=5.41191e+06ns
ML STATE: flow_id=11721 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0329, ideal_fct=1052ns, predicted_fct=13710.6ns
ML STATE: flow_id=11722 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9368, ideal_fct=5260ns, predicted_fct=57527.6ns
ML STATE: flow_id=11723 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4743, ideal_fct=3213.6ns, predicted_fct=43301ns
ML STATE: flow_id=11724 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6715, ideal_fct=1071.2ns, predicted_fct=12502.6ns
ML STATE: flow_id=11725 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2726, ideal_fct=3156ns, predicted_fct=41888.3ns
ML STATE: flow_id=11726 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.24079, ideal_fct=1046.4ns, predicted_fct=9669.56ns
ML STATE: flow_id=11727 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0916, ideal_fct=3139.2ns, predicted_fct=34818.7ns
ML STATE: flow_id=11728 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6705, ideal_fct=5356ns, predicted_fct=67863.3ns
ML STATE: flow_id=11729 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.05058, ideal_fct=559061ns, predicted_fct=3.38264e+06ns
ML STATE: flow_id=11730 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6144, ideal_fct=3213.6ns, predicted_fct=43751.2ns
ML STATE: flow_id=11731 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.531, ideal_fct=562738ns, predicted_fct=4.80071e+06ns
ML STATE: flow_id=11732 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8302, ideal_fct=3139.2ns, predicted_fct=33998.3ns
ML STATE: flow_id=11733 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1713, ideal_fct=1052ns, predicted_fct=10700.2ns
ML STATE: flow_id=11734 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7439, ideal_fct=5232ns, predicted_fct=66676.1ns
ML STATE: flow_id=11735 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.06236, ideal_fct=1071.2ns, predicted_fct=9707.6ns
ML STATE: flow_id=11736 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6734, ideal_fct=3156ns, predicted_fct=43153.3ns
ML STATE: flow_id=11737 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8771, ideal_fct=562738ns, predicted_fct=6.12098e+06ns
ML STATE: flow_id=11738 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.06021, ideal_fct=1046.4ns, predicted_fct=9480.61ns
ML STATE: flow_id=11739 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.38614, ideal_fct=566414ns, predicted_fct=5.31644e+06ns
ML STATE: flow_id=11740 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.95644, ideal_fct=559061ns, predicted_fct=3.33001e+06ns
ML STATE: flow_id=11741 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.737, ideal_fct=3213.6ns, predicted_fct=44145.2ns
ML STATE: flow_id=11742 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8862, ideal_fct=5260ns, predicted_fct=57261.6ns
ML STATE: flow_id=11743 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.99454, ideal_fct=3139.2ns, predicted_fct=31374.9ns
ML STATE: flow_id=11744 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4969, ideal_fct=5356ns, predicted_fct=56221.5ns
ML STATE: flow_id=11745 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.69142, ideal_fct=562738ns, predicted_fct=5.45373e+06ns
ML STATE: flow_id=11746 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6986, ideal_fct=5260ns, predicted_fct=56274.7ns
ML STATE: flow_id=11747 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1711, ideal_fct=5260ns, predicted_fct=69280ns
ML STATE: flow_id=11748 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.443, ideal_fct=5260ns, predicted_fct=65450.1ns
ML STATE: flow_id=11749 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1408, ideal_fct=5232ns, predicted_fct=58288.5ns
ML STATE: flow_id=11750 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2406, ideal_fct=5356ns, predicted_fct=54848.6ns
ML STATE: flow_id=11751 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3314, ideal_fct=5356ns, predicted_fct=60691ns
ML STATE: flow_id=11752 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3099, ideal_fct=5356ns, predicted_fct=71287.8ns
ML STATE: flow_id=11753 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9397, ideal_fct=566414ns, predicted_fct=6.19639e+06ns
ML STATE: flow_id=11754 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1689, ideal_fct=5232ns, predicted_fct=53203.9ns
ML STATE: flow_id=11755 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8168, ideal_fct=5232ns, predicted_fct=56593.3ns
ML STATE: flow_id=11756 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4316, ideal_fct=5260ns, predicted_fct=70650.4ns
ML STATE: flow_id=11757 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9128, ideal_fct=5232ns, predicted_fct=62327.9ns
ML STATE: flow_id=11758 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8049, ideal_fct=1052ns, predicted_fct=11366.8ns
ML STATE: flow_id=11759 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.9262, ideal_fct=566414ns, predicted_fct=5.62234e+06ns
ML STATE: flow_id=11760 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1517, ideal_fct=1071.2ns, predicted_fct=11945.7ns
ML STATE: flow_id=11761 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.482, ideal_fct=5260ns, predicted_fct=60395.4ns
ML STATE: flow_id=11762 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.14059, ideal_fct=566414ns, predicted_fct=5.17736e+06ns
ML STATE: flow_id=11763 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3722, ideal_fct=5356ns, predicted_fct=60909.6ns
ML STATE: flow_id=11764 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9781, ideal_fct=1046.4ns, predicted_fct=13580.3ns
ML STATE: flow_id=11765 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2239, ideal_fct=566414ns, predicted_fct=6.92381e+06ns
ML STATE: flow_id=11766 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.03711, ideal_fct=559061ns, predicted_fct=3.93417e+06ns
ML STATE: flow_id=11767 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9979, ideal_fct=3156ns, predicted_fct=34709.2ns
ML STATE: flow_id=11768 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1535, ideal_fct=5356ns, predicted_fct=70450.3ns
ML STATE: flow_id=11769 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6157, ideal_fct=5260ns, predicted_fct=61098.7ns
ML STATE: flow_id=11770 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7587, ideal_fct=5232ns, predicted_fct=66753.5ns
ML STATE: flow_id=11771 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8742, ideal_fct=5260ns, predicted_fct=67718.3ns
ML STATE: flow_id=11772 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9382, ideal_fct=3213.6ns, predicted_fct=35151.1ns
ML STATE: flow_id=11773 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1082, ideal_fct=5232ns, predicted_fct=52885.9ns
ML STATE: flow_id=11774 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.764, ideal_fct=5356ns, predicted_fct=73720.1ns
ML STATE: flow_id=11775 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.7687, ideal_fct=566414ns, predicted_fct=6.09954e+06ns
ML STATE: flow_id=11776 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5643, ideal_fct=3139.2ns, predicted_fct=42580.9ns
ML STATE: flow_id=11777 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9261, ideal_fct=5356ns, predicted_fct=69232.2ns
ML STATE: flow_id=11778 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.32436, ideal_fct=566414ns, predicted_fct=4.71504e+06ns
ML STATE: flow_id=11779 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1252, ideal_fct=562738ns, predicted_fct=6.26054e+06ns
ML STATE: flow_id=11780 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9871, ideal_fct=5232ns, predicted_fct=57484.7ns
ML STATE: flow_id=11781 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.362, ideal_fct=5232ns, predicted_fct=59446.1ns
ML STATE: flow_id=11782 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.32275, ideal_fct=566414ns, predicted_fct=4.71413e+06ns
ML STATE: flow_id=11783 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6703, ideal_fct=5260ns, predicted_fct=66646ns
ML STATE: flow_id=11784 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3128, ideal_fct=566414ns, predicted_fct=6.40776e+06ns
ML STATE: flow_id=11785 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.93811, ideal_fct=5356ns, predicted_fct=53228.5ns
ML STATE: flow_id=11786 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2928, ideal_fct=5260ns, predicted_fct=54140.2ns
ML STATE: flow_id=11787 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0023, ideal_fct=3156ns, predicted_fct=41035.1ns
ML STATE: flow_id=11788 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6937, ideal_fct=5260ns, predicted_fct=56249ns
ML STATE: flow_id=11789 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9222, ideal_fct=5232ns, predicted_fct=67609ns
ML STATE: flow_id=11790 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7467, ideal_fct=3213.6ns, predicted_fct=34535.5ns
ML STATE: flow_id=11791 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9053, ideal_fct=5356ns, predicted_fct=69121ns
ML STATE: flow_id=11792 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2099, ideal_fct=5260ns, predicted_fct=58964.3ns
ML STATE: flow_id=11793 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4739, ideal_fct=5356ns, predicted_fct=61453.9ns
ML STATE: flow_id=11794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4258, ideal_fct=3139.2ns, predicted_fct=35867.9ns
ML STATE: flow_id=11795 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0976, ideal_fct=5260ns, predicted_fct=63633.5ns
ML STATE: flow_id=11796 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.4538, ideal_fct=566414ns, predicted_fct=7.054e+06ns
ML STATE: flow_id=11797 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0731, ideal_fct=5232ns, predicted_fct=52702.5ns
ML STATE: flow_id=11798 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1284, ideal_fct=5356ns, predicted_fct=70315.9ns
ML STATE: flow_id=11799 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7346, ideal_fct=562738ns, predicted_fct=6.04079e+06ns
ML STATE: flow_id=11800 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8851, ideal_fct=5232ns, predicted_fct=62182.7ns
ML STATE: flow_id=11801 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1611, ideal_fct=3156ns, predicted_fct=41536.4ns
ML STATE: flow_id=11802 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0653, ideal_fct=5356ns, predicted_fct=64621.6ns
ML STATE: flow_id=11803 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.31545, ideal_fct=566414ns, predicted_fct=5.2764e+06ns
ML STATE: flow_id=11804 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1047, ideal_fct=3213.6ns, predicted_fct=35686.1ns
ML STATE: flow_id=11805 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1932, ideal_fct=5232ns, predicted_fct=69026.9ns
ML STATE: flow_id=11806 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0506, ideal_fct=566414ns, predicted_fct=6.25922e+06ns
ML STATE: flow_id=11807 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5922, ideal_fct=3156ns, predicted_fct=39741ns
ML STATE: flow_id=11808 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4989, ideal_fct=5260ns, predicted_fct=65744.3ns
ML STATE: flow_id=11809 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1891, ideal_fct=5232ns, predicted_fct=69005.2ns
ML STATE: flow_id=11810 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.547, ideal_fct=5260ns, predicted_fct=71257.4ns
ML STATE: flow_id=11811 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0235, ideal_fct=3139.2ns, predicted_fct=34604.9ns
ML STATE: flow_id=11812 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7754, ideal_fct=3213.6ns, predicted_fct=34627.7ns
ML STATE: flow_id=11813 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1488, ideal_fct=566414ns, predicted_fct=6.31481e+06ns
ML STATE: flow_id=11814 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.76392, ideal_fct=562738ns, predicted_fct=5.49453e+06ns
ML STATE: flow_id=11815 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5815, ideal_fct=5356ns, predicted_fct=72742.3ns
ML STATE: flow_id=11816 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.6292, ideal_fct=566414ns, predicted_fct=6.58692e+06ns
ML STATE: flow_id=11817 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2424, ideal_fct=5356ns, predicted_fct=70926.1ns
ML STATE: flow_id=11818 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9756, ideal_fct=3139.2ns, predicted_fct=37593.9ns
ML STATE: flow_id=11819 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.35951, ideal_fct=562738ns, predicted_fct=4.70421e+06ns
ML STATE: flow_id=11820 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6313, ideal_fct=5232ns, predicted_fct=60855.2ns
ML STATE: flow_id=11821 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8345, ideal_fct=5232ns, predicted_fct=61918.1ns
ML STATE: flow_id=11822 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.23133, ideal_fct=566414ns, predicted_fct=4.66234e+06ns
ML STATE: flow_id=11823 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7117, ideal_fct=566414ns, predicted_fct=6.06724e+06ns
ML STATE: flow_id=11824 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9635, ideal_fct=3156ns, predicted_fct=31444.8ns
ML STATE: flow_id=11825 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6926, ideal_fct=3156ns, predicted_fct=33745.8ns
ML STATE: flow_id=11826 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1165, ideal_fct=3213.6ns, predicted_fct=35724ns
ML STATE: flow_id=11827 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6548, ideal_fct=3213.6ns, predicted_fct=34240.2ns
ML STATE: flow_id=11828 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.786, ideal_fct=3139.2ns, predicted_fct=33859.3ns
ML STATE: flow_id=11829 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6094, ideal_fct=3139.2ns, predicted_fct=33305.1ns
ML STATE: flow_id=11830 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.75037, ideal_fct=562738ns, predicted_fct=5.4869e+06ns
ML STATE: flow_id=11831 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.54481, ideal_fct=562738ns, predicted_fct=5.37122e+06ns
ML STATE: flow_id=11832 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8666, ideal_fct=3156ns, predicted_fct=37450.9ns
ML STATE: flow_id=11833 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1091, ideal_fct=3213.6ns, predicted_fct=32486.4ns
ML STATE: flow_id=11834 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1635, ideal_fct=3139.2ns, predicted_fct=31905.2ns
ML STATE: flow_id=11835 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.66619, ideal_fct=562738ns, predicted_fct=4.87679e+06ns
ML STATE: flow_id=11836 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.57016, ideal_fct=5260ns, predicted_fct=50339.1ns
ML STATE: flow_id=11837 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0519, ideal_fct=5356ns, predicted_fct=53837.8ns
ML STATE: flow_id=11838 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.9532, ideal_fct=5232ns, predicted_fct=52075.2ns
ML STATE: flow_id=11839 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0774, ideal_fct=3156ns, predicted_fct=31804.4ns
ML STATE: flow_id=11840 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.1006, ideal_fct=566414ns, predicted_fct=6.85397e+06ns
ML STATE: flow_id=11841 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1693, ideal_fct=3213.6ns, predicted_fct=32679.9ns
ML STATE: flow_id=11842 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6229, ideal_fct=3156ns, predicted_fct=42994ns
ML STATE: flow_id=11843 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0129, ideal_fct=3139.2ns, predicted_fct=31432.4ns
ML STATE: flow_id=11844 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3364, ideal_fct=3213.6ns, predicted_fct=39644.1ns
ML STATE: flow_id=11845 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.96653, ideal_fct=562738ns, predicted_fct=5.0458e+06ns
ML STATE: flow_id=11846 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1607, ideal_fct=3139.2ns, predicted_fct=35035.8ns
ML STATE: flow_id=11847 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.72248, ideal_fct=562738ns, predicted_fct=4.90847e+06ns
ML STATE: flow_id=11848 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.58795, ideal_fct=3156ns, predicted_fct=30259.6ns
ML STATE: flow_id=11849 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3155, ideal_fct=3213.6ns, predicted_fct=33150ns
ML STATE: flow_id=11850 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.83552, ideal_fct=1052ns, predicted_fct=10347ns
ML STATE: flow_id=11851 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3836, ideal_fct=3156ns, predicted_fct=39082.8ns
ML STATE: flow_id=11852 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.29, ideal_fct=3139.2ns, predicted_fct=35441.5ns
ML STATE: flow_id=11853 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6106, ideal_fct=1071.2ns, predicted_fct=13508.5ns
ML STATE: flow_id=11854 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7322, ideal_fct=1052ns, predicted_fct=13394.2ns
ML STATE: flow_id=11855 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.05106, ideal_fct=1071.2ns, predicted_fct=9695.5ns
ML STATE: flow_id=11856 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8073, ideal_fct=1046.4ns, predicted_fct=13401.6ns
ML STATE: flow_id=11857 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7185, ideal_fct=3213.6ns, predicted_fct=44085.7ns
ML STATE: flow_id=11858 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.117, ideal_fct=562738ns, predicted_fct=5.69323e+06ns
ML STATE: flow_id=11859 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1256, ideal_fct=1046.4ns, predicted_fct=10595.4ns
ML STATE: flow_id=11860 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.61286, ideal_fct=559061ns, predicted_fct=3.13793e+06ns
ML STATE: flow_id=11861 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0639, ideal_fct=5260ns, predicted_fct=58196ns
ML STATE: flow_id=11862 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.04613, ideal_fct=559061ns, predicted_fct=2.82109e+06ns
ML STATE: flow_id=11863 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1655, ideal_fct=3139.2ns, predicted_fct=41329.1ns
ML STATE: flow_id=11864 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.03543, ideal_fct=1052ns, predicted_fct=9505.28ns
ML STATE: flow_id=11865 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.20878, ideal_fct=1071.2ns, predicted_fct=8793.25ns
ML STATE: flow_id=11866 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5315, ideal_fct=562738ns, predicted_fct=5.92648e+06ns
ML STATE: flow_id=11867 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4658, ideal_fct=5356ns, predicted_fct=72123ns
ML STATE: flow_id=11868 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5632, ideal_fct=5260ns, predicted_fct=66082.5ns
ML STATE: flow_id=11869 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3465, ideal_fct=1046.4ns, predicted_fct=11873ns
ML STATE: flow_id=11870 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.66658, ideal_fct=559061ns, predicted_fct=3.72702e+06ns
ML STATE: flow_id=11871 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1816, ideal_fct=5232ns, predicted_fct=53270.3ns
ML STATE: flow_id=11872 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1895, ideal_fct=5356ns, predicted_fct=65286.8ns
ML STATE: flow_id=11873 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2657, ideal_fct=5260ns, predicted_fct=53997.4ns
ML STATE: flow_id=11874 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.28251, ideal_fct=566414ns, predicted_fct=5.25775e+06ns
