[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=16649 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1227, ideal_fct=5260ns, predicted_fct=63765.3ns
ML STATE: flow_id=16650 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.847, ideal_fct=5356ns, predicted_fct=74164.7ns
ML STATE: flow_id=16651 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7573, ideal_fct=5356ns, predicted_fct=62972.2ns
ML STATE: flow_id=16652 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7993, ideal_fct=5232ns, predicted_fct=66966.1ns
ML STATE: flow_id=16653 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.922, ideal_fct=5232ns, predicted_fct=62376ns
ML STATE: flow_id=16654 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.1212, ideal_fct=566414ns, predicted_fct=6.86564e+06ns
ML STATE: flow_id=16655 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2524, ideal_fct=566414ns, predicted_fct=6.37353e+06ns
ML STATE: flow_id=16656 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8118, ideal_fct=5260ns, predicted_fct=67390ns
ML STATE: flow_id=16657 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3627, ideal_fct=5356ns, predicted_fct=60858.6ns
ML STATE: flow_id=16658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1658, ideal_fct=5232ns, predicted_fct=58419.4ns
ML STATE: flow_id=16659 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.475, ideal_fct=566414ns, predicted_fct=5.9332e+06ns
ML STATE: flow_id=16660 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.52676, ideal_fct=5260ns, predicted_fct=50110.7ns
ML STATE: flow_id=16661 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.929, ideal_fct=5356ns, predicted_fct=63891.9ns
ML STATE: flow_id=16662 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1567, ideal_fct=5232ns, predicted_fct=58371.9ns
ML STATE: flow_id=16663 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5087, ideal_fct=566414ns, predicted_fct=5.9523e+06ns
ML STATE: flow_id=16664 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56612, ideal_fct=5260ns, predicted_fct=50317.8ns
ML STATE: flow_id=16665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9817, ideal_fct=5356ns, predicted_fct=64173.9ns
ML STATE: flow_id=16666 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1426, ideal_fct=5260ns, predicted_fct=69129.8ns
ML STATE: flow_id=16667 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7999, ideal_fct=5232ns, predicted_fct=61737.1ns
ML STATE: flow_id=16668 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4123, ideal_fct=5356ns, predicted_fct=71836.2ns
ML STATE: flow_id=16669 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1365, ideal_fct=566414ns, predicted_fct=6.3079e+06ns
ML STATE: flow_id=16670 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2601, ideal_fct=5232ns, predicted_fct=64144.8ns
ML STATE: flow_id=16671 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3627, ideal_fct=566414ns, predicted_fct=5.86961e+06ns
ML STATE: flow_id=16672 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7036, ideal_fct=5260ns, predicted_fct=56301.1ns
ML STATE: flow_id=16673 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7154, ideal_fct=5356ns, predicted_fct=62747.9ns
ML STATE: flow_id=16674 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1984, ideal_fct=5232ns, predicted_fct=58589.8ns
ML STATE: flow_id=16675 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5094, ideal_fct=566414ns, predicted_fct=5.95267e+06ns
ML STATE: flow_id=16676 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0852, ideal_fct=5260ns, predicted_fct=53048.2ns
ML STATE: flow_id=16677 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8235, ideal_fct=5356ns, predicted_fct=63326.9ns
ML STATE: flow_id=16678 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2113, ideal_fct=5232ns, predicted_fct=58657.7ns
ML STATE: flow_id=16679 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5327, ideal_fct=566414ns, predicted_fct=5.9659e+06ns
ML STATE: flow_id=16680 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.21304, ideal_fct=5260ns, predicted_fct=48460.6ns
ML STATE: flow_id=16681 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0048, ideal_fct=5356ns, predicted_fct=64297.5ns
ML STATE: flow_id=16682 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1506, ideal_fct=5232ns, predicted_fct=58340ns
ML STATE: flow_id=16683 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5155, ideal_fct=566414ns, predicted_fct=5.95614e+06ns
ML STATE: flow_id=16684 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.62126, ideal_fct=5260ns, predicted_fct=50607.8ns
ML STATE: flow_id=16685 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.96, ideal_fct=5356ns, predicted_fct=64058ns
ML STATE: flow_id=16686 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.198, ideal_fct=5232ns, predicted_fct=58587.9ns
ML STATE: flow_id=16687 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7818, ideal_fct=5260ns, predicted_fct=72492.1ns
ML STATE: flow_id=16688 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5928, ideal_fct=566414ns, predicted_fct=5.99992e+06ns
ML STATE: flow_id=16689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4248, ideal_fct=5356ns, predicted_fct=71903.1ns
ML STATE: flow_id=16690 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0591, ideal_fct=5232ns, predicted_fct=57861.2ns
ML STATE: flow_id=16691 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5513, ideal_fct=566414ns, predicted_fct=5.97638e+06ns
ML STATE: flow_id=16692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0508, ideal_fct=5260ns, predicted_fct=52867.2ns
ML STATE: flow_id=16693 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8078, ideal_fct=5356ns, predicted_fct=63242.8ns
ML STATE: flow_id=16694 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1549, ideal_fct=5232ns, predicted_fct=58362.4ns
ML STATE: flow_id=16695 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5099, ideal_fct=566414ns, predicted_fct=5.95298e+06ns
ML STATE: flow_id=16696 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93658, ideal_fct=5260ns, predicted_fct=52266.4ns
ML STATE: flow_id=16697 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8269, ideal_fct=5356ns, predicted_fct=63344.7ns
ML STATE: flow_id=16698 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1339, ideal_fct=5232ns, predicted_fct=58252.3ns
ML STATE: flow_id=16699 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5189, ideal_fct=566414ns, predicted_fct=5.95807e+06ns
ML STATE: flow_id=16700 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.96788, ideal_fct=5260ns, predicted_fct=52431.1ns
ML STATE: flow_id=16701 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8533, ideal_fct=5356ns, predicted_fct=63486.5ns
ML STATE: flow_id=16702 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1776, ideal_fct=5232ns, predicted_fct=58481.3ns
ML STATE: flow_id=16703 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5312, ideal_fct=566414ns, predicted_fct=5.96504e+06ns
ML STATE: flow_id=16704 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93079, ideal_fct=5260ns, predicted_fct=52236ns
ML STATE: flow_id=16705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9165, ideal_fct=5356ns, predicted_fct=63824.8ns
ML STATE: flow_id=16706 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2274, ideal_fct=5232ns, predicted_fct=58741.7ns
ML STATE: flow_id=16707 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5648, ideal_fct=566414ns, predicted_fct=5.98408e+06ns
ML STATE: flow_id=16708 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6607, ideal_fct=5260ns, predicted_fct=56075.1ns
ML STATE: flow_id=16709 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7746, ideal_fct=5356ns, predicted_fct=63064.8ns
ML STATE: flow_id=16710 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2363, ideal_fct=5232ns, predicted_fct=58788.3ns
ML STATE: flow_id=16711 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5531, ideal_fct=566414ns, predicted_fct=5.97745e+06ns
ML STATE: flow_id=16712 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.54757, ideal_fct=5260ns, predicted_fct=50220.2ns
ML STATE: flow_id=16713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0036, ideal_fct=5356ns, predicted_fct=64291.4ns
ML STATE: flow_id=16714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2516, ideal_fct=5232ns, predicted_fct=58868.2ns
ML STATE: flow_id=16715 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.568, ideal_fct=566414ns, predicted_fct=5.98587e+06ns
ML STATE: flow_id=16716 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.98837, ideal_fct=5260ns, predicted_fct=52538.8ns
ML STATE: flow_id=16717 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8918, ideal_fct=5356ns, predicted_fct=63692.4ns
ML STATE: flow_id=16718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2244, ideal_fct=5232ns, predicted_fct=58726.3ns
ML STATE: flow_id=16719 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5516, ideal_fct=566414ns, predicted_fct=5.97658e+06ns
ML STATE: flow_id=16720 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.44739, ideal_fct=3156ns, predicted_fct=29815.9ns
ML STATE: flow_id=16721 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8848, ideal_fct=3213.6ns, predicted_fct=41406.5ns
ML STATE: flow_id=16722 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9061, ideal_fct=3139.2ns, predicted_fct=37375.6ns
ML STATE: flow_id=16723 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9183, ideal_fct=562738ns, predicted_fct=6.14416e+06ns
ML STATE: flow_id=16724 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72942, ideal_fct=3156ns, predicted_fct=30706.1ns
ML STATE: flow_id=16725 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8549, ideal_fct=3213.6ns, predicted_fct=41310.4ns
ML STATE: flow_id=16726 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.921, ideal_fct=3139.2ns, predicted_fct=37422.3ns
ML STATE: flow_id=16727 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.9247, ideal_fct=562738ns, predicted_fct=6.14774e+06ns
ML STATE: flow_id=16728 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2857, ideal_fct=3156ns, predicted_fct=32461.6ns
ML STATE: flow_id=16729 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7408, ideal_fct=3213.6ns, predicted_fct=40943.8ns
ML STATE: flow_id=16730 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.851, ideal_fct=3139.2ns, predicted_fct=37202.7ns
ML STATE: flow_id=16731 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8795, ideal_fct=562738ns, predicted_fct=6.12231e+06ns
ML STATE: flow_id=16732 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0212, ideal_fct=3156ns, predicted_fct=31627ns
ML STATE: flow_id=16733 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7571, ideal_fct=3213.6ns, predicted_fct=40996.1ns
ML STATE: flow_id=16734 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7812, ideal_fct=3139.2ns, predicted_fct=36983.4ns
ML STATE: flow_id=16735 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8354, ideal_fct=562738ns, predicted_fct=6.09747e+06ns
ML STATE: flow_id=16736 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.83435, ideal_fct=3156ns, predicted_fct=31037.2ns
ML STATE: flow_id=16737 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8035, ideal_fct=3213.6ns, predicted_fct=41145.4ns
ML STATE: flow_id=16738 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7266, ideal_fct=3139.2ns, predicted_fct=36812.1ns
ML STATE: flow_id=16739 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7969, ideal_fct=562738ns, predicted_fct=6.07582e+06ns
ML STATE: flow_id=16740 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5056, ideal_fct=3156ns, predicted_fct=33155.8ns
ML STATE: flow_id=16741 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7882, ideal_fct=5260ns, predicted_fct=72526ns
ML STATE: flow_id=16742 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7521, ideal_fct=3213.6ns, predicted_fct=40980ns
ML STATE: flow_id=16743 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2596, ideal_fct=5356ns, predicted_fct=65662.2ns
ML STATE: flow_id=16744 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5127, ideal_fct=3139.2ns, predicted_fct=42419.1ns
ML STATE: flow_id=16745 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.675, ideal_fct=562738ns, predicted_fct=6.00723e+06ns
ML STATE: flow_id=16746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9369, ideal_fct=5232ns, predicted_fct=67685.7ns
ML STATE: flow_id=16747 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2501, ideal_fct=566414ns, predicted_fct=5.8058e+06ns
ML STATE: flow_id=16748 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.12843, ideal_fct=1052ns, predicted_fct=9603.11ns
ML STATE: flow_id=16749 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7795, ideal_fct=1071.2ns, predicted_fct=13689.4ns
ML STATE: flow_id=16750 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6772, ideal_fct=3156ns, predicted_fct=43165.2ns
ML STATE: flow_id=16751 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4073, ideal_fct=1046.4ns, predicted_fct=12983ns
ML STATE: flow_id=16752 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.84509, ideal_fct=559061ns, predicted_fct=3.26776e+06ns
ML STATE: flow_id=16753 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5989, ideal_fct=3213.6ns, predicted_fct=43701.4ns
ML STATE: flow_id=16754 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6126, ideal_fct=3139.2ns, predicted_fct=36454.3ns
ML STATE: flow_id=16755 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8479, ideal_fct=562738ns, predicted_fct=6.10451e+06ns
ML STATE: flow_id=16756 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.5727, ideal_fct=3156ns, predicted_fct=30211.4ns
ML STATE: flow_id=16757 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7959, ideal_fct=3213.6ns, predicted_fct=41121ns
ML STATE: flow_id=16758 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7916, ideal_fct=3139.2ns, predicted_fct=37016.2ns
ML STATE: flow_id=16759 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8314, ideal_fct=562738ns, predicted_fct=6.09525e+06ns
ML STATE: flow_id=16760 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.29641, ideal_fct=1052ns, predicted_fct=9779.82ns
ML STATE: flow_id=16761 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7961, ideal_fct=1071.2ns, predicted_fct=13707.1ns
ML STATE: flow_id=16762 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6905, ideal_fct=1052ns, predicted_fct=13350.4ns
ML STATE: flow_id=16763 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7922, ideal_fct=1046.4ns, predicted_fct=13385.8ns
ML STATE: flow_id=16764 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4798, ideal_fct=1071.2ns, predicted_fct=13368.4ns
ML STATE: flow_id=16765 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.20151, ideal_fct=559061ns, predicted_fct=2.90796e+06ns
ML STATE: flow_id=16766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5569, ideal_fct=1046.4ns, predicted_fct=13139.6ns
ML STATE: flow_id=16767 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=4.90516, ideal_fct=559061ns, predicted_fct=2.74228e+06ns
ML STATE: flow_id=16768 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4282, ideal_fct=3156ns, predicted_fct=39223.4ns
ML STATE: flow_id=16769 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2399, ideal_fct=3213.6ns, predicted_fct=39334.3ns
ML STATE: flow_id=16770 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6836, ideal_fct=3139.2ns, predicted_fct=36677.3ns
ML STATE: flow_id=16771 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8363, ideal_fct=562738ns, predicted_fct=6.098e+06ns
ML STATE: flow_id=16772 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.38579, ideal_fct=1052ns, predicted_fct=8821.85ns
ML STATE: flow_id=16773 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1532, ideal_fct=1071.2ns, predicted_fct=14089.7ns
ML STATE: flow_id=16774 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4599, ideal_fct=3156ns, predicted_fct=42479.4ns
ML STATE: flow_id=16775 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2125, ideal_fct=1046.4ns, predicted_fct=13825.6ns
ML STATE: flow_id=16776 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=4.80074, ideal_fct=559061ns, predicted_fct=2.68391e+06ns
ML STATE: flow_id=16777 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3518, ideal_fct=3213.6ns, predicted_fct=42907.5ns
ML STATE: flow_id=16778 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5615, ideal_fct=3139.2ns, predicted_fct=36293.9ns
ML STATE: flow_id=16779 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8251, ideal_fct=562738ns, predicted_fct=6.09169e+06ns
ML STATE: flow_id=16780 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.063, ideal_fct=3156ns, predicted_fct=31758.9ns
ML STATE: flow_id=16781 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6299, ideal_fct=3213.6ns, predicted_fct=40587.3ns
ML STATE: flow_id=16782 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6758, ideal_fct=3139.2ns, predicted_fct=36652.7ns
ML STATE: flow_id=16783 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7856, ideal_fct=562738ns, predicted_fct=6.06948e+06ns
ML STATE: flow_id=16784 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1893, ideal_fct=3156ns, predicted_fct=35313.4ns
ML STATE: flow_id=16785 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.463, ideal_fct=3213.6ns, predicted_fct=40051.1ns
ML STATE: flow_id=16786 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6862, ideal_fct=3139.2ns, predicted_fct=36685.3ns
ML STATE: flow_id=16787 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7709, ideal_fct=562738ns, predicted_fct=6.0612e+06ns
ML STATE: flow_id=16788 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.84911, ideal_fct=3156ns, predicted_fct=31083.8ns
ML STATE: flow_id=16789 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7667, ideal_fct=3213.6ns, predicted_fct=41026.9ns
ML STATE: flow_id=16790 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8256, ideal_fct=3139.2ns, predicted_fct=37123.1ns
ML STATE: flow_id=16791 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8396, ideal_fct=562738ns, predicted_fct=6.09986e+06ns
ML STATE: flow_id=16792 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6025, ideal_fct=3156ns, predicted_fct=42929.5ns
ML STATE: flow_id=16793 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2004, ideal_fct=3213.6ns, predicted_fct=39207.3ns
ML STATE: flow_id=16794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7531, ideal_fct=3139.2ns, predicted_fct=36895.4ns
ML STATE: flow_id=16795 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7825, ideal_fct=562738ns, predicted_fct=6.06774e+06ns
ML STATE: flow_id=16796 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.60266, ideal_fct=3156ns, predicted_fct=30306ns
ML STATE: flow_id=16797 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8074, ideal_fct=3213.6ns, predicted_fct=41157.9ns
ML STATE: flow_id=16798 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7292, ideal_fct=3139.2ns, predicted_fct=36820.3ns
ML STATE: flow_id=16799 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7445, ideal_fct=562738ns, predicted_fct=6.04633e+06ns
ML STATE: flow_id=16800 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3907, ideal_fct=5260ns, predicted_fct=54655.1ns
ML STATE: flow_id=16801 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7889, ideal_fct=5356ns, predicted_fct=63141.1ns
ML STATE: flow_id=16802 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8129, ideal_fct=3156ns, predicted_fct=37281.6ns
ML STATE: flow_id=16803 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.071, ideal_fct=5232ns, predicted_fct=68387.5ns
ML STATE: flow_id=16804 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4305, ideal_fct=3213.6ns, predicted_fct=43160.2ns
ML STATE: flow_id=16805 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5194, ideal_fct=5260ns, predicted_fct=71111.8ns
ML STATE: flow_id=16806 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1697, ideal_fct=3139.2ns, predicted_fct=38203ns
ML STATE: flow_id=16807 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.0894, ideal_fct=566414ns, predicted_fct=6.84764e+06ns
ML STATE: flow_id=16808 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4915, ideal_fct=5260ns, predicted_fct=70965.1ns
ML STATE: flow_id=16809 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3604, ideal_fct=5356ns, predicted_fct=71558.5ns
ML STATE: flow_id=16810 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.1117, ideal_fct=562738ns, predicted_fct=6.25296e+06ns
ML STATE: flow_id=16811 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.041, ideal_fct=5356ns, predicted_fct=64491.5ns
ML STATE: flow_id=16812 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6692, ideal_fct=5232ns, predicted_fct=66285.1ns
ML STATE: flow_id=16813 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.904, ideal_fct=5232ns, predicted_fct=62281.8ns
ML STATE: flow_id=16814 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.0978, ideal_fct=566414ns, predicted_fct=6.85239e+06ns
ML STATE: flow_id=16815 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.2255, ideal_fct=566414ns, predicted_fct=6.35828e+06ns
ML STATE: flow_id=16816 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.64033, ideal_fct=5260ns, predicted_fct=50708.1ns
ML STATE: flow_id=16817 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8636, ideal_fct=5356ns, predicted_fct=63541.5ns
ML STATE: flow_id=16818 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1236, ideal_fct=5232ns, predicted_fct=58198.5ns
ML STATE: flow_id=16819 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4746, ideal_fct=566414ns, predicted_fct=5.93296e+06ns
ML STATE: flow_id=16820 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0907, ideal_fct=5260ns, predicted_fct=53077.1ns
ML STATE: flow_id=16821 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8045, ideal_fct=5356ns, predicted_fct=63225.1ns
ML STATE: flow_id=16822 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.186, ideal_fct=5232ns, predicted_fct=58524.9ns
