[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=14395 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9237, ideal_fct=93046.4ns, predicted_fct=1.2025e+06ns
ML STATE: flow_id=14396 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4261, ideal_fct=91046.4ns, predicted_fct=949262ns
ML STATE: flow_id=14397 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5634, ideal_fct=93071.2ns, predicted_fct=983148ns
ML STATE: flow_id=14398 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.2773, ideal_fct=651061ns, predicted_fct=7.34223e+06ns
ML STATE: flow_id=14399 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.55445, ideal_fct=651061ns, predicted_fct=6.22053e+06ns
ML STATE: flow_id=14400 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.1215, ideal_fct=651061ns, predicted_fct=7.24075e+06ns
ML STATE: flow_id=14401 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6457, ideal_fct=91046.4ns, predicted_fct=969252ns
ML STATE: flow_id=14402 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0074, ideal_fct=91046.4ns, predicted_fct=1.18428e+06ns
ML STATE: flow_id=14403 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=11.1354, ideal_fct=651061ns, predicted_fct=7.24981e+06ns
ML STATE: flow_id=14404 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=10.0078, ideal_fct=651061ns, predicted_fct=6.51567e+06ns
ML STATE: flow_id=14405 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0567, ideal_fct=91071.2ns, predicted_fct=1.18909e+06ns
ML STATE: flow_id=14406 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.15059, ideal_fct=649061ns, predicted_fct=5.29023e+06ns
ML STATE: flow_id=14407 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7047, ideal_fct=91071.2ns, predicted_fct=1.15703e+06ns
ML STATE: flow_id=14408 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5075, ideal_fct=93052ns, predicted_fct=1.2569e+06ns
ML STATE: flow_id=14409 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.35831, ideal_fct=651061ns, predicted_fct=6.09283e+06ns
ML STATE: flow_id=14410 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1361, ideal_fct=91046.4ns, predicted_fct=1.19599e+06ns
ML STATE: flow_id=14411 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.10742, ideal_fct=651061ns, predicted_fct=5.27842e+06ns
ML STATE: flow_id=14412 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.7831, ideal_fct=93052ns, predicted_fct=1.09644e+06ns
ML STATE: flow_id=14413 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.946, ideal_fct=93071.2ns, predicted_fct=1.2049e+06ns
ML STATE: flow_id=14414 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9221, ideal_fct=91071.2ns, predicted_fct=1.08576e+06ns
ML STATE: flow_id=14415 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.7044, ideal_fct=651061ns, predicted_fct=6.9692e+06ns
ML STATE: flow_id=14416 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.29086, ideal_fct=649061ns, predicted_fct=5.38127e+06ns
ML STATE: flow_id=14417 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4628, ideal_fct=93071.2ns, predicted_fct=1.06686e+06ns
ML STATE: flow_id=14418 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6208, ideal_fct=93046.4ns, predicted_fct=988223ns
ML STATE: flow_id=14419 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.3871, ideal_fct=651061ns, predicted_fct=7.41367e+06ns
ML STATE: flow_id=14420 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.2947, ideal_fct=649061ns, predicted_fct=5.38376e+06ns
ML STATE: flow_id=14421 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.21967, ideal_fct=649061ns, predicted_fct=5.33507e+06ns
ML STATE: flow_id=14422 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.367, ideal_fct=91046.4ns, predicted_fct=943880ns
ML STATE: flow_id=14423 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8365, ideal_fct=91046.4ns, predicted_fct=986622ns
ML STATE: flow_id=14424 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.31716, ideal_fct=649061ns, predicted_fct=5.39834e+06ns
ML STATE: flow_id=14425 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2961, ideal_fct=93071.2ns, predicted_fct=1.05134e+06ns
ML STATE: flow_id=14426 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.4536, ideal_fct=91052ns, predicted_fct=951817ns
ML STATE: flow_id=14427 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.9174, ideal_fct=91046.4ns, predicted_fct=1.08504e+06ns
ML STATE: flow_id=14428 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8925, ideal_fct=93071.2ns, predicted_fct=1.19992e+06ns
ML STATE: flow_id=14429 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.558, ideal_fct=93046.4ns, predicted_fct=1.07543e+06ns
ML STATE: flow_id=14430 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7141, ideal_fct=93046.4ns, predicted_fct=1.08996e+06ns
ML STATE: flow_id=14431 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.5997, ideal_fct=651061ns, predicted_fct=7.55208e+06ns
ML STATE: flow_id=14432 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.01736, ideal_fct=649061ns, predicted_fct=5.20375e+06ns
ML STATE: flow_id=14433 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0949, ideal_fct=91052ns, predicted_fct=1.10126e+06ns
ML STATE: flow_id=14434 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1352, ideal_fct=93052ns, predicted_fct=1.1292e+06ns
ML STATE: flow_id=14435 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.65999, ideal_fct=649061ns, predicted_fct=5.62086e+06ns
ML STATE: flow_id=14436 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8511, ideal_fct=93052ns, predicted_fct=1.00972e+06ns
ML STATE: flow_id=14437 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5424, ideal_fct=93052ns, predicted_fct=1.1671e+06ns
ML STATE: flow_id=14438 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.2417, ideal_fct=93046.4ns, predicted_fct=952951ns
ML STATE: flow_id=14439 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.0785, ideal_fct=93052ns, predicted_fct=1.03088e+06ns
ML STATE: flow_id=14440 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6188, ideal_fct=91071.2ns, predicted_fct=1.24028e+06ns
ML STATE: flow_id=14441 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4957, ideal_fct=91052ns, predicted_fct=1.13776e+06ns
ML STATE: flow_id=14442 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.19836, ideal_fct=649061ns, predicted_fct=5.32123e+06ns
ML STATE: flow_id=14443 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.47088, ideal_fct=651061ns, predicted_fct=6.16612e+06ns
ML STATE: flow_id=14444 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.4543, ideal_fct=651061ns, predicted_fct=6.15533e+06ns
ML STATE: flow_id=14445 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1515, ideal_fct=93046.4ns, predicted_fct=1.2237e+06ns
ML STATE: flow_id=14446 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.87392, ideal_fct=91052ns, predicted_fct=899040ns
ML STATE: flow_id=14447 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0037, ideal_fct=93052ns, predicted_fct=930866ns
ML STATE: flow_id=14448 size=41B, active_flows=38, params=[0,0,...,0], slowdown=10.0889, ideal_fct=91071.2ns, predicted_fct=918813ns
ML STATE: flow_id=14449 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.2206, ideal_fct=93071.2ns, predicted_fct=1.04431e+06ns
ML STATE: flow_id=14450 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7009, ideal_fct=93071.2ns, predicted_fct=1.27516e+06ns
ML STATE: flow_id=14451 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.4027, ideal_fct=651061ns, predicted_fct=6.7728e+06ns
ML STATE: flow_id=14452 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9395, ideal_fct=91052ns, predicted_fct=1.17817e+06ns
ML STATE: flow_id=14453 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.2909, ideal_fct=93071.2ns, predicted_fct=957782ns
ML STATE: flow_id=14454 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0196, ideal_fct=93071.2ns, predicted_fct=1.02561e+06ns
ML STATE: flow_id=14455 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.1384, ideal_fct=91046.4ns, predicted_fct=923062ns
ML STATE: flow_id=14456 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5581, ideal_fct=91071.2ns, predicted_fct=1.23475e+06ns
ML STATE: flow_id=14457 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.0906, ideal_fct=93052ns, predicted_fct=1.032e+06ns
ML STATE: flow_id=14458 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4491, ideal_fct=91052ns, predicted_fct=1.22457e+06ns
ML STATE: flow_id=14459 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0178, ideal_fct=91071.2ns, predicted_fct=1.09447e+06ns
ML STATE: flow_id=14460 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.19383, ideal_fct=651061ns, predicted_fct=5.98574e+06ns
ML STATE: flow_id=14461 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1428, ideal_fct=93071.2ns, predicted_fct=944000ns
ML STATE: flow_id=14462 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6311, ideal_fct=93052ns, predicted_fct=1.2684e+06ns
ML STATE: flow_id=14463 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0872, ideal_fct=91046.4ns, predicted_fct=1.00945e+06ns
ML STATE: flow_id=14464 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3584, ideal_fct=93052ns, predicted_fct=1.24303e+06ns
ML STATE: flow_id=14465 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.93326, ideal_fct=93046.4ns, predicted_fct=924254ns
ML STATE: flow_id=14466 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0224, ideal_fct=91052ns, predicted_fct=1.18572e+06ns
ML STATE: flow_id=14467 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.751, ideal_fct=93046.4ns, predicted_fct=1.00034e+06ns
ML STATE: flow_id=14468 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.7078, ideal_fct=91052ns, predicted_fct=974970ns
ML STATE: flow_id=14469 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.6891, ideal_fct=93046.4ns, predicted_fct=1.08762e+06ns
ML STATE: flow_id=14470 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1061, ideal_fct=93046.4ns, predicted_fct=1.21948e+06ns
ML STATE: flow_id=14471 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0723, ideal_fct=91071.2ns, predicted_fct=1.19051e+06ns
ML STATE: flow_id=14472 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.20316, ideal_fct=649061ns, predicted_fct=5.32435e+06ns
ML STATE: flow_id=14473 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.71372, ideal_fct=93071.2ns, predicted_fct=904068ns
ML STATE: flow_id=14474 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2096, ideal_fct=91046.4ns, predicted_fct=1.11164e+06ns
ML STATE: flow_id=14475 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4444, ideal_fct=91046.4ns, predicted_fct=1.13302e+06ns
ML STATE: flow_id=14476 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.6805, ideal_fct=93046.4ns, predicted_fct=993784ns
ML STATE: flow_id=14477 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3957, ideal_fct=91071.2ns, predicted_fct=1.03782e+06ns
ML STATE: flow_id=14478 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.03728, ideal_fct=649061ns, predicted_fct=5.21668e+06ns
ML STATE: flow_id=14479 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9202, ideal_fct=91052ns, predicted_fct=994302ns
ML STATE: flow_id=14480 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.207, ideal_fct=651061ns, predicted_fct=6.64535e+06ns
ML STATE: flow_id=14481 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.1284, ideal_fct=93071.2ns, predicted_fct=942663ns
ML STATE: flow_id=14482 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=11.4418, ideal_fct=651061ns, predicted_fct=7.44933e+06ns
ML STATE: flow_id=14483 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8627, ideal_fct=93071.2ns, predicted_fct=1.10408e+06ns
ML STATE: flow_id=14484 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.434, ideal_fct=93052ns, predicted_fct=1.15701e+06ns
ML STATE: flow_id=14485 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.3402, ideal_fct=93052ns, predicted_fct=1.05523e+06ns
ML STATE: flow_id=14486 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.5744, ideal_fct=93052ns, predicted_fct=1.26313e+06ns
ML STATE: flow_id=14487 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.0161, ideal_fct=91071.2ns, predicted_fct=1.18539e+06ns
ML STATE: flow_id=14488 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8836, ideal_fct=91071.2ns, predicted_fct=1.08225e+06ns
ML STATE: flow_id=14489 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.4785, ideal_fct=651061ns, predicted_fct=6.82215e+06ns
ML STATE: flow_id=14490 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1277, ideal_fct=93046.4ns, predicted_fct=942343ns
ML STATE: flow_id=14491 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2897, ideal_fct=91046.4ns, predicted_fct=1.20998e+06ns
ML STATE: flow_id=14492 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.676, ideal_fct=651061ns, predicted_fct=6.95074e+06ns
ML STATE: flow_id=14493 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1793, ideal_fct=91052ns, predicted_fct=1.2e+06ns
ML STATE: flow_id=14494 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1095, ideal_fct=93052ns, predicted_fct=1.03376e+06ns
ML STATE: flow_id=14495 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.03207, ideal_fct=649061ns, predicted_fct=5.2133e+06ns
ML STATE: flow_id=14496 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.951, ideal_fct=651061ns, predicted_fct=7.12978e+06ns
ML STATE: flow_id=14497 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=7.25081, ideal_fct=649061ns, predicted_fct=4.70622e+06ns
ML STATE: flow_id=14498 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9354, ideal_fct=91052ns, predicted_fct=1.08675e+06ns
ML STATE: flow_id=14499 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.9945, ideal_fct=93052ns, predicted_fct=1.20916e+06ns
ML STATE: flow_id=14500 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.338, ideal_fct=91046.4ns, predicted_fct=1.21438e+06ns
ML STATE: flow_id=14501 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.20332, ideal_fct=91052ns, predicted_fct=837981ns
ML STATE: flow_id=14502 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0112, ideal_fct=91071.2ns, predicted_fct=1.18494e+06ns
ML STATE: flow_id=14503 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6621, ideal_fct=93052ns, predicted_fct=1.08518e+06ns
ML STATE: flow_id=14504 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7124, ideal_fct=93046.4ns, predicted_fct=1.08979e+06ns
ML STATE: flow_id=14505 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.85729, ideal_fct=93046.4ns, predicted_fct=917185ns
ML STATE: flow_id=14506 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.7026, ideal_fct=91052ns, predicted_fct=1.06555e+06ns
ML STATE: flow_id=14507 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.5472, ideal_fct=91046.4ns, predicted_fct=960287ns
ML STATE: flow_id=14508 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.7593, ideal_fct=93071.2ns, predicted_fct=1.28059e+06ns
ML STATE: flow_id=14509 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=10.6837, ideal_fct=651061ns, predicted_fct=6.95572e+06ns
ML STATE: flow_id=14510 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6995, ideal_fct=93071.2ns, predicted_fct=1.18196e+06ns
ML STATE: flow_id=14511 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9278, ideal_fct=91046.4ns, predicted_fct=1.17703e+06ns
ML STATE: flow_id=14512 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.1628, ideal_fct=93052ns, predicted_fct=945670ns
ML STATE: flow_id=14513 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.2354, ideal_fct=93071.2ns, predicted_fct=1.23183e+06ns
ML STATE: flow_id=14514 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.9849, ideal_fct=93052ns, predicted_fct=1.20827e+06ns
ML STATE: flow_id=14515 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6233, ideal_fct=93071.2ns, predicted_fct=1.08179e+06ns
ML STATE: flow_id=14516 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.97449, ideal_fct=649061ns, predicted_fct=5.82499e+06ns
ML STATE: flow_id=14517 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.0425, ideal_fct=93052ns, predicted_fct=1.21363e+06ns
ML STATE: flow_id=14518 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.774, ideal_fct=91071.2ns, predicted_fct=981198ns
ML STATE: flow_id=14519 size=17B, active_flows=38, params=[0,0,...,0], slowdown=10.296, ideal_fct=91052ns, predicted_fct=937469ns
ML STATE: flow_id=14520 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.8896, ideal_fct=91071.2ns, predicted_fct=1.17387e+06ns
ML STATE: flow_id=14521 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0494, ideal_fct=91071.2ns, predicted_fct=1.00628e+06ns
ML STATE: flow_id=14522 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=7.99863, ideal_fct=649061ns, predicted_fct=5.1916e+06ns
ML STATE: flow_id=14523 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.4195, ideal_fct=93052ns, predicted_fct=1.24871e+06ns
ML STATE: flow_id=14524 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1614, ideal_fct=93071.2ns, predicted_fct=1.03881e+06ns
ML STATE: flow_id=14525 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=9.57495, ideal_fct=651061ns, predicted_fct=6.23388e+06ns
ML STATE: flow_id=14526 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1989, ideal_fct=91046.4ns, predicted_fct=1.20172e+06ns
ML STATE: flow_id=14527 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=10.8658, ideal_fct=651061ns, predicted_fct=7.07431e+06ns
ML STATE: flow_id=14528 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5421, ideal_fct=93071.2ns, predicted_fct=1.26038e+06ns
ML STATE: flow_id=14529 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=7.86994, ideal_fct=649061ns, predicted_fct=5.10807e+06ns
ML STATE: flow_id=14530 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.0648, ideal_fct=91052ns, predicted_fct=1.00747e+06ns
ML STATE: flow_id=14531 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8066, ideal_fct=91071.2ns, predicted_fct=984173ns
ML STATE: flow_id=14532 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1117, ideal_fct=91052ns, predicted_fct=1.01174e+06ns
ML STATE: flow_id=14533 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.6247, ideal_fct=93071.2ns, predicted_fct=988850ns
ML STATE: flow_id=14534 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4881, ideal_fct=93046.4ns, predicted_fct=1.25502e+06ns
ML STATE: flow_id=14535 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.41828, ideal_fct=649061ns, predicted_fct=5.46398e+06ns
ML STATE: flow_id=14536 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4667, ideal_fct=93046.4ns, predicted_fct=1.06694e+06ns
ML STATE: flow_id=14537 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5369, ideal_fct=93052ns, predicted_fct=1.25964e+06ns
ML STATE: flow_id=14538 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7427, ideal_fct=93046.4ns, predicted_fct=999574ns
ML STATE: flow_id=14539 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3862, ideal_fct=91046.4ns, predicted_fct=1.21876e+06ns
ML STATE: flow_id=14540 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.7215, ideal_fct=93046.4ns, predicted_fct=997595ns
ML STATE: flow_id=14541 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.2895, ideal_fct=91071.2ns, predicted_fct=1.02815e+06ns
ML STATE: flow_id=14542 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.604, ideal_fct=93071.2ns, predicted_fct=1.17307e+06ns
ML STATE: flow_id=14543 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.4377, ideal_fct=91046.4ns, predicted_fct=1.04136e+06ns
ML STATE: flow_id=14544 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9934, ideal_fct=93071.2ns, predicted_fct=1.11624e+06ns
ML STATE: flow_id=14545 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9446, ideal_fct=91046.4ns, predicted_fct=996467ns
ML STATE: flow_id=14546 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9783, ideal_fct=93046.4ns, predicted_fct=1.02149e+06ns
ML STATE: flow_id=14547 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.9622, ideal_fct=93071.2ns, predicted_fct=927194ns
ML STATE: flow_id=14548 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.51179, ideal_fct=649061ns, predicted_fct=6.17373e+06ns
ML STATE: flow_id=14549 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.094, ideal_fct=93052ns, predicted_fct=1.03232e+06ns
ML STATE: flow_id=14550 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.7986, ideal_fct=91046.4ns, predicted_fct=1.16526e+06ns
ML STATE: flow_id=14551 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4664, ideal_fct=93046.4ns, predicted_fct=1.253e+06ns
ML STATE: flow_id=14552 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.5905, ideal_fct=93052ns, predicted_fct=1.17158e+06ns
ML STATE: flow_id=14553 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4001, ideal_fct=91071.2ns, predicted_fct=1.22036e+06ns
ML STATE: flow_id=14554 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.0354, ideal_fct=93046.4ns, predicted_fct=933759ns
ML STATE: flow_id=14555 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2191, ideal_fct=91071.2ns, predicted_fct=1.20388e+06ns
ML STATE: flow_id=14556 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.52428, ideal_fct=651061ns, predicted_fct=5.54983e+06ns
ML STATE: flow_id=14557 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.4146, ideal_fct=651061ns, predicted_fct=6.78054e+06ns
ML STATE: flow_id=14558 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1184, ideal_fct=93052ns, predicted_fct=1.12764e+06ns
ML STATE: flow_id=14559 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.2599, ideal_fct=651061ns, predicted_fct=6.67979e+06ns
ML STATE: flow_id=14560 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.2384, ideal_fct=651061ns, predicted_fct=6.66583e+06ns
ML STATE: flow_id=14561 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5353, ideal_fct=91046.4ns, predicted_fct=1.05025e+06ns
ML STATE: flow_id=14562 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.02108, ideal_fct=649061ns, predicted_fct=5.20617e+06ns
ML STATE: flow_id=14563 size=665608B, active_flows=39, params=[1,1,...,1], slowdown=8.92678, ideal_fct=649061ns, predicted_fct=5.79402e+06ns
