[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=17124 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.18714, ideal_fct=89071.2ns, predicted_fct=640167ns
ML STATE: flow_id=17125 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.70509, ideal_fct=91052ns, predicted_fct=792616ns
ML STATE: flow_id=17126 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.46308, ideal_fct=947566ns, predicted_fct=6.12419e+06ns
ML STATE: flow_id=17127 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.22427, ideal_fct=89046.4ns, predicted_fct=643295ns
ML STATE: flow_id=17128 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.29714, ideal_fct=91052ns, predicted_fct=755471ns
ML STATE: flow_id=17129 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.25739, ideal_fct=91071.2ns, predicted_fct=843082ns
ML STATE: flow_id=17130 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.61908, ideal_fct=91052ns, predicted_fct=784785ns
ML STATE: flow_id=17131 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.08008, ideal_fct=89052ns, predicted_fct=630495ns
ML STATE: flow_id=17132 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.33155, ideal_fct=947566ns, predicted_fct=5.052e+06ns
ML STATE: flow_id=17133 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.24725, ideal_fct=91071.2ns, predicted_fct=751087ns
ML STATE: flow_id=17134 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.86316, ideal_fct=91046.4ns, predicted_fct=806959ns
ML STATE: flow_id=17135 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.491, ideal_fct=91071.2ns, predicted_fct=773285ns
ML STATE: flow_id=17136 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0501, ideal_fct=89071.2ns, predicted_fct=984248ns
ML STATE: flow_id=17137 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.53754, ideal_fct=91052ns, predicted_fct=777360ns
ML STATE: flow_id=17138 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.62, ideal_fct=93052ns, predicted_fct=1.26737e+06ns
ML STATE: flow_id=17139 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76575, ideal_fct=91052ns, predicted_fct=889191ns
ML STATE: flow_id=17140 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.43597, ideal_fct=93052ns, predicted_fct=784984ns
ML STATE: flow_id=17141 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.65956, ideal_fct=91052ns, predicted_fct=879522ns
ML STATE: flow_id=17142 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.18501, ideal_fct=91046.4ns, predicted_fct=745216ns
ML STATE: flow_id=17143 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5701, ideal_fct=93052ns, predicted_fct=1.26273e+06ns
ML STATE: flow_id=17144 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.4757, ideal_fct=949566ns, predicted_fct=7.09867e+06ns
ML STATE: flow_id=17145 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.54407, ideal_fct=93052ns, predicted_fct=888095ns
ML STATE: flow_id=17146 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8725, ideal_fct=91046.4ns, predicted_fct=989901ns
ML STATE: flow_id=17147 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.29385, ideal_fct=93052ns, predicted_fct=771759ns
ML STATE: flow_id=17148 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.1716, ideal_fct=91052ns, predicted_fct=1.01719e+06ns
ML STATE: flow_id=17149 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2887, ideal_fct=91071.2ns, predicted_fct=1.02807e+06ns
ML STATE: flow_id=17150 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8261, ideal_fct=89046.4ns, predicted_fct=1.05307e+06ns
ML STATE: flow_id=17151 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.6539, ideal_fct=93052ns, predicted_fct=805263ns
ML STATE: flow_id=17152 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8468, ideal_fct=91052ns, predicted_fct=1.16973e+06ns
ML STATE: flow_id=17153 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4947, ideal_fct=91071.2ns, predicted_fct=1.22898e+06ns
ML STATE: flow_id=17154 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.799, ideal_fct=93071.2ns, predicted_fct=1.19122e+06ns
ML STATE: flow_id=17155 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.31136, ideal_fct=949566ns, predicted_fct=7.89219e+06ns
ML STATE: flow_id=17156 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5713, ideal_fct=93052ns, predicted_fct=1.26284e+06ns
ML STATE: flow_id=17157 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3094, ideal_fct=91071.2ns, predicted_fct=1.12103e+06ns
ML STATE: flow_id=17158 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3582, ideal_fct=93052ns, predicted_fct=963847ns
ML STATE: flow_id=17159 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5845, ideal_fct=93052ns, predicted_fct=1.26407e+06ns
ML STATE: flow_id=17160 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.77727, ideal_fct=93052ns, predicted_fct=909795ns
ML STATE: flow_id=17161 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2131, ideal_fct=93071.2ns, predicted_fct=1.22976e+06ns
ML STATE: flow_id=17162 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7821, ideal_fct=93052ns, predicted_fct=1.09635e+06ns
ML STATE: flow_id=17163 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6971, ideal_fct=91052ns, predicted_fct=1.1561e+06ns
ML STATE: flow_id=17164 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.98624, ideal_fct=93071.2ns, predicted_fct=836360ns
ML STATE: flow_id=17165 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6251, ideal_fct=91052ns, predicted_fct=1.14954e+06ns
ML STATE: flow_id=17166 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.9295, ideal_fct=949566ns, predicted_fct=1.03783e+07ns
ML STATE: flow_id=17167 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9546, ideal_fct=93071.2ns, predicted_fct=1.2057e+06ns
ML STATE: flow_id=17168 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.09053, ideal_fct=93071.2ns, predicted_fct=846066ns
ML STATE: flow_id=17169 size=10B, active_flows=42, params=[0,0,...,0], slowdown=8.65194, ideal_fct=91046.4ns, predicted_fct=787728ns
ML STATE: flow_id=17170 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7556, ideal_fct=93071.2ns, predicted_fct=1.28025e+06ns
ML STATE: flow_id=17171 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1002, ideal_fct=91071.2ns, predicted_fct=1.10198e+06ns
ML STATE: flow_id=17172 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.04739, ideal_fct=947566ns, predicted_fct=5.7303e+06ns
ML STATE: flow_id=17173 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.648, ideal_fct=93052ns, predicted_fct=804714ns
ML STATE: flow_id=17174 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.7824, ideal_fct=93046.4ns, predicted_fct=1.00327e+06ns
ML STATE: flow_id=17175 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.474, ideal_fct=91046.4ns, predicted_fct=1.13571e+06ns
ML STATE: flow_id=17176 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.175, ideal_fct=91071.2ns, predicted_fct=1.19987e+06ns
ML STATE: flow_id=17177 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3999, ideal_fct=93071.2ns, predicted_fct=1.15407e+06ns
ML STATE: flow_id=17178 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6785, ideal_fct=91046.4ns, predicted_fct=1.15433e+06ns
ML STATE: flow_id=17179 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6277, ideal_fct=93071.2ns, predicted_fct=1.26835e+06ns
ML STATE: flow_id=17180 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2247, ideal_fct=91052ns, predicted_fct=930984ns
ML STATE: flow_id=17181 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0498, ideal_fct=93046.4ns, predicted_fct=1.21424e+06ns
ML STATE: flow_id=17182 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.68195, ideal_fct=93071.2ns, predicted_fct=901111ns
ML STATE: flow_id=17183 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3748, ideal_fct=91052ns, predicted_fct=1.2178e+06ns
ML STATE: flow_id=17184 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.3461, ideal_fct=93071.2ns, predicted_fct=1.05599e+06ns
ML STATE: flow_id=17185 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.6438, ideal_fct=93046.4ns, predicted_fct=1.17646e+06ns
ML STATE: flow_id=17186 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0689, ideal_fct=93071.2ns, predicted_fct=1.21634e+06ns
ML STATE: flow_id=17187 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7317, ideal_fct=93046.4ns, predicted_fct=1.18464e+06ns
ML STATE: flow_id=17188 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.148, ideal_fct=91071.2ns, predicted_fct=1.1974e+06ns
ML STATE: flow_id=17189 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.6405, ideal_fct=949566ns, predicted_fct=1.10534e+07ns
ML STATE: flow_id=17190 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.23126, ideal_fct=93052ns, predicted_fct=858988ns
ML STATE: flow_id=17191 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3382, ideal_fct=91071.2ns, predicted_fct=1.21473e+06ns
ML STATE: flow_id=17192 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1701, ideal_fct=93046.4ns, predicted_fct=1.13238e+06ns
ML STATE: flow_id=17193 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4976, ideal_fct=89052ns, predicted_fct=1.11293e+06ns
ML STATE: flow_id=17194 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3933, ideal_fct=91052ns, predicted_fct=1.03739e+06ns
ML STATE: flow_id=17195 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.395, ideal_fct=91052ns, predicted_fct=946490ns
ML STATE: flow_id=17196 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.582, ideal_fct=91046.4ns, predicted_fct=963450ns
ML STATE: flow_id=17197 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5987, ideal_fct=93052ns, predicted_fct=1.26538e+06ns
ML STATE: flow_id=17198 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5237, ideal_fct=93052ns, predicted_fct=1.25841e+06ns
ML STATE: flow_id=17199 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2406, ideal_fct=93071.2ns, predicted_fct=1.04617e+06ns
ML STATE: flow_id=17200 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4913, ideal_fct=93052ns, predicted_fct=1.25539e+06ns
ML STATE: flow_id=17201 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0095, ideal_fct=93046.4ns, predicted_fct=931349ns
ML STATE: flow_id=17202 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.0524, ideal_fct=951566ns, predicted_fct=9.56551e+06ns
ML STATE: flow_id=17203 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=7.27178, ideal_fct=949566ns, predicted_fct=6.90504e+06ns
ML STATE: flow_id=17204 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3669, ideal_fct=91071.2ns, predicted_fct=1.12627e+06ns
ML STATE: flow_id=17205 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5874, ideal_fct=93046.4ns, predicted_fct=1.26426e+06ns
ML STATE: flow_id=17206 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1689, ideal_fct=93046.4ns, predicted_fct=1.03923e+06ns
ML STATE: flow_id=17207 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.885, ideal_fct=949566ns, predicted_fct=1.0336e+07ns
ML STATE: flow_id=17208 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2688, ideal_fct=91046.4ns, predicted_fct=1.20808e+06ns
ML STATE: flow_id=17209 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.28907, ideal_fct=93046.4ns, predicted_fct=864314ns
ML STATE: flow_id=17210 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4878, ideal_fct=93046.4ns, predicted_fct=1.16194e+06ns
ML STATE: flow_id=17211 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.0121, ideal_fct=951566ns, predicted_fct=1.14303e+07ns
ML STATE: flow_id=17212 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6266, ideal_fct=91052ns, predicted_fct=1.05862e+06ns
ML STATE: flow_id=17213 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3029, ideal_fct=91052ns, predicted_fct=1.21126e+06ns
ML STATE: flow_id=17214 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=9.69659, ideal_fct=951566ns, predicted_fct=9.22694e+06ns
ML STATE: flow_id=17215 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3502, ideal_fct=93071.2ns, predicted_fct=1.24252e+06ns
ML STATE: flow_id=17216 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=11.4443, ideal_fct=951566ns, predicted_fct=1.089e+07ns
ML STATE: flow_id=17217 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.397, ideal_fct=91071.2ns, predicted_fct=1.22008e+06ns
ML STATE: flow_id=17218 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4854, ideal_fct=93046.4ns, predicted_fct=1.25477e+06ns
ML STATE: flow_id=17219 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7073, ideal_fct=91046.4ns, predicted_fct=1.15696e+06ns
ML STATE: flow_id=17220 size=1024008B, active_flows=41, params=[1,1,...,1], slowdown=8.13028, ideal_fct=951566ns, predicted_fct=7.7365e+06ns
ML STATE: flow_id=17221 size=1024008B, active_flows=41, params=[1,1,...,1], slowdown=9.40823, ideal_fct=949566ns, predicted_fct=8.93374e+06ns
ML STATE: flow_id=17222 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2376, ideal_fct=91071.2ns, predicted_fct=1.20557e+06ns
ML STATE: flow_id=17223 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8447, ideal_fct=91071.2ns, predicted_fct=1.16979e+06ns
ML STATE: flow_id=17224 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5613, ideal_fct=93052ns, predicted_fct=1.26191e+06ns
ML STATE: flow_id=17225 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3499, ideal_fct=91046.4ns, predicted_fct=1.21546e+06ns
ML STATE: flow_id=17226 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3079, ideal_fct=89071.2ns, predicted_fct=1.09628e+06ns
ML STATE: flow_id=17227 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0871, ideal_fct=951566ns, predicted_fct=1.05502e+07ns
ML STATE: flow_id=17228 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5357, ideal_fct=93052ns, predicted_fct=1.25952e+06ns
ML STATE: flow_id=17229 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4634, ideal_fct=93046.4ns, predicted_fct=1.15968e+06ns
ML STATE: flow_id=17230 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.39168, ideal_fct=89052ns, predicted_fct=836348ns
ML STATE: flow_id=17231 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3351, ideal_fct=89052ns, predicted_fct=920364ns
ML STATE: flow_id=17232 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.08941, ideal_fct=93071.2ns, predicted_fct=845962ns
ML STATE: flow_id=17233 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7475, ideal_fct=93071.2ns, predicted_fct=1.27949e+06ns
ML STATE: flow_id=17234 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3652, ideal_fct=93071.2ns, predicted_fct=964704ns
ML STATE: flow_id=17235 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0734, ideal_fct=951566ns, predicted_fct=1.0537e+07ns
ML STATE: flow_id=17236 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1963, ideal_fct=951566ns, predicted_fct=1.0654e+07ns
ML STATE: flow_id=17237 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7061, ideal_fct=91046.4ns, predicted_fct=974753ns
ML STATE: flow_id=17238 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6462, ideal_fct=93052ns, predicted_fct=1.0837e+06ns
ML STATE: flow_id=17239 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.54068, ideal_fct=951566ns, predicted_fct=8.12702e+06ns
ML STATE: flow_id=17240 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5947, ideal_fct=949566ns, predicted_fct=1.00604e+07ns
ML STATE: flow_id=17241 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.45395, ideal_fct=93052ns, predicted_fct=879709ns
ML STATE: flow_id=17242 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=11.0964, ideal_fct=951566ns, predicted_fct=1.05589e+07ns
ML STATE: flow_id=17243 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3622, ideal_fct=91071.2ns, predicted_fct=1.12584e+06ns
ML STATE: flow_id=17244 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.76848, ideal_fct=91071.2ns, predicted_fct=798556ns
ML STATE: flow_id=17245 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.0236, ideal_fct=949566ns, predicted_fct=9.51812e+06ns
ML STATE: flow_id=17246 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6506, ideal_fct=93046.4ns, predicted_fct=1.1771e+06ns
ML STATE: flow_id=17247 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0382, ideal_fct=91046.4ns, predicted_fct=1.09604e+06ns
ML STATE: flow_id=17248 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=11.4916, ideal_fct=951566ns, predicted_fct=1.0935e+07ns
ML STATE: flow_id=17249 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.8141, ideal_fct=93052ns, predicted_fct=1.00627e+06ns
ML STATE: flow_id=17250 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8833, ideal_fct=89071.2ns, predicted_fct=1.05846e+06ns
ML STATE: flow_id=17251 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7554, ideal_fct=89046.4ns, predicted_fct=1.04677e+06ns
ML STATE: flow_id=17252 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3139, ideal_fct=93052ns, predicted_fct=1.23888e+06ns
ML STATE: flow_id=17253 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1676, ideal_fct=91046.4ns, predicted_fct=1.10782e+06ns
ML STATE: flow_id=17254 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2353, ideal_fct=91046.4ns, predicted_fct=1.20503e+06ns
ML STATE: flow_id=17255 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1055, ideal_fct=93046.4ns, predicted_fct=1.21942e+06ns
ML STATE: flow_id=17256 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2223, ideal_fct=89071.2ns, predicted_fct=1.08866e+06ns
ML STATE: flow_id=17257 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.0146, ideal_fct=949566ns, predicted_fct=9.5095e+06ns
ML STATE: flow_id=17258 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=11.6455, ideal_fct=951566ns, predicted_fct=1.10815e+07ns
ML STATE: flow_id=17259 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.023, ideal_fct=93071.2ns, predicted_fct=932850ns
ML STATE: flow_id=17260 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5187, ideal_fct=93046.4ns, predicted_fct=1.16482e+06ns
ML STATE: flow_id=17261 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1291, ideal_fct=93071.2ns, predicted_fct=1.0358e+06ns
ML STATE: flow_id=17262 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.95016, ideal_fct=949566ns, predicted_fct=9.44834e+06ns
ML STATE: flow_id=17263 size=10B, active_flows=42, params=[0,0,...,0], slowdown=8.72461, ideal_fct=93046.4ns, predicted_fct=811793ns
ML STATE: flow_id=17264 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.93775, ideal_fct=93071.2ns, predicted_fct=924918ns
ML STATE: flow_id=17265 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6817, ideal_fct=93071.2ns, predicted_fct=1.08723e+06ns
ML STATE: flow_id=17266 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9368, ideal_fct=91046.4ns, predicted_fct=1.0868e+06ns
ML STATE: flow_id=17267 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.40426, ideal_fct=91046.4ns, predicted_fct=765178ns
ML STATE: flow_id=17268 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=6.5945, ideal_fct=949566ns, predicted_fct=6.26191e+06ns
ML STATE: flow_id=17269 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=8.90535, ideal_fct=951566ns, predicted_fct=8.47403e+06ns
ML STATE: flow_id=17270 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7528, ideal_fct=89046.4ns, predicted_fct=1.13559e+06ns
ML STATE: flow_id=17271 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=6.16805, ideal_fct=947566ns, predicted_fct=5.84463e+06ns
ML STATE: flow_id=17272 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.321, ideal_fct=93071.2ns, predicted_fct=1.2398e+06ns
ML STATE: flow_id=17273 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.74865, ideal_fct=949566ns, predicted_fct=8.30743e+06ns
ML STATE: flow_id=17274 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9341, ideal_fct=93046.4ns, predicted_fct=1.20348e+06ns
ML STATE: flow_id=17275 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3592, ideal_fct=89046.4ns, predicted_fct=1.01149e+06ns
ML STATE: flow_id=17276 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=9.73483, ideal_fct=949566ns, predicted_fct=9.24387e+06ns
ML STATE: flow_id=17277 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=11.159, ideal_fct=951566ns, predicted_fct=1.06185e+07ns
ML STATE: flow_id=17278 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.9426, ideal_fct=951566ns, predicted_fct=1.04126e+07ns
ML STATE: flow_id=17279 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8093, ideal_fct=93052ns, predicted_fct=1.19193e+06ns
ML STATE: flow_id=17280 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4908, ideal_fct=93071.2ns, predicted_fct=1.2556e+06ns
ML STATE: flow_id=17281 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5189, ideal_fct=93046.4ns, predicted_fct=1.25788e+06ns
ML STATE: flow_id=17282 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.94545, ideal_fct=951566ns, predicted_fct=9.46376e+06ns
ML STATE: flow_id=17283 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.57303, ideal_fct=93046.4ns, predicted_fct=890736ns
ML STATE: flow_id=17284 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.6059, ideal_fct=949566ns, predicted_fct=9.12144e+06ns
ML STATE: flow_id=17285 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.56942, ideal_fct=93046.4ns, predicted_fct=797354ns
ML STATE: flow_id=17286 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.6259, ideal_fct=949566ns, predicted_fct=1.009e+07ns
ML STATE: flow_id=17287 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.64655, ideal_fct=947566ns, predicted_fct=5.35048e+06ns
ML STATE: flow_id=17288 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=4.59202, ideal_fct=947566ns, predicted_fct=4.35124e+06ns
ML STATE: flow_id=17289 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.34678, ideal_fct=93052ns, predicted_fct=869736ns
ML STATE: flow_id=17290 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8563, ideal_fct=93046.4ns, predicted_fct=1.01014e+06ns
ML STATE: flow_id=17291 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.05194, ideal_fct=951566ns, predicted_fct=8.61352e+06ns
ML STATE: flow_id=17292 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.6195, ideal_fct=951566ns, predicted_fct=1.10567e+07ns
ML STATE: flow_id=17293 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.08676, ideal_fct=91052ns, predicted_fct=827368ns
