[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10764 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.91684, ideal_fct=3156ns, predicted_fct=31297.6ns
ML STATE: flow_id=10765 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.801, ideal_fct=3213.6ns, predicted_fct=41137.4ns
ML STATE: flow_id=10766 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0748, ideal_fct=3156ns, predicted_fct=41264.1ns
ML STATE: flow_id=10767 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7438, ideal_fct=3139.2ns, predicted_fct=40005.4ns
ML STATE: flow_id=10768 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5172, ideal_fct=3213.6ns, predicted_fct=43438.8ns
ML STATE: flow_id=10769 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.256, ideal_fct=863243ns, predicted_fct=9.71669e+06ns
ML STATE: flow_id=10770 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7411, ideal_fct=3139.2ns, predicted_fct=39996.9ns
ML STATE: flow_id=10771 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7971, ideal_fct=863243ns, predicted_fct=9.32049e+06ns
ML STATE: flow_id=10772 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92357, ideal_fct=3156ns, predicted_fct=31318.8ns
ML STATE: flow_id=10773 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7126, ideal_fct=3213.6ns, predicted_fct=40853.1ns
ML STATE: flow_id=10774 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7366, ideal_fct=3139.2ns, predicted_fct=36843.5ns
ML STATE: flow_id=10775 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7655, ideal_fct=863243ns, predicted_fct=9.29326e+06ns
ML STATE: flow_id=10776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0469, ideal_fct=3156ns, predicted_fct=31708.1ns
ML STATE: flow_id=10777 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6964, ideal_fct=3213.6ns, predicted_fct=40801.2ns
ML STATE: flow_id=10778 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7362, ideal_fct=3139.2ns, predicted_fct=36842.4ns
ML STATE: flow_id=10779 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7571, ideal_fct=863243ns, predicted_fct=9.28599e+06ns
ML STATE: flow_id=10780 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6962, ideal_fct=5260ns, predicted_fct=61522ns
ML STATE: flow_id=10781 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5787, ideal_fct=5356ns, predicted_fct=62015.6ns
ML STATE: flow_id=10782 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2199, ideal_fct=3156ns, predicted_fct=41721.9ns
ML STATE: flow_id=10783 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9717, ideal_fct=3156ns, predicted_fct=40938.8ns
ML STATE: flow_id=10784 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3196, ideal_fct=3213.6ns, predicted_fct=42803.9ns
ML STATE: flow_id=10785 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5404, ideal_fct=5232ns, predicted_fct=70843.3ns
ML STATE: flow_id=10786 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.547, ideal_fct=3213.6ns, predicted_fct=43534.5ns
ML STATE: flow_id=10787 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5981, ideal_fct=3139.2ns, predicted_fct=39547.8ns
ML STATE: flow_id=10788 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8414, ideal_fct=3139.2ns, predicted_fct=40311.7ns
ML STATE: flow_id=10789 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.2758, ideal_fct=866920ns, predicted_fct=1.06422e+07ns
ML STATE: flow_id=10790 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1664, ideal_fct=863243ns, predicted_fct=9.63936e+06ns
ML STATE: flow_id=10791 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.246, ideal_fct=863243ns, predicted_fct=9.70799e+06ns
ML STATE: flow_id=10792 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.47658, ideal_fct=3156ns, predicted_fct=29908.1ns
ML STATE: flow_id=10793 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7573, ideal_fct=3213.6ns, predicted_fct=40996.7ns
ML STATE: flow_id=10794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6856, ideal_fct=3139.2ns, predicted_fct=36683.5ns
ML STATE: flow_id=10795 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7135, ideal_fct=863243ns, predicted_fct=9.24836e+06ns
ML STATE: flow_id=10796 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6264, ideal_fct=5260ns, predicted_fct=66415.1ns
ML STATE: flow_id=10797 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4387, ideal_fct=5356ns, predicted_fct=61265.6ns
ML STATE: flow_id=10798 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1985, ideal_fct=5232ns, predicted_fct=58590.8ns
ML STATE: flow_id=10799 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.4955, ideal_fct=866920ns, predicted_fct=9.09877e+06ns
ML STATE: flow_id=10800 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.53385, ideal_fct=3156ns, predicted_fct=30088.8ns
ML STATE: flow_id=10801 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8359, ideal_fct=3213.6ns, predicted_fct=41249.3ns
ML STATE: flow_id=10802 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7844, ideal_fct=3139.2ns, predicted_fct=36993.7ns
ML STATE: flow_id=10803 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7285, ideal_fct=863243ns, predicted_fct=9.26127e+06ns
ML STATE: flow_id=10804 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3461, ideal_fct=3156ns, predicted_fct=32652.3ns
ML STATE: flow_id=10805 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6667, ideal_fct=3213.6ns, predicted_fct=40705.7ns
ML STATE: flow_id=10806 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8081, ideal_fct=3139.2ns, predicted_fct=37068.1ns
ML STATE: flow_id=10807 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7968, ideal_fct=863243ns, predicted_fct=9.32027e+06ns
ML STATE: flow_id=10808 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99196, ideal_fct=3156ns, predicted_fct=31534.6ns
ML STATE: flow_id=10809 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7451, ideal_fct=3213.6ns, predicted_fct=40957.8ns
ML STATE: flow_id=10810 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8141, ideal_fct=3139.2ns, predicted_fct=37086.7ns
ML STATE: flow_id=10811 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7989, ideal_fct=863243ns, predicted_fct=9.32209e+06ns
ML STATE: flow_id=10812 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0851, ideal_fct=5260ns, predicted_fct=53047.7ns
ML STATE: flow_id=10813 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8471, ideal_fct=5356ns, predicted_fct=63453.2ns
ML STATE: flow_id=10814 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.229, ideal_fct=5232ns, predicted_fct=58749.9ns
ML STATE: flow_id=10815 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5479, ideal_fct=866920ns, predicted_fct=9.14419e+06ns
ML STATE: flow_id=10816 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5008, ideal_fct=5260ns, predicted_fct=55234.1ns
ML STATE: flow_id=10817 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.79, ideal_fct=5356ns, predicted_fct=63147.2ns
ML STATE: flow_id=10818 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2651, ideal_fct=5260ns, predicted_fct=69774.4ns
ML STATE: flow_id=10819 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7079, ideal_fct=5232ns, predicted_fct=61255.7ns
ML STATE: flow_id=10820 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4639, ideal_fct=5356ns, predicted_fct=72112.5ns
ML STATE: flow_id=10821 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0916, ideal_fct=866920ns, predicted_fct=9.61552e+06ns
ML STATE: flow_id=10822 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2861, ideal_fct=5232ns, predicted_fct=64280.7ns
ML STATE: flow_id=10823 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3691, ideal_fct=866920ns, predicted_fct=8.98915e+06ns
ML STATE: flow_id=10824 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4515, ideal_fct=5260ns, predicted_fct=54974.7ns
ML STATE: flow_id=10825 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7318, ideal_fct=5356ns, predicted_fct=62835.4ns
ML STATE: flow_id=10826 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1889, ideal_fct=5232ns, predicted_fct=58540.4ns
ML STATE: flow_id=10827 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5118, ideal_fct=866920ns, predicted_fct=9.11286e+06ns
ML STATE: flow_id=10828 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3395, ideal_fct=5260ns, predicted_fct=54385.8ns
ML STATE: flow_id=10829 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7719, ideal_fct=5356ns, predicted_fct=63050.4ns
ML STATE: flow_id=10830 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2044, ideal_fct=5232ns, predicted_fct=58621.7ns
ML STATE: flow_id=10831 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.529, ideal_fct=866920ns, predicted_fct=9.1278e+06ns
ML STATE: flow_id=10832 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56269, ideal_fct=5260ns, predicted_fct=50299.8ns
ML STATE: flow_id=10833 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.987, ideal_fct=5356ns, predicted_fct=64202.1ns
ML STATE: flow_id=10834 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2324, ideal_fct=5232ns, predicted_fct=58767.7ns
ML STATE: flow_id=10835 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5519, ideal_fct=866920ns, predicted_fct=9.14765e+06ns
ML STATE: flow_id=10836 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9828, ideal_fct=5260ns, predicted_fct=52509.6ns
ML STATE: flow_id=10837 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8748, ideal_fct=5356ns, predicted_fct=63601.4ns
ML STATE: flow_id=10838 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1948, ideal_fct=5232ns, predicted_fct=58571.4ns
ML STATE: flow_id=10839 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5486, ideal_fct=866920ns, predicted_fct=9.1448e+06ns
ML STATE: flow_id=10840 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72044, ideal_fct=5260ns, predicted_fct=51129.5ns
ML STATE: flow_id=10841 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9529, ideal_fct=5356ns, predicted_fct=64019.9ns
ML STATE: flow_id=10842 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2145, ideal_fct=5232ns, predicted_fct=58674.5ns
ML STATE: flow_id=10843 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5536, ideal_fct=866920ns, predicted_fct=9.14914e+06ns
ML STATE: flow_id=10844 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.877, ideal_fct=5260ns, predicted_fct=57212.8ns
ML STATE: flow_id=10845 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7254, ideal_fct=5356ns, predicted_fct=62801.3ns
ML STATE: flow_id=10846 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2306, ideal_fct=5232ns, predicted_fct=58758.4ns
ML STATE: flow_id=10847 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5493, ideal_fct=866920ns, predicted_fct=9.14542e+06ns
ML STATE: flow_id=10848 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.88309, ideal_fct=5260ns, predicted_fct=51985ns
ML STATE: flow_id=10849 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.929, ideal_fct=5356ns, predicted_fct=63891.6ns
ML STATE: flow_id=10850 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2395, ideal_fct=5232ns, predicted_fct=58805.1ns
ML STATE: flow_id=10851 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5691, ideal_fct=866920ns, predicted_fct=9.1626e+06ns
ML STATE: flow_id=10852 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.95431, ideal_fct=5260ns, predicted_fct=52359.6ns
ML STATE: flow_id=10853 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.919, ideal_fct=5356ns, predicted_fct=63838.4ns
ML STATE: flow_id=10854 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2401, ideal_fct=5232ns, predicted_fct=58808.2ns
ML STATE: flow_id=10855 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5664, ideal_fct=866920ns, predicted_fct=9.16021e+06ns
ML STATE: flow_id=10856 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.8513, ideal_fct=5260ns, predicted_fct=51817.8ns
ML STATE: flow_id=10857 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.944, ideal_fct=5356ns, predicted_fct=63972.1ns
ML STATE: flow_id=10858 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2213, ideal_fct=5232ns, predicted_fct=58709.7ns
ML STATE: flow_id=10859 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5642, ideal_fct=866920ns, predicted_fct=9.15832e+06ns
ML STATE: flow_id=10860 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0214, ideal_fct=5260ns, predicted_fct=57972.5ns
ML STATE: flow_id=10861 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7121, ideal_fct=5356ns, predicted_fct=62729.7ns
ML STATE: flow_id=10862 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2212, ideal_fct=5232ns, predicted_fct=58709.2ns
ML STATE: flow_id=10863 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5376, ideal_fct=866920ns, predicted_fct=9.13522e+06ns
ML STATE: flow_id=10864 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.43902, ideal_fct=5260ns, predicted_fct=49649.2ns
ML STATE: flow_id=10865 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0009, ideal_fct=5356ns, predicted_fct=64276.7ns
ML STATE: flow_id=10866 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2089, ideal_fct=5232ns, predicted_fct=58645.2ns
ML STATE: flow_id=10867 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5552, ideal_fct=866920ns, predicted_fct=9.15056e+06ns
ML STATE: flow_id=10868 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.67058, ideal_fct=5260ns, predicted_fct=50867.2ns
ML STATE: flow_id=10869 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9858, ideal_fct=5356ns, predicted_fct=64196ns
ML STATE: flow_id=10870 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2574, ideal_fct=5232ns, predicted_fct=58898.5ns
ML STATE: flow_id=10871 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5774, ideal_fct=866920ns, predicted_fct=9.16976e+06ns
ML STATE: flow_id=10872 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.071, ideal_fct=5260ns, predicted_fct=52973.6ns
ML STATE: flow_id=10873 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8929, ideal_fct=5356ns, predicted_fct=63698.4ns
ML STATE: flow_id=10874 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2202, ideal_fct=5232ns, predicted_fct=58703.9ns
ML STATE: flow_id=10875 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5661, ideal_fct=866920ns, predicted_fct=9.15997e+06ns
ML STATE: flow_id=10876 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6195, ideal_fct=5260ns, predicted_fct=66378.3ns
ML STATE: flow_id=10877 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5128, ideal_fct=5356ns, predicted_fct=61662.7ns
ML STATE: flow_id=10878 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2586, ideal_fct=5232ns, predicted_fct=58904.9ns
ML STATE: flow_id=10879 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.542, ideal_fct=866920ns, predicted_fct=9.13909e+06ns
ML STATE: flow_id=10880 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86373, ideal_fct=5260ns, predicted_fct=51883.2ns
ML STATE: flow_id=10881 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.924, ideal_fct=5356ns, predicted_fct=63864.8ns
ML STATE: flow_id=10882 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2374, ideal_fct=5232ns, predicted_fct=58794.1ns
ML STATE: flow_id=10883 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9809, ideal_fct=5260ns, predicted_fct=63019.7ns
ML STATE: flow_id=10884 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.3574, ideal_fct=866920ns, predicted_fct=1.07129e+07ns
ML STATE: flow_id=10885 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9208, ideal_fct=5356ns, predicted_fct=63847.9ns
ML STATE: flow_id=10886 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1445, ideal_fct=5232ns, predicted_fct=58308.1ns
ML STATE: flow_id=10887 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5137, ideal_fct=866920ns, predicted_fct=9.11451e+06ns
ML STATE: flow_id=10888 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.97969, ideal_fct=5260ns, predicted_fct=52493.2ns
ML STATE: flow_id=10889 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8562, ideal_fct=5356ns, predicted_fct=63501.6ns
ML STATE: flow_id=10890 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.209, ideal_fct=5232ns, predicted_fct=58645.7ns
ML STATE: flow_id=10891 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.546, ideal_fct=866920ns, predicted_fct=9.14257e+06ns
ML STATE: flow_id=10892 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.8327, ideal_fct=5260ns, predicted_fct=51720ns
ML STATE: flow_id=10893 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9312, ideal_fct=5356ns, predicted_fct=63903.4ns
ML STATE: flow_id=10894 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.225, ideal_fct=5232ns, predicted_fct=58729.3ns
ML STATE: flow_id=10895 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2248, ideal_fct=1052ns, predicted_fct=11808.5ns
ML STATE: flow_id=10896 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.4422, ideal_fct=866920ns, predicted_fct=1.07864e+07ns
ML STATE: flow_id=10897 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4349, ideal_fct=1071.2ns, predicted_fct=13320.2ns
ML STATE: flow_id=10898 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3177, ideal_fct=1046.4ns, predicted_fct=12889.3ns
ML STATE: flow_id=10899 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.59158, ideal_fct=859566ns, predicted_fct=4.80634e+06ns
ML STATE: flow_id=10900 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.59417, ideal_fct=1052ns, predicted_fct=9041.06ns
ML STATE: flow_id=10901 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4262, ideal_fct=1071.2ns, predicted_fct=13310.9ns
ML STATE: flow_id=10902 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5075, ideal_fct=1046.4ns, predicted_fct=13087.8ns
ML STATE: flow_id=10903 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.58701, ideal_fct=859566ns, predicted_fct=4.8024e+06ns
ML STATE: flow_id=10904 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3995, ideal_fct=1052ns, predicted_fct=10940.3ns
ML STATE: flow_id=10905 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7359, ideal_fct=1071.2ns, predicted_fct=13642.7ns
ML STATE: flow_id=10906 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5719, ideal_fct=1046.4ns, predicted_fct=13155.3ns
ML STATE: flow_id=10907 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1418, ideal_fct=1052ns, predicted_fct=13825.1ns
ML STATE: flow_id=10908 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.40929, ideal_fct=859566ns, predicted_fct=4.64964e+06ns
ML STATE: flow_id=10909 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3868, ideal_fct=1071.2ns, predicted_fct=13268.7ns
ML STATE: flow_id=10910 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4369, ideal_fct=1046.4ns, predicted_fct=13013.9ns
ML STATE: flow_id=10911 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=3.92921, ideal_fct=859566ns, predicted_fct=3.37742e+06ns
ML STATE: flow_id=10912 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.90445, ideal_fct=3156ns, predicted_fct=28102.4ns
ML STATE: flow_id=10913 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8277, ideal_fct=3213.6ns, predicted_fct=41223ns
ML STATE: flow_id=10914 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7003, ideal_fct=3139.2ns, predicted_fct=36729.5ns
ML STATE: flow_id=10915 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.6912, ideal_fct=863243ns, predicted_fct=9.22913e+06ns
ML STATE: flow_id=10916 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.63329, ideal_fct=3156ns, predicted_fct=30402.7ns
ML STATE: flow_id=10917 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8288, ideal_fct=3213.6ns, predicted_fct=41226.5ns
ML STATE: flow_id=10918 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7995, ideal_fct=3139.2ns, predicted_fct=37040.8ns
ML STATE: flow_id=10919 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7456, ideal_fct=863243ns, predicted_fct=9.27608e+06ns
ML STATE: flow_id=10920 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.54176, ideal_fct=3156ns, predicted_fct=30113.8ns
ML STATE: flow_id=10921 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8639, ideal_fct=3213.6ns, predicted_fct=41339.3ns
ML STATE: flow_id=10922 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8634, ideal_fct=3139.2ns, predicted_fct=37241.6ns
ML STATE: flow_id=10923 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8298, ideal_fct=863243ns, predicted_fct=9.34875e+06ns
ML STATE: flow_id=10924 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.226, ideal_fct=3156ns, predicted_fct=32273.2ns
ML STATE: flow_id=10925 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7198, ideal_fct=3213.6ns, predicted_fct=40876.3ns
ML STATE: flow_id=10926 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8179, ideal_fct=3139.2ns, predicted_fct=37098.8ns
ML STATE: flow_id=10927 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.797, ideal_fct=863243ns, predicted_fct=9.3204e+06ns
ML STATE: flow_id=10928 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1029, ideal_fct=5260ns, predicted_fct=53141.2ns
ML STATE: flow_id=10929 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8477, ideal_fct=5356ns, predicted_fct=63456.4ns
ML STATE: flow_id=10930 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2285, ideal_fct=5232ns, predicted_fct=58747.4ns
ML STATE: flow_id=10931 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5492, ideal_fct=866920ns, predicted_fct=9.14528e+06ns
ML STATE: flow_id=10932 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.80855, ideal_fct=3156ns, predicted_fct=30955.8ns
ML STATE: flow_id=10933 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8249, ideal_fct=3213.6ns, predicted_fct=41214.2ns
ML STATE: flow_id=10934 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8283, ideal_fct=3139.2ns, predicted_fct=37131.4ns
ML STATE: flow_id=10935 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.7788, ideal_fct=863243ns, predicted_fct=9.30473e+06ns
ML STATE: flow_id=10936 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2065, ideal_fct=3156ns, predicted_fct=32211.7ns
