[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=15382 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4127, ideal_fct=93052ns, predicted_fct=968922ns
ML STATE: flow_id=15383 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1042, ideal_fct=93046.4ns, predicted_fct=1.03321e+06ns
ML STATE: flow_id=15384 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.15601, ideal_fct=951566ns, predicted_fct=8.71255e+06ns
ML STATE: flow_id=15385 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6172, ideal_fct=91052ns, predicted_fct=1.14882e+06ns
ML STATE: flow_id=15386 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6597, ideal_fct=91046.4ns, predicted_fct=970529ns
ML STATE: flow_id=15387 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.02544, ideal_fct=949566ns, predicted_fct=7.62068e+06ns
ML STATE: flow_id=15388 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1047, ideal_fct=93071.2ns, predicted_fct=1.03352e+06ns
ML STATE: flow_id=15389 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.554, ideal_fct=93071.2ns, predicted_fct=982272ns
ML STATE: flow_id=15390 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9258, ideal_fct=93071.2ns, predicted_fct=1.01687e+06ns
ML STATE: flow_id=15391 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.57619, ideal_fct=951566ns, predicted_fct=9.11238e+06ns
ML STATE: flow_id=15392 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.148, ideal_fct=91071.2ns, predicted_fct=924194ns
ML STATE: flow_id=15393 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2784, ideal_fct=93071.2ns, predicted_fct=956627ns
ML STATE: flow_id=15394 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.9855, ideal_fct=951566ns, predicted_fct=9.50187e+06ns
ML STATE: flow_id=15395 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.481, ideal_fct=91071.2ns, predicted_fct=954521ns
ML STATE: flow_id=15396 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=7.83725, ideal_fct=949566ns, predicted_fct=7.44199e+06ns
ML STATE: flow_id=15397 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1708, ideal_fct=91071.2ns, predicted_fct=926270ns
ML STATE: flow_id=15398 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6359, ideal_fct=93046.4ns, predicted_fct=1.08268e+06ns
ML STATE: flow_id=15399 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1744, ideal_fct=93052ns, predicted_fct=1.22591e+06ns
ML STATE: flow_id=15400 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.706, ideal_fct=93046.4ns, predicted_fct=1.0892e+06ns
ML STATE: flow_id=15401 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7784, ideal_fct=93052ns, predicted_fct=1.00295e+06ns
ML STATE: flow_id=15402 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6319, ideal_fct=93046.4ns, predicted_fct=1.17535e+06ns
ML STATE: flow_id=15403 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2435, ideal_fct=91046.4ns, predicted_fct=932637ns
ML STATE: flow_id=15404 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1164, ideal_fct=93046.4ns, predicted_fct=941290ns
ML STATE: flow_id=15405 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6251, ideal_fct=93052ns, predicted_fct=1.08174e+06ns
ML STATE: flow_id=15406 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5192, ideal_fct=91046.4ns, predicted_fct=957736ns
ML STATE: flow_id=15407 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4743, ideal_fct=93052ns, predicted_fct=974656ns
ML STATE: flow_id=15408 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4869, ideal_fct=91052ns, predicted_fct=1.0459e+06ns
ML STATE: flow_id=15409 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.092, ideal_fct=91046.4ns, predicted_fct=1.19198e+06ns
ML STATE: flow_id=15410 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1435, ideal_fct=91052ns, predicted_fct=923589ns
ML STATE: flow_id=15411 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.80104, ideal_fct=951566ns, predicted_fct=9.32634e+06ns
ML STATE: flow_id=15412 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.44476, ideal_fct=951566ns, predicted_fct=8.98732e+06ns
ML STATE: flow_id=15413 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.8375, ideal_fct=93071.2ns, predicted_fct=1.00866e+06ns
ML STATE: flow_id=15414 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=9.40501, ideal_fct=949566ns, predicted_fct=8.93068e+06ns
ML STATE: flow_id=15415 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0944, ideal_fct=93071.2ns, predicted_fct=1.03257e+06ns
ML STATE: flow_id=15416 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2809, ideal_fct=951566ns, predicted_fct=9.78294e+06ns
ML STATE: flow_id=15417 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.02389, ideal_fct=951566ns, predicted_fct=8.58684e+06ns
ML STATE: flow_id=15418 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1813, ideal_fct=91052ns, predicted_fct=927026ns
ML STATE: flow_id=15419 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.4196, ideal_fct=949566ns, predicted_fct=7.99497e+06ns
ML STATE: flow_id=15420 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3814, ideal_fct=93052ns, predicted_fct=1.24516e+06ns
ML STATE: flow_id=15421 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6575, ideal_fct=93071.2ns, predicted_fct=991907ns
ML STATE: flow_id=15422 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5753, ideal_fct=93071.2ns, predicted_fct=984252ns
ML STATE: flow_id=15423 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.6537, ideal_fct=91052ns, predicted_fct=1.0611e+06ns
ML STATE: flow_id=15424 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.8222, ideal_fct=91071.2ns, predicted_fct=985589ns
ML STATE: flow_id=15425 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7716, ideal_fct=91071.2ns, predicted_fct=1.07206e+06ns
ML STATE: flow_id=15426 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.614, ideal_fct=949566ns, predicted_fct=8.17957e+06ns
ML STATE: flow_id=15427 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4934, ideal_fct=93052ns, predicted_fct=1.06949e+06ns
ML STATE: flow_id=15428 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2107, ideal_fct=93046.4ns, predicted_fct=950070ns
ML STATE: flow_id=15429 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5582, ideal_fct=91052ns, predicted_fct=1.2345e+06ns
ML STATE: flow_id=15430 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6151, ideal_fct=93046.4ns, predicted_fct=987699ns
ML STATE: flow_id=15431 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3338, ideal_fct=91052ns, predicted_fct=940909ns
ML STATE: flow_id=15432 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0673, ideal_fct=91071.2ns, predicted_fct=916839ns
ML STATE: flow_id=15433 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3891, ideal_fct=93046.4ns, predicted_fct=966670ns
ML STATE: flow_id=15434 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5553, ideal_fct=93046.4ns, predicted_fct=982137ns
ML STATE: flow_id=15435 size=41B, active_flows=38, params=[0,0,...,0], slowdown=10.4087, ideal_fct=93071.2ns, predicted_fct=968753ns
ML STATE: flow_id=15436 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.5138, ideal_fct=91046.4ns, predicted_fct=1.23038e+06ns
ML STATE: flow_id=15437 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8893, ideal_fct=91071.2ns, predicted_fct=991702ns
ML STATE: flow_id=15438 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2491, ideal_fct=91046.4ns, predicted_fct=1.02419e+06ns
ML STATE: flow_id=15439 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=9.17042, ideal_fct=951566ns, predicted_fct=8.72627e+06ns
ML STATE: flow_id=15440 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2535, ideal_fct=93071.2ns, predicted_fct=1.04738e+06ns
ML STATE: flow_id=15441 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6438, ideal_fct=93052ns, predicted_fct=1.08348e+06ns
ML STATE: flow_id=15442 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.0198, ideal_fct=951566ns, predicted_fct=1.04861e+07ns
ML STATE: flow_id=15443 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.3315, ideal_fct=93052ns, predicted_fct=961371ns
ML STATE: flow_id=15444 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3729, ideal_fct=91071.2ns, predicted_fct=1.21788e+06ns
ML STATE: flow_id=15445 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.1698, ideal_fct=91046.4ns, predicted_fct=1.01697e+06ns
ML STATE: flow_id=15446 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2498, ideal_fct=91071.2ns, predicted_fct=1.1156e+06ns
ML STATE: flow_id=15447 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5572, ideal_fct=91052ns, predicted_fct=961256ns
ML STATE: flow_id=15448 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2676, ideal_fct=951566ns, predicted_fct=9.77026e+06ns
ML STATE: flow_id=15449 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.412, ideal_fct=93052ns, predicted_fct=1.06191e+06ns
ML STATE: flow_id=15450 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5457, ideal_fct=93052ns, predicted_fct=1.16741e+06ns
ML STATE: flow_id=15451 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.7805, ideal_fct=951566ns, predicted_fct=1.02584e+07ns
ML STATE: flow_id=15452 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3213, ideal_fct=93046.4ns, predicted_fct=960358ns
ML STATE: flow_id=15453 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4472, ideal_fct=91046.4ns, predicted_fct=951184ns
ML STATE: flow_id=15454 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=7.80303, ideal_fct=949566ns, predicted_fct=7.4095e+06ns
ML STATE: flow_id=15455 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1023, ideal_fct=93052ns, predicted_fct=1.12614e+06ns
ML STATE: flow_id=15456 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=7.96141, ideal_fct=949566ns, predicted_fct=7.55988e+06ns
ML STATE: flow_id=15457 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6916, ideal_fct=91052ns, predicted_fct=1.1556e+06ns
ML STATE: flow_id=15458 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.7819, ideal_fct=93052ns, predicted_fct=1.00328e+06ns
ML STATE: flow_id=15459 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5585, ideal_fct=93046.4ns, predicted_fct=1.26157e+06ns
ML STATE: flow_id=15460 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0854, ideal_fct=93052ns, predicted_fct=1.03151e+06ns
ML STATE: flow_id=15461 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.6441, ideal_fct=93071.2ns, predicted_fct=990656ns
ML STATE: flow_id=15462 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.6017, ideal_fct=93052ns, predicted_fct=1.26567e+06ns
ML STATE: flow_id=15463 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5346, ideal_fct=93071.2ns, predicted_fct=1.16661e+06ns
ML STATE: flow_id=15464 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.33374, ideal_fct=949566ns, predicted_fct=7.91344e+06ns
ML STATE: flow_id=15465 size=10B, active_flows=38, params=[0,0,...,0], slowdown=9.95129, ideal_fct=91046.4ns, predicted_fct=906029ns
ML STATE: flow_id=15466 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4139, ideal_fct=91046.4ns, predicted_fct=1.22129e+06ns
ML STATE: flow_id=15467 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9983, ideal_fct=91071.2ns, predicted_fct=1.18378e+06ns
ML STATE: flow_id=15468 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.31881, ideal_fct=951566ns, predicted_fct=7.9159e+06ns
ML STATE: flow_id=15469 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5736, ideal_fct=93071.2ns, predicted_fct=1.26331e+06ns
ML STATE: flow_id=15470 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=7.64551, ideal_fct=949566ns, predicted_fct=7.25992e+06ns
ML STATE: flow_id=15471 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5092, ideal_fct=93071.2ns, predicted_fct=1.07117e+06ns
ML STATE: flow_id=15472 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1302, ideal_fct=93052ns, predicted_fct=1.12874e+06ns
ML STATE: flow_id=15473 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.71666, ideal_fct=91052ns, predicted_fct=884722ns
ML STATE: flow_id=15474 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.9034, ideal_fct=93071.2ns, predicted_fct=1.0148e+06ns
ML STATE: flow_id=15475 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.6331, ideal_fct=93052ns, predicted_fct=1.26859e+06ns
ML STATE: flow_id=15476 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.4907, ideal_fct=93071.2ns, predicted_fct=1.16252e+06ns
ML STATE: flow_id=15477 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.116, ideal_fct=91071.2ns, predicted_fct=1.01234e+06ns
ML STATE: flow_id=15478 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.1423, ideal_fct=93046.4ns, predicted_fct=1.22285e+06ns
ML STATE: flow_id=15479 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9967, ideal_fct=93071.2ns, predicted_fct=1.20962e+06ns
ML STATE: flow_id=15480 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.47346, ideal_fct=951566ns, predicted_fct=9.01462e+06ns
ML STATE: flow_id=15481 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.59447, ideal_fct=949566ns, predicted_fct=8.16102e+06ns
ML STATE: flow_id=15482 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7269, ideal_fct=93046.4ns, predicted_fct=998099ns
ML STATE: flow_id=15483 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2329, ideal_fct=93071.2ns, predicted_fct=952389ns
ML STATE: flow_id=15484 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7891, ideal_fct=91046.4ns, predicted_fct=982305ns
ML STATE: flow_id=15485 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5344, ideal_fct=91052ns, predicted_fct=1.23233e+06ns
ML STATE: flow_id=15486 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.17328, ideal_fct=949566ns, predicted_fct=7.76107e+06ns
ML STATE: flow_id=15487 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0401, ideal_fct=93052ns, predicted_fct=934251ns
ML STATE: flow_id=15488 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.196, ideal_fct=93046.4ns, predicted_fct=1.04175e+06ns
ML STATE: flow_id=15489 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.3248, ideal_fct=93046.4ns, predicted_fct=1.05373e+06ns
ML STATE: flow_id=15490 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.6907, ideal_fct=91071.2ns, predicted_fct=973613ns
ML STATE: flow_id=15491 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2664, ideal_fct=93071.2ns, predicted_fct=1.14165e+06ns
ML STATE: flow_id=15492 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5923, ideal_fct=93046.4ns, predicted_fct=985571ns
ML STATE: flow_id=15493 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.514, ideal_fct=91052ns, predicted_fct=1.23047e+06ns
ML STATE: flow_id=15494 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.715, ideal_fct=91052ns, predicted_fct=975624ns
ML STATE: flow_id=15495 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2789, ideal_fct=91046.4ns, predicted_fct=1.209e+06ns
ML STATE: flow_id=15496 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7121, ideal_fct=93046.4ns, predicted_fct=996722ns
ML STATE: flow_id=15497 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.99123, ideal_fct=951566ns, predicted_fct=8.55575e+06ns
ML STATE: flow_id=15498 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=10.8029, ideal_fct=951566ns, predicted_fct=1.02797e+07ns
ML STATE: flow_id=15499 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.0457, ideal_fct=93046.4ns, predicted_fct=1.21385e+06ns
ML STATE: flow_id=15500 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4293, ideal_fct=93071.2ns, predicted_fct=1.24988e+06ns
ML STATE: flow_id=15501 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0507, ideal_fct=93046.4ns, predicted_fct=1.02823e+06ns
ML STATE: flow_id=15502 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.09443, ideal_fct=949566ns, predicted_fct=7.6862e+06ns
ML STATE: flow_id=15503 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.006, ideal_fct=93071.2ns, predicted_fct=931267ns
ML STATE: flow_id=15504 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.81934, ideal_fct=951566ns, predicted_fct=8.39219e+06ns
ML STATE: flow_id=15505 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.8916, ideal_fct=91052ns, predicted_fct=1.17381e+06ns
ML STATE: flow_id=15506 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9109, ideal_fct=91071.2ns, predicted_fct=1.08474e+06ns
ML STATE: flow_id=15507 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.2278, ideal_fct=951566ns, predicted_fct=1.0684e+07ns
ML STATE: flow_id=15508 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2561, ideal_fct=91046.4ns, predicted_fct=1.20692e+06ns
ML STATE: flow_id=15509 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0481, ideal_fct=93052ns, predicted_fct=935000ns
ML STATE: flow_id=15510 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.6554, ideal_fct=951566ns, predicted_fct=1.01393e+07ns
ML STATE: flow_id=15511 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0297, ideal_fct=93046.4ns, predicted_fct=1.02627e+06ns
ML STATE: flow_id=15512 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5365, ideal_fct=91071.2ns, predicted_fct=959569ns
ML STATE: flow_id=15513 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2393, ideal_fct=951566ns, predicted_fct=9.7434e+06ns
ML STATE: flow_id=15514 size=1024008B, active_flows=39, params=[1,1,...,1], slowdown=8.33905, ideal_fct=949566ns, predicted_fct=7.91848e+06ns
ML STATE: flow_id=15515 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6158, ideal_fct=91071.2ns, predicted_fct=1.14893e+06ns
ML STATE: flow_id=15516 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.87878, ideal_fct=951566ns, predicted_fct=8.44875e+06ns
ML STATE: flow_id=15517 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.94556, ideal_fct=951566ns, predicted_fct=8.5123e+06ns
ML STATE: flow_id=15518 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4398, ideal_fct=93046.4ns, predicted_fct=1.06443e+06ns
ML STATE: flow_id=15519 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1496, ideal_fct=93046.4ns, predicted_fct=1.13048e+06ns
ML STATE: flow_id=15520 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.80482, ideal_fct=93052ns, predicted_fct=912358ns
ML STATE: flow_id=15521 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4947, ideal_fct=91046.4ns, predicted_fct=1.22864e+06ns
ML STATE: flow_id=15522 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.1471, ideal_fct=93071.2ns, predicted_fct=1.03747e+06ns
ML STATE: flow_id=15523 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2966, ideal_fct=91071.2ns, predicted_fct=1.0288e+06ns
ML STATE: flow_id=15524 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.72044, ideal_fct=949566ns, predicted_fct=9.23021e+06ns
ML STATE: flow_id=15525 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.6568, ideal_fct=951566ns, predicted_fct=1.01406e+07ns
ML STATE: flow_id=15526 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4158, ideal_fct=91046.4ns, predicted_fct=1.13042e+06ns
ML STATE: flow_id=15527 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.6351, ideal_fct=91046.4ns, predicted_fct=877241ns
ML STATE: flow_id=15528 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.59267, ideal_fct=951566ns, predicted_fct=8.1765e+06ns
ML STATE: flow_id=15529 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9762, ideal_fct=93052ns, predicted_fct=1.11441e+06ns
ML STATE: flow_id=15530 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.61867, ideal_fct=951566ns, predicted_fct=9.1528e+06ns
ML STATE: flow_id=15531 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2011, ideal_fct=93071.2ns, predicted_fct=949431ns
ML STATE: flow_id=15532 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3094, ideal_fct=93046.4ns, predicted_fct=959252ns
ML STATE: flow_id=15533 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5914, ideal_fct=91046.4ns, predicted_fct=1.05536e+06ns
ML STATE: flow_id=15534 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.18869, ideal_fct=949566ns, predicted_fct=7.77571e+06ns
ML STATE: flow_id=15535 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2102, ideal_fct=91052ns, predicted_fct=1.02071e+06ns
ML STATE: flow_id=15536 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.62783, ideal_fct=949566ns, predicted_fct=8.1927e+06ns
ML STATE: flow_id=15537 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.45354, ideal_fct=949566ns, predicted_fct=8.0272e+06ns
ML STATE: flow_id=15538 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0278, ideal_fct=93052ns, predicted_fct=933105ns
ML STATE: flow_id=15539 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0962, ideal_fct=93052ns, predicted_fct=1.03252e+06ns
ML STATE: flow_id=15540 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9189, ideal_fct=91052ns, predicted_fct=1.08524e+06ns
ML STATE: flow_id=15541 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.1024, ideal_fct=91052ns, predicted_fct=1.0109e+06ns
ML STATE: flow_id=15542 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.956, ideal_fct=93046.4ns, predicted_fct=1.11247e+06ns
ML STATE: flow_id=15543 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7456, ideal_fct=93071.2ns, predicted_fct=1.18625e+06ns
ML STATE: flow_id=15544 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9338, ideal_fct=93052ns, predicted_fct=1.01741e+06ns
ML STATE: flow_id=15545 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.2601, ideal_fct=951566ns, predicted_fct=1.07148e+07ns
ML STATE: flow_id=15546 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.44282, ideal_fct=949566ns, predicted_fct=8.01702e+06ns
ML STATE: flow_id=15547 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.96769, ideal_fct=91071.2ns, predicted_fct=907770ns
ML STATE: flow_id=15548 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0246, ideal_fct=93071.2ns, predicted_fct=933001ns
ML STATE: flow_id=15549 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4914, ideal_fct=93052ns, predicted_fct=1.0693e+06ns
ML STATE: flow_id=15550 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.582, ideal_fct=93071.2ns, predicted_fct=984875ns
ML STATE: flow_id=15551 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.8267, ideal_fct=91071.2ns, predicted_fct=985999ns
