[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=18461 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7336, ideal_fct=6071.2ns, predicted_fct=71237ns
ML STATE: flow_id=18462 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1316, ideal_fct=6046.4ns, predicted_fct=67306.1ns
ML STATE: flow_id=18463 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3474, ideal_fct=864566ns, predicted_fct=3.57842e+07ns
ML STATE: flow_id=18464 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.291, ideal_fct=4052ns, predicted_fct=41699.1ns
ML STATE: flow_id=18465 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3517, ideal_fct=4071.2ns, predicted_fct=50286.3ns
ML STATE: flow_id=18466 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6283, ideal_fct=4046.4ns, predicted_fct=47052.6ns
ML STATE: flow_id=18467 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5762, ideal_fct=862566ns, predicted_fct=3.64909e+07ns
ML STATE: flow_id=18468 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.62818, ideal_fct=4052ns, predicted_fct=39013.4ns
ML STATE: flow_id=18469 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5059, ideal_fct=4071.2ns, predicted_fct=50914ns
ML STATE: flow_id=18470 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6127, ideal_fct=4046.4ns, predicted_fct=46989.6ns
ML STATE: flow_id=18471 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5389, ideal_fct=862566ns, predicted_fct=3.6362e+07ns
ML STATE: flow_id=18472 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1001, ideal_fct=6052ns, predicted_fct=61125.6ns
ML STATE: flow_id=18473 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6582, ideal_fct=6071.2ns, predicted_fct=70779.2ns
ML STATE: flow_id=18474 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1115, ideal_fct=6046.4ns, predicted_fct=67184.5ns
ML STATE: flow_id=18475 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3473, ideal_fct=864566ns, predicted_fct=3.57837e+07ns
ML STATE: flow_id=18476 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.75623, ideal_fct=6052ns, predicted_fct=59044.7ns
ML STATE: flow_id=18477 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7407, ideal_fct=6071.2ns, predicted_fct=71280.3ns
ML STATE: flow_id=18478 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1024, ideal_fct=6046.4ns, predicted_fct=67129.5ns
ML STATE: flow_id=18479 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3323, ideal_fct=864566ns, predicted_fct=3.5732e+07ns
ML STATE: flow_id=18480 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0555, ideal_fct=6052ns, predicted_fct=60855.7ns
ML STATE: flow_id=18481 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6717, ideal_fct=6071.2ns, predicted_fct=70861.4ns
ML STATE: flow_id=18482 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1204, ideal_fct=6046.4ns, predicted_fct=67238.4ns
ML STATE: flow_id=18483 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3458, ideal_fct=864566ns, predicted_fct=3.57786e+07ns
ML STATE: flow_id=18484 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.38584, ideal_fct=6052ns, predicted_fct=56803.1ns
ML STATE: flow_id=18485 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7622, ideal_fct=6071.2ns, predicted_fct=71410.8ns
ML STATE: flow_id=18486 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0638, ideal_fct=6046.4ns, predicted_fct=66896.4ns
ML STATE: flow_id=18487 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3133, ideal_fct=864566ns, predicted_fct=3.5666e+07ns
ML STATE: flow_id=18488 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.443, ideal_fct=6052ns, predicted_fct=63201.3ns
ML STATE: flow_id=18489 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5853, ideal_fct=6071.2ns, predicted_fct=70337ns
ML STATE: flow_id=18490 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1013, ideal_fct=6046.4ns, predicted_fct=67123ns
ML STATE: flow_id=18491 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3283, ideal_fct=864566ns, predicted_fct=3.57179e+07ns
ML STATE: flow_id=18492 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.98369, ideal_fct=4052ns, predicted_fct=40453.9ns
ML STATE: flow_id=18493 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4376, ideal_fct=4071.2ns, predicted_fct=50635.9ns
ML STATE: flow_id=18494 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6475, ideal_fct=4046.4ns, predicted_fct=47130.4ns
ML STATE: flow_id=18495 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5335, ideal_fct=4052ns, predicted_fct=54837.8ns
ML STATE: flow_id=18496 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8788, ideal_fct=862566ns, predicted_fct=3.75349e+07ns
ML STATE: flow_id=18497 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.312, ideal_fct=4071.2ns, predicted_fct=54195.7ns
ML STATE: flow_id=18498 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.413, ideal_fct=4046.4ns, predicted_fct=46181.7ns
ML STATE: flow_id=18499 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4348, ideal_fct=862566ns, predicted_fct=3.60028e+07ns
ML STATE: flow_id=18500 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.3706, ideal_fct=6052ns, predicted_fct=56710.9ns
ML STATE: flow_id=18501 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7688, ideal_fct=6071.2ns, predicted_fct=71450.9ns
ML STATE: flow_id=18502 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4546, ideal_fct=4052ns, predicted_fct=54518.1ns
ML STATE: flow_id=18503 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9049, ideal_fct=4071.2ns, predicted_fct=48467.2ns
ML STATE: flow_id=18504 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5336, ideal_fct=6046.4ns, predicted_fct=81829.5ns
ML STATE: flow_id=18505 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9751, ideal_fct=4046.4ns, predicted_fct=48455.9ns
ML STATE: flow_id=18506 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.4356, ideal_fct=864566ns, predicted_fct=3.95472e+07ns
ML STATE: flow_id=18507 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.4175, ideal_fct=862566ns, predicted_fct=3.93935e+07ns
ML STATE: flow_id=18508 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.61033, ideal_fct=4052ns, predicted_fct=38941.1ns
ML STATE: flow_id=18509 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.43, ideal_fct=4071.2ns, predicted_fct=50605ns
ML STATE: flow_id=18510 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5511, ideal_fct=4046.4ns, predicted_fct=46740.6ns
ML STATE: flow_id=18511 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4949, ideal_fct=862566ns, predicted_fct=3.62103e+07ns
ML STATE: flow_id=18512 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.92775, ideal_fct=6052ns, predicted_fct=60082.7ns
ML STATE: flow_id=18513 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6511, ideal_fct=6071.2ns, predicted_fct=70736.5ns
ML STATE: flow_id=18514 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0687, ideal_fct=6046.4ns, predicted_fct=66925.7ns
ML STATE: flow_id=18515 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3124, ideal_fct=864566ns, predicted_fct=3.56629e+07ns
ML STATE: flow_id=18516 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.47058, ideal_fct=4052ns, predicted_fct=38374.8ns
ML STATE: flow_id=18517 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4903, ideal_fct=4071.2ns, predicted_fct=50850.5ns
ML STATE: flow_id=18518 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6006, ideal_fct=4046.4ns, predicted_fct=46940.5ns
ML STATE: flow_id=18519 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.52, ideal_fct=862566ns, predicted_fct=3.62967e+07ns
ML STATE: flow_id=18520 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.985, ideal_fct=4052ns, predicted_fct=40459.2ns
ML STATE: flow_id=18521 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.417, ideal_fct=4071.2ns, predicted_fct=50552.2ns
ML STATE: flow_id=18522 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.562, ideal_fct=4046.4ns, predicted_fct=46784.5ns
ML STATE: flow_id=18523 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5027, ideal_fct=862566ns, predicted_fct=3.6237e+07ns
ML STATE: flow_id=18524 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5402, ideal_fct=6052ns, predicted_fct=63789.5ns
ML STATE: flow_id=18525 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5791, ideal_fct=6071.2ns, predicted_fct=70299.1ns
ML STATE: flow_id=18526 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1315, ideal_fct=6046.4ns, predicted_fct=67305.7ns
ML STATE: flow_id=18527 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.338, ideal_fct=864566ns, predicted_fct=3.57516e+07ns
ML STATE: flow_id=18528 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0584, ideal_fct=4052ns, predicted_fct=40756.6ns
ML STATE: flow_id=18529 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3879, ideal_fct=4071.2ns, predicted_fct=50433.6ns
ML STATE: flow_id=18530 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6009, ideal_fct=4046.4ns, predicted_fct=46941.8ns
ML STATE: flow_id=18531 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5478, ideal_fct=862566ns, predicted_fct=3.63929e+07ns
ML STATE: flow_id=18532 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.85282, ideal_fct=4052ns, predicted_fct=39923.6ns
ML STATE: flow_id=18533 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4508, ideal_fct=4071.2ns, predicted_fct=50689.6ns
ML STATE: flow_id=18534 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0713, ideal_fct=6052ns, predicted_fct=73055.2ns
ML STATE: flow_id=18535 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3552, ideal_fct=4046.4ns, predicted_fct=54040.4ns
ML STATE: flow_id=18536 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3654, ideal_fct=862566ns, predicted_fct=3.57635e+07ns
ML STATE: flow_id=18537 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8717, ideal_fct=6071.2ns, predicted_fct=84217.7ns
ML STATE: flow_id=18538 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8245, ideal_fct=6046.4ns, predicted_fct=65449ns
ML STATE: flow_id=18539 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3138, ideal_fct=864566ns, predicted_fct=3.56678e+07ns
ML STATE: flow_id=18540 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1229, ideal_fct=6052ns, predicted_fct=61263.9ns
ML STATE: flow_id=18541 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6127, ideal_fct=6071.2ns, predicted_fct=70502.9ns
ML STATE: flow_id=18542 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0988, ideal_fct=6046.4ns, predicted_fct=67107.8ns
ML STATE: flow_id=18543 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3106, ideal_fct=864566ns, predicted_fct=3.56567e+07ns
ML STATE: flow_id=18544 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.86889, ideal_fct=6052ns, predicted_fct=59726.5ns
ML STATE: flow_id=18545 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6867, ideal_fct=6071.2ns, predicted_fct=70952.1ns
ML STATE: flow_id=18546 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0938, ideal_fct=6046.4ns, predicted_fct=67077.5ns
ML STATE: flow_id=18547 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.316, ideal_fct=864566ns, predicted_fct=3.56754e+07ns
ML STATE: flow_id=18548 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.75416, ideal_fct=6052ns, predicted_fct=59032.2ns
ML STATE: flow_id=18549 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7206, ideal_fct=6071.2ns, predicted_fct=71158.2ns
ML STATE: flow_id=18550 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.111, ideal_fct=6046.4ns, predicted_fct=67181.7ns
ML STATE: flow_id=18551 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5346, ideal_fct=6052ns, predicted_fct=69807.5ns
ML STATE: flow_id=18552 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=12.4826, ideal_fct=864566ns, predicted_fct=4.31681e+07ns
ML STATE: flow_id=18553 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5377, ideal_fct=6071.2ns, predicted_fct=70047.9ns
ML STATE: flow_id=18554 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0866, ideal_fct=6046.4ns, predicted_fct=67033.8ns
ML STATE: flow_id=18555 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2994, ideal_fct=864566ns, predicted_fct=3.56182e+07ns
ML STATE: flow_id=18556 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.51417, ideal_fct=6052ns, predicted_fct=57579.8ns
ML STATE: flow_id=18557 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.765, ideal_fct=6071.2ns, predicted_fct=71427.4ns
ML STATE: flow_id=18558 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1145, ideal_fct=6046.4ns, predicted_fct=67202.8ns
ML STATE: flow_id=18559 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.332, ideal_fct=864566ns, predicted_fct=3.57309e+07ns
ML STATE: flow_id=18560 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.34457, ideal_fct=6052ns, predicted_fct=56553.4ns
ML STATE: flow_id=18561 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7027, ideal_fct=6052ns, predicted_fct=82928.5ns
ML STATE: flow_id=18562 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5233, ideal_fct=6052ns, predicted_fct=81843ns
ML STATE: flow_id=18563 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6724, ideal_fct=6071.2ns, predicted_fct=76936.7ns
ML STATE: flow_id=18564 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5555, ideal_fct=6071.2ns, predicted_fct=76226.9ns
ML STATE: flow_id=18565 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6518, ideal_fct=6071.2ns, predicted_fct=82882.5ns
ML STATE: flow_id=18566 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2547, ideal_fct=6046.4ns, predicted_fct=74096.6ns
ML STATE: flow_id=18567 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.367, ideal_fct=6046.4ns, predicted_fct=74775.9ns
ML STATE: flow_id=18568 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1599, ideal_fct=6046.4ns, predicted_fct=79570.3ns
ML STATE: flow_id=18569 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=12.1815, ideal_fct=864566ns, predicted_fct=4.21267e+07ns
ML STATE: flow_id=18570 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.4967, ideal_fct=864566ns, predicted_fct=3.97587e+07ns
ML STATE: flow_id=18571 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.9915, ideal_fct=864566ns, predicted_fct=4.14697e+07ns
ML STATE: flow_id=18572 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2814, ideal_fct=4052ns, predicted_fct=45712.4ns
ML STATE: flow_id=18573 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.016, ideal_fct=4071.2ns, predicted_fct=48919.4ns
ML STATE: flow_id=18574 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4763, ideal_fct=4046.4ns, predicted_fct=46437.9ns
ML STATE: flow_id=18575 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4587, ideal_fct=862566ns, predicted_fct=3.60853e+07ns
ML STATE: flow_id=18576 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.95822, ideal_fct=4052ns, predicted_fct=40350.7ns
ML STATE: flow_id=18577 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3183, ideal_fct=4071.2ns, predicted_fct=50150.3ns
ML STATE: flow_id=18578 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5514, ideal_fct=4046.4ns, predicted_fct=46741.4ns
ML STATE: flow_id=18579 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4526, ideal_fct=862566ns, predicted_fct=3.60641e+07ns
ML STATE: flow_id=18580 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.72497, ideal_fct=4052ns, predicted_fct=39405.6ns
ML STATE: flow_id=18581 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.434, ideal_fct=4071.2ns, predicted_fct=50621.4ns
ML STATE: flow_id=18582 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5555, ideal_fct=4046.4ns, predicted_fct=46758.3ns
ML STATE: flow_id=18583 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.4641, ideal_fct=862566ns, predicted_fct=3.61038e+07ns
ML STATE: flow_id=18584 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1287, ideal_fct=6052ns, predicted_fct=67351.1ns
ML STATE: flow_id=18585 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4769, ideal_fct=6071.2ns, predicted_fct=69678.5ns
ML STATE: flow_id=18586 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.114, ideal_fct=6046.4ns, predicted_fct=67199.5ns
ML STATE: flow_id=18587 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3128, ideal_fct=864566ns, predicted_fct=3.56644e+07ns
ML STATE: flow_id=18588 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.27773, ideal_fct=6052ns, predicted_fct=56148.8ns
ML STATE: flow_id=18589 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7677, ideal_fct=6071.2ns, predicted_fct=71444.2ns
ML STATE: flow_id=18590 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0779, ideal_fct=6046.4ns, predicted_fct=66981.5ns
ML STATE: flow_id=18591 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3099, ideal_fct=864566ns, predicted_fct=3.56545e+07ns
ML STATE: flow_id=18592 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.49002, ideal_fct=4052ns, predicted_fct=38453.5ns
ML STATE: flow_id=18593 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4969, ideal_fct=4071.2ns, predicted_fct=50877.2ns
ML STATE: flow_id=18594 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.535, ideal_fct=6052ns, predicted_fct=75861.7ns
ML STATE: flow_id=18595 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8522, ideal_fct=4046.4ns, predicted_fct=52005.2ns
ML STATE: flow_id=18596 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9593, ideal_fct=6071.2ns, predicted_fct=72607.5ns
ML STATE: flow_id=18597 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.2685, ideal_fct=862566ns, predicted_fct=3.88792e+07ns
ML STATE: flow_id=18598 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0269, ideal_fct=6046.4ns, predicted_fct=66673ns
ML STATE: flow_id=18599 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.272, ideal_fct=864566ns, predicted_fct=3.55234e+07ns
ML STATE: flow_id=18600 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.8792, ideal_fct=6052ns, predicted_fct=59788.9ns
ML STATE: flow_id=18601 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6338, ideal_fct=6071.2ns, predicted_fct=70631.2ns
ML STATE: flow_id=18602 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0621, ideal_fct=6046.4ns, predicted_fct=66885.9ns
ML STATE: flow_id=18603 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2881, ideal_fct=864566ns, predicted_fct=3.5579e+07ns
ML STATE: flow_id=18604 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.35563, ideal_fct=6052ns, predicted_fct=56620.3ns
ML STATE: flow_id=18605 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7702, ideal_fct=6071.2ns, predicted_fct=71459.1ns
ML STATE: flow_id=18606 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0845, ideal_fct=6046.4ns, predicted_fct=67021.4ns
ML STATE: flow_id=18607 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.3053, ideal_fct=864566ns, predicted_fct=3.56384e+07ns
ML STATE: flow_id=18608 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.25576, ideal_fct=6052ns, predicted_fct=56015.8ns
ML STATE: flow_id=18609 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7478, ideal_fct=6071.2ns, predicted_fct=71323.5ns
ML STATE: flow_id=18610 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0287, ideal_fct=6046.4ns, predicted_fct=66684.2ns
ML STATE: flow_id=18611 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2853, ideal_fct=864566ns, predicted_fct=3.55692e+07ns
ML STATE: flow_id=18612 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1879, ideal_fct=4052ns, predicted_fct=41281.4ns
ML STATE: flow_id=18613 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3795, ideal_fct=4071.2ns, predicted_fct=50399.3ns
ML STATE: flow_id=18614 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6219, ideal_fct=4046.4ns, predicted_fct=47026.8ns
ML STATE: flow_id=18615 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5737, ideal_fct=862566ns, predicted_fct=3.6482e+07ns
ML STATE: flow_id=18616 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.60963, ideal_fct=4052ns, predicted_fct=38938.2ns
ML STATE: flow_id=18617 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4923, ideal_fct=4071.2ns, predicted_fct=50858.7ns
ML STATE: flow_id=18618 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.779, ideal_fct=6052ns, predicted_fct=83390.5ns
ML STATE: flow_id=18619 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6659, ideal_fct=4046.4ns, predicted_fct=47205ns
ML STATE: flow_id=18620 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9946, ideal_fct=6071.2ns, predicted_fct=78893ns
ML STATE: flow_id=18621 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.3892, ideal_fct=862566ns, predicted_fct=3.92957e+07ns
ML STATE: flow_id=18622 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3163, ideal_fct=6046.4ns, predicted_fct=68423ns
ML STATE: flow_id=18623 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2636, ideal_fct=864566ns, predicted_fct=3.54942e+07ns
ML STATE: flow_id=18624 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.7209, ideal_fct=4052ns, predicted_fct=39389.1ns
ML STATE: flow_id=18625 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4395, ideal_fct=4071.2ns, predicted_fct=50643.8ns
ML STATE: flow_id=18626 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.608, ideal_fct=4046.4ns, predicted_fct=46970.6ns
ML STATE: flow_id=18627 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.5127, ideal_fct=862566ns, predicted_fct=3.62718e+07ns
ML STATE: flow_id=18628 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.6156, ideal_fct=6052ns, predicted_fct=58193.6ns
ML STATE: flow_id=18629 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.7547, ideal_fct=6071.2ns, predicted_fct=71365.2ns
ML STATE: flow_id=18630 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.2001, ideal_fct=4052ns, predicted_fct=45382.8ns
ML STATE: flow_id=18631 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6803, ideal_fct=6046.4ns, predicted_fct=82716.6ns
ML STATE: flow_id=18632 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1589, ideal_fct=4071.2ns, predicted_fct=49501.1ns
