[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=11300 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=4.89469, ideal_fct=859566ns, predicted_fct=4.20731e+06ns
ML STATE: flow_id=11301 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.26838, ideal_fct=1071.2ns, predicted_fct=9928.29ns
ML STATE: flow_id=11302 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.94554, ideal_fct=1046.4ns, predicted_fct=9360.62ns
ML STATE: flow_id=11303 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.93357, ideal_fct=859566ns, predicted_fct=5.95986e+06ns
ML STATE: flow_id=11304 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.87349, ideal_fct=3156ns, predicted_fct=31160.7ns
ML STATE: flow_id=11305 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4431, ideal_fct=3213.6ns, predicted_fct=33560ns
ML STATE: flow_id=11306 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7688, ideal_fct=5260ns, predicted_fct=56644.1ns
ML STATE: flow_id=11307 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7263, ideal_fct=3139.2ns, predicted_fct=33671.9ns
ML STATE: flow_id=11308 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.278, ideal_fct=5356ns, predicted_fct=55049ns
ML STATE: flow_id=11309 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0537, ideal_fct=863243ns, predicted_fct=9.54204e+06ns
ML STATE: flow_id=11310 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.97743, ideal_fct=5232ns, predicted_fct=52201.9ns
ML STATE: flow_id=11311 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.39727, ideal_fct=866920ns, predicted_fct=7.27976e+06ns
ML STATE: flow_id=11312 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76838, ideal_fct=5260ns, predicted_fct=51381.7ns
ML STATE: flow_id=11313 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0707, ideal_fct=5356ns, predicted_fct=53938.9ns
ML STATE: flow_id=11314 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.96961, ideal_fct=5232ns, predicted_fct=52161ns
ML STATE: flow_id=11315 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6772, ideal_fct=3156ns, predicted_fct=36853.1ns
ML STATE: flow_id=11316 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2231, ideal_fct=3213.6ns, predicted_fct=32852.8ns
ML STATE: flow_id=11317 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.5249, ideal_fct=866920ns, predicted_fct=1.0858e+07ns
ML STATE: flow_id=11318 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.96597, ideal_fct=3139.2ns, predicted_fct=31285.2ns
ML STATE: flow_id=11319 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.73488, ideal_fct=863243ns, predicted_fct=7.54033e+06ns
ML STATE: flow_id=11320 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.6364, ideal_fct=3156ns, predicted_fct=30412.5ns
ML STATE: flow_id=11321 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4634, ideal_fct=5260ns, predicted_fct=55037.7ns
ML STATE: flow_id=11322 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2349, ideal_fct=3213.6ns, predicted_fct=36104.4ns
ML STATE: flow_id=11323 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1203, ideal_fct=5356ns, predicted_fct=54204.3ns
ML STATE: flow_id=11324 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4305, ideal_fct=3139.2ns, predicted_fct=42161.1ns
ML STATE: flow_id=11325 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7108, ideal_fct=5260ns, predicted_fct=61599.1ns
ML STATE: flow_id=11326 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0087, ideal_fct=3156ns, predicted_fct=37899.3ns
ML STATE: flow_id=11327 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3538, ideal_fct=5260ns, predicted_fct=59720.8ns
ML STATE: flow_id=11328 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.94673, ideal_fct=863243ns, predicted_fct=8.58645e+06ns
ML STATE: flow_id=11329 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.018, ideal_fct=5232ns, predicted_fct=62878ns
ML STATE: flow_id=11330 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.281, ideal_fct=3213.6ns, predicted_fct=39466.2ns
ML STATE: flow_id=11331 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.068, ideal_fct=5356ns, predicted_fct=64636.4ns
ML STATE: flow_id=11332 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7865, ideal_fct=5356ns, predicted_fct=57772.8ns
ML STATE: flow_id=11333 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9035, ideal_fct=3139.2ns, predicted_fct=34228.3ns
ML STATE: flow_id=11334 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1484, ideal_fct=866920ns, predicted_fct=9.66474e+06ns
ML STATE: flow_id=11335 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7707, ideal_fct=5232ns, predicted_fct=56352.3ns
ML STATE: flow_id=11336 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=9.92827, ideal_fct=863243ns, predicted_fct=8.57052e+06ns
ML STATE: flow_id=11337 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.661, ideal_fct=5232ns, predicted_fct=71474.2ns
ML STATE: flow_id=11338 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.40004, ideal_fct=866920ns, predicted_fct=7.28216e+06ns
ML STATE: flow_id=11339 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.16593, ideal_fct=866920ns, predicted_fct=7.94613e+06ns
ML STATE: flow_id=11340 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.89145, ideal_fct=3156ns, predicted_fct=31217.4ns
ML STATE: flow_id=11341 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3939, ideal_fct=3213.6ns, predicted_fct=33401.8ns
ML STATE: flow_id=11342 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.43209, ideal_fct=1052ns, predicted_fct=9922.56ns
ML STATE: flow_id=11343 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8221, ideal_fct=3139.2ns, predicted_fct=37111.8ns
ML STATE: flow_id=11344 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5053, ideal_fct=1071.2ns, predicted_fct=11253.2ns
ML STATE: flow_id=11345 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.43701, ideal_fct=1046.4ns, predicted_fct=9874.89ns
ML STATE: flow_id=11346 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.3536, ideal_fct=863243ns, predicted_fct=9.8009e+06ns
ML STATE: flow_id=11347 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9165, ideal_fct=3156ns, predicted_fct=40764.5ns
ML STATE: flow_id=11348 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2384, ideal_fct=5260ns, predicted_fct=59113.9ns
ML STATE: flow_id=11349 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.82428, ideal_fct=859566ns, predicted_fct=5.00636e+06ns
ML STATE: flow_id=11350 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1834, ideal_fct=3213.6ns, predicted_fct=32725.3ns
ML STATE: flow_id=11351 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4277, ideal_fct=5356ns, predicted_fct=55850.5ns
ML STATE: flow_id=11352 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1524, ideal_fct=3139.2ns, predicted_fct=35009.6ns
ML STATE: flow_id=11353 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.66891, ideal_fct=863243ns, predicted_fct=7.48338e+06ns
ML STATE: flow_id=11354 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.45, ideal_fct=5232ns, predicted_fct=70370.4ns
ML STATE: flow_id=11355 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.11423, ideal_fct=866920ns, predicted_fct=7.03438e+06ns
ML STATE: flow_id=11356 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7979, ideal_fct=5260ns, predicted_fct=56796.7ns
ML STATE: flow_id=11357 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6006, ideal_fct=3156ns, predicted_fct=33455.3ns
ML STATE: flow_id=11358 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2644, ideal_fct=5356ns, predicted_fct=54975.9ns
ML STATE: flow_id=11359 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5898, ideal_fct=3213.6ns, predicted_fct=40458.6ns
ML STATE: flow_id=11360 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.888, ideal_fct=5260ns, predicted_fct=67790.8ns
ML STATE: flow_id=11361 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1188, ideal_fct=3139.2ns, predicted_fct=31765ns
ML STATE: flow_id=11362 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0745, ideal_fct=5232ns, predicted_fct=68405.9ns
ML STATE: flow_id=11363 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8386, ideal_fct=5260ns, predicted_fct=57011ns
ML STATE: flow_id=11364 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8921, ideal_fct=5356ns, predicted_fct=74405.9ns
ML STATE: flow_id=11365 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.77073, ideal_fct=863243ns, predicted_fct=8.43452e+06ns
ML STATE: flow_id=11366 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.90106, ideal_fct=866920ns, predicted_fct=7.71651e+06ns
ML STATE: flow_id=11367 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.796, ideal_fct=5356ns, predicted_fct=63179.2ns
ML STATE: flow_id=11368 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0756, ideal_fct=5232ns, predicted_fct=57947.3ns
ML STATE: flow_id=11369 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0513, ideal_fct=5232ns, predicted_fct=52588.3ns
ML STATE: flow_id=11370 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7112, ideal_fct=3156ns, predicted_fct=40116.5ns
ML STATE: flow_id=11371 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.0945, ideal_fct=866920ns, predicted_fct=1.0485e+07ns
ML STATE: flow_id=11372 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1829, ideal_fct=3213.6ns, predicted_fct=32723.8ns
ML STATE: flow_id=11373 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.1098, ideal_fct=866920ns, predicted_fct=1.04982e+07ns
ML STATE: flow_id=11374 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.167, ideal_fct=3139.2ns, predicted_fct=31916.1ns
ML STATE: flow_id=11375 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.537, ideal_fct=5260ns, predicted_fct=60684.7ns
ML STATE: flow_id=11376 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.2445, ideal_fct=863243ns, predicted_fct=7.98025e+06ns
ML STATE: flow_id=11377 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3277, ideal_fct=5356ns, predicted_fct=55315.1ns
ML STATE: flow_id=11378 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0336, ideal_fct=5232ns, predicted_fct=52495.9ns
ML STATE: flow_id=11379 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.36365, ideal_fct=866920ns, predicted_fct=7.25062e+06ns
ML STATE: flow_id=11380 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.5619, ideal_fct=5260ns, predicted_fct=50295.6ns
ML STATE: flow_id=11381 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0988, ideal_fct=5356ns, predicted_fct=54089.3ns
ML STATE: flow_id=11382 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.99578, ideal_fct=5232ns, predicted_fct=52297.9ns
ML STATE: flow_id=11383 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.30283, ideal_fct=866920ns, predicted_fct=7.19789e+06ns
ML STATE: flow_id=11384 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6755, ideal_fct=3156ns, predicted_fct=33691.8ns
ML STATE: flow_id=11385 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1558, ideal_fct=5260ns, predicted_fct=53419.6ns
ML STATE: flow_id=11386 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0028, ideal_fct=3213.6ns, predicted_fct=38572ns
ML STATE: flow_id=11387 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0151, ideal_fct=5356ns, predicted_fct=53641ns
ML STATE: flow_id=11388 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.525, ideal_fct=3139.2ns, predicted_fct=42457.6ns
ML STATE: flow_id=11389 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.34612, ideal_fct=863243ns, predicted_fct=7.20473e+06ns
ML STATE: flow_id=11390 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6227, ideal_fct=5232ns, predicted_fct=60809.8ns
ML STATE: flow_id=11391 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1715, ideal_fct=5260ns, predicted_fct=53501.9ns
ML STATE: flow_id=11392 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.11873, ideal_fct=866920ns, predicted_fct=7.90521e+06ns
ML STATE: flow_id=11393 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4042, ideal_fct=5356ns, predicted_fct=55724.7ns
ML STATE: flow_id=11394 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.99749, ideal_fct=5232ns, predicted_fct=52306.9ns
ML STATE: flow_id=11395 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.33789, ideal_fct=866920ns, predicted_fct=7.22828e+06ns
ML STATE: flow_id=11396 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5971, ideal_fct=5260ns, predicted_fct=55740.9ns
ML STATE: flow_id=11397 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2507, ideal_fct=1052ns, predicted_fct=12887.7ns
ML STATE: flow_id=11398 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.56853, ideal_fct=1071.2ns, predicted_fct=10249.8ns
ML STATE: flow_id=11399 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.56085, ideal_fct=1046.4ns, predicted_fct=10004.5ns
ML STATE: flow_id=11400 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.894, ideal_fct=5356ns, predicted_fct=74416.2ns
ML STATE: flow_id=11401 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.47904, ideal_fct=859566ns, predicted_fct=6.42873e+06ns
ML STATE: flow_id=11402 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0184, ideal_fct=5232ns, predicted_fct=52416.2ns
ML STATE: flow_id=11403 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.35147, ideal_fct=866920ns, predicted_fct=7.24006e+06ns
ML STATE: flow_id=11404 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.51795, ideal_fct=5260ns, predicted_fct=50064.4ns
ML STATE: flow_id=11405 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0698, ideal_fct=5356ns, predicted_fct=53933.8ns
ML STATE: flow_id=11406 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.696, ideal_fct=3156ns, predicted_fct=33756.6ns
ML STATE: flow_id=11407 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0878, ideal_fct=5232ns, predicted_fct=52779.5ns
ML STATE: flow_id=11408 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8367, ideal_fct=3213.6ns, predicted_fct=41252.1ns
ML STATE: flow_id=11409 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1517, ideal_fct=3139.2ns, predicted_fct=31868.1ns
ML STATE: flow_id=11410 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.5078, ideal_fct=866920ns, predicted_fct=1.08433e+07ns
ML STATE: flow_id=11411 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.69912, ideal_fct=863243ns, predicted_fct=7.50946e+06ns
ML STATE: flow_id=11412 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.24783, ideal_fct=1052ns, predicted_fct=9728.72ns
ML STATE: flow_id=11413 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.59721, ideal_fct=1071.2ns, predicted_fct=10280.5ns
ML STATE: flow_id=11414 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.47529, ideal_fct=1046.4ns, predicted_fct=9914.94ns
ML STATE: flow_id=11415 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.68157, ideal_fct=859566ns, predicted_fct=6.60282e+06ns
ML STATE: flow_id=11416 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.47514, ideal_fct=5260ns, predicted_fct=49839.2ns
ML STATE: flow_id=11417 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5234, ideal_fct=3156ns, predicted_fct=33211.9ns
ML STATE: flow_id=11418 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5142, ideal_fct=5356ns, predicted_fct=56313.9ns
ML STATE: flow_id=11419 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2116, ideal_fct=3213.6ns, predicted_fct=36029.6ns
ML STATE: flow_id=11420 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.0396, ideal_fct=5232ns, predicted_fct=52527.1ns
ML STATE: flow_id=11421 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5815, ideal_fct=3139.2ns, predicted_fct=42634.9ns
ML STATE: flow_id=11422 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.48396, ideal_fct=863243ns, predicted_fct=7.32372e+06ns
ML STATE: flow_id=11423 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.5117, ideal_fct=866920ns, predicted_fct=9.97974e+06ns
ML STATE: flow_id=11424 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2935, ideal_fct=5260ns, predicted_fct=54144.1ns
ML STATE: flow_id=11425 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1196, ideal_fct=5356ns, predicted_fct=54200.5ns
ML STATE: flow_id=11426 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0508, ideal_fct=5232ns, predicted_fct=52585.8ns
ML STATE: flow_id=11427 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0435, ideal_fct=5260ns, predicted_fct=58088.6ns
ML STATE: flow_id=11428 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.56658, ideal_fct=866920ns, predicted_fct=7.42654e+06ns
ML STATE: flow_id=11429 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8923, ideal_fct=5260ns, predicted_fct=57293.3ns
ML STATE: flow_id=11430 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6951, ideal_fct=5356ns, predicted_fct=73350.9ns
ML STATE: flow_id=11431 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.74391, ideal_fct=1052ns, predicted_fct=10250.6ns
ML STATE: flow_id=11432 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.61552, ideal_fct=1071.2ns, predicted_fct=10300.1ns
ML STATE: flow_id=11433 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4908, ideal_fct=5356ns, predicted_fct=61544.8ns
ML STATE: flow_id=11434 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6573, ideal_fct=1046.4ns, predicted_fct=11151.8ns
ML STATE: flow_id=11435 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3331, ideal_fct=5232ns, predicted_fct=69758.9ns
ML STATE: flow_id=11436 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.46579, ideal_fct=859566ns, predicted_fct=6.41734e+06ns
ML STATE: flow_id=11437 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4601, ideal_fct=5232ns, predicted_fct=54727.5ns
ML STATE: flow_id=11438 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.6333, ideal_fct=866920ns, predicted_fct=8.3513e+06ns
ML STATE: flow_id=11439 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.73811, ideal_fct=866920ns, predicted_fct=7.57524e+06ns
ML STATE: flow_id=11440 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0967, ideal_fct=5260ns, predicted_fct=58368.9ns
ML STATE: flow_id=11441 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0565, ideal_fct=5356ns, predicted_fct=53862.5ns
ML STATE: flow_id=11442 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0531, ideal_fct=5232ns, predicted_fct=52597.8ns
ML STATE: flow_id=11443 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0753, ideal_fct=5260ns, predicted_fct=52996.3ns
ML STATE: flow_id=11444 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.0988, ideal_fct=866920ns, predicted_fct=1.04887e+07ns
ML STATE: flow_id=11445 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1615, ideal_fct=3156ns, predicted_fct=32069.7ns
ML STATE: flow_id=11446 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5761, ideal_fct=5356ns, predicted_fct=72713.4ns
ML STATE: flow_id=11447 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3004, ideal_fct=3213.6ns, predicted_fct=33101.5ns
ML STATE: flow_id=11448 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2414, ideal_fct=5232ns, predicted_fct=53582.9ns
ML STATE: flow_id=11449 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1966, ideal_fct=3139.2ns, predicted_fct=38287.7ns
ML STATE: flow_id=11450 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.68513, ideal_fct=863243ns, predicted_fct=7.49738e+06ns
ML STATE: flow_id=11451 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.1336, ideal_fct=866920ns, predicted_fct=1.05189e+07ns
ML STATE: flow_id=11452 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1051, ideal_fct=3156ns, predicted_fct=31891.7ns
ML STATE: flow_id=11453 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4548, ideal_fct=3213.6ns, predicted_fct=33597.5ns
ML STATE: flow_id=11454 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0836, ideal_fct=5260ns, predicted_fct=63559.7ns
ML STATE: flow_id=11455 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3474, ideal_fct=3139.2ns, predicted_fct=32482.5ns
ML STATE: flow_id=11456 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4505, ideal_fct=5356ns, predicted_fct=55972.8ns
ML STATE: flow_id=11457 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.1492, ideal_fct=863243ns, predicted_fct=8.76124e+06ns
ML STATE: flow_id=11458 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0339, ideal_fct=5232ns, predicted_fct=52497.3ns
ML STATE: flow_id=11459 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5636, ideal_fct=5260ns, predicted_fct=60824.8ns
ML STATE: flow_id=11460 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.456, ideal_fct=866920ns, predicted_fct=7.33068e+06ns
ML STATE: flow_id=11461 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0058, ideal_fct=5356ns, predicted_fct=58947ns
ML STATE: flow_id=11462 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6767, ideal_fct=1052ns, predicted_fct=12283.9ns
ML STATE: flow_id=11463 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.53055, ideal_fct=1071.2ns, predicted_fct=10209.1ns
ML STATE: flow_id=11464 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4332, ideal_fct=3156ns, predicted_fct=36083.2ns
ML STATE: flow_id=11465 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7266, ideal_fct=1046.4ns, predicted_fct=11224.3ns
ML STATE: flow_id=11466 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3617, ideal_fct=5232ns, predicted_fct=69908.4ns
ML STATE: flow_id=11467 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8771, ideal_fct=3156ns, predicted_fct=34328ns
ML STATE: flow_id=11468 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.79097, ideal_fct=859566ns, predicted_fct=4.97773e+06ns
ML STATE: flow_id=11469 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7147, ideal_fct=3213.6ns, predicted_fct=40860.1ns
ML STATE: flow_id=11470 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2842, ideal_fct=3213.6ns, predicted_fct=33049.2ns
ML STATE: flow_id=11471 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.3878, ideal_fct=866920ns, predicted_fct=9.87228e+06ns
ML STATE: flow_id=11472 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1092, ideal_fct=3139.2ns, predicted_fct=38013.3ns
