[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=13142 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3571, ideal_fct=5260ns, predicted_fct=70258.4ns
ML STATE: flow_id=13143 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=12.1802, ideal_fct=265947ns, predicted_fct=3.23929e+06ns
ML STATE: flow_id=13144 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6902, ideal_fct=5260ns, predicted_fct=72010.3ns
ML STATE: flow_id=13145 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7631, ideal_fct=5260ns, predicted_fct=72393.9ns
ML STATE: flow_id=13146 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.4966, ideal_fct=265947ns, predicted_fct=3.05749e+06ns
ML STATE: flow_id=13147 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2154, ideal_fct=5356ns, predicted_fct=70781.5ns
ML STATE: flow_id=13148 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.105, ideal_fct=5356ns, predicted_fct=70190.6ns
ML STATE: flow_id=13149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8622, ideal_fct=5356ns, predicted_fct=74246ns
ML STATE: flow_id=13150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8124, ideal_fct=5232ns, predicted_fct=61802.2ns
ML STATE: flow_id=13151 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9259, ideal_fct=5232ns, predicted_fct=67628.4ns
ML STATE: flow_id=13152 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5341, ideal_fct=5232ns, predicted_fct=70810.4ns
ML STATE: flow_id=13153 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.812, ideal_fct=265947ns, predicted_fct=3.14137e+06ns
ML STATE: flow_id=13154 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.6633, ideal_fct=265947ns, predicted_fct=3.10183e+06ns
ML STATE: flow_id=13155 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.564, ideal_fct=265947ns, predicted_fct=3.07542e+06ns
ML STATE: flow_id=13156 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.076, ideal_fct=5260ns, predicted_fct=47739.8ns
ML STATE: flow_id=13157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6696, ideal_fct=5356ns, predicted_fct=62502.4ns
ML STATE: flow_id=13158 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8889, ideal_fct=5232ns, predicted_fct=56970.6ns
ML STATE: flow_id=13159 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.99789, ideal_fct=265947ns, predicted_fct=2.65891e+06ns
ML STATE: flow_id=13160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0547, ideal_fct=3156ns, predicted_fct=31732.6ns
ML STATE: flow_id=13161 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7306, ideal_fct=3213.6ns, predicted_fct=40911.2ns
ML STATE: flow_id=13162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8111, ideal_fct=3139.2ns, predicted_fct=37077.4ns
ML STATE: flow_id=13163 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.2019, ideal_fct=262270ns, predicted_fct=2.67565e+06ns
ML STATE: flow_id=13164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83497, ideal_fct=3156ns, predicted_fct=31039.2ns
ML STATE: flow_id=13165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7863, ideal_fct=3213.6ns, predicted_fct=41090.2ns
ML STATE: flow_id=13166 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7851, ideal_fct=3139.2ns, predicted_fct=36995.7ns
ML STATE: flow_id=13167 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7683, ideal_fct=3156ns, predicted_fct=40296.7ns
ML STATE: flow_id=13168 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5659, ideal_fct=3156ns, predicted_fct=42814.1ns
ML STATE: flow_id=13169 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.56931, ideal_fct=262270ns, predicted_fct=2.24748e+06ns
ML STATE: flow_id=13170 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7325, ideal_fct=3213.6ns, predicted_fct=40917.2ns
ML STATE: flow_id=13171 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5389, ideal_fct=3213.6ns, predicted_fct=43508.7ns
ML STATE: flow_id=13172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9759, ideal_fct=3139.2ns, predicted_fct=37594.9ns
ML STATE: flow_id=13173 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2721, ideal_fct=3139.2ns, predicted_fct=41663.9ns
ML STATE: flow_id=13174 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.06092, ideal_fct=262270ns, predicted_fct=2.37641e+06ns
ML STATE: flow_id=13175 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.54953, ideal_fct=262270ns, predicted_fct=1.71775e+06ns
ML STATE: flow_id=13176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.20795, ideal_fct=3156ns, predicted_fct=29060.3ns
ML STATE: flow_id=13177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.851, ideal_fct=3213.6ns, predicted_fct=41298ns
ML STATE: flow_id=13178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.762, ideal_fct=3139.2ns, predicted_fct=36923.4ns
ML STATE: flow_id=13179 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.1306, ideal_fct=262270ns, predicted_fct=2.65697e+06ns
ML STATE: flow_id=13180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.79271, ideal_fct=3156ns, predicted_fct=30905.8ns
ML STATE: flow_id=13181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7884, ideal_fct=3213.6ns, predicted_fct=41096.8ns
ML STATE: flow_id=13182 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.758, ideal_fct=3139.2ns, predicted_fct=36910.6ns
ML STATE: flow_id=13183 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.1521, ideal_fct=262270ns, predicted_fct=2.6626e+06ns
ML STATE: flow_id=13184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.88824, ideal_fct=5260ns, predicted_fct=52012.1ns
ML STATE: flow_id=13185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8474, ideal_fct=5356ns, predicted_fct=63454.7ns
ML STATE: flow_id=13186 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.03, ideal_fct=3156ns, predicted_fct=37966.6ns
ML STATE: flow_id=13187 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4877, ideal_fct=3156ns, predicted_fct=39411.3ns
ML STATE: flow_id=13188 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7725, ideal_fct=5232ns, predicted_fct=72057.6ns
ML STATE: flow_id=13189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8419, ideal_fct=3213.6ns, predicted_fct=44482.2ns
ML STATE: flow_id=13190 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5375, ideal_fct=3213.6ns, predicted_fct=40290.4ns
ML STATE: flow_id=13191 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9306, ideal_fct=3139.2ns, predicted_fct=40591.6ns
ML STATE: flow_id=13192 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=12.1605, ideal_fct=265947ns, predicted_fct=3.23404e+06ns
ML STATE: flow_id=13193 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3074, ideal_fct=3139.2ns, predicted_fct=41774.5ns
ML STATE: flow_id=13194 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.93527, ideal_fct=262270ns, predicted_fct=2.34346e+06ns
ML STATE: flow_id=13195 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.30867, ideal_fct=262270ns, predicted_fct=2.17912e+06ns
ML STATE: flow_id=13196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.21772, ideal_fct=5260ns, predicted_fct=48485.2ns
ML STATE: flow_id=13197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9042, ideal_fct=5356ns, predicted_fct=63759ns
ML STATE: flow_id=13198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0856, ideal_fct=5232ns, predicted_fct=57999.6ns
ML STATE: flow_id=13199 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.3757, ideal_fct=265947ns, predicted_fct=2.75939e+06ns
ML STATE: flow_id=13200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.397, ideal_fct=5260ns, predicted_fct=54688.2ns
ML STATE: flow_id=13201 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6148, ideal_fct=1052ns, predicted_fct=13270.7ns
ML STATE: flow_id=13202 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1055, ideal_fct=1071.2ns, predicted_fct=12967.4ns
ML STATE: flow_id=13203 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0869, ideal_fct=1052ns, predicted_fct=12715.4ns
ML STATE: flow_id=13204 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.30802, ideal_fct=1071.2ns, predicted_fct=6757.15ns
ML STATE: flow_id=13205 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.907, ideal_fct=1046.4ns, predicted_fct=13505.9ns
ML STATE: flow_id=13206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7859, ideal_fct=1046.4ns, predicted_fct=13379.2ns
ML STATE: flow_id=13207 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.08636, ideal_fct=258594ns, predicted_fct=798113ns
ML STATE: flow_id=13208 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.87, ideal_fct=5356ns, predicted_fct=74287.9ns
ML STATE: flow_id=13209 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.60402, ideal_fct=258594ns, predicted_fct=414788ns
ML STATE: flow_id=13210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5957, ideal_fct=5232ns, predicted_fct=55436.6ns
ML STATE: flow_id=13211 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.20918, ideal_fct=265947ns, predicted_fct=2.44916e+06ns
ML STATE: flow_id=13212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.97721, ideal_fct=5260ns, predicted_fct=47220.1ns
ML STATE: flow_id=13213 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8856, ideal_fct=5356ns, predicted_fct=63659.1ns
ML STATE: flow_id=13214 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0146, ideal_fct=5260ns, predicted_fct=63196.8ns
ML STATE: flow_id=13215 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.713, ideal_fct=5232ns, predicted_fct=66514.4ns
ML STATE: flow_id=13216 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.588, ideal_fct=5356ns, predicted_fct=67421.6ns
ML STATE: flow_id=13217 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.4801, ideal_fct=265947ns, predicted_fct=3.05309e+06ns
ML STATE: flow_id=13218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7943, ideal_fct=5232ns, predicted_fct=61708ns
ML STATE: flow_id=13219 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.0035, ideal_fct=265947ns, predicted_fct=2.66039e+06ns
ML STATE: flow_id=13220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.04489, ideal_fct=5260ns, predicted_fct=47576.1ns
ML STATE: flow_id=13221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9958, ideal_fct=5356ns, predicted_fct=64249.3ns
ML STATE: flow_id=13222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1403, ideal_fct=5232ns, predicted_fct=58286.3ns
ML STATE: flow_id=13223 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.408, ideal_fct=265947ns, predicted_fct=2.76799e+06ns
ML STATE: flow_id=13224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.72848, ideal_fct=5260ns, predicted_fct=51171.8ns
ML STATE: flow_id=13225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8729, ideal_fct=5356ns, predicted_fct=63591.4ns
ML STATE: flow_id=13226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1258, ideal_fct=5232ns, predicted_fct=58210.1ns
ML STATE: flow_id=13227 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0841, ideal_fct=5260ns, predicted_fct=68822.5ns
ML STATE: flow_id=13228 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.4379, ideal_fct=265947ns, predicted_fct=3.04189e+06ns
ML STATE: flow_id=13229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5374, ideal_fct=5356ns, predicted_fct=67150.4ns
ML STATE: flow_id=13230 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7083, ideal_fct=5260ns, predicted_fct=72105.4ns
ML STATE: flow_id=13231 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5747, ideal_fct=5260ns, predicted_fct=71402.9ns
ML STATE: flow_id=13232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6433, ideal_fct=5260ns, predicted_fct=71763.6ns
ML STATE: flow_id=13233 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8302, ideal_fct=5232ns, predicted_fct=61895.4ns
ML STATE: flow_id=13234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8837, ideal_fct=5356ns, predicted_fct=74361.2ns
ML STATE: flow_id=13235 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7343, ideal_fct=5356ns, predicted_fct=73560.7ns
ML STATE: flow_id=13236 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7621, ideal_fct=5356ns, predicted_fct=73709.9ns
ML STATE: flow_id=13237 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.9534, ideal_fct=265947ns, predicted_fct=2.91302e+06ns
ML STATE: flow_id=13238 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.711, ideal_fct=5232ns, predicted_fct=66503.8ns
ML STATE: flow_id=13239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5659, ideal_fct=5232ns, predicted_fct=70976.9ns
ML STATE: flow_id=13240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5854, ideal_fct=5232ns, predicted_fct=71078.8ns
ML STATE: flow_id=13241 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.809, ideal_fct=265947ns, predicted_fct=2.87464e+06ns
ML STATE: flow_id=13242 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.9342, ideal_fct=265947ns, predicted_fct=3.17386e+06ns
ML STATE: flow_id=13243 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.9505, ideal_fct=265947ns, predicted_fct=3.17821e+06ns
ML STATE: flow_id=13244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5321, ideal_fct=3156ns, predicted_fct=36395.2ns
ML STATE: flow_id=13245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3129, ideal_fct=3213.6ns, predicted_fct=39568.6ns
ML STATE: flow_id=13246 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6151, ideal_fct=3139.2ns, predicted_fct=36462ns
ML STATE: flow_id=13247 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.1338, ideal_fct=262270ns, predicted_fct=2.6578e+06ns
ML STATE: flow_id=13248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7677, ideal_fct=5260ns, predicted_fct=72418.1ns
ML STATE: flow_id=13249 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.097, ideal_fct=5356ns, predicted_fct=59435.3ns
ML STATE: flow_id=13250 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8162, ideal_fct=5232ns, predicted_fct=56590.1ns
ML STATE: flow_id=13251 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.97966, ideal_fct=265947ns, predicted_fct=2.65406e+06ns
ML STATE: flow_id=13252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1811, ideal_fct=3156ns, predicted_fct=32131.4ns
ML STATE: flow_id=13253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1491, ideal_fct=3213.6ns, predicted_fct=39042.3ns
ML STATE: flow_id=13254 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4624, ideal_fct=3156ns, predicted_fct=42487.3ns
ML STATE: flow_id=13255 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1464, ideal_fct=3139.2ns, predicted_fct=38130ns
ML STATE: flow_id=13256 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7502, ideal_fct=3213.6ns, predicted_fct=44187.8ns
ML STATE: flow_id=13257 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.90884, ideal_fct=262270ns, predicted_fct=2.33652e+06ns
ML STATE: flow_id=13258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9141, ideal_fct=3139.2ns, predicted_fct=40540ns
ML STATE: flow_id=13259 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.0986, ideal_fct=262270ns, predicted_fct=2.64856e+06ns
ML STATE: flow_id=13260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0234, ideal_fct=3156ns, predicted_fct=31634ns
ML STATE: flow_id=13261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1584, ideal_fct=3213.6ns, predicted_fct=39072.1ns
ML STATE: flow_id=13262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2258, ideal_fct=3139.2ns, predicted_fct=35239.9ns
ML STATE: flow_id=13263 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.93651, ideal_fct=262270ns, predicted_fct=2.08151e+06ns
ML STATE: flow_id=13264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.25831, ideal_fct=1052ns, predicted_fct=8687.75ns
ML STATE: flow_id=13265 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.368, ideal_fct=1071.2ns, predicted_fct=13248.6ns
ML STATE: flow_id=13266 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3772, ideal_fct=1046.4ns, predicted_fct=12951.5ns
ML STATE: flow_id=13267 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.84577, ideal_fct=258594ns, predicted_fct=735899ns
ML STATE: flow_id=13268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0883, ideal_fct=3156ns, predicted_fct=31838.7ns
ML STATE: flow_id=13269 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7362, ideal_fct=3213.6ns, predicted_fct=40929.1ns
ML STATE: flow_id=13270 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.788, ideal_fct=3139.2ns, predicted_fct=37004.9ns
ML STATE: flow_id=13271 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.3347, ideal_fct=262270ns, predicted_fct=2.71049e+06ns
ML STATE: flow_id=13272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.05689, ideal_fct=1052ns, predicted_fct=7423.85ns
ML STATE: flow_id=13273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.438, ideal_fct=1071.2ns, predicted_fct=13323.6ns
ML STATE: flow_id=13274 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2984, ideal_fct=1046.4ns, predicted_fct=12869ns
ML STATE: flow_id=13275 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.49623, ideal_fct=258594ns, predicted_fct=386915ns
ML STATE: flow_id=13276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7563, ideal_fct=3156ns, predicted_fct=30790.9ns
ML STATE: flow_id=13277 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5242, ideal_fct=3156ns, predicted_fct=42682.3ns
ML STATE: flow_id=13278 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4185, ideal_fct=3213.6ns, predicted_fct=43121.8ns
ML STATE: flow_id=13279 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0443, ideal_fct=3213.6ns, predicted_fct=41919.2ns
ML STATE: flow_id=13280 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6702, ideal_fct=3139.2ns, predicted_fct=39774.3ns
ML STATE: flow_id=13281 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8291, ideal_fct=3139.2ns, predicted_fct=40273ns
ML STATE: flow_id=13282 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.3659, ideal_fct=262270ns, predicted_fct=2.71866e+06ns
ML STATE: flow_id=13283 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.42451, ideal_fct=262270ns, predicted_fct=1.94723e+06ns
ML STATE: flow_id=13284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7201, ideal_fct=3156ns, predicted_fct=43300.8ns
ML STATE: flow_id=13285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9295, ideal_fct=3213.6ns, predicted_fct=38336.7ns
ML STATE: flow_id=13286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0652, ideal_fct=3139.2ns, predicted_fct=34735.8ns
ML STATE: flow_id=13287 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.40878, ideal_fct=262270ns, predicted_fct=2.20537e+06ns
ML STATE: flow_id=13288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.34937, ideal_fct=5260ns, predicted_fct=49177.7ns
ML STATE: flow_id=13289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9243, ideal_fct=5356ns, predicted_fct=63866.6ns
ML STATE: flow_id=13290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1479, ideal_fct=5232ns, predicted_fct=58326ns
ML STATE: flow_id=13291 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4094, ideal_fct=265947ns, predicted_fct=2.76836e+06ns
ML STATE: flow_id=13292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77399, ideal_fct=5260ns, predicted_fct=51411.2ns
ML STATE: flow_id=13293 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5058, ideal_fct=5260ns, predicted_fct=71040.7ns
ML STATE: flow_id=13294 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6908, ideal_fct=5356ns, predicted_fct=67972.2ns
ML STATE: flow_id=13295 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5901, ideal_fct=5356ns, predicted_fct=67432.7ns
ML STATE: flow_id=13296 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0872, ideal_fct=5232ns, predicted_fct=63240.4ns
ML STATE: flow_id=13297 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3556, ideal_fct=5232ns, predicted_fct=64644.2ns
ML STATE: flow_id=13298 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.6813, ideal_fct=265947ns, predicted_fct=3.10662e+06ns
ML STATE: flow_id=13299 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.8833, ideal_fct=265947ns, predicted_fct=2.89438e+06ns
ML STATE: flow_id=13300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.10361, ideal_fct=5260ns, predicted_fct=47885ns
ML STATE: flow_id=13301 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0242, ideal_fct=5356ns, predicted_fct=64401.5ns
ML STATE: flow_id=13302 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1736, ideal_fct=5232ns, predicted_fct=58460.5ns
ML STATE: flow_id=13303 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4447, ideal_fct=265947ns, predicted_fct=2.77774e+06ns
ML STATE: flow_id=13304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4602, ideal_fct=5260ns, predicted_fct=55020.4ns
ML STATE: flow_id=13305 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6174, ideal_fct=5356ns, predicted_fct=62222.8ns
ML STATE: flow_id=13306 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0595, ideal_fct=5232ns, predicted_fct=57863.2ns
ML STATE: flow_id=13307 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.101, ideal_fct=265947ns, predicted_fct=2.68634e+06ns
ML STATE: flow_id=13308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.19186, ideal_fct=5260ns, predicted_fct=48349.2ns
ML STATE: flow_id=13309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0569, ideal_fct=5356ns, predicted_fct=64576.5ns
ML STATE: flow_id=13310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2196, ideal_fct=5232ns, predicted_fct=58700.8ns
ML STATE: flow_id=13311 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4768, ideal_fct=265947ns, predicted_fct=2.78627e+06ns
ML STATE: flow_id=13312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.72352, ideal_fct=1052ns, predicted_fct=9177.14ns
ML STATE: flow_id=13313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4497, ideal_fct=1071.2ns, predicted_fct=13336.2ns
ML STATE: flow_id=13314 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.1225, ideal_fct=1052ns, predicted_fct=8544.87ns
ML STATE: flow_id=13315 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8138, ideal_fct=1046.4ns, predicted_fct=13408.4ns
