[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=12671 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.5102, ideal_fct=93071.2ns, predicted_fct=792054ns
ML STATE: flow_id=12672 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.13447, ideal_fct=89052ns, predicted_fct=635339ns
ML STATE: flow_id=12673 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.837, ideal_fct=93046.4ns, predicted_fct=1.19443e+06ns
ML STATE: flow_id=12674 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.645, ideal_fct=93046.4ns, predicted_fct=1.17657e+06ns
ML STATE: flow_id=12675 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.36468, ideal_fct=348594ns, predicted_fct=3.26447e+06ns
ML STATE: flow_id=12676 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.77131, ideal_fct=346594ns, predicted_fct=613924ns
ML STATE: flow_id=12677 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.75612, ideal_fct=348594ns, predicted_fct=3.05233e+06ns
ML STATE: flow_id=12678 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1046, ideal_fct=93046.4ns, predicted_fct=1.21933e+06ns
ML STATE: flow_id=12679 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.95031, ideal_fct=91071.2ns, predicted_fct=724045ns
ML STATE: flow_id=12680 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.70261, ideal_fct=348594ns, predicted_fct=2.33649e+06ns
ML STATE: flow_id=12681 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5096, ideal_fct=93046.4ns, predicted_fct=1.07093e+06ns
ML STATE: flow_id=12682 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.34292, ideal_fct=348594ns, predicted_fct=2.2111e+06ns
ML STATE: flow_id=12683 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.32921, ideal_fct=93046.4ns, predicted_fct=775003ns
ML STATE: flow_id=12684 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8479, ideal_fct=93046.4ns, predicted_fct=1.19545e+06ns
ML STATE: flow_id=12685 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0619, ideal_fct=89071.2ns, predicted_fct=1.07437e+06ns
ML STATE: flow_id=12686 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4511, ideal_fct=93052ns, predicted_fct=1.1586e+06ns
ML STATE: flow_id=12687 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6017, ideal_fct=89052ns, predicted_fct=944102ns
ML STATE: flow_id=12688 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7249, ideal_fct=93071.2ns, predicted_fct=1.18432e+06ns
ML STATE: flow_id=12689 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4663, ideal_fct=93046.4ns, predicted_fct=1.25299e+06ns
ML STATE: flow_id=12690 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.494, ideal_fct=93071.2ns, predicted_fct=1.25591e+06ns
ML STATE: flow_id=12691 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.93843, ideal_fct=91052ns, predicted_fct=813862ns
ML STATE: flow_id=12692 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.65145, ideal_fct=91046.4ns, predicted_fct=696637ns
ML STATE: flow_id=12693 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.16309, ideal_fct=350594ns, predicted_fct=2.86193e+06ns
ML STATE: flow_id=12694 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.9136, ideal_fct=350594ns, predicted_fct=3.12505e+06ns
ML STATE: flow_id=12695 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.59223, ideal_fct=350594ns, predicted_fct=2.31119e+06ns
ML STATE: flow_id=12696 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.3676, ideal_fct=350594ns, predicted_fct=2.93363e+06ns
ML STATE: flow_id=12697 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0684, ideal_fct=93052ns, predicted_fct=1.12299e+06ns
ML STATE: flow_id=12698 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.5078, ideal_fct=350594ns, predicted_fct=3.68398e+06ns
ML STATE: flow_id=12699 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.90192, ideal_fct=89071.2ns, predicted_fct=614762ns
ML STATE: flow_id=12700 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3104, ideal_fct=91071.2ns, predicted_fct=1.21219e+06ns
ML STATE: flow_id=12701 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1462, ideal_fct=89046.4ns, predicted_fct=1.08157e+06ns
ML STATE: flow_id=12702 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.50837, ideal_fct=348594ns, predicted_fct=2.96596e+06ns
ML STATE: flow_id=12703 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8219, ideal_fct=91052ns, predicted_fct=1.07641e+06ns
ML STATE: flow_id=12704 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=10.3606, ideal_fct=350594ns, predicted_fct=3.63237e+06ns
ML STATE: flow_id=12705 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.5381, ideal_fct=93046.4ns, predicted_fct=980532ns
ML STATE: flow_id=12706 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5163, ideal_fct=93071.2ns, predicted_fct=1.16491e+06ns
ML STATE: flow_id=12707 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4477, ideal_fct=350594ns, predicted_fct=3.66289e+06ns
ML STATE: flow_id=12708 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5957, ideal_fct=93046.4ns, predicted_fct=1.17198e+06ns
ML STATE: flow_id=12709 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1534, ideal_fct=93052ns, predicted_fct=944798ns
ML STATE: flow_id=12710 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.37049, ideal_fct=89046.4ns, predicted_fct=567269ns
ML STATE: flow_id=12711 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.49151, ideal_fct=91052ns, predicted_fct=773169ns
ML STATE: flow_id=12712 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.04068, ideal_fct=93071.2ns, predicted_fct=748356ns
ML STATE: flow_id=12713 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.44343, ideal_fct=91052ns, predicted_fct=768791ns
ML STATE: flow_id=12714 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3827, ideal_fct=91052ns, predicted_fct=1.12747e+06ns
ML STATE: flow_id=12715 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.17661, ideal_fct=346594ns, predicted_fct=1.10099e+06ns
ML STATE: flow_id=12716 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.30715, ideal_fct=350594ns, predicted_fct=2.91244e+06ns
ML STATE: flow_id=12717 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.59872, ideal_fct=346594ns, predicted_fct=554107ns
ML STATE: flow_id=12718 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.57825, ideal_fct=91046.4ns, predicted_fct=598926ns
ML STATE: flow_id=12719 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.651, ideal_fct=91071.2ns, predicted_fct=1.24321e+06ns
ML STATE: flow_id=12720 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.74707, ideal_fct=93071.2ns, predicted_fct=814101ns
ML STATE: flow_id=12721 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8785, ideal_fct=93046.4ns, predicted_fct=1.10525e+06ns
ML STATE: flow_id=12722 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.22566, ideal_fct=350594ns, predicted_fct=3.23446e+06ns
ML STATE: flow_id=12723 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2916, ideal_fct=91052ns, predicted_fct=937069ns
ML STATE: flow_id=12724 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.50896, ideal_fct=91071.2ns, predicted_fct=865992ns
ML STATE: flow_id=12725 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.48, ideal_fct=91052ns, predicted_fct=1.13633e+06ns
ML STATE: flow_id=12726 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.95081, ideal_fct=93046.4ns, predicted_fct=832840ns
ML STATE: flow_id=12727 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.11816, ideal_fct=89052ns, predicted_fct=455782ns
ML STATE: flow_id=12728 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.38217, ideal_fct=91071.2ns, predicted_fct=763375ns
ML STATE: flow_id=12729 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.39785, ideal_fct=348594ns, predicted_fct=2.92744e+06ns
ML STATE: flow_id=12730 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.43181, ideal_fct=93052ns, predicted_fct=784597ns
ML STATE: flow_id=12731 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.05735, ideal_fct=93046.4ns, predicted_fct=749707ns
ML STATE: flow_id=12732 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4093, ideal_fct=91071.2ns, predicted_fct=1.03906e+06ns
ML STATE: flow_id=12733 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.89338, ideal_fct=89052ns, predicted_fct=702922ns
ML STATE: flow_id=12734 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.37774, ideal_fct=93052ns, predicted_fct=872618ns
ML STATE: flow_id=12735 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.346, ideal_fct=89071.2ns, predicted_fct=1.01061e+06ns
ML STATE: flow_id=12736 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.41232, ideal_fct=91046.4ns, predicted_fct=765911ns
ML STATE: flow_id=12737 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.68341, ideal_fct=350594ns, predicted_fct=3.04435e+06ns
ML STATE: flow_id=12738 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3484, ideal_fct=91046.4ns, predicted_fct=1.21532e+06ns
ML STATE: flow_id=12739 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3882, ideal_fct=91071.2ns, predicted_fct=1.03714e+06ns
ML STATE: flow_id=12740 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.58296, ideal_fct=350594ns, predicted_fct=3.00913e+06ns
ML STATE: flow_id=12741 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0857, ideal_fct=93052ns, predicted_fct=1.03155e+06ns
ML STATE: flow_id=12742 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7513, ideal_fct=91046.4ns, predicted_fct=978869ns
ML STATE: flow_id=12743 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8518, ideal_fct=93052ns, predicted_fct=1.19589e+06ns
ML STATE: flow_id=12744 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.67048, ideal_fct=91071.2ns, predicted_fct=789631ns
ML STATE: flow_id=12745 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2394, ideal_fct=93071.2ns, predicted_fct=1.04607e+06ns
ML STATE: flow_id=12746 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.24729, ideal_fct=350594ns, predicted_fct=2.89145e+06ns
ML STATE: flow_id=12747 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.52818, ideal_fct=89071.2ns, predicted_fct=492402ns
ML STATE: flow_id=12748 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2514, ideal_fct=91052ns, predicted_fct=1.11552e+06ns
ML STATE: flow_id=12749 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.50416, ideal_fct=348594ns, predicted_fct=2.26731e+06ns
ML STATE: flow_id=12750 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6831, ideal_fct=93071.2ns, predicted_fct=994286ns
ML STATE: flow_id=12751 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7027, ideal_fct=91046.4ns, predicted_fct=1.15654e+06ns
ML STATE: flow_id=12752 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.01837, ideal_fct=89046.4ns, predicted_fct=624961ns
ML STATE: flow_id=12753 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.31588, ideal_fct=93052ns, predicted_fct=773810ns
ML STATE: flow_id=12754 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.12463, ideal_fct=89046.4ns, predicted_fct=278237ns
ML STATE: flow_id=12755 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2662, ideal_fct=91046.4ns, predicted_fct=934696ns
ML STATE: flow_id=12756 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.51802, ideal_fct=348594ns, predicted_fct=2.62073e+06ns
ML STATE: flow_id=12757 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8086, ideal_fct=91046.4ns, predicted_fct=1.07513e+06ns
ML STATE: flow_id=12758 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.8742, ideal_fct=93071.2ns, predicted_fct=919003ns
ML STATE: flow_id=12759 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.96496, ideal_fct=348594ns, predicted_fct=2.77653e+06ns
ML STATE: flow_id=12760 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7204, ideal_fct=93052ns, predicted_fct=997558ns
ML STATE: flow_id=12761 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.67903, ideal_fct=346594ns, predicted_fct=928533ns
ML STATE: flow_id=12762 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.35277, ideal_fct=93046.4ns, predicted_fct=684149ns
ML STATE: flow_id=12763 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5722, ideal_fct=93052ns, predicted_fct=1.26292e+06ns
ML STATE: flow_id=12764 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6246, ideal_fct=93071.2ns, predicted_fct=1.26806e+06ns
ML STATE: flow_id=12765 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.68063, ideal_fct=346594ns, predicted_fct=582497ns
ML STATE: flow_id=12766 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.03219, ideal_fct=93052ns, predicted_fct=840463ns
ML STATE: flow_id=12767 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.84696, ideal_fct=91071.2ns, predicted_fct=714632ns
ML STATE: flow_id=12768 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.3231, ideal_fct=93046.4ns, predicted_fct=1.14662e+06ns
ML STATE: flow_id=12769 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1628, ideal_fct=93071.2ns, predicted_fct=1.03893e+06ns
ML STATE: flow_id=12770 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=7.21946, ideal_fct=348594ns, predicted_fct=2.51666e+06ns
ML STATE: flow_id=12771 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.71385, ideal_fct=348594ns, predicted_fct=1.99181e+06ns
ML STATE: flow_id=12772 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58198, ideal_fct=89052ns, predicted_fct=853295ns
ML STATE: flow_id=12773 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.02599, ideal_fct=350594ns, predicted_fct=3.16446e+06ns
ML STATE: flow_id=12774 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1898, ideal_fct=93046.4ns, predicted_fct=1.13421e+06ns
ML STATE: flow_id=12775 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2059, ideal_fct=93052ns, predicted_fct=949676ns
ML STATE: flow_id=12776 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=6.78842, ideal_fct=348594ns, predicted_fct=2.3664e+06ns
ML STATE: flow_id=12777 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2514, ideal_fct=89052ns, predicted_fct=1.00196e+06ns
ML STATE: flow_id=12778 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.3487, ideal_fct=91052ns, predicted_fct=942267ns
ML STATE: flow_id=12779 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.77004, ideal_fct=93071.2ns, predicted_fct=909309ns
ML STATE: flow_id=12780 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.71782, ideal_fct=91046.4ns, predicted_fct=702679ns
ML STATE: flow_id=12781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7068, ideal_fct=93071.2ns, predicted_fct=996496ns
ML STATE: flow_id=12782 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.93202, ideal_fct=93046.4ns, predicted_fct=738046ns
ML STATE: flow_id=12783 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.56863, ideal_fct=93071.2ns, predicted_fct=797493ns
ML STATE: flow_id=12784 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.64379, ideal_fct=93046.4ns, predicted_fct=804273ns
ML STATE: flow_id=12785 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.41161, ideal_fct=350594ns, predicted_fct=2.94906e+06ns
ML STATE: flow_id=12786 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.30394, ideal_fct=89071.2ns, predicted_fct=650571ns
ML STATE: flow_id=12787 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7555, ideal_fct=91052ns, predicted_fct=1.16141e+06ns
ML STATE: flow_id=12788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.261, ideal_fct=93052ns, predicted_fct=954810ns
ML STATE: flow_id=12789 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.18, ideal_fct=93052ns, predicted_fct=1.22643e+06ns
ML STATE: flow_id=12790 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=7.4363, ideal_fct=348594ns, predicted_fct=2.59225e+06ns
ML STATE: flow_id=12791 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4467, ideal_fct=93071.2ns, predicted_fct=972286ns
ML STATE: flow_id=12792 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.51675, ideal_fct=350594ns, predicted_fct=3.33651e+06ns
ML STATE: flow_id=12793 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1943, ideal_fct=93046.4ns, predicted_fct=1.13464e+06ns
ML STATE: flow_id=12794 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8655, ideal_fct=91071.2ns, predicted_fct=1.0806e+06ns
ML STATE: flow_id=12795 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6354, ideal_fct=89071.2ns, predicted_fct=1.12545e+06ns
ML STATE: flow_id=12796 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.208, ideal_fct=93052ns, predicted_fct=1.13598e+06ns
ML STATE: flow_id=12797 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.53495, ideal_fct=350594ns, predicted_fct=2.9923e+06ns
ML STATE: flow_id=12798 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.31285, ideal_fct=93046.4ns, predicted_fct=866527ns
ML STATE: flow_id=12799 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.52797, ideal_fct=93046.4ns, predicted_fct=886544ns
ML STATE: flow_id=12800 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.50184, ideal_fct=89046.4ns, predicted_fct=668012ns
ML STATE: flow_id=12801 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.5665, ideal_fct=350594ns, predicted_fct=3.70455e+06ns
ML STATE: flow_id=12802 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.224, ideal_fct=91052ns, predicted_fct=930916ns
ML STATE: flow_id=12803 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.04022, ideal_fct=91052ns, predicted_fct=732078ns
ML STATE: flow_id=12804 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5225, ideal_fct=91052ns, predicted_fct=1.23125e+06ns
ML STATE: flow_id=12805 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.35308, ideal_fct=93071.2ns, predicted_fct=870502ns
ML STATE: flow_id=12806 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.22023, ideal_fct=93046.4ns, predicted_fct=764863ns
ML STATE: flow_id=12807 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7572, ideal_fct=91071.2ns, predicted_fct=979673ns
ML STATE: flow_id=12808 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.53978, ideal_fct=346594ns, predicted_fct=1.22686e+06ns
ML STATE: flow_id=12809 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.77044, ideal_fct=93071.2ns, predicted_fct=909347ns
ML STATE: flow_id=12810 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.4201, ideal_fct=350594ns, predicted_fct=3.65323e+06ns
ML STATE: flow_id=12811 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2067, ideal_fct=91046.4ns, predicted_fct=1.11137e+06ns
ML STATE: flow_id=12812 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=10.2358, ideal_fct=350594ns, predicted_fct=3.5886e+06ns
ML STATE: flow_id=12813 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.4173, ideal_fct=91052ns, predicted_fct=1.03957e+06ns
ML STATE: flow_id=12814 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6229, ideal_fct=89046.4ns, predicted_fct=1.12402e+06ns
ML STATE: flow_id=12815 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=9.79496, ideal_fct=350594ns, predicted_fct=3.43405e+06ns
ML STATE: flow_id=12816 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.48723, ideal_fct=93071.2ns, predicted_fct=882988ns
ML STATE: flow_id=12817 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8237, ideal_fct=91052ns, predicted_fct=1.16762e+06ns
ML STATE: flow_id=12818 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.56514, ideal_fct=91071.2ns, predicted_fct=780037ns
ML STATE: flow_id=12819 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.43744, ideal_fct=91071.2ns, predicted_fct=768407ns
ML STATE: flow_id=12820 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.00971, ideal_fct=93046.4ns, predicted_fct=745275ns
ML STATE: flow_id=12821 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=11.6119, ideal_fct=350594ns, predicted_fct=4.07104e+06ns
ML STATE: flow_id=12822 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.64809, ideal_fct=91046.4ns, predicted_fct=696331ns
ML STATE: flow_id=12823 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2815, ideal_fct=93052ns, predicted_fct=956712ns
ML STATE: flow_id=12824 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9294, ideal_fct=93046.4ns, predicted_fct=1.20304e+06ns
ML STATE: flow_id=12825 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2998, ideal_fct=91071.2ns, predicted_fct=1.02909e+06ns
ML STATE: flow_id=12826 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.42137, ideal_fct=93046.4ns, predicted_fct=783578ns
ML STATE: flow_id=12827 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.24398, ideal_fct=348594ns, predicted_fct=2.17661e+06ns
ML STATE: flow_id=12828 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0795, ideal_fct=91046.4ns, predicted_fct=1.0998e+06ns
ML STATE: flow_id=12829 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.4914, ideal_fct=89052ns, predicted_fct=1.02333e+06ns
ML STATE: flow_id=12830 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.29, ideal_fct=91071.2ns, predicted_fct=1.02819e+06ns
ML STATE: flow_id=12831 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.48013, ideal_fct=346594ns, predicted_fct=859596ns
ML STATE: flow_id=12832 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0692, ideal_fct=91046.4ns, predicted_fct=1.09886e+06ns
ML STATE: flow_id=12833 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.2374, ideal_fct=350594ns, predicted_fct=2.88798e+06ns
ML STATE: flow_id=12834 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.74121, ideal_fct=91052ns, predicted_fct=886957ns
ML STATE: flow_id=12835 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.8723, ideal_fct=91071.2ns, predicted_fct=899083ns
ML STATE: flow_id=12836 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7361, ideal_fct=93052ns, predicted_fct=999011ns
ML STATE: flow_id=12837 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.3862, ideal_fct=348594ns, predicted_fct=2.92338e+06ns
ML STATE: flow_id=12838 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=6.66234, ideal_fct=350594ns, predicted_fct=2.33577e+06ns
ML STATE: flow_id=12839 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.078, ideal_fct=93071.2ns, predicted_fct=844900ns
ML STATE: flow_id=12840 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.47776, ideal_fct=91046.4ns, predicted_fct=862916ns
ML STATE: flow_id=12841 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.85306, ideal_fct=93052ns, predicted_fct=823795ns
ML STATE: flow_id=12842 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2949, ideal_fct=89052ns, predicted_fct=1.09488e+06ns
