[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=13912 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=8.27573, ideal_fct=350594ns, predicted_fct=2.90142e+06ns
ML STATE: flow_id=13913 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.6306, ideal_fct=93052ns, predicted_fct=1.08225e+06ns
ML STATE: flow_id=13914 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5603, ideal_fct=91046.4ns, predicted_fct=1.23462e+06ns
ML STATE: flow_id=13915 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2264, ideal_fct=91071.2ns, predicted_fct=1.20454e+06ns
ML STATE: flow_id=13916 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7953, ideal_fct=93052ns, predicted_fct=1.19063e+06ns
ML STATE: flow_id=13917 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=7.31419, ideal_fct=348594ns, predicted_fct=2.54968e+06ns
ML STATE: flow_id=13918 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3655, ideal_fct=93071.2ns, predicted_fct=1.0578e+06ns
ML STATE: flow_id=13919 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=7.6351, ideal_fct=348594ns, predicted_fct=2.66155e+06ns
ML STATE: flow_id=13920 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.6635, ideal_fct=93071.2ns, predicted_fct=992467ns
ML STATE: flow_id=13921 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.2367, ideal_fct=91052ns, predicted_fct=1.02313e+06ns
ML STATE: flow_id=13922 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3081, ideal_fct=93071.2ns, predicted_fct=1.2386e+06ns
ML STATE: flow_id=13923 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7802, ideal_fct=91046.4ns, predicted_fct=1.07255e+06ns
ML STATE: flow_id=13924 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.19907, ideal_fct=91071.2ns, predicted_fct=837770ns
ML STATE: flow_id=13925 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7379, ideal_fct=93052ns, predicted_fct=999181ns
ML STATE: flow_id=13926 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1563, ideal_fct=93046.4ns, predicted_fct=1.03805e+06ns
ML STATE: flow_id=13927 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.192, ideal_fct=93071.2ns, predicted_fct=948584ns
ML STATE: flow_id=13928 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6075, ideal_fct=93046.4ns, predicted_fct=1.08004e+06ns
ML STATE: flow_id=13929 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5924, ideal_fct=91046.4ns, predicted_fct=1.23754e+06ns
ML STATE: flow_id=13930 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=3.58719, ideal_fct=348594ns, predicted_fct=1.25047e+06ns
ML STATE: flow_id=13931 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0559, ideal_fct=93071.2ns, predicted_fct=1.02899e+06ns
ML STATE: flow_id=13932 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1591, ideal_fct=93046.4ns, predicted_fct=945272ns
ML STATE: flow_id=13933 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.67967, ideal_fct=91052ns, predicted_fct=881353ns
ML STATE: flow_id=13934 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.778, ideal_fct=91071.2ns, predicted_fct=1.16371e+06ns
ML STATE: flow_id=13935 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=4.71581, ideal_fct=348594ns, predicted_fct=1.6439e+06ns
ML STATE: flow_id=13936 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0541, ideal_fct=91046.4ns, predicted_fct=1.00644e+06ns
ML STATE: flow_id=13937 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9574, ideal_fct=93046.4ns, predicted_fct=1.01955e+06ns
ML STATE: flow_id=13938 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4178, ideal_fct=93052ns, predicted_fct=969401ns
ML STATE: flow_id=13939 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3698, ideal_fct=93071.2ns, predicted_fct=965127ns
ML STATE: flow_id=13940 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.7532, ideal_fct=350594ns, predicted_fct=3.77e+06ns
ML STATE: flow_id=13941 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9507, ideal_fct=93046.4ns, predicted_fct=1.01892e+06ns
ML STATE: flow_id=13942 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.53452, ideal_fct=350594ns, predicted_fct=2.99215e+06ns
ML STATE: flow_id=13943 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2723, ideal_fct=93046.4ns, predicted_fct=1.04885e+06ns
ML STATE: flow_id=13944 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.73676, ideal_fct=350594ns, predicted_fct=3.41365e+06ns
ML STATE: flow_id=13945 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2007, ideal_fct=93052ns, predicted_fct=1.04225e+06ns
ML STATE: flow_id=13946 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.59538, ideal_fct=348594ns, predicted_fct=2.6477e+06ns
ML STATE: flow_id=13947 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.7937, ideal_fct=91052ns, predicted_fct=1.1649e+06ns
ML STATE: flow_id=13948 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.72592, ideal_fct=91071.2ns, predicted_fct=794680ns
ML STATE: flow_id=13949 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3388, ideal_fct=91052ns, predicted_fct=941365ns
ML STATE: flow_id=13950 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1471, ideal_fct=93052ns, predicted_fct=1.13031e+06ns
ML STATE: flow_id=13951 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.16067, ideal_fct=348594ns, predicted_fct=2.49616e+06ns
ML STATE: flow_id=13952 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.06467, ideal_fct=91046.4ns, predicted_fct=734259ns
ML STATE: flow_id=13953 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.6237, ideal_fct=350594ns, predicted_fct=3.72461e+06ns
ML STATE: flow_id=13954 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7727, ideal_fct=93052ns, predicted_fct=1.09547e+06ns
ML STATE: flow_id=13955 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.9486, ideal_fct=93071.2ns, predicted_fct=925928ns
ML STATE: flow_id=13956 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5724, ideal_fct=93046.4ns, predicted_fct=1.07677e+06ns
ML STATE: flow_id=13957 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6675, ideal_fct=93052ns, predicted_fct=1.27178e+06ns
ML STATE: flow_id=13958 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5394, ideal_fct=91052ns, predicted_fct=1.14174e+06ns
ML STATE: flow_id=13959 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.88262, ideal_fct=350594ns, predicted_fct=3.11419e+06ns
ML STATE: flow_id=13960 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.30692, ideal_fct=91052ns, predicted_fct=847414ns
ML STATE: flow_id=13961 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.46661, ideal_fct=91046.4ns, predicted_fct=861901ns
ML STATE: flow_id=13962 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.81053, ideal_fct=350594ns, predicted_fct=3.08892e+06ns
ML STATE: flow_id=13963 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=6.27063, ideal_fct=348594ns, predicted_fct=2.1859e+06ns
ML STATE: flow_id=13964 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.3341, ideal_fct=93071.2ns, predicted_fct=1.05488e+06ns
ML STATE: flow_id=13965 size=41B, active_flows=19, params=[0,0,...,0], slowdown=4.70862, ideal_fct=91071.2ns, predicted_fct=428819ns
ML STATE: flow_id=13966 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.47018, ideal_fct=91071.2ns, predicted_fct=589247ns
ML STATE: flow_id=13967 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.84653, ideal_fct=93046.4ns, predicted_fct=916185ns
ML STATE: flow_id=13968 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4028, ideal_fct=93071.2ns, predicted_fct=1.24742e+06ns
ML STATE: flow_id=13969 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3624, ideal_fct=93071.2ns, predicted_fct=964437ns
ML STATE: flow_id=13970 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.56827, ideal_fct=350594ns, predicted_fct=3.35457e+06ns
ML STATE: flow_id=13971 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2423, ideal_fct=91046.4ns, predicted_fct=1.11462e+06ns
ML STATE: flow_id=13972 size=41B, active_flows=19, params=[0,0,...,0], slowdown=4.73224, ideal_fct=91071.2ns, predicted_fct=430970ns
ML STATE: flow_id=13973 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=6.7131, ideal_fct=348594ns, predicted_fct=2.34014e+06ns
ML STATE: flow_id=13974 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.293, ideal_fct=91071.2ns, predicted_fct=1.11954e+06ns
ML STATE: flow_id=13975 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.7323, ideal_fct=91046.4ns, predicted_fct=977139ns
ML STATE: flow_id=13976 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6212, ideal_fct=93071.2ns, predicted_fct=1.17467e+06ns
ML STATE: flow_id=13977 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.69148, ideal_fct=93046.4ns, predicted_fct=901757ns
ML STATE: flow_id=13978 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.689, ideal_fct=91046.4ns, predicted_fct=1.24634e+06ns
ML STATE: flow_id=13979 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.54476, ideal_fct=350594ns, predicted_fct=2.99574e+06ns
ML STATE: flow_id=13980 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.97571, ideal_fct=93046.4ns, predicted_fct=928204ns
ML STATE: flow_id=13981 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.44201, ideal_fct=91052ns, predicted_fct=768662ns
ML STATE: flow_id=13982 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8175, ideal_fct=93046.4ns, predicted_fct=1.09957e+06ns
ML STATE: flow_id=13983 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.754, ideal_fct=91052ns, predicted_fct=1.07022e+06ns
ML STATE: flow_id=13984 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.61655, ideal_fct=348594ns, predicted_fct=2.30649e+06ns
ML STATE: flow_id=13985 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4475, ideal_fct=93052ns, predicted_fct=1.06522e+06ns
ML STATE: flow_id=13986 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.72711, ideal_fct=348594ns, predicted_fct=1.29925e+06ns
ML STATE: flow_id=13987 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7102, ideal_fct=91046.4ns, predicted_fct=975121ns
ML STATE: flow_id=13988 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.93459, ideal_fct=93046.4ns, predicted_fct=924378ns
ML STATE: flow_id=13989 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.9242, ideal_fct=350594ns, predicted_fct=3.82996e+06ns
ML STATE: flow_id=13990 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.53592, ideal_fct=91052ns, predicted_fct=868265ns
ML STATE: flow_id=13991 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6516, ideal_fct=93052ns, predicted_fct=991150ns
ML STATE: flow_id=13992 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7969, ideal_fct=93052ns, predicted_fct=1.28383e+06ns
ML STATE: flow_id=13993 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=7.27733, ideal_fct=348594ns, predicted_fct=2.53683e+06ns
ML STATE: flow_id=13994 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=10.0214, ideal_fct=350594ns, predicted_fct=3.51344e+06ns
ML STATE: flow_id=13995 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0843, ideal_fct=91071.2ns, predicted_fct=1.10053e+06ns
ML STATE: flow_id=13996 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.69862, ideal_fct=93052ns, predicted_fct=902476ns
ML STATE: flow_id=13997 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=11.2813, ideal_fct=350594ns, predicted_fct=3.95514e+06ns
ML STATE: flow_id=13998 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.82666, ideal_fct=91071.2ns, predicted_fct=894926ns
ML STATE: flow_id=13999 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=3.39686, ideal_fct=348594ns, predicted_fct=1.18412e+06ns
ML STATE: flow_id=14000 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0358, ideal_fct=93071.2ns, predicted_fct=1.02712e+06ns
ML STATE: flow_id=14001 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=10.168, ideal_fct=350594ns, predicted_fct=3.56484e+06ns
ML STATE: flow_id=14002 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3044, ideal_fct=93052ns, predicted_fct=1.238e+06ns
ML STATE: flow_id=14003 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6556, ideal_fct=93052ns, predicted_fct=1.17763e+06ns
ML STATE: flow_id=14004 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6882, ideal_fct=91052ns, predicted_fct=1.06424e+06ns
ML STATE: flow_id=14005 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.8036, ideal_fct=91052ns, predicted_fct=1.07474e+06ns
ML STATE: flow_id=14006 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1271, ideal_fct=91071.2ns, predicted_fct=1.01336e+06ns
ML STATE: flow_id=14007 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.592, ideal_fct=93071.2ns, predicted_fct=892739ns
ML STATE: flow_id=14008 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.26329, ideal_fct=91046.4ns, predicted_fct=843389ns
ML STATE: flow_id=14009 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.4963, ideal_fct=93071.2ns, predicted_fct=976907ns
ML STATE: flow_id=14010 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5191, ideal_fct=93071.2ns, predicted_fct=1.0721e+06ns
ML STATE: flow_id=14011 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0241, ideal_fct=91046.4ns, predicted_fct=1.1858e+06ns
ML STATE: flow_id=14012 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.67072, ideal_fct=93052ns, predicted_fct=899880ns
ML STATE: flow_id=14013 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8935, ideal_fct=93046.4ns, predicted_fct=1.10664e+06ns
ML STATE: flow_id=14014 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4473, ideal_fct=91052ns, predicted_fct=1.0423e+06ns
ML STATE: flow_id=14015 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.125, ideal_fct=91052ns, predicted_fct=1.19505e+06ns
ML STATE: flow_id=14016 size=10B, active_flows=18, params=[0,0,...,0], slowdown=9.86214, ideal_fct=91046.4ns, predicted_fct=897913ns
ML STATE: flow_id=14017 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.3192, ideal_fct=91071.2ns, predicted_fct=1.12192e+06ns
ML STATE: flow_id=14018 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.487, ideal_fct=91071.2ns, predicted_fct=1.04613e+06ns
ML STATE: flow_id=14019 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.6412, ideal_fct=93071.2ns, predicted_fct=1.2696e+06ns
ML STATE: flow_id=14020 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6215, ideal_fct=93046.4ns, predicted_fct=1.26743e+06ns
ML STATE: flow_id=14021 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1465, ideal_fct=93052ns, predicted_fct=1.22331e+06ns
ML STATE: flow_id=14022 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6354, ideal_fct=93071.2ns, predicted_fct=1.17599e+06ns
ML STATE: flow_id=14023 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.75258, ideal_fct=348594ns, predicted_fct=2.7025e+06ns
ML STATE: flow_id=14024 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.53452, ideal_fct=93046.4ns, predicted_fct=887153ns
ML STATE: flow_id=14025 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.82173, ideal_fct=93046.4ns, predicted_fct=913876ns
ML STATE: flow_id=14026 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.55, ideal_fct=93071.2ns, predicted_fct=981901ns
ML STATE: flow_id=14027 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7153, ideal_fct=91052ns, predicted_fct=1.15775e+06ns
ML STATE: flow_id=14028 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.13542, ideal_fct=348594ns, predicted_fct=1.79017e+06ns
ML STATE: flow_id=14029 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=8.711, ideal_fct=350594ns, predicted_fct=3.05402e+06ns
ML STATE: flow_id=14030 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=2.83653, ideal_fct=348594ns, predicted_fct=988798ns
ML STATE: flow_id=14031 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7768, ideal_fct=91071.2ns, predicted_fct=981454ns
ML STATE: flow_id=14032 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.25691, ideal_fct=91046.4ns, predicted_fct=751762ns
ML STATE: flow_id=14033 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.628, ideal_fct=91071.2ns, predicted_fct=1.24112e+06ns
ML STATE: flow_id=14034 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8319, ideal_fct=91046.4ns, predicted_fct=1.1683e+06ns
ML STATE: flow_id=14035 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.88534, ideal_fct=93046.4ns, predicted_fct=919795ns
ML STATE: flow_id=14036 size=307208B, active_flows=18, params=[1,1,...,1], slowdown=5.01172, ideal_fct=350594ns, predicted_fct=1.75708e+06ns
ML STATE: flow_id=14037 size=307208B, active_flows=18, params=[1,1,...,1], slowdown=10.4988, ideal_fct=350594ns, predicted_fct=3.68082e+06ns
ML STATE: flow_id=14038 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5654, ideal_fct=93046.4ns, predicted_fct=1.26221e+06ns
ML STATE: flow_id=14039 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8445, ideal_fct=93071.2ns, predicted_fct=1.10239e+06ns
ML STATE: flow_id=14040 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.19361, ideal_fct=350594ns, predicted_fct=2.87263e+06ns
ML STATE: flow_id=14041 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.27934, ideal_fct=93052ns, predicted_fct=863461ns
ML STATE: flow_id=14042 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8541, ideal_fct=93046.4ns, predicted_fct=1.19603e+06ns
ML STATE: flow_id=14043 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3444, ideal_fct=93052ns, predicted_fct=1.14867e+06ns
ML STATE: flow_id=14044 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.35672, ideal_fct=91052ns, predicted_fct=851948ns
ML STATE: flow_id=14045 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.15559, ideal_fct=348594ns, predicted_fct=2.49439e+06ns
ML STATE: flow_id=14046 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.02595, ideal_fct=91046.4ns, predicted_fct=730734ns
ML STATE: flow_id=14047 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3241, ideal_fct=91071.2ns, predicted_fct=1.12237e+06ns
ML STATE: flow_id=14048 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.46531, ideal_fct=350594ns, predicted_fct=2.61729e+06ns
ML STATE: flow_id=14049 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.82211, ideal_fct=348594ns, predicted_fct=2.02955e+06ns
ML STATE: flow_id=14050 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2504, ideal_fct=93052ns, predicted_fct=1.23298e+06ns
ML STATE: flow_id=14051 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.716, ideal_fct=91046.4ns, predicted_fct=1.0667e+06ns
ML STATE: flow_id=14052 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.2398, ideal_fct=93052ns, predicted_fct=952836ns
ML STATE: flow_id=14053 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7778, ideal_fct=93046.4ns, predicted_fct=1.28198e+06ns
ML STATE: flow_id=14054 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7361, ideal_fct=91052ns, predicted_fct=1.15965e+06ns
ML STATE: flow_id=14055 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=8.86407, ideal_fct=350594ns, predicted_fct=3.10769e+06ns
ML STATE: flow_id=14056 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.828, ideal_fct=93071.2ns, predicted_fct=1.28699e+06ns
ML STATE: flow_id=14057 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.16532, ideal_fct=348594ns, predicted_fct=1.8006e+06ns
ML STATE: flow_id=14058 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.75129, ideal_fct=91071.2ns, predicted_fct=888062ns
ML STATE: flow_id=14059 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=8.83819, ideal_fct=350594ns, predicted_fct=3.09861e+06ns
ML STATE: flow_id=14060 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3208, ideal_fct=91052ns, predicted_fct=1.21289e+06ns
ML STATE: flow_id=14061 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.619, ideal_fct=93071.2ns, predicted_fct=1.08139e+06ns
ML STATE: flow_id=14062 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.1737, ideal_fct=93052ns, predicted_fct=946684ns
ML STATE: flow_id=14063 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6154, ideal_fct=91046.4ns, predicted_fct=1.23964e+06ns
ML STATE: flow_id=14064 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.58825, ideal_fct=348594ns, predicted_fct=2.64522e+06ns
ML STATE: flow_id=14065 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.83734, ideal_fct=93071.2ns, predicted_fct=915573ns
ML STATE: flow_id=14066 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0921, ideal_fct=93071.2ns, predicted_fct=939280ns
ML STATE: flow_id=14067 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.12036, ideal_fct=91046.4ns, predicted_fct=557237ns
ML STATE: flow_id=14068 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.13315, ideal_fct=91071.2ns, predicted_fct=740696ns
ML STATE: flow_id=14069 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=11.3139, ideal_fct=350594ns, predicted_fct=3.96657e+06ns
ML STATE: flow_id=14070 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.194, ideal_fct=93046.4ns, predicted_fct=948512ns
ML STATE: flow_id=14071 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7793, ideal_fct=93052ns, predicted_fct=1.28219e+06ns
ML STATE: flow_id=14072 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.1332, ideal_fct=93046.4ns, predicted_fct=942853ns
ML STATE: flow_id=14073 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.7225, ideal_fct=93071.2ns, predicted_fct=997955ns
ML STATE: flow_id=14074 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.806, ideal_fct=91071.2ns, predicted_fct=984112ns
ML STATE: flow_id=14075 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.31708, ideal_fct=348594ns, predicted_fct=2.20209e+06ns
ML STATE: flow_id=14076 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.618, ideal_fct=91052ns, predicted_fct=966790ns
ML STATE: flow_id=14077 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.09752, ideal_fct=348594ns, predicted_fct=2.12556e+06ns
ML STATE: flow_id=14078 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0577, ideal_fct=91052ns, predicted_fct=1.18893e+06ns
ML STATE: flow_id=14079 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.506, ideal_fct=93052ns, predicted_fct=1.16371e+06ns
ML STATE: flow_id=14080 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1223, ideal_fct=93046.4ns, predicted_fct=1.03489e+06ns
ML STATE: flow_id=14081 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5699, ideal_fct=91052ns, predicted_fct=1.23557e+06ns
ML STATE: flow_id=14082 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.11905, ideal_fct=91046.4ns, predicted_fct=830256ns
