[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=10475 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.22583, ideal_fct=1046.4ns, predicted_fct=2329.11ns
ML STATE: flow_id=10476 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.39248, ideal_fct=3139.2ns, predicted_fct=16928.1ns
ML STATE: flow_id=10477 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.32254, ideal_fct=258594ns, predicted_fct=342000ns
ML STATE: flow_id=10478 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.6407, ideal_fct=262270ns, predicted_fct=430306ns
ML STATE: flow_id=10479 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.44366, ideal_fct=262270ns, predicted_fct=378628ns
ML STATE: flow_id=10480 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.69315, ideal_fct=3156ns, predicted_fct=14811.6ns
ML STATE: flow_id=10481 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.91416, ideal_fct=3213.6ns, predicted_fct=12578.5ns
ML STATE: flow_id=10482 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.10405, ideal_fct=3156ns, predicted_fct=22420.4ns
ML STATE: flow_id=10483 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.92244, ideal_fct=3139.2ns, predicted_fct=15452.5ns
ML STATE: flow_id=10484 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8303, ideal_fct=5260ns, predicted_fct=72747.3ns
ML STATE: flow_id=10485 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.07028, ideal_fct=3213.6ns, predicted_fct=22721.1ns
ML STATE: flow_id=10486 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.78849, ideal_fct=262270ns, predicted_fct=469067ns
ML STATE: flow_id=10487 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.99554, ideal_fct=3139.2ns, predicted_fct=9403.6ns
ML STATE: flow_id=10488 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8371, ideal_fct=1052ns, predicted_fct=12452.6ns
ML STATE: flow_id=10489 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1059, ideal_fct=5260ns, predicted_fct=63676.9ns
ML STATE: flow_id=10490 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4645, ideal_fct=5356ns, predicted_fct=72115.7ns
ML STATE: flow_id=10491 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.58128, ideal_fct=262270ns, predicted_fct=414724ns
ML STATE: flow_id=10492 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.66562, ideal_fct=1071.2ns, predicted_fct=9282.61ns
ML STATE: flow_id=10493 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.07242, ideal_fct=3156ns, predicted_fct=16008.6ns
ML STATE: flow_id=10494 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9792, ideal_fct=3156ns, predicted_fct=40962.4ns
ML STATE: flow_id=10495 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26473, ideal_fct=1046.4ns, predicted_fct=5509.02ns
ML STATE: flow_id=10496 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1544, ideal_fct=5356ns, predicted_fct=70455ns
ML STATE: flow_id=10497 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.388, ideal_fct=5232ns, predicted_fct=59582.2ns
ML STATE: flow_id=10498 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0701, ideal_fct=3213.6ns, predicted_fct=35574.8ns
ML STATE: flow_id=10499 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.14267, ideal_fct=258594ns, predicted_fct=295487ns
ML STATE: flow_id=10500 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.58602, ideal_fct=3213.6ns, predicted_fct=24378.4ns
ML STATE: flow_id=10501 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.13658, ideal_fct=3139.2ns, predicted_fct=12985.6ns
ML STATE: flow_id=10502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6983, ideal_fct=5232ns, predicted_fct=71669.3ns
ML STATE: flow_id=10503 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.87799, ideal_fct=265947ns, predicted_fct=2.09513e+06ns
ML STATE: flow_id=10504 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.10524, ideal_fct=3139.2ns, predicted_fct=25444ns
ML STATE: flow_id=10505 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.02925, ideal_fct=262270ns, predicted_fct=532211ns
ML STATE: flow_id=10506 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.32185, ideal_fct=262270ns, predicted_fct=346683ns
ML STATE: flow_id=10507 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.12992, ideal_fct=265947ns, predicted_fct=1.63023e+06ns
ML STATE: flow_id=10508 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.71384, ideal_fct=3156ns, predicted_fct=14876.9ns
ML STATE: flow_id=10509 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04039, ideal_fct=1052ns, predicted_fct=1094.49ns
ML STATE: flow_id=10510 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8561, ideal_fct=3156ns, predicted_fct=40573.9ns
ML STATE: flow_id=10511 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.91076, ideal_fct=3213.6ns, predicted_fct=25422ns
ML STATE: flow_id=10512 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.63337, ideal_fct=1071.2ns, predicted_fct=3892.07ns
ML STATE: flow_id=10513 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.93706, ideal_fct=3213.6ns, predicted_fct=15865.7ns
ML STATE: flow_id=10514 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6027, ideal_fct=1046.4ns, predicted_fct=12141.1ns
ML STATE: flow_id=10515 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1497, ideal_fct=3139.2ns, predicted_fct=38140.2ns
ML STATE: flow_id=10516 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10517 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4624, ideal_fct=3139.2ns, predicted_fct=42261ns
ML STATE: flow_id=10518 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.8269, ideal_fct=262270ns, predicted_fct=741412ns
ML STATE: flow_id=10519 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.50578, ideal_fct=3156ns, predicted_fct=17376.2ns
ML STATE: flow_id=10520 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.56977, ideal_fct=262270ns, predicted_fct=411703ns
ML STATE: flow_id=10521 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.40796, ideal_fct=3213.6ns, predicted_fct=17379ns
ML STATE: flow_id=10522 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.19656, ideal_fct=5260ns, predicted_fct=43113.9ns
ML STATE: flow_id=10523 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5542, ideal_fct=3139.2ns, predicted_fct=42549.5ns
ML STATE: flow_id=10524 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.36557, ideal_fct=3156ns, predicted_fct=23245.7ns
ML STATE: flow_id=10525 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.60471, ideal_fct=5356ns, predicted_fct=46086.8ns
ML STATE: flow_id=10526 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.46119, ideal_fct=262270ns, predicted_fct=645497ns
ML STATE: flow_id=10527 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3265, ideal_fct=3213.6ns, predicted_fct=39612.5ns
ML STATE: flow_id=10528 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.61432, ideal_fct=1052ns, predicted_fct=1698.27ns
ML STATE: flow_id=10529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04331, ideal_fct=1071.2ns, predicted_fct=1117.59ns
ML STATE: flow_id=10530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9516, ideal_fct=5232ns, predicted_fct=57298.9ns
ML STATE: flow_id=10531 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2397, ideal_fct=3139.2ns, predicted_fct=41562.1ns
ML STATE: flow_id=10532 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.16876, ideal_fct=1046.4ns, predicted_fct=1222.99ns
ML STATE: flow_id=10533 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10534 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.57161, ideal_fct=262270ns, predicted_fct=412188ns
ML STATE: flow_id=10535 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.99906, ideal_fct=265947ns, predicted_fct=2.39327e+06ns
ML STATE: flow_id=10536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.27776, ideal_fct=5260ns, predicted_fct=43541ns
ML STATE: flow_id=10537 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7087, ideal_fct=3156ns, predicted_fct=36952.6ns
ML STATE: flow_id=10538 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.49043, ideal_fct=5260ns, predicted_fct=39399.6ns
ML STATE: flow_id=10539 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5576, ideal_fct=5356ns, predicted_fct=67258.6ns
ML STATE: flow_id=10540 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6145, ideal_fct=3213.6ns, predicted_fct=43751.6ns
ML STATE: flow_id=10541 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.11, ideal_fct=5260ns, predicted_fct=63698.5ns
ML STATE: flow_id=10542 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.0112, ideal_fct=5356ns, predicted_fct=42908ns
ML STATE: flow_id=10543 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.54733, ideal_fct=3139.2ns, predicted_fct=20553.4ns
ML STATE: flow_id=10544 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2709, ideal_fct=5232ns, predicted_fct=58969.2ns
ML STATE: flow_id=10545 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.58819, ideal_fct=1052ns, predicted_fct=9034.78ns
ML STATE: flow_id=10546 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7355, ideal_fct=5356ns, predicted_fct=73567.5ns
ML STATE: flow_id=10547 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.47587, ideal_fct=262270ns, predicted_fct=649347ns
ML STATE: flow_id=10548 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7069, ideal_fct=5232ns, predicted_fct=71714.5ns
ML STATE: flow_id=10549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.14876, ideal_fct=1071.2ns, predicted_fct=2301.75ns
ML STATE: flow_id=10550 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.52619, ideal_fct=3156ns, predicted_fct=14284.7ns
ML STATE: flow_id=10551 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.5913, ideal_fct=265947ns, predicted_fct=2.28483e+06ns
ML STATE: flow_id=10552 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.87667, ideal_fct=1046.4ns, predicted_fct=9288.55ns
ML STATE: flow_id=10553 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2345, ideal_fct=5232ns, predicted_fct=53547ns
ML STATE: flow_id=10554 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7991, ideal_fct=3213.6ns, predicted_fct=34704ns
ML STATE: flow_id=10555 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.05215, ideal_fct=265947ns, predicted_fct=2.14145e+06ns
ML STATE: flow_id=10556 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.24493, ideal_fct=258594ns, predicted_fct=321930ns
ML STATE: flow_id=10557 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4073, ideal_fct=3156ns, predicted_fct=32845.5ns
ML STATE: flow_id=10558 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.99369, ideal_fct=3139.2ns, predicted_fct=12537ns
ML STATE: flow_id=10559 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.41244, ideal_fct=265947ns, predicted_fct=1.70537e+06ns
ML STATE: flow_id=10560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4499, ideal_fct=3156ns, predicted_fct=42448ns
ML STATE: flow_id=10561 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.10691, ideal_fct=3213.6ns, predicted_fct=26052.4ns
ML STATE: flow_id=10562 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.60009, ideal_fct=262270ns, predicted_fct=419657ns
ML STATE: flow_id=10563 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.00368, ideal_fct=3213.6ns, predicted_fct=16079.8ns
ML STATE: flow_id=10564 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.53908, ideal_fct=3139.2ns, predicted_fct=29945.1ns
ML STATE: flow_id=10565 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.04587, ideal_fct=3139.2ns, predicted_fct=15840ns
ML STATE: flow_id=10566 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.40819, ideal_fct=262270ns, predicted_fct=369328ns
ML STATE: flow_id=10567 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.4063, ideal_fct=262270ns, predicted_fct=368830ns
ML STATE: flow_id=10568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28726, ideal_fct=1052ns, predicted_fct=1354.2ns
ML STATE: flow_id=10569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01891, ideal_fct=1071.2ns, predicted_fct=1091.45ns
ML STATE: flow_id=10570 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09359, ideal_fct=1046.4ns, predicted_fct=1144.34ns
ML STATE: flow_id=10571 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2925, ideal_fct=5260ns, predicted_fct=59398.4ns
ML STATE: flow_id=10572 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10573 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.87272, ideal_fct=3156ns, predicted_fct=12222.3ns
ML STATE: flow_id=10574 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7334, ideal_fct=5356ns, predicted_fct=73556.2ns
ML STATE: flow_id=10575 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5687, ideal_fct=3156ns, predicted_fct=42822.9ns
ML STATE: flow_id=10576 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.12826, ideal_fct=3213.6ns, predicted_fct=19693.8ns
ML STATE: flow_id=10577 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.73012, ideal_fct=3156ns, predicted_fct=21240.3ns
ML STATE: flow_id=10578 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.3843, ideal_fct=3213.6ns, predicted_fct=30157.4ns
ML STATE: flow_id=10579 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.41743, ideal_fct=3156ns, predicted_fct=26565.4ns
ML STATE: flow_id=10580 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6101, ideal_fct=3139.2ns, predicted_fct=39585.5ns
ML STATE: flow_id=10581 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6049, ideal_fct=5232ns, predicted_fct=71180.6ns
ML STATE: flow_id=10582 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8469, ideal_fct=3213.6ns, predicted_fct=34857.4ns
ML STATE: flow_id=10583 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.82338, ideal_fct=3139.2ns, predicted_fct=21419.9ns
ML STATE: flow_id=10584 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8054, ideal_fct=3213.6ns, predicted_fct=34724.2ns
ML STATE: flow_id=10585 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.89958, ideal_fct=262270ns, predicted_fct=498205ns
ML STATE: flow_id=10586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.40418, ideal_fct=3139.2ns, predicted_fct=29521.6ns
ML STATE: flow_id=10587 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.35245, ideal_fct=1052ns, predicted_fct=8786.78ns
ML STATE: flow_id=10588 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.9861, ideal_fct=262270ns, predicted_fct=520896ns
ML STATE: flow_id=10589 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.62714, ideal_fct=265947ns, predicted_fct=2.29436e+06ns
ML STATE: flow_id=10590 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5701, ideal_fct=5260ns, predicted_fct=60858.9ns
ML STATE: flow_id=10591 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2016, ideal_fct=3139.2ns, predicted_fct=38303.2ns
ML STATE: flow_id=10592 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.76228, ideal_fct=1071.2ns, predicted_fct=1887.75ns
ML STATE: flow_id=10593 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.54963, ideal_fct=262270ns, predicted_fct=668692ns
ML STATE: flow_id=10594 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04559, ideal_fct=1046.4ns, predicted_fct=1094.11ns
ML STATE: flow_id=10595 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.58227, ideal_fct=262270ns, predicted_fct=414984ns
ML STATE: flow_id=10596 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2935, ideal_fct=5356ns, predicted_fct=65843.8ns
ML STATE: flow_id=10597 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07054, ideal_fct=5232ns, predicted_fct=36993ns
ML STATE: flow_id=10599 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.99828, ideal_fct=265947ns, predicted_fct=1.32928e+06ns
ML STATE: flow_id=10600 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.44687, ideal_fct=1052ns, predicted_fct=1522.11ns
ML STATE: flow_id=10601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=10602 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.90747, ideal_fct=3156ns, predicted_fct=18644ns
ML STATE: flow_id=10603 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.15531, ideal_fct=1046.4ns, predicted_fct=1208.92ns
ML STATE: flow_id=10604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.52691, ideal_fct=3156ns, predicted_fct=20598.9ns
ML STATE: flow_id=10605 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.324, ideal_fct=3156ns, predicted_fct=42050.5ns
ML STATE: flow_id=10606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7376, ideal_fct=3213.6ns, predicted_fct=44147.1ns
ML STATE: flow_id=10607 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.01201, ideal_fct=258594ns, predicted_fct=261698ns
ML STATE: flow_id=10608 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.862, ideal_fct=3213.6ns, predicted_fct=18838.1ns
ML STATE: flow_id=10609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.20483, ideal_fct=3213.6ns, predicted_fct=16726.2ns
ML STATE: flow_id=10610 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2109, ideal_fct=3139.2ns, predicted_fct=38332.4ns
ML STATE: flow_id=10611 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.15979, ideal_fct=3139.2ns, predicted_fct=22476ns
ML STATE: flow_id=10612 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.57136, ideal_fct=3139.2ns, predicted_fct=20628.8ns
ML STATE: flow_id=10613 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.93453, ideal_fct=262270ns, predicted_fct=507369ns
ML STATE: flow_id=10614 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.55062, ideal_fct=262270ns, predicted_fct=406682ns
ML STATE: flow_id=10615 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4213, ideal_fct=3156ns, predicted_fct=36045.5ns
ML STATE: flow_id=10616 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.7101, ideal_fct=262270ns, predicted_fct=710780ns
ML STATE: flow_id=10617 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.50864, ideal_fct=3213.6ns, predicted_fct=11275.4ns
ML STATE: flow_id=10618 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01696, ideal_fct=1052ns, predicted_fct=1069.84ns
ML STATE: flow_id=10619 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.24793, ideal_fct=3139.2ns, predicted_fct=16474.3ns
ML STATE: flow_id=10620 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.30549, ideal_fct=1071.2ns, predicted_fct=1398.44ns
ML STATE: flow_id=10621 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.79503, ideal_fct=262270ns, predicted_fct=470782ns
ML STATE: flow_id=10622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.75357, ideal_fct=1046.4ns, predicted_fct=7066.94ns
ML STATE: flow_id=10623 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8305, ideal_fct=5260ns, predicted_fct=56968.3ns
ML STATE: flow_id=10624 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.19488, ideal_fct=5356ns, predicted_fct=43891.8ns
ML STATE: flow_id=10626 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.8543, ideal_fct=5260ns, predicted_fct=41313.6ns
ML STATE: flow_id=10627 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7413, ideal_fct=5232ns, predicted_fct=71894.6ns
ML STATE: flow_id=10628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.14079, ideal_fct=3156ns, predicted_fct=25692.3ns
ML STATE: flow_id=10629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.18249, ideal_fct=3213.6ns, predicted_fct=13440.8ns
ML STATE: flow_id=10630 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8771, ideal_fct=5356ns, predicted_fct=74325.9ns
ML STATE: flow_id=10631 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.30174, ideal_fct=3156ns, predicted_fct=26200.3ns
ML STATE: flow_id=10632 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.41251, ideal_fct=265947ns, predicted_fct=2.23728e+06ns
ML STATE: flow_id=10633 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16208, ideal_fct=1052ns, predicted_fct=1222.51ns
ML STATE: flow_id=10634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7655, ideal_fct=3139.2ns, predicted_fct=40073.6ns
ML STATE: flow_id=10635 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.72058, ideal_fct=3213.6ns, predicted_fct=24810.8ns
ML STATE: flow_id=10636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6843, ideal_fct=5260ns, predicted_fct=71979.5ns
ML STATE: flow_id=10637 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.85647, ideal_fct=1071.2ns, predicted_fct=7344.65ns
ML STATE: flow_id=10638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8025, ideal_fct=5232ns, predicted_fct=56518.6ns
ML STATE: flow_id=10639 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.84701, ideal_fct=262270ns, predicted_fct=484415ns
ML STATE: flow_id=10640 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.81533, ideal_fct=1046.4ns, predicted_fct=8177.96ns
ML STATE: flow_id=10641 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8015, ideal_fct=3139.2ns, predicted_fct=40186.6ns
ML STATE: flow_id=10642 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6532, ideal_fct=5260ns, predicted_fct=61296ns
ML STATE: flow_id=10643 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=10644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6428, ideal_fct=3156ns, predicted_fct=43056.8ns
ML STATE: flow_id=10645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7719, ideal_fct=5356ns, predicted_fct=73762.5ns
ML STATE: flow_id=10646 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.17636, ideal_fct=265947ns, predicted_fct=2.17448e+06ns
ML STATE: flow_id=10647 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.39339, ideal_fct=262270ns, predicted_fct=365446ns
ML STATE: flow_id=10648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5698, ideal_fct=3156ns, predicted_fct=33358.4ns
ML STATE: flow_id=10649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5536, ideal_fct=5356ns, predicted_fct=56525.1ns
