[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=17314 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=7.12802, ideal_fct=436430ns, predicted_fct=3.11088e+06ns
ML STATE: flow_id=17315 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5834, ideal_fct=93071.2ns, predicted_fct=1.26422e+06ns
ML STATE: flow_id=17316 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.4117, ideal_fct=436430ns, predicted_fct=4.10755e+06ns
ML STATE: flow_id=17317 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4107, ideal_fct=93052ns, predicted_fct=1.24789e+06ns
ML STATE: flow_id=17318 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.0391, ideal_fct=91071.2ns, predicted_fct=732130ns
ML STATE: flow_id=17319 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8926, ideal_fct=91046.4ns, predicted_fct=1.08278e+06ns
ML STATE: flow_id=17320 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.9348, ideal_fct=436430ns, predicted_fct=4.77227e+06ns
ML STATE: flow_id=17321 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.37943, ideal_fct=93052ns, predicted_fct=779723ns
ML STATE: flow_id=17322 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.69494, ideal_fct=91052ns, predicted_fct=700639ns
ML STATE: flow_id=17323 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.3183, ideal_fct=93071.2ns, predicted_fct=867265ns
ML STATE: flow_id=17324 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.82863, ideal_fct=91052ns, predicted_fct=712813ns
ML STATE: flow_id=17325 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1691, ideal_fct=91046.4ns, predicted_fct=1.199e+06ns
ML STATE: flow_id=17326 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.73296, ideal_fct=93052ns, predicted_fct=812619ns
ML STATE: flow_id=17327 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.52674, ideal_fct=93052ns, predicted_fct=793431ns
ML STATE: flow_id=17328 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.04072, ideal_fct=93046.4ns, predicted_fct=748160ns
ML STATE: flow_id=17329 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=6.99682, ideal_fct=434430ns, predicted_fct=3.03963e+06ns
ML STATE: flow_id=17330 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.93649, ideal_fct=93071.2ns, predicted_fct=924802ns
ML STATE: flow_id=17331 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.25402, ideal_fct=93052ns, predicted_fct=861105ns
ML STATE: flow_id=17332 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.169, ideal_fct=93071.2ns, predicted_fct=1.03951e+06ns
ML STATE: flow_id=17333 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0803, ideal_fct=91071.2ns, predicted_fct=1.19124e+06ns
ML STATE: flow_id=17334 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.54841, ideal_fct=93046.4ns, predicted_fct=795399ns
ML STATE: flow_id=17335 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.09794, ideal_fct=91071.2ns, predicted_fct=737489ns
ML STATE: flow_id=17336 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4581, ideal_fct=91052ns, predicted_fct=1.22538e+06ns
ML STATE: flow_id=17337 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9033, ideal_fct=91052ns, predicted_fct=992770ns
ML STATE: flow_id=17338 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.04413, ideal_fct=93071.2ns, predicted_fct=655606ns
ML STATE: flow_id=17339 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.762, ideal_fct=93071.2ns, predicted_fct=815490ns
ML STATE: flow_id=17340 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.77533, ideal_fct=436430ns, predicted_fct=4.26625e+06ns
ML STATE: flow_id=17341 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.38002, ideal_fct=434430ns, predicted_fct=3.2061e+06ns
ML STATE: flow_id=17342 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.10976, ideal_fct=93046.4ns, predicted_fct=754584ns
ML STATE: flow_id=17343 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.6043, ideal_fct=93071.2ns, predicted_fct=800812ns
ML STATE: flow_id=17344 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.14766, ideal_fct=436430ns, predicted_fct=3.99232e+06ns
ML STATE: flow_id=17345 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.57834, ideal_fct=91046.4ns, predicted_fct=872074ns
ML STATE: flow_id=17346 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9233, ideal_fct=93046.4ns, predicted_fct=1.01637e+06ns
ML STATE: flow_id=17347 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.01714, ideal_fct=93046.4ns, predicted_fct=839013ns
ML STATE: flow_id=17348 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.02035, ideal_fct=91046.4ns, predicted_fct=821270ns
ML STATE: flow_id=17349 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.78307, ideal_fct=91052ns, predicted_fct=799716ns
ML STATE: flow_id=17350 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.65577, ideal_fct=93052ns, predicted_fct=898489ns
ML STATE: flow_id=17351 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5174, ideal_fct=93046.4ns, predicted_fct=1.25775e+06ns
ML STATE: flow_id=17352 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3188, ideal_fct=91071.2ns, predicted_fct=1.03082e+06ns
ML STATE: flow_id=17353 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8768, ideal_fct=93052ns, predicted_fct=1.10516e+06ns
ML STATE: flow_id=17354 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.48772, ideal_fct=91052ns, predicted_fct=863876ns
ML STATE: flow_id=17355 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.36661, ideal_fct=91071.2ns, predicted_fct=761957ns
ML STATE: flow_id=17356 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.0573, ideal_fct=436430ns, predicted_fct=4.82574e+06ns
ML STATE: flow_id=17357 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1234, ideal_fct=93052ns, predicted_fct=942000ns
ML STATE: flow_id=17358 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.15961, ideal_fct=93046.4ns, predicted_fct=852268ns
ML STATE: flow_id=17359 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.29797, ideal_fct=434430ns, predicted_fct=2.73603e+06ns
ML STATE: flow_id=17360 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.39816, ideal_fct=436430ns, predicted_fct=3.22878e+06ns
ML STATE: flow_id=17361 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.14457, ideal_fct=434430ns, predicted_fct=3.10382e+06ns
ML STATE: flow_id=17362 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.69412, ideal_fct=436430ns, predicted_fct=4.23081e+06ns
ML STATE: flow_id=17363 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.74813, ideal_fct=91071.2ns, predicted_fct=705632ns
ML STATE: flow_id=17364 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.10204, ideal_fct=93071.2ns, predicted_fct=754067ns
ML STATE: flow_id=17365 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.5823, ideal_fct=91046.4ns, predicted_fct=1.05452e+06ns
ML STATE: flow_id=17366 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.97846, ideal_fct=91046.4ns, predicted_fct=817457ns
ML STATE: flow_id=17367 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7225, ideal_fct=91071.2ns, predicted_fct=1.24973e+06ns
ML STATE: flow_id=17368 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=5.18721, ideal_fct=436430ns, predicted_fct=2.26385e+06ns
ML STATE: flow_id=17369 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6602, ideal_fct=93071.2ns, predicted_fct=1.27137e+06ns
ML STATE: flow_id=17370 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=9.57277, ideal_fct=436430ns, predicted_fct=4.17785e+06ns
ML STATE: flow_id=17371 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.15664, ideal_fct=93052ns, predicted_fct=758992ns
ML STATE: flow_id=17372 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6996, ideal_fct=93071.2ns, predicted_fct=1.27503e+06ns
ML STATE: flow_id=17373 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.29061, ideal_fct=91052ns, predicted_fct=754876ns
ML STATE: flow_id=17374 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3616, ideal_fct=91046.4ns, predicted_fct=1.21652e+06ns
ML STATE: flow_id=17375 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.22498, ideal_fct=93046.4ns, predicted_fct=765305ns
ML STATE: flow_id=17376 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.74767, ideal_fct=434430ns, predicted_fct=2.49696e+06ns
ML STATE: flow_id=17377 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.34226, ideal_fct=434430ns, predicted_fct=2.32084e+06ns
ML STATE: flow_id=17378 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.01322, ideal_fct=93071.2ns, predicted_fct=745800ns
ML STATE: flow_id=17379 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4682, ideal_fct=93052ns, predicted_fct=1.06714e+06ns
ML STATE: flow_id=17380 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.11609, ideal_fct=91046.4ns, predicted_fct=738941ns
ML STATE: flow_id=17381 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.55888, ideal_fct=91071.2ns, predicted_fct=779468ns
ML STATE: flow_id=17382 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=6.92686, ideal_fct=436430ns, predicted_fct=3.02309e+06ns
ML STATE: flow_id=17383 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5649, ideal_fct=93046.4ns, predicted_fct=1.26217e+06ns
ML STATE: flow_id=17384 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9208, ideal_fct=91052ns, predicted_fct=994362ns
ML STATE: flow_id=17385 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.51021, ideal_fct=93046.4ns, predicted_fct=884891ns
ML STATE: flow_id=17386 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.49184, ideal_fct=434430ns, predicted_fct=2.82025e+06ns
ML STATE: flow_id=17387 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.5946, ideal_fct=93046.4ns, predicted_fct=706650ns
ML STATE: flow_id=17388 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.91508, ideal_fct=434430ns, predicted_fct=2.56969e+06ns
ML STATE: flow_id=17389 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.41372, ideal_fct=91046.4ns, predicted_fct=674993ns
ML STATE: flow_id=17390 size=17B, active_flows=19, params=[0,0,...,0], slowdown=6.77196, ideal_fct=91052ns, predicted_fct=616601ns
ML STATE: flow_id=17391 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.00504, ideal_fct=93071.2ns, predicted_fct=838110ns
ML STATE: flow_id=17392 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.79278, ideal_fct=93052ns, predicted_fct=725134ns
ML STATE: flow_id=17393 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.7356, ideal_fct=436430ns, predicted_fct=5.12179e+06ns
ML STATE: flow_id=17394 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3089, ideal_fct=93052ns, predicted_fct=1.23842e+06ns
ML STATE: flow_id=17395 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.71752, ideal_fct=93052ns, predicted_fct=811183ns
ML STATE: flow_id=17396 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2698, ideal_fct=91071.2ns, predicted_fct=1.11743e+06ns
ML STATE: flow_id=17397 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.54072, ideal_fct=436430ns, predicted_fct=4.16386e+06ns
ML STATE: flow_id=17398 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.41511, ideal_fct=436430ns, predicted_fct=3.23618e+06ns
ML STATE: flow_id=17399 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2338, ideal_fct=91052ns, predicted_fct=1.11392e+06ns
ML STATE: flow_id=17400 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.28841, ideal_fct=434430ns, predicted_fct=3.60074e+06ns
ML STATE: flow_id=17401 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5855, ideal_fct=93052ns, predicted_fct=1.17111e+06ns
ML STATE: flow_id=17402 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.51606, ideal_fct=91071.2ns, predicted_fct=775568ns
ML STATE: flow_id=17403 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.29326, ideal_fct=93046.4ns, predicted_fct=771658ns
ML STATE: flow_id=17404 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.26205, ideal_fct=93071.2ns, predicted_fct=768959ns
ML STATE: flow_id=17405 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.23116, ideal_fct=91052ns, predicted_fct=749464ns
ML STATE: flow_id=17406 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4195, ideal_fct=91052ns, predicted_fct=1.22187e+06ns
ML STATE: flow_id=17407 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.487, ideal_fct=93071.2ns, predicted_fct=789896ns
ML STATE: flow_id=17408 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.78212, ideal_fct=91046.4ns, predicted_fct=708534ns
ML STATE: flow_id=17409 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.1856, ideal_fct=91046.4ns, predicted_fct=1.10946e+06ns
ML STATE: flow_id=17410 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0741, ideal_fct=93071.2ns, predicted_fct=937605ns
ML STATE: flow_id=17411 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.03942, ideal_fct=93052ns, predicted_fct=748084ns
ML STATE: flow_id=17412 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=11.0605, ideal_fct=436430ns, predicted_fct=4.82715e+06ns
ML STATE: flow_id=17413 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7409, ideal_fct=91071.2ns, predicted_fct=1.06926e+06ns
ML STATE: flow_id=17414 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.51573, ideal_fct=93052ns, predicted_fct=885457ns
ML STATE: flow_id=17415 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5287, ideal_fct=93046.4ns, predicted_fct=1.25879e+06ns
ML STATE: flow_id=17416 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9099, ideal_fct=93071.2ns, predicted_fct=1.01539e+06ns
ML STATE: flow_id=17417 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.96883, ideal_fct=91071.2ns, predicted_fct=816802ns
ML STATE: flow_id=17418 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.68033, ideal_fct=93046.4ns, predicted_fct=807673ns
ML STATE: flow_id=17419 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.0016, ideal_fct=93052ns, predicted_fct=744565ns
ML STATE: flow_id=17420 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.40543, ideal_fct=434430ns, predicted_fct=3.21715e+06ns
ML STATE: flow_id=17421 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.2162, ideal_fct=93052ns, predicted_fct=857585ns
ML STATE: flow_id=17422 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7025, ideal_fct=91052ns, predicted_fct=974482ns
ML STATE: flow_id=17423 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.63637, ideal_fct=91052ns, predicted_fct=877411ns
ML STATE: flow_id=17424 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1982, ideal_fct=91071.2ns, predicted_fct=928759ns
ML STATE: flow_id=17425 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.31704, ideal_fct=93046.4ns, predicted_fct=866917ns
ML STATE: flow_id=17426 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4103, ideal_fct=93071.2ns, predicted_fct=1.15504e+06ns
ML STATE: flow_id=17427 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.9704, ideal_fct=434430ns, predicted_fct=3.46259e+06ns
ML STATE: flow_id=17428 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.31714, ideal_fct=93071.2ns, predicted_fct=774086ns
ML STATE: flow_id=17429 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4129, ideal_fct=91046.4ns, predicted_fct=1.2212e+06ns
ML STATE: flow_id=17430 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6772, ideal_fct=91046.4ns, predicted_fct=972121ns
ML STATE: flow_id=17431 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1892, ideal_fct=436430ns, predicted_fct=4.44686e+06ns
ML STATE: flow_id=17432 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5622, ideal_fct=93046.4ns, predicted_fct=1.07582e+06ns
ML STATE: flow_id=17433 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.84261, ideal_fct=93071.2ns, predicted_fct=822992ns
ML STATE: flow_id=17434 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.73301, ideal_fct=436430ns, predicted_fct=3.81135e+06ns
ML STATE: flow_id=17435 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.85952, ideal_fct=93071.2ns, predicted_fct=731495ns
ML STATE: flow_id=17436 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.62184, ideal_fct=91071.2ns, predicted_fct=694130ns
ML STATE: flow_id=17437 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.8025, ideal_fct=91046.4ns, predicted_fct=983524ns
ML STATE: flow_id=17438 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=11.9769, ideal_fct=436430ns, predicted_fct=5.22707e+06ns
ML STATE: flow_id=17439 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0923, ideal_fct=91071.2ns, predicted_fct=1.10126e+06ns
ML STATE: flow_id=17440 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.47775, ideal_fct=93046.4ns, predicted_fct=788824ns
ML STATE: flow_id=17441 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.78612, ideal_fct=93046.4ns, predicted_fct=724470ns
ML STATE: flow_id=17442 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.95005, ideal_fct=93052ns, predicted_fct=832820ns
ML STATE: flow_id=17443 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.86353, ideal_fct=434430ns, predicted_fct=3.41616e+06ns
ML STATE: flow_id=17444 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0494, ideal_fct=93046.4ns, predicted_fct=935065ns
ML STATE: flow_id=17445 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=6.87221, ideal_fct=436430ns, predicted_fct=2.99924e+06ns
ML STATE: flow_id=17446 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6005, ideal_fct=93046.4ns, predicted_fct=1.26548e+06ns
ML STATE: flow_id=17447 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.58573, ideal_fct=434430ns, predicted_fct=2.86104e+06ns
ML STATE: flow_id=17448 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8836, ideal_fct=91046.4ns, predicted_fct=990912ns
ML STATE: flow_id=17449 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.55576, ideal_fct=91052ns, predicted_fct=779019ns
ML STATE: flow_id=17450 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.5587, ideal_fct=436430ns, predicted_fct=2.86242e+06ns
ML STATE: flow_id=17451 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.89873, ideal_fct=434430ns, predicted_fct=3.43145e+06ns
ML STATE: flow_id=17452 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.32646, ideal_fct=436430ns, predicted_fct=3.63392e+06ns
ML STATE: flow_id=17453 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.66584, ideal_fct=91046.4ns, predicted_fct=788994ns
ML STATE: flow_id=17454 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5907, ideal_fct=93052ns, predicted_fct=985483ns
ML STATE: flow_id=17455 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.24966, ideal_fct=93071.2ns, predicted_fct=767806ns
ML STATE: flow_id=17456 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.63177, ideal_fct=436430ns, predicted_fct=2.89431e+06ns
ML STATE: flow_id=17457 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=6.13591, ideal_fct=434430ns, predicted_fct=2.66563e+06ns
ML STATE: flow_id=17458 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9706, ideal_fct=91071.2ns, predicted_fct=1.18125e+06ns
ML STATE: flow_id=17459 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.53055, ideal_fct=436430ns, predicted_fct=2.85013e+06ns
ML STATE: flow_id=17460 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.51841, ideal_fct=434430ns, predicted_fct=2.83179e+06ns
ML STATE: flow_id=17461 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.8254, ideal_fct=93052ns, predicted_fct=821221ns
ML STATE: flow_id=17462 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.53417, ideal_fct=91052ns, predicted_fct=777053ns
ML STATE: flow_id=17463 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8331, ideal_fct=93046.4ns, predicted_fct=1.00798e+06ns
ML STATE: flow_id=17464 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.03049, ideal_fct=93071.2ns, predicted_fct=747407ns
ML STATE: flow_id=17465 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.44343, ideal_fct=91052ns, predicted_fct=677740ns
ML STATE: flow_id=17466 size=10B, active_flows=18, params=[0,0,...,0], slowdown=7.36769, ideal_fct=91046.4ns, predicted_fct=670802ns
ML STATE: flow_id=17467 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.516, ideal_fct=93071.2ns, predicted_fct=1.16488e+06ns
ML STATE: flow_id=17468 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5831, ideal_fct=91071.2ns, predicted_fct=1.14596e+06ns
ML STATE: flow_id=17469 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.29479, ideal_fct=93046.4ns, predicted_fct=864847ns
ML STATE: flow_id=17470 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.62372, ideal_fct=436430ns, predicted_fct=3.32722e+06ns
ML STATE: flow_id=17471 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.73068, ideal_fct=93052ns, predicted_fct=812407ns
ML STATE: flow_id=17472 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.84598, ideal_fct=91071.2ns, predicted_fct=714543ns
ML STATE: flow_id=17473 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.534, ideal_fct=91052ns, predicted_fct=1.14124e+06ns
ML STATE: flow_id=17474 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4938, ideal_fct=93052ns, predicted_fct=1.16257e+06ns
ML STATE: flow_id=17475 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.89698, ideal_fct=434430ns, predicted_fct=3.43069e+06ns
ML STATE: flow_id=17476 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6803, ideal_fct=93052ns, predicted_fct=993820ns
ML STATE: flow_id=17477 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.45745, ideal_fct=91052ns, predicted_fct=770068ns
ML STATE: flow_id=17478 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4919, ideal_fct=93052ns, predicted_fct=1.25545e+06ns
ML STATE: flow_id=17479 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.8996, ideal_fct=436430ns, predicted_fct=4.75693e+06ns
ML STATE: flow_id=17480 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.88176, ideal_fct=93052ns, predicted_fct=919518ns
ML STATE: flow_id=17481 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.17953, ideal_fct=91046.4ns, predicted_fct=744717ns
ML STATE: flow_id=17482 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6136, ideal_fct=93046.4ns, predicted_fct=1.2667e+06ns
ML STATE: flow_id=17483 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5845, ideal_fct=93071.2ns, predicted_fct=1.26432e+06ns
ML STATE: flow_id=17484 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.50209, ideal_fct=91046.4ns, predicted_fct=774085ns
ML STATE: flow_id=17485 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.3787, ideal_fct=93052ns, predicted_fct=779655ns
ML STATE: flow_id=17486 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3291, ideal_fct=91052ns, predicted_fct=1.03154e+06ns
